Loading dataset from /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_train.bin... 
 -1.69857840e+00 -2.34422524e+00  1.23301104e+00  6.98521668e-01
  1.57492801e+00 -2.86044020e+00 -4.63600687e-01  2.42199662e+00
 -8.99703213e-01  1.43131088e+00  1.71520385e+00  5.55003893e-01
 -9.02690758e-01  1.21928657e+00  7.25579357e-01 -3.69260417e-01
  2.68357756e+00 -2.25164952e+00  1.50526006e+00 -5.31078799e-01
  1.07980680e+00 -2.92412709e+00 -2.29435262e+00  3.96194278e-01
 -1.05887853e+00 -4.00856838e-01  4.22700215e-01 -7.10202939e-02
 -1.60319273e+00 -1.59408527e-01 -7.06631337e-01  2.86039871e+00
 -1.21427197e+00 -1.14458145e+00 -1.23120815e+00  1.26668149e+00
  1.68489374e+00 -8.02114288e-01  1.95840471e+00 -1.97085698e+00
 -2.91312311e-01 -8.53006182e-01 -2.98582667e+00  3.04679265e+00
 -1.72590831e+00  3.09168833e+00 -1.31319493e+00 -2.78229918e+00
  3.07287141e+00 -1.21107665e+00 -6.79802498e-01 -3.04921171e+00
 -2.49449079e+00  2.80393911e+00 -2.05677228e+00 -1.95629921e+00
 -4.91808214e-01  3.13029346e+00  2.88068553e-01  1.11045851e-01
 -1.55310845e+00 -3.65611018e-01 -1.52009209e+00 -3.10819179e+00
  2.82070620e+00  1.07901386e+00 -4.44718756e-01 -2.22634649e+00
  9.92702820e-01 -1.32183799e+00 -2.21273948e-01 -2.31440882e+00
 -1.86163154e+00  1.79898917e+00 -9.92848576e-01  2.66761491e+00
 -5.80457548e-01 -3.07913566e+00 -2.90666081e+00  2.02823453e+00
 -3.12956889e+00 -2.73140670e-01 -1.06225819e+00 -2.51575743e-01
  2.48223254e+00  1.86428578e+00  4.03250170e-02 -2.52630477e+00
 -2.71507540e+00  1.79966650e-01 -7.89096347e-01  1.41627983e+00
 -2.57698135e+00  9.77763089e-01 -9.41747572e-02  3.42635389e-01
  1.95923457e+00  6.97576279e-01  6.70275816e-01 -1.27538265e+00
  1.83103812e+00  2.53060355e+00  1.13404304e+00  3.06023156e-01
 -1.11342297e+00  2.44671451e+00  7.42020504e-01 -2.02380179e+00
  7.34934928e-02  1.93514533e+00  9.87878678e-01 -7.87215908e-01
 -2.41173111e+00  2.50533835e+00  1.99188179e+00  1.75009609e+00
  2.22692956e+00  1.68981468e+00 -1.72119049e+00 -2.86531614e+00
  6.46850640e-01  1.49772272e+00 -2.29987587e+00 -1.33937454e+00
  2.36701742e+00  1.40013187e+00 -2.34709997e-01 -1.86042839e+00
 -1.57265297e+00  1.93320490e+00  1.51153143e+00 -9.22405742e-01
 -1.22180941e-01 -4.59196060e-01 -2.49028161e-01  2.35463161e+00
 -4.02810600e-01 -7.85423880e-01  8.28881756e-01 -2.36069027e+00
  8.94662675e-01  2.59094577e+00 -4.96983935e-01  2.25148833e+00
 -1.94569262e+00 -1.08147994e+00 -2.50788878e+00 -2.31320650e+00
 -1.50298871e+00 -3.09203804e+00  1.66094868e+00  1.73814103e+00
  1.49717211e+00  1.06375421e+00  1.32158664e+00 -2.20322700e+00
 -2.72289047e+00  1.70984232e+00  9.98092581e-01 -3.55289026e-01
 -2.57281503e+00  1.60256898e+00 -1.18653685e+00 -2.74776549e+00
 -1.52068969e-01  2.07694083e+00 -2.74275800e+00 -2.32979533e+00
  1.91744034e+00  9.94118486e-01 -6.05491644e-01 -5.40673204e-01
 -7.42793947e-01  2.14609327e+00  6.38281979e-01 -4.75873150e-01
  4.58064902e-01 -2.34547998e+00  1.36398098e+00 -2.30714640e-01
  2.10999682e+00  8.18278947e-01  2.58931422e+00 -1.19738834e+00
  2.28801431e+00 -3.58692545e-01 -3.09881898e+00  2.29432823e+00
  8.14963625e-01  2.10251439e+00 -1.30024646e+00  1.28800450e+00
 -1.73231751e+00  1.74753668e-01  2.64653124e-01 -2.73314072e+00
 -7.50249438e-01 -2.48128778e+00  2.67137400e-01 -2.48296236e-01
  1.23329992e+00  3.04004034e+00 -1.75448267e-01  8.57110228e-01
 -2.09969399e+00 -1.48363891e+00 -2.26940598e+00  3.08368905e+00
 -1.59212552e+00  2.60514889e+00  1.41415290e+00 -7.52051247e-01
 -2.63932971e+00 -1.41546271e+00 -9.60012226e-02 -1.80580862e-01
 -1.47363249e-01  2.60825608e+00 -2.04807724e+00  4.21812423e-01
  2.24198572e+00  2.24604041e+00 -9.15745980e-01  1.80035598e+00
  1.03206569e+00 -2.08381272e+00  1.19254363e+00 -8.99766899e-01
 -2.53285807e+00 -2.00533237e+00 -1.63650133e+00 -6.13482558e-01
  2.52463505e+00  2.98387515e+00  1.25905002e+00 -1.45657262e+00
 -1.90684967e+00 -1.83425135e+00 -9.02586173e-01 -1.27399819e+00
 -2.65698250e-02 -2.17872570e+00  2.39079609e+00 -2.28855864e-01
  2.36801816e+00 -1.42544376e+00  1.09003681e+00 -2.11117814e+00
  3.07625595e+00  7.03718472e-01  7.59878875e-01 -3.07722280e+00
 -1.93022487e-02  1.17837929e-01  1.55869560e+00  2.74043049e+00
  1.16510358e+00 -2.33420605e+00 -2.89778912e+00  2.49207066e+00
  1.66272761e+00 -1.08387534e+00 -2.41879316e+00  2.25096020e+00
  2.18478646e+00 -1.24158795e+00  1.52935339e+00 -2.28412073e+00
 -1.62268216e+00  2.50933624e+00 -1.90744656e+00  2.25285594e+00
 -2.18152934e-01 -2.93344066e+00 -9.36400402e-01  5.87444226e-01
  6.95438464e-01  2.82193943e-01  2.46127347e+00 -2.19186253e+00
  1.02793849e+00  1.28381186e+00  4.01014610e-01 -2.93987739e+00
 -2.58038147e+00 -8.05181995e-01  2.63979309e-01  1.50016896e+00
  1.65568534e+00  2.87890484e+00 -1.24269986e+00  9.33052145e-01
 -3.00757518e+00 -3.78629887e-01 -9.32990357e-01 -7.40105680e-05
  9.71940869e-01 -7.54309519e-01 -1.92606051e+00  1.61333808e+00
  4.49239278e-01  2.17900765e+00 -2.03313924e+00]. 
[Tue May 14 01:00:44 2024]  Iteration number: 50 with current cost as 0.29601311965799165 and parameters 
[-2.90591545e+00  2.24115298e+00 -2.12562627e+00 -1.19078579e-01
  5.51456836e-01 -2.76971581e+00  3.07204378e+00  2.18855499e+00
  1.18497591e+00 -1.06638326e+00  6.00637796e-01  1.14086684e+00
  1.31072329e+00 -1.87382176e+00  7.31462275e-01  2.88686121e+00
 -5.42047687e-01 -4.76849702e-01 -2.02744460e+00  7.29810873e-01
  1.60457411e+00  2.83085513e+00 -1.26524529e+00 -2.50022259e-01
 -2.39191802e+00 -2.27803871e+00  3.13744796e+00  2.54217514e+00
 -6.74480478e-01 -2.69412591e+00  1.51512684e+00 -4.72310794e-02
 -2.34363821e+00  2.03873067e+00  1.14966964e+00 -6.50127373e-01
  1.04378673e+00 -1.92224154e+00 -3.21350805e-01  2.32741541e+00
 -2.07592893e-01  5.67662276e-01  2.69168331e+00  1.07943714e+00
  2.58377846e+00  2.94393932e+00  2.76527228e+00 -2.94644435e+00
  3.66395172e-01 -6.58389230e-01  1.65435234e+00  2.68022418e+00
 -2.55299757e-01 -2.45716863e+00  2.63198630e+00 -3.07846349e+00
  7.87078256e-01 -7.58715810e-01 -1.81845437e+00  2.99917080e+00
 -1.85772591e+00 -1.63643454e+00 -2.54967855e+00  2.31079648e+00
 -2.26242438e+00  1.98342726e+00  1.91166387e+00  1.42671070e+00
  2.60280718e+00  2.87308001e+00  1.84922696e+00  1.52449829e+00
 -1.69978092e+00 -2.34361408e+00  1.23352910e+00  6.97731899e-01
  1.57383585e+00 -2.86237150e+00 -4.62346656e-01  2.42239152e+00
 -8.96862046e-01  1.43100180e+00  1.72107556e+00  5.53672930e-01
 -9.02923245e-01  1.22229936e+00  7.24197030e-01 -3.67387356e-01
  2.68049061e+00 -2.24896069e+00  1.50849685e+00 -5.31666913e-01
  1.08008973e+00 -2.92320252e+00 -2.29407157e+00  3.97264197e-01
 -1.05798197e+00 -4.03110278e-01  4.23298630e-01 -7.40224451e-02
 -1.60060155e+00 -1.60272291e-01 -7.06744493e-01  2.85893166e+00
 -1.21593463e+00 -1.14393552e+00 -1.23101861e+00  1.26498743e+00
  1.68470534e+00 -8.01352019e-01  1.95879872e+00 -1.97013721e+00
 -2.92386347e-01 -8.50051600e-01 -2.98553676e+00  3.04518963e+00
 -1.72661536e+00  3.09109089e+00 -1.30935387e+00 -2.78177258e+00
  3.07246994e+00 -1.20965618e+00 -6.82927205e-01 -3.04973008e+00
 -2.49403988e+00  2.80750723e+00 -2.05918792e+00 -1.95970489e+00
 -4.92446234e-01  3.12900409e+00  2.87404991e-01  1.13262111e-01
 -1.55406855e+00 -3.65916503e-01 -1.51926733e+00 -3.10744896e+00
  2.82251119e+00  1.07581368e+00 -4.43695822e-01 -2.22459757e+00
  9.91926052e-01 -1.32164984e+00 -2.20115561e-01 -2.31510303e+00
 -1.86225817e+00  1.79661484e+00 -9.92839509e-01  2.66572671e+00
 -5.79526096e-01 -3.08031006e+00 -2.90790562e+00  2.03095497e+00
 -3.13254622e+00 -2.71401953e-01 -1.06654899e+00 -2.51432963e-01
  2.47927886e+00  1.86132999e+00  3.98571035e-02 -2.52587239e+00
 -2.71724845e+00  1.81973233e-01 -7.88123610e-01  1.41851137e+00
 -2.57743605e+00  9.82412363e-01 -9.66603971e-02  3.46773039e-01
  1.95850276e+00  6.98549178e-01  6.69657349e-01 -1.27413168e+00
  1.83455388e+00  2.53067039e+00  1.13320226e+00  3.06223522e-01
 -1.11522080e+00  2.44179599e+00  7.44616488e-01 -2.02532620e+00
  7.34265430e-02  1.94037706e+00  9.84631707e-01 -7.84811101e-01
 -2.41140914e+00  2.50496729e+00  1.99297028e+00  1.75065498e+00
  2.22385970e+00  1.68994222e+00 -1.71889447e+00 -2.86714090e+00
  6.46934051e-01  1.50044137e+00 -2.29566923e+00 -1.33998051e+00
  2.36848180e+00  1.39926824e+00 -2.33407786e-01 -1.86091041e+00
 -1.57123647e+00  1.93574868e+00  1.50734833e+00 -9.21359912e-01
 -1.20845968e-01 -4.56418452e-01 -2.51824226e-01  2.35447817e+00
 -4.00181894e-01 -7.86162967e-01  8.26789518e-01 -2.36209534e+00
  8.93322593e-01  2.59006957e+00 -4.99252028e-01  2.25024812e+00
 -1.94981340e+00 -1.08405655e+00 -2.50728953e+00 -2.31498039e+00
 -1.50547482e+00 -3.09444411e+00  1.66327823e+00  1.73832502e+00
  1.49650694e+00  1.06449871e+00  1.32268152e+00 -2.20010849e+00
 -2.72246186e+00  1.70715960e+00  9.96737687e-01 -3.54942616e-01
 -2.57638446e+00  1.60452123e+00 -1.18519155e+00 -2.75111643e+00
 -1.49341536e-01  2.07727008e+00 -2.74460249e+00 -2.33122980e+00
  1.92097355e+00  9.97110991e-01 -6.07297541e-01 -5.40498685e-01
 -7.40950466e-01  2.14780343e+00  6.37304406e-01 -4.77140059e-01
  4.56103514e-01 -2.34907822e+00  1.36538314e+00 -2.29562882e-01
  2.10909325e+00  8.16978360e-01  2.58746272e+00 -1.19815763e+00
  2.29033449e+00 -3.61332740e-01 -3.09886822e+00  2.29126843e+00
  8.12129796e-01  2.10244249e+00 -1.29858466e+00  1.28535258e+00
 -1.73019766e+00  1.75430965e-01  2.65474036e-01 -2.73296267e+00
 -7.49254936e-01 -2.48349913e+00  2.69227648e-01 -2.49678873e-01
  1.23000939e+00  3.04147496e+00 -1.75828564e-01  8.56348735e-01
 -2.10189015e+00 -1.48478328e+00 -2.26821523e+00  3.08600392e+00
 -1.58851370e+00  2.60746878e+00  1.41333326e+00 -7.52615865e-01
 -2.63631031e+00 -1.41460956e+00 -9.44751735e-02 -1.82552912e-01
 -1.48437364e-01  2.61002321e+00 -2.04798534e+00  4.23239810e-01
  2.24438846e+00  2.24666707e+00 -9.17491377e-01  1.80155471e+00
  1.02927985e+00 -2.08311832e+00  1.19229968e+00 -8.98801062e-01
 -2.53554699e+00 -2.00102138e+00 -1.63745829e+00 -6.13106151e-01
  2.52517829e+00  2.98116706e+00  1.25981067e+00 -1.45600284e+00
 -1.90547205e+00 -1.83450276e+00 -9.06218827e-01 -1.27441342e+00
 -2.35807926e-02 -2.17693071e+00  2.39199488e+00 -2.29318338e-01
  2.36965443e+00 -1.42372771e+00  1.09349739e+00 -2.11319782e+00
  3.07434956e+00  7.04169612e-01  7.62619262e-01 -3.07836121e+00
 -1.94468070e-02  1.16707368e-01  1.56222654e+00  2.73685947e+00
  1.16478352e+00 -2.33641934e+00 -2.89880999e+00  2.48669673e+00
  1.66291992e+00 -1.08350437e+00 -2.41632215e+00  2.25352639e+00
  2.18471504e+00 -1.24141489e+00  1.52726869e+00 -2.28717022e+00
 -1.62516358e+00  2.50984468e+00 -1.90481369e+00  2.25339437e+00
 -2.16118255e-01 -2.93163852e+00 -9.34563385e-01  5.87840898e-01
  6.98385622e-01  2.79206238e-01  2.46245909e+00 -2.19365487e+00
  1.02477012e+00  1.28676174e+00  3.97636156e-01 -2.93967182e+00
 -2.58193098e+00 -8.01251699e-01  2.69100279e-01  1.49849812e+00
  1.65834037e+00  2.87755765e+00 -1.24459857e+00  9.35339552e-01
 -3.00659947e+00 -3.77332210e-01 -9.33943956e-01  1.99762814e-03
  9.70334494e-01 -7.53130800e-01 -1.92581565e+00  1.61527296e+00
  4.51789439e-01  2.17941861e+00 -2.03363785e+00]. 
[Tue May 14 01:36:23 2024]  Iteration number: 100 with current cost as 0.2958262174048289 and parameters 
[-2.90192191e+00  2.24346482e+00 -2.13148805e+00 -1.21935915e-01
  5.46199319e-01 -2.77230113e+00  3.07054168e+00  2.18930568e+00
  1.18653981e+00 -1.06544235e+00  5.93861099e-01  1.13785789e+00
  1.30784089e+00 -1.87273800e+00  7.32747402e-01  2.88824822e+00
 -5.42263877e-01 -4.75426703e-01 -2.02978463e+00  7.31966136e-01
  1.60678430e+00  2.83082198e+00 -1.26899858e+00 -2.50837914e-01
 -2.39251025e+00 -2.27542960e+00  3.13615867e+00  2.54041524e+00
 -6.78511497e-01 -2.69581808e+00  1.51774779e+00 -4.85087905e-02
 -2.34417312e+00  2.03735345e+00  1.15417542e+00 -6.50455124e-01
  1.04232618e+00 -1.92374020e+00 -3.20537304e-01  2.32147086e+00
 -2.10561792e-01  5.66597510e-01  2.68974222e+00  1.08055797e+00
  2.58220157e+00  2.94880501e+00  2.76730712e+00 -2.94558544e+00
  3.63625525e-01 -6.56384659e-01  1.65808718e+00  2.68091425e+00
 -2.58228560e-01 -2.45488331e+00  2.63364164e+00 -3.07785790e+00
  7.84751875e-01 -7.58777571e-01 -1.81242767e+00  3.00003828e+00
 -1.85975685e+00 -1.63481805e+00 -2.55031460e+00  2.30933209e+00
 -2.26547897e+00  1.98328684e+00  1.90964218e+00  1.42267359e+00
  2.60359245e+00  2.87065654e+00  1.84876718e+00  1.52401563e+00
 -1.70360375e+00 -2.34422359e+00  1.23087034e+00  6.97464872e-01
  1.57410540e+00 -2.86264589e+00 -4.64396999e-01  2.42119581e+00
 -8.98358541e-01  1.42672341e+00  1.72097152e+00  5.56271466e-01
 -9.02656360e-01  1.22335333e+00  7.20509891e-01 -3.65850838e-01
  2.68023045e+00 -2.24542595e+00  1.50632147e+00 -5.39381047e-01
  1.07996588e+00 -2.92591929e+00 -2.29222936e+00  3.99254448e-01
 -1.05293787e+00 -4.04914481e-01  4.22747934e-01 -7.72152130e-02
 -1.60191506e+00 -1.56655179e-01 -7.07606633e-01  2.85786387e+00
 -1.21460779e+00 -1.14065415e+00 -1.22871079e+00  1.25921099e+00
  1.68610487e+00 -7.99861680e-01  1.95948419e+00 -1.96855569e+00
 -2.89671658e-01 -8.48182025e-01 -2.98333804e+00  3.03850080e+00
 -1.72941170e+00  3.08950985e+00 -1.31221050e+00 -2.78037924e+00
  3.07559387e+00 -1.21164551e+00 -6.81398992e-01 -3.04749674e+00
 -2.49367161e+00  2.80793211e+00 -2.05876898e+00 -1.96172450e+00
 -4.96305017e-01  3.12595411e+00  2.85135473e-01  1.09622429e-01
 -1.55955062e+00 -3.63684131e-01 -1.51957745e+00 -3.10774439e+00
  2.82203865e+00  1.07290223e+00 -4.39399494e-01 -2.22637582e+00
  9.93341231e-01 -1.32194267e+00 -2.18536651e-01 -2.31656777e+00
 -1.86076568e+00  1.79645352e+00 -9.91843597e-01  2.66642985e+00
 -5.75273166e-01 -3.07400176e+00 -2.90581834e+00  2.03418909e+00
 -3.13462039e+00 -2.68120017e-01 -1.06235504e+00 -2.49299352e-01
  2.48613221e+00  1.86205593e+00  4.28014681e-02 -2.52985567e+00
 -2.71657620e+00  1.79586510e-01 -7.87615194e-01  1.42170661e+00
 -2.57807677e+00  9.82176835e-01 -9.77304705e-02  3.43636032e-01
  1.96063193e+00  6.99936664e-01  6.71976036e-01 -1.27391198e+00
  1.83470747e+00  2.52938442e+00  1.13425454e+00  3.06309513e-01
 -1.11677590e+00  2.44357039e+00  7.45621831e-01 -2.02275043e+00
  7.04245899e-02  1.93735945e+00  9.84918740e-01 -7.91910673e-01
 -2.41165858e+00  2.51049402e+00  1.99344441e+00  1.74999128e+00
  2.22319746e+00  1.68782064e+00 -1.71590498e+00 -2.86586311e+00
  6.43573917e-01  1.49910026e+00 -2.29793748e+00 -1.34069983e+00
  2.37089553e+00  1.39325099e+00 -2.36698439e-01 -1.85839825e+00
 -1.57389217e+00  1.93386830e+00  1.50661872e+00 -9.21088697e-01
 -1.22173976e-01 -4.54722276e-01 -2.54829598e-01  2.34953094e+00
 -3.98427894e-01 -7.86782712e-01  8.25459193e-01 -2.36365103e+00
  8.96548114e-01  2.59447604e+00 -4.96745601e-01  2.25503176e+00
 -1.95114183e+00 -1.08028034e+00 -2.50645188e+00 -2.31391995e+00
 -1.50469598e+00 -3.09733223e+00  1.66145907e+00  1.73804730e+00
  1.49593592e+00  1.06681976e+00  1.32419370e+00 -2.19927883e+00
 -2.72291607e+00  1.71155275e+00  9.98771918e-01 -3.54241548e-01
 -2.57302505e+00  1.60790630e+00 -1.18337307e+00 -2.75377460e+00
 -1.53515371e-01  2.07456887e+00 -2.74140021e+00 -2.33258522e+00
  1.91970999e+00  1.00004214e+00 -6.08212381e-01 -5.42232782e-01
 -7.40613108e-01  2.14790762e+00  6.37204298e-01 -4.79430532e-01
  4.59340196e-01 -2.35183394e+00  1.36540127e+00 -2.27361970e-01
  2.11071385e+00  8.17981352e-01  2.59518070e+00 -1.20351783e+00
  2.28947474e+00 -3.55996521e-01 -3.09750377e+00  2.29337001e+00
  8.12074355e-01  2.10004466e+00 -1.29761369e+00  1.28360814e+00
 -1.72706881e+00  1.77582540e-01  2.64470448e-01 -2.73620164e+00
 -7.52128169e-01 -2.48499856e+00  2.69448546e-01 -2.52217620e-01
  1.23098977e+00  3.04128936e+00 -1.74956436e-01  8.54321566e-01
 -2.10167581e+00 -1.48205815e+00 -2.26765992e+00  3.08653602e+00
 -1.58500113e+00  2.60710532e+00  1.41184766e+00 -7.53323070e-01
 -2.63346642e+00 -1.41155262e+00 -9.55673948e-02 -1.85808653e-01
 -1.48922004e-01  2.60822316e+00 -2.04932246e+00  4.23066259e-01
  2.24821274e+00  2.24624655e+00 -9.17755867e-01  1.79973033e+00
  1.03220304e+00 -2.08170912e+00  1.18870848e+00 -8.99718641e-01
 -2.53869628e+00 -2.00355991e+00 -1.63638199e+00 -6.13429996e-01
  2.52611185e+00  2.98473727e+00  1.26099987e+00 -1.45543901e+00
 -1.90684135e+00 -1.83592802e+00 -9.06880758e-01 -1.27191765e+00
 -2.56839240e-02 -2.17664053e+00  2.39212306e+00 -2.27117022e-01
  2.37038110e+00 -1.42747827e+00  1.09602937e+00 -2.11040443e+00
  3.07341938e+00  7.06340792e-01  7.64621331e-01 -3.08085002e+00
 -2.35151394e-02  1.22920134e-01  1.56291375e+00  2.73407030e+00
  1.16454207e+00 -2.33696118e+00 -2.89647078e+00  2.48574194e+00
  1.66320573e+00 -1.08615898e+00 -2.41836586e+00  2.24789846e+00
  2.18783761e+00 -1.24036661e+00  1.52636046e+00 -2.28747444e+00
 -1.62614706e+00  2.50854015e+00 -1.90752720e+00  2.25204042e+00
 -2.18166909e-01 -2.93691038e+00 -9.37254567e-01  5.90486262e-01
  6.93125795e-01  2.81320865e-01  2.46201440e+00 -2.19286414e+00
  1.02819790e+00  1.28917066e+00  3.98725352e-01 -2.93812002e+00
 -2.58408680e+00 -8.00175364e-01  2.70621965e-01  1.49499330e+00
  1.65562025e+00  2.88056268e+00 -1.24442431e+00  9.33183284e-01
 -3.00337025e+00 -3.76989639e-01 -9.29160599e-01  8.24761907e-04
  9.73054660e-01 -7.54843352e-01 -1.92664756e+00  1.61177153e+00
  4.51369217e-01  2.18245635e+00 -2.03061403e+00]. 
[Tue May 14 02:46:44 2024]  Iteration number: 150 with current cost as 0.2956861423198744 and parameters 
[-2.90147231e+00  2.24425143e+00 -2.12862271e+00 -1.21973287e-01
  5.45153856e-01 -2.77583543e+00  3.07247817e+00  2.18936145e+00
  1.18555574e+00 -1.06721060e+00  5.93284465e-01  1.13500916e+00
  1.30791368e+00 -1.87199961e+00  7.30896456e-01  2.88875205e+00
 -5.40542214e-01 -4.77511636e-01 -2.03132096e+00  7.32647749e-01
  1.61041396e+00  2.82999229e+00 -1.26884984e+00 -2.52921913e-01
 -2.39230400e+00 -2.27388917e+00  3.13379510e+00  2.53899983e+00
 -6.80261600e-01 -2.69635227e+00  1.51552779e+00 -5.06639869e-02
 -2.34555995e+00  2.03564446e+00  1.15428724e+00 -6.51161975e-01
  1.04542346e+00 -1.92462257e+00 -3.19835871e-01  2.32006116e+00
 -2.13549082e-01  5.65026272e-01  2.69022817e+00  1.07940862e+00
  2.58341342e+00  2.94693826e+00  2.76569772e+00 -2.94637736e+00
  3.65036609e-01 -6.56946134e-01  1.66056836e+00  2.68393580e+00
 -2.55654269e-01 -2.45414558e+00  2.63538695e+00 -3.07694423e+00
  7.85250233e-01 -7.56976235e-01 -1.81225379e+00  2.99920177e+00
 -1.86110324e+00 -1.63441304e+00 -2.55141587e+00  2.30805962e+00
 -2.26363804e+00  1.98570914e+00  1.91002243e+00  1.42297100e+00
  2.60482834e+00  2.86910517e+00  1.84856188e+00  1.52377424e+00
 -1.70412595e+00 -2.34217421e+00  1.23362561e+00  6.96847325e-01
  1.57429428e+00 -2.86349195e+00 -4.65966736e-01  2.42019841e+00
 -9.00125716e-01  1.42705119e+00  1.72246763e+00  5.57184591e-01
 -9.04720796e-01  1.22546854e+00  7.21272944e-01 -3.65359818e-01
  2.68220310e+00 -2.24165706e+00  1.50848642e+00 -5.39163458e-01
  1.07997064e+00 -2.92219597e+00 -2.29132254e+00  3.99124865e-01
 -1.05281786e+00 -4.05299137e-01  4.22679265e-01 -7.76943612e-02
 -1.59988765e+00 -1.56654135e-01 -7.08422785e-01  2.85821095e+00
 -1.21288751e+00 -1.13878590e+00 -1.22871500e+00  1.25981584e+00
  1.68038084e+00 -8.02013912e-01  1.95697163e+00 -1.96897813e+00
 -2.91033546e-01 -8.48230492e-01 -2.98185249e+00  3.03954984e+00
 -1.72968010e+00  3.08960072e+00 -1.31128561e+00 -2.77783055e+00
  3.07679911e+00 -1.21239761e+00 -6.84405860e-01 -3.04622553e+00
 -2.49720772e+00  2.80761814e+00 -2.06081229e+00 -1.96420966e+00
 -4.96443491e-01  3.12441719e+00  2.83485923e-01  1.08008415e-01
 -1.55911201e+00 -3.63309430e-01 -1.52042333e+00 -3.10780315e+00
  2.82172717e+00  1.07510291e+00 -4.40713566e-01 -2.22729005e+00
  9.92831876e-01 -1.32245868e+00 -2.17033360e-01 -2.31851690e+00
 -1.86225804e+00  1.79681463e+00 -9.90755178e-01  2.66575088e+00
 -5.74485798e-01 -3.07518866e+00 -2.91034036e+00  2.03528843e+00
 -3.13587913e+00 -2.69283491e-01 -1.05953061e+00 -2.48708925e-01
  2.48831724e+00  1.86098753e+00  4.31105331e-02 -2.53284098e+00
 -2.71693575e+00  1.77276835e-01 -7.86160532e-01  1.42033382e+00
 -2.58150383e+00  9.83040803e-01 -1.00417785e-01  3.40115125e-01
  1.95932187e+00  7.00893629e-01  6.70589833e-01 -1.27274557e+00
  1.83184074e+00  2.52980059e+00  1.13249030e+00  3.06836220e-01
 -1.11643569e+00  2.44315455e+00  7.45210111e-01 -2.02336455e+00
  6.85594671e-02  1.93760439e+00  9.83231927e-01 -7.92329244e-01
 -2.40994040e+00  2.51213041e+00  1.99241584e+00  1.75140343e+00
  2.22291988e+00  1.68806500e+00 -1.71462650e+00 -2.86519034e+00
  6.41135817e-01  1.50170149e+00 -2.29230256e+00 -1.33822114e+00
  2.36916585e+00  1.39100344e+00 -2.35386997e-01 -1.85683389e+00
 -1.57257424e+00  1.93059354e+00  1.50461948e+00 -9.22901922e-01
 -1.20901962e-01 -4.54256202e-01 -2.54049743e-01  2.34962068e+00
 -4.01655883e-01 -7.85886029e-01  8.24816811e-01 -2.36303698e+00
  8.94600369e-01  2.59534444e+00 -4.95846473e-01  2.25750669e+00
 -1.94749653e+00 -1.07937939e+00 -2.50987204e+00 -2.31056861e+00
 -1.50703341e+00 -3.09973994e+00  1.66028532e+00  1.73716860e+00
  1.49307445e+00  1.06851165e+00  1.32728142e+00 -2.19951826e+00
 -2.72417130e+00  1.70791940e+00  9.99179289e-01 -3.56082593e-01
 -2.57278204e+00  1.60877219e+00 -1.18285128e+00 -2.75293061e+00
 -1.54094882e-01  2.07087649e+00 -2.74551005e+00 -2.33287504e+00
  1.91875994e+00  1.00245959e+00 -6.04012262e-01 -5.41394749e-01
 -7.39955878e-01  2.14877530e+00  6.34936806e-01 -4.80865921e-01
  4.58794350e-01 -2.34981862e+00  1.36533942e+00 -2.24259889e-01
  2.11051615e+00  8.18763665e-01  2.59481000e+00 -1.20356113e+00
