Loading dataset from /home/gjones/scratch/move2narval/5_AL_sin16qubit/sine_train.bin... 
 -3.20947904e-01 -8.82467914e-01 -2.95619107e+00  3.01715706e+00
 -1.69627271e+00  3.06205273e+00 -1.34265666e+00 -2.75283745e+00
  3.04340968e+00 -1.18144105e+00 -7.09264230e-01 -3.01974998e+00
 -2.52395252e+00  2.77447738e+00 -2.08623401e+00 -1.98593480e+00
 -5.21443807e-01  3.10083173e+00  3.17704146e-01  1.40681444e-01
 -1.58274404e+00 -3.35975425e-01 -1.54972768e+00 -3.13765353e+00
  2.79107061e+00  1.04937827e+00 -4.15257024e-01 -2.25580823e+00
  1.02216455e+00 -1.35147358e+00 -1.91812216e-01 -2.34404441e+00
 -1.89126713e+00  1.82862477e+00 -1.02248417e+00  2.69707664e+00
 -5.50821954e-01 -3.10859739e+00 -2.87702522e+00  1.99859893e+00
 -3.10010716e+00 -3.02602402e-01 -1.03262260e+00 -2.22114011e-01
  2.45277081e+00  1.83465018e+00  1.08632849e-02 -2.55594036e+00
 -2.74471100e+00  1.50504918e-01 -8.18558079e-01  1.38664424e+00
 -2.54734576e+00  9.48127496e-01 -6.47130252e-02  3.12999796e-01
  1.98869630e+00  7.27211873e-01  6.99737548e-01 -1.24574706e+00
  1.86067372e+00  2.50096796e+00  1.10458131e+00  3.35484888e-01
 -1.08378737e+00  2.41707892e+00  7.12558772e-01 -1.99434006e+00
  4.38578993e-02  1.90550974e+00  1.01734041e+00 -7.57754176e-01
 -2.44136671e+00  2.53497394e+00  2.02151738e+00  1.72063436e+00
  2.19729397e+00  1.66035294e+00 -1.75065222e+00 -2.89477787e+00
  6.17215046e-01  1.46808712e+00 -2.32933761e+00 -1.36883627e+00
  2.39665301e+00  1.37049627e+00 -2.64345591e-01 -1.88989012e+00
 -1.60211470e+00  1.96266663e+00  1.48206969e+00 -8.92770149e-01
 -1.51816534e-01 -4.29560467e-01 -2.78489893e-01  2.38426720e+00
 -4.32272332e-01 -7.55962148e-01  8.58343488e-01 -2.39032586e+00
  8.65200943e-01  2.56148404e+00 -4.67348342e-01  2.22185274e+00
 -1.91605703e+00 -1.11111553e+00 -2.53752438e+00 -2.28374477e+00
 -1.47352698e+00 -3.06257631e+00  1.69058427e+00  1.76760276e+00
  1.46771038e+00  1.03429248e+00  1.35122223e+00 -2.23268873e+00
 -2.75252607e+00  1.68020673e+00  9.68456987e-01 -3.25827294e-01
 -2.60245063e+00  1.63203072e+00 -1.21617244e+00 -2.71830376e+00
 -1.22433376e-01  2.04747910e+00 -2.71312240e+00 -2.35943092e+00
  1.94707594e+00  9.64482892e-01 -5.76029912e-01 -5.70134936e-01
 -7.13158354e-01  2.17555501e+00  6.08646386e-01 -5.05334882e-01
  4.87700496e-01 -2.31584438e+00  1.39344271e+00 -2.60176372e-01
  2.13963241e+00  8.47914540e-01  2.55967863e+00 -1.22685007e+00
  2.25855257e+00 -3.29230813e-01 -3.06918339e+00  2.32396382e+00
  8.44599218e-01  2.07305266e+00 -1.32988205e+00  1.31746623e+00
 -1.70285578e+00  1.45118075e-01  2.94114856e-01 -2.70350512e+00
 -7.79885032e-01 -2.45165218e+00  2.96599132e-01 -2.18834504e-01
  1.20366433e+00  3.01057861e+00 -2.04909999e-01  8.27474635e-01
 -2.07023226e+00 -1.51327450e+00 -2.23994425e+00  3.11332464e+00
 -1.56266378e+00  2.63478448e+00  1.38451731e+00 -7.22415654e-01
 -2.60986798e+00 -1.44509830e+00 -6.63656291e-02 -2.10216455e-01
 -1.17727655e-01  2.63771781e+00 -2.01861551e+00  4.51274155e-01
  2.27144745e+00  2.21640481e+00 -8.86284248e-01  1.82999157e+00
  1.06170128e+00 -2.11327445e+00  1.22217923e+00 -8.70305167e-01
 -2.56249366e+00 -1.97569678e+00 -1.66596307e+00 -6.43118152e-01
  2.49499945e+00  3.01333688e+00  1.28851175e+00 -1.42693703e+00
 -1.93648526e+00 -1.80461575e+00 -9.32047905e-01 -1.24436259e+00
  2.89190711e-03 -2.14926397e+00  2.36116049e+00 -2.58317597e-01
  2.33838257e+00 -1.39580817e+00  1.11967241e+00 -2.08154255e+00
  3.10571769e+00  7.33354065e-01  7.30243281e-01 -3.10668453e+00
 -4.87639808e-02  8.82023351e-02  1.52923386e+00  2.71079489e+00
  1.13564185e+00 -2.36384165e+00 -2.92742471e+00  2.52170625e+00
  1.69218934e+00 -1.05423974e+00 -2.44842875e+00  2.22149847e+00
  2.15532472e+00 -1.27122354e+00  1.55881512e+00 -2.25465900e+00
 -1.59322042e+00  2.47970065e+00 -1.93690829e+00  2.28231767e+00
 -1.88517340e-01 -2.96290239e+00 -9.06938670e-01  5.57982494e-01
  7.25074058e-01  3.11829536e-01  2.43181174e+00 -2.16240080e+00
  1.05740022e+00  1.25435013e+00  4.30650204e-01 -2.96933912e+00
 -2.60984321e+00 -8.34817589e-01  2.34517577e-01  1.47070723e+00
  1.68514707e+00  2.90836657e+00 -1.27216159e+00  9.62513877e-01
 -3.03703692e+00 -4.08265480e-01 -9.62625951e-01 -2.95357426e-02
  9.42305276e-01 -7.83771252e-01 -1.89642491e+00  1.58387635e+00
  4.19777546e-01  2.14937205e+00 -2.06277484e+00]. 
[Mon May 13 20:45:50 2024]  Iteration number: 50 with current cost as 0.11983345232444095 and parameters 
[-2.91801634e+00  2.18101702e+00 -2.36365224e+00 -9.72809655e-02
  6.09311199e-01 -2.79934147e+00  3.06787053e+00  2.18584254e+00
  1.11696308e+00 -1.13070130e+00  5.93003114e-01  1.17990220e+00
  1.35872851e+00 -1.94949472e+00  6.61567342e-01  3.02437912e+00
 -6.51368800e-01 -3.41931161e-01 -2.13197314e+00  8.02041399e-01
  1.53862679e+00  2.84932686e+00 -1.18319807e+00 -1.52253872e-01
 -2.47367752e+00 -2.18384962e+00  3.10410378e+00  2.56684800e+00
 -5.86001210e-01 -2.74474200e+00  1.51012239e+00  1.66086285e-03
 -2.55168823e+00  2.17697625e+00  1.09679184e+00 -4.72907778e-01
  1.14347538e+00 -1.73486250e+00 -2.72407941e-01  2.35549611e+00
 -2.32416644e-01  5.20810270e-01  2.61805096e+00  1.10387059e+00
  2.53184775e+00  2.84287163e+00  2.82205568e+00 -3.16390905e+00
  2.91372962e-01 -4.47592644e-01  1.68232742e+00  2.64510477e+00
 -1.51907412e-01 -2.65829247e+00  2.68067624e+00 -2.93522693e+00
  6.79932461e-01 -8.66877037e-01 -1.57299035e+00  3.06275092e+00
 -1.76325783e+00 -1.61090694e+00 -2.59617950e+00  2.40898674e+00
 -2.24604374e+00  1.90138035e+00  1.85800306e+00  1.50245679e+00
  2.68258080e+00  2.68192202e+00  1.89814699e+00  1.38984802e+00
 -1.83281228e+00 -2.49945268e+00  1.15754570e+00  5.87912958e-01
  1.60532929e+00 -2.93155260e+00 -3.80772308e-01  2.49033684e+00
 -8.22406140e-01  1.44549710e+00  1.65143160e+00  5.36814842e-01
 -9.84934732e-01  1.28332232e+00  5.78252115e-01 -3.33418290e-01
  2.54782775e+00 -2.34560446e+00  1.36105168e+00 -3.84742047e-01
  1.00096098e+00 -3.05099178e+00 -2.09804753e+00  3.28648864e-01
 -1.09277451e+00 -4.16274946e-01  2.31893100e-01 -8.16334364e-02
 -1.65643630e+00 -9.34554604e-02 -8.36160452e-01  2.91452001e+00
 -1.16307830e+00 -1.07520452e+00 -1.27965416e+00  1.32787137e+00
  1.79556324e+00 -8.74384403e-01  2.05979623e+00 -1.86419832e+00
 -3.77787784e-01 -8.45477985e-01 -2.86497049e+00  3.06791694e+00
 -1.58071969e+00  3.11498713e+00 -1.18458586e+00 -2.73403506e+00
  3.18287805e+00 -1.15876375e+00 -9.99118207e-01 -3.25994302e+00
 -2.63411877e+00  2.71619447e+00 -2.09337680e+00 -1.97810933e+00
 -5.77800032e-01  3.02745664e+00  1.97237245e-01  1.44297933e-01
 -1.60518078e+00 -1.49339211e-01 -1.69784599e+00 -3.15903874e+00
  2.74211074e+00  1.07197317e+00 -5.13247340e-01 -2.18598452e+00
  1.27577483e+00 -1.19006325e+00 -8.03750597e-02 -2.18221670e+00
 -1.81135201e+00  1.81943721e+00 -9.08099147e-01  2.70692317e+00
 -5.02816678e-01 -3.09661469e+00 -2.78267618e+00  2.07337034e+00
 -3.01222018e+00 -3.12582036e-01 -1.03139632e+00 -1.19508921e-01
  2.33250624e+00  1.78237072e+00 -1.21600429e-01 -2.42884532e+00
 -2.65893295e+00  1.14094288e-01 -8.67779005e-01  1.26502286e+00
 -2.68031540e+00  8.54087329e-01 -4.78370511e-02  3.61439233e-01
  1.85127074e+00  6.88132347e-01  4.81664296e-01 -1.28663466e+00
  2.06278211e+00  2.56549908e+00  1.32655642e+00  3.60636802e-01
 -1.21654687e+00  2.46621391e+00  5.87846387e-01 -2.13706412e+00
  5.38474601e-02  1.90596465e+00  9.10679005e-01 -6.58948993e-01
 -2.50878712e+00  2.64626903e+00  1.92859778e+00  1.76472588e+00
  2.25709641e+00  1.72586357e+00 -1.63804571e+00 -2.65205869e+00
  5.43500297e-01  1.52869210e+00 -2.05209966e+00 -1.14451923e+00
  2.30154267e+00  1.41730053e+00 -3.10080831e-01 -1.96029467e+00
 -1.43705891e+00  2.00746969e+00  1.55555193e+00 -7.81028474e-01
 -2.10758370e-01 -3.22553877e-01 -1.18392530e-01  2.30205687e+00
 -4.09263228e-01 -5.70810898e-01  8.69818804e-01 -2.35022676e+00
  1.10678487e+00  2.49555868e+00 -3.37648300e-01  2.04261101e+00
 -2.08819656e+00 -1.20201319e+00 -2.38686148e+00 -2.41560873e+00
 -1.60880568e+00 -3.03215705e+00  1.61993114e+00  1.78144898e+00
  1.59190418e+00  1.11015399e+00  1.40248779e+00 -2.18181556e+00
 -2.63696772e+00  1.58598665e+00  1.07031394e+00 -3.74914435e-01
 -2.73624165e+00  1.75803928e+00 -1.33367089e+00 -2.77329492e+00
 -1.36618466e-01  2.20646452e+00 -2.69943673e+00 -2.36396253e+00
  1.88726071e+00  8.07424259e-01 -4.24612908e-01 -3.19305689e-01
 -6.79027137e-01  2.07936485e+00  5.79977601e-01 -5.09743223e-01
  3.78842968e-01 -2.26679842e+00  1.50341843e+00 -2.99133762e-01
  2.14372000e+00  7.46130298e-01  2.53279568e+00 -1.03923092e+00
  2.24687194e+00 -2.96676133e-01 -2.97829785e+00  2.23682724e+00
  6.97509114e-01  2.03027427e+00 -1.58659181e+00  1.42715641e+00
 -1.79748934e+00  5.65527652e-02  3.45359212e-01 -2.69923855e+00
 -7.36004077e-01 -2.36729414e+00  2.99318826e-01 -1.85623618e-01
  1.13411811e+00  3.08173835e+00 -7.30514010e-02  6.97845129e-01
 -2.00591136e+00 -1.54534166e+00 -2.20530502e+00  3.04858101e+00
 -1.51482355e+00  2.87869413e+00  1.34736894e+00 -6.86480177e-01
 -2.69950098e+00 -1.19826308e+00 -6.13394344e-03 -4.13607619e-01
 -2.36743709e-01  2.76207465e+00 -1.97752224e+00  3.80413341e-01
  2.26907304e+00  2.31916285e+00 -1.12636453e+00  1.74729289e+00
  1.15450243e+00 -1.98753719e+00  1.42511742e+00 -8.50621748e-01
 -2.67388913e+00 -2.03467337e+00 -1.60161993e+00 -7.38880063e-01
  2.51751447e+00  2.96990902e+00  1.31651375e+00 -1.39152945e+00
 -2.04281062e+00 -1.57083332e+00 -1.06269976e+00 -1.33937941e+00
  3.82290331e-02 -2.16615633e+00  2.27186167e+00 -6.56923684e-02
  2.35142103e+00 -1.36262534e+00  1.07283987e+00 -2.19394694e+00
  2.97020724e+00  8.09104950e-01  6.66207276e-01 -3.02190417e+00
 -6.53857332e-02  1.24598344e-01  1.61885289e+00  2.71580805e+00
  1.18451061e+00 -2.40138451e+00 -2.84263648e+00  2.53986674e+00
  1.64326821e+00 -1.02475913e+00 -2.40057967e+00  2.18242916e+00
  1.97408154e+00 -1.18525945e+00  1.61196095e+00 -2.15946122e+00
 -1.60574493e+00  2.48703551e+00 -1.84761175e+00  2.04165671e+00
 -2.56595131e-01 -3.01415085e+00 -9.23026414e-01  4.85240083e-01
  8.79220608e-01  3.09162489e-01  2.23397167e+00 -2.14431997e+00
  8.98575099e-01  1.27303461e+00  4.61257653e-01 -3.16069945e+00
 -2.60642229e+00 -7.83687982e-01  1.36352057e-01  1.54400294e+00
  1.67752663e+00  2.89412612e+00 -1.34219678e+00  9.00383347e-01
 -3.07390636e+00 -4.84478298e-01 -9.18620802e-01 -1.25551926e-01
  1.01259929e+00 -5.73701784e-01 -1.99474177e+00  1.76030342e+00
  3.80964988e-01  2.20970353e+00 -2.11399205e+00]. 
[Mon May 13 21:08:54 2024]  Iteration number: 100 with current cost as 0.0858457359163256 and parameters 
[-2.91915635e+00  2.08692300e+00 -2.45030187e+00 -1.75596086e-01
  6.06730276e-01 -2.78684092e+00  3.04330500e+00  2.12885818e+00
  1.13807523e+00 -1.13689888e+00  6.05021778e-01  1.09555151e+00
  1.31068880e+00 -1.91100162e+00  6.12336110e-01  3.01966630e+00
 -6.85975456e-01 -3.73095809e-01 -2.10824332e+00  7.62232143e-01
  1.57779321e+00  2.76607872e+00 -1.14882967e+00 -1.48680734e-01
 -2.49354732e+00 -2.21315079e+00  3.03918843e+00  2.53021063e+00
 -5.45718048e-01 -2.81948567e+00  1.49121433e+00 -6.38787996e-02
 -2.56421470e+00  2.19647034e+00  1.07300220e+00 -4.85909415e-01
  1.14798216e+00 -1.71894419e+00 -3.21599014e-01  2.33837970e+00
 -3.73964351e-01  4.37874175e-01  2.64281225e+00  1.10781757e+00
  2.53159695e+00  2.81761218e+00  2.79739306e+00 -3.17628869e+00
  2.51927191e-01 -4.45131308e-01  1.68738205e+00  2.65158000e+00
 -8.18809877e-02 -2.61731072e+00  2.67684367e+00 -2.93435185e+00
  6.23147600e-01 -8.34695660e-01 -1.55360861e+00  2.94656981e+00
 -1.67998845e+00 -1.67597427e+00 -2.56073435e+00  2.44223536e+00
 -2.24471293e+00  1.87659482e+00  1.89756491e+00  1.57230296e+00
  2.69630115e+00  2.67777527e+00  1.93294611e+00  1.31760557e+00
 -1.89454539e+00 -2.45529376e+00  1.13891257e+00  5.35974607e-01
  1.57060499e+00 -2.90996091e+00 -4.17953540e-01  2.47974308e+00
 -8.87078007e-01  1.48673969e+00  1.67500443e+00  5.25922822e-01
 -9.65307734e-01  1.31402505e+00  4.78249814e-01 -3.36950394e-01
  2.50862687e+00 -2.32338227e+00  1.35092139e+00 -4.06363598e-01
  1.03885918e+00 -3.16676793e+00 -2.12343596e+00  3.10243246e-01
 -1.14654542e+00 -4.31347862e-01  2.16379092e-01  1.75972196e-03
 -1.60878945e+00 -1.25428208e-01 -8.19437420e-01  2.85392862e+00
 -1.14037145e+00 -1.03796642e+00 -1.26876570e+00  1.27533480e+00
  1.88086188e+00 -8.17418173e-01  2.00787912e+00 -1.77192142e+00
 -4.26468894e-01 -8.41184915e-01 -2.85563930e+00  3.12695818e+00
 -1.56143979e+00  3.18520222e+00 -1.20204031e+00 -2.69346662e+00
  3.18173876e+00 -1.18886355e+00 -1.07042083e+00 -3.33170723e+00
 -2.57923164e+00  2.73400871e+00 -2.05522894e+00 -1.99361052e+00
 -5.65720798e-01  3.03802750e+00  1.82441446e-01  2.17224112e-01
 -1.58926331e+00 -1.21289092e-01 -1.64604604e+00 -3.17306296e+00
  2.72775204e+00  1.09440189e+00 -4.46883110e-01 -2.21436997e+00
  1.30990164e+00 -1.09420976e+00 -1.13351894e-01 -2.18247373e+00
 -1.83073709e+00  1.78297907e+00 -9.25260465e-01  2.66115102e+00
 -5.01837384e-01 -3.03628005e+00 -2.76964929e+00  2.06353811e+00
 -3.09197265e+00 -2.68248190e-01 -1.04635255e+00 -5.73760093e-02
  2.29521434e+00  1.75715219e+00 -1.13129705e-01 -2.44110181e+00
 -2.71057980e+00  1.43837636e-01 -8.99866879e-01  1.25852917e+00
 -2.63799143e+00  8.20138907e-01 -5.11155695e-02  3.06026397e-01
  1.85839551e+00  7.01322530e-01  4.32490697e-01 -1.28065946e+00
  2.09400799e+00  2.57081224e+00  1.24199858e+00  3.55947677e-01
 -1.21673822e+00  2.49846436e+00  6.11958565e-01 -2.18027081e+00
  1.89145460e-02  2.03068138e+00  9.35319252e-01 -5.63975936e-01
 -2.52837221e+00  2.59656501e+00  1.96063238e+00  1.74097924e+00
  2.23736596e+00  1.68083339e+00 -1.63382707e+00 -2.61104742e+00
  5.68270712e-01  1.53994759e+00 -2.04468958e+00 -1.14537412e+00
  2.32543125e+00  1.41363664e+00 -3.00128667e-01 -1.96622055e+00
 -1.39268715e+00  1.98068229e+00  1.56184144e+00 -8.11548896e-01
 -1.84611800e-01 -2.76805675e-01 -1.67820384e-01  2.29217903e+00
 -4.17962182e-01 -6.00329905e-01  9.10045118e-01 -2.31507632e+00
  1.15494080e+00  2.48818127e+00 -3.49011066e-01  2.00122306e+00
 -2.06192660e+00 -1.18121600e+00 -2.38395076e+00 -2.39641031e+00
 -1.57102689e+00 -3.03054729e+00  1.61349661e+00  1.74679230e+00
  1.55714869e+00  1.03957421e+00  1.43222951e+00 -2.19456073e+00
 -2.64855146e+00  1.57744934e+00  1.11907773e+00 -4.42161673e-01
 -2.74787502e+00  1.73867969e+00 -1.38854985e+00 -2.76759935e+00
 -1.64998117e-01  2.17727241e+00 -2.68087224e+00 -2.39282596e+00
  1.88545734e+00  7.76866226e-01 -3.32878095e-01 -2.89666891e-01
 -5.78190496e-01  2.10569526e+00  5.57877990e-01 -5.00371033e-01
  4.44617431e-01 -2.29838842e+00  1.59722836e+00 -3.27928645e-01
  2.12771330e+00  6.94947871e-01  2.56547020e+00 -9.91457901e-01
  2.20528790e+00 -2.79028828e-01 -2.92632377e+00  2.22648665e+00
  6.90905526e-01  2.01651350e+00 -1.54740346e+00  1.46388244e+00
 -1.81523455e+00  5.14658165e-02  3.30077878e-01 -2.64309688e+00
 -6.92422238e-01 -2.28099158e+00  2.45481267e-01 -8.47727892e-02
  1.15105993e+00  3.15171080e+00 -1.02203045e-01  6.56888835e-01
 -2.03912692e+00 -1.55138584e+00 -2.12003212e+00  3.02441660e+00
 -1.50913646e+00  2.90929685e+00  1.32138188e+00 -6.04822066e-01
 -2.68238505e+00 -1.09112357e+00 -5.53608767e-02 -3.95303256e-01
 -2.13406567e-01  2.71179112e+00 -1.98889305e+00  3.41909066e-01
  2.24402203e+00  2.29082648e+00 -1.15447363e+00  1.81231062e+00
  1.16723094e+00 -2.01308632e+00  1.48378949e+00 -8.13404411e-01
 -2.59278617e+00 -2.01369896e+00 -1.58653865e+00 -7.84302214e-01
  2.55343736e+00  2.94652382e+00  1.27368292e+00 -1.35054135e+00
 -1.98917736e+00 -1.52722121e+00 -1.06756633e+00 -1.34325535e+00
  6.08677162e-02 -2.10023915e+00  2.22847193e+00 -4.60969340e-02
  2.37265879e+00 -1.36733317e+00  1.08327128e+00 -2.18541280e+00
  2.92254028e+00  8.38140841e-01  7.27140440e-01 -2.97571404e+00
 -1.90775435e-02  1.56082736e-01  1.62053833e+00  2.73402602e+00
  1.23355830e+00 -2.35514211e+00 -2.85557289e+00  2.51666477e+00
  1.66965275e+00 -1.00502449e+00 -2.39297045e+00  2.14567480e+00
  1.92972107e+00 -1.19068763e+00  1.60854009e+00 -2.19920816e+00
 -1.61242792e+00  2.45221428e+00 -1.84074837e+00  2.06474066e+00
 -2.78761535e-01 -2.98079736e+00 -9.39427647e-01  4.83706721e-01
  8.12287121e-01  3.13967210e-01  2.22841175e+00 -2.17811958e+00
  8.93286020e-01  1.41971467e+00  4.52354819e-01 -3.16603697e+00
 -2.61606250e+00 -7.86739616e-01  1.48169477e-01  1.60518232e+00
  1.58369998e+00  2.94252706e+00 -1.36464380e+00  8.98466560e-01
 -3.09831874e+00 -5.17496528e-01 -8.99500489e-01 -1.85938934e-01
  1.00828988e+00 -4.93271543e-01 -1.95953098e+00  1.78307028e+00
  4.51477309e-01  2.25818244e+00 -2.08023802e+00]. 
[Mon May 13 21:40:59 2024]  Iteration number: 150 with current cost as 0.08150315649367716 and parameters 
[-2.92746940e+00  2.05963602e+00 -2.46817662e+00 -2.01091982e-01
  6.08442344e-01 -2.75952482e+00  3.02596181e+00  2.13825034e+00
  1.17379123e+00 -1.11623219e+00  6.08564404e-01  1.12048366e+00
  1.35265842e+00 -1.88548976e+00  5.92910897e-01  3.01204402e+00
 -6.94369751e-01 -3.51816412e-01 -2.16274863e+00  7.63794036e-01
  1.56402380e+00  2.74803634e+00 -1.13981880e+00 -1.95394912e-01
 -2.52304662e+00 -2.25122973e+00  3.04231090e+00  2.48706812e+00
 -5.38876041e-01 -2.79981131e+00  1.48278081e+00 -5.21168877e-02
 -2.60699463e+00  2.23915192e+00  1.05484878e+00 -4.56226954e-01
  1.19963505e+00 -1.74674529e+00 -3.35593699e-01  2.33643806e+00
 -4.07924752e-01  4.29340701e-01  2.65047642e+00  1.07855776e+00
  2.52196605e+00  2.77734071e+00  2.81988358e+00 -3.12976123e+00
  2.07878541e-01 -4.64847358e-01  1.67461851e+00  2.67493901e+00
 -5.26324430e-02 -2.62352738e+00  2.68697378e+00 -2.95054751e+00
  5.93215626e-01 -8.83298107e-01 -1.55024103e+00  2.94034999e+00
 -1.68700958e+00 -1.68684121e+00 -2.56721160e+00  2.45466598e+00
 -2.20486080e+00  1.85877462e+00  1.92218414e+00  1.57262698e+00
  2.72457452e+00  2.66218862e+00  1.94843092e+00  1.36471002e+00
 -1.88807700e+00 -2.40582210e+00  1.12033076e+00  5.65451906e-01
  1.57370168e+00 -2.93259769e+00 -3.91528906e-01  2.49278631e+00
 -8.69073487e-01  1.47291679e+00  1.65176194e+00  5.30330570e-01
 -9.98462942e-01  1.30114681e+00  5.10572311e-01 -3.30584662e-01
  2.50495024e+00 -2.31354458e+00  1.39580743e+00 -4.14382097e-01
  1.02337805e+00 -3.18687535e+00 -2.11016168e+00  3.80326360e-01
 -1.13023501e+00 -4.38363957e-01  2.00620332e-01 -2.19766003e-03
 -1.61892549e+00 -1.18023987e-01 -8.43120390e-01  2.90356826e+00
 -1.14146555e+00 -1.02006463e+00 -1.28146745e+00  1.27760355e+00
  1.90692772e+00 -7.99788866e-01  1.98894248e+00 -1.79138493e+00
 -4.36578431e-01 -8.39794605e-01 -2.88076905e+00  3.13892763e+00
 -1.57807029e+00  3.19388743e+00 -1.19167422e+00 -2.71995918e+00
  3.13325946e+00 -1.13606049e+00 -1.11812757e+00 -3.30044345e+00
 -2.57133922e+00  2.72976856e+00 -2.02416947e+00 -2.00631833e+00
 -5.72734601e-01  3.04997645e+00  1.92617534e-01  2.41341537e-01
 -1.58267115e+00 -1.01826613e-01 -1.61765144e+00 -3.15171064e+00
  2.70580025e+00  1.10221636e+00 -4.30223609e-01 -2.20468952e+00
  1.30548675e+00 -1.11174397e+00 -1.16216168e-01 -2.14300604e+00
 -1.82797330e+00  1.77073853e+00 -9.49651631e-01  2.67449314e+00
 -5.29781701e-01 -3.06521076e+00 -2.77988697e+00  2.09648753e+00
 -3.10626501e+00 -2.57525852e-01 -1.03209420e+00 -5.24038867e-02
  2.30011957e+00  1.79150870e+00 -8.30732122e-02 -2.49775292e+00
 -2.67150221e+00  1.97590486e-01 -8.95602630e-01  1.29199242e+00
 -2.65293781e+00  7.96240445e-01 -6.79451848e-02  2.78956790e-01
  1.84842563e+00  6.99476198e-01  4.08962975e-01 -1.30819303e+00
  2.10433407e+00  2.58255959e+00  1.24924809e+00  3.65651670e-01
 -1.22400009e+00  2.48795659e+00  5.58291516e-01 -2.19476767e+00
  6.55075644e-02  1.99925833e+00  9.81573249e-01 -5.13093318e-01
 -2.54392836e+00  2.59155590e+00  1.96581501e+00  1.75355203e+00
  2.24728091e+00  1.68991853e+00 -1.60530482e+00 -2.58144686e+00
  6.03480240e-01  1.54307453e+00 -2.02525012e+00 -1.16091541e+00
  2.30735585e+00  1.41505001e+00 -2.64907710e-01 -1.97369181e+00
 -1.39079695e+00  1.99488212e+00  1.54970631e+00 -8.27417628e-01
 -1.75408056e-01 -2.68937185e-01 -1.88022314e-01  2.31056958e+00
 -4.28624738e-01 -6.24113325e-01  8.91252799e-01 -2.34483850e+00
  1.12648416e+00  2.47315080e+00 -3.97068000e-01  1.99214017e+00
 -2.07365188e+00 -1.20687819e+00 -2.37757248e+00 -2.39798733e+00
 -1.58113913e+00 -3.03315433e+00  1.63710598e+00  1.74045620e+00
  1.54639051e+00  1.02677958e+00  1.43831458e+00 -2.19432950e+00
 -2.61578105e+00  1.56631291e+00  1.08886471e+00 -4.59064019e-01
 -2.78698226e+00  1.75745510e+00 -1.34949437e+00 -2.77727804e+00
 -1.52047982e-01  2.18101683e+00 -2.73480751e+00 -2.40271443e+00
  1.88969211e+00  7.95898748e-01 -3.23023040e-01 -3.01715318e-01
 -5.49204011e-01  2.06539492e+00  5.96056280e-01 -5.10220488e-01
  4.50841004e-01 -2.31903079e+00  1.59258177e+00 -3.35934267e-01
  2.16155454e+00  7.11739990e-01  2.60658726e+00 -9.81730754e-01
