/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_AL_lin16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
  7.50189618e-02  1.93667080e+00  9.86179347e-01 -7.85690439e-01
 -2.41343044e+00  2.50381288e+00  1.99358112e+00  1.74857063e+00
  2.22523023e+00  1.69151401e+00 -1.72271596e+00 -2.86361681e+00
  6.45151309e-01  1.49924819e+00 -2.29817654e+00 -1.34090001e+00
  2.36871675e+00  1.40165734e+00 -2.33184528e-01 -1.86195386e+00
 -1.57095364e+00  1.93473037e+00  1.51323076e+00 -9.23931211e-01
 -1.20655472e-01 -4.60721529e-01 -2.47328830e-01  2.35310614e+00
 -4.04336069e-01 -7.83898411e-01  8.27182426e-01 -2.35916480e+00
  8.96362006e-01  2.58942030e+00 -4.98509404e-01  2.25301380e+00
 -1.94399329e+00 -1.07995447e+00 -2.50636331e+00 -2.31490583e+00
 -1.50146324e+00 -3.09373737e+00  1.66264801e+00  1.73966650e+00
  1.49887144e+00  1.06545354e+00  1.32006117e+00 -2.20475247e+00
 -2.72458980e+00  1.70814299e+00  9.96393250e-01 -3.53763557e-01
 -2.57128956e+00  1.60409445e+00 -1.18823618e+00 -2.74946482e+00
 -1.50369639e-01  2.07541536e+00 -2.74428347e+00 -2.33149466e+00
  1.91913967e+00  9.92419155e-01 -6.03966175e-01 -5.42198673e-01
 -7.41094617e-01  2.14439394e+00  6.36582649e-01 -4.74173820e-01
  4.59764233e-01 -2.34700545e+00  1.36228165e+00 -2.29015309e-01
  2.10847135e+00  8.19978277e-01  2.58761489e+00 -1.19568901e+00
  2.28648884e+00 -3.57167076e-01 -3.10034445e+00  2.29280276e+00
  8.16662955e-01  2.10421372e+00 -1.30194579e+00  1.28952997e+00
 -1.73079205e+00  1.73054338e-01  2.62953793e-01 -2.73144139e+00
 -7.48723969e-01 -2.48281325e+00  2.68662869e-01 -2.46770767e-01
  1.23160059e+00  3.04173968e+00 -1.76973736e-01  8.58635697e-01
 -2.10139332e+00 -1.48211344e+00 -2.27110531e+00  3.08538838e+00
 -1.59060005e+00  2.60362342e+00  1.41567837e+00 -7.50351917e-01
 -2.64102904e+00 -1.41716204e+00 -9.75266916e-02 -1.79055393e-01
 -1.45663918e-01  2.60978155e+00 -2.04977657e+00  4.20113093e-01
  2.24028639e+00  2.24756588e+00 -9.17445311e-01  1.79883051e+00
  1.03376502e+00 -2.08533819e+00  1.19101817e+00 -8.98241430e-01
 -2.53455740e+00 -2.00685784e+00 -1.63802680e+00 -6.11957089e-01
  2.52293572e+00  2.98217582e+00  1.25735069e+00 -1.45809809e+00
 -1.90532420e+00 -1.83577682e+00 -9.00886842e-01 -1.27229886e+00
 -2.82691553e-02 -2.18042503e+00  2.39232156e+00 -2.27156534e-01
  2.36954363e+00 -1.42696923e+00  1.09173614e+00 -2.11270361e+00
  3.07455662e+00  7.02193003e-01  7.58179544e-01 -3.07552347e+00
 -1.76029183e-02  1.19363398e-01  1.55717013e+00  2.74195595e+00
  1.16357811e+00 -2.33268058e+00 -2.89626365e+00  2.49054519e+00
  1.66425308e+00 -1.08540081e+00 -2.41726769e+00  2.24943473e+00
  2.18648579e+00 -1.24006248e+00  1.53087886e+00 -2.28582006e+00
 -1.62438149e+00  2.50763691e+00 -1.90574723e+00  2.25438141e+00
 -2.16453604e-01 -2.93174133e+00 -9.38099733e-01  5.85918757e-01
  6.97137795e-01  2.80668474e-01  2.46297280e+00 -2.19356186e+00
  1.02623916e+00  1.28228639e+00  3.99489141e-01 -2.94140286e+00
 -2.57868214e+00 -8.03656526e-01  2.65678639e-01  1.50186829e+00
  1.65721081e+00  2.88043031e+00 -1.24422532e+00  9.31352815e-01
 -3.00587585e+00 -3.80329217e-01 -9.34689688e-01  1.62531982e-03
  9.73466338e-01 -7.55834988e-01 -1.92436118e+00  1.61503741e+00
  4.50938609e-01  2.17730832e+00 -2.03483857e+00 -3.63193539e-01
  2.55323554e-01  1.88130230e+00  2.57561908e-01 -7.65737195e-01
 -2.07120369e+00 -3.05722872e+00 -2.03677206e+00  2.12403124e+00
  2.66503134e+00  1.87157329e-01  1.60833983e+00 -1.04691846e+00
  2.93505228e-01  3.09835631e+00  4.81834363e-02 -2.13228174e+00
 -1.96770250e+00 -2.33409801e+00 -1.30187275e-01  2.56334337e+00
 -2.66850678e+00  3.34483157e-01  2.10250954e+00 -8.87109120e-01
 -2.00498628e+00  3.05742519e+00  3.07165280e+00 -2.88947150e+00
 -2.57649028e+00  3.13965702e+00  1.39866245e-01 -2.62522879e+00
  2.43800580e+00  2.92560880e+00 -3.23395609e-01  2.31968599e+00
  2.55538365e+00 -4.68075840e-01  9.03230739e-01 -1.86986446e+00
 -1.29184470e-01 -1.54813795e+00  6.90440290e-01  1.16217569e+00
 -6.97498868e-02  1.23008338e+00 -3.07571979e+00  2.58582262e+00
  1.56079185e+00  2.96594791e+00  1.71573074e+00 -3.19926893e-01
 -5.37476621e-01  1.04538924e+00  6.67716177e-01 -1.21789358e+00
  2.66711636e+00  6.04270746e-01 -1.65256588e+00  1.50964547e-01
  7.87998609e-01 -1.92266973e+00 -2.52245055e-01 -1.95751493e+00
  5.33525530e-01 -1.91279216e-02  2.69279742e+00 -3.00900609e+00
 -1.05407905e+00  1.02515096e+00 -1.53517444e+00  2.23768440e-01
 -2.66632411e+00 -2.81889482e+00  2.77372786e+00  1.13231649e+00
 -2.92968761e+00 -8.01355705e-01  5.10463552e-01 -1.17733763e+00
  2.18651496e+00 -2.50534604e+00  3.25907290e-01  3.55821505e-01
  3.14150071e+00 -8.54851396e-01 -8.95202500e-01 -2.75667910e-01
  1.51078348e+00  2.26202835e+00  1.91465033e+00  6.05382853e-02
 -7.11727016e-01  1.61123859e+00  1.41769922e+00  9.14853334e-01
  8.11409029e-01  2.17007191e+00  1.77530456e+00 -2.76903600e+00
 -7.36121631e-01  2.70500839e+00 -2.54341171e-01  1.37346059e+00
  2.80254144e+00 -2.10636915e+00 -9.07237244e-04  5.79444595e-01
 -6.12715349e-01  8.45993931e-01 -2.17671766e-01  1.50784219e+00
 -5.86195126e-01  1.89349966e+00  7.35650272e-01 -4.63749710e-01
 -1.37172205e-01 -2.41047321e+00  2.18234053e+00  2.48655951e+00
 -1.76573159e+00  1.77196618e-02  1.41717802e+00  2.23651024e+00
  3.88132217e-01 -5.15628584e-01 -2.88677641e+00  2.13451468e+00
  2.29491952e+00  7.45936870e-01 -1.13929541e+00  2.62423683e+00
  1.56855678e+00 -9.69214308e-01 -6.69420749e-01  1.96302684e+00
 -6.25970363e-01 -4.90866097e-01 -5.51370655e-01 -2.38552845e-01
  1.08929159e+00  4.03339474e-01 -3.35094040e-02 -6.89746500e-01
 -1.28505056e+00  2.29017904e+00  2.60739842e+00  3.11060834e+00
 -1.72593417e+00  1.82830898e+00 -5.90077498e-01 -1.72211717e+00
 -1.61328706e-01  6.01662876e-03  1.36771839e-01  4.14804838e-01
 -1.16130892e+00 -1.38366793e+00  9.60115067e-01  1.20448970e+00
  8.13995255e-01  1.82266807e+00  2.85218409e+00 -1.50157205e+00
 -3.02644925e+00 -2.42152026e+00 -1.29701415e+00  9.13618650e-01
  2.05943274e+00 -2.78967948e+00 -2.01181489e+00  4.38895869e-01
  5.69129514e-01 -1.65005485e+00 -6.66140527e-01  1.19300057e-01
  2.88644405e+00  7.71983939e-02  1.72538006e+00  2.34626004e+00
  1.51123267e+00  2.05743246e+00 -8.50286543e-01  2.01526612e+00
  2.70378890e+00  1.66370830e+00 -1.83489585e+00  2.51817281e+00
  6.52964108e-01 -3.06718942e+00 -2.93195635e+00 -4.94157577e-01
 -1.53352866e+00 -8.74895946e-01 -2.99369178e+00 -2.52826446e+00
  1.53861588e+00 -1.87372042e+00  3.14010869e+00 -1.45578664e+00
 -2.20174152e+00  1.81200974e+00 -2.88200420e+00 -1.61946148e+00
  2.30176573e-01 -1.17821357e+00 -2.89023146e+00 -3.01765776e+00
 -3.67033026e-01  1.37731577e+00  1.82629965e+00 -7.93586361e-01
 -2.53734759e+00  2.05547180e+00 -3.83498529e-01 -4.20055440e-01
 -1.54123460e+00 -1.66425223e+00  2.70468755e+00 -3.32681843e-01
  4.88090684e-01 -2.49954939e+00 -1.10378744e+00  1.05616579e+00
 -2.33139745e+00  1.19438464e+00  2.21763779e+00  2.14274970e+00
  9.02616022e-01  3.04018967e+00  6.28297797e-01  2.23863566e+00
 -2.11855743e-01  1.34182289e+00  2.47819001e+00  1.08564047e+00
  1.61922130e+00  2.69153224e-02  1.45367503e+00  1.14138565e+00
 -2.39074262e+00  1.10879789e+00 -1.03360277e+00  2.65589935e-01
 -9.83018496e-01 -1.42959065e+00  4.61205003e-02 -1.51064621e+00
  2.13590782e+00 -7.96316857e-01 -2.51527227e+00 -6.87569856e-01
  2.70494367e+00 -2.40160772e-01 -2.70842050e+00  5.73162933e-01
 -2.69887099e-01 -1.45329190e+00 -2.61791138e+00 -2.95989310e+00
  2.09140566e+00  5.16305979e-01 -2.11272526e+00  2.45985054e+00
  5.08249147e-02 -1.31844459e+00 -4.84387662e-01 -6.80229694e-01
  1.23582121e+00 -1.14050454e+00 -1.35842669e+00  2.39709164e-01
  2.93714774e+00  7.18573815e-01 -1.67381629e-01 -8.38081630e-01
  2.54211798e+00  2.42836034e-01 -9.89872895e-01 -2.31872494e+00
 -1.51019630e+00 -2.24178105e-01  1.40810470e+00 -2.19870234e+00
 -1.76166233e+00  2.89347238e+00  1.62562985e+00  2.67345229e+00
  4.68583508e-01 -2.46624353e+00 -1.76555759e+00 -4.18604178e-01
 -2.33423468e+00  2.25108368e+00  9.30720718e-02  2.39607063e-01
 -1.99994539e+00  2.38485783e+00  1.85684179e+00 -2.68706122e+00
  2.12719366e+00 -1.42034603e+00 -1.90339313e+00  1.85692091e+00
 -7.52409955e-03 -2.80454510e+00 -4.18223920e-01  8.50499098e-01
  1.31886953e+00 -5.24918571e-01  1.96593113e+00  1.79438830e+00
 -3.12909839e+00 -6.61137914e-01 -2.35026619e+00  2.86101314e+00
 -9.89233326e-01  1.82275012e+00  1.67193561e+00  9.90742545e-01
 -2.65852557e+00 -1.71613683e-01  9.53692482e-01 -3.71641187e-02
 -1.26565534e+00  1.55072440e+00 -2.49751835e+00 -2.97921037e+00
  2.91376254e+00 -7.56467193e-01 -2.73872166e+00 -3.62722788e-01
  1.88867168e+00 -5.28736872e-01  3.14022592e+00 -2.10628568e+00
  2.23655734e+00 -4.97749294e-01  5.84336406e-01  1.47123403e+00
 -1.30599211e+00  3.40647854e-01  2.84279370e+00  5.38543085e-01
  5.22012417e-01  2.98157242e+00 -2.44969312e+00  3.08354015e+00
 -5.91660599e-01 -1.35768708e+00 -4.80185257e-03 -1.27818096e+00
  2.37651946e+00 -1.64324993e+00  8.43343471e-01  1.92815508e+00
 -9.69000412e-01 -1.97698575e+00  2.03394130e+00  3.06417147e+00
  1.93525694e+00  2.55234924e+00 -2.43393668e+00  5.31786643e-01
  1.07167765e+00 -2.51872079e+00  1.99020176e+00  2.11583981e+00
 -6.22657740e-01 -1.98792798e+00 -2.01597881e+00  1.47696111e+00
 -1.22414269e+00  1.87495820e+00  1.82866033e+00  1.06676548e+00
 -2.48130959e-01 -2.22534800e+00 -3.10158876e-01 -1.34086217e+00
  1.04502994e+00 -3.71529853e-01  2.46971136e-01  2.18232786e+00
 -3.11813132e+00 -1.00981772e+00 -1.96302304e-01 -2.19209058e+00
  1.36722272e+00  3.10198086e+00  9.99829762e-01  2.46267149e+00
  3.51052630e-01  9.63941836e-01  9.82422609e-01 -2.58893996e+00
 -2.29744680e+00  2.64604760e-01 -1.60930510e+00 -1.76237642e+00
  3.64784715e-01  1.47366231e+00 -1.90440804e+00  1.44664110e+00
 -2.29657245e+00 -2.50479780e+00  6.83063073e-01 -1.04779917e+00
  2.62951044e+00  2.27800333e+00 -1.28763580e+00  2.18865002e+00
  2.24342080e+00  1.18366569e+00 -2.94766482e-01 -1.77065818e+00
 -7.04114590e-01  3.09260913e+00 -8.83506500e-01  2.49782079e+00
  1.26697174e+00 -1.23282657e+00  1.04921390e+00  4.88334254e-01
 -2.97596357e+00 -7.28090103e-01  1.71218407e+00 -3.48782904e-01
 -2.61202694e+00  2.74586789e+00  2.14712965e+00  1.55329237e+00
 -1.24863036e+00 -2.18652104e+00 -8.93737918e-01  1.80542917e+00
  5.80120130e-01 -1.48999373e+00 -1.03912029e+00  1.52749745e+00]. 
[Mon Jun 24 09:05:13 2024]  Iteration number: 50 with current cost as 0.33322485043261724 and parameters 
[-2.86436631e+00  2.25533447e+00 -2.09769916e+00 -1.35253115e-01
  5.35992964e-01 -2.76548203e+00  3.09094981e+00  2.19831329e+00
  1.15661170e+00 -1.07427505e+00  5.95979176e-01  1.15667882e+00
  1.30077846e+00 -1.88079915e+00  7.13697304e-01  2.91126506e+00
 -5.56086435e-01 -4.63420769e-01 -2.03221767e+00  7.22254414e-01
  1.62177279e+00  2.85437159e+00 -1.28401235e+00 -2.45429484e-01
 -2.42064942e+00 -2.27187612e+00  3.14935303e+00  2.52659226e+00
 -6.53704889e-01 -2.68463872e+00  1.52894068e+00 -2.82884358e-02
 -2.36625057e+00  2.02006711e+00  1.16731544e+00 -6.71203471e-01
  1.03911946e+00 -1.92528337e+00 -3.25628844e-01  2.31682607e+00
 -1.95709560e-01  5.44269624e-01  2.67621871e+00  1.07791515e+00
  2.59934647e+00  2.92991322e+00  2.76565821e+00 -2.94524295e+00
  3.53431969e-01 -6.76021412e-01  1.67344129e+00  2.67628829e+00
 -2.67860527e-01 -2.46314770e+00  2.64053524e+00 -3.08191905e+00
  7.87755522e-01 -7.50577343e-01 -1.81579338e+00  3.02246933e+00
 -1.85554669e+00 -1.63986830e+00 -2.56382033e+00  2.31356673e+00
 -2.26188272e+00  1.96664983e+00  1.89792896e+00  1.43899456e+00
  2.62323499e+00  2.88001220e+00  1.86096676e+00  1.51418665e+00
 -1.71697929e+00 -2.31372342e+00  1.22453420e+00  7.08779715e-01
  1.59273664e+00 -2.83172132e+00 -4.76130675e-01  2.43243927e+00
 -9.01833932e-01  1.43288439e+00  1.69635281e+00  5.59498941e-01
 -8.98460640e-01  1.22204186e+00  7.22284045e-01 -3.55395477e-01
  2.68548744e+00 -2.24730141e+00  1.51694602e+00 -5.57860250e-01
  1.06415298e+00 -2.90692197e+00 -2.29324166e+00  3.84515514e-01
 -1.04697512e+00 -4.38113170e-01  4.03108409e-01 -6.26850201e-02
 -1.62181891e+00 -1.69386201e-01 -7.30638872e-01  2.84742189e+00
 -1.22723328e+00 -1.11099725e+00 -1.23076395e+00  1.26361739e+00
  1.67979155e+00 -8.21441844e-01  1.93197172e+00 -1.97960520e+00
 -3.10012774e-01 -8.61767851e-01 -2.99097740e+00  3.04747484e+00
 -1.72332885e+00  3.09820436e+00 -1.32365262e+00 -2.75925808e+00
  3.05947316e+00 -1.20427790e+00 -6.80352797e-01 -3.05978159e+00
 -2.48687730e+00  2.79692431e+00 -2.02850796e+00 -1.95119875e+00
 -4.97883331e-01  3.13687183e+00  2.78824878e-01  9.81688635e-02
 -1.54656528e+00 -3.78350823e-01 -1.54248503e+00 -3.09277290e+00
  2.81837164e+00  1.09223387e+00 -4.58306206e-01 -2.24917409e+00
  9.87678890e-01 -1.30555415e+00 -2.34563111e-01 -2.31687733e+00
 -1.83917580e+00  1.79570893e+00 -1.01297966e+00  2.65062276e+00
 -5.92159462e-01 -3.06186408e+00 -2.90079419e+00  2.02096535e+00
 -3.13031420e+00 -3.36035428e-01 -1.09889138e+00 -2.52197894e-01
  2.48027326e+00  1.83317592e+00  4.78382274e-02 -2.53450892e+00
 -2.71034171e+00  1.59135907e-01 -8.15908947e-01  1.42384848e+00
 -2.59455249e+00  1.01343720e+00 -8.13947261e-02  3.45000238e-01
  1.94922884e+00  7.24947643e-01  6.75216412e-01 -1.26476075e+00
  1.83873228e+00  2.53776798e+00  1.12952575e+00  3.20758970e-01
 -1.08863073e+00  2.44095104e+00  7.10195130e-01 -2.00409707e+00
  5.67192346e-02  1.96639957e+00  9.73552175e-01 -7.64477206e-01
 -2.41534244e+00  2.49969258e+00  2.00358839e+00  1.74773721e+00
  2.23791932e+00  1.71051660e+00 -1.71019036e+00 -2.88114894e+00
  6.12026372e-01  1.50865571e+00 -2.32220299e+00 -1.34771241e+00
  2.35041300e+00  1.41813372e+00 -1.95089507e-01 -1.83927150e+00
 -1.55699177e+00  1.94672667e+00  1.51926233e+00 -9.29031170e-01
 -1.16348190e-01 -4.30175680e-01 -2.49109867e-01  2.36471669e+00
 -4.05239563e-01 -7.81720639e-01  7.92429509e-01 -2.35040103e+00
  9.07223395e-01  2.61860697e+00 -5.11322546e-01  2.25357506e+00
 -1.95099558e+00 -1.05889935e+00 -2.51192323e+00 -2.30552577e+00
 -1.52373626e+00 -3.07910998e+00  1.67789471e+00  1.75356355e+00
  1.47672859e+00  1.06736390e+00  1.31009140e+00 -2.21408369e+00
 -2.73030149e+00  1.68743834e+00  1.01641373e+00 -3.74560083e-01
 -2.56434326e+00  1.57806971e+00 -1.18151921e+00 -2.73816422e+00
 -1.38514079e-01  2.08613134e+00 -2.74634263e+00 -2.31522375e+00
  1.96662151e+00  1.02321709e+00 -5.88724625e-01 -5.17027964e-01
 -7.27701727e-01  2.15048105e+00  6.04225063e-01 -4.60761638e-01
  4.34800146e-01 -2.36010611e+00  1.38847060e+00 -2.13303633e-01
  2.08113378e+00  8.19589875e-01  2.57682912e+00 -1.17208272e+00
  2.24977528e+00 -3.85539175e-01 -3.08015209e+00  2.27586892e+00
  8.04371003e-01  2.10638231e+00 -1.30915606e+00  1.27541196e+00
 -1.73526045e+00  1.81712973e-01  2.77256977e-01 -2.72998616e+00
 -7.31610925e-01 -2.47673095e+00  2.53667145e-01 -2.42193381e-01
  1.29735286e+00  3.01816736e+00 -2.10533550e-01  8.38831910e-01
 -2.08881420e+00 -1.48527839e+00 -2.28428185e+00  3.10126184e+00
 -1.58878176e+00  2.60108073e+00  1.41430795e+00 -7.73097119e-01
 -2.60723989e+00 -1.40322312e+00 -1.23031055e-01 -1.52747107e-01
 -1.33540417e-01  2.60031745e+00 -2.06765500e+00  3.93347849e-01
  2.28041781e+00  2.24826985e+00 -9.21083073e-01  1.79200080e+00
  1.00754653e+00 -2.06376974e+00  1.19306733e+00 -9.07101135e-01
 -2.52869441e+00 -1.99191727e+00 -1.62946940e+00 -5.92258059e-01
  2.52207843e+00  2.98088063e+00  1.24057219e+00 -1.41861979e+00
 -1.90196891e+00 -1.84494028e+00 -9.12215963e-01 -1.26827654e+00
 -9.03074674e-03 -2.18561360e+00  2.40343070e+00 -2.24323007e-01
  2.39003026e+00 -1.40487576e+00  1.09879482e+00 -2.11993126e+00
  3.09845233e+00  6.94695232e-01  7.41535600e-01 -3.08308523e+00
 -2.32701883e-03  1.47589303e-01  1.58760651e+00  2.75435432e+00
  1.15904112e+00 -2.32475301e+00 -2.93550751e+00  2.52370193e+00
  1.69514635e+00 -1.07359918e+00 -2.42857562e+00  2.28076907e+00
  2.21601536e+00 -1.21155410e+00  1.53671862e+00 -2.26528091e+00
 -1.62646757e+00  2.49831212e+00 -1.90066580e+00  2.26154908e+00
 -1.98876793e-01 -2.92179245e+00 -9.39833621e-01  6.01914971e-01
  7.04003724e-01  2.52975092e-01  2.47870788e+00 -2.21185363e+00
  9.98125723e-01  1.28636075e+00  3.99979205e-01 -2.93058352e+00
 -2.59580540e+00 -7.81530822e-01  2.49180240e-01  1.50742686e+00
  1.64161874e+00  2.85725351e+00 -1.26707204e+00  9.20359945e-01
 -3.01143308e+00 -3.76748817e-01 -9.52983891e-01  1.28681421e-02
  9.86365336e-01 -7.53433470e-01 -1.91421033e+00  1.64287423e+00
  4.25091501e-01  2.19885617e+00 -2.05170023e+00 -3.52221576e-01
  2.64265888e-01  1.87773789e+00  2.77876189e-01 -7.74225711e-01
 -2.03865899e+00 -3.07532489e+00 -1.99770431e+00  2.10626340e+00
  2.66700030e+00  1.97667858e-01  1.59660814e+00 -1.06571117e+00
  2.84780489e-01  3.10912978e+00  6.18655005e-02 -2.13944042e+00
 -1.97835448e+00 -2.31844014e+00 -1.09325847e-01  2.55963182e+00
 -2.67256601e+00  3.23989316e-01  2.10793387e+00 -8.74514243e-01
 -2.00162127e+00  3.06083452e+00  3.09012347e+00 -2.87537371e+00
 -2.56364641e+00  3.15639438e+00  1.35209311e-01 -2.63880328e+00
  2.42648060e+00  2.93030543e+00 -3.56660692e-01  2.31824203e+00
  2.55690865e+00 -4.57243001e-01  8.82549772e-01 -1.86246420e+00
 -9.55146511e-02 -1.52854388e+00  6.64551580e-01  1.15651054e+00
 -7.11322026e-02  1.23456690e+00 -3.08145320e+00  2.59721146e+00
  1.58751647e+00  2.98419733e+00  1.68618816e+00 -3.22563183e-01
 -5.46432461e-01  1.02149917e+00  6.77712013e-01 -1.21621350e+00
  2.66924753e+00  5.98056650e-01 -1.64153890e+00  1.56417238e-01
  7.96190791e-01 -1.92037433e+00 -2.73293526e-01 -1.94929047e+00
  5.54220137e-01 -2.25524608e-02  2.71631531e+00 -3.02588600e+00
 -1.06342442e+00  1.01890160e+00 -1.52127465e+00  2.32158126e-01
 -2.68251696e+00 -2.83291530e+00  2.79122903e+00  1.16326732e+00
 -2.93964720e+00 -7.73833838e-01  4.76676501e-01 -1.19201921e+00
  2.16297176e+00 -2.49771406e+00  3.18771250e-01  3.31854591e-01
  3.12174010e+00 -8.54121288e-01 -9.06853184e-01 -2.59924795e-01
  1.52703634e+00  2.27683074e+00  1.91509813e+00  7.64015770e-02
 -7.12258890e-01  1.62338904e+00  1.43719018e+00  9.39287478e-01
  8.14285052e-01  2.15131736e+00  1.75798924e+00 -2.73040886e+00
 -7.48768591e-01  2.70018632e+00 -2.41675569e-01  1.39236573e+00
  2.79745675e+00 -2.11659855e+00 -5.37769053e-03  5.79300029e-01
 -6.00454698e-01  8.35572971e-01 -1.93646281e-01  1.50263049e+00
 -5.58337994e-01  1.89405975e+00  7.26572142e-01 -4.60018583e-01
 -1.33936067e-01 -2.39353155e+00  2.19440914e+00  2.46934406e+00
 -1.77089977e+00  1.42261877e-02  1.41454194e+00  2.25436648e+00
  3.73866020e-01 -4.80124197e-01 -2.86551793e+00  2.10134364e+00
  2.29598878e+00  7.09347710e-01 -1.11895241e+00  2.62984274e+00
  1.56426118e+00 -9.64278680e-01 -6.83797740e-01  1.98544442e+00
 -6.38464860e-01 -4.73109709e-01 -5.58294727e-01 -2.33517838e-01
  1.09941105e+00  3.79839780e-01 -8.21840229e-03 -7.07931530e-01
 -1.28044210e+00  2.27396480e+00  2.60318371e+00  3.09121312e+00
 -1.68868377e+00  1.83472209e+00 -5.91035134e-01 -1.69814270e+00
 -1.69805829e-01 -3.23177280e-03  1.50712573e-01  4.27639677e-01
 -1.17128525e+00 -1.35015015e+00  9.43561195e-01  1.20497910e+00
  7.86500755e-01  1.83950258e+00  2.84107369e+00 -1.52752120e+00
 -3.03811379e+00 -2.43365511e+00 -1.30090581e+00  9.57834278e-01
