/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_RUD_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/5_RUD_lin16qubit/linear_train.bin... 
 -2.94148784e-01 -8.50169709e-01 -2.98299019e+00  3.04395618e+00
 -1.72857092e+00  3.09435094e+00 -1.31035846e+00 -2.78513566e+00
  3.07570789e+00 -1.20824017e+00 -6.76966025e-01 -3.05204819e+00
 -2.49165432e+00  2.80677558e+00 -2.05393581e+00 -1.95363659e+00
 -4.89145602e-01  3.12763085e+00  2.85405941e-01  1.08383239e-01
 -1.55594492e+00 -3.62774545e-01 -1.52292856e+00 -3.10535532e+00
  2.82336881e+00  1.07617739e+00 -4.42056144e-01 -2.22351002e+00
  9.95365432e-01 -1.32467446e+00 -2.18611336e-01 -2.31174621e+00
 -1.85896892e+00  1.79632656e+00 -9.95685050e-01  2.66477843e+00
 -5.77621074e-01 -3.08179827e+00 -2.90382434e+00  2.03089714e+00
 -3.13240537e+00 -2.70304197e-01 -1.05942172e+00 -2.54412216e-01
  2.48506901e+00  1.86694839e+00  4.31614904e-02 -2.52364216e+00
 -2.71791188e+00  1.77304038e-01 -7.86259873e-01  1.41894244e+00
 -2.57414488e+00  9.80425701e-01 -9.70112307e-02  3.39798916e-01
  1.96189718e+00  6.94913667e-01  6.67439343e-01 -1.27254618e+00
  1.83387460e+00  2.52776708e+00  1.13687952e+00  3.03186682e-01
 -1.11608558e+00  2.44387804e+00  7.39357892e-01 -2.02113918e+00
  7.61561048e-02  1.93230886e+00  9.85042204e-01 -7.84553296e-01
 -2.41456759e+00  2.50817482e+00  1.98921918e+00  1.75293257e+00
  2.22409309e+00  1.69265115e+00 -1.72385310e+00 -2.86797875e+00
  6.44014166e-01  1.49488624e+00 -2.30253849e+00 -1.34203715e+00
  2.36435481e+00  1.40279448e+00 -2.37546471e-01 -1.85759192e+00
 -1.56981649e+00  1.93586751e+00  1.50886881e+00 -9.25068354e-01
 -1.25017414e-01 -4.56359587e-01 -2.51690773e-01  2.35746808e+00
 -3.99974127e-01 -7.82761268e-01  8.31544368e-01 -2.35802766e+00
  8.92000063e-01  2.58828316e+00 -4.99646547e-01  2.24865186e+00
 -1.94835523e+00 -1.07881733e+00 -2.50522617e+00 -2.31604298e+00
 -1.50032610e+00 -3.09487452e+00  1.65828606e+00  1.74080364e+00
  1.49450950e+00  1.06109160e+00  1.32442311e+00 -2.20588961e+00
 -2.72022786e+00  1.71250493e+00  9.95256107e-01 -3.52626414e-01
 -2.57015242e+00  1.59973251e+00 -1.18937332e+00 -2.74510288e+00
 -1.49232496e-01  2.07977731e+00 -2.73992152e+00 -2.33263180e+00
  1.91477773e+00  9.91282012e-01 -6.02829032e-01 -5.43335816e-01
 -7.45456559e-01  2.14325680e+00  6.35445506e-01 -4.78535762e-01
  4.55402290e-01 -2.34814259e+00  1.36114451e+00 -2.27878166e-01
  2.10733421e+00  8.21115420e-01  2.59197684e+00 -1.20005095e+00
  2.28535169e+00 -3.56029933e-01 -3.09598251e+00  2.29166561e+00
  8.17800098e-01  2.09985178e+00 -1.29758385e+00  1.28516803e+00
 -1.73515399e+00  1.77416281e-01  2.61816650e-01 -2.73030425e+00
 -7.47586826e-01 -2.47845130e+00  2.64300927e-01 -2.45633624e-01
  1.23046345e+00  3.03737773e+00 -1.78110879e-01  8.59772840e-01
 -2.09703138e+00 -1.48097630e+00 -2.26674337e+00  3.08102644e+00
 -1.59496199e+00  2.60798536e+00  1.41131643e+00 -7.54713859e-01
 -2.64216619e+00 -1.41280009e+00 -9.31647492e-02 -1.83417335e-01
 -1.50025861e-01  2.61091869e+00 -2.04541463e+00  4.18975950e-01
  2.23914925e+00  2.24320393e+00 -9.13083368e-01  1.80319245e+00
  1.02940307e+00 -2.08097625e+00  1.19538011e+00 -8.97104287e-01
 -2.53569454e+00 -2.00249590e+00 -1.63366486e+00 -6.16319032e-01
  2.52729766e+00  2.98653776e+00  1.26171263e+00 -1.45923523e+00
 -1.90968614e+00 -1.83691396e+00 -9.05248785e-01 -1.27116171e+00
 -2.94062984e-02 -2.17606309e+00  2.39345870e+00 -2.31518477e-01
  2.36518169e+00 -1.42810637e+00  1.09287329e+00 -2.10834167e+00
  3.07341948e+00  7.06554945e-01  7.62541487e-01 -3.07438632e+00
 -1.64657753e-02  1.20500541e-01  1.55603298e+00  2.74309310e+00
  1.16794006e+00 -2.33154344e+00 -2.89512651e+00  2.49490713e+00
  1.65989114e+00 -1.08103886e+00 -2.41613054e+00  2.24829759e+00
  2.18762293e+00 -1.24442442e+00  1.52651691e+00 -2.28145812e+00
 -1.62551863e+00  2.51199886e+00 -1.91010917e+00  2.25001946e+00
 -2.15316460e-01 -2.93610327e+00 -9.33737790e-01  5.90280699e-01
  6.92775852e-01  2.79531330e-01  2.45861086e+00 -2.18919992e+00
  1.03060110e+00  1.28664833e+00  4.03851084e-01 -2.93704092e+00
 -2.58304409e+00 -8.08018469e-01  2.66815782e-01  1.50300543e+00
  1.65834795e+00  2.88156745e+00 -1.24536247e+00  9.35714757e-01
 -3.01023780e+00 -3.81466360e-01 -9.35826831e-01  2.76246288e-03
  9.74603482e-01 -7.51473046e-01 -1.92322403e+00  1.61617455e+00
  4.46576666e-01  2.17617117e+00 -2.03047663e+00]. 
[Thu Jun 13 20:02:45 2024]  Iteration number: 50 with current cost as 0.10528818010557468 and parameters 
[-3.25983427e+00  2.00714870e+00 -1.65035325e+00 -7.36256070e-02
  7.33731164e-01 -2.88146583e+00  3.50436875e+00  2.23667194e+00
  1.07813716e+00 -9.52243739e-01  6.72577865e-01  1.23001910e+00
  9.19568092e-01 -2.00024213e+00  5.49823765e-01  3.08301206e+00
 -4.45970239e-01 -4.75087705e-01 -2.10143416e+00  6.07056032e-01
  1.47498562e+00  2.81669613e+00 -1.55790311e+00 -2.14702828e-01
 -2.36348484e+00 -2.38399862e+00  2.90710121e+00  2.34308619e+00
 -4.87947350e-01 -2.55444618e+00  1.52196149e+00 -3.04271676e-01
 -2.13770627e+00  1.89397104e+00  1.07100799e+00 -5.01417152e-01
  9.74067203e-01 -1.88397388e+00 -2.99185681e-01  2.37166604e+00
 -1.79772064e-01  7.40288826e-01  2.67910537e+00  1.02695921e+00
  2.80367758e+00  3.04871978e+00  2.65253867e+00 -2.92579016e+00
  4.51195507e-01 -3.21712138e-01  1.77490475e+00  2.67714529e+00
 -1.33696160e-01 -2.45775202e+00  2.61749973e+00 -3.25182655e+00
  1.11732352e+00 -6.99343249e-01 -1.50147374e+00  2.86639586e+00
 -1.58373550e+00 -1.91059671e+00 -2.42235952e+00  2.41785065e+00
 -2.39579020e+00  1.98127986e+00  1.66353005e+00  1.33360693e+00
  2.60166487e+00  2.76223455e+00  1.82844415e+00  1.70276415e+00
 -1.92815781e+00 -2.29035144e+00  1.56250041e+00  5.55409377e-01
  1.98166270e+00 -2.92066076e+00 -4.98757570e-01  2.52451681e+00
 -9.49051047e-01  1.70973107e+00  1.71683258e+00  7.18717361e-01
 -8.19972998e-01  1.25512428e+00  5.31424505e-01 -4.53933287e-01
  2.62611931e+00 -1.94431227e+00  1.53141758e+00 -3.18567440e-01
  1.15663401e+00 -2.84631025e+00 -2.30052050e+00  4.44115227e-01
 -8.65398307e-01 -3.33418853e-01  2.50233692e-01 -2.44353026e-02
 -1.57186393e+00 -1.08880417e-01 -7.02207128e-01  2.72093607e+00
 -1.27798894e+00 -1.34556823e+00 -9.18340045e-01  9.19559156e-01
  1.56761107e+00 -9.62124359e-01  1.87734314e+00 -1.95386167e+00
 -1.08680725e-01 -1.09351598e+00 -2.92546511e+00  3.17204527e+00
 -1.46674735e+00  3.04882975e+00 -1.64029396e+00 -2.57805299e+00
  2.92941140e+00 -1.40484796e+00 -7.17427499e-01 -3.10197339e+00
 -2.79112957e+00  3.02458974e+00 -1.78986623e+00 -1.73154692e+00
 -5.25180740e-01  3.15238139e+00  2.92130628e-01 -3.88571334e-02
 -1.51657597e+00 -1.87082185e-01 -1.60728982e+00 -3.26038918e+00
  2.81058474e+00  1.32611669e+00 -4.48235252e-01 -2.35668725e+00
  7.88205397e-01 -1.37669723e+00 -9.78012585e-02 -2.17882968e+00
 -2.03126744e+00  1.89736449e+00 -9.88328562e-01  2.88422362e+00
 -4.17564076e-01 -3.12976245e+00 -2.85560974e+00  1.64153193e+00
 -3.20551821e+00 -5.65722665e-03 -8.78522348e-01 -1.84155473e-01
  2.51106036e+00  2.08459712e+00  3.60809960e-02 -2.33365758e+00
 -2.39120021e+00  2.72056176e-01 -5.55042990e-01  1.40767874e+00
 -2.67851948e+00  8.58046408e-01 -7.17209304e-02  9.18504709e-02
  1.96619656e+00  6.43479308e-01  6.94165352e-01 -1.32511341e+00
  2.05573772e+00  2.41308898e+00  1.42375400e+00  1.45792701e-01
 -1.24269769e+00  2.72783228e+00  7.40887505e-01 -1.92831296e+00
  6.63341987e-03  2.06870967e+00  9.65938234e-01 -7.29935968e-01
 -2.40704430e+00  2.55309871e+00  2.08266818e+00  1.81427108e+00
  2.15994117e+00  1.82285870e+00 -1.78749723e+00 -2.84388848e+00
  5.81255466e-01  1.53346417e+00 -2.65943943e+00 -1.47117629e+00
  2.22783408e+00  1.12571800e+00 -1.16523901e-02 -1.74889706e+00
 -1.84367885e+00  2.36349036e+00  1.28292945e+00 -6.44230867e-01
 -1.66170059e-01 -5.71673816e-01 -2.16486440e-01  2.53256126e+00
 -3.37580249e-01 -6.71503415e-01  8.79184683e-01 -2.23849861e+00
  8.66694001e-01  2.65273432e+00 -3.50563042e-01  2.26568894e+00
 -1.80805097e+00 -9.95655549e-01 -2.42891319e+00 -2.25053301e+00
 -1.72805301e+00 -3.18073487e+00  1.67360160e+00  1.86026448e+00
  1.41140349e+00  8.46168132e-01  1.05642347e+00 -2.20644747e+00
 -2.77933023e+00  1.67354320e+00  9.26452412e-01 -3.05170712e-01
 -2.51340175e+00  1.77361551e+00 -1.28604614e+00 -2.66183863e+00
  3.75272673e-02  1.84751553e+00 -2.50425444e+00 -2.21815044e+00
  2.22227073e+00  9.96828455e-01 -5.92274269e-01 -2.38292997e-01
 -8.29507924e-01  1.88079188e+00  8.58711502e-01 -2.69406665e-01
  4.19379380e-01 -2.30277722e+00  1.15851883e+00 -1.98434344e-01
  2.57554436e+00  7.92377500e-01  2.83856929e+00 -1.16479746e+00
  2.23290248e+00 -6.71288699e-01 -3.20967724e+00  2.34091923e+00
  1.06946768e+00  1.88696354e+00 -1.41234659e+00  1.31537615e+00
 -1.80696388e+00  8.04726454e-05  2.25777089e-01 -2.59213286e+00
 -6.75793785e-01 -2.44471897e+00  3.13060577e-01 -1.18679948e-01
  1.03843796e+00  2.84977301e+00 -9.81668014e-02  9.28442015e-01
 -1.72943441e+00 -1.56779065e+00 -2.02977924e+00  3.43318223e+00
 -1.55937924e+00  2.60896097e+00  1.48029931e+00 -6.62097344e-01
 -2.68851885e+00 -1.38172946e+00 -2.72595179e-01 -3.16001360e-01
 -1.91161933e-01  2.87694486e+00 -2.17339225e+00  5.88608214e-01
  2.12141986e+00  2.44739638e+00 -6.95053855e-01  1.69890635e+00
  8.30246849e-01 -1.82940268e+00  1.09358756e+00 -8.67633249e-01
 -2.12465276e+00 -1.93360314e+00 -1.92650240e+00 -4.11717232e-01
  2.78594577e+00  3.02911784e+00  1.36559698e+00 -1.52805203e+00
 -1.92564708e+00 -1.81741195e+00 -9.79912431e-01 -1.06027526e+00
 -7.19088874e-02 -2.42196670e+00  2.75748757e+00 -2.76908929e-01
  2.40875933e+00 -1.57125428e+00  1.12099991e+00 -2.00933175e+00
  3.02496877e+00  8.15894230e-01  4.97507830e-01 -3.01896953e+00
  2.48254523e-01  7.46306533e-02  1.61487853e+00  2.63979084e+00
  1.26897256e+00 -2.16479208e+00 -2.95635804e+00  2.35342691e+00
  1.87099564e+00 -1.12472271e+00 -2.58024857e+00  2.00212080e+00
  2.47255516e+00 -1.30900667e+00  1.65053871e+00 -2.11354010e+00
 -1.64560777e+00  2.77196825e+00 -1.91404496e+00  2.22883193e+00
 -4.67753100e-01 -2.93666094e+00 -7.78266784e-01  7.66758405e-01
  6.65596069e-01  4.31178240e-01  2.42184114e+00 -2.40453837e+00
  1.17421070e+00  9.43056228e-01  6.86509502e-01 -2.87511794e+00
 -2.61007863e+00 -6.80058109e-01  4.52533895e-01  1.50210371e+00
  1.78117374e+00  2.93854835e+00 -1.28548872e+00  9.81284588e-01
 -3.14268948e+00 -6.47802182e-01 -7.90985989e-01  2.19508259e-01
  8.89294602e-01 -6.50261836e-01 -1.87323567e+00  1.88462421e+00
  7.01283897e-01  2.16402652e+00 -1.97572533e+00]. 
[Thu Jun 13 20:26:04 2024]  Iteration number: 100 with current cost as 0.0632205269767053 and parameters 
[-3.35778012  2.08381468 -1.61322323 -0.0330673   0.61957143 -2.89514718
  3.52014203  2.20603885  1.10087819 -0.96205988  0.65753575  1.21613516
  0.90124287 -2.0714829   0.64164335  3.09662272 -0.48094728 -0.44962154
 -2.05753651  0.52863253  1.51841432  2.88253422 -1.51247394 -0.26456511
 -2.3590423  -2.44105709  2.90340142  2.27940565 -0.44283594 -2.56690085
  1.56040487 -0.23643681 -2.2142688   2.00223556  1.08608686 -0.55277008
  0.96217973 -1.91702239 -0.24466263  2.3862945  -0.1598468   0.77348103
  2.70147246  0.98937542  2.81054178  3.06557894  2.59959526 -2.91427305
  0.38587247 -0.38000759  1.8350242   2.6708023  -0.15184149 -2.4443699
  2.56884457 -3.18957921  1.19600209 -0.74158183 -1.48759077  2.89364188
 -1.55846717 -1.8891724  -2.47320404  2.43490142 -2.38832049  1.93429938
  1.63241054  1.31527742  2.62292575  2.83566139  1.80702045  1.65787994
 -1.94050683 -2.282721    1.61051636  0.57777659  2.16794608 -2.96126864
 -0.48984698  2.53726424 -0.91677619  1.68847885  1.73461567  0.70147357
 -0.90242743  1.23107969  0.56906669 -0.37342207  2.59482714 -1.84774365
  1.60672887 -0.31052079  1.19357271 -2.84194142 -2.28921433  0.50055317
 -0.83732775 -0.33054932  0.18274076 -0.04408876 -1.61423242 -0.11752603
 -0.70899337  2.74539694 -1.21727561 -1.35608494 -0.96370846  0.95300191
  1.54435035 -1.00020111  1.78157738 -1.98621568 -0.09043731 -1.04284276
 -2.96172191  3.11987227 -1.49726115  3.12141658 -1.64783076 -2.59327241
  2.97787839 -1.41868698 -0.75394272 -3.12303677 -2.78446134  2.94667373
 -1.82406759 -1.75683224 -0.48905296  3.14329357  0.22620236 -0.07802813
 -1.4291937  -0.12248318 -1.60497036 -3.22333211  2.818019    1.33874466
 -0.47423647 -2.37656698  0.87072641 -1.34504273 -0.0120445  -2.09996811
 -2.05632847  1.8042017  -1.0216548   2.78400488 -0.36691272 -3.21385395
 -2.94254136  1.67599667 -3.17312507  0.10073148 -0.96683796 -0.21995056
  2.43434263  2.09751872  0.02065172 -2.37828061 -2.41073465  0.24416484
 -0.53836758  1.42970493 -2.68688037  0.91363209 -0.10661246  0.15008479
  1.86498702  0.67974539  0.7199497  -1.32138341  2.01095422  2.46348558
  1.41119224  0.09353748 -1.27042023  2.71140001  0.76716183 -1.92417788
  0.07027994  2.01092807  0.96137475 -0.75572132 -2.34652342  2.5042737
  1.99902597  1.84629563  2.17360959  1.83712196 -1.7583294  -2.81454246
  0.62119322  1.56919242 -2.60912614 -1.4300915   2.25904715  1.22845943
  0.03213155 -1.78245218 -1.84869878  2.40649459  1.28333671 -0.62645339
 -0.18810567 -0.63704806 -0.2435652   2.54255478 -0.35644514 -0.67945289
  0.87247342 -2.23392196  0.88596689  2.63019874 -0.40993495  2.32496405
 -1.68731634 -0.93059998 -2.38342206 -2.29275639 -1.79582002 -3.18676041
  1.68814513  1.8545745   1.44010686  0.88868222  1.0277564  -2.23092181
 -2.81072669  1.65156993  0.92853987 -0.28072552 -2.52966928  1.78204309
 -1.34645656 -2.66460157  0.03835756  1.8571905  -2.44959555 -2.30796901
  2.20189625  0.97318384 -0.61429948 -0.27335939 -0.82756875  1.88479569
  0.84578687 -0.23010729  0.42102992 -2.3887896   1.12442572 -0.22045276
  2.52809464  0.70792591  2.88919584 -1.1682917   2.24876186 -0.68454849
 -3.26363475  2.40232607  0.98954712  1.8790847  -1.38523365  1.3719624
 -1.74705723 -0.05425546  0.1932556  -2.66542399 -0.66298632 -2.49989539
  0.32570195 -0.04589244  1.00829609  2.78784155 -0.08928891  0.96428628
 -1.71154498 -1.62473693 -2.11035054  3.47571951 -1.59352288  2.60278099
  1.4322505  -0.64197921 -2.73945952 -1.39015161 -0.32147299 -0.30859745
 -0.2284297   2.81613098 -2.04635826  0.61605197  2.11700604  2.4959374
 -0.74480479  1.63716665  0.86498533 -1.79340646  1.06379966 -0.90005276
 -2.10797071 -1.94528871 -1.93072978 -0.43653232  2.76686794  3.02036335
  1.4231803  -1.52753643 -1.87807611 -1.79725929 -0.93099197 -1.04648141
 -0.15308308 -2.42878365  2.77026251 -0.26640706  2.39620667 -1.5880231
  1.16449323 -1.99860754  2.89509707  0.73266115  0.51021118 -2.98710597
  0.28407368  0.11551675  1.65106694  2.59825291  1.31171869 -2.19861816
 -2.97594463  2.29520295  1.85139828 -1.11759227 -2.57054574  2.05381758
  2.48462756 -1.20154394  1.71279502 -2.14687064 -1.61786791  2.83241675
 -1.90004573  2.26423197 -0.45765019 -2.95759191 -0.75042203  0.78296977
  0.74364956  0.41180324  2.42498789 -2.36517514  1.1933919   0.89029194
  0.75682634 -2.84170942 -2.67453736 -0.70857367  0.36157626  1.54843222
  1.74144164  2.94615573 -1.35981719  0.98087882 -3.10286    -0.56745518
 -0.74941197  0.17615228  0.88732155 -0.61684802 -1.85234325  1.88453631
  0.64551585  2.13905576 -1.98465978]. 
[Thu Jun 13 20:46:58 2024]  Iteration number: 150 with current cost as 0.04748413244751253 and parameters 
[-3.40773017  2.10098067 -1.5948469  -0.03128338  0.56472086 -2.90394226
  3.49258047  2.1733174   1.08087542 -0.95243559  0.65951361  1.22034646
  0.88390911 -2.07819763  0.63981923  3.13507769 -0.48674153 -0.49077915
 -2.11009587  0.4917888   1.50045665  2.92058298 -1.50857689 -0.25960631
 -2.35619505 -2.43846213  2.87552498  2.28697173 -0.4646782  -2.55252681
  1.53608191 -0.25591763 -2.26154528  2.02893475  1.06892472 -0.55123831
  0.94236812 -1.93701538 -0.25079466  2.39287486 -0.17705831  0.83107096
  2.72510175  1.00566416  2.79648081  3.08781416  2.61060939 -2.96103825
  0.39283085 -0.38167544  1.8335153   2.68886186 -0.14751891 -2.42352454
  2.56500998 -3.15925211  1.17093538 -0.74131118 -1.44216311  2.89675663
 -1.51805856 -1.87771078 -2.51584428  2.4333713  -2.42876836  1.94030768
  1.65871944  1.32665052  2.67366095  2.89656242  1.81499631  1.69763442
 -1.96497549 -2.27260525  1.63077763  0.5527699   2.19768085 -2.94745144
 -0.47363068  2.51222615 -0.84605137  1.70338374  1.71813635  0.69157296
 -0.91349031  1.23187877  0.55706177 -0.35075811  2.57093387 -1.86927783
  1.59010526 -0.29028371  1.20194976 -2.83638538 -2.2841166   0.49356221
 -0.8290621  -0.32756439  0.18984932 -0.07005001 -1.59934197 -0.16174002
 -0.72584159  2.75556242 -1.19539155 -1.35284299 -0.91494022  0.9413479
  1.53545583 -1.00048394  1.80511595 -2.01139275 -0.07914515 -1.03466774
 -2.98422045  3.14396605 -1.53339973  3.17602058 -1.67790457 -2.58405477
  3.00804291 -1.40271855 -0.74956522 -3.08108617 -2.75206509  2.91627345
 -1.83401701 -1.76562907 -0.44478869  3.17335107  0.22576063 -0.08188616
 -1.40744656 -0.14662136 -1.62021407 -3.21279899  2.8412615   1.32712409
 -0.50381469 -2.41088999  0.87848771 -1.30026875 -0.00910903 -2.08417958
 -2.05614219  1.82045716 -1.01491244  2.75668792 -0.3269821  -3.22266993
 -2.92952787  1.69288151 -3.17911827  0.1123029  -0.96400941 -0.21257495
  2.443329    2.09487176  0.04855444 -2.38426386 -2.39513278  0.2310744
 -0.54364624  1.41697525 -2.67534837  0.91121781 -0.1381745   0.1748968
  1.86671197  0.67639053  0.72799189 -1.31194589  2.04485585  2.43774592
  1.36502776  0.05618733 -1.26415344  2.68125981  0.74281049 -1.95849792
  0.05067798  1.99072967  0.95180396 -0.77980105 -2.33106318  2.55931237
  1.99266401  1.84462375  2.1664394   1.8275668  -1.75566511 -2.78451377
  0.65476337  1.57685825 -2.61115321 -1.42711699  2.22610508  1.27504647
  0.02809471 -1.81949154 -1.83778886  2.41775684  1.27183244 -0.61889361
 -0.17284834 -0.61551458 -0.27808371  2.55359708 -0.3759719  -0.66964633
  0.85150923 -2.21581702  0.93051678  2.64166759 -0.41068179  2.32972174
 -1.65031227 -0.93246064 -2.38172268 -2.33761317 -1.77175633 -3.14470738
  1.66721298  1.81362307  1.47786397  0.92158387  0.9761244  -2.22609603
 -2.80468804  1.63083272  0.90892736 -0.24560236 -2.53096815  1.73473747
 -1.33645723 -2.66696371 -0.00743251  1.86889909 -2.47704714 -2.26099964
  2.19114702  1.00131856 -0.58290134 -0.23318391 -0.86576003  1.86316928
  0.79828592 -0.24543564  0.40433506 -2.3816538   1.0908579  -0.23356482
  2.47655115  0.67727152  2.87847002 -1.22053716  2.26798166 -0.68029705
 -3.26792791  2.36658431  1.01885075  1.83529251 -1.37518769  1.39468013
 -1.72511497 -0.09787362  0.21588824 -2.65313788 -0.62200143 -2.49959895
  0.3365315  -0.01396021  0.95202474  2.77881799 -0.10521132  0.93377205
 -1.71581819 -1.64857555 -2.09143347  3.4565915  -1.63772717  2.59397695
  1.3904214  -0.63525756 -2.74797305 -1.39380104 -0.33180351 -0.32326394
 -0.22295856  2.84732603 -2.05149928  0.65668936  2.13807344  2.50786634
 -0.74280629  1.67626816  0.8584745  -1.83113292  1.04571571 -0.94000515
 -2.03104608 -1.93920413 -1.98145818 -0.50399247  2.77561177  3.02570956
  1.46575466 -1.5105649  -1.89446668 -1.77992638 -0.96770671 -1.08518175
 -0.15976486 -2.43454701  2.81310904 -0.28243693  2.42113182 -1.57612638
  1.17974793 -1.99588881  2.87641838  0.75564099  0.46376985 -2.98086836
  0.32630109  0.09403572  1.6043299   2.6207947   1.27390673 -2.16889306
 -2.97378111  2.29569103  1.78951784 -1.1293363  -2.61263323  2.02721874
  2.45977008 -1.20223396  1.72059757 -2.13300568 -1.59008251  2.82123181
 -1.90429101  2.30904018 -0.49428068 -2.91613305 -0.76419918  0.75838454
  0.71914059  0.4598615   2.38222245 -2.36632051  1.1730293   0.9005589
  0.772613   -2.83625824 -2.70164686 -0.69507419  0.31333989  1.52190856
  1.72872714  2.91886472 -1.3619841   0.98941359 -3.10929242 -0.59805834
 -0.74659347  0.15583793  0.88509853 -0.60687646 -1.8731639   1.9104603
  0.69721106  2.170052   -1.99194409]. 
[Thu Jun 13 21:09:23 2024]  Iteration number: 200 with current cost as 0.03520719164558543 and parameters 
[-3.40261432  2.13411771 -1.56998225 -0.02417489  0.56281887 -2.90821428
  3.51363018  2.15644632  1.04680557 -0.96386296  0.65909757  1.20865472
  0.86224089 -2.06926932  0.65825196  3.11800298 -0.48118012 -0.50435655
 -2.13288069  0.47556845  1.52835382  2.89395995 -1.50003477 -0.24979735
 -2.31420683 -2.40411419  2.87013473  2.29014701 -0.51794248 -2.51834922
  1.54486231 -0.23412592 -2.31034089  2.02506387  1.06475018 -0.55346747
  0.93092728 -1.90467396 -0.27058162  2.38246052 -0.17512868  0.84998624
  2.71146678  0.9840819   2.80582358  3.08646588  2.61657458 -2.96012455
  0.41974902 -0.40506     1.81563528  2.67303186 -0.14702014 -2.42005185
  2.56245098 -3.15799111  1.18800417 -0.7483597  -1.4260407   2.87778601
 -1.53709298 -1.84251974 -2.5163881   2.39815341 -2.45962622  1.9660143
  1.63928137  1.32875038  2.67611807  2.90830589  1.81654312  1.73052945
 -1.97650854 -2.26501069  1.61969009  0.55239863  2.25464713 -3.00384752
 -0.46650403  2.50996814 -0.81359503  1.67264493  1.68640875  0.69222478
 -0.92335473  1.2182183   0.57780037 -0.35704458  2.58762665 -1.89089496
  1.56176812 -0.3157666   1.18566492 -2.82215165 -2.31411034  0.49789233
 -0.80851593 -0.3218153   0.21750641 -0.05633267 -1.62597376 -0.16863101
 -0.77851604  2.72619161 -1.1997138  -1.36201178 -0.92275396  0.96712863
  1.5282829  -0.97703059  1.80955454 -2.00913639 -0.06258539 -1.04116043
 -3.02033647  3.15988987 -1.57266208  3.16542236 -1.68803028 -2.56222519
  3.03173911 -1.38678015 -0.72468607 -3.09330684 -2.77507458  2.9241435
 -1.84671344 -1.78079855 -0.3974528   3.1830798   0.21483425 -0.08050094
 -1.38861162 -0.16193959 -1.62003876 -3.20480714  2.87388936  1.31642006
 -0.51953968 -2.38730986  0.85574665 -1.31725069 -0.00986491 -2.05637421
