Loading dataset from /home/gjones/scratch/move2narval/5_RUD_quad16qubit/quadratic_train.bin... 
 -2.10006763e+00 -1.48343913e+00 -2.26920620e+00  3.08348927e+00
 -1.59192574e+00  2.60552253e+00  1.41377926e+00 -7.52251026e-01
 -2.63912993e+00 -1.41526293e+00 -9.62010017e-02 -1.80381083e-01
 -1.47563028e-01  2.60845586e+00 -2.04787746e+00  4.22012202e-01
  2.24218550e+00  2.24624019e+00 -9.16119621e-01  1.80072962e+00
  1.03243933e+00 -2.08343908e+00  1.19234386e+00 -9.00140539e-01
 -2.53323171e+00 -2.00553215e+00 -1.63670111e+00 -6.13282779e-01
  2.52483483e+00  2.98350151e+00  1.25924980e+00 -1.45619898e+00
 -1.90722331e+00 -1.83445113e+00 -9.02212532e-01 -1.27362455e+00
 -2.63700459e-02 -2.17852592e+00  2.39042245e+00 -2.28482224e-01
  2.36821794e+00 -1.42564354e+00  1.09041045e+00 -2.11080450e+00
  3.07588231e+00  7.03518692e-01  7.60078654e-01 -3.07684916e+00
 -1.95020278e-02  1.17464288e-01  1.55849582e+00  2.74063026e+00
  1.16490380e+00 -2.33457969e+00 -2.89758934e+00  2.49187088e+00
  1.66292739e+00 -1.08407512e+00 -2.41859338e+00  2.25133384e+00
  2.18458668e+00 -1.24138817e+00  1.52897975e+00 -2.28449437e+00
 -1.62248238e+00  2.50896260e+00 -1.90707292e+00  2.25248230e+00
 -2.18352713e-01 -2.93306702e+00 -9.36774043e-01  5.87244447e-01
  6.95238685e-01  2.82567583e-01  2.46107369e+00 -2.19223617e+00
  1.02813827e+00  1.28418550e+00  4.01388251e-01 -2.94007717e+00
 -2.58000783e+00 -8.04982216e-01  2.64352949e-01  1.50054260e+00
  1.65588512e+00  2.87853120e+00 -1.24289963e+00  9.33251924e-01
 -3.00777496e+00 -3.79003527e-01 -9.32790578e-01  2.99629896e-04
  9.72140649e-01 -7.54509299e-01 -1.92568687e+00  1.61371172e+00
  4.49612919e-01  2.17863401e+00 -2.03293946e+00]. 
[Tue May 14 05:48:13 2024]  Iteration number: 50 with current cost as 0.39790268761301867 and parameters 
[-2.90543663e+00  2.23978564e+00 -2.12656158e+00 -1.14690460e-01
  5.54731431e-01 -2.77137643e+00  3.06895451e+00  2.19182095e+00
  1.18322684e+00 -1.06534599e+00  6.06227779e-01  1.14552936e+00
  1.30839737e+00 -1.87534490e+00  7.32916530e-01  2.88668349e+00
 -5.42951711e-01 -4.72553219e-01 -2.02535202e+00  7.27755654e-01
  1.60534826e+00  2.83191593e+00 -1.26313170e+00 -2.53335380e-01
 -2.39517649e+00 -2.27868103e+00  3.12738139e+00  2.54951031e+00
 -6.72512989e-01 -2.68921801e+00  1.51407151e+00 -4.68357993e-02
 -2.34464052e+00  2.04455994e+00  1.15519891e+00 -6.49670111e-01
  1.04636850e+00 -1.92121780e+00 -3.16843158e-01  2.32578148e+00
 -2.08516053e-01  5.65983652e-01  2.69148446e+00  1.06861413e+00
  2.58355205e+00  2.94422172e+00  2.76256777e+00 -2.94613295e+00
  3.67535146e-01 -6.61562857e-01  1.65128891e+00  2.67723136e+00
 -2.51340148e-01 -2.45174617e+00  2.63894628e+00 -3.07458631e+00
  7.92225465e-01 -7.57124663e-01 -1.81828819e+00  3.00018166e+00
 -1.85703082e+00 -1.63980264e+00 -2.55459599e+00  2.30982978e+00
 -2.25718229e+00  1.98337454e+00  1.91162110e+00  1.42714640e+00
  2.59782377e+00  2.87334299e+00  1.84658428e+00  1.52298442e+00
 -1.69922777e+00 -2.34067541e+00  1.23107265e+00  7.00593265e-01
  1.57783906e+00 -2.85904804e+00 -4.63368378e-01  2.42790533e+00
 -8.98867870e-01  1.42834625e+00  1.71669291e+00  5.48157297e-01
 -9.05329383e-01  1.21561944e+00  7.24592197e-01 -3.71024116e-01
  2.68709376e+00 -2.24803787e+00  1.50535211e+00 -5.28059281e-01
  1.07865552e+00 -2.92381810e+00 -2.29643852e+00  3.92746069e-01
 -1.06144767e+00 -3.95901726e-01  4.22890413e-01 -7.30058431e-02
 -1.60424798e+00 -1.60151991e-01 -7.08154525e-01  2.86155842e+00
 -1.21274990e+00 -1.14149749e+00 -1.22817746e+00  1.26921621e+00
  1.68688997e+00 -7.98592049e-01  1.95661567e+00 -1.96812249e+00
 -2.92351536e-01 -8.55246594e-01 -2.98730550e+00  3.04848981e+00
 -1.72896528e+00  3.08914551e+00 -1.31265422e+00 -2.78340124e+00
  3.06720130e+00 -1.20972454e+00 -6.77353072e-01 -3.04871019e+00
 -2.49110528e+00  2.80742331e+00 -2.05502677e+00 -1.95599875e+00
 -4.88591751e-01  3.12958064e+00  2.85878322e-01  1.08013609e-01
 -1.55051217e+00 -3.64349809e-01 -1.52186864e+00 -3.11000386e+00
  2.81917754e+00  1.07792440e+00 -4.40620671e-01 -2.22586565e+00
  9.93106853e-01 -1.32026903e+00 -2.22983825e-01 -2.31376328e+00
 -1.86084268e+00  1.80215471e+00 -9.94621913e-01  2.66957821e+00
 -5.79977027e-01 -3.08322610e+00 -2.90206724e+00  2.03039342e+00
 -3.13050208e+00 -2.75764833e-01 -1.06590032e+00 -2.49057101e-01
  2.48270596e+00  1.86162921e+00  4.42526312e-02 -2.52722463e+00
 -2.71986823e+00  1.78989165e-01 -7.88239674e-01  1.41689923e+00
 -2.57481323e+00  9.83187319e-01 -9.12327851e-02  3.40794014e-01
  1.95901437e+00  6.94899407e-01  6.68444310e-01 -1.27931530e+00
  1.83121923e+00  2.53151059e+00  1.13110818e+00  3.04260265e-01
 -1.11316314e+00  2.44504805e+00  7.40628068e-01 -2.02657575e+00
  7.11353132e-02  1.93500649e+00  9.84599088e-01 -7.82711401e-01
 -2.41453810e+00  2.50636419e+00  1.98978378e+00  1.75028082e+00
  2.22157905e+00  1.68816630e+00 -1.72522276e+00 -2.86588964e+00
  6.43811620e-01  1.49922855e+00 -2.29929465e+00 -1.33415714e+00
  2.36535888e+00  1.39784031e+00 -2.35509357e-01 -1.85804846e+00
 -1.56845889e+00  1.93736872e+00  1.51004524e+00 -9.23893789e-01
 -1.20588914e-01 -4.58565574e-01 -2.50122909e-01  2.35393014e+00
 -4.04072500e-01 -7.87895418e-01  8.29131224e-01 -2.36456594e+00
  8.92544223e-01  2.59148369e+00 -4.99407059e-01  2.25106475e+00
 -1.94473897e+00 -1.08080935e+00 -2.50581257e+00 -2.31239050e+00
 -1.50524705e+00 -3.09245002e+00  1.66072858e+00  1.74119279e+00
  1.49534744e+00  1.06307501e+00  1.32016199e+00 -2.20464273e+00
 -2.72429710e+00  1.71234092e+00  9.92232820e-01 -3.57966591e-01
 -2.56893147e+00  1.60492743e+00 -1.18829122e+00 -2.75004785e+00
 -1.52357160e-01  2.07843670e+00 -2.74558457e+00 -2.33127295e+00
  1.91358691e+00  9.95613446e-01 -6.02156240e-01 -5.38523352e-01
 -7.44741987e-01  2.14577953e+00  6.36883463e-01 -4.75275074e-01
  4.56095896e-01 -2.34810111e+00  1.36354709e+00 -2.31592552e-01
  2.10999078e+00  8.20373957e-01  2.58656914e+00 -1.19891292e+00
  2.29042475e+00 -3.58297156e-01 -3.09342283e+00  2.29344084e+00
  8.16626230e-01  2.10350013e+00 -1.30178471e+00  1.28829611e+00
 -1.72939256e+00  1.71159506e-01  2.63731918e-01 -2.73271286e+00
 -7.47580482e-01 -2.48147334e+00  2.66651942e-01 -2.46868147e-01
  1.22881477e+00  3.03763817e+00 -1.75042615e-01  8.60226800e-01
 -2.09899346e+00 -1.48179088e+00 -2.26732589e+00  3.08422524e+00
 -1.59225669e+00  2.60353405e+00  1.41244751e+00 -7.50362891e-01
 -2.64000549e+00 -1.41570823e+00 -9.53465189e-02 -1.82326583e-01
 -1.42153188e-01  2.60955115e+00 -2.04793328e+00  4.20591699e-01
  2.24066408e+00  2.24527135e+00 -9.12296950e-01  1.79719927e+00
  1.03369807e+00 -2.08591137e+00  1.19406989e+00 -9.00196324e-01
 -2.53142651e+00 -2.00973945e+00 -1.63475257e+00 -6.14833202e-01
  2.52658684e+00  2.98618014e+00  1.26096733e+00 -1.45443008e+00
 -1.90791259e+00 -1.83625898e+00 -9.01778741e-01 -1.27406481e+00
 -2.62975562e-02 -2.17702910e+00  2.38852333e+00 -2.28252331e-01
  2.36568067e+00 -1.42747437e+00  1.09382736e+00 -2.11243104e+00
  3.07367040e+00  7.03705565e-01  7.60860698e-01 -3.07901581e+00
 -1.76204707e-02  1.16305296e-01  1.55662259e+00  2.74180294e+00
  1.16560749e+00 -2.33682745e+00 -2.89766177e+00  2.49380573e+00
  1.66685512e+00 -1.08498510e+00 -2.42007554e+00  2.25268349e+00
  2.18513406e+00 -1.23538551e+00  1.52807928e+00 -2.28370886e+00
 -1.61978829e+00  2.50900143e+00 -1.90307673e+00  2.25556778e+00
 -2.15893416e-01 -2.93460205e+00 -9.38998194e-01  5.86427180e-01
  6.91853542e-01  2.83597488e-01  2.46160412e+00 -2.19489434e+00
  1.02750490e+00  1.28849301e+00  3.99993693e-01 -2.94414496e+00
 -2.57879362e+00 -8.04371489e-01  2.65302844e-01  1.50046616e+00
  1.65463340e+00  2.88039192e+00 -1.24273179e+00  9.34024844e-01
 -3.00857915e+00 -3.81249109e-01 -9.28534664e-01  2.59546269e-03
  9.74987061e-01 -7.53405295e-01 -1.92327017e+00  1.61475505e+00
  4.49761555e-01  2.17829899e+00 -2.02949384e+00]. 
[Tue May 14 06:14:59 2024]  Iteration number: 100 with current cost as 0.39774978999075744 and parameters 
[-2.90520184e+00  2.23497868e+00 -2.12651678e+00 -1.14598792e-01
  5.53328388e-01 -2.77100735e+00  3.07018080e+00  2.19634170e+00
  1.18459225e+00 -1.06010854e+00  6.07046418e-01  1.14702282e+00
  1.30783568e+00 -1.87720340e+00  7.36579275e-01  2.88588021e+00
 -5.39494439e-01 -4.72459919e-01 -2.02577250e+00  7.30290980e-01
  1.60656010e+00  2.83504828e+00 -1.26072052e+00 -2.55653602e-01
 -2.39586240e+00 -2.28228165e+00  3.12779742e+00  2.55216636e+00
 -6.71060919e-01 -2.68999349e+00  1.51477032e+00 -4.83327354e-02
 -2.34968983e+00  2.04395953e+00  1.15877866e+00 -6.50004962e-01
  1.04950094e+00 -1.91645860e+00 -3.19412173e-01  2.32860089e+00
 -2.07109228e-01  5.68308182e-01  2.68972851e+00  1.07023388e+00
  2.58147169e+00  2.94597167e+00  2.76030706e+00 -2.94748277e+00
  3.68191766e-01 -6.62717937e-01  1.65353110e+00  2.67791157e+00
 -2.49830592e-01 -2.45366810e+00  2.63926623e+00 -3.07413696e+00
  7.93567564e-01 -7.56801176e-01 -1.81768943e+00  2.99833325e+00
 -1.85668213e+00 -1.63506732e+00 -2.55432794e+00  2.30805462e+00
 -2.26146580e+00  1.98448748e+00  1.91075723e+00  1.42832160e+00
  2.59419690e+00  2.87301126e+00  1.84665386e+00  1.51967484e+00
 -1.69922346e+00 -2.34139093e+00  1.23208070e+00  7.00920834e-01
  1.57443985e+00 -2.85825923e+00 -4.67072487e-01  2.42747651e+00
 -9.00081217e-01  1.42945199e+00  1.71874915e+00  5.49980458e-01
 -9.07511705e-01  1.21526662e+00  7.24690840e-01 -3.72444639e-01
  2.68418107e+00 -2.25052420e+00  1.50794938e+00 -5.21618916e-01
  1.07792749e+00 -2.92420704e+00 -2.29889156e+00  3.92120058e-01
 -1.06228529e+00 -3.97968441e-01  4.28017854e-01 -7.64728024e-02
 -1.60411778e+00 -1.64801351e-01 -7.09626004e-01  2.86244023e+00
 -1.21552177e+00 -1.13651859e+00 -1.22761165e+00  1.26972023e+00
  1.68743173e+00 -8.01928355e-01  1.95516980e+00 -1.96589194e+00
 -2.95883862e-01 -8.60163433e-01 -2.98803275e+00  3.04918229e+00
 -1.72996656e+00  3.08809919e+00 -1.31255410e+00 -2.78481008e+00
  3.06533975e+00 -1.20758373e+00 -6.78676873e-01 -3.04636953e+00
 -2.49492143e+00  2.81153482e+00 -2.05677674e+00 -1.95679484e+00
 -4.85686608e-01  3.12834941e+00  2.83491848e-01  1.10916509e-01
 -1.55472222e+00 -3.65128422e-01 -1.52123743e+00 -3.11290106e+00
  2.81649913e+00  1.07780015e+00 -4.39417474e-01 -2.22245483e+00
  9.92268799e-01 -1.32018959e+00 -2.21304083e-01 -2.31537212e+00
 -1.86122791e+00  1.80332099e+00 -9.94377589e-01  2.66918050e+00
 -5.81408275e-01 -3.08627277e+00 -2.89981251e+00  2.02817053e+00
 -3.12951381e+00 -2.77397521e-01 -1.06788635e+00 -2.45706625e-01
  2.48645500e+00  1.86408568e+00  4.39265583e-02 -2.52468285e+00
 -2.72229723e+00  1.83012698e-01 -7.92437573e-01  1.42060351e+00
 -2.57234502e+00  9.82162442e-01 -9.09524842e-02  3.40551315e-01
  1.96501625e+00  6.97140541e-01  6.67389849e-01 -1.27827091e+00
  1.83515696e+00  2.53607328e+00  1.12659013e+00  3.06347468e-01
 -1.11390917e+00  2.44579338e+00  7.39668930e-01 -2.03007286e+00
  7.06207605e-02  1.93631259e+00  9.85087766e-01 -7.84249107e-01
 -2.41786345e+00  2.50244764e+00  1.98815555e+00  1.74983431e+00
  2.22192422e+00  1.69040772e+00 -1.72523039e+00 -2.86738281e+00
  6.44834876e-01  1.49829397e+00 -2.29892625e+00 -1.33400764e+00
  2.36519122e+00  1.39663188e+00 -2.37360295e-01 -1.85665076e+00
 -1.56888497e+00  1.93442032e+00  1.50922101e+00 -9.22837166e-01
 -1.21232111e-01 -4.58105846e-01 -2.49361732e-01  2.35418779e+00
 -4.07036753e-01 -7.89712592e-01  8.26443651e-01 -2.36641106e+00
  8.91145778e-01  2.59199400e+00 -4.99124992e-01  2.24985240e+00
 -1.94192602e+00 -1.08212266e+00 -2.50518076e+00 -2.31161936e+00
 -1.50484462e+00 -3.09337667e+00  1.65878656e+00  1.74065075e+00
  1.49451811e+00  1.05689887e+00  1.32176094e+00 -2.20989421e+00
 -2.72512068e+00  1.71240096e+00  9.89550720e-01 -3.56028947e-01
 -2.57354078e+00  1.60634142e+00 -1.18789110e+00 -2.74598761e+00
 -1.55530761e-01  2.07689756e+00 -2.74462978e+00 -2.33301411e+00
  1.91586806e+00  9.96335271e-01 -5.99477400e-01 -5.37571271e-01
 -7.47590048e-01  2.14205048e+00  6.34480420e-01 -4.73729309e-01
  4.52758222e-01 -2.34898129e+00  1.36255841e+00 -2.33490190e-01
  2.11323419e+00  8.20498069e-01  2.58742237e+00 -1.19873012e+00
  2.29272591e+00 -3.58244971e-01 -3.09121760e+00  2.29561036e+00
  8.17532453e-01  2.10235901e+00 -1.30164399e+00  1.28713685e+00
 -1.73337591e+00  1.71335848e-01  2.61572494e-01 -2.73312043e+00
 -7.44145433e-01 -2.48316970e+00  2.64549892e-01 -2.46945108e-01
  1.22998704e+00  3.03492750e+00 -1.73712025e-01  8.63061498e-01
 -2.09738750e+00 -1.47753610e+00 -2.26485803e+00  3.08852962e+00
 -1.59424770e+00  2.60186789e+00  1.41005501e+00 -7.53540613e-01
 -2.63783535e+00 -1.41547997e+00 -9.55865158e-02 -1.78957148e-01
 -1.40172264e-01  2.61007051e+00 -2.04822748e+00  4.22372434e-01
  2.24102448e+00  2.24573797e+00 -9.10259450e-01  1.79692570e+00
  1.03379383e+00 -2.08867141e+00  1.19159365e+00 -8.98592368e-01
 -2.53205099e+00 -2.01094261e+00 -1.63720488e+00 -6.14928848e-01
  2.52667303e+00  2.98997777e+00  1.25979064e+00 -1.45153746e+00
 -1.91041154e+00 -1.83623226e+00 -8.95537212e-01 -1.27189886e+00
 -2.45433280e-02 -2.17606175e+00  2.39194361e+00 -2.25971962e-01
  2.36427412e+00 -1.42337760e+00  1.09857452e+00 -2.11258116e+00
  3.07375684e+00  7.02359061e-01  7.62397779e-01 -3.08019468e+00
 -1.81420961e-02  1.12061883e-01  1.55871374e+00  2.74174546e+00
  1.16670163e+00 -2.33331698e+00 -2.89854087e+00  2.48862739e+00
  1.66651717e+00 -1.08312959e+00 -2.42035418e+00  2.25358133e+00
  2.18652291e+00 -1.23329936e+00  1.52507008e+00 -2.28764493e+00
 -1.62115322e+00  2.51257165e+00 -1.90100905e+00  2.25692032e+00
 -2.14405397e-01 -2.93703756e+00 -9.38469824e-01  5.83305047e-01
  6.88789011e-01  2.87240158e-01  2.46389093e+00 -2.19643668e+00
  1.02666720e+00  1.28881446e+00  3.98182803e-01 -2.94468409e+00
 -2.57642402e+00 -8.03024649e-01  2.69103719e-01  1.50139823e+00
  1.65410473e+00  2.87963888e+00 -1.24438987e+00  9.30690389e-01
 -3.00978523e+00 -3.82171125e-01 -9.34221294e-01  3.89735058e-04
  9.77595834e-01 -7.54630327e-01 -1.92599729e+00  1.61283426e+00
  4.49363190e-01  2.17768682e+00 -2.03027829e+00]. 
[Tue May 14 07:03:42 2024]  Iteration number: 150 with current cost as 0.39757195249625915 and parameters 
[-2.90521316e+00  2.23664815e+00 -2.12883325e+00 -1.12339404e-01
  5.55018375e-01 -2.77296256e+00  3.07004060e+00  2.19728320e+00
  1.18631465e+00 -1.06158352e+00  6.04746378e-01  1.14754313e+00
  1.31086381e+00 -1.87781880e+00  7.38578596e-01  2.88882546e+00
 -5.34328114e-01 -4.72039496e-01 -2.02303326e+00  7.32130736e-01
  1.60805257e+00  2.83296464e+00 -1.25940287e+00 -2.57876260e-01
 -2.39627053e+00 -2.28603462e+00  3.12496022e+00  2.55449784e+00
 -6.70263735e-01 -2.69581899e+00  1.51548327e+00 -4.78372125e-02
 -2.34919491e+00  2.04310484e+00  1.16246489e+00 -6.46761126e-01
  1.05201271e+00 -1.91361525e+00 -3.18868619e-01  2.32894475e+00
 -2.07552855e-01  5.71991828e-01  2.68703039e+00  1.06898657e+00
  2.58277074e+00  2.94672950e+00  2.75614943e+00 -2.94398688e+00
  3.66825012e-01 -6.60483789e-01  1.65566527e+00  2.67561151e+00
 -2.49509446e-01 -2.45186039e+00  2.63787394e+00 -3.07203623e+00
  7.91935852e-01 -7.55696091e-01 -1.81670768e+00  3.00246063e+00
 -1.85828601e+00 -1.63291767e+00 -2.55351170e+00  2.30718454e+00
 -2.26037477e+00  1.98470999e+00  1.91071521e+00  1.42648710e+00
  2.59584107e+00  2.87650475e+00  1.84688321e+00  1.51799681e+00
 -1.69649555e+00 -2.34170184e+00  1.23004214e+00  6.96478894e-01
  1.57377033e+00 -2.85822577e+00 -4.66311756e-01  2.42707140e+00
 -8.99366034e-01  1.43010362e+00  1.71983124e+00  5.49573488e-01
 -9.07332716e-01  1.21480922e+00  7.27858499e-01 -3.70811944e-01
  2.68192384e+00 -2.25241450e+00  1.50824912e+00 -5.20719886e-01
  1.07842843e+00 -2.92282271e+00 -2.29938878e+00  3.94734349e-01
 -1.05980746e+00 -3.96249934e-01  4.26566963e-01 -7.61625777e-02
 -1.60488383e+00 -1.66014825e-01 -7.12831927e-01  2.86225421e+00
 -1.21581185e+00 -1.13863056e+00 -1.22914716e+00  1.26758113e+00
  1.69098697e+00 -8.03103973e-01  1.95374079e+00 -1.96404664e+00
 -2.98113445e-01 -8.61920749e-01 -2.99066668e+00  3.04795593e+00
 -1.73062903e+00  3.08649162e+00 -1.31383390e+00 -2.78510110e+00
  3.06274298e+00 -1.20627901e+00 -6.78968194e-01 -3.04402604e+00
 -2.49353645e+00  2.81173332e+00 -2.05955025e+00 -1.96016588e+00
 -4.89548009e-01  3.12990163e+00  2.85244472e-01  1.12899216e-01
 -1.55188621e+00 -3.66783287e-01 -1.52175568e+00 -3.11819645e+00
  2.81336892e+00  1.07835917e+00 -4.38185138e-01 -2.22310611e+00
  9.89319427e-01 -1.32228785e+00 -2.17480391e-01 -2.31760729e+00
 -1.86259325e+00  1.80304020e+00 -9.95917865e-01  2.67019693e+00
 -5.82211566e-01 -3.08647758e+00 -2.89986664e+00  2.02781198e+00
 -3.13231726e+00 -2.77014918e-01 -1.06707360e+00 -2.42710659e-01
  2.48519612e+00  1.86064341e+00  4.39956025e-02 -2.52522597e+00
 -2.72206658e+00  1.83076547e-01 -7.90308929e-01  1.42168031e+00
 -2.56838995e+00  9.81489881e-01 -9.10158666e-02  3.40157059e-01
  1.96792630e+00  7.00021562e-01  6.69019695e-01 -1.28108578e+00
  1.83740764e+00  2.53470289e+00  1.12535058e+00  3.09999084e-01
 -1.11229669e+00  2.44654380e+00  7.41865271e-01 -2.03270264e+00
  7.14925020e-02  1.93436846e+00  9.85472744e-01 -7.84779072e-01
 -2.41748204e+00  2.50412620e+00  1.99141457e+00  1.74888601e+00
  2.22076918e+00  1.68923840e+00 -1.72729554e+00 -2.86454024e+00
  6.46308793e-01  1.49936005e+00 -2.30142269e+00 -1.33870279e+00
  2.36521863e+00  1.39636034e+00 -2.38476893e-01 -1.85523488e+00
 -1.57054373e+00  1.93437074e+00  1.50777184e+00 -9.21955063e-01
 -1.19346013e-01 -4.61184708e-01 -2.51080514e-01  2.35653362e+00
 -4.03381352e-01 -7.86382329e-01  8.26373008e-01 -2.36332192e+00
  8.92687670e-01  2.59095787e+00 -4.98881350e-01  2.24962305e+00
 -1.93996357e+00 -1.08039647e+00 -2.50498076e+00 -2.31416476e+00
 -1.50583581e+00 -3.09435981e+00  1.65685886e+00  1.73873509e+00
  1.49309252e+00  1.05759687e+00  1.32283513e+00 -2.20837017e+00
 -2.72274277e+00  1.71183882e+00  9.89912198e-01 -3.55603314e-01
 -2.57389737e+00  1.60895626e+00 -1.18701235e+00 -2.74478724e+00
 -1.53088100e-01  2.07919608e+00 -2.74704606e+00 -2.33022013e+00
  1.91556779e+00  9.95919525e-01 -5.99599468e-01 -5.37519007e-01
 -7.50231631e-01  2.14187018e+00  6.32327678e-01 -4.71900613e-01
  4.50459248e-01 -2.35008534e+00  1.35771116e+00 -2.37980933e-01
