Loading dataset from /home/gjones/scratch/move2narval/5_RUD_lin16qubit/linear_train.bin... 
  3.07254696e+00 -1.21140110e+00 -6.79304188e-01 -3.04971002e+00
 -2.49481524e+00  2.80361466e+00 -2.05709673e+00 -1.95679752e+00
 -4.92306524e-01  3.13079177e+00  2.87744104e-01  1.10721402e-01
 -1.55360676e+00 -3.65935467e-01 -1.51976764e+00 -3.10851624e+00
  2.82020789e+00  1.07933831e+00 -4.45217067e-01 -2.22584818e+00
  9.93027269e-01 -1.32151354e+00 -2.20949499e-01 -2.31408437e+00
 -1.86212985e+00  1.79866472e+00 -9.92524127e-01  2.66711660e+00
 -5.80781997e-01 -3.07946010e+00 -2.90616250e+00  2.02855898e+00
 -3.12924445e+00 -2.73465119e-01 -1.06175988e+00 -2.52074053e-01
  2.48190809e+00  1.86461023e+00  4.08233274e-02 -2.52680308e+00
 -2.71475095e+00  1.79642201e-01 -7.89420796e-01  1.41660428e+00
 -2.57730580e+00  9.77264779e-01 -9.46730676e-02  3.42959838e-01
  1.95873626e+00  6.97251830e-01  6.70600265e-01 -1.27570710e+00
  1.83071367e+00  2.53092800e+00  1.13454135e+00  3.06347604e-01
 -1.11292466e+00  2.44621620e+00  7.41696055e-01 -2.02430010e+00
  7.29951824e-02  1.93464702e+00  9.87380367e-01 -7.87714219e-01
 -2.41222942e+00  2.50583666e+00  1.99155734e+00  1.74977165e+00
  2.22725401e+00  1.69031299e+00 -1.72151494e+00 -2.86481783e+00
  6.47175089e-01  1.49804717e+00 -2.30020032e+00 -1.33969899e+00
  2.36751573e+00  1.39963356e+00 -2.34385548e-01 -1.85993008e+00
 -1.57297741e+00  1.93352935e+00  1.51120698e+00 -9.21907432e-01
 -1.21856492e-01 -4.59520509e-01 -2.49352610e-01  2.35512992e+00
 -4.02312290e-01 -7.85099431e-01  8.29206205e-01 -2.36118858e+00
  8.95160986e-01  2.59062132e+00 -4.96485625e-01  2.25099002e+00
 -1.94601707e+00 -1.08115549e+00 -2.50756433e+00 -2.31288206e+00
 -1.50266426e+00 -3.09171359e+00  1.66144699e+00  1.73846548e+00
  1.49684766e+00  1.06342976e+00  1.32208495e+00 -2.20272869e+00
 -2.72338878e+00  1.71016677e+00  9.98417030e-01 -3.54964577e-01
 -2.57331334e+00  1.60207067e+00 -1.18621240e+00 -2.74744104e+00
 -1.52393418e-01  2.07661638e+00 -2.74225969e+00 -2.33029364e+00
  1.91793865e+00  9.93620175e-01 -6.05167195e-01 -5.40997653e-01
 -7.43118396e-01  2.14641772e+00  6.37783669e-01 -4.76197599e-01
  4.57740453e-01 -2.34580443e+00  1.36348267e+00 -2.31039089e-01
  2.11049513e+00  8.17954498e-01  2.58963867e+00 -1.19689003e+00
  2.28768986e+00 -3.58368096e-01 -3.09914343e+00  2.29400378e+00
  8.15461935e-01  2.10218994e+00 -1.30074477e+00  1.28750619e+00
 -1.73281582e+00  1.75078117e-01  2.64977573e-01 -2.73346517e+00
 -7.50747749e-01 -2.48161223e+00  2.66639090e-01 -2.47971787e-01
  1.23362437e+00  3.04053866e+00 -1.75772716e-01  8.56611918e-01
 -2.09936954e+00 -1.48413722e+00 -2.26908153e+00  3.08336460e+00
 -1.59262383e+00  2.60482444e+00  1.41447735e+00 -7.52375696e-01
 -2.63900526e+00 -1.41513826e+00 -9.63256716e-02 -1.81079172e-01
 -1.46864938e-01  2.60858053e+00 -2.04775279e+00  4.21314113e-01
  2.24231017e+00  2.24636486e+00 -9.16244291e-01  1.80003153e+00
  1.03256400e+00 -2.08413717e+00  1.19304195e+00 -8.99442450e-01
 -2.53335638e+00 -2.00483406e+00 -1.63600302e+00 -6.13980869e-01
  2.52495950e+00  2.98337684e+00  1.25855171e+00 -1.45689707e+00
 -1.90734798e+00 -1.83375304e+00 -9.02910622e-01 -1.27349988e+00
 -2.70681353e-02 -2.17922401e+00  2.39029778e+00 -2.29180313e-01
  2.36751985e+00 -1.42494545e+00  1.08971236e+00 -2.11067983e+00
  3.07575764e+00  7.04216782e-01  7.59380564e-01 -3.07754725e+00
 -1.96266977e-02  1.17339618e-01  1.55837115e+00  2.74075493e+00
  1.16560189e+00 -2.33470436e+00 -2.89746467e+00  2.49174621e+00
  1.66305206e+00 -1.08419979e+00 -2.41929147e+00  2.25145851e+00
  2.18446201e+00 -1.24208626e+00  1.52885508e+00 -2.28379628e+00
 -1.62235771e+00  2.50966069e+00 -1.90777101e+00  2.25235763e+00
 -2.18477383e-01 -2.93376511e+00 -9.36075953e-01  5.87942536e-01
  6.95114015e-01  2.81869494e-01  2.46177178e+00 -2.19236084e+00
  1.02826294e+00  1.28348741e+00  4.01512920e-01 -2.93937908e+00
 -2.58070592e+00 -8.05680306e-01  2.63654860e-01  1.49984451e+00
  1.65518703e+00  2.87922929e+00 -1.24220155e+00  9.32553835e-01
 -3.00789963e+00 -3.79128197e-01 -9.33488668e-01  4.24299798e-04
  9.71442559e-01 -7.53811209e-01 -1.92638496e+00  1.61301363e+00
  4.48914829e-01  2.17933210e+00 -2.03363755e+00]. 
[Tue May 14 05:28:57 2024]  Iteration number: 50 with current cost as 0.3325060127405311 and parameters 
[-2.90154678e+00  2.24044958e+00 -2.12203543e+00 -1.16954305e-01
  5.51885307e-01 -2.76423545e+00  3.06771769e+00  2.18918834e+00
  1.18279792e+00 -1.06723547e+00  6.02871895e-01  1.14957315e+00
  1.31246571e+00 -1.86826041e+00  7.26738449e-01  2.88833750e+00
 -5.43230357e-01 -4.71932402e-01 -2.02195580e+00  7.28118053e-01
  1.60587271e+00  2.83406731e+00 -1.26152560e+00 -2.53205138e-01
 -2.39018139e+00 -2.27138524e+00  3.13258699e+00  2.54833260e+00
 -6.74472180e-01 -2.68835648e+00  1.51453941e+00 -4.55480940e-02
 -2.34272816e+00  2.04051247e+00  1.15380137e+00 -6.51860884e-01
  1.04893135e+00 -1.91869391e+00 -3.21624797e-01  2.32668359e+00
 -2.02939427e-01  5.58792301e-01  2.69049292e+00  1.07074273e+00
  2.57812067e+00  2.93957295e+00  2.76599058e+00 -2.94628299e+00
  3.65389824e-01 -6.62169889e-01  1.64993600e+00  2.68644158e+00
 -2.54618546e-01 -2.45301764e+00  2.63557119e+00 -3.08010411e+00
  7.88377922e-01 -7.63231189e-01 -1.82062293e+00  2.99398286e+00
 -1.86162994e+00 -1.63267450e+00 -2.55306713e+00  2.30903602e+00
 -2.25511593e+00  1.98606516e+00  1.91058801e+00  1.42696240e+00
  2.59485016e+00  2.87312344e+00  1.84686577e+00  1.51800224e+00
 -1.70110991e+00 -2.34731310e+00  1.23177425e+00  6.99267532e-01
  1.57666448e+00 -2.86303109e+00 -4.62852944e-01  2.42196414e+00
 -8.97058832e-01  1.43528808e+00  1.71373987e+00  5.53094658e-01
 -9.04048942e-01  1.21902153e+00  7.25662019e-01 -3.68627844e-01
  2.68410017e+00 -2.25594742e+00  1.50095897e+00 -5.29516214e-01
  1.07441815e+00 -2.92205514e+00 -2.29664372e+00  3.97529189e-01
 -1.05988878e+00 -4.03522210e-01  4.27863086e-01 -7.20158543e-02
 -1.60202494e+00 -1.61291544e-01 -7.02883858e-01  2.85823445e+00
 -1.21357704e+00 -1.14436900e+00 -1.23040201e+00  1.26388219e+00
  1.68227052e+00 -8.02498772e-01  1.95903367e+00 -1.96976665e+00
 -2.93747882e-01 -8.56145764e-01 -2.98419275e+00  3.04091002e+00
 -1.72676545e+00  3.08738047e+00 -1.30810948e+00 -2.78323106e+00
  3.07196375e+00 -1.21257942e+00 -6.80600424e-01 -3.05164837e+00
 -2.49770085e+00  2.80437724e+00 -2.05415546e+00 -1.95647107e+00
 -4.88073095e-01  3.12700668e+00  2.86349272e-01  1.10601295e-01
 -1.55446948e+00 -3.65710800e-01 -1.52227281e+00 -3.10890648e+00
  2.81903828e+00  1.08080068e+00 -4.47516227e-01 -2.22738994e+00
  9.95583006e-01 -1.32365824e+00 -2.22070955e-01 -2.31678490e+00
 -1.86023086e+00  1.79867509e+00 -9.88298112e-01  2.66663117e+00
 -5.82009850e-01 -3.07819265e+00 -2.90663005e+00  2.02520080e+00
 -3.12804298e+00 -2.73550692e-01 -1.06078450e+00 -2.51241538e-01
  2.48083797e+00  1.86739700e+00  4.05655537e-02 -2.52862112e+00
 -2.71284881e+00  1.77405141e-01 -7.88446769e-01  1.41541833e+00
 -2.58079425e+00  9.68711053e-01 -9.40773007e-02  3.43143239e-01
  1.95629840e+00  6.93521400e-01  6.72299508e-01 -1.27952135e+00
  1.83030830e+00  2.52486659e+00  1.12646878e+00  3.07342161e-01
 -1.10754223e+00  2.44700080e+00  7.42600207e-01 -2.02467256e+00
  7.15853715e-02  1.93558814e+00  9.86288510e-01 -7.87656618e-01
 -2.40891656e+00  2.50263660e+00  1.98972642e+00  1.74963427e+00
  2.23211205e+00  1.68677727e+00 -1.71887560e+00 -2.86313520e+00
  6.51377876e-01  1.49628805e+00 -2.29685187e+00 -1.33659625e+00
  2.36446195e+00  1.39282364e+00 -2.35345321e-01 -1.86302263e+00
 -1.57481459e+00  1.93268569e+00  1.50973961e+00 -9.23170395e-01
 -1.19127625e-01 -4.63370837e-01 -2.49930905e-01  2.35775328e+00
 -4.05908966e-01 -7.80666468e-01  8.28333511e-01 -2.36474653e+00
  8.96160056e-01  2.59001692e+00 -4.93014147e-01  2.25115909e+00
 -1.94554073e+00 -1.08041181e+00 -2.50413376e+00 -2.31132789e+00
 -1.50274946e+00 -3.09233550e+00  1.66414625e+00  1.73895915e+00
  1.49665701e+00  1.07011653e+00  1.32075581e+00 -2.20754419e+00
 -2.71971057e+00  1.71343552e+00  9.96200996e-01 -3.50348148e-01
 -2.57869746e+00  1.59916274e+00 -1.18820640e+00 -2.74697107e+00
 -1.50228713e-01  2.07285156e+00 -2.74451309e+00 -2.33475062e+00
  1.91978845e+00  9.93742240e-01 -6.01071037e-01 -5.40024356e-01
 -7.50582155e-01  2.14795049e+00  6.33679090e-01 -4.73984579e-01
  4.59573637e-01 -2.35077169e+00  1.36577389e+00 -2.32485491e-01
  2.11217514e+00  8.17769738e-01  2.59189635e+00 -1.19538523e+00
  2.28275180e+00 -3.58138597e-01 -3.09750730e+00  2.29455227e+00
  8.11166738e-01  2.10501809e+00 -1.30301088e+00  1.28944552e+00
 -1.73175300e+00  1.74422592e-01  2.63591861e-01 -2.73438924e+00
 -7.54584033e-01 -2.48068276e+00  2.65430766e-01 -2.46940211e-01
  1.23145925e+00  3.04293517e+00 -1.81454432e-01  8.61488589e-01
 -2.10111995e+00 -1.49374457e+00 -2.27035394e+00  3.08835762e+00
 -1.58681197e+00  2.60306003e+00  1.41298676e+00 -7.53128482e-01
 -2.63948246e+00 -1.41403260e+00 -9.45575101e-02 -1.78899291e-01
 -1.51822535e-01  2.60896998e+00 -2.04471581e+00  4.23578870e-01
  2.24216295e+00  2.24879484e+00 -9.20834956e-01  1.80019272e+00
  1.02830614e+00 -2.08237204e+00  1.19152829e+00 -9.02376656e-01
 -2.53288769e+00 -2.00251198e+00 -1.63221866e+00 -6.12286436e-01
  2.52405164e+00  2.97830037e+00  1.25874411e+00 -1.45430048e+00
 -1.91004226e+00 -1.83400379e+00 -9.07355461e-01 -1.27082288e+00
 -2.89867156e-02 -2.18239426e+00  2.39181923e+00 -2.31386712e-01
  2.36815362e+00 -1.42123606e+00  1.09431657e+00 -2.11018317e+00
  3.07713697e+00  7.10502834e-01  7.57020955e-01 -3.08118798e+00
 -1.89519693e-02  1.16405376e-01  1.55968304e+00  2.73907041e+00
  1.16440837e+00 -2.33530951e+00 -2.89601620e+00  2.49200189e+00
  1.66227398e+00 -1.08376825e+00 -2.42009477e+00  2.25130252e+00
  2.18415889e+00 -1.23886128e+00  1.52354052e+00 -2.28223057e+00
 -1.62238377e+00  2.50750051e+00 -1.90360941e+00  2.25010525e+00
 -2.17645045e-01 -2.93764669e+00 -9.34986524e-01  5.92651841e-01
  6.93012871e-01  2.84504514e-01  2.46008505e+00 -2.19262408e+00
  1.02470218e+00  1.28802665e+00  4.02036172e-01 -2.94057116e+00
 -2.58211365e+00 -8.05741474e-01  2.66831107e-01  1.49985776e+00
  1.65573169e+00  2.87702733e+00 -1.23997701e+00  9.32708031e-01
 -3.00889589e+00 -3.80868242e-01 -9.36834710e-01  1.75897490e-03
  9.69505081e-01 -7.53051826e-01 -1.92495831e+00  1.61667374e+00
  4.46691110e-01  2.18326918e+00 -2.02989396e+00]. 
[Tue May 14 05:56:41 2024]  Iteration number: 100 with current cost as 0.3323669735449065 and parameters 
[-2.90179452  2.24043831 -2.11883442 -0.11334367  0.54858834 -2.76164001
  3.06669871  2.18962064  1.18211312 -1.06694472  0.60395047  1.14816524
  1.31533822 -1.87002762  0.72590955  2.88604285 -0.54231538 -0.47168761
 -2.01909345  0.72802042  1.60365947  2.83345227 -1.26374438 -0.25217046
 -2.39111162 -2.27538716  3.13285948  2.55101964 -0.67340792 -2.68807823
  1.51277006 -0.04645503 -2.34168669  2.0418755   1.15319822 -0.64807343
  1.05231699 -1.91905299 -0.32444354  2.32604781 -0.20144853  0.5593094
  2.68731388  1.07021038  2.57381955  2.93923696  2.76450114 -2.9438683
  0.36453433 -0.66223391  1.64710578  2.68734072 -0.25140662 -2.45263602
  2.63607575 -3.07894646  0.78899483 -0.7657309  -1.81935957  2.99380841
 -1.86170961 -1.63535102 -2.5496386   2.31188967 -2.25085663  1.98499676
  1.91338172  1.42741013  2.59516187  2.8725691   1.84699421  1.51428182
 -1.69817655 -2.34818546  1.23522474  0.69784119  1.57737915 -2.86173396
 -0.46313195  2.42294996 -0.89709871  1.4348593   1.71505646  0.55409877
 -0.90514444  1.22030101  0.72690295 -0.36963783  2.68173458 -2.25519175
  1.50226452 -0.53087534  1.07312807 -2.92411045 -2.29585332  0.39931145
 -1.05859965 -0.40213763  0.43042683 -0.07306688 -1.60211728 -0.16114366
 -0.70322387  2.85609415 -1.2088177  -1.14567052 -1.23426536  1.26358995
  1.68371893 -0.80018276  1.95531336 -1.9709041  -0.29430378 -0.85199288
 -2.98306003  3.03970047 -1.72793533  3.08459417 -1.30901405 -2.7817136
  3.06967455 -1.20745527 -0.6841651  -3.05177591 -2.49846337  2.80264002
 -2.05705961 -1.95639711 -0.48712577  3.12554327  0.28829555  0.11122612
 -1.55632197 -0.36752157 -1.52209609 -3.10798837  2.82007398  1.07862493
 -0.44961038 -2.22713136  0.99728701 -1.32418951 -0.22237003 -2.31384577
 -1.85864229  1.79879526 -0.98864629  2.667865   -0.58290681 -3.07757645
 -2.90508989  2.02781652 -3.12588106 -0.2742366  -1.05725569 -0.25124834
  2.48382681  1.86519613  0.04160554 -2.52982532 -2.71652877  0.17528988
 -0.78987027  1.41518828 -2.57972015  0.96778357 -0.09313143  0.34196023
  1.95487825  0.6895724   0.67482443 -1.28177729  1.83065753  2.52756907
  1.13140688  0.30840341 -1.10447409  2.44632196  0.74021338 -2.02740753
  0.06980753  1.93609439  0.98642571 -0.78724571 -2.4071589   2.50306121
  1.98717678  1.74979448  2.23372191  1.68899651 -1.71741169 -2.86624252
  0.65374279  1.49517564 -2.29798289 -1.33951113  2.36366585  1.39459344
 -0.23730906 -1.86198012 -1.57323212  1.93445856  1.51092753 -0.92396133
 -0.11806145 -0.46673552 -0.24992668  2.35925094 -0.40682874 -0.77851887
  0.82901496 -2.36410949  0.89728237  2.59183132 -0.49345555  2.24923655
 -1.945909   -1.07741081 -2.50677673 -2.31406566 -1.50624588 -3.09202325
  1.66554515  1.73748711  1.49654472  1.06902536  1.32094443 -2.20575061
 -2.72042539  1.71320653  0.99402679 -0.34897953 -2.5769779   1.5980073
 -1.18811222 -2.74836154 -0.1512077   2.07514349 -2.74565478 -2.33600092
  1.91828196  0.99454424 -0.60077634 -0.54305693 -0.75451587  2.1455359
  0.63707035 -0.47234108  0.45901313 -2.35187017  1.36718524 -0.22862095
  2.11170578  0.82108605  2.59388162 -1.20170214  2.28338724 -0.35790868
 -3.09607741  2.29549488  0.8105856   2.10427754 -1.30241805  1.2920906
 -1.73036348  0.17741481  0.26581503 -2.73444604 -0.74983141 -2.47759195
  0.26334739 -0.24652248  1.22974572  3.04475325 -0.18222671  0.8626115
 -2.10258013 -1.49483876 -2.26941589  3.09094907 -1.58652494  2.60695482
  1.41361703 -0.75694985 -2.63966142 -1.41599058 -0.09644164 -0.17827929
 -0.15471058  2.61357698 -2.04417416  0.42557339  2.2468557   2.2516696
 -0.92018909  1.80244273  1.02816686 -2.0807539   1.18884969 -0.90277859
 -2.53577064 -2.00293768 -1.62914146 -0.61413531  2.52651048  2.97730791
  1.2599756  -1.45373553 -1.90907738 -1.83365142 -0.90218917 -1.26943574
 -0.02879629 -2.18171283  2.39063915 -0.23403591  2.36739655 -1.42240998
  1.09040325 -2.10871978  3.07845701  0.70960328  0.75495332 -3.0802582
 -0.01943789  0.11751632  1.56067098  2.74061724  1.16108444 -2.33499235
 -2.89648102  2.49109243  1.66448614 -1.08489521 -2.42023814  2.25538261
  2.1883851  -1.23783789  1.52292576 -2.28220241 -1.6225163   2.50861751
 -1.90348466  2.25062249 -0.21820298 -2.93710613 -0.93636401  0.59412375
  0.69268881  0.28667011  2.45630335 -2.1930976   1.02491051  1.28721998
  0.40271592 -2.94024257 -2.58324283 -0.80132418  0.26264963  1.50202291
  1.65617991  2.87630264 -1.23775542  0.93158584 -3.00997071 -0.38095835
 -0.93558572  0.00508869  0.96853951 -0.7537384  -1.92420958  1.61302429
  0.44650852  2.18618842 -2.03252572]. 
[Tue May 14 06:31:57 2024]  Iteration number: 150 with current cost as 0.3322033741808279 and parameters 
[-2.90209435  2.2412629  -2.11722449 -0.1109748   0.54823829 -2.76027514
  3.06674814  2.19118147  1.17976508 -1.06705815  0.60272241  1.14481691
  1.31473147 -1.87108169  0.725939    2.88674476 -0.54071368 -0.46908974
 -2.02176649  0.7294756   1.60469881  2.83579634 -1.26592569 -0.25201801
 -2.38850076 -2.27486059  3.13453206  2.55286828 -0.66917629 -2.69071554
  1.51029266 -0.04745216 -2.34102481  2.04424011  1.15120684 -0.64721313
  1.05370838 -1.92336235 -0.32562255  2.32858783 -0.20334723  0.55834161
  2.68922796  1.0711128   2.57011823  2.93695941  2.76387857 -2.9454287
  0.36571714 -0.66344886  1.64956269  2.68570331 -0.25446437 -2.44882724
  2.63420094 -3.07669564  0.79006915 -0.76820833 -1.81711317  2.99568455
 -1.86270655 -1.63657644 -2.55108647  2.31102579 -2.24799771  1.98803558
  1.91296516  1.42778315  2.59289114  2.8762027   1.84458964  1.50973282
 -1.70160087 -2.34766864  1.232917    0.69792053  1.57485883 -2.86043997
 -0.4635089   2.42375366 -0.89891016  1.43285131  1.71385147  0.55414525
 -0.90636908  1.22455043  0.72419243 -0.37016373  2.67889524 -2.25636569
  1.50117731 -0.52918784  1.07144233 -2.92330735 -2.29284723  0.39768767
 -1.06154656 -0.39855384  0.42594972 -0.07437864 -1.60441675 -0.15962364
 -0.70356415  2.85437049 -1.20674014 -1.14569831 -1.23044202  1.25971552
  1.68232998 -0.8002887   1.95522462 -1.97204309 -0.29317077 -0.85143553
 -2.98372621  3.04369402 -1.72872919  3.08262751 -1.30752697 -2.78267839
  3.07241006 -1.20846977 -0.68501209 -3.05150564 -2.49821395  2.80270971
 -2.05784726 -1.95947485 -0.48413419  3.12247404  0.28875573  0.11101518
 -1.559547   -0.3654914  -1.52300184 -3.10640377  2.8198173   1.07688918
 -0.44539292 -2.22782231  0.99577314 -1.32658329 -0.21790634 -2.31379865
 -1.86117941  1.80129044 -0.989031    2.66549266 -0.58774876 -3.07554435
 -2.9084708   2.02866035 -3.1256886  -0.27182403 -1.06043048 -0.25134179
  2.48484495  1.86477091  0.04202918 -2.52956728 -2.71431247  0.1754714
 -0.78881928  1.41358386 -2.58161075  0.96799724 -0.09535294  0.34469075
  1.95378322  0.68719394  0.67535447 -1.2845074   1.83042004  2.52912027
  1.13115218  0.31014396 -1.10049053  2.44604717  0.74260055 -2.02555418
  0.07319617  1.93420244  0.98976269 -0.78774247 -2.40500368  2.50200512
  1.98915759  1.74984531  2.23639499  1.68925918 -1.7157084  -2.86658419
  0.65552791  1.4962883  -2.29573229 -1.33828442  2.36220774  1.3950855
 -0.24001938 -1.86044984 -1.57018328  1.93483467  1.5143151  -0.9234849
 -0.11484328 -0.46516938 -0.25156718  2.35659844 -0.40926151 -0.77780104
  0.82753261 -2.36462116  0.89967317  2.59270105 -0.49200243  2.24907894
 -1.94623098 -1.07881548 -2.50900991 -2.31494415 -1.50618425 -3.08970955
  1.66385606  1.73234417  1.49313703  1.06941968  1.32359083 -2.20752247
 -2.72030337  1.7096857   0.99466358 -0.34926454 -2.57836567  1.59766237
 -1.18577054 -2.74831297 -0.15049692  2.07312094 -2.74688809 -2.33889705
  1.91833343  0.99197743 -0.59950538 -0.54083464 -0.75551511  2.14236055
  0.6364153  -0.47183994  0.45723155 -2.35145966  1.36850263 -0.22789939
  2.1139684   0.8225256   2.59857091 -1.20224799  2.28026996 -0.35877839
 -3.09699942  2.29524021  0.80891788  2.10582028 -1.30053375  1.29194097
 -1.73088738  0.17981583  0.26614811 -2.73506563 -0.7481646  -2.47526635
  0.2598607  -0.24606149  1.22752692  3.04263152 -0.18354406  0.86015583
 -2.10228435 -1.49325221 -2.26683188  3.09022046 -1.5869053   2.60566462
  1.4166039  -0.75729888 -2.6398024  -1.41764576 -0.09292518 -0.17891942
 -0.15419458  2.60975094 -2.03845557  0.42758209  2.24680516  2.25117408
 -0.92195239  1.80047056  1.02937742 -2.08143433  1.18822055 -0.90328366
 -2.54014639 -2.00353798 -1.63178478 -0.61606304  2.52375113  2.97895171
  1.26366922 -1.45710231 -1.90743826 -1.834699   -0.90351723 -1.27205923
 -0.02977772 -2.18395711  2.38659625 -0.23179254  2.36869343 -1.42409111
  1.09361127 -2.11007954  3.0773971   0.71063398  0.7556535  -3.08245544
 -0.01576371  0.11887877  1.5581423   2.73938487  1.16382776 -2.33146303
 -2.89379189  2.49081708  1.66649203 -1.08225358 -2.42019148  2.2530919
  2.19008418 -1.23753906  1.5229667  -2.28344265 -1.62573613  2.50963425
 -1.9044981   2.25261438 -0.21720031 -2.93525532 -0.9337129   0.59334803
  0.69514041  0.28420656  2.45499198 -2.19486574  1.02200922  1.28876981
  0.40585519 -2.94255943 -2.58273987 -0.79843526  0.26079636  1.50393152
  1.65553179  2.87373206 -1.23739534  0.92954595 -3.01340276 -0.38141805
 -0.93477472  0.00763526  0.97087871 -0.75333823 -1.9185637   1.61512612
  0.44312251  2.187203   -2.03334282]. 
[Tue May 14 07:23:54 2024]  Iteration number: 200 with current cost as 0.3320387837799625 and parameters 
[-2.90097753  2.24129135 -2.11647128 -0.1132466   0.55191549 -2.75858064
  3.06830715  2.19264627  1.17992303 -1.06816128  0.60482     1.14375528
  1.31528841 -1.87103732  0.72625282  2.88568865 -0.540367   -0.46684899
 -2.02190525  0.72932377  1.60081241  2.83683264 -1.26765939 -0.25337427
 -2.38890911 -2.27748822  3.13473923  2.55433227 -0.66902598 -2.68747683
  1.50916835 -0.04503048 -2.34021217  2.04385788  1.14997748 -0.64776457
  1.05398439 -1.92278202 -0.32692516  2.32863944 -0.20240683  0.55535231
  2.690621    1.06781018  2.56733209  2.93643234  2.76209196 -2.94477022
  0.36497264 -0.66319998  1.65254177  2.68514443 -0.25561215 -2.45159405
  2.63534779 -3.07498998  0.79096455 -0.76863691 -1.81572334  2.99657005
 -1.86361563 -1.63439922 -2.54897322  2.3136711  -2.2492462   1.98707031
  1.91316132  1.42878781  2.59341817  2.87672012  1.84556757  1.50869515
 -1.70094968 -2.34824633  1.23441053  0.70103508  1.57659619 -2.85868975
 -0.46363968  2.42530747 -0.89701603  1.43421498  1.7144769   0.55297586
 -0.90921     1.22713396  0.725664   -0.37041506  2.67883291 -2.25665858
  1.50362097 -0.52730216  1.07222799 -2.92146942 -2.29167417  0.39980287
 -1.05932618 -0.39554887  0.4275211  -0.07284265 -1.60474794 -0.16074307
 -0.70120006  2.85521656 -1.2061146  -1.14703685 -1.22891393  1.26177106
  1.68180524 -0.80288866  1.95312344 -1.97258299 -0.29454919 -0.85222352
 -2.98481196  3.04410847 -1.73034897  3.08230892 -1.30562821 -2.7825722
  3.07165908 -1.20526856 -0.68444607 -3.05345285 -2.5002193   2.80192811
 -2.05688619 -1.95951079 -0.48173019  3.11988578  0.28710112  0.10639865
 -1.55826138 -0.36513373 -1.52270801 -3.10497907  2.82042192  1.07546141
 -0.44565715 -2.2281187   0.99535774 -1.32684303 -0.22092416 -2.31485324
 -1.86063603  1.8026789  -0.98947745  2.66478153 -0.58692737 -3.07465743
 -2.91036436  2.02687853 -3.12637024 -0.2704365  -1.06040298 -0.25306423
  2.48808977  1.86231465  0.03946994 -2.52981372 -2.71325493  0.17650312
