Loading dataset from /home/gjones/scratch/move2narval/5_AL_lin16qubit/linear_train.bin... 
  2.59058755e+00  2.92888591e+00  2.67489527e+00 -2.92152164e+00
  3.62737758e-01 -6.90838106e-01  1.67437233e+00  2.62079076e+00
 -2.95711703e-01 -2.39916932e+00  2.62634414e+00 -3.04572602e+00
  8.02399838e-01 -7.56974037e-01 -1.71289580e+00  2.95581934e+00
 -1.92557162e+00 -1.48233062e+00 -2.56543572e+00  2.18372321e+00
 -2.17419091e+00  1.92633142e+00  1.86242290e+00  1.57768401e+00
  2.58869891e+00  2.89851920e+00  1.80505491e+00  1.52538355e+00
 -1.65398590e+00 -2.41599405e+00  1.19304266e+00  7.06901240e-01
  1.60991237e+00 -2.81084448e+00 -4.91991573e-01  2.42074418e+00
 -8.40389946e-01  1.41474724e+00  1.76106556e+00  5.52907510e-01
 -9.08784566e-01  1.23210432e+00  7.45132476e-01 -3.84432512e-01
  2.70518570e+00 -2.27807459e+00  1.50673674e+00 -4.86784314e-01
  1.11922061e+00 -2.90522572e+00 -2.23783620e+00  3.79190521e-01
 -1.05237286e+00 -4.74847990e-01  3.77287485e-01 -1.58242607e-01
 -1.56609265e+00 -1.59380672e-01 -6.58307754e-01  2.87798017e+00
 -1.14662201e+00 -1.10218449e+00 -1.24581930e+00  1.32765181e+00
  1.67548095e+00 -7.81558773e-01  2.00947450e+00 -2.00674063e+00
 -3.17450959e-01 -7.88210229e-01 -2.96955305e+00  3.07494842e+00
 -1.76374331e+00  3.08673154e+00 -1.24846424e+00 -2.75169367e+00
  3.10272637e+00 -1.25756519e+00 -6.86549194e-01 -2.96229797e+00
 -2.63615937e+00  2.69743942e+00 -1.97865579e+00 -1.95680640e+00
 -5.14972490e-01  3.16866048e+00  2.42746581e-01  1.43893341e-01
 -1.56080949e+00 -3.87163759e-01 -1.65964633e+00 -3.04919079e+00
  2.92013214e+00  1.11206490e+00 -4.32701944e-01 -2.25147155e+00
  9.62205509e-01 -1.33171758e+00 -1.85655753e-01 -2.29058635e+00
 -1.91006398e+00  1.80507042e+00 -1.00821625e+00  2.68743643e+00
 -6.51074564e-01 -3.04733120e+00 -2.89408229e+00  1.97387673e+00
 -3.11107390e+00 -2.74291400e-01 -1.07533124e+00 -2.43006930e-01
  2.47062962e+00  1.91901978e+00  6.51634828e-02 -2.53829224e+00
 -2.69908289e+00  2.38164992e-01 -7.77020716e-01  1.40973489e+00
 -2.58637230e+00  9.37489907e-01 -1.54118795e-01  4.04002846e-01
  1.98986723e+00  7.21521111e-01  5.65367266e-01 -1.27404819e+00
  1.91007529e+00  2.50473312e+00  1.08281178e+00  3.61291443e-01
 -1.18669926e+00  2.46835312e+00  7.06958345e-01 -1.95417642e+00
  1.12779807e-01  1.93244730e+00  9.67672482e-01 -8.50570277e-01
 -2.33796340e+00  2.54210474e+00  1.92857105e+00  1.66777797e+00
  2.20289303e+00  1.66400993e+00 -1.77035382e+00 -2.86593842e+00
  6.48233316e-01  1.49328267e+00 -2.20519148e+00 -1.35864064e+00
  2.36985683e+00  1.42048626e+00 -1.29610869e-01 -1.86636091e+00
 -1.48699164e+00  1.90502089e+00  1.45333409e+00 -9.13218768e-01
 -1.50860288e-01 -4.39700658e-01 -2.26619993e-01  2.25396861e+00
 -3.77737978e-01 -7.73819833e-01  8.59067709e-01 -2.40533476e+00
  8.11803031e-01  2.60146216e+00 -4.63776926e-01  2.13855494e+00
 -1.95027135e+00 -1.11604033e+00 -2.52779426e+00 -2.37443886e+00
 -1.45117390e+00 -3.06760032e+00  1.72382598e+00  1.72876063e+00
  1.52734892e+00  1.10924728e+00  1.28695734e+00 -2.21842405e+00
 -2.66759871e+00  1.68393952e+00  1.05563606e+00 -3.13016360e-01
 -2.59961437e+00  1.63091507e+00 -1.18908485e+00 -2.76692760e+00
 -2.27334158e-01  2.13396722e+00 -2.87477786e+00 -2.33979794e+00
  1.97022767e+00  9.71596374e-01 -5.66807753e-01 -5.44629374e-01
 -7.76081647e-01  2.20869669e+00  6.04127054e-01 -4.75007087e-01
  4.35339393e-01 -2.34877485e+00  1.37418672e+00 -2.08221183e-01
  2.11893060e+00  8.29054412e-01  2.62182244e+00 -1.14272781e+00
  2.31472489e+00 -2.61359291e-01 -3.13407086e+00  2.37732318e+00
  7.78418705e-01  2.14443196e+00 -1.35351635e+00  1.26952963e+00
 -1.78322964e+00  1.48552620e-01  2.11425003e-01 -2.69107641e+00
 -7.72810174e-01 -2.44285371e+00  2.28444293e-01 -2.49079168e-01
  1.26923882e+00  3.11915479e+00 -2.73499858e-01  8.73350710e-01
 -2.06079242e+00 -1.45913959e+00 -2.27231673e+00  3.09553720e+00
 -1.71510867e+00  2.61353894e+00  1.45373135e+00 -7.50134725e-01
 -2.63430141e+00 -1.42584051e+00 -7.73385313e-02 -1.85004115e-01
 -1.03621682e-01  2.68025334e+00 -2.07765736e+00  4.45374371e-01
  2.22820487e+00  2.25739732e+00 -9.12959515e-01  1.67684360e+00
  1.01206435e+00 -2.04481162e+00  1.23159852e+00 -9.22255601e-01
 -2.57459547e+00 -1.92444577e+00 -1.63715670e+00 -6.09764533e-01
  2.56760936e+00  2.92244542e+00  1.27372887e+00 -1.52326741e+00
 -1.83803472e+00 -1.80136396e+00 -9.51752002e-01 -1.37692557e+00
 -8.27331365e-02 -2.16005004e+00  2.47193116e+00 -2.01728845e-01
  2.33254784e+00 -1.39110307e+00  9.89033084e-01 -2.11494616e+00
  3.09881308e+00  6.70868603e-01  7.61437915e-01 -3.14376772e+00
 -2.38688601e-02  8.95358305e-02  1.54804777e+00  2.78886945e+00
  1.16118636e+00 -2.31669519e+00 -2.83293764e+00  2.51365914e+00
  1.70374382e+00 -1.09298077e+00 -2.50607284e+00  2.26716386e+00
  2.18739785e+00 -1.24709849e+00  1.52180722e+00 -2.31930531e+00
 -1.66458665e+00  2.49733909e+00 -1.96054662e+00  2.24745352e+00
 -1.71247812e-01 -2.90780715e+00 -9.46454675e-01  6.11214109e-01
  6.96167822e-01  2.01468379e-01  2.44603355e+00 -2.17026409e+00
  1.03990161e+00  1.25924395e+00  3.83425461e-01 -2.96899387e+00
 -2.61847998e+00 -7.63499346e-01  3.10858168e-01  1.54743406e+00
  1.59142594e+00  2.87343224e+00 -1.20990041e+00  9.10421713e-01
 -2.96214543e+00 -2.17928925e-01 -8.60912675e-01 -2.27845497e-03
  9.07193802e-01 -8.06673336e-01 -1.87737967e+00  1.57010141e+00
  4.11654895e-01  2.17606706e+00 -1.99127790e+00]. 
[Mon May 13 22:55:56 2024]  Iteration number: 100 with current cost as 0.25419304000955567 and parameters 
[-2.90158177e+00  2.30783124e+00 -2.00088560e+00 -1.48926729e-01
  5.89635700e-01 -2.69517615e+00  3.08073768e+00  2.13631251e+00
  1.20701542e+00 -1.08877728e+00  5.30520631e-01  1.05874805e+00
  1.34683643e+00 -1.92475345e+00  7.57042782e-01  2.78677365e+00
 -5.69410163e-01 -5.04427641e-01 -2.09361488e+00  6.98720674e-01
  1.69637122e+00  2.73290209e+00 -1.28644206e+00 -1.76933265e-01
 -2.34871481e+00 -2.33679826e+00  3.06948588e+00  2.49338109e+00
 -7.12731338e-01 -2.72904631e+00  1.49856193e+00 -1.03631478e-01
 -2.36899697e+00  2.07934510e+00  1.09610792e+00 -7.51796859e-01
  1.10640377e+00 -1.95973013e+00 -3.17200410e-01  2.33933661e+00
 -1.83428309e-01  5.80409965e-01  2.87504965e+00  1.11114716e+00
  2.56615219e+00  2.92132294e+00  2.68573361e+00 -2.94942816e+00
  3.75499852e-01 -7.31503919e-01  1.69430572e+00  2.60390887e+00
 -2.43136283e-01 -2.40322714e+00  2.66533373e+00 -3.00394666e+00
  8.27950977e-01 -7.77446789e-01 -1.72852128e+00  2.97473445e+00
 -1.92744361e+00 -1.40694722e+00 -2.52349174e+00  2.17354116e+00
 -2.21572932e+00  1.87468500e+00  1.86007786e+00  1.56275019e+00
  2.57596561e+00  2.89754995e+00  1.81575610e+00  1.52185593e+00
 -1.62126396e+00 -2.43494859e+00  1.15796204e+00  6.82249212e-01
  1.61829083e+00 -2.84202226e+00 -5.09655628e-01  2.39587922e+00
 -8.34611642e-01  1.40056095e+00  1.74302921e+00  5.52157234e-01
 -8.71484874e-01  1.17427440e+00  7.16491081e-01 -3.94682373e-01
  2.72554379e+00 -2.29707893e+00  1.48724285e+00 -4.40382527e-01
  1.14423078e+00 -2.88297015e+00 -2.17771862e+00  3.90874130e-01
 -1.05959513e+00 -4.89481909e-01  3.58102791e-01 -1.86150843e-01
 -1.56663508e+00 -2.02071284e-01 -6.21454973e-01  2.85361843e+00
 -1.13158180e+00 -1.11313886e+00 -1.25041571e+00  1.34175939e+00
  1.68192350e+00 -7.73648798e-01  2.02023487e+00 -2.03549167e+00
 -2.88789041e-01 -8.15085572e-01 -2.96943447e+00  3.12960287e+00
 -1.76076394e+00  3.12465931e+00 -1.19629996e+00 -2.75061319e+00
  3.07834433e+00 -1.26521362e+00 -6.26472781e-01 -2.96093685e+00
 -2.66932094e+00  2.73574730e+00 -1.99626812e+00 -1.95253538e+00
 -5.12205275e-01  3.19161704e+00  2.80377834e-01  1.50084861e-01
 -1.61092897e+00 -3.82994112e-01 -1.63334177e+00 -3.04516071e+00
  2.85801168e+00  1.10400963e+00 -4.66148643e-01 -2.24758660e+00
  9.34888818e-01 -1.39677785e+00 -2.25113945e-01 -2.31650031e+00
 -1.92167720e+00  1.79817255e+00 -9.84885211e-01  2.69672104e+00
 -6.60733049e-01 -3.02997288e+00 -2.89844728e+00  1.96556510e+00
 -3.12074241e+00 -2.67486615e-01 -1.08728603e+00 -2.30990744e-01
  2.49143727e+00  1.90295260e+00  7.65011023e-02 -2.54990000e+00
 -2.69455940e+00  2.47196506e-01 -7.50570124e-01  1.43996712e+00
 -2.58887605e+00  8.88012117e-01 -1.51548524e-01  3.73700752e-01
  1.96742331e+00  7.47740054e-01  5.71463504e-01 -1.20543387e+00
  1.92412812e+00  2.48521347e+00  1.06400064e+00  3.42762396e-01
 -1.19781164e+00  2.50867158e+00  7.20630958e-01 -1.94892907e+00
  7.38728634e-02  1.87086342e+00  9.45375608e-01 -8.66916106e-01
 -2.30181334e+00  2.54677435e+00  1.95697722e+00  1.70257266e+00
  2.15526178e+00  1.68613859e+00 -1.77860556e+00 -2.86895937e+00
  6.47608018e-01  1.48354135e+00 -2.19989704e+00 -1.32546874e+00
  2.43160783e+00  1.39038447e+00 -1.72113503e-01 -1.84972416e+00
 -1.49810142e+00  1.92207901e+00  1.43884455e+00 -8.64682655e-01
 -1.33253602e-01 -4.34551838e-01 -2.20427941e-01  2.28197659e+00
 -3.82246179e-01 -7.33314362e-01  8.70731036e-01 -2.36239157e+00
  8.00951609e-01  2.57295204e+00 -4.47542017e-01  2.18580037e+00
 -1.91962306e+00 -1.10207621e+00 -2.53071598e+00 -2.37887567e+00
 -1.43336902e+00 -3.06055290e+00  1.73283273e+00  1.73248225e+00
  1.53307879e+00  1.07252063e+00  1.29328538e+00 -2.21076351e+00
 -2.65419022e+00  1.63633197e+00  1.05575693e+00 -3.24974350e-01
 -2.59529811e+00  1.66881611e+00 -1.20187437e+00 -2.71459456e+00
 -1.99444768e-01  2.14409054e+00 -2.85391121e+00 -2.33067955e+00
  1.98785903e+00  9.67311641e-01 -5.75275255e-01 -5.58158124e-01
 -7.98937560e-01  2.20387248e+00  6.13662118e-01 -4.51413174e-01
  4.32449414e-01 -2.33908895e+00  1.39506118e+00 -2.22908483e-01
  2.11870749e+00  8.28284681e-01  2.62047211e+00 -1.11413900e+00
  2.31509856e+00 -2.81246384e-01 -3.13275152e+00  2.39038638e+00
  7.40375850e-01  2.17005097e+00 -1.35924174e+00  1.30796303e+00
 -1.76893204e+00  1.49269419e-01  1.82601980e-01 -2.67663661e+00
 -7.67801149e-01 -2.46596619e+00  1.72074947e-01 -2.36281495e-01
  1.31764047e+00  3.12142839e+00 -2.31316197e-01  8.73576240e-01
 -1.99312943e+00 -1.44536792e+00 -2.22146552e+00  3.04598261e+00
 -1.70378617e+00  2.58380504e+00  1.48788854e+00 -7.32444956e-01
 -2.59401894e+00 -1.42879530e+00 -9.00665227e-02 -1.33146128e-01
 -9.36677470e-02  2.67268647e+00 -2.08794048e+00  4.17111729e-01
  2.20850853e+00  2.26863552e+00 -8.97611487e-01  1.71738049e+00
  1.02490346e+00 -2.08248404e+00  1.20990696e+00 -9.73772917e-01
 -2.60398948e+00 -1.95665125e+00 -1.62709549e+00 -6.29406536e-01
  2.54652682e+00  2.95309651e+00  1.28692700e+00 -1.50136679e+00
 -1.88279082e+00 -1.82436509e+00 -9.81106884e-01 -1.37655458e+00
 -7.44399892e-02 -2.15536375e+00  2.49482008e+00 -2.02385703e-01
  2.34833476e+00 -1.39345128e+00  9.76030367e-01 -2.10531669e+00
  3.06787599e+00  6.59523440e-01  7.85005051e-01 -3.13760084e+00
 -7.86184995e-02  8.47796706e-02  1.52714586e+00  2.78569595e+00
  1.13161628e+00 -2.27856118e+00 -2.80308832e+00  2.47933587e+00
  1.70644926e+00 -1.14355055e+00 -2.50410543e+00  2.27023861e+00
  2.19782142e+00 -1.19792650e+00  1.51505164e+00 -2.31676685e+00
 -1.63445350e+00  2.51091617e+00 -1.93090494e+00  2.28584124e+00
 -2.00463220e-01 -2.88474051e+00 -9.20723724e-01  6.31927391e-01
  7.10710061e-01  2.05172071e-01  2.46936416e+00 -2.14360066e+00
  1.02994075e+00  1.21611251e+00  4.04616424e-01 -2.98936408e+00
 -2.58457728e+00 -7.13702927e-01  3.03843276e-01  1.53767210e+00
  1.56506726e+00  2.88396973e+00 -1.19075664e+00  8.95952091e-01
 -2.93589029e+00 -2.46743196e-01 -8.67880151e-01  2.99589205e-03
  8.90431133e-01 -8.25922706e-01 -1.88865482e+00  1.60540065e+00
  4.00686772e-01  2.17401052e+00 -2.00631155e+00]. 
[Mon May 13 23:15:43 2024]  Iteration number: 150 with current cost as 0.23802039390543284 and parameters 
[-2.89859045  2.32347637 -1.96353706 -0.16284415  0.5466958  -2.69229959
  3.08814406  2.1252537   1.212662   -1.08219612  0.53971535  1.05431945
  1.3378385  -1.93188455  0.71844452  2.78829678 -0.5054621  -0.48827278
 -2.06213484  0.68727003  1.70426299  2.7690944  -1.30584112 -0.1857999
 -2.37924805 -2.31433109  3.08086687  2.50848988 -0.7084834  -2.70636181
  1.52284899 -0.13300719 -2.3766825   2.08986446  1.0785799  -0.74013132
  1.14997557 -1.92993699 -0.31597448  2.35066845 -0.15206435  0.58696437
  2.92847397  1.15444153  2.52303148  2.94007069  2.69141774 -2.95269281
  0.34942067 -0.73117012  1.63641578  2.591239   -0.24214131 -2.35879016
  2.69859451 -3.00023098  0.782144   -0.77154103 -1.74838244  2.99566651
 -1.92646708 -1.34772202 -2.47702582  2.16231284 -2.23699679  1.82319878
  1.85860075  1.55980752  2.59782976  2.94784681  1.81610884  1.50380429
 -1.61494636 -2.45877379  1.16360366  0.65990357  1.64998766 -2.78681845
 -0.5411227   2.37078381 -0.813691    1.43164807  1.78457446  0.55746346
 -0.89438222  1.19249411  0.70137023 -0.36828884  2.71964397 -2.31547327
  1.53378732 -0.44944943  1.15414013 -2.87366907 -2.16914184  0.43871596
 -1.04703381 -0.4947396   0.3016937  -0.18231157 -1.53639401 -0.24025827
 -0.61171198  2.88045521 -1.12912561 -1.09282217 -1.24464607  1.29799147
  1.70891847 -0.77622887  2.01944619 -2.07699177 -0.28188173 -0.81639742
 -2.9475946   3.14337684 -1.76943214  3.13572963 -1.18937103 -2.75546371
  3.12203119 -1.27050858 -0.61854291 -2.96198638 -2.65832303  2.75556743
 -2.01658396 -1.95214815 -0.51141047  3.18320738  0.27598171  0.15963142
 -1.60832794 -0.34185018 -1.66728853 -3.06534359  2.87275111  1.11025443
 -0.48066894 -2.24415181  0.94028852 -1.35812295 -0.22898395 -2.25160463
 -1.94367966  1.79612293 -1.00023905  2.68923002 -0.61537928 -3.02180406
 -2.84355867  1.98553911 -3.13458591 -0.25851761 -1.07380667 -0.24922524
  2.49279853  1.88456338  0.07928487 -2.54193355 -2.6757647   0.22805676
 -0.71780181  1.47498135 -2.60149446  0.89111573 -0.16538887  0.39844169
  1.94219918  0.76324915  0.58204345 -1.19000989  1.90073464  2.43963365
  1.04231237  0.36562379 -1.20140505  2.52789077  0.68928733 -1.90875436
  0.02633112  1.89425976  0.93558885 -0.85409305 -2.23435501  2.59736751
  1.93609826  1.74239161  2.14177858  1.70906039 -1.78950359 -2.8619461
  0.61805316  1.45236976 -2.21385846 -1.33565926  2.42918382  1.40532169
 -0.14858403 -1.89053089 -1.53805805  1.92809979  1.41922165 -0.83635464
 -0.13556831 -0.44387403 -0.1642544   2.28853169 -0.40754179 -0.72198194
  0.91387926 -2.33548698  0.8502535   2.56334396 -0.40804673  2.20388959
 -1.90072682 -1.12525739 -2.55769727 -2.3919846  -1.45388167 -3.03244453
  1.73659221  1.72027421  1.50857541  1.03131803  1.30201333 -2.2201219
 -2.65424789  1.64373125  1.02713062 -0.35314734 -2.60147256  1.68670643
 -1.23235904 -2.72521148 -0.17154219  2.17408638 -2.85533839 -2.34095039
  1.98391143  0.97225173 -0.59603536 -0.54443591 -0.82642826  2.2208474
  0.61090772 -0.42733454  0.43288627 -2.34676678  1.39480309 -0.24266812
  2.1283025   0.82776759  2.63460946 -1.13714323  2.28682952 -0.26214004
 -3.0905433   2.39552094  0.77986477  2.19145931 -1.3294357   1.32255661
 -1.76328239  0.12897108  0.18658448 -2.71991676 -0.75466397 -2.42778877
  0.17629104 -0.23339821  1.35854846  3.15380726 -0.2554136   0.84948098
 -2.00306492 -1.43506981 -2.20003969  3.03238829 -1.67597932  2.58209608
  1.45130925 -0.75083576 -2.59855247 -1.4572087  -0.08115355 -0.15359542
 -0.11068642  2.69972004 -2.10798471  0.41659937  2.25523533  2.29254792
 -0.89180513  1.71005256  1.0008962  -2.06839834  1.17016155 -0.9675256
 -2.63670399 -1.98093823 -1.60438966 -0.57005478  2.54089073  2.93429264
  1.32430594 -1.52953775 -1.8694302  -1.82031652 -1.01021482 -1.35227737
 -0.04144868 -2.12709807  2.49593574 -0.17345401  2.35504448 -1.39847467
  0.96170397 -2.09427627  3.08600801  0.65833336  0.80484052 -3.15140676
 -0.0884399   0.13977429  1.50314799  2.80563667  1.15384005 -2.27515214
 -2.7999881   2.47410959  1.73914318 -1.13549075 -2.48459729  2.2974126
  2.22144538 -1.19549098  1.56564923 -2.30154957 -1.63794934  2.48644379
 -1.91347878  2.26296554 -0.20922676 -2.85737635 -0.92974324  0.60748015
  0.74471981  0.17958531  2.49046254 -2.12241279  1.02341678  1.17292637
  0.41230756 -2.96805498 -2.63060969 -0.72182746  0.31906115  1.53311768
  1.55749137  2.86625111 -1.16771467  0.89438156 -2.95094656 -0.26382677
 -0.88040857  0.01661563  0.89147191 -0.85136556 -1.86753512  1.60372855
  0.41310584  2.18009397 -1.98551537]. 
