/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_sin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/3_AL_sin16qubit/sine_train.bin... 
 -2.58753022e+00 -7.98033250e-01  2.71301915e-01  1.50749157e+00
  1.66283408e+00  2.88605358e+00 -1.23537725e+00  9.40200890e-01
 -3.00025258e+00 -3.71481142e-01 -9.25841612e-01 -7.22275572e-03
  9.64618263e-01 -7.46986913e-01 -1.93320925e+00  1.60618933e+00
  4.42090533e-01  2.17168504e+00 -2.04046185e+00 -3.54345463e-01
  2.64171629e-01  1.87245423e+00  2.48713833e-01 -7.56889120e-01
 -2.06558042e+00 -3.04838064e+00 -2.03114878e+00  2.13287931e+00
  2.67387942e+00  1.81534053e-01  1.60271656e+00 -1.05254174e+00
  3.02353303e-01  3.10720439e+00  4.25601601e-02 -2.13790502e+00
 -1.95885442e+00 -2.34294608e+00 -1.21339199e-01  2.57219145e+00
 -2.65965870e+00  3.43331233e-01  2.11135762e+00 -8.78261045e-01
 -1.99936300e+00  3.04857711e+00  3.08050087e+00 -2.88384823e+00
 -2.56764221e+00  3.14528030e+00  1.31018170e-01 -2.63085207e+00
  2.42915773e+00  2.91998553e+00 -3.29018885e-01  2.32853407e+00
  2.56423173e+00 -4.62452564e-01  9.08854015e-01 -1.86424119e+00
 -1.34807746e-01 -1.53928988e+00  6.84817014e-01  1.16779897e+00
 -7.53731629e-02  1.23893146e+00 -3.08456787e+00  2.59467070e+00
  1.56641512e+00  2.96032463e+00  1.70688267e+00 -3.14303617e-01
 -5.31853345e-01  1.05423731e+00  6.76564253e-01 -1.20904550e+00
  2.66149309e+00  6.09894022e-01 -1.64694260e+00  1.42116471e-01
  7.93621885e-01 -1.91704645e+00 -2.46621779e-01 -1.95189166e+00
  5.39148806e-01 -1.35046454e-02  2.68394934e+00 -3.01785417e+00
 -1.06292713e+00  1.03077424e+00 -1.52955116e+00  2.29391716e-01
 -2.67194738e+00 -2.82774290e+00  2.77935113e+00  1.13793977e+00
 -2.93853569e+00 -8.10203780e-01  5.01615477e-01 -1.16848956e+00
  2.19536303e+00 -2.49972276e+00  3.34755365e-01  3.46973429e-01
  3.14712398e+00 -8.63699471e-01 -9.04050575e-01 -2.66819835e-01
  1.50193540e+00  2.26765162e+00  1.90902705e+00  6.93863609e-02
 -7.20575092e-01  1.61686187e+00  1.42332250e+00  9.23701410e-01
  8.02560954e-01  2.17891998e+00  1.76645649e+00 -2.77788407e+00
 -7.27273555e-01  2.71385647e+00 -2.45493096e-01  1.38230867e+00
  2.79691817e+00 -2.11199243e+00  7.94083830e-03  5.73821319e-01
 -6.18338625e-01  8.54842007e-01 -2.12048490e-01  1.49899412e+00
 -5.80571850e-01  1.89912293e+00  7.41273548e-01 -4.69372986e-01
 -1.31548929e-01 -2.41609648e+00  2.17349245e+00  2.48093624e+00
 -1.77135487e+00  1.20963856e-02  1.42602609e+00  2.24535831e+00
  3.79284142e-01 -5.21251860e-01 -2.88115313e+00  2.14336275e+00
  2.28607144e+00  7.40313594e-01 -1.13044734e+00  2.61861356e+00
  1.57740485e+00 -9.63591032e-01 -6.63797473e-01  1.95417877e+00
 -6.17122288e-01 -4.85242821e-01 -5.42522580e-01 -2.47400921e-01
  1.08366831e+00  3.97716198e-01 -3.91326802e-02 -6.80898425e-01
 -1.27942728e+00  2.28133096e+00  2.59855035e+00  3.11945641e+00
 -1.72031090e+00  1.83393225e+00 -5.98925573e-01 -1.71649389e+00
 -1.55705430e-01 -2.83144678e-03  1.27923763e-01  4.05956762e-01
 -1.16693220e+00 -1.38929121e+00  9.65738343e-01  1.21011297e+00
  8.19618531e-01  1.83151615e+00  2.84333601e+00 -1.50719532e+00
 -3.02082598e+00 -2.42714354e+00 -1.30586222e+00  9.04770574e-01
  2.05380947e+00 -2.78405620e+00 -2.00296681e+00  4.33272593e-01
  5.77977590e-01 -1.65890292e+00 -6.57292451e-01  1.24923333e-01
  2.87759597e+00  6.83503184e-02  1.71975678e+00  2.34063676e+00
  1.50238459e+00  2.06628054e+00 -8.44663267e-01  2.02411419e+00
  2.69816563e+00  1.66933157e+00 -1.82927258e+00  2.52702088e+00
  6.58587384e-01 -3.06156615e+00 -2.94080442e+00 -4.99780853e-01
 -1.52468058e+00 -8.80519222e-01 -2.99931506e+00 -2.51941638e+00
  1.54423915e+00 -1.87934370e+00  3.13126061e+00 -1.46463471e+00
 -2.19289344e+00  1.80316166e+00 -2.89085227e+00 -1.61383821e+00
  2.24553296e-01 -1.18706165e+00 -2.89585474e+00 -3.02328104e+00
 -3.58184950e-01  1.36846769e+00  1.83192293e+00 -7.87963085e-01
 -2.52849951e+00  2.06431988e+00 -3.77875253e-01 -4.11207365e-01
 -1.54685787e+00 -1.66987551e+00  2.71031083e+00 -3.27058567e-01
  4.82467408e-01 -2.50839747e+00 -1.11263552e+00  1.06178907e+00
 -2.32254938e+00  1.20323272e+00  2.21201452e+00  2.15159778e+00
  8.96992746e-01  3.04903775e+00  6.33921073e-01  2.24425894e+00
 -2.03007667e-01  1.33297482e+00  2.48381329e+00  1.07679239e+00
  1.61359802e+00  1.80672469e-02  1.46252311e+00  1.14700893e+00
 -2.38511935e+00  1.09994981e+00 -1.04245085e+00  2.59966659e-01
 -9.74170420e-01 -1.42396738e+00  4.04972242e-02 -1.51626949e+00
  2.12705974e+00 -8.05164932e-01 -2.52089554e+00 -6.81946580e-01
  2.71056695e+00 -2.49008847e-01 -2.71404378e+00  5.64314857e-01
 -2.64263823e-01 -1.45891518e+00 -2.61228810e+00 -2.95426982e+00
  2.09702894e+00  5.21929255e-01 -2.11834854e+00  2.46547381e+00
  5.96729902e-02 -1.32406786e+00 -4.75539587e-01 -6.89077769e-01
  1.24466928e+00 -1.14612782e+00 -1.35280341e+00  2.45332440e-01
  2.94599581e+00  7.27421890e-01 -1.61758353e-01 -8.46929705e-01
  2.53326990e+00  2.33987959e-01 -9.84249619e-01 -2.32434822e+00
 -1.51904438e+00 -2.33026180e-01  1.39925663e+00 -2.20432562e+00
 -1.77051040e+00  2.88462430e+00  1.63447793e+00  2.67907556e+00
  4.62960232e-01 -2.45739545e+00 -1.77440567e+00 -4.12980902e-01
 -2.33985796e+00  2.25993175e+00  1.01920147e-01  2.45230339e-01
 -2.00556867e+00  2.37600976e+00  1.84799372e+00 -2.69590930e+00
  2.13281694e+00 -1.42596931e+00 -1.89776985e+00  1.86254418e+00
 -1.90082339e-03 -2.79569702e+00 -4.27071996e-01  8.41651023e-01
  1.32449281e+00 -5.30541848e-01  1.97155441e+00  1.78554023e+00
 -3.12347512e+00 -6.66761190e-01 -2.35588946e+00  2.86663641e+00
 -9.83610049e-01  1.81712685e+00  1.66308754e+00  9.81894470e-01
 -2.66414885e+00 -1.65990406e-01  9.48069206e-01 -3.15408426e-02
 -1.25680726e+00  1.54187632e+00 -2.49189507e+00 -2.98805844e+00
  2.91938581e+00 -7.50843916e-01 -2.73309838e+00 -3.71570863e-01
  1.87982361e+00 -5.34360148e-01  3.14584919e+00 -2.11190896e+00
  2.24218062e+00 -4.92126018e-01  5.75488330e-01  1.47685731e+00
 -1.31161539e+00  3.46271130e-01  2.85164178e+00  5.47391161e-01
  5.27635693e-01  2.97272434e+00 -2.44084505e+00  3.07469207e+00
 -5.97283875e-01 -1.34883901e+00  4.04622298e-03 -1.28380423e+00
  2.38536753e+00 -1.64887321e+00  8.37720195e-01  1.93377835e+00
 -9.74623688e-01 -1.97136247e+00  2.03956457e+00  3.06979475e+00
  1.92963366e+00  2.55797252e+00 -2.42508860e+00  5.37409919e-01
  1.06605437e+00 -2.50987272e+00  1.99582504e+00  2.12468789e+00
 -6.28281016e-01 -1.99355126e+00 -2.01035554e+00  1.48258439e+00
 -1.21851942e+00  1.88058147e+00  1.81981225e+00  1.06114220e+00
 -2.56979034e-01 -2.23419608e+00 -3.04535599e-01 -1.33201410e+00
  1.03618186e+00 -3.77153129e-01  2.38123061e-01  2.17670458e+00
 -3.12697939e+00 -1.01866580e+00 -2.01925580e-01 -2.19771385e+00
  1.37284599e+00  3.09635759e+00  1.00545304e+00  2.46829477e+00
  3.56675906e-01  9.69565112e-01  9.88045885e-01 -2.58009189e+00
 -2.30307008e+00  2.58981484e-01 -1.61492837e+00 -1.75675315e+00
  3.73632791e-01  1.46803904e+00 -1.89555997e+00  1.44101782e+00
 -2.28772437e+00 -2.51042108e+00  6.77439797e-01 -1.05342244e+00
  2.63513372e+00  2.28685140e+00 -1.28201252e+00  2.17980195e+00
  2.23457272e+00  1.17481762e+00 -3.00389758e-01 -1.76503491e+00
 -6.98491314e-01  3.09823240e+00 -8.92354575e-01  2.50344406e+00
  1.25812367e+00 -1.22397850e+00  1.05483718e+00  4.82710978e-01
 -2.96711549e+00 -7.36938179e-01  1.71780735e+00 -3.54406180e-01
 -2.60317887e+00  2.73701981e+00  2.15597772e+00  1.54444429e+00
 -1.23978229e+00 -2.19214432e+00 -8.84889843e-01  1.79658110e+00
  5.74496854e-01 -1.48114565e+00 -1.03027222e+00  1.52187417e+00]. 
[Mon Jun 24 11:21:14 2024]  Iteration number: 50 with current cost as 0.2999124743353507 and parameters 
[-2.84440566e+00  2.25895612e+00 -2.14533213e+00 -8.59951587e-02
  5.20018774e-01 -2.76138193e+00  3.05555764e+00  2.18474586e+00
  1.16527103e+00 -1.03463572e+00  6.21932230e-01  1.12792695e+00
  1.32845330e+00 -1.86705868e+00  7.23099366e-01  2.87415792e+00
 -5.52929749e-01 -4.49380655e-01 -1.99845234e+00  7.26901174e-01
  1.60860733e+00  2.81554156e+00 -1.28539134e+00 -2.31386884e-01
 -2.41892170e+00 -2.26400026e+00  3.09810174e+00  2.54447835e+00
 -6.54356221e-01 -2.67341610e+00  1.51340457e+00 -5.23137935e-02
 -2.36799437e+00  2.02521298e+00  1.15629131e+00 -6.53620317e-01
  1.00419720e+00 -1.92594316e+00 -3.09896639e-01  2.33550706e+00
 -2.11870870e-01  5.53315333e-01  2.68616609e+00  1.04695564e+00
  2.57962911e+00  2.93798180e+00  2.77645060e+00 -2.91864482e+00
  3.84319798e-01 -6.46606299e-01  1.65671802e+00  2.64653044e+00
 -2.56489998e-01 -2.50244319e+00  2.63410190e+00 -3.08320798e+00
  8.09042680e-01 -7.47583972e-01 -1.85545002e+00  3.01308499e+00
 -1.88292919e+00 -1.64013708e+00 -2.56334123e+00  2.30408383e+00
 -2.27300581e+00  1.97548836e+00  1.89989490e+00  1.45051404e+00
  2.61888207e+00  2.85609075e+00  1.83587919e+00  1.54721977e+00
 -1.71197442e+00 -2.36996565e+00  1.24300937e+00  7.15059796e-01
  1.57757727e+00 -2.82538065e+00 -4.88905758e-01  2.41299143e+00
 -9.06890505e-01  1.46187101e+00  1.70949689e+00  5.14603164e-01
 -9.14735011e-01  1.20288054e+00  7.44618499e-01 -3.71804945e-01
  2.70384152e+00 -2.25368570e+00  1.49978652e+00 -5.26657058e-01
  1.10669804e+00 -2.95677199e+00 -2.29778391e+00  4.14627394e-01
 -1.03343574e+00 -4.14830411e-01  4.64864268e-01 -7.30085332e-02
 -1.59444275e+00 -1.58774469e-01 -7.10924872e-01  2.84493479e+00
 -1.20433360e+00 -1.18107028e+00 -1.26308622e+00  1.29959140e+00
  1.66777194e+00 -7.95665819e-01  1.96538102e+00 -1.95505120e+00
 -2.94529537e-01 -8.65087723e-01 -3.00760581e+00  3.01465870e+00
 -1.72807781e+00  3.11202971e+00 -1.31145985e+00 -2.79536523e+00
  3.09664041e+00 -1.21173050e+00 -7.26741520e-01 -3.07579752e+00
 -2.53323382e+00  2.81980771e+00 -2.06652558e+00 -1.93015887e+00
 -5.02602079e-01  3.13562990e+00  3.02096420e-01  1.11359671e-01
 -1.58445677e+00 -3.64766742e-01 -1.54401601e+00 -3.10862569e+00
  2.82401637e+00  1.03710199e+00 -4.43233755e-01 -2.23179472e+00
  9.50062675e-01 -1.30979135e+00 -2.13752349e-01 -2.29858037e+00
 -1.87108145e+00  1.78970508e+00 -1.00323628e+00  2.63941010e+00
 -5.70548938e-01 -3.05417826e+00 -2.88533018e+00  2.04100255e+00
 -3.09283996e+00 -2.43435763e-01 -1.08731298e+00 -2.30502926e-01
  2.44339936e+00  1.84472073e+00  6.12633875e-02 -2.56115541e+00
 -2.70127274e+00  1.80341429e-01 -7.82820835e-01  1.42580129e+00
 -2.56049034e+00  9.43152190e-01 -1.00966396e-01  3.38617437e-01
  1.94858461e+00  7.09004183e-01  6.89402113e-01 -1.26726982e+00
  1.83377267e+00  2.55391171e+00  1.12817098e+00  2.75411344e-01
 -1.11510270e+00  2.39997409e+00  7.62352323e-01 -2.01876373e+00
  4.08869891e-02  1.90612575e+00  9.98897931e-01 -7.85262763e-01
 -2.39802013e+00  2.54550645e+00  1.98634817e+00  1.74773930e+00
  2.23547855e+00  1.67820801e+00 -1.72990194e+00 -2.86324288e+00
  6.53061214e-01  1.47399279e+00 -2.28661801e+00 -1.31326679e+00
  2.38800484e+00  1.40565422e+00 -2.15282359e-01 -1.88265488e+00
 -1.58837008e+00  1.89821698e+00  1.46928133e+00 -9.10238453e-01
 -1.19730996e-01 -4.23124859e-01 -2.16402976e-01  2.38095591e+00
 -3.68769444e-01 -8.04817080e-01  7.84934223e-01 -2.37277207e+00
  8.90103407e-01  2.60791666e+00 -4.92039338e-01  2.25717352e+00
 -1.90694958e+00 -1.09960628e+00 -2.47622627e+00 -2.29017847e+00
 -1.46084058e+00 -3.05988522e+00  1.65370501e+00  1.74861057e+00
  1.47146200e+00  1.05427850e+00  1.31987042e+00 -2.21815825e+00
 -2.69905833e+00  1.70266456e+00  9.98532906e-01 -3.36041386e-01
 -2.60830819e+00  1.61586853e+00 -1.17860223e+00 -2.76861898e+00
 -1.55348439e-01  2.10038862e+00 -2.78339291e+00 -2.33963806e+00
  1.91472295e+00  1.00528714e+00 -6.33719869e-01 -5.86091099e-01
 -7.56382196e-01  2.14108904e+00  6.18168972e-01 -4.95030073e-01
  4.53760154e-01 -2.34101050e+00  1.37464683e+00 -2.54513906e-01
  2.09934206e+00  7.83880461e-01  2.55713676e+00 -1.18502928e+00
  2.32444061e+00 -3.45165633e-01 -3.05759854e+00  2.28147763e+00
  8.35685077e-01  2.10437811e+00 -1.30365834e+00  1.28804049e+00
 -1.69851529e+00  1.90507687e-01  2.62396098e-01 -2.72831540e+00
 -7.35803535e-01 -2.49474708e+00  2.74391333e-01 -2.48195027e-01
  1.33263695e+00  3.03272507e+00 -1.72902891e-01  8.99679769e-01
 -2.12595573e+00 -1.47703359e+00 -2.27972649e+00  3.07208444e+00
 -1.57335160e+00  2.62818113e+00  1.42195326e+00 -7.46242034e-01
 -2.61129144e+00 -1.41920763e+00 -1.00257700e-01 -1.60791145e-01
 -1.44436341e-01  2.61829602e+00 -2.02506297e+00  4.34659325e-01
  2.21987081e+00  2.24236078e+00 -8.87847374e-01  1.80670401e+00
  1.03420870e+00 -2.07519721e+00  1.22269374e+00 -9.22543483e-01
 -2.51609840e+00 -2.00532614e+00 -1.65103893e+00 -6.31948299e-01
  2.52173722e+00  2.99081206e+00  1.27062829e+00 -1.41891358e+00
 -1.90912768e+00 -1.85721535e+00 -9.05049657e-01 -1.27198077e+00
  1.25201017e-02 -2.15372761e+00  2.40228002e+00 -2.04080290e-01
  2.40147215e+00 -1.44767808e+00  1.08315936e+00 -2.11244142e+00
  3.06088173e+00  7.19954866e-01  7.52616674e-01 -3.08366254e+00
 -4.28326669e-02  1.13459991e-01  1.57453303e+00  2.71693726e+00
  1.20486004e+00 -2.31541527e+00 -2.92444298e+00  2.47278097e+00
  1.66689218e+00 -1.08285169e+00 -2.41174516e+00  2.25655565e+00
  2.19220203e+00 -1.24361031e+00  1.56635629e+00 -2.28832660e+00
 -1.59999179e+00  2.50002660e+00 -1.91234115e+00  2.26932831e+00
 -2.12723941e-01 -2.93029707e+00 -9.54948546e-01  5.89665774e-01
  6.76048435e-01  2.92825229e-01  2.47942579e+00 -2.19105660e+00
  1.06081815e+00  1.29744053e+00  3.93059967e-01 -2.93023472e+00
 -2.59077528e+00 -7.94889279e-01  2.87836235e-01  1.48418122e+00
  1.67670826e+00  2.85843253e+00 -1.26383085e+00  9.17836552e-01
 -2.96443375e+00 -3.65247134e-01 -9.18693937e-01 -2.79383399e-02
  9.62697408e-01 -7.06527303e-01 -1.94283052e+00  1.61477006e+00
  4.46795407e-01  2.21464351e+00 -1.99361175e+00 -3.20316243e-01
  2.70627880e-01  1.88502315e+00  2.25565314e-01 -7.51140466e-01
 -2.07775648e+00 -3.04612025e+00 -2.03194633e+00  2.12944498e+00
  2.65768085e+00  1.78731672e-01  1.59049643e+00 -1.07648227e+00
  2.95387865e-01  3.10183125e+00  7.91489800e-02 -2.13578900e+00
 -1.93909670e+00 -2.32020708e+00 -1.43715925e-01  2.58898485e+00
 -2.66706485e+00  3.42347461e-01  2.10447571e+00 -8.65498355e-01
 -1.97858464e+00  3.02486629e+00  3.08028674e+00 -2.86442537e+00
 -2.57189532e+00  3.12800154e+00  1.35595263e-01 -2.65385938e+00
  2.41256232e+00  2.93947286e+00 -3.26969272e-01  2.35260412e+00
  2.60480230e+00 -4.63521597e-01  9.11667828e-01 -1.86052659e+00
 -1.31227014e-01 -1.52736607e+00  6.67969106e-01  1.16577199e+00
 -9.49189441e-02  1.21828015e+00 -3.09440719e+00  2.60735172e+00
  1.58479759e+00  2.97626090e+00  1.70650982e+00 -3.06859737e-01
 -5.48019207e-01  1.05729331e+00  6.99574795e-01 -1.19645901e+00
  2.67189773e+00  6.15408735e-01 -1.62920962e+00  1.49076975e-01
  7.68763454e-01 -1.86743068e+00 -2.28976999e-01 -1.94319297e+00
  5.43513066e-01 -2.14891710e-02  2.65952684e+00 -3.01808256e+00
 -1.08234530e+00  1.01282036e+00 -1.57969131e+00  2.42850649e-01
 -2.65449756e+00 -2.81776258e+00  2.79575241e+00  1.15368723e+00
 -2.93462214e+00 -8.01388754e-01  5.18070768e-01 -1.13758923e+00
  2.22680729e+00 -2.48937570e+00  3.50455886e-01  3.45896778e-01
  3.12418911e+00 -8.40273316e-01 -8.70840815e-01 -2.86552840e-01
  1.51703024e+00  2.28041592e+00  1.92088753e+00  6.69387640e-02
 -7.24716621e-01  1.58260133e+00  1.39830869e+00  9.21808319e-01
  8.30778486e-01  2.15882048e+00  1.77270380e+00 -2.79318804e+00
 -7.32616114e-01  2.74181495e+00 -2.39121467e-01  1.40622767e+00
  2.79320495e+00 -2.08197769e+00  2.85699107e-03  5.84292721e-01
 -6.44696989e-01  8.39431098e-01 -1.92083143e-01  1.50782202e+00
 -5.69276981e-01  1.93736297e+00  7.52226013e-01 -4.41944162e-01
 -1.27275081e-01 -2.41878819e+00  2.15644542e+00  2.48679605e+00
 -1.78240165e+00  3.82224664e-02  1.44834096e+00  2.24062470e+00
  3.88247813e-01 -5.72195998e-01 -2.89963465e+00  2.12474350e+00
  2.26990620e+00  7.52462783e-01 -1.12742058e+00  2.64363737e+00
  1.58421960e+00 -9.82122579e-01 -6.37148166e-01  1.94997162e+00
 -6.24314881e-01 -5.09848682e-01 -5.51560880e-01 -2.55663865e-01
  1.10192903e+00  3.85053875e-01 -4.97458536e-02 -6.54130400e-01
 -1.31538731e+00  2.26860428e+00  2.60982899e+00  3.10619945e+00
 -1.72432097e+00  1.84874681e+00 -5.91925879e-01 -1.70392139e+00
 -1.54300702e-01  3.57289138e-02  1.25595001e-01  3.68506195e-01
 -1.19124202e+00 -1.38537530e+00  9.46549993e-01  1.21806304e+00
  8.18497030e-01  1.83517197e+00  2.85660730e+00 -1.52919349e+00
 -2.97440193e+00 -2.42785613e+00 -1.31595543e+00  9.01922456e-01
  1.98002689e+00 -2.76481938e+00 -2.01521001e+00  4.19976308e-01
  5.39607629e-01 -1.69578599e+00 -6.43357148e-01  1.59829224e-01
  2.86406432e+00  8.51003818e-02  1.70766311e+00  2.36516636e+00
  1.51264011e+00  2.08783758e+00 -8.40666029e-01  2.03399470e+00
  2.68210187e+00  1.70702267e+00 -1.83525738e+00  2.50261931e+00
