/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_RUD_quad16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/5_RUD_quad16qubit/quadratic_train.bin... 
 -7.50393340e-01 -2.48125782e+00  2.67107441e-01 -2.48440138e-01
  1.23315602e+00  3.04007030e+00 -1.75304365e-01  8.56966326e-01
 -2.09983789e+00 -1.48366887e+00 -2.26954988e+00  3.08371901e+00
 -1.59226942e+00  2.60529279e+00  1.41400900e+00 -7.52021288e-01
 -2.63935967e+00 -1.41549266e+00 -9.59712632e-02 -1.80724764e-01
 -1.47333289e-01  2.60811218e+00 -2.04822114e+00  4.21782464e-01
  2.24195576e+00  2.24601045e+00 -9.15889882e-01  1.80049988e+00
  1.03220959e+00 -2.08366882e+00  1.19268754e+00 -8.99796858e-01
 -2.53300197e+00 -2.00530241e+00 -1.63647137e+00 -6.13626460e-01
  2.52460509e+00  2.98373125e+00  1.25890612e+00 -1.45654266e+00
 -1.90687963e+00 -1.83422139e+00 -9.02442271e-01 -1.27385428e+00
 -2.67137270e-02 -2.17886961e+00  2.39065219e+00 -2.28825905e-01
  2.36787426e+00 -1.42541380e+00  1.09018071e+00 -2.11114818e+00
  3.07611205e+00  7.03862374e-01  7.59734973e-01 -3.07707889e+00
 -1.92722893e-02  1.17807969e-01  1.55872556e+00  2.74040053e+00
  1.16524749e+00 -2.33423601e+00 -2.89781908e+00  2.49210062e+00
  1.66258371e+00 -1.08384538e+00 -2.41893706e+00  2.25099016e+00
  2.18481642e+00 -1.24161791e+00  1.52920948e+00 -2.28426463e+00
 -1.62271212e+00  2.50919234e+00 -1.90730266e+00  2.25282598e+00
 -2.18009032e-01 -2.93329676e+00 -9.36430362e-01  5.87474185e-01
  6.95582366e-01  2.82223902e-01  2.46130343e+00 -2.19189249e+00
  1.02779459e+00  1.28395576e+00  4.01044569e-01 -2.93984743e+00
 -2.58023757e+00 -8.05211955e-01  2.64123211e-01  1.50031286e+00
  1.65554144e+00  2.87876094e+00 -1.24266990e+00  9.32908243e-01
 -3.00754522e+00 -3.78659846e-01 -9.33020317e-01  6.98914324e-05
  9.71910910e-01 -7.54279560e-01 -1.92603055e+00  1.61348198e+00
  4.49383180e-01  2.17886374e+00 -2.03328314e+00]. 
[Thu Jun 13 20:18:44 2024]  Iteration number: 50 with current cost as 0.39700116062511753 and parameters 
[-2.90335892e+00  2.24189192e+00 -2.12309039e+00 -1.13384741e-01
  5.52463048e-01 -2.76992094e+00  3.06875625e+00  2.18797739e+00
  1.18681892e+00 -1.06860909e+00  6.02034120e-01  1.14863257e+00
  1.31167028e+00 -1.87276404e+00  7.30214563e-01  2.88362035e+00
 -5.48584476e-01 -4.68862461e-01 -2.02233354e+00  7.31693562e-01
  1.60581737e+00  2.82701686e+00 -1.26441770e+00 -2.53321669e-01
 -2.39315680e+00 -2.26953981e+00  3.13225362e+00  2.55046149e+00
 -6.80038737e-01 -2.68955051e+00  1.51650558e+00 -4.63751110e-02
 -2.34394314e+00  2.04370902e+00  1.15765022e+00 -6.51031130e-01
  1.05287854e+00 -1.92497240e+00 -3.24727192e-01  2.32174747e+00
 -2.07462448e-01  5.71206364e-01  2.68647900e+00  1.07587890e+00
  2.57958137e+00  2.93818644e+00  2.76436184e+00 -2.94266578e+00
  3.67472380e-01 -6.55346468e-01  1.65182915e+00  2.68398343e+00
 -2.50884161e-01 -2.45490306e+00  2.63518686e+00 -3.07790828e+00
  7.87024668e-01 -7.60672422e-01 -1.82111286e+00  2.99802486e+00
 -1.85938322e+00 -1.63949008e+00 -2.55603546e+00  2.31165134e+00
 -2.26095187e+00  1.98849093e+00  1.90930940e+00  1.42241578e+00
  2.59606387e+00  2.86992961e+00  1.84470714e+00  1.52267130e+00
 -1.69562370e+00 -2.34588139e+00  1.23350986e+00  7.02122762e-01
  1.57703935e+00 -2.85943835e+00 -4.67115736e-01  2.42419939e+00
 -8.98651881e-01  1.43385585e+00  1.71645770e+00  5.57872371e-01
 -9.04913918e-01  1.22224493e+00  7.23830353e-01 -3.69166238e-01
  2.68735947e+00 -2.24839838e+00  1.50497250e+00 -5.32140135e-01
  1.07753640e+00 -2.92614573e+00 -2.29836567e+00  3.94964504e-01
 -1.05418273e+00 -3.99437111e-01  4.20148832e-01 -7.39407812e-02
 -1.60486082e+00 -1.56567353e-01 -7.03338871e-01  2.86173504e+00
 -1.21551327e+00 -1.14557036e+00 -1.23531586e+00  1.26869740e+00
  1.68172300e+00 -8.01294439e-01  1.95533856e+00 -1.97687094e+00
 -2.90006628e-01 -8.51337040e-01 -2.98569138e+00  3.05138358e+00
 -1.72223515e+00  3.08728530e+00 -1.31666640e+00 -2.78203022e+00
  3.07548905e+00 -1.21210391e+00 -6.75970860e-01 -3.04995029e+00
 -2.49394479e+00  2.80459853e+00 -2.05542137e+00 -1.95189475e+00
 -4.93230978e-01  3.12685427e+00  2.85944504e-01  1.08162335e-01
 -1.55904610e+00 -3.66223517e-01 -1.51969882e+00 -3.10795846e+00
  2.82388799e+00  1.07587514e+00 -4.49536686e-01 -2.22670486e+00
  9.93502052e-01 -1.32192243e+00 -2.24316817e-01 -2.31460002e+00
 -1.86242803e+00  1.79773648e+00 -9.93022310e-01  2.66537601e+00
 -5.79193706e-01 -3.08026223e+00 -2.90726031e+00  2.03019731e+00
 -3.13096707e+00 -2.66644813e-01 -1.06662190e+00 -2.53060354e-01
  2.48408037e+00  1.86448643e+00  3.75918485e-02 -2.52891952e+00
 -2.71238967e+00  1.84618104e-01 -7.93844917e-01  1.41793210e+00
 -2.57427094e+00  9.82826036e-01 -9.46475761e-02  3.38165479e-01
  1.95540473e+00  7.00078196e-01  6.68080543e-01 -1.27132348e+00
  1.82982619e+00  2.53038689e+00  1.13165083e+00  3.05467450e-01
 -1.10888133e+00  2.44381457e+00  7.43414824e-01 -2.02000738e+00
  7.44889471e-02  1.93149378e+00  9.90750488e-01 -7.88767555e-01
 -2.41349103e+00  2.50952769e+00  1.99662333e+00  1.75051943e+00
  2.22703142e+00  1.68455253e+00 -1.72006667e+00 -2.87027971e+00
  6.44151575e-01  1.49776643e+00 -2.29958277e+00 -1.33831289e+00
  2.36668148e+00  1.40673918e+00 -2.40066563e-01 -1.85724438e+00
 -1.57588897e+00  1.93112478e+00  1.50942920e+00 -9.23887045e-01
 -1.24997063e-01 -4.56212137e-01 -2.47190117e-01  2.35295501e+00
 -4.04402539e-01 -7.88911132e-01  8.31147367e-01 -2.36351646e+00
  8.97435398e-01  2.59482983e+00 -4.99530038e-01  2.25229771e+00
 -1.94480953e+00 -1.08077739e+00 -2.50582553e+00 -2.30974342e+00
 -1.50654840e+00 -3.08989707e+00  1.66078622e+00  1.73451599e+00
  1.50201061e+00  1.06623873e+00  1.31985380e+00 -2.20392855e+00
 -2.72195147e+00  1.70640691e+00  1.00083239e+00 -3.52797546e-01
 -2.57291088e+00  1.60448577e+00 -1.18327565e+00 -2.75457322e+00
 -1.54537440e-01  2.07967595e+00 -2.74241659e+00 -2.33459104e+00
  1.91487787e+00  9.89952454e-01 -6.02746856e-01 -5.37892271e-01
 -7.41569182e-01  2.14506302e+00  6.38799064e-01 -4.74144916e-01
  4.56879257e-01 -2.33868876e+00  1.36147704e+00 -2.33035370e-01
  2.10802697e+00  8.18392649e-01  2.59258684e+00 -1.19434668e+00
  2.28509122e+00 -3.52215410e-01 -3.09807960e+00  2.29438298e+00
  8.21153260e-01  2.10381938e+00 -1.30337990e+00  1.28555537e+00
 -1.73314730e+00  1.73860328e-01  2.61211521e-01 -2.73350711e+00
 -7.44445705e-01 -2.47698363e+00  2.68672269e-01 -2.47161084e-01
  1.22692716e+00  3.04008535e+00 -1.77154988e-01  8.59265909e-01
 -2.10154571e+00 -1.48284716e+00 -2.26757556e+00  3.08358043e+00
 -1.59215318e+00  2.60584713e+00  1.41363680e+00 -7.54123585e-01
 -2.64071587e+00 -1.40911802e+00 -9.45524530e-02 -1.84419788e-01
 -1.51546383e-01  2.61185312e+00 -2.04770842e+00  4.20191017e-01
  2.23906721e+00  2.24770591e+00 -9.17745685e-01  1.80339080e+00
  1.03347021e+00 -2.08580914e+00  1.19226642e+00 -8.98586678e-01
 -2.53158655e+00 -2.00647529e+00 -1.63937080e+00 -6.11039775e-01
  2.52662358e+00  2.98064820e+00  1.25830299e+00 -1.45730834e+00
 -1.90274075e+00 -1.84000849e+00 -9.00014726e-01 -1.27711520e+00
 -2.77406071e-02 -2.18182946e+00  2.38965692e+00 -2.30873253e-01
  2.36664827e+00 -1.42974268e+00  1.08886621e+00 -2.10984564e+00
  3.07525270e+00  7.05574242e-01  7.61367964e-01 -3.07401510e+00
 -1.90516540e-02  1.20102245e-01  1.55687690e+00  2.74292584e+00
  1.16237932e+00 -2.33954462e+00 -2.90122567e+00  2.49543183e+00
  1.66098836e+00 -1.08543926e+00 -2.41510675e+00  2.25215057e+00
  2.18449834e+00 -1.24725328e+00  1.53182457e+00 -2.28737548e+00
 -1.62645019e+00  2.51152832e+00 -1.91129051e+00  2.25563584e+00
 -2.15759274e-01 -2.93255010e+00 -9.35815594e-01  5.89585221e-01
  6.92710833e-01  2.77912490e-01  2.45978003e+00 -2.19218306e+00
  1.02871274e+00  1.28165400e+00  3.99578285e-01 -2.93880395e+00
 -2.57813525e+00 -8.02207071e-01  2.61444007e-01  1.49762006e+00
  1.65393906e+00  2.88359031e+00 -1.24351079e+00  9.27134804e-01
 -3.00994406e+00 -3.81450883e-01 -9.30905615e-01  8.03542024e-04
  9.69279679e-01 -7.56357309e-01 -1.92337170e+00  1.61650834e+00
  4.49675174e-01  2.17834912e+00 -2.03648445e+00]. 
[Thu Jun 13 20:52:59 2024]  Iteration number: 100 with current cost as 0.396837816255295 and parameters 
[-2.90299055e+00  2.23973730e+00 -2.12110713e+00 -1.13846374e-01
  5.49930472e-01 -2.76884151e+00  3.06911281e+00  2.18798815e+00
  1.18602640e+00 -1.06818398e+00  6.00051792e-01  1.15027503e+00
  1.31158222e+00 -1.87133641e+00  7.32171538e-01  2.88100768e+00
 -5.49907236e-01 -4.72493835e-01 -2.02412676e+00  7.31272144e-01
  1.60537291e+00  2.82683587e+00 -1.26409770e+00 -2.53744951e-01
 -2.39491311e+00 -2.26917872e+00  3.13477579e+00  2.55252542e+00
 -6.83669593e-01 -2.68740218e+00  1.51311953e+00 -4.52882746e-02
 -2.34625945e+00  2.04234684e+00  1.15901874e+00 -6.53165030e-01
  1.05359733e+00 -1.92565865e+00 -3.25481320e-01  2.32374419e+00
 -2.05600954e-01  5.70952961e-01  2.68723681e+00  1.07853168e+00
  2.57697715e+00  2.93997625e+00  2.76535265e+00 -2.94274262e+00
  3.65339565e-01 -6.52794636e-01  1.64942338e+00  2.68400828e+00
 -2.48895993e-01 -2.45725955e+00  2.63530031e+00 -3.07883672e+00
  7.85985249e-01 -7.61685183e-01 -1.81868886e+00  2.99917204e+00
 -1.86064038e+00 -1.64259740e+00 -2.55788175e+00  2.31126742e+00
 -2.25751653e+00  1.98863071e+00  1.91096998e+00  1.42202457e+00
  2.59418105e+00  2.86921053e+00  1.84468029e+00  1.52312544e+00
 -1.69325524e+00 -2.34774982e+00  1.23110156e+00  7.04909682e-01
  1.57789199e+00 -2.85465625e+00 -4.70204379e-01  2.42157800e+00
 -8.96878912e-01  1.43567486e+00  1.71749592e+00  5.59404626e-01
 -9.08151931e-01  1.22399226e+00  7.22791081e-01 -3.66173947e-01
  2.68860350e+00 -2.24849387e+00  1.50163376e+00 -5.31788858e-01
  1.08025472e+00 -2.93121793e+00 -2.29826535e+00  3.98029020e-01
 -1.05422875e+00 -4.03341230e-01  4.19107334e-01 -7.41655504e-02
 -1.60541099e+00 -1.56882940e-01 -7.03898025e-01  2.86432474e+00
 -1.21576963e+00 -1.14747100e+00 -1.23261609e+00  1.27007707e+00
  1.67959994e+00 -8.00382488e-01  1.95033835e+00 -1.97700500e+00
 -2.92795460e-01 -8.48968658e-01 -2.98662415e+00  3.05143543e+00
 -1.72232850e+00  3.08705629e+00 -1.31314087e+00 -2.78287398e+00
  3.07957053e+00 -1.21293678e+00 -6.73113471e-01 -3.05060772e+00
 -2.49437604e+00  2.80257568e+00 -2.05384552e+00 -1.95012791e+00
 -4.90036623e-01  3.12659029e+00  2.84489325e-01  1.08441810e-01
 -1.56131759e+00 -3.66769793e-01 -1.51957607e+00 -3.10791536e+00
  2.82495558e+00  1.07513579e+00 -4.53054140e-01 -2.22674344e+00
  9.90637587e-01 -1.31883724e+00 -2.25257119e-01 -2.31086147e+00
 -1.86088174e+00  1.79479111e+00 -9.91595104e-01  2.66490489e+00
 -5.79304844e-01 -3.07903097e+00 -2.91001555e+00  2.02863695e+00
 -3.12829040e+00 -2.69942160e-01 -1.06437033e+00 -2.52082103e-01
  2.48303247e+00  1.86640908e+00  3.98295389e-02 -2.52741752e+00
 -2.71273023e+00  1.84432309e-01 -7.99542270e-01  1.41573025e+00
 -2.57596400e+00  9.84799709e-01 -9.07071499e-02  3.39717435e-01
  1.95066502e+00  7.01245682e-01  6.67714428e-01 -1.26698991e+00
  1.83327002e+00  2.52764619e+00  1.13085359e+00  3.05133704e-01
 -1.10955462e+00  2.44680329e+00  7.43900408e-01 -2.02117240e+00
  7.45441223e-02  1.93170230e+00  9.90537368e-01 -7.87688973e-01
 -2.41508691e+00  2.50865919e+00  1.99791917e+00  1.75108241e+00
  2.22676468e+00  1.68537376e+00 -1.72063537e+00 -2.87100349e+00
  6.45797966e-01  1.49805981e+00 -2.29962398e+00 -1.33776451e+00
  2.36785207e+00  1.40621995e+00 -2.37254792e-01 -1.85811194e+00
 -1.57900544e+00  1.92959733e+00  1.51137618e+00 -9.26086655e-01
 -1.24543106e-01 -4.56728319e-01 -2.45209184e-01  2.35409997e+00
 -4.00749356e-01 -7.89139634e-01  8.30861836e-01 -2.36354690e+00
  8.99729876e-01  2.59400765e+00 -4.98879892e-01  2.25055168e+00
 -1.94793471e+00 -1.08325993e+00 -2.50881904e+00 -2.30782706e+00
 -1.50837161e+00 -3.08908444e+00  1.66545365e+00  1.73310719e+00
  1.50214275e+00  1.06515372e+00  1.31795428e+00 -2.20313920e+00
 -2.72533200e+00  1.70555652e+00  1.00065263e+00 -3.55497665e-01
 -2.57116795e+00  1.60486778e+00 -1.18341054e+00 -2.75738135e+00
 -1.50873088e-01  2.08027798e+00 -2.74476313e+00 -2.32995912e+00
  1.91429499e+00  9.90612592e-01 -5.98118165e-01 -5.38539176e-01
 -7.43748500e-01  2.14562956e+00  6.38544078e-01 -4.73804613e-01
  4.58065928e-01 -2.33974392e+00  1.36462373e+00 -2.35783313e-01
  2.10932771e+00  8.17266258e-01  2.59364014e+00 -1.19575684e+00
  2.28629252e+00 -3.52328520e-01 -3.09561174e+00  2.29266648e+00
  8.22052016e-01  2.09878174e+00 -1.29943449e+00  1.28577349e+00
 -1.73426936e+00  1.74415221e-01  2.61285958e-01 -2.73517354e+00
 -7.42308128e-01 -2.47694499e+00  2.67602502e-01 -2.47464452e-01
  1.22532326e+00  3.03913072e+00 -1.76878189e-01  8.61064332e-01
 -2.09915869e+00 -1.48458324e+00 -2.26777635e+00  3.08322084e+00
 -1.59556065e+00  2.60533111e+00  1.41180668e+00 -7.54301415e-01
 -2.64188298e+00 -1.40976523e+00 -9.42807814e-02 -1.84269078e-01
 -1.50063520e-01  2.61133823e+00 -2.04501242e+00  4.21032437e-01
  2.23963555e+00  2.25120701e+00 -9.20272093e-01  1.80196708e+00
  1.03764187e+00 -2.08957470e+00  1.19108518e+00 -8.98106895e-01
 -2.53143094e+00 -2.01028854e+00 -1.63804318e+00 -6.12045437e-01
  2.52587174e+00  2.97913749e+00  1.26131345e+00 -1.45775600e+00
 -1.90020675e+00 -1.84063799e+00 -9.01869356e-01 -1.27494191e+00
 -2.93022514e-02 -2.17777731e+00  2.38779190e+00 -2.34162871e-01
  2.36504813e+00 -1.42905609e+00  1.08594077e+00 -2.11431750e+00
  3.07346074e+00  7.06641113e-01  7.63204847e-01 -3.07500691e+00
 -2.30298434e-02  1.22885164e-01  1.55682925e+00  2.74718015e+00
  1.16355636e+00 -2.34290909e+00 -2.90101907e+00  2.49630323e+00
  1.66015936e+00 -1.08426489e+00 -2.41538157e+00  2.24898346e+00
  2.18194222e+00 -1.24544062e+00  1.53640178e+00 -2.28686259e+00
 -1.62568440e+00  2.50921448e+00 -1.91115705e+00  2.25479152e+00
 -2.18055399e-01 -2.93488577e+00 -9.35493353e-01  5.91367625e-01
  6.92460800e-01  2.73911214e-01  2.46088330e+00 -2.19132276e+00
  1.02675574e+00  1.28231107e+00  3.99652033e-01 -2.93800260e+00
 -2.58073809e+00 -7.96494064e-01  2.61014784e-01  1.49387652e+00
  1.65830604e+00  2.88169312e+00 -1.24217301e+00  9.27942441e-01
 -3.00837417e+00 -3.81879830e-01 -9.31655919e-01 -3.61699036e-04
  9.71016510e-01 -7.56482666e-01 -1.92035269e+00  1.61489828e+00
  4.44271438e-01  2.17866690e+00 -2.03502851e+00]. 
[Thu Jun 13 21:23:32 2024]  Iteration number: 150 with current cost as 0.3966543935248497 and parameters 
[-2.89920420e+00  2.23981375e+00 -2.11953060e+00 -1.13192025e-01
  5.49853908e-01 -2.76972879e+00  3.06946745e+00  2.19022428e+00
  1.18206198e+00 -1.06773366e+00  5.97556262e-01  1.14855186e+00
  1.31008955e+00 -1.86955866e+00  7.34910481e-01  2.88312326e+00
 -5.47732185e-01 -4.72086311e-01 -2.02717724e+00  7.28615068e-01
  1.60518386e+00  2.82943403e+00 -1.26479618e+00 -2.48329680e-01
 -2.39361518e+00 -2.26890175e+00  3.13217454e+00  2.55310666e+00
 -6.84330868e-01 -2.69085568e+00  1.51587089e+00 -4.80948705e-02
 -2.34517651e+00  2.04092461e+00  1.16148531e+00 -6.53169490e-01
  1.05678880e+00 -1.92289261e+00 -3.23108984e-01  2.32587005e+00
 -2.07015688e-01  5.73195166e-01  2.68814036e+00  1.07902203e+00
  2.57388011e+00  2.93719677e+00  2.76365043e+00 -2.94241731e+00
  3.67175246e-01 -6.54892712e-01  1.65057322e+00  2.68627736e+00
 -2.44980202e-01 -2.45346210e+00  2.63412853e+00 -3.08401385e+00
  7.88222277e-01 -7.62104798e-01 -1.81806482e+00  2.99847130e+00
 -1.86069818e+00 -1.64692578e+00 -2.55825502e+00  2.31344574e+00
 -2.26088146e+00  1.98901332e+00  1.91232573e+00  1.42374155e+00
  2.59467697e+00  2.86838317e+00  1.84598879e+00  1.52218845e+00
 -1.69485981e+00 -2.34816221e+00  1.22848240e+00  7.07718927e-01
  1.57126755e+00 -2.85150682e+00 -4.70037652e-01  2.42490194e+00
 -8.91546281e-01  1.43376278e+00  1.71670058e+00  5.61912498e-01
 -9.08767618e-01  1.22752235e+00  7.19078079e-01 -3.65100801e-01
  2.68868850e+00 -2.24841683e+00  1.50015587e+00 -5.34882565e-01
  1.07979279e+00 -2.93719448e+00 -2.30132126e+00  3.98743339e-01
 -1.05489756e+00 -4.04618200e-01  4.21388520e-01 -7.30922809e-02
 -1.60239311e+00 -1.53882768e-01 -7.02639725e-01  2.86415387e+00
 -1.21453829e+00 -1.15015412e+00 -1.23567219e+00  1.26864346e+00
  1.67627253e+00 -8.02565206e-01  1.94906693e+00 -1.97656586e+00
 -2.90998097e-01 -8.48505933e-01 -2.98694029e+00  3.05238935e+00
 -1.72095214e+00  3.08468329e+00 -1.31344069e+00 -2.78216769e+00
  3.07733141e+00 -1.21216282e+00 -6.74463359e-01 -3.05334203e+00
 -2.49400839e+00  2.80111941e+00 -2.05164211e+00 -1.95061561e+00
 -4.84056387e-01  3.12819021e+00  2.81954654e-01  1.08954235e-01
 -1.56041075e+00 -3.67455145e-01 -1.51997712e+00 -3.10380898e+00
  2.82269259e+00  1.07632800e+00 -4.48444062e-01 -2.23033438e+00
  9.90732170e-01 -1.31814508e+00 -2.25083986e-01 -2.31206191e+00
 -1.85741783e+00  1.79607868e+00 -9.92987111e-01  2.66484219e+00
 -5.82910557e-01 -3.07990065e+00 -2.90763063e+00  2.02197444e+00
 -3.12683519e+00 -2.69531239e-01 -1.06633243e+00 -2.53142022e-01
  2.48375178e+00  1.86673511e+00  4.14534253e-02 -2.52748663e+00
 -2.71344629e+00  1.82167604e-01 -7.99538046e-01  1.41769331e+00
 -2.57723154e+00  9.84582278e-01 -8.97921067e-02  3.35313446e-01
  1.95431875e+00  6.98823555e-01  6.66383064e-01 -1.26585698e+00
  1.83463512e+00  2.52990115e+00  1.13359759e+00  3.05021522e-01
 -1.10974878e+00  2.44721456e+00  7.46478763e-01 -2.02226133e+00
  7.21216323e-02  1.93242715e+00  9.88474967e-01 -7.86890372e-01
 -2.41778439e+00  2.50857050e+00  1.99565091e+00  1.74824750e+00
  2.22831663e+00  1.68642616e+00 -1.72168683e+00 -2.87100166e+00
  6.43327812e-01  1.49953580e+00 -2.29856027e+00 -1.34050189e+00
  2.36555499e+00  1.40381707e+00 -2.32339633e-01 -1.85651035e+00
 -1.57963507e+00  1.92947897e+00  1.51369577e+00 -9.28904226e-01
 -1.24939788e-01 -4.56869522e-01 -2.44049917e-01  2.35337989e+00
 -3.99237738e-01 -7.88006087e-01  8.30814240e-01 -2.36377292e+00
  8.96623292e-01  2.59802723e+00 -5.01934332e-01  2.25106198e+00
 -1.94727366e+00 -1.08580802e+00 -2.50933561e+00 -2.31177232e+00
 -1.51062128e+00 -3.09314886e+00  1.66383519e+00  1.73010962e+00
  1.50170369e+00  1.06245792e+00  1.31941834e+00 -2.20257388e+00
 -2.72915560e+00  1.70614316e+00  1.00275430e+00 -3.59511130e-01
 -2.56751698e+00  1.60459770e+00 -1.18279490e+00 -2.75590683e+00
 -1.47302553e-01  2.08383885e+00 -2.74329354e+00 -2.33576265e+00
