Loading dataset from /home/gjones/scratch/move2narval/5_RUD_quad16qubit/quadratic_train.bin... 
 -2.09986799e+00 -1.48381291e+00 -2.26940584e+00  3.08386305e+00
 -1.59212538e+00  2.60532289e+00  1.41397890e+00 -7.51877247e-01
 -2.63950371e+00 -1.41563670e+00 -9.58272227e-02 -1.80754862e-01
 -1.47363387e-01  2.60808208e+00 -2.04825124e+00  4.21812561e-01
  2.24198586e+00  2.24586641e+00 -9.15745842e-01  1.80052998e+00
  1.03206555e+00 -2.08363872e+00  1.19254350e+00 -8.99940898e-01
 -2.53303207e+00 -2.00533251e+00 -1.63650147e+00 -6.13656558e-01
  2.52446105e+00  2.98387529e+00  1.25905016e+00 -1.45657276e+00
 -1.90702367e+00 -1.83425149e+00 -9.02586311e-01 -1.27382419e+00
 -2.67438248e-02 -2.17872557e+00  2.39062209e+00 -2.28856003e-01
  2.36784416e+00 -1.42526976e+00  1.09003667e+00 -2.11117828e+00
  3.07625609e+00  7.03718333e-01  7.59704875e-01 -3.07704880e+00
 -1.91282489e-02  1.17838067e-01  1.55869546e+00  2.74043062e+00
  1.16527758e+00 -2.33420591e+00 -2.89796312e+00  2.49207052e+00
  1.66272775e+00 -1.08387548e+00 -2.41896716e+00  2.25113420e+00
  2.18478632e+00 -1.24176195e+00  1.52917939e+00 -2.28429473e+00
 -1.62285616e+00  2.50916224e+00 -1.90744670e+00  2.25285608e+00
 -2.18153072e-01 -2.93326666e+00 -9.36574402e-01  5.87618226e-01
  6.95612464e-01  2.82193804e-01  2.46144747e+00 -2.19186239e+00
  1.02776449e+00  1.28398586e+00  4.01188610e-01 -2.93970339e+00
 -2.58038161e+00 -8.05181857e-01  2.63979170e-01  1.50016882e+00
  1.65551134e+00  2.87873084e+00 -1.24252586e+00  9.32878145e-01
 -3.00757532e+00 -3.78803887e-01 -9.33164357e-01 -7.41490273e-05
  9.71941008e-01 -7.54135520e-01 -1.92588651e+00  1.61333794e+00
  4.49413278e-01  2.17883365e+00 -2.03331324e+00]. 
[Fri May 17 22:13:24 2024]  Iteration number: 50 with current cost as 0.3969958391194246 and parameters 
[-2.90451023e+00  2.23579068e+00 -2.12314601e+00 -1.17585522e-01
  5.51682136e-01 -2.76637399e+00  3.07100756e+00  2.19084269e+00
  1.18872542e+00 -1.06257629e+00  5.99182928e-01  1.14352716e+00
  1.31161009e+00 -1.86925079e+00  7.25086316e-01  2.88987398e+00
 -5.50237326e-01 -4.74932105e-01 -2.02221401e+00  7.27786749e-01
  1.60569351e+00  2.83621884e+00 -1.26836974e+00 -2.43972282e-01
 -2.39390768e+00 -2.26933493e+00  3.13195379e+00  2.54956733e+00
 -6.77334019e-01 -2.69153579e+00  1.51667640e+00 -4.71872959e-02
 -2.34277349e+00  2.04067767e+00  1.14999305e+00 -6.44882796e-01
  1.04617246e+00 -1.92048439e+00 -3.18862829e-01  2.32090396e+00
 -2.07786439e-01  5.70208341e-01  2.69111116e+00  1.07405299e+00
  2.57952828e+00  2.94599866e+00  2.75957643e+00 -2.94269759e+00
  3.59910874e-01 -6.59238380e-01  1.65011666e+00  2.67879377e+00
 -2.46669689e-01 -2.45942056e+00  2.63422073e+00 -3.07521478e+00
  7.92144802e-01 -7.56647802e-01 -1.81913996e+00  3.00216436e+00
 -1.85867699e+00 -1.63042721e+00 -2.55543534e+00  2.31195781e+00
 -2.25885228e+00  1.98017950e+00  1.90782311e+00  1.42379510e+00
  2.59928755e+00  2.87227478e+00  1.84722084e+00  1.52913702e+00
 -1.70704180e+00 -2.34197266e+00  1.23419346e+00  7.00169514e-01
  1.57413784e+00 -2.85926055e+00 -4.65782739e-01  2.42111409e+00
 -9.00946187e-01  1.42792662e+00  1.71538535e+00  5.55804828e-01
 -9.02899205e-01  1.22269202e+00  7.23070223e-01 -3.66200206e-01
  2.68889167e+00 -2.25537225e+00  1.50787110e+00 -5.31060382e-01
  1.07900947e+00 -2.92218819e+00 -2.29470368e+00  4.00288685e-01
 -1.05448304e+00 -3.93915994e-01  4.21110810e-01 -7.16513829e-02
 -1.60573771e+00 -1.60641387e-01 -7.03436617e-01  2.85794530e+00
 -1.21219910e+00 -1.14596235e+00 -1.22914953e+00  1.26337335e+00
  1.67841559e+00 -8.01659444e-01  1.95655875e+00 -1.96902576e+00
 -2.94059192e-01 -8.49598715e-01 -2.98990255e+00  3.04672751e+00
 -1.72694780e+00  3.08903383e+00 -1.31898031e+00 -2.78192527e+00
  3.07256086e+00 -1.21209300e+00 -6.71089578e-01 -3.05545120e+00
 -2.48944133e+00  2.80573067e+00 -2.05786768e+00 -1.95657500e+00
 -4.94941751e-01  3.13815671e+00  2.91539853e-01  1.14150894e-01
 -1.55804048e+00 -3.64066751e-01 -1.52532913e+00 -3.10896154e+00
  2.82165975e+00  1.07589115e+00 -4.43791243e-01 -2.22469493e+00
  9.97391581e-01 -1.32045286e+00 -2.18015159e-01 -2.31115429e+00
 -1.86467685e+00  1.79978319e+00 -9.88233148e-01  2.66544073e+00
 -5.82340177e-01 -3.07697601e+00 -2.91084384e+00  2.02717088e+00
 -3.13476273e+00 -2.74467069e-01 -1.05984988e+00 -2.50141692e-01
  2.48470828e+00  1.86600314e+00  4.08067079e-02 -2.52898584e+00
 -2.71614051e+00  1.81095492e-01 -7.87551258e-01  1.41690470e+00
 -2.57467788e+00  9.79001821e-01 -9.37633650e-02  3.41868285e-01
  1.96138053e+00  7.03112011e-01  6.71460332e-01 -1.27032456e+00
  1.83512910e+00  2.52971063e+00  1.13739482e+00  3.06421739e-01
 -1.11198670e+00  2.44553484e+00  7.47404830e-01 -2.02502598e+00
  7.41970725e-02  1.93534501e+00  9.91425606e-01 -7.88388254e-01
 -2.41392295e+00  2.50299720e+00  1.99172327e+00  1.75067209e+00
  2.22327026e+00  1.68685633e+00 -1.72344386e+00 -2.86564997e+00
  6.47524937e-01  1.49922233e+00 -2.30081183e+00 -1.33700750e+00
  2.36223107e+00  1.39696547e+00 -2.33697544e-01 -1.86001291e+00
 -1.57589711e+00  1.93024746e+00  1.50721534e+00 -9.21629955e-01
 -1.20917454e-01 -4.56307283e-01 -2.47104944e-01  2.35568794e+00
 -4.03186932e-01 -7.87792823e-01  8.29594398e-01 -2.36399925e+00
  8.95942085e-01  2.59028833e+00 -4.97452633e-01  2.25419930e+00
 -1.94537166e+00 -1.08206238e+00 -2.50515126e+00 -2.31093529e+00
 -1.50347584e+00 -3.09073315e+00  1.65832149e+00  1.74087724e+00
  1.50239018e+00  1.06017545e+00  1.32408198e+00 -2.20201128e+00
 -2.72050276e+00  1.71527263e+00  9.98638774e-01 -3.56119623e-01
 -2.57461552e+00  1.59985521e+00 -1.18686380e+00 -2.74455609e+00
 -1.48348283e-01  2.07322230e+00 -2.74243014e+00 -2.32829078e+00
  1.92242193e+00  9.94093586e-01 -6.06152874e-01 -5.40478384e-01
 -7.44083693e-01  2.14544504e+00  6.38756596e-01 -4.79683544e-01
  4.59605923e-01 -2.34632917e+00  1.36959399e+00 -2.28897225e-01
  2.10852618e+00  8.15761716e-01  2.59188759e+00 -1.19605437e+00
  2.28500834e+00 -3.51349027e-01 -3.09703695e+00  2.29684657e+00
  8.15736589e-01  2.09927909e+00 -1.29963442e+00  1.28970712e+00
 -1.73395524e+00  1.71768424e-01  2.65320116e-01 -2.73319563e+00
 -7.51539277e-01 -2.48358261e+00  2.68524294e-01 -2.48291858e-01
  1.22989749e+00  3.04202415e+00 -1.76890427e-01  8.52729839e-01
 -2.10137886e+00 -1.48187922e+00 -2.26469186e+00  3.08126597e+00
 -1.59307630e+00  2.60896783e+00  1.41474337e+00 -7.55652607e-01
 -2.63582382e+00 -1.41602281e+00 -9.80771452e-02 -1.81005049e-01
 -1.40881783e-01  2.60651502e+00 -2.05090737e+00  4.24183810e-01
  2.23755100e+00  2.24871377e+00 -9.15909757e-01  1.80340643e+00
  1.03209716e+00 -2.08340977e+00  1.18916036e+00 -8.98994636e-01
 -2.53572041e+00 -2.01222973e+00 -1.63666662e+00 -6.17118683e-01
  2.52581006e+00  2.98832335e+00  1.25471214e+00 -1.45784647e+00
 -1.91164271e+00 -1.83128316e+00 -9.02848138e-01 -1.27381173e+00
 -2.52529630e-02 -2.18122327e+00  2.39040982e+00 -2.32787761e-01
  2.36634360e+00 -1.42119167e+00  1.09425107e+00 -2.10846692e+00
  3.07913320e+00  7.07669009e-01  7.58139576e-01 -3.08131297e+00
 -2.41031180e-02  1.16242362e-01  1.56141112e+00  2.73595847e+00
  1.16249363e+00 -2.33558442e+00 -2.89470289e+00  2.49258321e+00
  1.66817941e+00 -1.08008212e+00 -2.41822882e+00  2.25273672e+00
  2.18159677e+00 -1.23953074e+00  1.52891514e+00 -2.28254710e+00
 -1.61957454e+00  2.51497278e+00 -1.90796951e+00  2.25855781e+00
 -2.19736001e-01 -2.93342727e+00 -9.36635773e-01  5.83598217e-01
  6.96678051e-01  2.84521210e-01  2.46041205e+00 -2.19179389e+00
  1.02809071e+00  1.28050642e+00  4.01679510e-01 -2.94067017e+00
 -2.58422348e+00 -8.03498183e-01  2.65709396e-01  1.49636958e+00
  1.66065310e+00  2.87946242e+00 -1.24243622e+00  9.39214540e-01
 -3.00658110e+00 -3.77683778e-01 -9.30747430e-01  2.75581050e-03
  9.63735796e-01 -7.50681519e-01 -1.92640116e+00  1.61156431e+00
  4.47457505e-01  2.17696475e+00 -2.03321652e+00]. 
[Fri May 17 22:44:21 2024]  Iteration number: 100 with current cost as 0.39666786774399065 and parameters 
[-2.90411926e+00  2.23339668e+00 -2.11764379e+00 -1.18393044e-01
  5.51257359e-01 -2.76654730e+00  3.07147363e+00  2.19302423e+00
  1.19003456e+00 -1.05922793e+00  6.03233113e-01  1.14772785e+00
  1.31221533e+00 -1.87029517e+00  7.29396595e-01  2.89183386e+00
 -5.44403453e-01 -4.74060447e-01 -2.02497089e+00  7.26041973e-01
  1.60553984e+00  2.83921529e+00 -1.26993980e+00 -2.42527237e-01
 -2.39515509e+00 -2.26840821e+00  3.12145515e+00  2.54848398e+00
 -6.77372148e-01 -2.69884850e+00  1.51432299e+00 -4.83186402e-02
 -2.34567137e+00  2.03881406e+00  1.15179807e+00 -6.48778515e-01
  1.04367279e+00 -1.91767037e+00 -3.16705849e-01  2.32226334e+00
 -2.09533657e-01  5.67976655e-01  2.69311110e+00  1.07459034e+00
  2.58023627e+00  2.94658997e+00  2.75527254e+00 -2.94271336e+00
  3.61611709e-01 -6.66972094e-01  1.64987547e+00  2.67854632e+00
 -2.38693951e-01 -2.45619560e+00  2.63911927e+00 -3.07806970e+00
  7.92613101e-01 -7.55501240e-01 -1.81702773e+00  3.00189590e+00
 -1.85879171e+00 -1.63506585e+00 -2.55378046e+00  2.31525221e+00
 -2.25744030e+00  1.98166064e+00  1.91150218e+00  1.42520040e+00
  2.59747302e+00  2.86942032e+00  1.84697267e+00  1.52922276e+00
 -1.70651653e+00 -2.34378926e+00  1.23371367e+00  6.99348402e-01
  1.57230928e+00 -2.85701930e+00 -4.64223139e-01  2.41961965e+00
 -9.01512150e-01  1.42820103e+00  1.71458036e+00  5.52721350e-01
 -9.02121030e-01  1.22707524e+00  7.25920587e-01 -3.69553440e-01
  2.69167253e+00 -2.25781893e+00  1.50781207e+00 -5.31378977e-01
  1.07594359e+00 -2.92412062e+00 -2.29009783e+00  4.01584109e-01
 -1.04840547e+00 -3.89490630e-01  4.26106166e-01 -6.94076049e-02
 -1.60416921e+00 -1.57664942e-01 -7.06139424e-01  2.85139893e+00
 -1.20710088e+00 -1.14642345e+00 -1.22802215e+00  1.26357169e+00
  1.67671108e+00 -8.03874698e-01  1.96179607e+00 -1.97063514e+00
 -2.96916704e-01 -8.50458116e-01 -2.98819050e+00  3.04948126e+00
 -1.72574082e+00  3.08760879e+00 -1.31981513e+00 -2.77969872e+00
  3.07250744e+00 -1.20926766e+00 -6.65715781e-01 -3.05593362e+00
 -2.49385046e+00  2.80499631e+00 -2.05678473e+00 -1.95858069e+00
 -4.99022041e-01  3.13456155e+00  2.87381132e-01  1.10963009e-01
 -1.56062788e+00 -3.60933733e-01 -1.52031177e+00 -3.10171598e+00
  2.82344095e+00  1.07456468e+00 -4.43231297e-01 -2.22631550e+00
  9.96520132e-01 -1.31586132e+00 -2.18583357e-01 -2.31639553e+00
 -1.86601020e+00  1.80277596e+00 -9.87215748e-01  2.66985506e+00
 -5.76449107e-01 -3.07840063e+00 -2.91215068e+00  2.02870855e+00
 -3.12952955e+00 -2.70712328e-01 -1.05765485e+00 -2.47477171e-01
  2.48631556e+00  1.86530872e+00  4.28887806e-02 -2.52923626e+00
 -2.70845943e+00  1.82859959e-01 -7.88000823e-01  1.41606767e+00
 -2.57358330e+00  9.81645872e-01 -9.25965957e-02  3.39796113e-01
  1.96373869e+00  7.07423655e-01  6.72533520e-01 -1.27445581e+00
  1.83399776e+00  2.53064053e+00  1.13492512e+00  3.09008415e-01
 -1.10963045e+00  2.44382017e+00  7.51143639e-01 -2.02579032e+00
  6.63850304e-02  1.93471145e+00  9.88920474e-01 -7.90063480e-01
 -2.41294949e+00  2.50498240e+00  1.99774655e+00  1.75855414e+00
  2.22696913e+00  1.68363125e+00 -1.72650982e+00 -2.86543991e+00
  6.45506278e-01  1.49380971e+00 -2.29989625e+00 -1.33712199e+00
  2.36645643e+00  1.40419792e+00 -2.35615216e-01 -1.85915759e+00
 -1.57816361e+00  1.92957793e+00  1.50636491e+00 -9.23934357e-01
 -1.21388331e-01 -4.56684353e-01 -2.42387685e-01  2.35685066e+00
 -4.01364570e-01 -7.90890858e-01  8.30953635e-01 -2.36337934e+00
  8.95408907e-01  2.59741237e+00 -4.97802128e-01  2.25306457e+00
 -1.94661122e+00 -1.08291474e+00 -2.50167859e+00 -2.31371894e+00
 -1.50135434e+00 -3.09202699e+00  1.65661654e+00  1.74274358e+00
  1.50139007e+00  1.05406320e+00  1.32274869e+00 -2.20451036e+00
 -2.72189555e+00  1.72016580e+00  9.96895142e-01 -3.59192444e-01
 -2.57256550e+00  1.60187202e+00 -1.18733311e+00 -2.74681047e+00
 -1.48305749e-01  2.07485924e+00 -2.74585820e+00 -2.32628289e+00
  1.92229527e+00  9.96045122e-01 -6.09594767e-01 -5.42159971e-01
 -7.43832828e-01  2.14150544e+00  6.38337243e-01 -4.76108167e-01
  4.64191836e-01 -2.34526260e+00  1.37174599e+00 -2.31598347e-01
  2.11111816e+00  8.14561458e-01  2.58978642e+00 -1.19216119e+00
  2.28622645e+00 -3.46151144e-01 -3.09251873e+00  2.29399731e+00
  8.15237806e-01  2.10138538e+00 -1.29758458e+00  1.28389398e+00
 -1.73147322e+00  1.70593494e-01  2.60784700e-01 -2.73557431e+00
 -7.50310796e-01 -2.48422718e+00  2.69269841e-01 -2.42464978e-01
  1.22748523e+00  3.03866051e+00 -1.83291729e-01  8.55936724e-01
 -2.09939112e+00 -1.47506540e+00 -2.26315726e+00  3.07735983e+00
 -1.58859874e+00  2.61164881e+00  1.41832119e+00 -7.55516684e-01
 -2.63567151e+00 -1.41252221e+00 -9.85079710e-02 -1.80309837e-01
 -1.42854312e-01  2.60544340e+00 -2.04816632e+00  4.22260190e-01
  2.24032731e+00  2.24622432e+00 -9.18982932e-01  1.80226655e+00
  1.03616720e+00 -2.08489750e+00  1.19422891e+00 -8.98788072e-01
 -2.53561857e+00 -2.01263622e+00 -1.63872330e+00 -6.16523130e-01
  2.52531093e+00  2.99088790e+00  1.25356078e+00 -1.45704881e+00
 -1.91131273e+00 -1.83152358e+00 -8.99408208e-01 -1.27001503e+00
 -2.88136588e-02 -2.18418736e+00  2.38598190e+00 -2.34677532e-01
  2.36930776e+00 -1.42595741e+00  1.09578804e+00 -2.11152670e+00
  3.07806700e+00  7.05565911e-01  7.60156628e-01 -3.07829012e+00
 -2.61486451e-02  1.16570876e-01  1.56074727e+00  2.73243647e+00
  1.16241178e+00 -2.33619825e+00 -2.89700323e+00  2.48894164e+00
  1.66775706e+00 -1.08263772e+00 -2.41432428e+00  2.25577673e+00
  2.18637464e+00 -1.24346212e+00  1.52623834e+00 -2.28141166e+00
 -1.62006567e+00  2.51754441e+00 -1.90531668e+00  2.26213308e+00
 -2.18726562e-01 -2.93271265e+00 -9.36455950e-01  5.86310266e-01
  6.95877866e-01  2.86018257e-01  2.45825727e+00 -2.18673781e+00
  1.02719194e+00  1.28445535e+00  4.05440788e-01 -2.94417135e+00
 -2.58858255e+00 -8.05060401e-01  2.65427738e-01  1.49899372e+00
  1.66487941e+00  2.88466307e+00 -1.24136853e+00  9.36445925e-01
 -3.00585774e+00 -3.78107116e-01 -9.30267345e-01  1.72240309e-03
  9.63988799e-01 -7.48181366e-01 -1.93089095e+00  1.60880550e+00
  4.46090870e-01  2.17682447e+00 -2.03355749e+00]. 
[Fri May 17 23:11:55 2024]  Iteration number: 150 with current cost as 0.3963811914011616 and parameters 
[-2.90434336  2.23194767 -2.11476308 -0.12148428  0.55392692 -2.76706127
  3.06984068  2.19363051  1.18902155 -1.05658401  0.60237384  1.1456388
  1.31349996 -1.86411327  0.72646926  2.89037703 -0.54120246 -0.47480273
 -2.02580121  0.72634623  1.60463694  2.83527611 -1.27071996 -0.23978015
 -2.39484244 -2.26455432  3.12093121  2.54938328 -0.67748579 -2.69724187
  1.50876432 -0.0478387  -2.34359623  2.03754867  1.1529894  -0.65470311
  1.04532646 -1.9162637  -0.31669077  2.32365141 -0.20985362  0.56960127
  2.69536303  1.07285994  2.57814034  2.9486162   2.75661718 -2.94314502
  0.36144911 -0.66835942  1.65253456  2.68251656 -0.23775728 -2.45641812
  2.63812886 -3.07988844  0.79021719 -0.7539156  -1.81840733  3.00700196
 -1.86069529 -1.63574964 -2.55355597  2.31235865 -2.25765942  1.98299095
  1.91610821  1.42884684  2.5979604   2.87052346  1.8489961   1.52813626
 -1.70320319 -2.34604544  1.23365273  0.69948153  1.57092337 -2.85548691
 -0.46615159  2.41839328 -0.90056166  1.43133497  1.7137173   0.55024571
 -0.90320258  1.22674333  0.72389375 -0.37110855  2.69282065 -2.25753303
  1.50377583 -0.53110178  1.07412542 -2.92333512 -2.29374624  0.40194627
 -1.0444834  -0.38426442  0.42421676 -0.07193833 -1.60152919 -0.15774148
 -0.70421908  2.84854825 -1.20436971 -1.14573706 -1.231099    1.26301809
  1.68114599 -0.80698258  1.96142942 -1.97013291 -0.29872612 -0.85125758
 -2.98941601  3.04830956 -1.72454305  3.08887411 -1.3207064  -2.77378387
  3.07248587 -1.21296175 -0.66311583 -3.05633761 -2.49301728  2.8064087
 -2.05844763 -1.95971711 -0.49946772  3.13806416  0.28616837  0.10738842
 -1.56142003 -0.36114041 -1.52152064 -3.10046404  2.82296544  1.07716579
 -0.44036819 -2.22600085  0.99537941 -1.31944044 -0.21519253 -2.31625531
 -1.865168    1.8026186  -0.98723108  2.6653728  -0.5793963  -3.08016719
 -2.9104654   2.02894796 -3.12716836 -0.27583901 -1.06040035 -0.24392583
  2.48298963  1.86653042  0.04496457 -2.52742365 -2.7077425   0.18203423
 -0.78551508  1.41485772 -2.5708428   0.9833838  -0.08907117  0.33843616
  1.96259482  0.71167842  0.6736131  -1.27311562  1.83664779  2.52637469
  1.13102657  0.31093392 -1.10884539  2.44547302  0.75091035 -2.02577729
  0.0619301   1.93499232  0.98883398 -0.78623919 -2.40948812  2.50709747
  2.00196931  1.75749131  2.22965976  1.68399297 -1.72921023 -2.86715205
  0.63991995  1.49475897 -2.30214391 -1.33824496  2.36644976  1.4014821
 -0.23606153 -1.85418229 -1.58383592  1.92894094  1.50405064 -0.92325954
 -0.12151804 -0.45630945 -0.24110358  2.36202113 -0.40162173 -0.79300074
  0.83072543 -2.35922031  0.89448364  2.59748334 -0.49454357  2.24528271
 -1.94870934 -1.07983477 -2.50088787 -2.31290482 -1.50166602 -3.08890452
  1.65739913  1.74482285  1.50461173  1.0530179   1.32487278 -2.20221286
 -2.7194893   1.720039    0.99319767 -0.35775101 -2.57163647  1.59986854
 -1.1902889  -2.74925421 -0.1493392   2.07452936 -2.74746196 -2.32613551
  1.92040036  0.99696321 -0.60607862 -0.53977616 -0.74421588  2.14391041
  0.63440577 -0.47938271  0.46183644 -2.34665403  1.37038759 -0.23089094
  2.11147474  0.81711215  2.58881539 -1.19363292  2.2839019  -0.33965642
 -3.09008765  2.29380111  0.81552937  2.10148695 -1.29726751  1.28136346
 -1.72992059  0.16805844  0.25861898 -2.73463481 -0.75092991 -2.48546002
  0.26998095 -0.23944794  1.22145359  3.03546051 -0.18426586  0.85093033
 -2.09682729 -1.47324044 -2.26274287  3.07993802 -1.58681835  2.60949226
  1.41538048 -0.76014233 -2.63579154 -1.4116987  -0.09678379 -0.18139421
 -0.14015114  2.60560774 -2.0483377   0.42233998  2.24025958  2.24016948
 -0.91835909  1.80265918  1.03629396 -2.08561008  1.1938012  -0.89830101
 -2.53839092 -2.0148168  -1.63622625 -0.61740213  2.53451413  2.99137625
  1.25441133 -1.45419673 -1.91429304 -1.83205871 -0.90062155 -1.26760939
 -0.0261667  -2.18389998  2.38391162 -0.23715263  2.3681199  -1.42517811
  1.09744792 -2.10744737  3.07417751  0.70425656  0.76196326 -3.07589734
 -0.02771003  0.11573608  1.56098839  2.72917891  1.16412844 -2.33672043
 -2.89491626  2.48639835  1.67031636 -1.08141079 -2.4173374   2.25431614
  2.18433294 -1.24395265  1.52871536 -2.28009808 -1.62066573  2.51628677
 -1.90729419  2.26416503 -0.2157751  -2.93425504 -0.9340531   0.58632324
  0.69949297  0.28430846  2.45951336 -2.18502087  1.0288403   1.28444349
  0.40117602 -2.94427913 -2.59012203 -0.80234633  0.26247602  1.49606189
  1.66355521  2.88708103 -1.24396784  0.93900401 -3.00944131 -0.37861636
 -0.92822294  0.00874321  0.96793434 -0.74988139 -1.92969287  1.60841144
