/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_RUD_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_RUD_lin16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
  7.95302939e-01 -7.63023403e-01 -1.81375993e+00  3.00269429e+00
 -1.86287739e+00 -1.63333518e+00 -2.54970255e+00  2.30526063e+00
 -2.25520754e+00  1.98132982e+00  1.91281584e+00  1.42116745e+00
  2.59530316e+00  2.86746899e+00  1.85132611e+00  1.51736858e+00
 -1.69465964e+00 -2.34831786e+00  1.22891841e+00  6.94429041e-01
  1.57083538e+00 -2.86435897e+00 -4.67519452e-01  2.42591538e+00
 -8.95610586e-01  1.42739211e+00  1.71912262e+00  5.59096519e-01
 -8.98598131e-01  1.22337920e+00  7.21660592e-01 -3.65341652e-01
  2.68767018e+00 -2.24773076e+00  1.50116743e+00 -5.34997565e-01
  1.07588803e+00 -2.92003446e+00 -2.29025999e+00  3.92101652e-01
 -1.06279730e+00 -3.96938072e-01  4.18607589e-01 -6.69276672e-02
 -1.60711149e+00 -1.63501154e-01 -7.02538710e-01  2.85647994e+00
 -1.21819073e+00 -1.14048882e+00 -1.23512692e+00  1.26276272e+00
  1.68080112e+00 -8.06206915e-01  1.96232348e+00 -1.96693821e+00
 -2.87393546e-01 -8.56924947e-01 -2.98974543e+00  3.05071142e+00
 -1.72982707e+00  3.09560709e+00 -1.30910230e+00 -2.77838042e+00
  3.06895265e+00 -1.21499541e+00 -6.75709872e-01 -3.04529295e+00
 -2.49039816e+00  2.80002034e+00 -2.06069105e+00 -1.95238044e+00
 -4.95900841e-01  3.12637470e+00  2.92161180e-01  1.07127086e-01
 -1.55720107e+00 -3.69529783e-01 -1.52418471e+00 -3.10409917e+00
  2.82462497e+00  1.07492124e+00 -4.48811383e-01 -2.23026526e+00
  9.96621586e-01 -1.31791922e+00 -2.17355182e-01 -2.31850145e+00
 -1.85771277e+00  1.79507041e+00 -9.88929811e-01  2.67153367e+00
 -5.76364921e-01 -3.07504303e+00 -2.91057958e+00  2.02414190e+00
 -3.13366152e+00 -2.69048044e-01 -1.06617695e+00 -2.47656977e-01
  2.47831378e+00  1.86820454e+00  4.44176437e-02 -2.52238600e+00
 -2.71916803e+00  1.76047885e-01 -7.85003720e-01  1.41218720e+00
 -2.57288873e+00  9.73670462e-01 -9.02559919e-02  3.38542763e-01
  1.95514195e+00  7.01668906e-01  6.74194581e-01 -1.27129002e+00
  1.82711936e+00  2.52651093e+00  1.13813567e+00  3.09941921e-01
 -1.11734173e+00  2.44262188e+00  7.38101739e-01 -2.01988303e+00
  7.74122581e-02  1.93906410e+00  9.83786051e-01 -7.91308535e-01
 -2.41582374e+00  2.50943097e+00  1.99597442e+00  1.74617733e+00
  2.23084833e+00  1.69390730e+00 -1.72510926e+00 -2.86122352e+00
  6.50769405e-01  1.49363009e+00 -2.29578325e+00 -1.34329330e+00
  2.37111005e+00  1.40405063e+00 -2.38802624e-01 -1.85633576e+00
 -1.56856034e+00  1.92911227e+00  1.50761266e+00 -9.18313116e-01
 -1.26273568e-01 -4.55103434e-01 -2.52946926e-01  2.35872423e+00
 -3.98717973e-01 -7.81505115e-01  8.32800522e-01 -2.36478289e+00
  8.98755302e-01  2.58702701e+00 -4.92891308e-01  2.25540709e+00
 -1.94159999e+00 -1.08557257e+00 -2.50397002e+00 -2.31729913e+00
 -1.50708134e+00 -3.09613067e+00  1.65702991e+00  1.74205979e+00
  1.50126474e+00  1.05983544e+00  1.31766787e+00 -2.19913438e+00
 -2.71897171e+00  1.70574969e+00  1.00201135e+00 -3.51370261e-01
 -2.56889627e+00  1.59847636e+00 -1.19062948e+00 -2.75185812e+00
 -1.47976343e-01  2.08103346e+00 -2.74667676e+00 -2.33388796e+00
  1.91352158e+00  9.98037251e-01 -6.09584271e-01 -5.44591969e-01
 -7.46712713e-01  2.14200065e+00  6.34189353e-01 -4.71780523e-01
  4.54146137e-01 -2.34939874e+00  1.36789975e+00 -2.34633405e-01
  2.10607805e+00  8.14360182e-01  2.58522160e+00 -1.19329571e+00
  2.28409554e+00 -3.62785172e-01 -3.10273775e+00  2.29842085e+00
  8.11044859e-01  2.10660702e+00 -1.29632769e+00  1.28391187e+00
 -1.72839875e+00  1.70661042e-01  2.68571889e-01 -2.72904809e+00
 -7.54342065e-01 -2.48520654e+00  2.63044773e-01 -2.52388863e-01
  1.23721869e+00  3.04413297e+00 -1.71355640e-01  8.53017602e-01
 -2.10378662e+00 -1.47972014e+00 -2.27349861e+00  3.07977028e+00
 -1.58820675e+00  2.60123013e+00  1.41807166e+00 -7.55970012e-01
 -2.64342234e+00 -1.41154394e+00 -9.99199879e-02 -1.84673489e-01
 -1.51282014e-01  2.60416345e+00 -2.04415848e+00  4.17719796e-01
  2.23789309e+00  2.24194778e+00 -9.19838607e-01  1.79643721e+00
  1.03615831e+00 -2.08773148e+00  1.18862487e+00 -9.03859525e-01
 -2.53695069e+00 -2.00123974e+00 -1.63240871e+00 -6.09563793e-01
  2.52054242e+00  2.97978252e+00  1.25495739e+00 -1.46049139e+00
 -1.90293091e+00 -1.83817011e+00 -8.98493546e-01 -1.27791695e+00
 -3.06624517e-02 -2.18281833e+00  2.39471485e+00 -2.32774630e-01
  2.37193693e+00 -1.42936253e+00  1.09412944e+00 -2.11509691e+00
  3.07216333e+00  7.07811098e-01  7.63797640e-01 -3.08114156e+00
 -1.52096220e-02  1.21756694e-01  1.55477683e+00  2.74434925e+00
  1.16118482e+00 -2.33028729e+00 -2.90188175e+00  2.49616329e+00
  1.65863498e+00 -1.08779410e+00 -2.41487439e+00  2.25505283e+00
  2.18887908e+00 -1.23766918e+00  1.52526076e+00 -2.28020196e+00
 -1.62677478e+00  2.50524362e+00 -1.90335393e+00  2.24876331e+00
 -2.22071699e-01 -2.93735943e+00 -9.40493029e-01  5.91536853e-01
  6.91519699e-01  2.86286569e-01  2.46536610e+00 -2.19595516e+00
  1.03185725e+00  1.27989309e+00  3.97095845e-01 -2.94379616e+00
 -2.58430024e+00 -8.09274622e-01  2.68071935e-01  1.50426159e+00
  1.65159271e+00  2.88282360e+00 -1.24661862e+00  9.28959519e-01
 -3.00348256e+00 -3.74711122e-01 -9.29071592e-01  4.01861615e-03
  9.67848243e-01 -7.50216893e-01 -1.92196788e+00  1.60941931e+00
  4.53331905e-01  2.17491502e+00 -2.03723187e+00 -3.65586835e-01
  2.60941649e-01  1.87568421e+00  2.59955205e-01 -7.68130492e-01
 -2.06881040e+00 -3.05161062e+00 -2.04239015e+00  2.12163794e+00
  2.67064944e+00  1.92775425e-01  1.60594654e+00 -1.04931176e+00
  2.99123324e-01  3.09596302e+00  5.38015320e-02 -2.13467504e+00
 -1.96208440e+00 -2.33971610e+00 -1.32580571e-01  2.56896147e+00
 -2.67090007e+00  3.40101253e-01  2.10812764e+00 -8.81491025e-01
 -2.01060438e+00  3.05981848e+00  3.06925950e+00 -2.89508960e+00
 -2.57087219e+00  3.13403893e+00  1.34248150e-01 -2.62762209e+00
  2.43238771e+00  2.92321551e+00 -3.25788905e-01  2.32530409e+00
  2.56100175e+00 -4.73693936e-01  9.05624036e-01 -1.87548256e+00
 -1.23566374e-01 -1.55053125e+00  6.88046994e-01  1.15655759e+00
 -7.21431831e-02  1.22769008e+00 -3.08133789e+00  2.59144072e+00
  1.56318514e+00  2.97156601e+00  1.71812404e+00 -3.17533597e-01
 -5.35083325e-01  1.04299594e+00  6.73334273e-01 -1.22028687e+00
  2.66472307e+00  6.06664042e-01 -1.65017258e+00  1.45346451e-01
  7.90391905e-01 -1.92828782e+00 -2.49851759e-01 -1.96313303e+00
  5.27907434e-01 -2.47460173e-02  2.68717932e+00 -3.00661279e+00
 -1.05168575e+00  1.01953287e+00 -1.53278114e+00  2.18150344e-01
 -2.66871740e+00 -2.82451292e+00  2.76810976e+00  1.13470979e+00
 -2.92729431e+00 -8.06973800e-01  5.12856849e-01 -1.17973093e+00
  2.18412166e+00 -2.51096413e+00  3.23513993e-01  3.58214801e-01
  3.13588261e+00 -8.52458100e-01 -8.92809204e-01 -2.70049815e-01
  1.51317677e+00  2.26442164e+00  1.92026842e+00  5.81449890e-02
 -7.09333720e-01  1.61363189e+00  1.41208113e+00  9.12460038e-01
  8.13802326e-01  2.17569000e+00  1.77769786e+00 -2.77465409e+00
 -7.38514927e-01  2.71062649e+00 -2.56734468e-01  1.37106730e+00
  2.80815954e+00 -2.10075106e+00  4.71085847e-03  5.85062691e-01
 -6.07097253e-01  8.43600635e-01 -2.15278470e-01  1.51023549e+00
 -5.83801830e-01  1.89589295e+00  7.30032176e-01 -4.58131614e-01
 -1.42790301e-01 -2.40485511e+00  2.18473382e+00  2.49217761e+00
 -1.76011349e+00  1.53263654e-02  1.42279611e+00  2.23411694e+00
  3.82514121e-01 -5.18021880e-01 -2.88438311e+00  2.14013277e+00
  2.29731281e+00  7.43543574e-01 -1.14168871e+00  2.62985493e+00
  1.57417487e+00 -9.66821011e-01 -6.75038845e-01  1.96542014e+00
 -6.28363660e-01 -4.96484193e-01 -5.53763952e-01 -2.36159549e-01
  1.08689829e+00  4.00946178e-01 -2.78913083e-02 -6.84128405e-01
 -1.28265726e+00  2.28456094e+00  2.60979172e+00  3.11622643e+00
 -1.73155227e+00  1.83070227e+00 -5.87684201e-01 -1.72773526e+00
 -1.66946802e-01  8.40992509e-03  1.39165135e-01  4.09186742e-01
 -1.15569083e+00 -1.38606123e+00  9.54496971e-01  1.19887160e+00
  8.08377159e-01  1.82828617e+00  2.84656599e+00 -1.50396534e+00
 -3.02405596e+00 -2.42391356e+00 -1.30263224e+00  9.08000554e-01
  2.06505084e+00 -2.79529757e+00 -2.00619679e+00  4.44513964e-01
  5.74747610e-01 -1.64766155e+00 -6.68533823e-01  1.21693353e-01
  2.88082595e+00  7.95916903e-02  1.72298676e+00  2.34386674e+00
  1.50561457e+00  2.06305056e+00 -8.55904639e-01  2.02088421e+00
  2.70139561e+00  1.65809020e+00 -1.84051395e+00  2.52379090e+00
  6.55357405e-01 -3.07280752e+00 -2.93757444e+00 -4.96550873e-01
 -1.53592195e+00 -8.69277850e-01 -2.98807369e+00 -2.52264636e+00
  1.54100917e+00 -1.86810232e+00  3.14250198e+00 -1.46140473e+00
 -2.19612342e+00  1.80639164e+00 -2.87961090e+00 -1.61706819e+00
  2.35794668e-01 -1.17582027e+00 -2.89262476e+00 -3.02005106e+00
 -3.61414930e-01  1.37970907e+00  1.82068155e+00 -7.99204457e-01
 -2.53974088e+00  2.06108990e+00 -3.89116625e-01 -4.14437345e-01
 -1.54362789e+00 -1.65863414e+00  2.69906945e+00 -3.30288547e-01
  4.93708780e-01 -2.49715609e+00 -1.10940554e+00  1.05855909e+00
 -2.33379075e+00  1.20000274e+00  2.22325589e+00  2.14035641e+00
  9.00222725e-01  3.04580777e+00  6.22679701e-01  2.24102896e+00
 -2.14249039e-01  1.33620480e+00  2.48058331e+00  1.08803377e+00
  1.62483939e+00  2.12972267e-02  1.45128174e+00  1.14377895e+00
 -2.39636072e+00  1.10317979e+00 -1.03922087e+00  2.71208031e-01
 -9.77400400e-01 -1.43520875e+00  4.37272040e-02 -1.51303951e+00
  2.13830112e+00 -8.01934952e-01 -2.50965417e+00 -6.85176559e-01
  2.70733697e+00 -2.37767475e-01 -2.70280241e+00  5.67544837e-01
 -2.67493802e-01 -1.45568520e+00 -2.61551808e+00 -2.95749980e+00
  2.09379896e+00  5.10687884e-01 -2.10710717e+00  2.45423244e+00
  4.84316183e-02 -1.32083788e+00 -4.78769567e-01 -6.85847789e-01
  1.24143930e+00 -1.13488645e+00 -1.36404478e+00  2.34091068e-01
  2.93475444e+00  7.16180519e-01 -1.72999725e-01 -8.35688334e-01
  2.54451127e+00  2.37217939e-01 -9.95490991e-01 -2.32111824e+00
 -1.50780301e+00 -2.29796200e-01  1.40248661e+00 -2.20109564e+00
 -1.75926903e+00  2.89586567e+00  1.62323656e+00  2.67584558e+00
  4.74201603e-01 -2.46863682e+00 -1.77117569e+00 -4.24222274e-01
 -2.33662798e+00  2.25670177e+00  9.86901675e-02  2.33988967e-01
 -1.99432729e+00  2.38725113e+00  1.85923509e+00 -2.69267932e+00
  2.12157557e+00 -1.42273933e+00 -1.90099983e+00  1.85130281e+00
 -5.13080322e-03 -2.80693840e+00 -4.23842016e-01  8.52892395e-01
  1.31325143e+00 -5.27311868e-01  1.96031304e+00  1.79678160e+00
 -3.13471649e+00 -6.63531210e-01 -2.34464809e+00  2.85539504e+00
 -9.86840029e-01  1.82035683e+00  1.66631752e+00  9.93135842e-01
 -2.65290748e+00 -1.69220386e-01  9.51299185e-01 -4.27822144e-02
 -1.26804863e+00  1.54510630e+00 -2.50313644e+00 -2.98482846e+00
  2.90814444e+00 -7.54073896e-01 -2.73632836e+00 -3.60329491e-01
  1.89106498e+00 -5.31130168e-01  3.14261921e+00 -2.10066758e+00
  2.23895064e+00 -4.95355997e-01  5.86729702e-01  1.46561594e+00
 -1.30037401e+00  3.35029758e-01  2.84040041e+00  5.44161181e-01
  5.16394321e-01  2.97595432e+00 -2.45208642e+00  3.08593345e+00
 -5.94053895e-01 -1.36008038e+00  8.16243150e-04 -1.27256286e+00
  2.37412616e+00 -1.64564323e+00  8.40950174e-01  1.92253698e+00
 -9.63382316e-01 -1.98260385e+00  2.03633459e+00  3.06656477e+00
  1.94087503e+00  2.54673115e+00 -2.42831858e+00  5.26168547e-01
  1.07729574e+00 -2.52111409e+00  1.99259506e+00  2.11344652e+00
 -6.17039644e-01 -1.98230989e+00 -2.02159691e+00  1.47134302e+00
 -1.22174940e+00  1.87735149e+00  1.82304223e+00  1.06437218e+00
 -2.45737662e-01 -2.23096610e+00 -3.15776971e-01 -1.34325547e+00
  1.03941184e+00 -3.73923149e-01  2.41353040e-01  2.17993456e+00
 -3.12374941e+00 -1.01543582e+00 -1.98695600e-01 -2.19448387e+00
  1.36961601e+00  3.10759896e+00  9.94211666e-01  2.45705340e+00
  3.45434534e-01  9.58323740e-01  9.84815905e-01 -2.58332187e+00
 -2.29182871e+00  2.70222856e-01 -1.60368700e+00 -1.75998313e+00
  3.62391419e-01  1.47126902e+00 -1.89878995e+00  1.44424780e+00
 -2.29095435e+00 -2.50719110e+00  6.80669777e-01 -1.04218107e+00
  2.62389235e+00  2.28362142e+00 -1.29325389e+00  2.19104332e+00
  2.23780270e+00  1.17804760e+00 -2.89148386e-01 -1.76826489e+00
 -7.01721293e-01  3.08699103e+00 -8.89124596e-01  2.49220269e+00
  1.26936504e+00 -1.23521987e+00  1.05160720e+00  4.85940958e-01
 -2.97034547e+00 -7.25696807e-01  1.70656598e+00 -3.51176200e-01
 -2.61442024e+00  2.74826119e+00  2.15274774e+00  1.55568567e+00
 -1.24301227e+00 -2.18891434e+00 -8.96131215e-01  1.80782247e+00
  5.77726833e-01 -1.49238702e+00 -1.03350220e+00  1.52510415e+00]. 
[Mon Jun 24 16:38:48 2024]  Iteration number: 50 with current cost as 0.3008144611550932 and parameters 
[-2.91321845e+00  2.28410613e+00 -2.11213412e+00 -9.92623349e-02
  5.77909925e-01 -2.70898355e+00  3.03110587e+00  2.18307996e+00
  1.19006497e+00 -1.03909204e+00  6.23265058e-01  1.13251642e+00
  1.32839198e+00 -1.89293867e+00  7.11686997e-01  2.89776516e+00
 -5.99621473e-01 -4.71345689e-01 -2.00798373e+00  7.49607576e-01
  1.59799781e+00  2.85012714e+00 -1.27009953e+00 -2.91558470e-01
 -2.35562007e+00 -2.27260261e+00  3.16274142e+00  2.57585076e+00
 -6.68537249e-01 -2.69555535e+00  1.53840978e+00 -2.57806736e-02
 -2.35827569e+00  2.05441493e+00  1.14738457e+00 -6.57653156e-01
  1.01417875e+00 -1.90553269e+00 -3.35935788e-01  2.31856597e+00
 -2.16914911e-01  5.90039922e-01  2.68802290e+00  1.07749373e+00
  2.57880378e+00  2.92055846e+00  2.73905482e+00 -2.91132534e+00
  3.32142790e-01 -6.10110482e-01  1.66742439e+00  2.70747285e+00
 -2.26744074e-01 -2.38978919e+00  2.62052150e+00 -3.08974697e+00
  8.07028979e-01 -7.91940034e-01 -1.77444906e+00  2.94443913e+00
 -1.84267446e+00 -1.60422168e+00 -2.57430642e+00  2.29611518e+00
 -2.26555960e+00  1.98854261e+00  1.93454292e+00  1.41857090e+00
  2.60565523e+00  2.86235361e+00  1.85492998e+00  1.51725721e+00
 -1.70793349e+00 -2.31929691e+00  1.22227723e+00  7.00635558e-01
  1.56433075e+00 -2.84231394e+00 -4.65669743e-01  2.39101768e+00
 -8.29470170e-01  1.42528955e+00  1.74150229e+00  5.63085677e-01
 -8.85368866e-01  1.19564634e+00  6.92149993e-01 -4.04139133e-01
  2.67648979e+00 -2.26128550e+00  1.46919049e+00 -5.36106889e-01
  1.06892413e+00 -2.93406085e+00 -2.31714787e+00  4.22491641e-01
 -1.03726331e+00 -4.28932414e-01  4.53145895e-01 -7.04985714e-02
 -1.60032106e+00 -1.62144646e-01 -6.97313186e-01  2.84998277e+00
 -1.24160045e+00 -1.15017528e+00 -1.21195947e+00  1.26435056e+00
  1.69382868e+00 -8.26020101e-01  1.94392797e+00 -1.95780622e+00
 -2.79090791e-01 -8.38704565e-01 -3.02687445e+00  3.04948783e+00
 -1.70977943e+00  3.08297556e+00 -1.29324876e+00 -2.78400657e+00
  3.02415982e+00 -1.24882906e+00 -6.72366877e-01 -3.03864540e+00
 -2.48959975e+00  2.78835514e+00 -2.08668466e+00 -1.91287447e+00
 -4.85543952e-01  3.16572951e+00  2.95245823e-01  1.19846003e-01
 -1.53167590e+00 -3.52517069e-01 -1.56466114e+00 -3.14348632e+00
  2.84655697e+00  1.06491403e+00 -4.48372223e-01 -2.22254182e+00
  1.01013421e+00 -1.31497276e+00 -2.35764721e-01 -2.32479201e+00
 -1.85528612e+00  1.79581843e+00 -9.79253755e-01  2.66505032e+00
 -5.46756662e-01 -3.03771446e+00 -2.90512582e+00  2.01688862e+00
 -3.10711760e+00 -3.25631860e-01 -1.08046395e+00 -2.64233765e-01
  2.46075174e+00  1.87476065e+00  1.02824125e-02 -2.49425754e+00
 -2.73927966e+00  1.85182982e-01 -7.85919851e-01  1.43768198e+00
 -2.56049914e+00  9.66246654e-01 -1.08098466e-01  3.11338456e-01
  1.93008837e+00  7.17317687e-01  6.40780179e-01 -1.28570063e+00
  1.85184095e+00  2.51398058e+00  1.12782836e+00  3.46976610e-01
 -1.11900912e+00  2.45223587e+00  7.43581927e-01 -2.05050108e+00
  3.82149243e-02  2.00706094e+00  1.00289162e+00 -8.11457808e-01
 -2.42211506e+00  2.48879653e+00  2.00911365e+00  1.71894349e+00
  2.24954342e+00  1.70026377e+00 -1.72578565e+00 -2.84311632e+00
  6.43271607e-01  1.53452599e+00 -2.28545467e+00 -1.35852975e+00
  2.37494845e+00  1.38290668e+00 -2.63403886e-01 -1.84309665e+00
 -1.54976570e+00  1.92482408e+00  1.51366061e+00 -9.33744280e-01
 -1.30354920e-01 -4.86464912e-01 -2.53018169e-01  2.35869444e+00
 -4.40699523e-01 -8.14885093e-01  8.49684050e-01 -2.33874292e+00
  8.96856365e-01  2.57203117e+00 -4.91370414e-01  2.21451756e+00
 -1.91042827e+00 -1.04699369e+00 -2.51454667e+00 -2.30045036e+00
 -1.55358732e+00 -3.06964557e+00  1.63766668e+00  1.73637777e+00
  1.53022205e+00  1.04754201e+00  1.32186611e+00 -2.17246123e+00
 -2.71911316e+00  1.71872534e+00  1.00326618e+00 -3.68633793e-01
 -2.59397768e+00  1.61916466e+00 -1.24536277e+00 -2.71988308e+00
 -1.47239824e-01  2.11393433e+00 -2.74820837e+00 -2.33159485e+00
  1.92794277e+00  9.88476660e-01 -6.30381511e-01 -5.62801669e-01
 -7.63403477e-01  2.13822080e+00  6.48494036e-01 -4.83065876e-01
  4.65099933e-01 -2.31434540e+00  1.39780598e+00 -2.45547155e-01
  2.11087165e+00  8.03318890e-01  2.58639466e+00 -1.18657173e+00
  2.31546293e+00 -3.67144949e-01 -3.06093189e+00  2.30589398e+00
  8.07689321e-01  2.08810315e+00 -1.23076348e+00  1.26593282e+00
 -1.74693028e+00  1.90406920e-01  2.63687776e-01 -2.72993530e+00
 -7.64074890e-01 -2.51027567e+00  2.58532324e-01 -2.15903611e-01
  1.37812497e+00  3.06620500e+00 -1.61251147e-01  8.70864013e-01
 -2.14519339e+00 -1.48757619e+00 -2.28930026e+00  3.07290560e+00
 -1.57616695e+00  2.65922772e+00  1.42048813e+00 -7.54229258e-01
 -2.67068285e+00 -1.43103462e+00 -1.13279116e-01 -1.81759647e-01
 -1.64188089e-01  2.56797932e+00 -2.01772615e+00  3.91330661e-01
  2.22131542e+00  2.24357887e+00 -9.40665471e-01  1.77037869e+00
  1.02989886e+00 -2.09060869e+00  1.19369067e+00 -9.12908497e-01
 -2.52325850e+00 -2.01371265e+00 -1.66153579e+00 -6.05156633e-01
  2.50970833e+00  2.97995758e+00  1.25510941e+00 -1.44638538e+00
 -1.85814184e+00 -1.84366441e+00 -8.65996497e-01 -1.24310820e+00
 -3.20835358e-02 -2.17613274e+00  2.38407356e+00 -2.48098999e-01
  2.39415170e+00 -1.40296922e+00  1.12417592e+00 -2.11088075e+00
  3.07826817e+00  6.50427804e-01  7.77370895e-01 -3.03918166e+00
 -1.79348113e-02  1.33773544e-01  1.53075008e+00  2.73051388e+00
  1.15993095e+00 -2.31429198e+00 -2.92404354e+00  2.48858817e+00
  1.65344370e+00 -1.07012609e+00 -2.46789248e+00  2.23477383e+00
  2.17812736e+00 -1.22767113e+00  1.56471263e+00 -2.29334079e+00
 -1.62123266e+00  2.51768323e+00 -1.86352838e+00  2.27523059e+00
 -2.39704568e-01 -2.94950292e+00 -9.74423919e-01  6.30372539e-01
  6.53607620e-01  2.69031018e-01  2.49568279e+00 -2.19282233e+00
  1.04524881e+00  1.30804204e+00  4.09889697e-01 -2.95007239e+00
 -2.59584202e+00 -8.19846806e-01  2.78502546e-01  1.50906097e+00
  1.67267259e+00  2.84563022e+00 -1.22637561e+00  8.84770975e-01
 -3.04228716e+00 -4.12711715e-01 -9.13108906e-01  1.54273469e-03
  9.47265459e-01 -7.18783664e-01 -1.92033278e+00  1.58787450e+00
  4.51768795e-01  2.18836204e+00 -2.05206012e+00 -3.67995775e-01
  2.49598622e-01  1.85233287e+00  2.69440193e-01 -7.67485269e-01
 -2.07078848e+00 -3.02689781e+00 -2.08594811e+00  2.12951542e+00
  2.64975713e+00  2.25286777e-01  1.61323112e+00 -1.06348184e+00
  2.90068277e-01  3.09853706e+00  1.19760503e-02 -2.14749542e+00
 -1.98901282e+00 -2.34959928e+00 -1.42191269e-01  2.55293735e+00
 -2.68068338e+00  3.61074258e-01  2.08421106e+00 -8.91583201e-01
 -2.00930385e+00  3.07213013e+00  3.08940384e+00 -2.89297664e+00
 -2.53259068e+00  3.16819572e+00  1.36403867e-01 -2.64212480e+00
  2.46142283e+00  2.87403628e+00 -3.50361541e-01  2.32169275e+00
  2.56031539e+00 -4.98994036e-01  9.47012942e-01 -1.87552300e+00
 -1.11078617e-01 -1.55892879e+00  7.29828330e-01  1.16559639e+00
 -8.87123299e-02  1.24663237e+00 -3.10105899e+00  2.58334088e+00
  1.51435233e+00  2.97256800e+00  1.71344169e+00 -3.34645713e-01
 -5.83831168e-01  1.01253016e+00  6.77233921e-01 -1.19439414e+00
  2.62671028e+00  6.35192831e-01 -1.64363904e+00  1.55189757e-01
  8.10415690e-01 -1.90688686e+00 -2.73155956e-01 -1.94905851e+00
  5.30012457e-01 -1.86574987e-02  2.68823289e+00 -3.00683616e+00
 -1.03457246e+00  9.95989608e-01 -1.53653481e+00  2.15534504e-01
 -2.67956226e+00 -2.85511090e+00  2.78885490e+00  1.13676959e+00
 -2.95183494e+00 -8.48220325e-01  5.22707368e-01 -1.17725042e+00
  2.21181549e+00 -2.47969639e+00  3.34682169e-01  3.69876882e-01
  3.15444648e+00 -8.31373698e-01 -9.06225056e-01 -2.86836307e-01
  1.52993631e+00  2.28453314e+00  1.90987067e+00  5.35564563e-02
 -6.79229136e-01  1.61333222e+00  1.42258349e+00  9.31486056e-01
  8.55149025e-01  2.17983722e+00  1.79814077e+00 -2.78762044e+00
 -7.47154272e-01  2.71727861e+00 -2.54938309e-01  1.38631086e+00
  2.78392086e+00 -2.08795171e+00 -3.56984712e-02  5.96322379e-01
 -6.49083792e-01  9.06748723e-01 -2.53120391e-01  1.48499482e+00
 -5.89550838e-01  1.84394039e+00  7.12513795e-01 -4.44175015e-01
 -1.47577982e-01 -2.39842257e+00  2.14852950e+00  2.52858240e+00
 -1.79534842e+00  3.99694343e-02  1.40582711e+00  2.22256679e+00
  4.20996014e-01 -5.41177629e-01 -2.86795107e+00  2.11503294e+00
  2.25417972e+00  7.50204007e-01 -1.16193128e+00  2.64071803e+00
  1.60118185e+00 -9.60052250e-01 -6.37911168e-01  1.91934719e+00
 -5.85036018e-01 -5.02515358e-01 -5.44688028e-01 -2.93383036e-01
  1.09137864e+00  4.23323321e-01 -2.66338498e-02 -6.70722574e-01
 -1.28845943e+00  2.27695676e+00  2.58410342e+00  3.10449159e+00
 -1.73747559e+00  1.87316985e+00 -5.81827767e-01 -1.75343634e+00
 -2.20434465e-01  1.02979653e-02  1.29177835e-01  3.93243285e-01
 -1.11838038e+00 -1.35452311e+00  9.32504157e-01  1.21800853e+00
  8.32331656e-01  1.85347259e+00  2.84597106e+00 -1.51151343e+00
 -3.03484383e+00 -2.44092408e+00 -1.28886781e+00  9.04152848e-01
