Loading dataset from /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_train.bin... 
 -1.69868492e+00 -2.34429258e+00  1.23290452e+00  6.98415150e-01
  1.57486066e+00 -2.86033368e+00 -4.63494170e-01  2.42189010e+00
 -8.99635869e-01  1.43137822e+00  1.71513651e+00  5.55110410e-01
 -9.02584240e-01  1.21935392e+00  7.25685875e-01 -3.69327761e-01
  2.68368407e+00 -2.25171687e+00  1.50519271e+00 -5.30972282e-01
  1.07991332e+00 -2.92405974e+00 -2.29424610e+00  3.96126935e-01
 -1.05877201e+00 -4.00924182e-01  4.22593698e-01 -7.09529502e-02
 -1.60312538e+00 -1.59515045e-01 -7.06563993e-01  2.86050523e+00
 -1.21416545e+00 -1.14451411e+00 -1.23114081e+00  1.26678800e+00
  1.68482640e+00 -8.02181632e-01  1.95833737e+00 -1.97092432e+00
 -2.91418829e-01 -8.52938838e-01 -2.98575932e+00  3.04672531e+00
 -1.72580179e+00  3.09158181e+00 -1.31308841e+00 -2.78240570e+00
  3.07297793e+00 -1.21097013e+00 -6.79735155e-01 -3.04927906e+00
 -2.49438427e+00  2.80400645e+00 -2.05666576e+00 -1.95636655e+00
 -4.91914731e-01  3.13039998e+00  2.88175070e-01  1.11113195e-01
 -1.55317579e+00 -3.65543674e-01 -1.52019860e+00 -3.10808528e+00
  2.82063886e+00  1.07894652e+00 -4.44786100e-01 -2.22627915e+00
  9.92635477e-01 -1.32190533e+00 -2.21380465e-01 -2.31447616e+00
 -1.86173805e+00  1.79909569e+00 -9.92955094e-01  2.66754756e+00
 -5.80390204e-01 -3.07906831e+00 -2.90659347e+00  2.02816718e+00
 -3.12963624e+00 -2.73073327e-01 -1.06215167e+00 -2.51682260e-01
  2.48229988e+00  1.86417926e+00  4.04315346e-02 -2.52637211e+00
 -2.71518192e+00  1.80033994e-01 -7.89029003e-01  1.41617331e+00
 -2.57691401e+00  9.77656572e-01 -9.42421010e-02  3.42568046e-01
  1.95912806e+00  6.97643623e-01  6.70208472e-01 -1.27531531e+00
  1.83114464e+00  2.53053621e+00  1.13411039e+00  3.05955812e-01
 -1.11335562e+00  2.44660799e+00  7.42087848e-01 -2.02386914e+00
  7.34261490e-02  1.93503881e+00  9.87811334e-01 -7.87283252e-01
 -2.41183763e+00  2.50540569e+00  1.99198831e+00  1.75016344e+00
  2.22682304e+00  1.68988202e+00 -1.72112315e+00 -2.86520962e+00
  6.46783296e-01  1.49761620e+00 -2.29980853e+00 -1.33930720e+00
  2.36712394e+00  1.40002535e+00 -2.34777341e-01 -1.86036105e+00
 -1.57254645e+00  1.93313755e+00  1.51163794e+00 -9.22338398e-01
 -1.22248285e-01 -4.59089543e-01 -2.48960817e-01  2.35473812e+00
 -4.02704083e-01 -7.85530398e-01  8.28814412e-01 -2.36079678e+00
  8.94730019e-01  2.59105229e+00 -4.96916591e-01  2.25142098e+00
 -1.94558610e+00 -1.08158646e+00 -2.50795613e+00 -2.31331302e+00
 -1.50305606e+00 -3.09210539e+00  1.66105519e+00  1.73803451e+00
  1.49723945e+00  1.06386073e+00  1.32169316e+00 -2.20312048e+00
 -2.72299699e+00  1.70977498e+00  9.98025237e-01 -3.55356370e-01
 -2.57288238e+00  1.60246247e+00 -1.18660419e+00 -2.74787201e+00
 -1.51962452e-01  2.07700818e+00 -2.74265148e+00 -2.32990185e+00
  1.91754686e+00  9.94051142e-01 -6.05558988e-01 -5.40566686e-01
 -7.42726603e-01  2.14598676e+00  6.38175462e-01 -4.75766632e-01
  4.58171420e-01 -2.34537346e+00  1.36391364e+00 -2.30608122e-01
  2.11006416e+00  8.18346291e-01  2.58924688e+00 -1.19732099e+00
  2.28812082e+00 -3.58759889e-01 -3.09871246e+00  2.29439557e+00
  8.15070142e-01  2.10262091e+00 -1.30035298e+00  1.28793716e+00
 -1.73242403e+00  1.74647151e-01  2.64585780e-01 -2.73307337e+00
 -7.50355956e-01 -2.48122043e+00  2.67030883e-01 -2.48402753e-01
  1.23319340e+00  3.04010769e+00 -1.75380923e-01  8.57003711e-01
 -2.09980051e+00 -1.48370625e+00 -2.26951250e+00  3.08375639e+00
 -1.59223203e+00  2.60525541e+00  1.41408555e+00 -7.51944729e-01
 -2.63939706e+00 -1.41553005e+00 -9.58947050e-02 -1.80648206e-01
 -1.47295905e-01  2.60814956e+00 -2.04818376e+00  4.21705905e-01
  2.24187920e+00  2.24593389e+00 -9.15852498e-01  1.80046249e+00
  1.03213303e+00 -2.08374538e+00  1.19261098e+00 -8.99834242e-01
 -2.53296458e+00 -2.00522585e+00 -1.63639482e+00 -6.13549902e-01
  2.52452853e+00  2.98380781e+00  1.25898268e+00 -1.45650528e+00
 -1.90695619e+00 -1.83414483e+00 -9.02518829e-01 -1.27393084e+00
 -2.66763426e-02 -2.17883222e+00  2.39068957e+00 -2.28749347e-01
  2.36795082e+00 -1.42533724e+00  1.09014333e+00 -2.11111080e+00
  3.07614944e+00  7.03785815e-01  7.59811531e-01 -3.07711628e+00
 -1.92349049e-02  1.17770585e-01  1.55880211e+00  2.74032397e+00
  1.16521010e+00 -2.33431257e+00 -2.89789564e+00  2.49217718e+00
  1.66266026e+00 -1.08380799e+00 -2.41889967e+00  2.25102755e+00
  2.18489297e+00 -1.24169446e+00  1.52924687e+00 -2.28422724e+00
 -1.62274950e+00  2.50922973e+00 -1.90737921e+00  2.25278859e+00
 -2.18046416e-01 -2.93333414e+00 -9.36506920e-01  5.87511570e-01
  6.95505808e-01  2.82261286e-01  2.46137999e+00 -2.19192988e+00
  1.02787114e+00  1.28387920e+00  4.01121128e-01 -2.93977087e+00
 -2.58027496e+00 -8.05288513e-01  2.64085826e-01  1.50023631e+00
  1.65561799e+00  2.87879832e+00 -1.24263251e+00  9.32945628e-01
 -3.00750784e+00 -3.78736405e-01 -9.33057701e-01  3.25070372e-05
  9.71873526e-01 -7.54242176e-01 -1.92599316e+00  1.61340542e+00
  4.49345796e-01  2.17894030e+00 -2.03324576e+00]. 
[Tue May 14 00:48:49 2024]  Iteration number: 50 with current cost as 0.29556856728482117 and parameters 
[-2.90233389e+00  2.23983972e+00 -2.12601559e+00 -1.15742216e-01
  5.53891941e-01 -2.77085308e+00  3.06945411e+00  2.19087933e+00
  1.18568622e+00 -1.06955496e+00  6.02544659e-01  1.14436050e+00
  1.31442813e+00 -1.87702525e+00  7.31974486e-01  2.88572442e+00
 -5.44140198e-01 -4.75006054e-01 -2.02333323e+00  7.28107063e-01
  1.60667111e+00  2.82964723e+00 -1.26217849e+00 -2.49572775e-01
 -2.39338674e+00 -2.27275039e+00  3.13363823e+00  2.54932183e+00
 -6.77713753e-01 -2.69254587e+00  1.51959459e+00 -4.79353163e-02
 -2.34040409e+00  2.04157286e+00  1.15604382e+00 -6.51384368e-01
  1.04646563e+00 -1.91984222e+00 -3.21212273e-01  2.32256122e+00
 -2.06155532e-01  5.63350010e-01  2.69034290e+00  1.07373514e+00
  2.58378677e+00  2.94025875e+00  2.76576059e+00 -2.94515803e+00
  3.70892477e-01 -6.58189772e-01  1.64918052e+00  2.68151393e+00
 -2.50586964e-01 -2.45856056e+00  2.63484430e+00 -3.07680565e+00
  7.91754418e-01 -7.61233236e-01 -1.81690896e+00  2.99691104e+00
 -1.85808662e+00 -1.63186534e+00 -2.55256547e+00  2.31147503e+00
 -2.26206559e+00  1.98687522e+00  1.90788968e+00  1.42582323e+00
  2.59794904e+00  2.87279053e+00  1.84905347e+00  1.52191503e+00
 -1.69937931e+00 -2.34723298e+00  1.23410423e+00  6.99106058e-01
  1.57478290e+00 -2.86333576e+00 -4.61948364e-01  2.42135535e+00
 -9.00394529e-01  1.42930591e+00  1.71611071e+00  5.57155920e-01
 -9.03194797e-01  1.21890784e+00  7.24544946e-01 -3.72624592e-01
  2.68212501e+00 -2.25274578e+00  1.50400308e+00 -5.30086940e-01
  1.07950081e+00 -2.92600083e+00 -2.29478101e+00  3.98701603e-01
 -1.05735309e+00 -3.98260832e-01  4.19384137e-01 -7.16726202e-02
 -1.60149413e+00 -1.58697173e-01 -7.06443752e-01  2.86027879e+00
 -1.21534568e+00 -1.14655805e+00 -1.23161502e+00  1.26517944e+00
  1.68310958e+00 -8.02647671e-01  1.96025078e+00 -1.97217745e+00
 -2.87908750e-01 -8.52501168e-01 -2.98849770e+00  3.04438999e+00
 -1.72537435e+00  3.09241517e+00 -1.31188574e+00 -2.78193599e+00
  3.07396213e+00 -1.21155305e+00 -6.80273602e-01 -3.05182798e+00
 -2.49554182e+00  2.80079937e+00 -2.05800141e+00 -1.95401069e+00
 -4.93497870e-01  3.13062664e+00  2.86571677e-01  1.10870211e-01
 -1.55376688e+00 -3.62284227e-01 -1.52301177e+00 -3.10648220e+00
  2.82301171e+00  1.08083620e+00 -4.48553195e-01 -2.22347724e+00
  9.91489802e-01 -1.32172022e+00 -2.21829676e-01 -2.31455977e+00
 -1.85992830e+00  1.79792459e+00 -9.93243919e-01  2.66705329e+00
 -5.83739187e-01 -3.07906468e+00 -2.90772147e+00  2.02826436e+00
 -3.12975471e+00 -2.76421418e-01 -1.06378517e+00 -2.51670071e-01
  2.47848765e+00  1.86320398e+00  3.72364356e-02 -2.52633165e+00
 -2.71397821e+00  1.76589964e-01 -7.91767677e-01  1.41381703e+00
 -2.57949550e+00  9.76223945e-01 -9.40190930e-02  3.38114912e-01
  1.95764404e+00  6.97899908e-01  6.70639614e-01 -1.27686121e+00
  1.83007641e+00  2.53033507e+00  1.13575704e+00  3.04153155e-01
 -1.11130240e+00  2.44340190e+00  7.41042788e-01 -2.02597193e+00
  7.18549576e-02  1.93582496e+00  9.87591497e-01 -7.86896739e-01
 -2.41211936e+00  2.50488025e+00  1.99470779e+00  1.74943620e+00
  2.22815349e+00  1.68848793e+00 -1.72129219e+00 -2.86328015e+00
  6.46069486e-01  1.49390843e+00 -2.30168293e+00 -1.34106526e+00
  2.36530252e+00  1.39798839e+00 -2.31136847e-01 -1.86124799e+00
 -1.57139726e+00  1.93392382e+00  1.51421722e+00 -9.19135975e-01
 -1.24317327e-01 -4.59889786e-01 -2.49452303e-01  2.35541721e+00
 -4.06745248e-01 -7.87441022e-01  8.28765199e-01 -2.36235942e+00
  8.96656442e-01  2.59001975e+00 -4.94284810e-01  2.24842804e+00
 -1.94266394e+00 -1.08373439e+00 -2.50851599e+00 -2.30934619e+00
 -1.50385537e+00 -3.09092926e+00  1.66027288e+00  1.73540617e+00
  1.49702223e+00  1.06472542e+00  1.32101098e+00 -2.20357290e+00
 -2.72553627e+00  1.71249150e+00  1.00209116e+00 -3.55881188e-01
 -2.57367778e+00  1.60502670e+00 -1.18507811e+00 -2.74943167e+00
 -1.52406044e-01  2.07322818e+00 -2.74634959e+00 -2.33006672e+00
  1.91768029e+00  9.94782769e-01 -6.03296016e-01 -5.40770450e-01
 -7.44813906e-01  2.14340497e+00  6.41615880e-01 -4.75236641e-01
  4.58764037e-01 -2.34446311e+00  1.36295546e+00 -2.27818423e-01
  2.11036131e+00  8.19271697e-01  2.58981338e+00 -1.19919219e+00
  2.28897603e+00 -3.62689945e-01 -3.09896353e+00  2.29373460e+00
  8.13403546e-01  2.10365413e+00 -1.30412278e+00  1.28836518e+00
 -1.73156947e+00  1.78863429e-01  2.64609336e-01 -2.73283270e+00
 -7.49867063e-01 -2.48039054e+00  2.66276709e-01 -2.48062684e-01
  1.23492580e+00  3.04226629e+00 -1.76133348e-01  8.57797997e-01
 -2.09839737e+00 -1.48152282e+00 -2.26807603e+00  3.08504633e+00
 -1.59107921e+00  2.60802326e+00  1.41236892e+00 -7.53276264e-01
 -2.64131167e+00 -1.41764463e+00 -9.45120647e-02 -1.83727163e-01
 -1.47420209e-01  2.60895888e+00 -2.04776651e+00  4.21549912e-01
  2.24449894e+00  2.24596772e+00 -9.15606073e-01  1.80056749e+00
  1.03401977e+00 -2.08501445e+00  1.19021398e+00 -8.99829456e-01
 -2.52961555e+00 -2.00210605e+00 -1.63673408e+00 -6.12752975e-01
  2.52178673e+00  2.98693214e+00  1.26084565e+00 -1.45826981e+00
 -1.90522257e+00 -1.83199708e+00 -9.04475331e-01 -1.27469938e+00
 -2.98035274e-02 -2.17938538e+00  2.38792086e+00 -2.27335187e-01
  2.36691263e+00 -1.42416859e+00  1.08911508e+00 -2.11104003e+00
  3.07814681e+00  7.07105505e-01  7.57426207e-01 -3.07535362e+00
 -1.42747814e-02  1.16708135e-01  1.55871713e+00  2.73943683e+00
  1.16628145e+00 -2.33118964e+00 -2.89794594e+00  2.49238057e+00
  1.66427278e+00 -1.08280273e+00 -2.42067158e+00  2.24969912e+00
  2.18760464e+00 -1.24132697e+00  1.53033172e+00 -2.28621617e+00
 -1.62245217e+00  2.50771925e+00 -1.90365844e+00  2.25316362e+00
 -2.20101958e-01 -2.93261851e+00 -9.35643190e-01  5.85751484e-01
  6.96573356e-01  2.82789905e-01  2.45720819e+00 -2.19118506e+00
  1.02897670e+00  1.28375807e+00  4.03483121e-01 -2.94257566e+00
 -2.58179013e+00 -8.04279165e-01  2.67320093e-01  1.50026270e+00
  1.65772736e+00  2.88147920e+00 -1.24295952e+00  9.33617525e-01
 -3.01039848e+00 -3.81024246e-01 -9.30989043e-01  1.66964748e-04
  9.71130388e-01 -7.53614427e-01 -1.92686208e+00  1.61254336e+00
  4.48055994e-01  2.17940555e+00 -2.03345574e+00]. 
[Tue May 14 01:12:41 2024]  Iteration number: 100 with current cost as 0.29548431692353705 and parameters 
[-2.90075655e+00  2.24122711e+00 -2.12492591e+00 -1.17160369e-01
  5.54639254e-01 -2.77317042e+00  3.06701152e+00  2.19501067e+00
  1.18265380e+00 -1.07148826e+00  6.01439651e-01  1.14414664e+00
  1.31661516e+00 -1.87998039e+00  7.32372744e-01  2.88366543e+00
 -5.44103977e-01 -4.76038969e-01 -2.02360560e+00  7.28897650e-01
  1.60597269e+00  2.83131934e+00 -1.26282255e+00 -2.49215483e-01
 -2.39146158e+00 -2.27115921e+00  3.13093043e+00  2.55151473e+00
 -6.76561617e-01 -2.69453608e+00  1.51795127e+00 -4.90074984e-02
 -2.34034313e+00  2.03925280e+00  1.15804504e+00 -6.51345609e-01
  1.04644664e+00 -1.91922853e+00 -3.21625567e-01  2.32673400e+00
 -2.06843918e-01  5.64134939e-01  2.69074702e+00  1.07303435e+00
  2.58245367e+00  2.93799681e+00  2.76473267e+00 -2.94432537e+00
  3.70590714e-01 -6.56654552e-01  1.64912654e+00  2.68026313e+00
 -2.50614982e-01 -2.45880781e+00  2.63409050e+00 -3.07759349e+00
  7.93938000e-01 -7.60617052e-01 -1.81643257e+00  2.99670925e+00
 -1.85928446e+00 -1.63100274e+00 -2.55415689e+00  2.31234080e+00
 -2.26183875e+00  1.98756508e+00  1.90761219e+00  1.42572252e+00
  2.59908808e+00  2.87267033e+00  1.84879311e+00  1.52337013e+00
 -1.69736291e+00 -2.34776559e+00  1.23529891e+00  6.99694459e-01
  1.57395220e+00 -2.86175401e+00 -4.61459009e-01  2.42063382e+00
 -9.01954889e-01  1.43265008e+00  1.71529294e+00  5.57678502e-01
 -9.02818466e-01  1.21753984e+00  7.22775756e-01 -3.70520267e-01
  2.68266869e+00 -2.25382732e+00  1.50193576e+00 -5.28975828e-01
  1.07835689e+00 -2.92721075e+00 -2.29429992e+00  3.97204090e-01
 -1.05653766e+00 -3.97304729e-01  4.20648952e-01 -7.31424378e-02
 -1.60435471e+00 -1.58568297e-01 -7.06432456e-01  2.85821997e+00
 -1.21472647e+00 -1.14447358e+00 -1.23356401e+00  1.26574468e+00
  1.68196352e+00 -8.02382998e-01  1.96312113e+00 -1.97399985e+00
 -2.88854109e-01 -8.50503589e-01 -2.98733680e+00  3.04425248e+00
 -1.72468873e+00  3.09238132e+00 -1.31241780e+00 -2.78068621e+00
  3.07576450e+00 -1.21404593e+00 -6.79444307e-01 -3.05229115e+00
 -2.49607817e+00  2.80235903e+00 -2.05901724e+00 -1.95503538e+00
 -4.94761695e-01  3.13194851e+00  2.82622713e-01  1.11842095e-01
 -1.55249232e+00 -3.63558068e-01 -1.52235314e+00 -3.10846568e+00
  2.82306646e+00  1.07912039e+00 -4.47004593e-01 -2.22477626e+00
  9.91223461e-01 -1.32124336e+00 -2.20595913e-01 -2.31657813e+00
 -1.85982215e+00  1.79824197e+00 -9.92439894e-01  2.66783218e+00
 -5.83189262e-01 -3.07882306e+00 -2.90867240e+00  2.02902686e+00
 -3.13055958e+00 -2.77762554e-01 -1.06416474e+00 -2.51969650e-01
  2.47735371e+00  1.86238147e+00  3.56664166e-02 -2.52689509e+00
 -2.71581130e+00  1.72214264e-01 -7.92110840e-01  1.41283364e+00
 -2.58121074e+00  9.75817652e-01 -9.28396323e-02  3.38725911e-01
  1.95951247e+00  7.00451434e-01  6.69833524e-01 -1.27832711e+00
  1.83037592e+00  2.53114354e+00  1.13514566e+00  3.04493626e-01
 -1.11120324e+00  2.44270488e+00  7.38385007e-01 -2.02729534e+00
  7.25103662e-02  1.93332864e+00  9.88608149e-01 -7.88131505e-01
 -2.41526482e+00  2.50291768e+00  1.99434401e+00  1.75138302e+00
  2.22745161e+00  1.68541856e+00 -1.72029170e+00 -2.86551877e+00
  6.49176661e-01  1.49173979e+00 -2.30301559e+00 -1.33898125e+00
  2.36588901e+00  1.39726113e+00 -2.28396113e-01 -1.85940320e+00
 -1.57298227e+00  1.93582762e+00  1.51227757e+00 -9.21943803e-01
 -1.23164630e-01 -4.60510559e-01 -2.49565953e-01  2.35679618e+00
 -4.06397897e-01 -7.88270840e-01  8.27888957e-01 -2.36525256e+00
  8.95717738e-01  2.59118911e+00 -4.93252160e-01  2.24998409e+00
 -1.94362414e+00 -1.08377827e+00 -2.50797761e+00 -2.31060436e+00
 -1.50514382e+00 -3.09099637e+00  1.65940599e+00  1.73489992e+00
  1.49592581e+00  1.06416782e+00  1.32353028e+00 -2.20151335e+00
 -2.72360179e+00  1.71169432e+00  1.00289903e+00 -3.54356469e-01
 -2.57074592e+00  1.60537350e+00 -1.18436568e+00 -2.74976742e+00
 -1.51939307e-01  2.07104601e+00 -2.74316682e+00 -2.33195953e+00
  1.91594816e+00  9.95813750e-01 -6.03110169e-01 -5.41884552e-01
 -7.46599057e-01  2.14183576e+00  6.40546097e-01 -4.74517756e-01
  4.57512483e-01 -2.34291209e+00  1.36114003e+00 -2.26709225e-01
  2.11075371e+00  8.20173189e-01  2.59091475e+00 -1.19735909e+00
  2.28908746e+00 -3.63291834e-01 -3.09872415e+00  2.29563540e+00
  8.13671094e-01  2.10270014e+00 -1.30365893e+00  1.28815991e+00
 -1.73207045e+00  1.79130669e-01  2.63175963e-01 -2.73306610e+00
 -7.53041302e-01 -2.47908350e+00  2.67713766e-01 -2.47948465e-01
  1.23516549e+00  3.04489929e+00 -1.76607844e-01  8.56930229e-01
 -2.09772797e+00 -1.48165084e+00 -2.26836866e+00  3.08612768e+00
 -1.59109723e+00  2.60951752e+00  1.40942094e+00 -7.53757693e-01
 -2.64302868e+00 -1.41495534e+00 -9.56580564e-02 -1.83808537e-01
 -1.49700048e-01  2.60708337e+00 -2.04719852e+00  4.21507049e-01
  2.24515586e+00  2.24472363e+00 -9.17472056e-01  1.80036464e+00
  1.03545275e+00 -2.08492499e+00  1.19081768e+00 -9.00776552e-01
 -2.53135111e+00 -2.00302198e+00 -1.63608846e+00 -6.12174729e-01
  2.52517048e+00  2.98968089e+00  1.25911388e+00 -1.45717131e+00
 -1.90521092e+00 -1.83303705e+00 -9.07653979e-01 -1.27443043e+00
 -2.97946695e-02 -2.17826865e+00  2.38594896e+00 -2.27259325e-01
  2.36481264e+00 -1.42587811e+00  1.08827026e+00 -2.11078919e+00
  3.08094796e+00  7.06616671e-01  7.55995665e-01 -3.07571643e+00
 -1.24937042e-02  1.15764897e-01  1.55773473e+00  2.74001090e+00
  1.16626317e+00 -2.33266249e+00 -2.89888685e+00  2.49574725e+00
  1.66220984e+00 -1.08126658e+00 -2.42095853e+00  2.24853466e+00
  2.18566156e+00 -1.24206508e+00  1.53237129e+00 -2.28924085e+00
 -1.62290221e+00  2.50702416e+00 -1.90167207e+00  2.25321474e+00
 -2.22736321e-01 -2.93363594e+00 -9.35419716e-01  5.88639777e-01
  6.95272988e-01  2.82705969e-01  2.45680881e+00 -2.18900674e+00
  1.02934528e+00  1.28276866e+00  4.03504048e-01 -2.93992814e+00
 -2.57960782e+00 -8.05150013e-01  2.68378446e-01  1.50441617e+00
  1.65818481e+00  2.88251742e+00 -1.24134235e+00  9.33594486e-01
 -3.01194229e+00 -3.83797642e-01 -9.29700989e-01  2.49488150e-03
  9.73155929e-01 -7.55436169e-01 -1.92640468e+00  1.61343436e+00
  4.48508958e-01  2.18046300e+00 -2.03575503e+00]. 
[Tue May 14 01:38:12 2024]  Iteration number: 150 with current cost as 0.295336711096042 and parameters 
[-2.90151755e+00  2.23979039e+00 -2.12460883e+00 -1.15482348e-01
  5.55251580e-01 -2.77353173e+00  3.06569696e+00  2.19763907e+00
  1.18291295e+00 -1.07581519e+00  6.01855305e-01  1.14685286e+00
  1.31834234e+00 -1.88093499e+00  7.33747708e-01  2.88283278e+00
 -5.42909804e-01 -4.75224683e-01 -2.02415050e+00  7.31989148e-01
  1.60546248e+00  2.83136793e+00 -1.26379482e+00 -2.48503507e-01
 -2.39001578e+00 -2.26914617e+00  3.13229565e+00  2.55321959e+00
 -6.77815871e-01 -2.69427233e+00  1.52024296e+00 -4.95079554e-02
 -2.33818370e+00  2.03808786e+00  1.15784599e+00 -6.51776019e-01
  1.04755297e+00 -1.91691867e+00 -3.22192720e-01  2.32522277e+00
 -2.08876154e-01  5.64480953e-01  2.69270051e+00  1.07456816e+00
  2.58347349e+00  2.93515185e+00  2.76520574e+00 -2.94183173e+00
  3.68899699e-01 -6.55071376e-01  1.65076011e+00  2.67815067e+00
 -2.50193411e-01 -2.45839431e+00  2.63692733e+00 -3.07964812e+00
  7.93575015e-01 -7.59158186e-01 -1.81529115e+00  2.99736198e+00
 -1.85871652e+00 -1.62965242e+00 -2.55490874e+00  2.31330706e+00
 -2.26367425e+00  1.98802225e+00  1.90710682e+00  1.42577176e+00
  2.60080935e+00  2.87456258e+00  1.84612405e+00  1.52641392e+00
 -1.69781999e+00 -2.34628253e+00  1.23531285e+00  6.97487071e-01
  1.57402991e+00 -2.86166825e+00 -4.62352098e-01  2.41862708e+00
 -9.02068987e-01  1.43511467e+00  1.71342417e+00  5.56745291e-01
 -8.98757511e-01  1.21950809e+00  7.23977163e-01 -3.71917952e-01
  2.68172592e+00 -2.25205901e+00  1.49941761e+00 -5.32593477e-01
  1.08066925e+00 -2.92896352e+00 -2.29612600e+00  3.95991654e-01
 -1.05544152e+00 -3.96846808e-01  4.19167060e-01 -7.04675142e-02
 -1.60230680e+00 -1.62131877e-01 -7.07775870e-01  2.85873055e+00
 -1.21466654e+00 -1.14381127e+00 -1.23327898e+00  1.26689482e+00
  1.68517132e+00 -8.01192625e-01  1.96244535e+00 -1.97397958e+00
 -2.86111224e-01 -8.49013432e-01 -2.98831491e+00  3.04498177e+00
 -1.72784016e+00  3.09375465e+00 -1.30984701e+00 -2.78198885e+00
  3.07833211e+00 -1.21601469e+00 -6.78663482e-01 -3.05787265e+00
 -2.49611641e+00  2.80056059e+00 -2.05754992e+00 -1.95543333e+00
 -4.99428894e-01  3.13055904e+00  2.81857875e-01  1.10283283e-01
 -1.55379756e+00 -3.63053946e-01 -1.52261435e+00 -3.10972326e+00
  2.82165084e+00  1.07761234e+00 -4.46794426e-01 -2.22616003e+00
  9.91675977e-01 -1.32136285e+00 -2.21299867e-01 -2.31816225e+00
 -1.86100254e+00  1.79958908e+00 -9.90812224e-01  2.66622095e+00
 -5.83943788e-01 -3.07849850e+00 -2.91128166e+00  2.02982414e+00
 -3.13130743e+00 -2.78593249e-01 -1.06287925e+00 -2.52627874e-01
  2.47541392e+00  1.86275442e+00  3.80509531e-02 -2.52933653e+00
 -2.71588370e+00  1.70760886e-01 -7.93977196e-01  1.41347140e+00
 -2.58229391e+00  9.75195810e-01 -9.30831194e-02  3.38139499e-01
  1.95775615e+00  6.99170298e-01  6.70214391e-01 -1.27740240e+00
  1.83272260e+00  2.53196643e+00  1.13634471e+00  3.03371538e-01
 -1.11110922e+00  2.44325988e+00  7.37452486e-01 -2.02749353e+00
  7.21611938e-02  1.93224787e+00  9.89731253e-01 -7.88260930e-01
 -2.41841896e+00  2.50407708e+00  1.99509822e+00  1.75120977e+00
  2.22938631e+00  1.68746476e+00 -1.72221195e+00 -2.86406942e+00
  6.51634654e-01  1.48970964e+00 -2.30454515e+00 -1.33850060e+00
  2.36447413e+00  1.39799073e+00 -2.27428491e-01 -1.85688197e+00
 -1.57038216e+00  1.93826548e+00  1.51329889e+00 -9.22223194e-01
 -1.23489706e-01 -4.60337382e-01 -2.49904020e-01  2.35518361e+00
 -4.06885552e-01 -7.85814577e-01  8.25361724e-01 -2.36521599e+00
  8.97158456e-01  2.59031829e+00 -4.92856878e-01  2.24976784e+00
 -1.94327073e+00 -1.08507771e+00 -2.51034293e+00 -2.30914273e+00
 -1.50512109e+00 -3.09004732e+00  1.66073244e+00  1.73312380e+00
  1.49679461e+00  1.06370703e+00  1.32497104e+00 -2.19951135e+00
 -2.72422682e+00  1.71602345e+00  1.00166293e+00 -3.56036782e-01
 -2.56986132e+00  1.60590169e+00 -1.18368673e+00 -2.75091344e+00
 -1.54620742e-01  2.07150187e+00 -2.74397385e+00 -2.33262853e+00
  1.91483205e+00  9.95784371e-01 -6.00849344e-01 -5.42836671e-01
 -7.45184996e-01  2.13764871e+00  6.43145996e-01 -4.73808049e-01
  4.55362973e-01 -2.34217792e+00  1.35539251e+00 -2.26104156e-01
  2.10785719e+00  8.19288893e-01  2.59137011e+00 -1.19881075e+00
