Loading dataset from /home/gjones/scratch/move2narval/5_AL_quad16qubit/quadratic_train.bin... 
  1.38674836e-02  1.95872941e+00 -2.61019817e+00 -2.43963375e+00
  1.62666450e+00  8.53072572e-01 -5.59694229e-01 -7.10066416e-01
 -5.19392550e-01  2.01345247e+00  7.94665115e-01 -2.83289219e-01
  5.84631111e-01 -2.65136549e+00  1.32222899e+00 -1.33143876e-01
  2.19255277e+00  9.78967488e-01  2.63461282e+00 -1.14522528e+00
  2.31251065e+00 -3.95831608e-01 -3.05935240e+00  2.24048728e+00
  9.53979661e-01  2.32818760e+00 -1.20348363e+00  1.27587236e+00
 -1.64458708e+00  3.80659401e-01  1.92712216e-01 -2.58384765e+00
 -9.14547003e-01 -2.65814550e+00  3.71597032e-01 -1.29383090e-01
  1.32421367e+00  3.11499085e+00 -3.11877175e-01  8.38876376e-01
 -2.12944074e+00 -1.63141167e+00 -2.30923829e+00  3.23308845e+00
 -1.53432254e+00  2.66593964e+00  1.44625221e+00 -8.99516556e-01
 -2.58273122e+00 -1.52054906e+00 -1.12353194e-01  1.03671237e-02
 -1.08548447e-01  2.95001114e+00 -2.20943942e+00  5.66141794e-01
  2.17986315e+00  2.24114358e+00 -8.78684181e-01  1.69714269e+00
  9.53490400e-01 -1.80316532e+00  1.27363182e+00 -8.54367086e-01
 -2.57282208e+00 -2.09316909e+00 -1.60134838e+00 -5.34321046e-01
  2.46518845e+00  2.96921288e+00  1.54847212e+00 -1.55008846e+00
 -1.99182437e+00 -1.88817763e+00 -8.10517908e-01 -1.11038179e+00
 -3.13373603e-02 -2.14646755e+00  2.29763526e+00 -2.44384229e-01
  2.21031551e+00 -1.36803244e+00  9.49418060e-01 -2.26285207e+00
  2.94029881e+00  6.83623043e-01  3.34362314e-01 -3.12704341e+00
  7.65418010e-02 -1.18287438e-01  1.44738588e+00  2.82714317e+00
  1.07377685e+00 -2.23267914e+00 -2.61094893e+00  2.62842386e+00
  1.47333991e+00 -9.54308285e-01 -2.75019436e+00  2.08596698e+00
  2.03649155e+00 -9.64979298e-01  1.54548529e+00 -2.19391419e+00
 -1.55839443e+00  2.67751514e+00 -1.83877351e+00  2.36625892e+00
 -1.64150512e-01 -3.25204817e+00 -8.71840063e-01  4.70439572e-01
  4.97205570e-01  9.13010281e-02  2.41387919e+00 -2.54856329e+00
  9.51971818e-01  1.24550473e+00  4.63439551e-01 -2.86191938e+00
 -2.40585625e+00 -6.06843761e-01 -4.16632842e-02  1.19619705e+00
  1.58389086e+00  2.78089593e+00 -1.45505336e+00  1.01855423e+00
 -3.04217349e+00 -7.06262660e-01 -1.03480890e+00 -1.70378362e-01
  1.04100022e+00 -7.08677144e-01 -1.98594319e+00  1.58375413e+00
  3.14452241e-01  2.19986712e+00 -2.32649602e+00]. 
[Wed May 15 15:35:50 2024]  Iteration number: 100 with current cost as 0.08154536674624033 and parameters 
[-2.67054802e+00  2.52775085e+00 -2.23176268e+00  1.36142229e-01
  4.98590977e-01 -2.96027791e+00  2.98284786e+00  2.20878708e+00
  1.11385236e+00 -1.27234201e+00  8.23365597e-01  1.48469678e+00
  1.15661114e+00 -1.80934684e+00  6.99430744e-01  2.63383079e+00
 -6.70325912e-01 -7.11870931e-01 -2.11643944e+00  7.07467757e-01
  1.44333625e+00  3.00344880e+00 -1.30456661e+00 -1.79405679e-01
 -2.46483477e+00 -2.33599233e+00  3.15564069e+00  2.55490573e+00
 -7.95310271e-01 -2.87192096e+00  1.40150560e+00 -9.45000416e-02
 -2.22424245e+00  2.07712986e+00  1.09721986e+00 -8.34670386e-01
  8.55697969e-01 -2.02823719e+00 -1.09768415e-01  2.42747341e+00
 -1.77637302e-01  5.19133805e-01  2.79258371e+00  1.10795970e+00
  2.55592702e+00  2.65527320e+00  2.91765746e+00 -2.98797159e+00
  3.68003216e-01 -6.85352395e-01  1.66907642e+00  2.56572811e+00
 -1.65972634e-01 -2.42881242e+00  2.93768791e+00 -2.96645813e+00
  5.70120919e-01 -7.23222704e-01 -1.96681910e+00  3.20703185e+00
 -1.99878721e+00 -1.23111974e+00 -2.93193530e+00  2.22805760e+00
 -2.00710221e+00  2.13957320e+00  1.84232795e+00  1.62666795e+00
  2.52069159e+00  2.81447226e+00  1.90776851e+00  1.35199454e+00
 -1.35428381e+00 -2.69652078e+00  1.35756082e+00  7.81868149e-01
  1.42244996e+00 -2.84219614e+00 -3.26857004e-01  2.45562173e+00
 -1.06010341e+00  1.63259071e+00  1.62741717e+00  4.84661759e-01
 -1.00985616e+00  1.25425640e+00  7.14145649e-01 -7.91794144e-02
  2.44707997e+00 -2.59812941e+00  1.52944122e+00 -5.69905280e-01
  1.04896321e+00 -2.97381597e+00 -2.28343319e+00  7.28869946e-01
 -1.04965516e+00 -5.29967734e-01  4.50374306e-01 -8.35925816e-02
 -1.62417677e+00 -3.15576910e-01 -6.71064226e-01  2.71971519e+00
 -1.41550466e+00 -1.08602470e+00 -9.78513273e-01  1.29266719e+00
  1.33627867e+00 -8.53569674e-01  1.86908999e+00 -1.87872451e+00
 -3.84066336e-01 -7.60433789e-01 -2.90637510e+00  3.13475362e+00
 -1.73079023e+00  3.09626419e+00 -1.29584934e+00 -2.67803131e+00
  3.00832301e+00 -1.52400249e+00 -9.55530093e-01 -3.18620178e+00
 -2.88400612e+00  2.59914655e+00 -2.10529149e+00 -1.87532891e+00
 -2.90489502e-01  3.20196645e+00  4.68966032e-01  8.06625925e-02
 -1.91957668e+00 -2.96755323e-01 -1.47512357e+00 -3.10989947e+00
  2.92152258e+00  9.32237489e-01 -8.00331063e-01 -2.04550955e+00
  1.09533759e+00 -1.23990457e+00 -4.59927981e-01 -2.22097358e+00
 -1.73983198e+00  1.95336215e+00 -8.82936349e-01  2.69330290e+00
 -6.31818906e-01 -2.98252993e+00 -2.85422024e+00  1.92110303e+00
 -3.08748715e+00 -4.45608105e-01 -1.19245968e+00 -4.21353823e-01
  2.71975609e+00  1.62154284e+00  7.31125074e-02 -2.68925452e+00
 -2.58180397e+00 -3.26443991e-02 -5.51090780e-01  1.35484587e+00
 -2.44420432e+00  9.47795363e-01 -2.15424107e-01  3.75043660e-01
  1.85572778e+00  7.26406349e-01  7.27925327e-01 -1.06788477e+00
  1.67283935e+00  2.39235942e+00  9.73241104e-01  3.77557405e-01
 -1.24875237e+00  2.56561971e+00  9.80325891e-01 -1.85108569e+00
  3.37768949e-02  1.95824597e+00  8.27692730e-01 -6.14430522e-01
 -2.56242010e+00  2.74909899e+00  2.06807443e+00  1.74538886e+00
  2.17378729e+00  2.00403589e+00 -1.80175041e+00 -2.96916175e+00
  6.92758286e-01  1.53649595e+00 -2.22244720e+00 -1.05126343e+00
  2.27501400e+00  1.54294637e+00  1.20061666e-01 -2.09149572e+00
 -1.42475127e+00  2.06950417e+00  1.63877336e+00 -9.85607816e-01
 -1.30564157e-02 -4.01020431e-01 -4.09022956e-01  2.26450026e+00
 -4.40001801e-01 -6.81469687e-01  4.97305902e-01 -2.05029843e+00
  8.20454195e-01  2.52853487e+00 -6.58887203e-01  2.05742915e+00
 -1.67111229e+00 -1.00429709e+00 -2.33029253e+00 -2.15984562e+00
 -1.11626610e+00 -3.16749333e+00  1.56450880e+00  1.59319894e+00
  1.70300548e+00  1.06888696e+00  1.30996756e+00 -2.30203587e+00
 -2.73400927e+00  1.99399276e+00  1.12182081e+00 -4.38562041e-01
 -2.97911778e+00  1.50177634e+00 -1.00516686e+00 -2.67097668e+00
  2.72490076e-02  2.00808649e+00 -2.62288344e+00 -2.43587765e+00
  1.61431893e+00  8.36832662e-01 -5.10583299e-01 -7.23007903e-01
 -5.72184459e-01  2.02447858e+00  8.44532438e-01 -2.47273111e-01
  5.90606326e-01 -2.69303172e+00  1.27830255e+00 -1.79390745e-01
  2.19897450e+00  9.74928105e-01  2.64770988e+00 -1.11737729e+00
  2.34086481e+00 -3.69629857e-01 -3.04541918e+00  2.23066376e+00
  9.23309895e-01  2.30125780e+00 -1.18089246e+00  1.32097003e+00
 -1.67336475e+00  3.85825997e-01  1.34639083e-01 -2.58262338e+00
 -8.95314397e-01 -2.65669966e+00  4.05215962e-01 -1.23013683e-01
  1.33972072e+00  3.08470961e+00 -3.00893046e-01  8.47971424e-01
 -2.10329391e+00 -1.61163851e+00 -2.28042068e+00  3.20531082e+00
 -1.50013410e+00  2.67861053e+00  1.44149303e+00 -8.82372049e-01
 -2.58854309e+00 -1.53414214e+00 -1.21868365e-01 -1.90017816e-03
 -7.51719217e-02  2.91052333e+00 -2.17330158e+00  5.94543638e-01
  2.12688352e+00  2.19512077e+00 -8.58486107e-01  1.68052235e+00
  9.17797288e-01 -1.80925663e+00  1.23455056e+00 -8.36836194e-01
 -2.56697201e+00 -2.11649168e+00 -1.58339184e+00 -5.57793991e-01
  2.43450130e+00  2.94666037e+00  1.55971895e+00 -1.53230353e+00
 -1.96857567e+00 -1.89172806e+00 -7.85684709e-01 -1.09237544e+00
 -1.32860137e-02 -2.14163427e+00  2.28816642e+00 -2.03526248e-01
  2.19106940e+00 -1.38442657e+00  9.42367125e-01 -2.29225298e+00
  2.96669937e+00  7.19155540e-01  3.30646172e-01 -3.17061108e+00
  6.70419807e-02 -8.35740100e-02  1.44681356e+00  2.83397794e+00
  1.02801445e+00 -2.22608666e+00 -2.62850566e+00  2.64289828e+00
  1.50094184e+00 -9.70572850e-01 -2.80340342e+00  2.06309537e+00
  2.07332706e+00 -9.50722029e-01  1.57555173e+00 -2.20211924e+00
 -1.56232033e+00  2.69441810e+00 -1.82534915e+00  2.40683652e+00
 -1.73937046e-01 -3.21829922e+00 -8.55780575e-01  4.57550411e-01
  4.49407585e-01  8.10337610e-02  2.41688554e+00 -2.54739518e+00
  9.18157762e-01  1.25251651e+00  4.30505423e-01 -2.88100598e+00
 -2.41629201e+00 -6.38815517e-01 -2.51747154e-02  1.17519053e+00
  1.56293900e+00  2.78359413e+00 -1.44172609e+00  9.91745639e-01
 -3.02649758e+00 -7.12836408e-01 -9.97892369e-01 -1.48758666e-01
  1.06494555e+00 -7.55069669e-01 -1.98296675e+00  1.58487337e+00
  2.56093176e-01  2.18699009e+00 -2.32649582e+00]. 
[Wed May 15 15:52:57 2024]  Iteration number: 150 with current cost as 0.07475492010966325 and parameters 
[-2.64082795  2.5533785  -2.23221263  0.10578173  0.48529257 -2.95966903
  3.00496126  2.21741131  1.11810881 -1.26353418  0.80490155  1.45733871
  1.14548182 -1.83656972  0.71141078  2.66132442 -0.64626171 -0.70559604
 -2.10650334  0.70351277  1.46458462  3.01701547 -1.29190903 -0.14535628
 -2.45879712 -2.33542853  3.14895335  2.54745999 -0.78827381 -2.86630297
  1.44435661 -0.11608379 -2.20958161  2.06223715  1.13707664 -0.79906194
  0.85812818 -2.04793313 -0.11669616  2.39310847 -0.16484621  0.49185941
  2.78745996  1.08716719  2.56173385  2.649791    2.89812367 -2.963455
  0.36349059 -0.67313563  1.66342216  2.55638579 -0.15513111 -2.45075165
  2.90898452 -2.96988049  0.55884887 -0.68714798 -1.95383468  3.21086003
 -1.98818361 -1.23746623 -2.94837808  2.23825343 -2.00317487  2.16391641
  1.83931708  1.62646207  2.52220803  2.80359231  1.89868162  1.33343683
 -1.31915783 -2.68321646  1.36582875  0.7941823   1.42988906 -2.86963121
 -0.33149296  2.4432966  -1.02679505  1.62226601  1.60953314  0.47346527
 -0.98866093  1.25477231  0.71646568 -0.07350457  2.44378544 -2.58553473
  1.50411381 -0.53089286  1.04344437 -2.91907109 -2.2806969   0.70779055
 -1.04842631 -0.51906035  0.47400386 -0.08840004 -1.62536228 -0.34064734
 -0.62631679  2.68875227 -1.39971343 -1.10754222 -1.01147369  1.30944983
  1.32400796 -0.87769593  1.85772154 -1.90494123 -0.4041729  -0.76041447
 -2.91673114  3.13424693 -1.72642917  3.08665138 -1.30805808 -2.67952727
  3.0121244  -1.51402377 -0.91769722 -3.17116738 -2.89618711  2.60681639
 -2.13968262 -1.88029205 -0.27248871  3.21564847  0.47670299  0.06499827
 -1.92549459 -0.28758882 -1.46765232 -3.11404111  2.89798506  0.91909669
 -0.80155698 -2.05273362  1.09714133 -1.22714127 -0.47367891 -2.21535423
 -1.74647707  1.96591749 -0.8544762   2.65482706 -0.65658252 -2.98032374
 -2.84639889  1.93706906 -3.089591   -0.4491881  -1.18389889 -0.38963326
  2.70261369  1.64107886  0.06792094 -2.70037087 -2.55951826 -0.03831032
 -0.49826204  1.37941821 -2.44485176  0.94434917 -0.20876324  0.39031483
  1.88471682  0.74188527  0.76374031 -1.07925214  1.63962936  2.41335269
  0.95180423  0.36855706 -1.26930165  2.59112037  1.00950188 -1.83984282
  0.03879892  1.9446227   0.81038383 -0.56038318 -2.55308022  2.79696328
  2.08648559  1.74085525  2.16090281  2.03025886 -1.80432143 -2.96128602
  0.70763681  1.55333046 -2.20524832 -1.05280028  2.28851083  1.51313657
  0.10509629 -2.11944831 -1.41832399  2.09043556  1.6056673  -0.97403617
 -0.03210255 -0.40097867 -0.43280106  2.25670893 -0.45496358 -0.69036622
  0.5015153  -2.03444792  0.83900205  2.53616771 -0.66772657  2.06605606
 -1.70720758 -0.9778686  -2.33132121 -2.17557189 -1.10408754 -3.17372938
  1.58416781  1.57968985  1.70427197  1.06188177  1.32389857 -2.28177561
 -2.74513653  1.99002448  1.13168312 -0.43786448 -2.97627148  1.48113072
 -1.02576179 -2.63845153  0.01337059  2.00353786 -2.62803111 -2.41965134
  1.63789986  0.84091965 -0.49600253 -0.71908226 -0.56791484  2.01729285
  0.83977655 -0.23886519  0.59089187 -2.69864131  1.2536985  -0.19999641
  2.21508573  0.99158625  2.65153422 -1.10686768  2.3674295  -0.38811062
 -3.04638081  2.24022234  0.93046251  2.28385868 -1.18908143  1.3168734
 -1.65521145  0.38206964  0.11583242 -2.62571119 -0.91226482 -2.64357444
  0.39685555 -0.15930114  1.34531443  3.07337445 -0.31235498  0.8654737
 -2.11878512 -1.58288639 -2.25439947  3.21371285 -1.51133973  2.66846383
  1.43545217 -0.87754742 -2.60568388 -1.5237374  -0.14722677  0.02074368
 -0.07158006  2.90400467 -2.17976973  0.59878151  2.11287924  2.20075172
 -0.85026298  1.68860464  0.9212102  -1.79772846  1.20690363 -0.82956485
 -2.58929259 -2.11961046 -1.58963573 -0.56312222  2.45611652  2.95397154
  1.55728743 -1.52945273 -1.97135848 -1.8653353  -0.79239883 -1.10084198
 -0.01831411 -2.15805208  2.28824489 -0.19158633  2.19559471 -1.3708881
  0.94318642 -2.2749211   2.97960286  0.71203079  0.30674862 -3.1590521
  0.04701717 -0.0957865   1.44897219  2.8476879   1.00908029 -2.23690248
 -2.63135122  2.64030749  1.5385235  -0.94741365 -2.79495789  2.05882533
  2.07108343 -0.9570406   1.57229484 -2.19375731 -1.5958627   2.69107273
 -1.84558363  2.4189164  -0.15763368 -3.21848834 -0.86405827  0.45428712
  0.46288142  0.07632498  2.41072588 -2.5446411   0.88825449  1.23522965
  0.39702468 -2.899112   -2.41535341 -0.65854487 -0.01979263  1.16315027
  1.55377766  2.80477271 -1.45281838  1.02015468 -3.03263642 -0.75961116
 -1.01031594 -0.14718086  1.06699711 -0.76127387 -1.98659326  1.59481813
