Loading dataset from /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_train.bin... 
 -1.69853923e+00 -2.34418606e+00  1.23279801e+00  6.98560842e-01
  1.57496718e+00 -2.86047938e+00 -4.63387651e-01  2.42178358e+00
 -8.99742388e-01  1.43127170e+00  1.71524303e+00  5.54964718e-01
 -9.02729932e-01  1.21924740e+00  7.25540182e-01 -3.69473453e-01
  2.68379059e+00 -2.25161035e+00  1.50504702e+00 -5.31117974e-01
  1.07976762e+00 -2.92416626e+00 -2.29439179e+00  3.96233453e-01
 -1.05891770e+00 -4.00817663e-01  4.22739390e-01 -7.08072577e-02
 -1.60297969e+00 -1.59369352e-01 -7.06670512e-01  2.86061174e+00
 -1.21405893e+00 -1.14436841e+00 -1.23099511e+00  1.26689452e+00
  1.68493292e+00 -8.02327324e-01  1.95844389e+00 -1.97081780e+00
 -2.91273136e-01 -8.52793146e-01 -2.98586584e+00  3.04657961e+00
 -1.72594748e+00  3.09147529e+00 -1.31298190e+00 -2.78226001e+00
  3.07283224e+00 -1.21111582e+00 -6.79841673e-01 -3.04917254e+00
 -2.49452997e+00  2.80389993e+00 -2.05681145e+00 -1.95626003e+00
 -4.92021250e-01  3.13050650e+00  2.88029378e-01  1.11006676e-01
 -1.55306927e+00 -3.65650193e-01 -1.52030512e+00 -3.10823097e+00
  2.82049317e+00  1.07905304e+00 -4.44931793e-01 -2.22613346e+00
  9.92489784e-01 -1.32179881e+00 -2.21234773e-01 -2.31436965e+00
 -1.86184457e+00  1.79895000e+00 -9.92809401e-01  2.66765408e+00
 -5.80496722e-01 -3.07892262e+00 -2.90669999e+00  2.02802149e+00
 -3.12978193e+00 -2.73179845e-01 -1.06204515e+00 -2.51536568e-01
  2.48244558e+00  1.86407274e+00  4.05380533e-02 -2.52626559e+00
 -2.71528844e+00  1.80179686e-01 -7.88883311e-01  1.41631901e+00
 -2.57676832e+00  9.77802264e-01 -9.41355824e-02  3.42674564e-01
  1.95927375e+00  6.97789315e-01  6.70314991e-01 -1.27542182e+00
  1.83099895e+00  2.53064273e+00  1.13425608e+00  3.06062330e-01
 -1.11346214e+00  2.44650147e+00  7.42233540e-01 -2.02401483e+00
  7.32804565e-02  1.93493230e+00  9.87665641e-01 -7.87176734e-01
 -2.41194415e+00  2.50555138e+00  1.99209483e+00  1.75030913e+00
  2.22671652e+00  1.68977550e+00 -1.72122967e+00 -2.86510311e+00
  6.46889815e-01  1.49750968e+00 -2.29991505e+00 -1.33941371e+00
  2.36697825e+00  1.39991883e+00 -2.34670822e-01 -1.86046757e+00
 -1.57269214e+00  1.93299186e+00  1.51149225e+00 -9.22444917e-01
 -1.22141766e-01 -4.59235235e-01 -2.49067336e-01  2.35484464e+00
 -4.02597564e-01 -7.85384705e-01  8.28668720e-01 -2.36090330e+00
  8.94875712e-01  2.59090660e+00 -4.96770899e-01  2.25127529e+00
 -1.94573180e+00 -1.08144077e+00 -2.50810182e+00 -2.31316733e+00
 -1.50320175e+00 -3.09225108e+00  1.66116171e+00  1.73792799e+00
  1.49738515e+00  1.06371503e+00  1.32154746e+00 -2.20326618e+00
 -2.72310351e+00  1.70962928e+00  9.98131756e-01 -3.55502062e-01
 -2.57302807e+00  1.60235595e+00 -1.18674989e+00 -2.74772631e+00
 -1.51855933e-01  2.07715387e+00 -2.74254496e+00 -2.32975616e+00
  1.91765338e+00  9.94157660e-01 -6.05704680e-01 -5.40460168e-01
 -7.42833122e-01  2.14588024e+00  6.38321154e-01 -4.75660114e-01
  4.58277938e-01 -2.34526694e+00  1.36376794e+00 -2.30501604e-01
  2.10995764e+00  8.18239772e-01  2.58910119e+00 -1.19742751e+00
  2.28797513e+00 -3.58653370e-01 -3.09885816e+00  2.29454126e+00
  8.14924450e-01  2.10272743e+00 -1.30020728e+00  1.28804367e+00
 -1.73227834e+00  1.74792843e-01  2.64692299e-01 -2.73317989e+00
 -7.50210264e-01 -2.48107474e+00  2.67176575e-01 -2.48257061e-01
  1.23308688e+00  3.04025338e+00 -1.75487441e-01  8.57149403e-01
 -2.09990703e+00 -1.48359973e+00 -2.26961902e+00  3.08390209e+00
 -1.59233855e+00  2.60510972e+00  1.41419207e+00 -7.52090422e-01
 -2.63954275e+00 -1.41567574e+00 -9.60403975e-02 -1.80541687e-01
 -1.47402424e-01  2.60804304e+00 -2.04829028e+00  4.21851598e-01
  2.24202490e+00  2.24607958e+00 -9.15706805e-01  1.80056901e+00
  1.03227872e+00 -2.08385189e+00  1.19275667e+00 -8.99979935e-01
 -2.53281889e+00 -2.00511933e+00 -1.63628830e+00 -6.13443383e-01
  2.52467422e+00  2.98391433e+00  1.25883698e+00 -1.45661180e+00
 -1.90681050e+00 -1.83429052e+00 -9.02625347e-01 -1.27378515e+00
 -2.65306501e-02 -2.17893874e+00  2.39058305e+00 -2.28642828e-01
  2.36780513e+00 -1.42548294e+00  1.08999764e+00 -2.11096511e+00
  3.07604292e+00  7.03679297e-01  7.59918049e-01 -3.07726197e+00
 -1.93414236e-02  1.17624892e-01  1.55890863e+00  2.74046966e+00
  1.16506441e+00 -2.33416688e+00 -2.89774994e+00  2.49203148e+00
  1.66276678e+00 -1.08391451e+00 -2.41900619e+00  2.25117324e+00
  2.18474728e+00 -1.24154877e+00  1.52939256e+00 -2.28433376e+00
 -1.62289519e+00  2.50937542e+00 -1.90723352e+00  2.25289511e+00
 -2.18192109e-01 -2.93347984e+00 -9.36361227e-01  5.87657262e-01
  6.95399290e-01  2.82154768e-01  2.46123429e+00 -2.19207557e+00
  1.02772545e+00  1.28377268e+00  4.01227646e-01 -2.93991657e+00
 -2.58016844e+00 -8.05395031e-01  2.64192345e-01  1.50012979e+00
  1.65572451e+00  2.87894401e+00 -1.24248682e+00  9.33091320e-01
 -3.00736215e+00 -3.78842923e-01 -9.33203394e-01  1.39025695e-04
  9.71980044e-01 -7.54348694e-01 -1.92609968e+00  1.61329890e+00
  4.49452314e-01  2.17879461e+00 -2.03310007e+00]. 
[Tue May 14 00:49:18 2024]  Iteration number: 50 with current cost as 0.29648520956606816 and parameters 
[-2.90113152e+00  2.23936116e+00 -2.12370988e+00 -1.17963667e-01
  5.53976274e-01 -2.77082775e+00  3.07088562e+00  2.18899999e+00
  1.18257330e+00 -1.06356757e+00  6.00864980e-01  1.14541936e+00
  1.31310803e+00 -1.86982453e+00  7.29867590e-01  2.88457436e+00
 -5.43440901e-01 -4.73446239e-01 -2.02517209e+00  7.29697519e-01
  1.60629432e+00  2.83106000e+00 -1.25992524e+00 -2.50132860e-01
 -2.39065570e+00 -2.27271432e+00  3.13282756e+00  2.54979882e+00
 -6.73970850e-01 -2.68962236e+00  1.51423015e+00 -4.69981572e-02
 -2.33994140e+00  2.04201735e+00  1.15306068e+00 -6.48660420e-01
  1.04574909e+00 -1.92018170e+00 -3.18773708e-01  2.32134787e+00
 -2.06049707e-01  5.66275779e-01  2.68597590e+00  1.07240661e+00
  2.58168702e+00  2.94323935e+00  2.76197738e+00 -2.94280979e+00
  3.68778237e-01 -6.56714347e-01  1.65421568e+00  2.68150770e+00
 -2.54027459e-01 -2.45864186e+00  2.63499974e+00 -3.07856162e+00
  7.92458444e-01 -7.57932878e-01 -1.81755017e+00  2.99905255e+00
 -1.85855528e+00 -1.63814198e+00 -2.55140402e+00  2.31202279e+00
 -2.25845620e+00  1.98630835e+00  1.91027397e+00  1.42616384e+00
  2.59992385e+00  2.87112696e+00  1.84988793e+00  1.52355989e+00
 -1.70180106e+00 -2.34043402e+00  1.23547256e+00  6.97869705e-01
  1.57350177e+00 -2.85889358e+00 -4.63587108e-01  2.41998334e+00
 -9.01586729e-01  1.43053391e+00  1.71226875e+00  5.58179494e-01
 -9.05754684e-01  1.22298684e+00  7.26138275e-01 -3.67560515e-01
  2.68306078e+00 -2.25187979e+00  1.50419147e+00 -5.31895858e-01
  1.07975544e+00 -2.92596696e+00 -2.29661988e+00  3.99083131e-01
 -1.06144485e+00 -3.99578165e-01  4.21122880e-01 -7.09435395e-02
 -1.60262155e+00 -1.59236978e-01 -7.04486799e-01  2.85911796e+00
 -1.21339046e+00 -1.14380080e+00 -1.22970001e+00  1.26578275e+00
  1.68332317e+00 -8.00218379e-01  1.95624184e+00 -1.97014321e+00
 -2.92734492e-01 -8.50319640e-01 -2.98616120e+00  3.04322479e+00
 -1.72603563e+00  3.09628604e+00 -1.31168960e+00 -2.78220311e+00
  3.07382547e+00 -1.21452929e+00 -6.80012641e-01 -3.05098086e+00
 -2.49472692e+00  2.80275625e+00 -2.05635911e+00 -1.95790016e+00
 -4.93166778e-01  3.13124495e+00  2.87998414e-01  1.10623685e-01
 -1.54955302e+00 -3.64915374e-01 -1.52019951e+00 -3.10491131e+00
  2.81886147e+00  1.07571333e+00 -4.44058839e-01 -2.22404459e+00
  9.90186659e-01 -1.32196172e+00 -2.24517649e-01 -2.31477524e+00
 -1.86013570e+00  1.80015245e+00 -9.89553445e-01  2.66748714e+00
 -5.82909202e-01 -3.07914638e+00 -2.90914385e+00  2.02800059e+00
 -3.12968601e+00 -2.71580872e-01 -1.06413050e+00 -2.50251691e-01
  2.48306875e+00  1.86237978e+00  4.06069265e-02 -2.52553468e+00
 -2.71523459e+00  1.80472766e-01 -7.86298405e-01  1.42073479e+00
 -2.57919091e+00  9.76600527e-01 -9.31074377e-02  3.42679201e-01
  1.95888634e+00  6.96081147e-01  6.72191978e-01 -1.27613004e+00
  1.83407007e+00  2.53079930e+00  1.13218638e+00  3.05212993e-01
 -1.11580837e+00  2.44912783e+00  7.39937665e-01 -2.02744744e+00
  7.28163480e-02  1.93413969e+00  9.84342814e-01 -7.85294918e-01
 -2.40985155e+00  2.50710138e+00  1.99318741e+00  1.75075938e+00
  2.22695984e+00  1.69013440e+00 -1.72165157e+00 -2.86751456e+00
  6.46110552e-01  1.49801289e+00 -2.30363058e+00 -1.34082457e+00
  2.36708221e+00  1.40064944e+00 -2.33857618e-01 -1.86157669e+00
 -1.57673098e+00  1.93347051e+00  1.51272736e+00 -9.25632927e-01
 -1.25708536e-01 -4.62546786e-01 -2.50566490e-01  2.35408502e+00
 -3.99996448e-01 -7.87358539e-01  8.27065407e-01 -2.36255209e+00
  8.99737736e-01  2.59305371e+00 -4.95891196e-01  2.25274687e+00
 -1.94464117e+00 -1.08349812e+00 -2.50577476e+00 -2.31458734e+00
 -1.50350745e+00 -3.09466634e+00  1.66165342e+00  1.74169834e+00
  1.49631678e+00  1.06284920e+00  1.32454242e+00 -2.20766982e+00
 -2.72268420e+00  1.71063552e+00  9.98166122e-01 -3.57199140e-01
 -2.57388181e+00  1.60530208e+00 -1.18616312e+00 -2.74950527e+00
 -1.51461743e-01  2.07498955e+00 -2.74469200e+00 -2.32874401e+00
  1.91720383e+00  9.92426936e-01 -6.06914284e-01 -5.36776960e-01
 -7.41578104e-01  2.14297925e+00  6.36831619e-01 -4.76655723e-01
  4.59715705e-01 -2.34706563e+00  1.36199685e+00 -2.30276421e-01
  2.10819514e+00  8.18158588e-01  2.59048504e+00 -1.19335976e+00
  2.28992471e+00 -3.55985387e-01 -3.09944652e+00  2.29578855e+00
  8.11907342e-01  2.10142149e+00 -1.30127357e+00  1.28649232e+00
 -1.73206539e+00  1.74215401e-01  2.66484170e-01 -2.73284668e+00
 -7.49838352e-01 -2.47915758e+00  2.67151376e-01 -2.49654386e-01
  1.23478132e+00  3.04044773e+00 -1.78429794e-01  8.56935581e-01
 -2.09719839e+00 -1.48545730e+00 -2.26961258e+00  3.08491391e+00
 -1.59405817e+00  2.60272254e+00  1.41477384e+00 -7.50310407e-01
 -2.63963408e+00 -1.41303286e+00 -9.47429906e-02 -1.76929833e-01
 -1.45717770e-01  2.60914987e+00 -2.04861505e+00  4.21368206e-01
  2.24161927e+00  2.24535008e+00 -9.16410337e-01  1.79980674e+00
  1.03247440e+00 -2.08643880e+00  1.19268117e+00 -9.00128979e-01
 -2.53481773e+00 -2.00257646e+00 -1.63674433e+00 -6.15086590e-01
  2.52743816e+00  2.98739870e+00  1.25972648e+00 -1.45785052e+00
 -1.90853714e+00 -1.83299212e+00 -9.05343091e-01 -1.27382418e+00
 -2.74603812e-02 -2.17855851e+00  2.39228670e+00 -2.31001382e-01
  2.36634584e+00 -1.42408434e+00  1.09015963e+00 -2.11038529e+00
  3.07571462e+00  7.02030162e-01  7.56825812e-01 -3.07587681e+00
 -1.88404679e-02  1.17763589e-01  1.55739704e+00  2.73752404e+00
  1.16607226e+00 -2.33162070e+00 -2.89896345e+00  2.49396974e+00
  1.66190066e+00 -1.08587330e+00 -2.41960895e+00  2.24969977e+00
  2.18950436e+00 -1.24101115e+00  1.52958784e+00 -2.28280895e+00
 -1.61934782e+00  2.51017131e+00 -1.90492729e+00  2.25417878e+00
 -2.16202095e-01 -2.93302352e+00 -9.36771217e-01  5.88988756e-01
  6.97714955e-01  2.83156211e-01  2.46536469e+00 -2.19220325e+00
  1.02905561e+00  1.28265067e+00  4.02887011e-01 -2.93869657e+00
 -2.58103607e+00 -8.08607091e-01  2.62167543e-01  1.50194647e+00
  1.65383372e+00  2.87934726e+00 -1.24574012e+00  9.31891114e-01
 -3.00336604e+00 -3.78004238e-01 -9.31632781e-01  3.35834707e-04
  9.71722270e-01 -7.57877658e-01 -1.92861085e+00  1.61188792e+00
  4.51855683e-01  2.17834917e+00 -2.03310685e+00]. 
[Tue May 14 01:14:15 2024]  Iteration number: 100 with current cost as 0.29636640950392595 and parameters 
[-2.90205217e+00  2.24007437e+00 -2.12203918e+00 -1.19961905e-01
  5.54790701e-01 -2.77143447e+00  3.07191678e+00  2.19152414e+00
  1.18414903e+00 -1.06304514e+00  6.02928419e-01  1.14488497e+00
  1.31309754e+00 -1.86970141e+00  7.30461242e-01  2.88718366e+00
 -5.41192168e-01 -4.75775541e-01 -2.02253642e+00  7.32338062e-01
  1.60422516e+00  2.83149016e+00 -1.25873181e+00 -2.50791408e-01
 -2.39171086e+00 -2.27541022e+00  3.13233358e+00  2.55021089e+00
 -6.73432533e-01 -2.68586431e+00  1.51620015e+00 -4.61234976e-02
 -2.33897358e+00  2.04271744e+00  1.15136569e+00 -6.50131265e-01
  1.04691507e+00 -1.91925804e+00 -3.17396266e-01  2.32220281e+00
 -2.06207577e-01  5.64423075e-01  2.68323513e+00  1.07139419e+00
  2.58154195e+00  2.94282077e+00  2.76102116e+00 -2.94320123e+00
  3.71198404e-01 -6.56919410e-01  1.65131351e+00  2.68301393e+00
 -2.54995477e-01 -2.46004592e+00  2.63164675e+00 -3.07700370e+00
  7.92608208e-01 -7.59262524e-01 -1.81909674e+00  2.99947536e+00
 -1.85866723e+00 -1.63928522e+00 -2.54961803e+00  2.31076584e+00
 -2.25727269e+00  1.98467514e+00  1.90977607e+00  1.42621073e+00
  2.59974570e+00  2.87533401e+00  1.85066571e+00  1.52365363e+00
 -1.70060588e+00 -2.34043069e+00  1.23530375e+00  6.95886893e-01
  1.57710247e+00 -2.86204955e+00 -4.64885216e-01  2.42017806e+00
 -9.00905428e-01  1.43382660e+00  1.70760261e+00  5.57035926e-01
 -9.07776738e-01  1.22031722e+00  7.27924467e-01 -3.69278271e-01
  2.68442814e+00 -2.25104007e+00  1.50080518e+00 -5.35051141e-01
  1.08192910e+00 -2.92410728e+00 -2.29481577e+00  3.98579071e-01
 -1.06087625e+00 -4.00991901e-01  4.20398459e-01 -7.07656267e-02
 -1.60442126e+00 -1.60085915e-01 -7.03894852e-01  2.85990801e+00
 -1.21374173e+00 -1.14422155e+00 -1.22668552e+00  1.26690142e+00
  1.68251144e+00 -7.98753936e-01  1.95273036e+00 -1.96665126e+00
 -2.91179980e-01 -8.50963649e-01 -2.98445338e+00  3.03977283e+00
 -1.73057157e+00  3.09784985e+00 -1.31051641e+00 -2.78322721e+00
  3.07112471e+00 -1.21445642e+00 -6.77883774e-01 -3.05177978e+00
 -2.49381655e+00  2.80251342e+00 -2.05555555e+00 -1.95726210e+00
 -4.91651875e-01  3.12975561e+00  2.91919856e-01  1.08933088e-01
 -1.54981972e+00 -3.60577677e-01 -1.51971058e+00 -3.10512090e+00
  2.81712227e+00  1.07751152e+00 -4.43964205e-01 -2.22331285e+00
  9.91023916e-01 -1.32163225e+00 -2.23759557e-01 -2.31487190e+00
 -1.85907518e+00  1.79989170e+00 -9.89453656e-01  2.66772406e+00
 -5.82960392e-01 -3.07915012e+00 -2.90872585e+00  2.03031770e+00
 -3.12771913e+00 -2.69185520e-01 -1.06798029e+00 -2.51823473e-01
  2.48199992e+00  1.85891878e+00  4.22167288e-02 -2.52615189e+00
 -2.71857820e+00  1.79916594e-01 -7.87467937e-01  1.42057971e+00
 -2.58105507e+00  9.78220086e-01 -9.48079257e-02  3.45835838e-01
  1.95765587e+00  6.95876149e-01  6.73794697e-01 -1.27496794e+00
  1.83280969e+00  2.53194757e+00  1.13001931e+00  3.06013086e-01
 -1.11483162e+00  2.44667777e+00  7.41524189e-01 -2.02856772e+00
  7.26552391e-02  1.93223143e+00  9.84226555e-01 -7.86309443e-01
 -2.40994703e+00  2.50807217e+00  1.98886487e+00  1.75159267e+00
  2.22658628e+00  1.68924400e+00 -1.72098763e+00 -2.86855001e+00
  6.48854633e-01  1.49782108e+00 -2.30316724e+00 -1.34026910e+00
  2.36617883e+00  1.40150776e+00 -2.34963389e-01 -1.86144809e+00
 -1.57943636e+00  1.93003610e+00  1.51378472e+00 -9.26673662e-01
 -1.25788975e-01 -4.66330628e-01 -2.51109157e-01  2.35271012e+00
 -3.99266033e-01 -7.88402518e-01  8.29677762e-01 -2.36252354e+00
  8.99457760e-01  2.59330991e+00 -4.97892390e-01  2.25016035e+00
 -1.94413237e+00 -1.08356720e+00 -2.50709707e+00 -2.31807486e+00
 -1.50246009e+00 -3.09388947e+00  1.66254682e+00  1.74562997e+00
  1.49736961e+00  1.06267875e+00  1.32567544e+00 -2.20641608e+00
 -2.72549011e+00  1.71048222e+00  9.95937343e-01 -3.60567545e-01
 -2.57343351e+00  1.60491950e+00 -1.18488924e+00 -2.74839332e+00
 -1.51493854e-01  2.07379428e+00 -2.74646858e+00 -2.33199488e+00
  1.91213086e+00  9.89355688e-01 -6.08754501e-01 -5.37272187e-01
 -7.42889462e-01  2.14555775e+00  6.36254159e-01 -4.78873007e-01
  4.62003622e-01 -2.34805597e+00  1.35991788e+00 -2.32485424e-01
  2.10731696e+00  8.18687793e-01  2.59164109e+00 -1.19184400e+00
  2.29141443e+00 -3.55869997e-01 -3.10178770e+00  2.29177907e+00
  8.12381846e-01  2.10167163e+00 -1.30274004e+00  1.28665651e+00
 -1.73129212e+00  1.72282861e-01  2.67632246e-01 -2.73452599e+00
 -7.51749930e-01 -2.47676462e+00  2.70605580e-01 -2.52267626e-01
  1.23434597e+00  3.03874789e+00 -1.78035399e-01  8.54907259e-01
 -2.09490336e+00 -1.48490901e+00 -2.26763754e+00  3.08497855e+00
 -1.59793922e+00  2.60053331e+00  1.41623256e+00 -7.50967944e-01
 -2.64191757e+00 -1.41411241e+00 -9.61724247e-02 -1.77635133e-01
 -1.42585056e-01  2.60583173e+00 -2.04947884e+00  4.20717107e-01
  2.24083130e+00  2.24476443e+00 -9.17425818e-01  1.79758583e+00
  1.03342295e+00 -2.08812323e+00  1.19220968e+00 -8.98444492e-01
 -2.53617652e+00 -2.00162874e+00 -1.63694700e+00 -6.17567577e-01
  2.52814195e+00  2.98604183e+00  1.25904473e+00 -1.45751987e+00
 -1.90775505e+00 -1.83267577e+00 -9.07322050e-01 -1.27798410e+00
 -2.76374195e-02 -2.17884251e+00  2.38899312e+00 -2.30597683e-01
  2.36339355e+00 -1.42402633e+00  1.09157986e+00 -2.10783064e+00
  3.07402917e+00  7.03823845e-01  7.59515827e-01 -3.07540914e+00
 -1.76204481e-02  1.17620347e-01  1.55627475e+00  2.73915249e+00
  1.16585759e+00 -2.33228551e+00 -2.90067164e+00  2.49444677e+00
  1.66453260e+00 -1.08528482e+00 -2.41697596e+00  2.24907268e+00
  2.19111354e+00 -1.24062954e+00  1.53058907e+00 -2.28350124e+00
 -1.61937059e+00  2.50885445e+00 -1.90531663e+00  2.25497793e+00
 -2.16716551e-01 -2.93119191e+00 -9.35227883e-01  5.88698253e-01
  6.98443613e-01  2.84289417e-01  2.46359237e+00 -2.19135914e+00
  1.02895333e+00  1.28495531e+00  4.03591922e-01 -2.93726364e+00
 -2.57933138e+00 -8.09951024e-01  2.60461799e-01  1.50582244e+00
  1.65389125e+00  2.87822001e+00 -1.24792364e+00  9.33350864e-01
 -3.00077278e+00 -3.79536670e-01 -9.29104782e-01  1.23787592e-03
  9.69177767e-01 -7.59382341e-01 -1.92969560e+00  1.61160032e+00
  4.53489509e-01  2.17736993e+00 -2.03337877e+00]. 
[Tue May 14 01:37:28 2024]  Iteration number: 150 with current cost as 0.29625015491902257 and parameters 
[-2.89995732  2.23862451 -2.12451103 -0.11835169  0.55492325 -2.77292646
  3.07216183  2.18992365  1.184218   -1.06302548  0.60146156  1.14289792
  1.31352506 -1.86856807  0.73209541  2.88670583 -0.54159887 -0.47787892
 -2.02310012  0.73423306  1.60353176  2.83039254 -1.25777046 -0.24868202
 -2.3924302  -2.27280353  3.1304966   2.54927562 -0.67290268 -2.68354327
  1.51780216 -0.0466579  -2.33924087  2.04337181  1.15142561 -0.6486659
  1.04688735 -1.92157136 -0.31522254  2.32248254 -0.20606536  0.564244
  2.67999237  1.06796263  2.5829878   2.94521569  2.76153231 -2.94201299
  0.37251925 -0.65899851  1.65141824  2.68122281 -0.25541602 -2.45737226
  2.63154525 -3.07747753  0.79142639 -0.75794638 -1.82257036  2.99702642
 -1.85764131 -1.640865   -2.55013868  2.31023586 -2.2573759   1.98519244
  1.90770764  1.42596247  2.59832145  2.87578012  1.85115065  1.52574767
 -1.70165718 -2.3420357   1.23421356  0.6954936   1.57556027 -2.86329801
 -0.46475293  2.42086207 -0.90179395  1.43761666  1.7105072   0.56072178
 -0.90911299  1.21868557  0.72977948 -0.36685861  2.68476265 -2.25282374
  1.50113449 -0.53484436  1.08332291 -2.92390927 -2.29801642  0.39889881
 -1.06295424 -0.40111043  0.42035106 -0.07052066 -1.60660915 -0.16050578
 -0.70794781  2.86066968 -1.21338931 -1.14441779 -1.22698432  1.26682536
  1.68238225 -0.79829711  1.94983073 -1.96766722 -0.28918817 -0.85339391
 -2.98425179  3.03918627 -1.73104936  3.10037277 -1.30817396 -2.78333989
  3.07259149 -1.21550099 -0.67601983 -3.05064655 -2.49088729  2.80450436
 -2.05779058 -1.95688007 -0.49356556  3.12898666  0.2915416   0.11023277
 -1.54963331 -0.36137674 -1.52101719 -3.10639089  2.81633697  1.07700882
 -0.44604125 -2.22293383  0.98931509 -1.31962517 -0.22292209 -2.31504434
 -1.85921503  1.80082573 -0.99055529  2.66787503 -0.58446971 -3.07991448
 -2.90953881  2.03051087 -3.12606765 -0.26967426 -1.06539985 -0.25400171
  2.48203352  1.85792672  0.04228431 -2.52420354 -2.71752946  0.18331346
 -0.78744836  1.42103194 -2.58274182  0.97769385 -0.09711555  0.34790811
  1.95868836  0.69759667  0.67469341 -1.27447691  1.83314339  2.5326863
  1.13102521  0.30531632 -1.11624507  2.44645358  0.7412751  -2.02844668
  0.07251034  1.93434003  0.98690764 -0.7874017  -2.40644682  2.50809655
  1.98901331  1.75011772  2.22733764  1.69131733 -1.71980631 -2.87148882
  0.64883799  1.49622011 -2.30286484 -1.34046269  2.36715036  1.40125314
 -0.2338576  -1.8603021  -1.57866233  1.92890749  1.51418718 -0.926013
 -0.12511334 -0.47018168 -0.25045394  2.35197924 -0.39814632 -0.78776584
  0.82874576 -2.36384746  0.8969552   2.59538676 -0.49748797  2.24708165
 -1.94386239 -1.08362616 -2.50734053 -2.31697867 -1.50089669 -3.09498894
  1.66362795  1.7431079   1.50089647  1.06347379  1.32677417 -2.20420995
 -2.72602325  1.71001592  0.99613781 -0.36128692 -2.57461696  1.60669886
 -1.18424793 -2.7504316  -0.14921172  2.07326132 -2.74430184 -2.3324411
  1.91394677  0.98729061 -0.6114831  -0.53428275 -0.74202371  2.1440053
  0.63474325 -0.47810111  0.46192313 -2.34775744  1.36019254 -0.23287148
  2.10788321  0.81886612  2.59075876 -1.19224928  2.29278824 -0.35555245
 -3.10251172  2.29417865  0.80998448  2.10072412 -1.30128484  1.28682042
 -1.73116319  0.17223527  0.26721767 -2.73523443 -0.7526192  -2.47500518
  0.27239392 -0.25150943  1.23066079  3.03891402 -0.17789009  0.85567697
 -2.09594827 -1.4852661  -2.26764935  3.08612243 -1.60051171  2.60206772
  1.41474506 -0.74833579 -2.64104877 -1.4122927  -0.09268089 -0.17634835
 -0.14513982  2.6064874  -2.05044208  0.42076257  2.24131719  2.24567027
 -0.91616819  1.79441866  1.03123723 -2.08820805  1.19221308 -0.89960879
 -2.53682918 -2.002474   -1.63823703 -0.61969007  2.52871034  2.98425832
  1.2591814  -1.45710469 -1.90552714 -1.83090287 -0.90709806 -1.27558191
 -0.02656871 -2.17760597  2.38919277 -0.23225255  2.36290799 -1.42536939
  1.09066031 -2.10756805  3.07598679  0.7029172   0.75975014 -3.07644763
 -0.01752526  0.11836679  1.5556378   2.73947562  1.16573408 -2.33091009
 -2.89938613  2.49297424  1.66314551 -1.08568519 -2.41818292  2.24849372
  2.19274798 -1.24080005  1.53367556 -2.28400902 -1.61922464  2.50977635
 -1.90427482  2.25521084 -0.21418183 -2.93097179 -0.93608789  0.58946052
  0.69641456  0.28514794  2.4644601  -2.19105654  1.02720009  1.28310748
  0.40390324 -2.93802923 -2.57956451 -0.80762226  0.26150519  1.50391284
  1.65112012  2.87651741 -1.2472545   0.93478281 -2.99977325 -0.37934884
 -0.92799821  0.00459498  0.96936702 -0.75907893 -1.92869393  1.6130724
  0.4530082   2.1791698  -2.03115761]. 
