/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_RUD_sin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_train.bin... 
 -2.25923698e+00  1.98535927e+00  1.90883389e+00  1.42519690e+00
  2.59928510e+00  2.87145094e+00  1.84729666e+00  1.52135053e+00
 -1.69868908e+00 -2.34433592e+00  1.23294786e+00  6.98458487e-01
  1.57486482e+00 -2.86032952e+00 -4.63537507e-01  2.42188594e+00
 -8.99592532e-01  1.43137406e+00  1.71514067e+00  5.55114573e-01
 -9.02580077e-01  1.21939726e+00  7.25642538e-01 -3.69323598e-01
  2.68368824e+00 -2.25176020e+00  1.50519688e+00 -5.30968119e-01
  1.07986998e+00 -2.92406391e+00 -2.29428944e+00  3.96083598e-01
 -1.05881535e+00 -4.00920018e-01  4.22589535e-01 -7.09096131e-02
 -1.60312955e+00 -1.59519208e-01 -7.06520656e-01  2.86050939e+00
 -1.21416129e+00 -1.14447077e+00 -1.23109747e+00  1.26679217e+00
  1.68478306e+00 -8.02177468e-01  1.95834153e+00 -1.97092016e+00
 -2.91422992e-01 -8.52943001e-01 -2.98571599e+00  3.04668197e+00
 -1.72584513e+00  3.09162515e+00 -1.31313175e+00 -2.78236236e+00
  3.07298209e+00 -1.21096597e+00 -6.79739318e-01 -3.04932239e+00
 -2.49442761e+00  2.80400229e+00 -2.05670910e+00 -1.95636239e+00
 -4.91871394e-01  3.13040415e+00  2.88131733e-01  1.11156532e-01
 -1.55321913e+00 -3.65547838e-01 -1.52020277e+00 -3.10808111e+00
  2.82064302e+00  1.07890318e+00 -4.44829437e-01 -2.22623581e+00
  9.92592140e-01 -1.32190117e+00 -2.21337128e-01 -2.31451950e+00
 -1.86174222e+00  1.79905235e+00 -9.92959257e-01  2.66755173e+00
 -5.80346867e-01 -3.07907248e+00 -2.90655013e+00  2.02812385e+00
 -3.12967957e+00 -2.73077490e-01 -1.06219501e+00 -2.51686424e-01
  2.48234322e+00  1.86422260e+00  4.03881975e-02 -2.52636795e+00
 -2.71513858e+00  1.80077331e-01 -7.89033166e-01  1.41616915e+00
 -2.57687067e+00  9.77652408e-01 -9.42854381e-02  3.42524709e-01
  1.95917139e+00  6.97639460e-01  6.70212635e-01 -1.27527197e+00
  1.83110130e+00  2.53054037e+00  1.13410622e+00  3.05912475e-01
 -1.11331229e+00  2.44665133e+00  7.42083684e-01 -2.02391247e+00
  7.34303122e-02  1.93503465e+00  9.87815497e-01 -7.87326589e-01
 -2.41179429e+00  2.50544903e+00  1.99194497e+00  1.75015927e+00
  2.22686638e+00  1.68987786e+00 -1.72112731e+00 -2.86525296e+00
  6.46787459e-01  1.49761204e+00 -2.29981269e+00 -1.33931136e+00
  2.36708060e+00  1.40002119e+00 -2.34773178e-01 -1.86031771e+00
 -1.57254229e+00  1.93309422e+00  1.51164211e+00 -9.22342562e-01
 -1.22291622e-01 -4.59085380e-01 -2.48964980e-01  2.35469479e+00
 -4.02699919e-01 -7.85534561e-01  8.28818576e-01 -2.36080095e+00
  8.94773356e-01  2.59105645e+00 -4.96920755e-01  2.25142515e+00
 -1.94562944e+00 -1.08159062e+00 -2.50795196e+00 -2.31326968e+00
 -1.50305189e+00 -3.09214872e+00  1.66105936e+00  1.73807785e+00
  1.49723529e+00  1.06381739e+00  1.32169732e+00 -2.20316382e+00
 -2.72295365e+00  1.70973164e+00  9.98029400e-01 -3.55399707e-01
 -2.57287821e+00  1.60250580e+00 -1.18664753e+00 -2.74787617e+00
 -1.52005789e-01  2.07705151e+00 -2.74269482e+00 -2.32990601e+00
  1.91755102e+00  9.94055305e-01 -6.05554824e-01 -5.40610023e-01
 -7.42683266e-01  2.14603009e+00  6.38171298e-01 -4.75809969e-01
  4.58128083e-01 -2.34541680e+00  1.36391780e+00 -2.30603959e-01
  2.11010750e+00  8.18342128e-01  2.58925104e+00 -1.19727766e+00
  2.28807749e+00 -3.58755726e-01 -3.09870830e+00  2.29443891e+00
  8.15026805e-01  2.10262507e+00 -1.30035714e+00  1.28794132e+00
 -1.73238069e+00  1.74642988e-01  2.64589943e-01 -2.73303004e+00
 -7.50312619e-01 -2.48117710e+00  2.67074220e-01 -2.48406917e-01
  1.23318924e+00  3.04015103e+00 -1.75337586e-01  8.56999547e-01
 -2.09975717e+00 -1.48370209e+00 -2.26946916e+00  3.08375223e+00
 -1.59223620e+00  2.60521207e+00  1.41404222e+00 -7.51940566e-01
 -2.63939289e+00 -1.41552589e+00 -9.59380421e-02 -1.80691543e-01
 -1.47252568e-01  2.60814540e+00 -2.04818792e+00  4.21701742e-01
  2.24187504e+00  2.24592973e+00 -9.15856661e-01  1.80046666e+00
  1.03212887e+00 -2.08374954e+00  1.19265432e+00 -8.99877579e-01
 -2.53292125e+00 -2.00526919e+00 -1.63639065e+00 -6.13593239e-01
  2.52457187e+00  2.98376447e+00  1.25893934e+00 -1.45646194e+00
 -1.90696035e+00 -1.83414067e+00 -9.02522992e-01 -1.27388751e+00
 -2.66330055e-02 -2.17883638e+00  2.39073291e+00 -2.28792684e-01
  2.36790748e+00 -1.42533308e+00  1.09009999e+00 -2.11111496e+00
  3.07619277e+00  7.03781652e-01  7.59768194e-01 -3.07715962e+00
 -1.91915679e-02  1.17774748e-01  1.55875878e+00  2.74031980e+00
  1.16521426e+00 -2.33426923e+00 -2.89785230e+00  2.49213384e+00
  1.66261693e+00 -1.08376466e+00 -2.41890384e+00  2.25107088e+00
  2.18484964e+00 -1.24165113e+00  1.52929021e+00 -2.28418391e+00
 -1.62274534e+00  2.50927306e+00 -1.90738338e+00  2.25279276e+00
 -2.18089753e-01 -2.93337748e+00 -9.36463583e-01  5.87554907e-01
  6.95549145e-01  2.82304623e-01  2.46133665e+00 -2.19197321e+00
  1.02782781e+00  1.28387504e+00  4.01125291e-01 -2.93976671e+00
 -2.58031829e+00 -8.05245176e-01  2.64089989e-01  1.50027964e+00
  1.65562216e+00  2.87879416e+00 -1.24258917e+00  9.32988965e-01
 -3.00746450e+00 -3.78693068e-01 -9.33101038e-01  3.66702789e-05
  9.71877689e-01 -7.54198839e-01 -1.92594983e+00  1.61344876e+00
  4.49349959e-01  2.17889697e+00 -2.03320242e+00]. 
[Sat Jun 15 19:22:00 2024]  Iteration number: 50 with current cost as 0.2964748375621698 and parameters 
[-2.90007070e+00  2.23867732e+00 -2.12515697e+00 -1.14427305e-01
  5.54817400e-01 -2.76880196e+00  3.06414975e+00  2.18987129e+00
  1.18404942e+00 -1.06396852e+00  6.06609043e-01  1.14399275e+00
  1.31160750e+00 -1.86764015e+00  7.24879250e-01  2.88181764e+00
 -5.45715285e-01 -4.79132312e-01 -2.02767507e+00  7.25946509e-01
  1.60327903e+00  2.83191019e+00 -1.26221438e+00 -2.50188555e-01
 -2.39370049e+00 -2.27469240e+00  3.13357977e+00  2.54493433e+00
 -6.76031140e-01 -2.68807764e+00  1.51699821e+00 -4.23577513e-02
 -2.34624853e+00  2.03990204e+00  1.15223574e+00 -6.52262553e-01
  1.04426577e+00 -1.91918936e+00 -3.20528098e-01  2.32167918e+00
 -2.05158737e-01  5.64468220e-01  2.68558634e+00  1.07302929e+00
  2.58111709e+00  2.94940617e+00  2.76101943e+00 -2.94733707e+00
  3.67304288e-01 -6.56929477e-01  1.65275954e+00  2.68133706e+00
 -2.52285477e-01 -2.46062111e+00  2.63680498e+00 -3.08046448e+00
  7.92127372e-01 -7.60081748e-01 -1.82277486e+00  2.99855450e+00
 -1.86143524e+00 -1.63928658e+00 -2.55422320e+00  2.30976932e+00
 -2.25802781e+00  1.98603126e+00  1.90909292e+00  1.42446143e+00
  2.60261507e+00  2.87146954e+00  1.84966711e+00  1.52489949e+00
 -1.70190012e+00 -2.34252955e+00  1.23071541e+00  6.99242775e-01
  1.57318232e+00 -2.86038803e+00 -4.62564602e-01  2.42166409e+00
 -9.03906397e-01  1.42871832e+00  1.71058327e+00  5.58722568e-01
 -9.04631055e-01  1.22162990e+00  7.27305028e-01 -3.68433676e-01
  2.68742335e+00 -2.25041655e+00  1.50165823e+00 -5.30264869e-01
  1.07934872e+00 -2.92649554e+00 -2.29356160e+00  3.94118165e-01
 -1.05955810e+00 -4.02387097e-01  4.21485855e-01 -7.07274091e-02
 -1.59939092e+00 -1.62033343e-01 -7.04192256e-01  2.86205182e+00
 -1.21485232e+00 -1.14194036e+00 -1.23447375e+00  1.26869642e+00
  1.68785834e+00 -8.00509710e-01  1.95620005e+00 -1.96830504e+00
 -2.88470500e-01 -8.53953997e-01 -2.98331720e+00  3.04620567e+00
 -1.72089844e+00  3.09117247e+00 -1.30909680e+00 -2.78311286e+00
  3.07339465e+00 -1.21186759e+00 -6.76493214e-01 -3.05072858e+00
 -2.49296488e+00  2.80156520e+00 -2.05854978e+00 -1.95609652e+00
 -4.90515884e-01  3.13108434e+00  2.88354028e-01  1.14217424e-01
 -1.55750369e+00 -3.68192174e-01 -1.51938750e+00 -3.11088996e+00
  2.81692499e+00  1.07874220e+00 -4.43416529e-01 -2.22369448e+00
  9.92017841e-01 -1.31713009e+00 -2.22520834e-01 -2.31344905e+00
 -1.86158180e+00  1.80167631e+00 -9.90744708e-01  2.66562317e+00
 -5.81772998e-01 -3.07702292e+00 -2.90930836e+00  2.03117454e+00
 -3.13143469e+00 -2.71869564e-01 -1.06246266e+00 -2.52174688e-01
  2.47735475e+00  1.85917416e+00  4.00004105e-02 -2.52216413e+00
 -2.71365241e+00  1.79167195e-01 -7.89620339e-01  1.41472585e+00
 -2.57680645e+00  9.81859278e-01 -9.07941809e-02  3.42864241e-01
  1.95665016e+00  6.95603476e-01  6.66609304e-01 -1.27741704e+00
  1.83093466e+00  2.52808681e+00  1.13091173e+00  3.06731158e-01
 -1.11573817e+00  2.44627458e+00  7.44787560e-01 -2.02591489e+00
  7.12390617e-02  1.93568363e+00  9.88440314e-01 -7.88758169e-01
 -2.40965040e+00  2.50791618e+00  1.99099504e+00  1.75076873e+00
  2.22594928e+00  1.69327458e+00 -1.72284044e+00 -2.86416328e+00
  6.47516242e-01  1.50050172e+00 -2.30032264e+00 -1.33634586e+00
  2.37075477e+00  1.39700091e+00 -2.33575523e-01 -1.86137219e+00
 -1.57256001e+00  1.93092375e+00  1.51144371e+00 -9.22147368e-01
 -1.27252793e-01 -4.60960177e-01 -2.49659323e-01  2.35293707e+00
 -4.00296086e-01 -7.83145216e-01  8.31796716e-01 -2.35967549e+00
  8.93025786e-01  2.58914637e+00 -4.92523149e-01  2.25006421e+00
 -1.94573497e+00 -1.08516313e+00 -2.50760680e+00 -2.31415430e+00
 -1.50093271e+00 -3.09059193e+00  1.65991637e+00  1.73850506e+00
  1.49830549e+00  1.06574678e+00  1.32050079e+00 -2.20176704e+00
 -2.72153298e+00  1.70693798e+00  9.98086176e-01 -3.57250189e-01
 -2.57645311e+00  1.60079413e+00 -1.18810145e+00 -2.74839293e+00
 -1.52220179e-01  2.07573440e+00 -2.74678412e+00 -2.33240463e+00
  1.91711207e+00  9.96075353e-01 -6.01753604e-01 -5.44121907e-01
 -7.41989947e-01  2.14501192e+00  6.41520960e-01 -4.77112609e-01
  4.60101758e-01 -2.34337379e+00  1.36282934e+00 -2.31039428e-01
  2.11098377e+00  8.17795790e-01  2.59181511e+00 -1.19817710e+00
  2.29113177e+00 -3.57817039e-01 -3.10296929e+00  2.29518502e+00
  8.15283037e-01  2.09971816e+00 -1.30032312e+00  1.28871577e+00
 -1.73246505e+00  1.77079310e-01  2.66457302e-01 -2.73181901e+00
 -7.46557639e-01 -2.47890672e+00  2.64381191e-01 -2.48346069e-01
  1.23135193e+00  3.04271440e+00 -1.73805052e-01  8.52522388e-01
 -2.09987551e+00 -1.48194855e+00 -2.26715448e+00  3.08600466e+00
 -1.59141861e+00  2.60574630e+00  1.41333458e+00 -7.50762329e-01
 -2.64091035e+00 -1.41841459e+00 -9.84684186e-02 -1.78773193e-01
 -1.53805495e-01  2.60894334e+00 -2.04841843e+00  4.20676089e-01
  2.24040370e+00  2.24656004e+00 -9.16780562e-01  1.80280360e+00
  1.03256242e+00 -2.08575023e+00  1.19335682e+00 -8.96069213e-01
 -2.53558405e+00 -2.00206551e+00 -1.63991626e+00 -6.14846598e-01
  2.52349874e+00  2.98548051e+00  1.26089437e+00 -1.45317252e+00
 -1.90477425e+00 -1.83379133e+00 -8.99907219e-01 -1.27273135e+00
 -2.40428982e-02 -2.17768230e+00  2.38986004e+00 -2.29139291e-01
  2.36844822e+00 -1.42973967e+00  1.08791730e+00 -2.11354431e+00
  3.07984334e+00  7.07508655e-01  7.60585618e-01 -3.07823513e+00
 -1.38864519e-02  1.18339079e-01  1.55898193e+00  2.73794369e+00
  1.16652722e+00 -2.33769994e+00 -2.89624024e+00  2.48777827e+00
  1.66013438e+00 -1.08396191e+00 -2.41676024e+00  2.25199437e+00
  2.18547657e+00 -1.24194083e+00  1.52580447e+00 -2.28401622e+00
 -1.62586379e+00  2.51035056e+00 -1.90999477e+00  2.25291119e+00
 -2.17894122e-01 -2.93204826e+00 -9.34939028e-01  5.84919357e-01
  6.96628723e-01  2.83790603e-01  2.46170181e+00 -2.18944715e+00
  1.02688321e+00  1.28423529e+00  4.01688434e-01 -2.93998831e+00
 -2.58412639e+00 -8.00978859e-01  2.64621227e-01  1.50082112e+00
  1.65638783e+00  2.87466746e+00 -1.24472184e+00  9.33883243e-01
 -3.00457324e+00 -3.83698845e-01 -9.36508585e-01 -2.55197793e-03
  9.72267173e-01 -7.51771715e-01 -1.92834791e+00  1.61383077e+00
  4.50031823e-01  2.17924672e+00 -2.03107058e+00]. 
[Sat Jun 15 19:46:11 2024]  Iteration number: 100 with current cost as 0.2963595316502048 and parameters 
[-2.90148757  2.23896453 -2.12635219 -0.11284916  0.5556085  -2.76576509
  3.06475932  2.19117946  1.1851939  -1.06425298  0.60712688  1.14439465
  1.30996016 -1.8675872   0.72678549  2.87944524 -0.54310812 -0.47648773
 -2.02755077  0.72622299  1.60428924  2.82914988 -1.26047615 -0.24918067
 -2.39432602 -2.27388471  3.13061461  2.54334124 -0.67985825 -2.68684292
  1.51653933 -0.04215647 -2.34824609  2.03884707  1.15043913 -0.65259667
  1.04195882 -1.91978017 -0.31928572  2.32010114 -0.20363715  0.56388835
  2.68341714  1.07531589  2.58152419  2.94862988  2.76002424 -2.9488472
  0.37067778 -0.65709129  1.6552483   2.6836262  -0.25382802 -2.46051696
  2.63559591 -3.08362707  0.79209455 -0.75996356 -1.82144667  2.99691564
 -1.86248761 -1.63807212 -2.55419101  2.30699478 -2.2565424   1.98259768
  1.90905108  1.42354167  2.60349116  2.870948    1.85051411  1.52880237
 -1.70327249 -2.34572506  1.23159265  0.69859359  1.57234483 -2.85846121
 -0.46262295  2.42218551 -0.90374244  1.43102953  1.71359659  0.5604947
 -0.90421176  1.22226073  0.72948256 -0.36952432  2.68580825 -2.252956
  1.50590994 -0.52886498  1.08106448 -2.92327023 -2.29302176  0.39636459
 -1.0612136  -0.40438877  0.42156674 -0.07064291 -1.6002993  -0.16139813
 -0.70152713  2.86707845 -1.21873389 -1.14126951 -1.23380672  1.26900636
  1.68695255 -0.80054311  1.9555481  -1.96925059 -0.28957758 -0.85587343
 -2.98370529  3.04669203 -1.72142659  3.09649413 -1.3066959  -2.78337608
  3.07223248 -1.21247076 -0.67500733 -3.0526247  -2.49433817  2.80153067
 -2.05955581 -1.95622762 -0.49177266  3.13081408  0.28795516  0.11310283
 -1.55587395 -0.36622196 -1.52052304 -3.11114614  2.8187545   1.07622007
 -0.44463081 -2.22217501  0.9913202  -1.32126164 -0.22175754 -2.3152036
 -1.86018245  1.79884267 -0.99258731  2.66579908 -0.58141509 -3.07827223
 -2.90749667  2.03225764 -3.12956203 -0.26699613 -1.05916624 -0.25313724
  2.47732055  1.8576935   0.03845884 -2.52547929 -2.71350145  0.18324871
 -0.78729356  1.41367703 -2.57812309  0.98087606 -0.09213964  0.34344806
  1.95474685  0.69442035  0.66737935 -1.27957976  1.83081865  2.52808812
  1.13111371  0.30633293 -1.11423513  2.44731323  0.74401283 -2.02516299
  0.07101605  1.93442974  0.98754561 -0.78771037 -2.40640309  2.50646056
  1.98920222  1.75244101  2.22550716  1.69597401 -1.72353683 -2.86195136
  0.64818523  1.49854201 -2.30005366 -1.33759538  2.37007129  1.39634643
 -0.23068888 -1.86132185 -1.57474745  1.93098381  1.51311702 -0.92131606
 -0.12821118 -0.46030803 -0.24923279  2.35163859 -0.40006463 -0.78197356
  0.83138308 -2.36051496  0.89211156  2.58979743 -0.49180128  2.25461443
 -1.94771736 -1.08427686 -2.50859822 -2.31302351 -1.49990254 -3.0908136
  1.65834813  1.74003707  1.49730387  1.06437378  1.32319452 -2.20116099
 -2.72098307  1.70796797  0.99651663 -0.35758127 -2.57924384  1.59876182
 -1.19211159 -2.74592858 -0.15128273  2.07365945 -2.74423528 -2.33063757
  1.91687134  0.99456769 -0.60094239 -0.54341147 -0.74164998  2.14304792
  0.63904053 -0.47833557  0.46085627 -2.34363907  1.36074932 -0.23196727
  2.1114359   0.81714     2.59381999 -1.19840742  2.29023207 -0.35718413
 -3.10268212  2.29383836  0.8180878   2.09918498 -1.29904229  1.28505791
 -1.73226604  0.18010945  0.26751042 -2.73285981 -0.74561689 -2.4785261
  0.26542743 -0.24605954  1.2314892   3.04549176 -0.17492431  0.8529815
 -2.09891227 -1.48352366 -2.26555953  3.0859894  -1.59103077  2.60431289
  1.41431923 -0.7525029  -2.64051774 -1.41645773 -0.10029733 -0.17965457
 -0.15493601  2.61143763 -2.04977793  0.42306533  2.23842062  2.2471158
 -0.9164116   1.8028033   1.03388905 -2.08558984  1.19449345 -0.89704352
 -2.53620629 -2.0016961  -1.63657156 -0.61327498  2.5246433   2.98608841
  1.26063733 -1.45498658 -1.90394099 -1.83457357 -0.90350273 -1.27352277
 -0.02456676 -2.17796023  2.38871412 -0.22818039  2.37105525 -1.42980503
  1.08982681 -2.11014928  3.07890638  0.70882746  0.76005521 -3.07474725
 -0.01288015  0.12165064  1.5594202   2.73626946  1.16323134 -2.33862884
 -2.89277187  2.48416828  1.65991025 -1.08286883 -2.41626195  2.25087296
  2.1840096  -1.24551453  1.52313245 -2.28143633 -1.6236294   2.51202358
 -1.91111721  2.25258936 -0.21703481 -2.93168878 -0.93466685  0.58511623
  0.69807244  0.28188973  2.46115505 -2.19329883  1.02771781  1.28735184
  0.39952029 -2.93787732 -2.58068648 -0.79851035  0.2630867   1.497833
  1.65483079  2.8731223  -1.24387606  0.93253634 -3.00299614 -0.38221653
 -0.93469675 -0.00456192  0.97087043 -0.75349838 -1.9285114   1.61263018
  0.45023794  2.17671381 -2.03096566]. 
[Sat Jun 15 20:09:00 2024]  Iteration number: 150 with current cost as 0.29619809383157375 and parameters 
[-2.90397615  2.23886907 -2.12584691 -0.11254797  0.55628312 -2.76693315
  3.06197788  2.19172775  1.1843669  -1.06225702  0.60849823  1.14589409
  1.31462047 -1.86652827  0.729447    2.8836859  -0.54315955 -0.4772484
 -2.02813786  0.72496246  1.60326679  2.82852577 -1.25885992 -0.25156142
 -2.39508261 -2.27464691  3.12849428  2.54244681 -0.68149178 -2.68585225
  1.51595614 -0.04227972 -2.35014758  2.03788907  1.15153929 -0.64975744
  1.04284902 -1.92088702 -0.31822145  2.3191845  -0.2036045   0.56604479
  2.68134232  1.07809856  2.58219139  2.95131445  2.75993319 -2.95086302
  0.37085997 -0.65617106  1.65321206  2.68676739 -0.25449434 -2.46072014
  2.63353531 -3.08027874  0.78877375 -0.75943291 -1.82176197  2.99730303
 -1.86070437 -1.63708615 -2.55359047  2.30449144 -2.25641528  1.98040161
  1.90844653  1.42360042  2.60581104  2.86980633  1.84824701  1.52998694
 -1.70418583 -2.34289083  1.23170562  0.69887332  1.5724577  -2.86074164
 -0.46260446  2.42096108 -0.90366016  1.43162181  1.71284219  0.56424896
 -0.90588728  1.21941541  0.72733455 -0.36837316  2.68762323 -2.25178227
  1.50526493 -0.5283302   1.08096341 -2.92129433 -2.29193539  0.39638039
 -1.06043715 -0.40646354  0.41863278 -0.06890648 -1.59984598 -0.16384693
 -0.70121574  2.86576369 -1.2186365  -1.14193459 -1.23480139  1.26715651
  1.68618757 -0.80178925  1.95293833 -1.97268428 -0.28949476 -0.85611149
 -2.98320098  3.04816503 -1.72139607  3.10058973 -1.30423802 -2.78477783
  3.0728252  -1.21146956 -0.67675997 -3.05106268 -2.49166253  2.80127749
 -2.05551314 -1.95551914 -0.49229798  3.13194025  0.28623426  0.11455461
 -1.55474988 -0.36496591 -1.5193446  -3.10883794  2.81804627  1.07756157
 -0.44411435 -2.22420872  0.98994667 -1.3200735  -0.22139072 -2.31583522
 -1.8602645   1.79785399 -0.99406817  2.66479424 -0.5821609  -3.08012592
 -2.9059686   2.03603841 -3.12825125 -0.26869547 -1.05755127 -0.25631424
  2.47678237  1.85413852  0.04111072 -2.52280951 -2.71469579  0.18269527
 -0.78541747  1.41392734 -2.57662931  0.98030445 -0.09378869  0.34423969
  1.95656094  0.6943195   0.66617725 -1.28233194  1.8317499   2.52685074
  1.12817101  0.30338388 -1.11614846  2.44674415  0.74397587 -2.024206
  0.07030423  1.93541758  0.98984598 -0.78801248 -2.40749325  2.51017677
  1.98775873  1.75350158  2.22633585  1.69921227 -1.72281884 -2.86003059
  0.64609124  1.49739362 -2.29969659 -1.33760961  2.36856823  1.39594541
 -0.22898893 -1.85982769 -1.57705818  1.9305786   1.51156066 -0.91932443
 -0.13003222 -0.46177699 -0.25161212  2.35344112 -0.39976015 -0.78263518
  0.83265488 -2.36042053  0.89154647  2.58613139 -0.48832048  2.25562474
 -1.94877695 -1.08625797 -2.50534221 -2.31033279 -1.50035132 -3.09218576
  1.6566758   1.74109827  1.49641209  1.06308311  1.32549778 -2.19931469
 -2.72066599  1.70385699  0.99590484 -0.35805196 -2.57924031  1.5975128
 -1.19207541 -2.74552562 -0.15284741  2.07353691 -2.74360349 -2.32980949
  1.91432376  0.99618191 -0.60123497 -0.54404958 -0.74046062  2.14162123
  0.63751794 -0.47905549  0.46129331 -2.34257595  1.3604125  -0.23274075
  2.11175697  0.81319422  2.59333785 -1.20096266  2.2923092  -0.35697481
 -3.10513938  2.28953833  0.81951505  2.09863929 -1.29783261  1.28635528
 -1.7315277   0.1802888   0.26659112 -2.72870379 -0.74561545 -2.47676696
  0.26573693 -0.24497103  1.22965164  3.0460205  -0.17189131  0.85100241
 -2.09744352 -1.48342967 -2.26582646  3.08707851 -1.59350638  2.60294019
  1.41428962 -0.75156896 -2.64147602 -1.41545157 -0.10053758 -0.18144124
 -0.15855595  2.61469642 -2.05115016  0.41860603  2.23718154  2.24310577
 -0.91396374  1.80627501  1.03407989 -2.08188305  1.19116361 -0.8955842
 -2.53912832 -2.0014158  -1.63600117 -0.61492218  2.52485336  2.98556998
  1.26238032 -1.45664756 -1.9057407  -1.83559957 -0.90391003 -1.27075079
 -0.02375889 -2.17788237  2.39076463 -0.22923671  2.36929648 -1.42972085
  1.08928973 -2.10920065  3.07639752  0.70694034  0.76150742 -3.07369716
 -0.01103361  0.12427264  1.55564528  2.73590216  1.16282947 -2.33667338
 -2.8904528   2.48318443  1.65463126 -1.08390438 -2.41829914  2.25472074
  2.18739131 -1.24570101  1.52163918 -2.28175441 -1.62406477  2.5116683
 -1.91600757  2.25471703 -0.21682351 -2.92996641 -0.93438631  0.58410373
  0.69879934  0.27822181  2.46298779 -2.19362934  1.02565044  1.28721511
  0.39963733 -2.93600557 -2.58144357 -0.79777662  0.26591832  1.49880809
  1.65606367  2.87350422 -1.24467666  0.93077317 -3.00294647 -0.38242758
 -0.93622149 -0.00536554  0.96909077 -0.75277948 -1.92654229  1.61199796
  0.45125049  2.17817044 -2.03054361]. 
[Sat Jun 15 20:33:06 2024]  Iteration number: 200 with current cost as 0.2960539469706446 and parameters 
[-2.90319144  2.23676264 -2.12468133 -0.11306381  0.55714993 -2.76436634
  3.06198296  2.19332827  1.18634112 -1.06040013  0.60594755  1.1465207
  1.31719649 -1.8646607   0.73229645  2.8835927  -0.54089064 -0.47940616
 -2.03036094  0.72247496  1.60579977  2.83076346 -1.25831895 -0.25096286
 -2.39802392 -2.27224995  3.12820034  2.54153525 -0.68253158 -2.68402613
  1.51830479 -0.04066454 -2.35345101  2.03596009  1.15235708 -0.65003461
  1.04509011 -1.91956259 -0.31969694  2.31660514 -0.20290822  0.56680303
  2.68079282  1.07950727  2.58418588  2.9527649   2.75902477 -2.95185312
  0.3701841  -0.65499633  1.65245753  2.68737515 -0.25200349 -2.45988884
  2.63351957 -3.07938921  0.78719798 -0.75757315 -1.82190478  2.99706683
 -1.86038157 -1.63746302 -2.55394442  2.30367989 -2.2555525   1.98018408
  1.90813431  1.42433548  2.60654689  2.87120241  1.8495517   1.53289492
 -1.70451127 -2.34367142  1.23342184  0.6987517   1.57397285 -2.86076589
 -0.46081553  2.42030196 -0.90295151  1.43039469  1.71021286  0.56616446
 -0.91034706  1.21903138  0.72518859 -0.36790632  2.68992235 -2.25239247
  1.50591056 -0.52978103  1.07979231 -2.91880907 -2.29466557  0.39619252
 -1.05904724 -0.40917531  0.42011541 -0.06694865 -1.60174324 -0.16693198
 -0.70075384  2.86716639 -1.21836595 -1.14374402 -1.23218994  1.2662021
  1.68442934 -0.80057019  1.95145662 -1.97394436 -0.28941775 -0.85718084
 -2.98165505  3.04646718 -1.72223307  3.10177637 -1.30359363 -2.78499315
  3.07536093 -1.21258667 -0.67772781 -3.04947697 -2.48994291  2.80166329
 -2.05710357 -1.95556286 -0.49189826  3.13071475  0.28679448  0.11553969
 -1.55382782 -0.36307316 -1.51913626 -3.10938379  2.81870616  1.07678365
