/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_AL_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/5_AL_lin16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
  9.84447500e-02  1.92376865e+00  1.00229113e+00 -8.01380062e-01
 -2.40865694e+00  2.45557374e+00  2.03661510e+00  1.64571377e+00
  2.19772282e+00  1.65880664e+00 -1.57090546e+00 -2.93734126e+00
  6.16767867e-01  1.49928799e+00 -2.37437858e+00 -1.26509067e+00
  2.42201885e+00  1.40980315e+00 -2.38865931e-01 -1.81848093e+00
 -1.60574533e+00  1.83646935e+00  1.46148673e+00 -9.86190525e-01
 -1.61292118e-01 -3.87455946e-01 -1.82948407e-01  2.33306608e+00
 -4.39515471e-01 -7.56961104e-01  8.11000604e-01 -2.28887243e+00
  8.57849899e-01  2.63836320e+00 -4.52274586e-01  2.24746768e+00
 -1.94043950e+00 -1.02447760e+00 -2.58568773e+00 -2.34458510e+00
 -1.46434238e+00 -3.11683155e+00  1.72535050e+00  1.78890818e+00
  1.48308063e+00  1.11091682e+00  1.27912033e+00 -2.22506663e+00
 -2.68286102e+00  1.66323653e+00  1.03639748e+00 -3.74166652e-01
 -2.48795783e+00  1.58501675e+00 -1.27876320e+00 -2.75022282e+00
 -2.46690006e-01  2.02555301e+00 -2.71765892e+00 -2.37423243e+00
  1.95194767e+00  1.03435591e+00 -6.08378264e-01 -5.79870490e-01
 -7.53302538e-01  2.05149354e+00  6.43590266e-01 -4.10389586e-01
  4.65259767e-01 -2.38474137e+00  1.34588717e+00 -1.33415124e-01
  2.15348316e+00  7.78654342e-01  2.55575204e+00 -1.16488456e+00
  2.26577675e+00 -3.64808079e-01 -3.07658537e+00  2.24485984e+00
  8.06931300e-01  2.11979440e+00 -1.27408861e+00  1.19488323e+00
 -1.76792779e+00  2.07769134e-01  3.44183755e-01 -2.76329522e+00
 -8.08238935e-01 -2.50778820e+00  2.61442083e-01 -2.00170387e-01
  1.30746942e+00  3.04818589e+00 -1.32288301e-01  8.89988265e-01
 -2.14877240e+00 -1.53215201e+00 -2.30222500e+00  3.07888212e+00
 -1.61420471e+00  2.65973472e+00  1.48456703e+00 -7.41452570e-01
 -2.60144948e+00 -1.45314269e+00 -1.59777709e-01 -3.58097722e-02
 -4.05935806e-02  2.67285570e+00 -1.94033455e+00  4.33105306e-01
  2.30436824e+00  2.18621559e+00 -8.63158869e-01  1.80040322e+00
  1.02085323e+00 -2.09652552e+00  1.15188685e+00 -8.76457442e-01
 -2.56398849e+00 -1.97460381e+00 -1.62675946e+00 -6.31998915e-01
  2.56435497e+00  3.02902785e+00  1.19224776e+00 -1.46156997e+00
 -1.95211111e+00 -1.84191616e+00 -8.73554937e-01 -1.29938213e+00
  8.66666441e-03 -2.15090368e+00  2.32000298e+00 -1.85869912e-01
  2.32771292e+00 -1.39014525e+00  1.08214803e+00 -2.05998011e+00
  3.07032490e+00  6.86080618e-01  7.33749942e-01 -3.03115305e+00
 -4.98561377e-02  1.48941767e-02  1.56067561e+00  2.78209537e+00
  1.13280596e+00 -2.31084583e+00 -2.97094365e+00  2.53995424e+00
  1.61994609e+00 -1.13147665e+00 -2.38695733e+00  2.28961222e+00
  2.15113777e+00 -1.17918195e+00  1.56525932e+00 -2.28842454e+00
 -1.61115394e+00  2.51989413e+00 -1.92631476e+00  2.31392817e+00
 -2.06186206e-01 -2.95448018e+00 -9.83969952e-01  5.09237625e-01
  7.03302800e-01  4.06407547e-01  2.55931492e+00 -2.15191386e+00
  1.06676144e+00  1.32257296e+00  4.09282467e-01 -2.91625007e+00
 -2.64046155e+00 -8.12555066e-01  3.87043217e-01  1.46868845e+00
  1.64929153e+00  2.91644426e+00 -1.22568359e+00  9.77481192e-01
 -3.09221691e+00 -4.24752118e-01 -9.63212186e-01 -9.90047438e-03
  9.46910924e-01 -7.66579552e-01 -1.95534448e+00  1.53119689e+00
  4.56764656e-01  2.19927421e+00 -2.08704072e+00 -3.60397204e-01
  2.01989524e-01  1.89105562e+00  2.26529236e-01 -8.06244145e-01
 -2.02337967e+00 -3.00101515e+00 -1.95744618e+00  2.05686479e+00
  2.70975056e+00  1.51822620e-01  1.56064020e+00 -9.92466561e-01
  2.29629996e-01  3.02589119e+00  3.25823442e-02 -2.00467908e+00
 -1.96770463e+00 -2.39444023e+00 -1.67942160e-01]. 
[Thu Jun 13 19:30:31 2024]  Iteration number: 100 with current cost as 0.2015315836339462 and parameters 
[-2.81163412  2.34387347 -2.14733939 -0.24395812  0.57170051 -2.64725621
  3.05405696  2.14480606  1.23230236 -0.96105324  0.6879865   1.15469526
  1.39147568 -1.85324679  0.67062124  2.92199271 -0.63933321 -0.46619981
 -2.13021274  0.71381025  1.67337122  2.87252227 -1.26912342 -0.2462674
 -2.34033489 -2.29219539  3.11463849  2.58562027 -0.60682376 -2.69278509
  1.34446867 -0.08287106 -2.35521759  2.10773142  1.04142959 -0.6695813
  0.94634284 -1.94505681 -0.38288285  2.27334701 -0.20001219  0.61623242
  2.51207856  1.20606134  2.592866    2.8642797   2.78407655 -3.02670331
  0.39848919 -0.68149971  1.64389106  2.68209623 -0.35689092 -2.52658897
  2.66166896 -3.1849368   0.79174019 -0.79491819 -1.68004894  3.02896057
 -1.87522528 -1.62124207 -2.52843291  2.17206741 -2.17634106  1.97828617
  1.94526819  1.42407619  2.67892404  2.82263509  1.82554572  1.51643599
 -1.60215421 -2.30729784  1.11176578  0.62769002  1.60338443 -2.80368544
 -0.42773288  2.4182885  -0.81222649  1.32929131  1.6872646   0.53776915
 -0.97457772  1.24239079  0.64327529 -0.47672772  2.67526129 -2.23377831
  1.6335694  -0.66694419  0.97862238 -2.9288441  -2.22981071  0.37234253
 -1.0737485  -0.44146737  0.34246187  0.07146168 -1.54033951 -0.19017095
 -0.73938781  2.83564506 -1.14181999 -1.30475274 -1.3213796   1.35223191
  1.72337687 -0.84209508  1.89416588 -1.97338319 -0.3760493  -0.81573008
 -3.0674456   3.07094937 -1.71713202  3.14084497 -1.4605938  -2.65574419
  3.16482189 -1.16326481 -0.6425499  -2.92682025 -2.52268832  2.82439712
 -2.07476644 -2.02195564 -0.48960037  3.10539918  0.29186416  0.15997207
 -1.46330416 -0.30547424 -1.61466178 -3.08176529  2.812223    1.07322368
 -0.49799323 -2.30006644  0.97659282 -1.24354399 -0.18990476 -2.18241423
 -1.89750967  1.71408233 -0.94667209  2.61858228 -0.57385451 -3.0946927
 -2.84793833  2.06718744 -3.27048902 -0.25575328 -1.00789744 -0.16075238
  2.49155661  1.81266386 -0.06798997 -2.52591054 -2.61117693  0.13209535
 -0.88749639  1.42460415 -2.69511606  0.98385246 -0.12975414  0.44097681
  1.92350647  0.80710029  0.77126532 -1.36642466  1.81325243  2.41222944
  1.14930032  0.36829315 -1.14296339  2.37928849  0.73321124 -2.13579238
  0.10594687  1.93522467  1.04019495 -0.71525192 -2.42020365  2.4029997
  2.04587785  1.69656933  2.14392167  1.68313904 -1.54648599 -2.99584232
  0.51993242  1.5221032  -2.4128     -1.30695161  2.41637702  1.40773658
 -0.25222732 -1.74313009 -1.6060613   1.78258059  1.46008256 -0.95619561
 -0.16817848 -0.36766885 -0.10623859  2.36042144 -0.4567405  -0.75198918
  0.85973105 -2.29717558  0.83426402  2.5909792  -0.45296518  2.26591789
 -1.92238488 -1.05241732 -2.61064091 -2.35442434 -1.48070957 -3.14180623
  1.73986806  1.82075816  1.5421192   1.11021568  1.2872611  -2.22875913
 -2.71210773  1.65324679  0.98577261 -0.37576087 -2.50954261  1.56921783
 -1.24544838 -2.73681053 -0.24959574  2.00264043 -2.71715591 -2.36106495
  1.99795677  0.99113415 -0.65670378 -0.61581033 -0.78546165  2.06756772
  0.71804347 -0.36211374  0.4890756  -2.38199451  1.3598807  -0.14079161
  2.19085407  0.7688005   2.52292222 -1.19924326  2.28804582 -0.39173228
 -3.0055961   2.23267988  0.86894828  2.10706165 -1.33275463  1.14234345
 -1.73101417  0.27209965  0.3606601  -2.71730382 -0.8036794  -2.48378498
  0.23887533 -0.19138011  1.30901863  3.07061454 -0.12869226  0.87983968
 -2.14539815 -1.53228688 -2.27221187  3.09251431 -1.65707994  2.70329764
  1.41967951 -0.74366298 -2.60012992 -1.45756916 -0.13165158 -0.05725473
 -0.06371127  2.69687278 -1.9440679   0.46520249  2.28622555  2.10808614
 -0.83136386  1.77559698  1.0886778  -2.1433775   1.15307655 -0.90282008
 -2.57306047 -1.9289005  -1.53502063 -0.60476216  2.54696754  3.04123897
  1.26232627 -1.52642306 -1.93150433 -1.85343858 -0.82820909 -1.36708074
  0.06048393 -2.14488403  2.29076391 -0.18283826  2.36380006 -1.39162503
  1.12195921 -2.04074461  3.05430366  0.75127859  0.72092741 -3.00290581
 -0.03286122  0.05859053  1.49215297  2.8381105   1.06585389 -2.31767904
 -2.97628119  2.54928645  1.64345722 -1.15379451 -2.41107337  2.26391108
  2.13548983 -1.23071235  1.54081581 -2.2864872  -1.55890362  2.51985259
 -1.8182984   2.3108613  -0.2043319  -2.95850806 -0.95498113  0.48762606
  0.70422151  0.45706269  2.54375551 -2.13964751  1.07965647  1.36267481
  0.38974391 -2.92779348 -2.6146072  -0.8213897   0.39401825  1.49676778
  1.69472974  2.89050529 -1.30059825  0.90535423 -3.07014295 -0.45972128
 -0.98115968 -0.0135648   0.97302272 -0.80518032 -1.90805163  1.48635985
  0.46325213  2.15491797 -2.16032806 -0.37942531  0.1826723   1.91906119
  0.252699   -0.77171196 -2.00739208 -2.99889922 -1.9605742   2.00230815
  2.72006047  0.12677375  1.56868262 -0.98826823  0.21435821  3.06225705
  0.07610865 -2.04905238 -1.99817297 -2.34635259 -0.23108293]. 
[Thu Jun 13 19:45:05 2024]  Iteration number: 150 with current cost as 0.18294149930137757 and parameters 
[-2.81936164  2.33587507 -2.16111546 -0.30315064  0.56470456 -2.58950783
  3.05434359  2.13521023  1.24577256 -0.9544152   0.65513651  1.10810044
  1.39492    -1.83069441  0.67039966  2.91775804 -0.65235922 -0.48886249
 -2.16058573  0.71406124  1.63557385  2.90080469 -1.29170352 -0.18728572
 -2.37336172 -2.2691802   3.08664325  2.59936379 -0.60307236 -2.70866975
  1.31930584 -0.01042309 -2.29971737  2.13690775  1.04646561 -0.69301909
  0.92724546 -1.91468942 -0.39061464  2.27743641 -0.13055127  0.65265999
  2.52249882  1.18996578  2.61588496  2.80029536  2.76285702 -3.02321956
  0.39220585 -0.65776889  1.64234807  2.63692731 -0.40384838 -2.53462787
  2.63804267 -3.17746358  0.774364   -0.77492309 -1.64904541  3.01657663
 -1.8700473  -1.60120679 -2.52534105  2.12897401 -2.15155127  1.98786746
  1.88600792  1.44848067  2.71540924  2.82036993  1.83109987  1.54938024
 -1.5603252  -2.29024682  1.09515957  0.611952    1.59636923 -2.75819923
 -0.42369406  2.45968106 -0.80732421  1.2922879   1.67137447  0.54137926
 -0.99280278  1.23655435  0.66321023 -0.45214135  2.63512177 -2.22369929
  1.65605645 -0.67153515  0.99337346 -2.90920796 -2.20287486  0.36079585
 -1.09895688 -0.44134585  0.36283018  0.08641788 -1.52394896 -0.17432401
 -0.7463516   2.77426268 -1.1210961  -1.27877883 -1.32645118  1.35470293
  1.74075956 -0.84649945  1.89717038 -1.98821455 -0.45715792 -0.7988101
 -3.0825596   3.06066307 -1.71182964  3.14286987 -1.44618269 -2.66728296
  3.15955023 -1.17239942 -0.62682946 -2.87537375 -2.5015011   2.85300368
 -2.08752254 -2.03350693 -0.51856327  3.0515785   0.27535807  0.15288946
 -1.47983392 -0.27605992 -1.64151287 -3.07128537  2.8629457   1.04950542
 -0.50348371 -2.28959481  0.95523173 -1.25516673 -0.18327877 -2.17771391
 -1.89606708  1.70513384 -0.982067    2.60614313 -0.5771364  -3.09575124
 -2.87711755  2.11804725 -3.28460929 -0.25800889 -1.01201085 -0.16747355
  2.49699785  1.79109214 -0.09887949 -2.52405892 -2.62206235  0.11026077
 -0.89876257  1.4314902  -2.67385536  0.95904091 -0.12604018  0.45941579
  1.93369336  0.82321271  0.78397445 -1.3534365   1.8357412   2.44217974
  1.12608444  0.39696396 -1.1718771   2.37566341  0.73454568 -2.13292079
  0.11522482  1.92032835  1.01513997 -0.68040775 -2.44512046  2.41539226
  2.06538787  1.69991301  2.14637197  1.73119294 -1.485819   -3.01277382
  0.54016917  1.54088736 -2.42135879 -1.26926721  2.42106303  1.41489438
 -0.30438477 -1.75086759 -1.6084734   1.78909151  1.462477   -0.90111934
 -0.17444235 -0.36468053 -0.11240992  2.3484252  -0.44129322 -0.72789682
  0.89182847 -2.29447705  0.83304695  2.53170943 -0.42634154  2.22572168
 -1.9373874  -1.06273408 -2.60030613 -2.32080476 -1.49582464 -3.18558027
  1.7640261   1.8113223   1.54458472  1.11962724  1.31899489 -2.21479462
 -2.69239479  1.66603896  0.99072763 -0.42884766 -2.5078255   1.56717439
 -1.25048309 -2.71048145 -0.25830518  1.9640728  -2.70580884 -2.37495036
  1.96071041  0.99141015 -0.67204384 -0.63592466 -0.75907526  2.04763828
  0.72107219 -0.3612686   0.47578455 -2.41923451  1.35580405 -0.10983064
  2.1465947   0.7788334   2.52725681 -1.18933329  2.27912141 -0.39416219
 -2.99475508  2.18143661  0.82006674  2.10310467 -1.32125264  1.10664421
 -1.72244421  0.27827897  0.35033228 -2.70071225 -0.8295046  -2.50387025
  0.2539007  -0.15343248  1.3344798   3.05258579 -0.1482854   0.85740273
 -2.13086927 -1.56852519 -2.28707489  3.11953487 -1.66272319  2.67252966
  1.43688795 -0.75417684 -2.60386049 -1.42192554 -0.07405101 -0.03047016
 -0.06106     2.69394502 -1.96414406  0.4200264   2.28523325  2.12530897
 -0.80943845  1.79109577  1.10726552 -2.15844292  1.13602252 -0.92013547
 -2.57155523 -1.89326562 -1.56018946 -0.57374625  2.49609556  3.06297466
  1.27409181 -1.5126611  -1.90800293 -1.81373649 -0.83100359 -1.39527171
  0.08764757 -2.13086446  2.29961211 -0.189525    2.36363911 -1.37985158
  1.09176208 -2.04287612  3.04608083  0.74190697  0.71689955 -3.02127041
 -0.04779268  0.05760068  1.48532713  2.86943949  1.05735368 -2.30846385
 -2.9849699   2.48479158  1.60458408 -1.16714642 -2.41106274  2.2438912
  2.12032802 -1.23655688  1.51181766 -2.23736853 -1.59901469  2.51613366
 -1.82102163  2.2694464  -0.1915228  -2.95061688 -0.93858495  0.48469063
  0.72111181  0.46479733  2.5623129  -2.10562501  1.10572395  1.38387761
  0.3966435  -2.88455353 -2.6095472  -0.84935606  0.35040699  1.50974895
  1.66257584  2.88155455 -1.27467191  0.90908714 -3.06763317 -0.47069685
 -0.96594489 -0.01081259  0.94368804 -0.81222588 -1.91827448  1.47816009
  0.44628351  2.14322707 -2.2016924  -0.38910078  0.17857886  1.91010583
  0.28339882 -0.74905532 -2.00733047 -3.04577329 -1.95511631  2.02105479
  2.71831618  0.09833609  1.60009535 -0.99338253  0.20931671  3.0495253
  0.05806677 -2.02852709 -2.01894446 -2.4023292  -0.18911762]. 
[Thu Jun 13 19:59:58 2024]  Iteration number: 200 with current cost as 0.17525676302206436 and parameters 
[-2.81791014e+00  2.33112010e+00 -2.14770522e+00 -3.18224677e-01
  5.65878629e-01 -2.57255000e+00  3.04815539e+00  2.17343405e+00
  1.23471782e+00 -9.75782114e-01  6.64946359e-01  1.09297896e+00
