Time,Iteration,Cost,Parameters
Mon Oct 14 14:51:18 2024,52,0.12768400781754682,[-2.90785027  2.23974607 -2.12611244 -0.11799591  0.5498649 ]
Mon Oct 14 14:52:14 2024,53,0.125125938617545,[-2.9084902   2.240386   -2.12675236 -0.11863583  0.55050482]
Mon Oct 14 14:53:10 2024,54,0.12143222534273788,[-2.90783     2.23972581 -2.12741255 -0.11929603  0.55116501]
Mon Oct 14 14:54:05 2024,55,0.12503300280459764,[-2.90674865  2.24080716 -2.1263312  -0.11821467  0.55008365]
Mon Oct 14 14:55:01 2024,56,0.12877043816727204,[-2.90734251  2.24140103 -2.12573733 -0.11762081  0.55067752]
Mon Oct 14 14:55:57 2024,57,0.12165131070701943,[-2.90621306  2.24027158 -2.12686678 -0.11649136  0.55180697]
Mon Oct 14 14:56:53 2024,58,0.12197333590800957,[-2.90661506  2.23986959 -2.12726877 -0.11608937  0.55220896]
Mon Oct 14 14:57:48 2024,59,0.12374952894584493,[-2.90650959  2.23997506 -2.1271633  -0.11619484  0.55210349]
Mon Oct 14 14:58:45 2024,60,0.12334257380535116,[-2.90697701  2.24044248 -2.12669588 -0.11572741  0.55257091]
Mon Oct 14 14:59:40 2024,61,0.1181159259999027,[-2.90618367  2.24123582 -2.12590253 -0.11652075  0.55177757]
Mon Oct 14 15:00:36 2024,62,0.12360863613517488,[-2.90682483  2.24187698 -2.12526138 -0.11716191  0.55241873]
Mon Oct 14 15:01:31 2024,63,0.12370264111565642,[-2.90590347  2.24095562 -2.12434002 -0.11624055  0.55149737]
Mon Oct 14 15:02:27 2024,64,0.12657077525021476,[-2.90558678  2.24063893 -2.12465671 -0.11592386  0.55181406]
Mon Oct 14 15:03:22 2024,65,0.12205741302041118,[-2.90529706  2.24092865 -2.12494643 -0.11563414  0.55152434]
Mon Oct 14 15:04:18 2024,66,0.11496698653021709,[-2.90643038  2.24206198 -2.1238131  -0.11450081  0.55265767]
Mon Oct 14 15:05:16 2024,67,0.12207139750487132,[-2.90726414  2.24289574 -2.12464687 -0.11533457  0.55182391]
Mon Oct 14 15:06:12 2024,68,0.12329767838865686,[-2.90744957  2.24271031 -2.12483229 -0.11514915  0.55200933]
Mon Oct 14 15:07:08 2024,69,0.12768087203737163,[-2.90732509  2.24258583 -2.12495677 -0.11502467  0.55188485]
Mon Oct 14 15:08:03 2024,70,0.1251403680266599,[-2.90826145  2.24164947 -2.12402041 -0.11408831  0.55282121]
Mon Oct 14 15:08:58 2024,71,0.12844875520948165,[-2.90834499  2.24156593 -2.12410395 -0.11417185  0.55290475]
Mon Oct 14 15:09:53 2024,72,0.12315222294409249,[-2.90875201  2.24197296 -2.12451097 -0.11457887  0.55331177]
Mon Oct 14 15:10:49 2024,73,0.12272913199158879,[-2.90942844  2.24264939 -2.12383453 -0.11525531  0.55263534]
Mon Oct 14 15:11:44 2024,74,0.12379413294566725,[-2.90930042  2.24252137 -2.12370651 -0.11512729  0.55276336]
Mon Oct 14 15:12:40 2024,75,0.12915544957908054,[-2.90923824  2.24258356 -2.12364433 -0.1150651   0.55282555]
Mon Oct 14 15:13:38 2024,76,0.1236990984170311,[-2.90986357  2.24195822 -2.12301899 -0.11443976  0.55345088]
Mon Oct 14 15:14:40 2024,77,0.12241704333049032,[-2.90971794  2.24210386 -2.12287335 -0.11429413  0.55330525]
Mon Oct 14 15:16:35 2024,78,0.12746812279463593,[-2.90981891  2.24220483 -2.12297432 -0.11419316  0.55320428]
Mon Oct 14 15:18:29 2024,79,0.11761463263176812,[-2.91028074  2.24266666 -2.12343616 -0.11373132  0.55274244]
Mon Oct 14 15:20:24 2024,80,0.12047662414514755,[-2.90981036  2.24313704 -2.12390654 -0.11326094  0.55321282]
Mon Oct 14 15:22:19 2024,81,0.11792398543229654,[-2.90912211  2.24382529 -2.12321829 -0.11394919  0.55252457]
Mon Oct 14 15:24:14 2024,82,0.12377661988081552,[-2.90946128  2.24416446 -2.12355745 -0.11361003  0.55286374]
Mon Oct 14 15:26:09 2024,83,0.11969474272639477,[-2.90923483  2.24393801 -2.1237839  -0.11338358  0.55263729]
Mon Oct 14 15:28:02 2024,84,0.12643047140128688,[-2.90924578  2.24392707 -2.12377295 -0.11337264  0.55264824]
Mon Oct 14 15:29:56 2024,85,0.12207718684794128,[-2.9099617   2.24464299 -2.12448888 -0.11408856  0.55336416]
Mon Oct 14 15:31:50 2024,86,0.13029475517200245,[-2.91126074  2.24594203 -2.12578791 -0.11278953  0.55206512]
Mon Oct 14 15:33:45 2024,87,0.12458379941415537,[-2.91096527  2.2462375  -2.12549244 -0.11308499  0.55176965]
Mon Oct 14 15:35:40 2024,88,0.12370025083500588,[-2.91108778  2.24636001 -2.12561496 -0.11320751  0.55189217]
Mon Oct 14 15:37:38 2024,89,0.12734560991220478,[-2.91114005  2.24641228 -2.12566723 -0.11325978  0.5518399 ]
Mon Oct 14 15:39:36 2024,90,0.12298330683260805,[-2.91099783  2.24627006 -2.12552501 -0.11311756  0.55169768]
Mon Oct 14 15:41:31 2024,91,0.12252179946624797,[-2.91109189  2.24636412 -2.12561907 -0.11321162  0.55179173]
Mon Oct 14 15:43:27 2024,92,0.13082027896341739,[-2.91077566  2.24668035 -2.12530284 -0.11289539  0.5514755 ]
Mon Oct 14 15:45:22 2024,93,0.12499677836014565,[-2.91205938  2.24539663 -2.12658656 -0.11417911  0.55275922]
Mon Oct 14 15:47:16 2024,94,0.12195377198521316,[-2.91185857  2.24559744 -2.12678737 -0.11437992  0.55296004]
Mon Oct 14 15:49:10 2024,95,0.12322202252106629,[-2.91130169  2.24615432 -2.12623049 -0.11382304  0.55351692]
Mon Oct 14 15:51:05 2024,96,0.12190333182476945,[-2.91089813  2.24655788 -2.12582693 -0.1142266   0.55311335]
Mon Oct 14 15:53:00 2024,97,0.1248237297216026,[-2.91034273  2.24600248 -2.12527152 -0.114782    0.55255795]
Mon Oct 14 15:54:54 2024,98,0.12196195330113413,[-2.91020804  2.24613717 -2.12540622 -0.11464731  0.55242326]
Mon Oct 14 15:56:48 2024,99,0.1277197475617398,[-2.91072303  2.24562218 -2.12489122 -0.11516231  0.55293826]
Mon Oct 14 15:58:44 2024,100,0.12602615296722658,[-2.91091651  2.2454287  -2.12469775 -0.11535578  0.55313173]
Mon Oct 14 16:00:40 2024,101,0.12538428272650712,[-2.91094569  2.24539952 -2.12472692 -0.11532661  0.55310255]
Mon Oct 14 16:02:35 2024,102,0.12046507124334314,[-2.91072003  2.24562518 -2.12495258 -0.11510095  0.55332821]
Mon Oct 14 16:04:31 2024,103,0.1266976757194474,[-2.91057836  2.24576685 -2.12481091 -0.11524262  0.55346988]
Mon Oct 14 16:06:26 2024,104,0.12458408897773253,[-2.91070978  2.24563543 -2.12494233 -0.11537403  0.55360129]
Mon Oct 14 16:08:21 2024,105,0.1291240944291355,[-2.91058164  2.2455073  -2.12481419 -0.11550217  0.55347316]
Mon Oct 14 16:10:15 2024,106,0.12439493668431216,[-2.91024945  2.24583949 -2.124482   -0.11583436  0.55314097]
Mon Oct 14 16:12:10 2024,107,0.12120312849340767,[-2.91081768  2.24527125 -2.12391377 -0.11526612  0.5537092 ]
Mon Oct 14 16:14:04 2024,108,0.1256651673571694,[-2.91086992  2.24521902 -2.12396601 -0.11531836  0.55365696]
Mon Oct 14 16:16:00 2024,109,0.12368764069954373,[-2.91175698  2.24433196 -2.12485306 -0.11620542  0.55454402]
Mon Oct 14 16:17:54 2024,110,0.12242208318125895,[-2.91130364  2.24387862 -2.12439973 -0.11665876  0.55409068]
Mon Oct 14 16:19:48 2024,111,0.12040489742938158,[-2.91120104  2.24398122 -2.12450233 -0.11655616  0.55398808]
Mon Oct 14 16:21:43 2024,112,0.1299707278132466,[-2.91063108  2.24341126 -2.12507228 -0.1159862   0.55455804]
Mon Oct 14 16:23:38 2024,113,0.13095270032016004,[-2.91030841  2.24308859 -2.12474961 -0.11630887  0.55423536]
Mon Oct 14 16:25:33 2024,114,0.12536680762557892,[-2.91111634  2.24389653 -2.12555755 -0.11711681  0.5550433 ]
Mon Oct 14 16:27:27 2024,115,0.11967640967309724,[-2.91116752  2.24384535 -2.12550637 -0.11716798  0.55499212]
Mon Oct 14 16:29:21 2024,116,0.12275464475048554,[-2.91115712  2.24383496 -2.12551677 -0.11715759  0.55498173]
Mon Oct 14 16:31:16 2024,117,0.12369199613816707,[-2.91056653  2.24442555 -2.12610736 -0.11774818  0.55557233]
Mon Oct 14 16:33:12 2024,118,0.12488015996442459,[-2.91063014  2.24448916 -2.12604375 -0.11768457  0.55550872]
Mon Oct 14 16:35:06 2024,119,0.1278756775524129,[-2.91098116  2.24484019 -2.12569273 -0.11733355  0.55585975]
Mon Oct 14 16:37:01 2024,120,0.12360630825637291,[-2.91208021  2.24374114 -2.12459368 -0.11843259  0.5569588 ]
Mon Oct 14 16:38:56 2024,121,0.12318811228153304,[-2.91205696  2.2437644  -2.12461693 -0.11845585  0.55693554]
Mon Oct 14 16:40:51 2024,122,0.12309328782627321,[-2.91300945  2.24471689 -2.12366444 -0.11940834  0.55598305]
Mon Oct 14 16:42:46 2024,123,0.12369024986709956,[-2.91268655  2.24503979 -2.12398734 -0.11973125  0.55630595]
Mon Oct 14 16:44:42 2024,124,0.12406614774529935,[-2.91260182  2.24512452 -2.12390262 -0.11964652  0.55622122]
Mon Oct 14 16:46:37 2024,125,0.12121153721660387,[-2.91241286  2.24531348 -2.12409157 -0.11945756  0.55641018]
Mon Oct 14 16:48:33 2024,126,0.12686413811363334,[-2.9136037   2.24412264 -2.12528241 -0.1206484   0.55521934]
Mon Oct 14 16:50:37 2024,127,0.11599544698911812,[-2.91226736  2.24278631 -2.12394608 -0.11931206  0.55388301]
Mon Oct 14 16:52:37 2024,128,0.12131290387373571,[-2.91282525  2.2433442  -2.12338819 -0.11875417  0.5544409 ]
Mon Oct 14 16:54:36 2024,129,0.12366322749495343,[-2.91369178  2.24247767 -2.12252166 -0.1196207   0.55530742]
Mon Oct 14 16:56:32 2024,130,0.12534567560550483,[-2.91454628  2.24333218 -2.12337617 -0.11876619  0.55445292]
Mon Oct 14 16:58:27 2024,131,0.12599261800389724,[-2.91398998  2.24388848 -2.12281986 -0.1193225   0.55389661]
Mon Oct 14 17:00:21 2024,132,0.11988269276018824,[-2.91441519  2.24431369 -2.12324507 -0.1197477   0.55347141]
Mon Oct 14 17:02:15 2024,133,0.12633195867300337,[-2.91494333  2.24484183 -2.12271693 -0.12027584  0.55399955]
Mon Oct 14 17:04:09 2024,134,0.11940472154534458,[-2.91433869  2.24544647 -2.12332157 -0.1196712   0.55339491]
Mon Oct 14 17:06:04 2024,135,0.1224155440073599,[-2.91539186  2.24439329 -2.1222684  -0.11861803  0.55234174]
Mon Oct 14 17:07:59 2024,136,0.12513289345750014,[-2.91532609  2.24432752 -2.12220262 -0.1186838   0.55240751]
Mon Oct 14 17:09:55 2024,137,0.12795281910033315,[-2.91538997  2.24426364 -2.12213875 -0.11861992  0.55234363]
Mon Oct 14 17:11:50 2024,138,0.12847305452207333,[-2.91600969  2.24488337 -2.12151902 -0.1180002   0.5517239 ]
Mon Oct 14 17:13:45 2024,139,0.12938022903359844,[-2.91627269  2.24514636 -2.12125602 -0.1177372   0.5519869 ]
Mon Oct 14 17:15:40 2024,140,0.11674620308740664,[-2.91652132  2.245395   -2.12100739 -0.11798584  0.55223553]
Mon Oct 14 17:17:35 2024,141,0.12386038274337502,[-2.91685074  2.24572441 -2.12133681 -0.11831525  0.55256495]
Mon Oct 14 17:19:30 2024,142,0.1263547227140781,[-2.91745769  2.24633136 -2.12194375 -0.1189222   0.55195801]
Mon Oct 14 17:21:25 2024,143,0.12261481322932381,[-2.91893835  2.2448507  -2.12046309 -0.11744153  0.55343867]
Mon Oct 14 17:23:24 2024,144,0.12478909854587804,[-2.91885261  2.24476496 -2.12037735 -0.11752727  0.55352441]
Mon Oct 14 17:25:18 2024,145,0.12747114989262198,[-2.91953136  2.2440862  -2.1210561  -0.11820603  0.55284566]
Mon Oct 14 17:27:12 2024,146,0.12879046178960113,[-2.92020406  2.24341351 -2.1217288  -0.11887872  0.55351835]
Mon Oct 14 17:29:07 2024,147,0.13099205641687303,[-2.92047166  2.2436811  -2.12146121 -0.11861113  0.55325076]
Mon Oct 14 17:31:02 2024,148,0.12404802933019628,[-2.91959308  2.24280252 -2.12058263 -0.11948971  0.55412934]
Mon Oct 14 17:32:54 2024,149,0.12881049060539335,[-2.91877536  2.24362025 -2.12140035 -0.11867198  0.55494706]
Mon Oct 14 17:34:49 2024,150,0.12523619886891893,[-2.91959819  2.24279741 -2.12057752 -0.11784915  0.55412422]
Mon Oct 14 17:36:43 2024,151,0.12254290009778661,[-2.91936894  2.24256816 -2.12034827 -0.1180784   0.55435347]
Mon Oct 14 17:38:37 2024,152,0.12204395541915249,[-2.91992742  2.24312664 -2.12090675 -0.11863688  0.55379499]
Mon Oct 14 17:40:33 2024,153,0.12205973149037752,[-2.92004872  2.24324793 -2.12078546 -0.11875817  0.5536737 ]
Mon Oct 14 17:42:27 2024,154,0.1250022074881062,[-2.91988465  2.243412   -2.12062139 -0.11892224  0.55383777]
Mon Oct 14 17:44:21 2024,155,0.11806639231861073,[-2.92118358  2.24211307 -2.11932246 -0.12022117  0.5551367 ]
Mon Oct 14 17:46:15 2024,156,0.12531094010906618,[-2.92099345  2.24230321 -2.11913233 -0.1204113   0.55532683]
Mon Oct 14 17:48:09 2024,157,0.11796107694008051,[-2.92160027  2.24169639 -2.11852551 -0.12101812  0.55593365]
Mon Oct 14 17:50:04 2024,158,0.127029627532509,[-2.92133382  2.24196283 -2.11879195 -0.12128457  0.5556672 ]
Mon Oct 14 17:51:59 2024,159,0.12401035377469083,[-2.92107558  2.24170459 -2.11853371 -0.12154281  0.55540897]
Mon Oct 14 17:53:54 2024,160,0.11934577799503407,[-2.92121185  2.24156832 -2.11839744 -0.12140654  0.55554524]
Mon Oct 14 17:55:48 2024,161,0.12816770894903914,[-2.92147123  2.24130895 -2.11813807 -0.12114716  0.55528586]
Mon Oct 14 17:57:43 2024,162,0.12053821350696978,[-2.92176892  2.24160664 -2.11784037 -0.12084947  0.55498817]
Mon Oct 14 17:59:37 2024,163,0.12452888222139456,[-2.92221426  2.24205198 -2.11828571 -0.12040414  0.5554335 ]
Mon Oct 14 18:01:32 2024,164,0.13102738150985424,[-2.92325602  2.24309374 -2.11932747 -0.1214459   0.55647527]
Mon Oct 14 18:03:26 2024,165,0.12606936676932637,[-2.92423583  2.24407355 -2.12030728 -0.12242571  0.55745508]
Mon Oct 14 18:05:21 2024,166,0.12580226142411338,[-2.92442288  2.2442606  -2.12049433 -0.12223867  0.55764212]
Mon Oct 14 18:07:17 2024,167,0.12621114798182462,[-2.92452674  2.24415674 -2.12059819 -0.12234252  0.55753826]
Mon Oct 14 18:09:13 2024,168,0.12212371316509996,[-2.92445036  2.24423312 -2.12052181 -0.1224189   0.55761464]
Mon Oct 14 18:11:08 2024,169,0.12114930935983174,[-2.92507477  2.24485753 -2.12114622 -0.12304331  0.55823905]
Mon Oct 14 18:13:04 2024,170,0.1258240916502082,[-2.92422879  2.24570351 -2.1219922  -0.12388929  0.55739307]
Mon Oct 14 18:14:59 2024,171,0.12380812868380117,[-2.92462119  2.24531111 -2.1215998  -0.12428169  0.55700067]
Mon Oct 14 18:16:53 2024,172,0.12496795496491446,[-2.92420291  2.24572938 -2.12201807 -0.12386342  0.55741895]
Mon Oct 14 18:18:49 2024,173,0.12065527328563956,[-2.92464474  2.24528755 -2.1224599  -0.12430525  0.55786077]
Mon Oct 14 18:20:44 2024,174,0.12367784146004784,[-2.92481294  2.24511936 -2.12229171 -0.12413706  0.55802897]
Mon Oct 14 18:22:38 2024,175,0.12072780350674743,[-2.92476376  2.24507018 -2.12224253 -0.12408788  0.55797979]
Mon Oct 14 18:24:32 2024,176,0.11963027822203251,[-2.92376592  2.24606801 -2.12324036 -0.12309004  0.55698195]
Mon Oct 14 18:26:26 2024,177,0.12502341974602588,[-2.92319506  2.24663888 -2.12381123 -0.12251918  0.55641109]
Mon Oct 14 18:28:25 2024,178,0.12317791673051133,[-2.92299929  2.24644311 -2.12361546 -0.12271494  0.55660685]
Mon Oct 14 18:30:20 2024,179,0.12738443337424502,[-2.92269693  2.24674548 -2.1233131  -0.12301731  0.55630449]
Mon Oct 14 18:32:15 2024,180,0.12354739161990774,[-2.9225848   2.2468576  -2.12342522 -0.12290518  0.55619236]
Mon Oct 14 18:34:09 2024,181,0.12487669795387214,[-2.92261287  2.24688567 -2.12339715 -0.12287711  0.55616429]
Mon Oct 14 18:36:04 2024,182,0.12709079523510422,[-2.92178408  2.24605688 -2.12422595 -0.12204832  0.5553355 ]
Mon Oct 14 18:37:59 2024,183,0.12552710085607613,[-2.92278618  2.24505478 -2.12522805 -0.12104622  0.5563376 ]
Mon Oct 14 18:39:54 2024,184,0.12638249504915966,[-2.92286886  2.2449721  -2.12531073 -0.12096354  0.55625492]
Mon Oct 14 18:41:48 2024,185,0.12517966584552578,[-2.9227768   2.24506415 -2.12540278 -0.12087148  0.55634698]
Mon Oct 14 18:43:50 2024,186,0.1197787727458737,[-2.92211241  2.24439975 -2.12606718 -0.12020708  0.55701138]
Mon Oct 14 18:45:45 2024,187,0.12707861274942397,[-2.92329571  2.24321645 -2.12725049 -0.12139038  0.55582807]
Mon Oct 14 18:47:41 2024,188,0.12539298708828533,[-2.92342211  2.24309005 -2.12737689 -0.12126398  0.55595448]
Mon Oct 14 18:49:36 2024,189,0.1277191038541846,[-2.92388913  2.24355707 -2.12784391 -0.12079696  0.5564215 ]
Mon Oct 14 18:51:31 2024,190,0.12381281607580423,[-2.92426863  2.24393656 -2.12746441 -0.12041747  0.55680099]
Mon Oct 14 18:53:24 2024,191,0.12620588684028508,[-2.9240516   2.24371954 -2.12724738 -0.12063449  0.55658397]
Mon Oct 14 18:55:19 2024,192,0.12303695535122512,[-2.9240827   2.24368844 -2.12721629 -0.12066559  0.55661506]
Mon Oct 14 18:57:13 2024,193,0.12115333277013615,[-2.92419779  2.24357335 -2.12710119 -0.12055049  0.55673016]
Mon Oct 14 18:59:09 2024,194,0.13161888459906104,[-2.92528686  2.24248428 -2.12819026 -0.11946143  0.55781922]
Mon Oct 14 19:01:02 2024,195,0.12435835208679796,[-2.92640795  2.24360538 -2.12706917 -0.12058252  0.55894032]
Mon Oct 14 19:02:58 2024,196,0.12293336618309912,[-2.92686919  2.24314414 -2.12660792 -0.12012128  0.55847908]
Mon Oct 14 19:04:52 2024,197,0.1259281016924027,[-2.92779764  2.24221569 -2.12753637 -0.11919284  0.55755064]
Mon Oct 14 19:06:48 2024,198,0.12544621892109475,[-2.92849226  2.24152108 -2.12823099 -0.11849822  0.55824526]
Mon Oct 14 19:08:44 2024,199,0.1236106426587464,[-2.92851124  2.24154006 -2.128212   -0.1185172   0.55822627]
Mon Oct 14 19:10:40 2024,200,0.12907208080861113,[-2.92884772  2.24120358 -2.12787552 -0.11885369  0.55788979]
Mon Oct 14 19:12:36 2024,201,0.12246086134315201,[-2.92900174  2.24135759 -2.12802953 -0.1190077   0.5580438 ]
Mon Oct 14 19:14:29 2024,202,0.12118482286667852,[-2.92972257  2.24063675 -2.12730869 -0.11828686  0.55876463]
Mon Oct 14 19:16:23 2024,203,0.1258333503307241,[-2.9294566   2.24090272 -2.12704272 -0.11855283  0.55849867]
Mon Oct 14 19:18:18 2024,204,0.12718253172365493,[-2.93038394  2.24183006 -2.12797006 -0.11762549  0.559426  ]
Mon Oct 14 19:20:13 2024,205,0.12310940512441511,[-2.93036333  2.24185067 -2.12794945 -0.1176461   0.55944661]
Mon Oct 14 19:22:08 2024,206,0.12132211316311566,[-2.93103275  2.24252008 -2.12728004 -0.11831551  0.55877719]
Mon Oct 14 19:24:09 2024,207,0.119188382055696,[-2.93099308  2.24248041 -2.12724037 -0.11835518  0.55881686]
Mon Oct 14 19:26:12 2024,208,0.12372077562192119,[-2.9312664   2.24220709 -2.12696705 -0.11808187  0.55909018]
Mon Oct 14 19:28:07 2024,209,0.12621845341421475,[-2.9301981   2.2411388  -2.12803535 -0.11701357  0.55802189]
Mon Oct 14 19:30:02 2024,210,0.1244553350296756,[-2.9300999   2.241237   -2.12813355 -0.11691537  0.55792368]
Mon Oct 14 19:31:57 2024,211,0.1266274008439993,[-2.92999319  2.24113029 -2.12802684 -0.11702208  0.55803039]
Mon Oct 14 19:33:52 2024,212,0.12580996560929855,[-2.93008202  2.24121912 -2.127938   -0.11711091  0.55811923]
Mon Oct 14 19:35:47 2024,213,0.12652883224571962,[-2.92931208  2.24044918 -2.12716806 -0.11788086  0.55888918]
Mon Oct 14 19:37:44 2024,214,0.1201988519736536,[-2.92898381  2.24012091 -2.12749633 -0.11755259  0.55856091]
Mon Oct 14 19:39:43 2024,215,0.11956415282319366,[-2.92922398  2.23988074 -2.12725616 -0.11731242  0.55880108]
Mon Oct 14 19:41:37 2024,216,0.1257955210991404,[-2.92966034  2.23944438 -2.1268198  -0.11687606  0.55923744]
