/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_RUD_sin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/3_RUD_sin16qubit/sine_train.bin... 
 -1.56944256e+00  1.92999449e+00  1.51474183e+00 -9.25442284e-01
 -1.25391344e-01 -4.62232602e-01 -2.52064702e-01  2.35159507e+00
 -4.05847142e-01 -7.88634283e-01  8.31918298e-01 -2.36390067e+00
  8.91626134e-01  2.59415617e+00 -5.00020476e-01  2.24827793e+00
 -1.94872916e+00 -1.07844340e+00 -2.50485224e+00 -2.31641691e+00
 -1.50619911e+00 -3.09524844e+00  1.66415908e+00  1.74117757e+00
  1.50038251e+00  1.06696461e+00  1.31855010e+00 -2.20626354e+00
 -2.71985393e+00  1.70663192e+00  1.00112912e+00 -3.52252485e-01
 -2.56977849e+00  1.60560553e+00 -1.18350031e+00 -2.74472895e+00
 -1.55105511e-01  2.07390429e+00 -2.73954759e+00 -2.33300573e+00
  1.92065075e+00  9.90908083e-01 -6.08702047e-01 -5.37462801e-01
 -7.39583544e-01  2.14912981e+00  6.35071577e-01 -4.72662747e-01
  4.55028361e-01 -2.34226957e+00  1.36701752e+00 -2.27504237e-01
  2.11320722e+00  8.21489350e-01  2.58610382e+00 -1.20042488e+00
  2.29122471e+00 -3.55656004e-01 -3.09560858e+00  2.29753863e+00
  8.11927083e-01  2.09947785e+00 -1.30345686e+00  1.28479410e+00
 -1.72928097e+00  1.77790210e-01  2.61442721e-01 -2.72993032e+00
 -7.53459841e-01 -2.47807737e+00  2.63926997e-01 -2.45259694e-01
  1.23633646e+00  3.03700380e+00 -1.72237864e-01  8.53899826e-01
 -2.09665745e+00 -1.48060237e+00 -2.27261638e+00  3.08065251e+00
 -1.58908897e+00  2.60835929e+00  1.41094250e+00 -7.55087788e-01
 -2.64254012e+00 -1.41242616e+00 -9.90377639e-02 -1.77544321e-01
 -1.44152846e-01  2.60504568e+00 -2.05128764e+00  4.24848964e-01
  2.24502226e+00  2.24907695e+00 -9.18956383e-01  1.79731943e+00
  1.03527609e+00 -2.08060232e+00  1.19575404e+00 -8.96730357e-01
 -2.52982153e+00 -2.00836891e+00 -1.63329093e+00 -6.10446017e-01
  2.52767159e+00  2.98691169e+00  1.25583962e+00 -1.45960916e+00
 -1.91006007e+00 -1.83104094e+00 -9.05622714e-01 -1.27703473e+00
 -2.97802277e-02 -2.18193611e+00  2.38758569e+00 -2.31892406e-01
  2.36480776e+00 -1.42223336e+00  1.08700027e+00 -2.11421469e+00
  3.07304555e+00  7.06928874e-01  7.56668472e-01 -3.08025934e+00
 -2.23387901e-02  1.14627526e-01  1.55565906e+00  2.73722008e+00
  1.16831399e+00 -2.33741645e+00 -2.89475258e+00  2.49528106e+00
  1.66576415e+00 -1.08691188e+00 -2.42200356e+00  2.24792366e+00
  2.18174991e+00 -1.23855140e+00  1.53238993e+00 -2.28733113e+00
 -1.61964562e+00  2.50612584e+00 -1.91048310e+00  2.25589248e+00
 -2.14942531e-01 -2.93023026e+00 -9.39610805e-01  5.84407685e-01
  6.92401923e-01  2.85404345e-01  2.46448387e+00 -2.19507293e+00
  1.03097503e+00  1.28702226e+00  4.04225013e-01 -2.93666699e+00
 -2.58341802e+00 -8.02145454e-01  2.60942767e-01  1.49713242e+00
  1.65872188e+00  2.87569443e+00 -1.24573640e+00  9.29841743e-01
 -3.01061173e+00 -3.81840290e-01 -9.36200760e-01  3.13639217e-03
  9.74977411e-01 -7.57346061e-01 -1.92285010e+00  1.61654848e+00
  4.52449681e-01  2.17579724e+00 -2.03010270e+00 -3.64704611e-01
  2.53812481e-01  1.88281338e+00  2.52826036e-01 -7.67248268e-01
 -2.06969262e+00 -3.05873979e+00 -2.04150793e+00  2.12252017e+00
  2.66352027e+00  1.85646257e-01  1.60682876e+00 -1.04218259e+00
  2.91994155e-01  3.09684524e+00  5.29193080e-02 -2.13379282e+00
 -1.96921357e+00 -2.33883388e+00 -1.25451403e-01  2.56807925e+00
 -2.67001785e+00  3.39219029e-01  2.10099847e+00 -8.88620193e-01
 -2.00972215e+00  3.05893626e+00  3.07014173e+00 -2.89420738e+00
 -2.57175441e+00  3.14116810e+00  1.35130374e-01 -2.62049292e+00
  2.43951688e+00  2.92409773e+00 -3.18659737e-01  2.32442186e+00
  2.55387258e+00 -4.72811712e-01  9.04741812e-01 -1.86835339e+00
 -1.30695542e-01 -1.54964902e+00  6.95176162e-01  1.15743982e+00
 -6.50140151e-02  1.23481925e+00 -3.07420872e+00  2.59055850e+00
  1.56230292e+00  2.97068378e+00  1.71724181e+00 -3.18415820e-01
 -5.42212493e-01  1.04387816e+00  6.72452049e-01 -1.21315771e+00
  2.67185223e+00  5.99534874e-01 -1.65730175e+00  1.52475619e-01
  7.89509682e-01 -1.92115865e+00 -2.50733983e-01 -1.95600386e+00
  5.35036602e-01 -2.38637933e-02  2.68806155e+00 -3.00749502e+00
 -1.05256798e+00  1.02041509e+00 -1.53366337e+00  2.19032568e-01
 -2.66783518e+00 -2.81738375e+00  2.77523893e+00  1.13382757e+00
 -2.93442348e+00 -8.06091576e-01  5.11974625e-01 -1.17884870e+00
  2.18500389e+00 -2.50383497e+00  3.30643162e-01  3.57332577e-01
  3.13676484e+00 -8.53340324e-01 -8.99938372e-01 -2.77178983e-01
  1.51229455e+00  2.25729247e+00  1.91313926e+00  6.52741571e-02
 -7.16462888e-01  1.61274966e+00  1.41296335e+00  9.19589206e-01
  8.06673158e-01  2.16856084e+00  1.77056869e+00 -2.77377187e+00
 -7.31385759e-01  2.70974426e+00 -2.55852244e-01  1.37819647e+00
  2.80727731e+00 -2.10163328e+00 -2.41830960e-03  5.77933523e-01
 -6.07979477e-01  8.44482859e-01 -2.22407638e-01  1.50310632e+00
 -5.90930998e-01  1.89501073e+00  7.37161344e-01 -4.59013838e-01
 -1.41908077e-01 -2.40573734e+00  2.18385160e+00  2.48504844e+00
 -1.76724266e+00  2.24555335e-02  1.41566694e+00  2.24124611e+00
  3.83396345e-01 -5.10892712e-01 -2.88526534e+00  2.13300360e+00
  2.29643059e+00  7.44425798e-01 -1.14080649e+00  2.62272576e+00
  1.56704571e+00 -9.67703235e-01 -6.74156621e-01  1.95829097e+00
 -6.21234492e-01 -4.95601969e-01 -5.46634784e-01 -2.43288717e-01
  1.09402746e+00  4.01828402e-01 -2.87735323e-02 -6.91257573e-01
 -1.28978643e+00  2.28544317e+00  2.60890950e+00  3.10909726e+00
 -1.73067005e+00  1.82357310e+00 -5.94813369e-01 -1.72685304e+00
 -1.59817634e-01  7.52770111e-03  1.38282911e-01  4.16315910e-01
 -1.16282000e+00 -1.38517900e+00  9.61626139e-01  1.20600077e+00
  8.09259383e-01  1.82115700e+00  2.85369516e+00 -1.50308312e+00
 -3.03118512e+00 -2.42303134e+00 -1.29550308e+00  9.08882778e-01
  2.05792167e+00 -2.78816840e+00 -2.01332596e+00  4.37384796e-01
  5.67618442e-01 -1.64854377e+00 -6.61404655e-01  1.20811129e-01
  2.88795512e+00  7.24625222e-02  1.72386899e+00  2.35099591e+00
  1.51274374e+00  2.05592139e+00 -8.55022415e-01  2.01375504e+00
  2.70227783e+00  1.66521937e+00 -1.83963172e+00  2.52290868e+00
  6.48228236e-01 -3.06567835e+00 -2.93044527e+00 -4.89421705e-01
 -1.53503973e+00 -8.70160074e-01 -2.99520285e+00 -2.52352859e+00
  1.54012695e+00 -1.87523149e+00  3.13537281e+00 -1.45427556e+00
 -2.19700565e+00  1.81352081e+00 -2.88674007e+00 -1.61795041e+00
  2.34912444e-01 -1.18294944e+00 -2.89174254e+00 -3.01916884e+00
 -3.68544098e-01  1.37257990e+00  1.82156378e+00 -7.92075289e-01
 -2.53261172e+00  2.05396073e+00 -3.81987457e-01 -4.21566513e-01
 -1.54274567e+00 -1.65951636e+00  2.70619862e+00 -3.37417715e-01
  4.86579612e-01 -2.50428526e+00 -1.10227637e+00  1.05767686e+00
 -2.32666158e+00  1.19287357e+00  2.21612672e+00  2.14123863e+00
  9.01104949e-01  3.04492554e+00  6.23561925e-01  2.24014673e+00
 -2.13366815e-01  1.33708702e+00  2.47345414e+00  1.08715154e+00
  1.61771022e+00  2.21794507e-02  1.45841090e+00  1.14289672e+00
 -2.39547849e+00  1.11030896e+00 -1.03209170e+00  2.70325807e-01
 -9.78282624e-01 -1.43432653e+00  5.08563721e-02 -1.50591034e+00
  2.13117195e+00 -7.94805784e-01 -2.51678334e+00 -6.86058783e-01
  2.70020780e+00 -2.44896644e-01 -2.70993158e+00  5.68427061e-01
 -2.74622971e-01 -1.44855603e+00 -2.62264725e+00 -2.96462897e+00
  2.08666979e+00  5.17817052e-01 -2.11423633e+00  2.46136161e+00
  5.55607864e-02 -1.31370872e+00 -4.79651790e-01 -6.78718621e-01
  1.24055708e+00 -1.14201562e+00 -1.36316256e+00  2.34973292e-01
  2.94188361e+00  7.23309687e-01 -1.65870556e-01 -8.42817502e-01
  2.53738211e+00  2.38100163e-01 -9.94608767e-01 -2.32023602e+00
 -1.50868523e+00 -2.28913976e-01  1.40961578e+00 -2.20021342e+00
 -1.76015126e+00  2.89498345e+00  1.63036572e+00  2.66871641e+00
  4.73319379e-01 -2.46150766e+00 -1.76404652e+00 -4.17093106e-01
 -2.33574576e+00  2.24957260e+00  9.15609994e-02  2.41118135e-01
 -1.99520952e+00  2.38012196e+00  1.85210592e+00 -2.69179709e+00
  2.12245779e+00 -1.41561016e+00 -1.90812900e+00  1.85218504e+00
 -6.01302720e-03 -2.80605617e+00 -4.22959792e-01  8.45763227e-01
  1.32038060e+00 -5.26429644e-01  1.96744220e+00  1.79589938e+00
 -3.13383426e+00 -6.62648986e-01 -2.34553032e+00  2.85627726e+00
 -9.87722253e-01  1.82748599e+00  1.67344668e+00  9.86006673e-01
 -2.65378970e+00 -1.76349554e-01  9.52181409e-01 -4.18999905e-02
 -1.26091947e+00  1.54598853e+00 -2.50225422e+00 -2.97769930e+00
  2.91527361e+00 -7.61203064e-01 -2.73721059e+00 -3.61211715e-01
  1.88393581e+00 -5.30247944e-01  3.13549004e+00 -2.10154981e+00
  2.23806841e+00 -5.02485166e-01  5.79600534e-01  1.47274510e+00
 -1.30750318e+00  3.35911982e-01  2.84752958e+00  5.37032013e-01
  5.17276545e-01  2.98308349e+00 -2.45120419e+00  3.07880428e+00
 -5.86924727e-01 -1.35919815e+00 -6.31292492e-03 -1.27969203e+00
  2.37500839e+00 -1.64476101e+00  8.41832398e-01  1.92966615e+00
 -9.64264540e-01 -1.97547468e+00  2.03545237e+00  3.05943560e+00
  1.93374587e+00  2.54761337e+00 -2.43544775e+00  5.27050771e-01
  1.07641352e+00 -2.51398492e+00  1.98546589e+00  2.12057568e+00
 -6.24168812e-01 -1.98319211e+00 -2.02071468e+00  1.47222524e+00
 -1.22263162e+00  1.87022232e+00  1.82392446e+00  1.07150135e+00
 -2.46619886e-01 -2.22383693e+00 -3.14894747e-01 -1.34237325e+00
  1.04029407e+00 -3.66793981e-01  2.48482209e-01  2.18081679e+00
 -3.11662025e+00 -1.00830665e+00 -1.91566432e-01 -2.18735470e+00
  1.36873379e+00  3.10046979e+00  9.95093890e-01  2.45793562e+00
  3.52563702e-01  9.59205964e-01  9.77686737e-01 -2.59045104e+00
 -2.29895788e+00  2.63093688e-01 -1.60456922e+00 -1.76086535e+00
  3.63273643e-01  1.47215124e+00 -1.90591912e+00  1.45137697e+00
 -2.29808352e+00 -2.50006193e+00  6.81552001e-01 -1.04306330e+00
  2.62477457e+00  2.28273920e+00 -1.28612472e+00  2.18391415e+00
  2.23868493e+00  1.18517677e+00 -2.90030610e-01 -1.77539405e+00
 -7.02603517e-01  3.09412020e+00 -8.88242372e-01  2.49308492e+00
  1.26848282e+00 -1.22809070e+00  1.04447803e+00  4.86823182e-01
 -2.97122770e+00 -7.26579031e-01  1.70744820e+00 -3.44047032e-01
 -2.61353802e+00  2.74737896e+00  2.14561857e+00  1.55480344e+00
 -1.25014144e+00 -2.18178517e+00 -8.89002047e-01  1.80069330e+00
  5.78609057e-01 -1.49150480e+00 -1.03438442e+00  1.52598637e+00]. 
[Mon Jun 24 16:03:15 2024]  Iteration number: 50 with current cost as 0.2460207823264068 and parameters 
[-2.87051687  2.2275145  -2.11568423 -0.10960339  0.58853697 -2.80898175
  3.02262639  2.15179621  1.16755377 -1.02321696  0.58929495  1.11014071
  1.30100267 -1.86765389  0.74049487  2.88863906 -0.55815812 -0.53132553
 -2.04465446  0.74431921  1.63806701  2.84749559 -1.22633786 -0.26954746
 -2.37919615 -2.30105252  3.12105358  2.51322399 -0.68685191 -2.65833424
  1.4877663  -0.06996273 -2.33895071  2.01814394  1.15168465 -0.65487408
  1.09355091 -1.87781986 -0.31483455  2.32092581 -0.23124297  0.57502737
  2.66916502  1.0609015   2.60228303  2.9368338   2.79513178 -2.94358574
  0.37601162 -0.64012416  1.62265449  2.66396104 -0.31091338 -2.47712329
  2.64770115 -3.05578638  0.82441554 -0.85147756 -1.83662033  2.97074974
 -1.88137784 -1.62127283 -2.62504929  2.31741148 -2.2083402   1.97499354
  1.91591387  1.39357296  2.62479367  2.85424556  1.90136456  1.53875861
 -1.75481006 -2.31159935  1.23954422  0.62911062  1.59685848 -2.83523631
 -0.42638008  2.40863349 -0.85794333  1.41965931  1.72229828  0.57474477
 -0.94335128  1.18929363  0.73142921 -0.35263723  2.66465679 -2.24625519
  1.48766379 -0.56157333  1.07063963 -2.95075058 -2.28767897  0.39145533
 -1.06520957 -0.39956728  0.45522942 -0.06612628 -1.55334291 -0.20295727
 -0.74853626  2.88087976 -1.18488627 -1.16726328 -1.21601385  1.29325103
  1.69111387 -0.85615407  1.94460157 -1.97390018 -0.29584286 -0.86873848
 -3.00610129  3.05533011 -1.73677862  3.11161169 -1.3150768  -2.79603771
  3.10577514 -1.16766276 -0.64907912 -3.10127308 -2.51504166  2.7769742
 -2.02460345 -1.9393821  -0.45303828  3.11511661  0.27494936  0.15394367
 -1.56324608 -0.41975349 -1.54664422 -3.09212985  2.82687555  1.07429028
 -0.43557757 -2.20786118  0.9935208  -1.30805413 -0.28924099 -2.31849626
 -1.89968994  1.76156276 -1.00714897  2.68580965 -0.53648425 -3.0523657
 -2.89589451  2.02086364 -3.10554815 -0.29289122 -1.04154472 -0.22262635
  2.50165554  1.78487149  0.06891132 -2.55439742 -2.72985423  0.13979881
 -0.83145937  1.46928829 -2.52765605  0.95948532 -0.15857742  0.36246213
  1.99965208  0.70022304  0.65259    -1.28439998  1.87937532  2.51923981
  1.14583655  0.25889383 -1.12527996  2.40439679  0.73806708 -1.99494269
  0.01744911  1.95407254  1.01775161 -0.78937076 -2.39340082  2.49100664
  2.01934648  1.71571606  2.21936751  1.68091052 -1.69766573 -2.86826513
  0.61871994  1.55414893 -2.28708402 -1.32357271  2.3513302   1.39292183
 -0.26744481 -1.85906043 -1.56495271  1.88991045  1.54039136 -0.87281079
 -0.0391517  -0.40515239 -0.23274375  2.32670705 -0.35309511 -0.81684686
  0.82578129 -2.37099297  0.86301285  2.59889791 -0.49133127  2.28819554
 -1.97035107 -1.09150768 -2.52664345 -2.3586922  -1.51338184 -3.14005003
  1.74473643  1.72660924  1.49627439  1.04439749  1.3081956  -2.20221171
 -2.78909307  1.6501042   1.05522846 -0.37825416 -2.5387609   1.62407312
 -1.16165428 -2.76290384 -0.15263868  2.0950712  -2.78751971 -2.28523523
  1.9336262   1.00146788 -0.62268487 -0.50184121 -0.76635471  2.16782948
  0.61524401 -0.41962273  0.50525623 -2.30049648  1.31555781 -0.25000546
  2.12641459  0.82907765  2.58461358 -1.21711366  2.26191566 -0.42546347
 -3.13736502  2.32938484  0.84753346  2.10808947 -1.30448494  1.31257029
 -1.73135371  0.21292176  0.22732109 -2.71748005 -0.74548826 -2.47015686
  0.29165962 -0.23675008  1.42526043  3.03114637 -0.14225395  0.8652233
 -2.1033364  -1.47273042 -2.21454246  3.09475073 -1.59213052  2.6508444
  1.38616438 -0.75887786 -2.67496674 -1.39678981 -0.0785924  -0.25875149
 -0.16871466  2.53211639 -2.07894243  0.41680203  2.24221399  2.27679211
 -0.93832683  1.73646348  1.04232747 -2.07328885  1.18559986 -0.88894733
 -2.51367642 -2.00049025 -1.59879996 -0.58306608  2.5412849   3.05129911
  1.22113971 -1.49051874 -1.89151159 -1.81230674 -0.90910952 -1.3157097
 -0.07533539 -2.26673879  2.43142704 -0.2084813   2.34515942 -1.42012996
  1.09728634 -2.12375592  3.10009748  0.68215746  0.82463212 -3.09233401
  0.03828641  0.10578765  1.55861136  2.6966944   1.1603239  -2.32354312
 -2.88428657  2.54440005  1.73488214 -1.12251125 -2.40589786  2.24516317
  2.1762938  -1.19357949  1.60441421 -2.27516275 -1.66078271  2.47694392
 -1.99222193  2.24812467 -0.19004185 -2.90975411 -0.94026336  0.57708311
  0.66654451  0.2775353   2.46423851 -2.18813529  0.97738543  1.3200785
  0.37815705 -2.93530929 -2.62093524 -0.80686551  0.27461011  1.49538558
  1.65838855  2.84890365 -1.25931703  0.83817746 -3.02240957 -0.40749048
 -0.92185326 -0.02677787  0.95114402 -0.78211315 -1.90404133  1.60725363
  0.41362919  2.17768002 -2.00679848 -0.33519793  0.28731013  1.90598936
  0.28729157 -0.78446075 -2.06195961 -3.11414942 -2.03571166  2.10803487
  2.62339498  0.17246365  1.6400937  -1.08838904  0.25011436  3.11203362
  0.02040379 -2.13095074 -1.95181912 -2.41282413 -0.17338031  2.55089733
 -2.65119066  0.36682357  2.05241871 -0.91569864 -2.0146474   3.0259131
  3.12248131 -2.87119857 -2.5552545   3.18035334  0.12498115 -2.60486862
  2.47356135  2.86882808 -0.31181714  2.28539773  2.58811189 -0.47820877
  0.89769746 -1.91476549 -0.13754636 -1.55201947  0.68584316  1.15384684
 -0.07873991  1.22128771 -3.03043263  2.65030637  1.496822    3.0256717
  1.70162183 -0.27925601 -0.56909149  1.06478248  0.62855399 -1.21130478
  2.70290701  0.58766319 -1.686689    0.1294071   0.85342371 -1.89101007
 -0.22787266 -1.94647406  0.58783503 -0.01580569  2.6789457  -3.05868434
 -1.06300682  1.07474443 -1.56936863  0.16309738 -2.6448543  -2.88942281
  2.7857806   1.12323414 -2.92673311 -0.81914603  0.523775   -1.21358667
  2.1965612  -2.51780698  0.34806671  0.33202913  3.2152807  -0.82951326
 -0.88084007 -0.29727531  1.50993644  2.26558675  1.87859394  0.09697204
 -0.70019439  1.61136459  1.46080182  0.92942482  0.7933421   2.18396303
  1.76179313 -2.72304326 -0.73585262  2.69714283 -0.23674022  1.40902641
  2.78778632 -2.14767913  0.00694564  0.5083134  -0.61122849  0.85180407
 -0.23939703  1.555089   -0.58847936  1.8703641   0.72933995 -0.45902306
 -0.12010479 -2.39891655  2.16790635  2.47939525 -1.73521685  0.02825144
  1.41243682  2.2022628   0.39136086 -0.53140941 -2.8962168   2.13510166
  2.28609353  0.77501321 -1.13383813  2.61491176  1.58498963 -0.96686729
 -0.62672573  1.87487346 -0.59472898 -0.4703438  -0.55723544 -0.25626931
  1.06857057  0.45595639  0.00808499 -0.6950679  -1.31247899  2.31182637
  2.60810606  3.08924822 -1.80217139  1.79448556 -0.61854408 -1.73052244
 -0.14184497 -0.02603397  0.11029042  0.44203123 -1.1801271  -1.35231131
  0.96293672  1.18246259  0.81355028  1.82875249  2.81827307 -1.51830221
 -3.0140637  -2.43170577 -1.29987996  0.89252174  2.21774824 -2.77927468
 -1.99418883  0.42697206  0.55840324 -1.68216464 -0.64725733  0.07761834
  2.8922408   0.04446921  1.73290691  2.32128616  1.49388673  2.04263018
 -0.8207093   2.03436011  2.69224928  1.70451474 -1.84370188  2.43004723
  0.63259038 -3.05446531 -2.95038783 -0.49249927 -1.52988575 -0.84479
 -2.98527729 -2.50711658  1.59080821 -1.86723883  3.08518796 -1.38050869
 -2.17437601  1.76633323 -2.86138207 -1.56799372  0.18113925 -1.16235227
 -2.89535845 -3.04406424 -0.38165703  1.31587359  1.81147678 -0.83734201
 -2.52655821  2.03898545 -0.39857356 -0.41907303 -1.54571588 -1.60860599
  2.67258002 -0.33278982  0.47351867 -2.50391503 -1.12732992  0.98752756
 -2.32503706  1.19561049  2.1816198   2.12532235  0.89883396  3.02427369
  0.63065759  2.21490856 -0.1874271   1.34403988  2.47895424  1.02431138
  1.66573361  0.04152785  1.46219634  1.08728035 -2.37639422  1.0935921
 -1.03316233  0.22329071 -1.01720113 -1.45972775  0.08730252 -1.49521944
  2.12162359 -0.75809065 -2.53620934 -0.65559122  2.74857838 -0.24640849
 -2.6958742   0.60992586 -0.32854054 -1.43272512 -2.64734705 -2.91271874
  2.10279068  0.51041014 -2.10370168  2.42149033  0.09534895 -1.30150933
 -0.46557601 -0.69563931  1.2868202  -1.19564635 -1.3352983   0.26540853
  2.88487617  0.70987599 -0.18190185 -0.82507017  2.54736035  0.22081896
 -0.99617463 -2.2895637  -1.51160027 -0.22244324  1.40119989 -2.17449063
 -1.78263573  2.88099478  1.60520619  2.65168466  0.43381753 -2.46195192
 -1.75831563 -0.41788369 -2.33094194  2.21308874  0.09708681  0.25175786
 -1.99308631  2.39807967  1.90183842 -2.66901696  2.12232446 -1.44759383
 -1.90246427  1.89251312  0.00880536 -2.83999568 -0.43680489  0.78376304
  1.30165086 -0.50889795  1.95261614  1.79850617 -3.18315748 -0.66834804
 -2.36971669  2.91255978 -0.98441065  1.82837775  1.64608977  0.93991903
 -2.69424128 -0.2130886   0.90454714 -0.06210898 -1.24228406  1.5478504
 -2.45509917 -3.03098748  2.9153204  -0.80036745 -2.74600086 -0.36851072
  1.82835977 -0.53809023  3.10896908 -2.08224154  2.21956066 -0.53901424
  0.58344255  1.48444019 -1.30055696  0.39159034  2.867478    0.54591273
  0.46897762  2.95728932 -2.4373927   3.09407328 -0.58362624 -1.34867697
 -0.01735302 -1.26531547  2.35756584 -1.57298748  0.80529671  1.95153086
 -0.98892262 -1.99942996  2.04885224  3.04128354  1.97131261  2.52820893
 -2.43088569  0.50540413  1.09916159 -2.48271509  2.01701472  2.07998751
 -0.62819652 -2.01457275 -2.03272111  1.44806726 -1.23040643  1.90359119
  1.86390698  1.09473713 -0.31014237 -2.2215399  -0.27374738 -1.3671165
  1.04403049 -0.38493605  0.29201517  2.13092458 -3.07585875 -1.00102379
 -0.09697191 -2.1884723   1.36346799  3.10850426  1.01579244  2.48718515
  0.37219729  0.93190312  0.95364162 -2.6078304  -2.28886964  0.24600209
 -1.67172047 -1.71931408  0.37392112  1.44359466 -1.91678921  1.43614417
 -2.28731647 -2.54100059  0.68082501 -1.08518193  2.67008546  2.30148457
 -1.27510638  2.16053329  2.278117    1.20317182 -0.29779369 -1.77533882
 -0.71134996  3.10806822 -0.88679182  2.53191292  1.30122375 -1.20466888
  1.06445432  0.44804575 -2.951612   -0.71727523  1.69311464 -0.3838436
 -2.63197749  2.69869804  2.12391159  1.5279831  -1.21640904 -2.21004218
 -0.90625974  1.80630825  0.58384791 -1.54396161 -1.03614265  1.53985778]. 
[Mon Jun 24 16:58:54 2024]  Iteration number: 100 with current cost as 0.23404482717745512 and parameters 
