/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_RUD_sin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_train.bin... 
 -2.25899162e+00  1.98511391e+00  1.90903175e+00  1.42539476e+00
  2.59953047e+00  2.87125308e+00  1.84709880e+00  1.52159589e+00
 -1.69844372e+00 -2.34453378e+00  1.23314572e+00  6.98656347e-01
  1.57506268e+00 -2.86013166e+00 -4.63292146e-01  2.42213130e+00
 -8.99837893e-01  1.43117620e+00  1.71489531e+00  5.54869213e-01
 -9.02382217e-01  1.21959512e+00  7.25444678e-01 -3.69125737e-01
  2.68388610e+00 -2.25151484e+00  1.50539474e+00 -5.31213479e-01
  1.07967212e+00 -2.92426177e+00 -2.29448730e+00  3.95885737e-01
 -1.05901321e+00 -4.00722158e-01  4.22834895e-01 -7.07117529e-02
 -1.60332741e+00 -1.59273848e-01 -7.06322796e-01  2.86026403e+00
 -1.21396343e+00 -1.14471613e+00 -1.23134283e+00  1.26699003e+00
  1.68502842e+00 -8.01979608e-01  1.95809617e+00 -1.97116552e+00
 -2.91177631e-01 -8.52697641e-01 -2.98596135e+00  3.04648411e+00
 -1.72559976e+00  3.09137979e+00 -1.31288639e+00 -2.78260772e+00
  3.07317995e+00 -1.21121133e+00 -6.79493957e-01 -3.04907703e+00
 -2.49418225e+00  2.80380443e+00 -2.05646374e+00 -1.95660775e+00
 -4.92116755e-01  3.13060201e+00  2.88377094e-01  1.11354392e-01
 -1.55297377e+00 -3.65302477e-01 -1.51995741e+00 -3.10788325e+00
  2.82039766e+00  1.07914854e+00 -4.45027297e-01 -2.22603795e+00
  9.92837500e-01 -1.32170331e+00 -2.21582489e-01 -2.31471736e+00
 -1.86149686e+00  1.79929771e+00 -9.92713897e-01  2.66730637e+00
 -5.80592227e-01 -3.07927034e+00 -2.90635227e+00  2.02836921e+00
 -3.12943421e+00 -2.72832129e-01 -1.06194965e+00 -2.51884284e-01
  2.48209786e+00  1.86442046e+00  4.06335580e-02 -2.52661331e+00
 -2.71538394e+00  1.79831971e-01 -7.88787806e-01  1.41641451e+00
 -2.57667281e+00  9.77897769e-01 -9.44832982e-02  3.42326848e-01
  1.95936925e+00  6.97441599e-01  6.69967275e-01 -1.27551733e+00
  1.83134666e+00  2.53073823e+00  1.13435158e+00  3.05714615e-01
 -1.11355765e+00  2.44640597e+00  7.42329045e-01 -2.02366711e+00
  7.31849518e-02  1.93528001e+00  9.88013357e-01 -7.87524449e-01
 -2.41159643e+00  2.50564689e+00  1.99174711e+00  1.75040464e+00
  2.22662102e+00  1.69012322e+00 -1.72088195e+00 -2.86545082e+00
  6.46985319e-01  1.49785740e+00 -2.30001055e+00 -1.33950922e+00
  2.36732596e+00  1.39982333e+00 -2.34575318e-01 -1.86011985e+00
 -1.57234442e+00  1.93333958e+00  1.51183997e+00 -9.22540422e-01
 -1.22046261e-01 -4.59330740e-01 -2.48719620e-01  2.35449693e+00
 -4.02945280e-01 -7.85289200e-01  8.29016436e-01 -2.36099881e+00
  8.94527996e-01  2.59081109e+00 -4.97118615e-01  2.25117979e+00
 -1.94538408e+00 -1.08178848e+00 -2.50775410e+00 -2.31307182e+00
 -1.50329725e+00 -3.09190336e+00  1.66081400e+00  1.73783249e+00
  1.49703743e+00  1.06361953e+00  1.32145196e+00 -2.20291846e+00
 -2.72319901e+00  1.70953378e+00  9.98227260e-01 -3.55154346e-01
 -2.57312357e+00  1.60226044e+00 -1.18684539e+00 -2.74807403e+00
 -1.51760428e-01  2.07680615e+00 -2.74244946e+00 -2.33010387e+00
  1.91730566e+00  9.93809945e-01 -6.05800185e-01 -5.40364663e-01
 -7.42928627e-01  2.14578473e+00  6.38416659e-01 -4.76007830e-01
  4.57930223e-01 -2.34561466e+00  1.36411566e+00 -2.30406099e-01
  2.11030536e+00  8.18144267e-01  2.58944890e+00 -1.19707980e+00
  2.28787963e+00 -3.59001086e-01 -3.09851044e+00  2.29463677e+00
  8.14828945e-01  2.10237971e+00 -1.30055500e+00  1.28813918e+00
 -1.73262606e+00  1.74445127e-01  2.64787803e-01 -2.73327540e+00
 -7.50114759e-01 -2.48097924e+00  2.66828859e-01 -2.48604777e-01
  1.23343460e+00  3.03990567e+00 -1.75139726e-01  8.56801687e-01
 -2.10000253e+00 -1.48350423e+00 -2.26971452e+00  3.08355437e+00
 -1.59243406e+00  2.60545743e+00  1.41428758e+00 -7.51742706e-01
 -2.63963825e+00 -1.41577125e+00 -9.61359022e-02 -1.80446182e-01
 -1.47054708e-01  2.60839076e+00 -2.04794256e+00  4.21503882e-01
  2.24212040e+00  2.24617509e+00 -9.15611301e-01  1.80022130e+00
  1.03237423e+00 -2.08350418e+00  1.19285218e+00 -8.99632219e-01
 -2.53272339e+00 -2.00546705e+00 -1.63663601e+00 -6.13347879e-01
  2.52476973e+00  2.98400983e+00  1.25918470e+00 -1.45626408e+00
 -1.90671499e+00 -1.83394281e+00 -9.02277632e-01 -1.27413287e+00
 -2.68783660e-02 -2.17859102e+00  2.39093077e+00 -2.28547323e-01
  2.36815284e+00 -1.42557844e+00  1.09034535e+00 -2.11131282e+00
  3.07594741e+00  7.04027013e-01  7.59570334e-01 -3.07691426e+00
 -1.89937077e-02  1.17972608e-01  1.55900414e+00  2.74012194e+00
  1.16496890e+00 -2.33407137e+00 -2.89765444e+00  2.49237920e+00
  1.66241907e+00 -1.08401002e+00 -2.41865848e+00  2.25082552e+00
  2.18509500e+00 -1.24145327e+00  1.52904485e+00 -2.28442927e+00
 -1.62299070e+00  2.50947092e+00 -1.90713802e+00  2.25299062e+00
 -2.17844393e-01 -2.93313212e+00 -9.36708943e-01  5.87309546e-01
  6.95747005e-01  2.82502484e-01  2.46158201e+00 -2.19172785e+00
  1.02762995e+00  1.28367718e+00  4.00879931e-01 -2.94001207e+00
 -2.58007293e+00 -8.05047316e-01  2.64287850e-01  1.50047750e+00
  1.65582002e+00  2.87903952e+00 -1.24283454e+00  9.33186825e-01
 -3.00726664e+00 -3.78938428e-01 -9.32855678e-01  2.34530425e-04
  9.71632328e-01 -7.54444199e-01 -1.92575197e+00  1.61320340e+00
  4.49104599e-01  2.17914233e+00 -2.03344778e+00 -3.61359529e-01
  2.56714343e-01  1.87946829e+00  2.56171119e-01 -7.64346406e-01
 -2.07259448e+00 -3.05539471e+00 -2.03860607e+00  2.12542203e+00
  2.66642213e+00  1.88548118e-01  1.60973062e+00 -1.04508445e+00
  2.95339238e-01  3.09974710e+00  5.00174463e-02 -2.13089095e+00
 -1.96586849e+00 -2.33548880e+00 -1.28353265e-01]. 
[Sat Jun 15 19:21:10 2024]  Iteration number: 50 with current cost as 0.2986554476695652 and parameters 
[-2.90645561e+00  2.23994000e+00 -2.12658908e+00 -1.20153829e-01
  5.57851310e-01 -2.76905445e+00  3.06680262e+00  2.19023181e+00
  1.18606803e+00 -1.06796786e+00  5.98916872e-01  1.14649942e+00
  1.30919683e+00 -1.87163624e+00  7.24029000e-01  2.88416675e+00
 -5.47204832e-01 -4.69635191e-01 -2.03099620e+00  7.25891417e-01
  1.60977759e+00  2.83087477e+00 -1.26814782e+00 -2.54197030e-01
 -2.39324092e+00 -2.27183290e+00  3.13143058e+00  2.55037148e+00
 -6.77999684e-01 -2.69016142e+00  1.51778635e+00 -4.61369541e-02
 -2.34051368e+00  2.04663295e+00  1.15579476e+00 -6.50604874e-01
  1.04870824e+00 -1.92002516e+00 -3.21999454e-01  2.32343649e+00
 -2.07341347e-01  5.66544476e-01  2.68824363e+00  1.07254605e+00
  2.58152426e+00  2.94698189e+00  2.76352058e+00 -2.94057726e+00
  3.67969389e-01 -6.56768479e-01  1.65435371e+00  2.68031713e+00
 -2.51283256e-01 -2.45779342e+00  2.63871181e+00 -3.07750048e+00
  7.94329129e-01 -7.60731646e-01 -1.81472238e+00  3.00523695e+00
 -1.86041957e+00 -1.63698822e+00 -2.54992295e+00  2.31008766e+00
 -2.26448799e+00  1.98440844e+00  1.91050991e+00  1.42599190e+00
  2.59986425e+00  2.87139793e+00  1.84746219e+00  1.52503383e+00
 -1.69855083e+00 -2.34234451e+00  1.22960042e+00  6.97687580e-01
  1.57421381e+00 -2.85876841e+00 -4.59879907e-01  2.42221181e+00
 -9.01328803e-01  1.42922100e+00  1.71360320e+00  5.54372460e-01
 -9.04915965e-01  1.22216775e+00  7.23741355e-01 -3.68074685e-01
  2.68221465e+00 -2.24867912e+00  1.50098888e+00 -5.33147007e-01
  1.08399688e+00 -2.92659793e+00 -2.29484184e+00  3.99215120e-01
 -1.05556646e+00 -4.00348273e-01  4.18629885e-01 -7.16533313e-02
 -1.60196836e+00 -1.57841479e-01 -7.05036020e-01  2.85428838e+00
 -1.21308941e+00 -1.14377114e+00 -1.22578056e+00  1.27104036e+00
  1.68735616e+00 -8.03546419e-01  1.96283918e+00 -1.97007828e+00
 -2.94113633e-01 -8.50726585e-01 -2.98082679e+00  3.04919657e+00
 -1.73171035e+00  3.09074410e+00 -1.31075376e+00 -2.78186583e+00
  3.07836238e+00 -1.21104490e+00 -6.83714378e-01 -3.05205550e+00
 -2.50037779e+00  2.80261792e+00 -2.05357463e+00 -1.95727311e+00
 -4.90313214e-01  3.13168195e+00  2.90443682e-01  1.12586202e-01
 -1.54946576e+00 -3.60282047e-01 -1.51955621e+00 -3.10856920e+00
  2.81444014e+00  1.07571010e+00 -4.46598947e-01 -2.22497454e+00
  9.94608900e-01 -1.32430013e+00 -2.23435110e-01 -2.31215140e+00
 -1.85623394e+00  1.80125727e+00 -9.90865797e-01  2.66446470e+00
 -5.75144158e-01 -3.07934680e+00 -2.90704598e+00  2.02955873e+00
 -3.12791715e+00 -2.69067415e-01 -1.06445476e+00 -2.50761305e-01
  2.48323112e+00  1.86180946e+00  4.04304671e-02 -2.52378869e+00
 -2.71486667e+00  1.80171785e-01 -7.87189280e-01  1.41436239e+00
 -2.57418649e+00  9.79183388e-01 -9.47092024e-02  3.45414839e-01
  1.96084690e+00  6.99211605e-01  6.70683715e-01 -1.28209141e+00
  1.83043038e+00  2.52985423e+00  1.13580582e+00  3.06167444e-01
 -1.10962340e+00  2.44755303e+00  7.44277907e-01 -2.02283920e+00
  7.30715004e-02  1.93777634e+00  9.89857888e-01 -7.87673331e-01
 -2.41290266e+00  2.50500521e+00  1.99062341e+00  1.75097143e+00
  2.22906988e+00  1.69130509e+00 -1.72300197e+00 -2.86359164e+00
  6.44395366e-01  1.49799870e+00 -2.29939239e+00 -1.34136808e+00
  2.36616677e+00  1.40027232e+00 -2.31902747e-01 -1.86303727e+00
 -1.57291703e+00  1.93501773e+00  1.51255763e+00 -9.22287037e-01
 -1.24125860e-01 -4.64790372e-01 -2.44355896e-01  2.35617572e+00
 -4.06654097e-01 -7.85104556e-01  8.30805129e-01 -2.36088269e+00
  8.91586377e-01  2.58880478e+00 -4.97888792e-01  2.25099650e+00
 -1.94429004e+00 -1.08211089e+00 -2.50758445e+00 -2.31487037e+00
 -1.50395554e+00 -3.08709496e+00  1.66523988e+00  1.73537985e+00
  1.49721475e+00  1.06537274e+00  1.31886506e+00 -2.20347416e+00
 -2.72505810e+00  1.70683912e+00  1.00180393e+00 -3.55073502e-01
 -2.57138413e+00  1.60408189e+00 -1.18799989e+00 -2.74980513e+00
 -1.52475309e-01  2.07541730e+00 -2.74082801e+00 -2.32730658e+00
  1.91896852e+00  9.90829123e-01 -5.98687684e-01 -5.40620989e-01
 -7.44964461e-01  2.13920310e+00  6.41139256e-01 -4.77613349e-01
  4.63053401e-01 -2.34104587e+00  1.36433352e+00 -2.30505253e-01
  2.10870059e+00  8.22242693e-01  2.59154028e+00 -1.19747895e+00
  2.28839004e+00 -3.61698705e-01 -3.10122912e+00  2.28773411e+00
  8.13876636e-01  2.09928710e+00 -1.29734076e+00  1.28405172e+00
 -1.73398300e+00  1.73972766e-01  2.65190793e-01 -2.73098316e+00
 -7.50107761e-01 -2.47755042e+00  2.65037319e-01 -2.48246286e-01
  1.23860070e+00  3.03865032e+00 -1.78053716e-01  8.59911897e-01
 -2.10176951e+00 -1.48037992e+00 -2.27148410e+00  3.08610506e+00
 -1.59240471e+00  2.60547986e+00  1.41234480e+00 -7.54564727e-01
 -2.64303115e+00 -1.41346846e+00 -9.56171549e-02 -1.80180690e-01
 -1.51305858e-01  2.60397105e+00 -2.04817419e+00  4.21948275e-01
  2.24068154e+00  2.24544777e+00 -9.17320753e-01  1.79809769e+00
  1.02857601e+00 -2.08760905e+00  1.19610866e+00 -8.98624370e-01
 -2.53332196e+00 -2.00390038e+00 -1.63560318e+00 -6.13924632e-01
  2.52663544e+00  2.98385276e+00  1.26134714e+00 -1.45438910e+00
 -1.90926926e+00 -1.83432344e+00 -9.01633637e-01 -1.27076301e+00
 -2.57759552e-02 -2.17735793e+00  2.38890370e+00 -2.26544680e-01
  2.37173070e+00 -1.42759516e+00  1.09009196e+00 -2.10766572e+00
  3.07636891e+00  7.05075758e-01  7.57038117e-01 -3.07690409e+00
 -2.00634227e-02  1.14762833e-01  1.55717042e+00  2.74664421e+00
  1.16536266e+00 -2.33174278e+00 -2.90025542e+00  2.49136268e+00
  1.66636559e+00 -1.08250335e+00 -2.41803977e+00  2.25286852e+00
  2.18542477e+00 -1.24327987e+00  1.53038125e+00 -2.28753833e+00
 -1.61846518e+00  2.51487235e+00 -1.90774798e+00  2.25440618e+00
 -2.13633898e-01 -2.93509565e+00 -9.37056520e-01  5.84871916e-01
  6.91164561e-01  2.79729841e-01  2.45868585e+00 -2.18987558e+00
  1.02943737e+00  1.28243141e+00  3.99820768e-01 -2.94026931e+00
 -2.58500290e+00 -8.07065259e-01  2.62840432e-01  1.50390470e+00
  1.65700438e+00  2.87814191e+00 -1.24125866e+00  9.32923006e-01
 -3.00987639e+00 -3.81093656e-01 -9.34090210e-01 -2.96029273e-04
  9.71942797e-01 -7.58429374e-01 -1.92470165e+00  1.61448965e+00
  4.51769436e-01  2.17978785e+00 -2.03615591e+00 -3.65219548e-01
  2.55576946e-01  1.87905300e+00  2.56447430e-01 -7.67688180e-01
 -2.06936604e+00 -3.05405443e+00 -2.03465413e+00  2.12678522e+00
  2.66753084e+00  1.90944566e-01  1.61102756e+00 -1.04562790e+00
  2.92297151e-01  3.09962976e+00  5.05986269e-02 -2.12351390e+00
 -1.96849363e+00 -2.33349447e+00 -1.26038467e-01]. 
[Sat Jun 15 19:42:15 2024]  Iteration number: 100 with current cost as 0.29846783570169794 and parameters 
[-2.90351814e+00  2.24058973e+00 -2.12855515e+00 -1.21678253e-01
  5.58023798e-01 -2.77138907e+00  3.06646098e+00  2.18858698e+00
  1.18935612e+00 -1.06545902e+00  5.97863566e-01  1.14383276e+00
  1.30882405e+00 -1.87092028e+00  7.23514847e-01  2.88627559e+00
 -5.48678946e-01 -4.68593861e-01 -2.03348165e+00  7.25247823e-01
  1.61513096e+00  2.82875994e+00 -1.26883334e+00 -2.52062955e-01
 -2.39545740e+00 -2.27046984e+00  3.13118596e+00  2.54472591e+00
 -6.79556514e-01 -2.69108294e+00  1.51876576e+00 -4.81084204e-02
 -2.33714234e+00  2.04743426e+00  1.15979698e+00 -6.50670998e-01
  1.04718420e+00 -1.92506065e+00 -3.18164337e-01  2.32969917e+00
 -2.13724587e-01  5.63049820e-01  2.68617083e+00  1.07037568e+00
  2.58333990e+00  2.94722231e+00  2.76448146e+00 -2.93878364e+00
  3.72410590e-01 -6.55735811e-01  1.65317118e+00  2.68085216e+00
 -2.51580925e-01 -2.45997707e+00  2.63805941e+00 -3.07725583e+00
  7.93753873e-01 -7.56627350e-01 -1.81369914e+00  3.00968703e+00
 -1.86540012e+00 -1.63290998e+00 -2.55020891e+00  2.31355825e+00
 -2.26439181e+00  1.98637268e+00  1.91430539e+00  1.42601738e+00
  2.59863143e+00  2.87447939e+00  1.85229180e+00  1.52485849e+00
 -1.69940936e+00 -2.33925196e+00  1.22732738e+00  6.99257851e-01
  1.57242559e+00 -2.86059224e+00 -4.58895450e-01  2.42318723e+00
 -9.03029729e-01  1.43184219e+00  1.71162015e+00  5.54144638e-01
 -9.08257759e-01  1.22116187e+00  7.21424640e-01 -3.65750153e-01
  2.68145351e+00 -2.25174907e+00  1.50160900e+00 -5.35248216e-01
  1.08551352e+00 -2.92295138e+00 -2.29500538e+00  3.97693666e-01
 -1.04950236e+00 -3.96221342e-01  4.18650326e-01 -7.29013680e-02
 -1.60340238e+00 -1.58438115e-01 -7.03022351e-01  2.84922977e+00
 -1.21197295e+00 -1.14166153e+00 -1.22573751e+00  1.27135173e+00
  1.68766007e+00 -8.04246652e-01  1.96456607e+00 -1.97161978e+00
 -2.88405473e-01 -8.52106286e-01 -2.97959040e+00  3.04841539e+00
 -1.73058410e+00  3.08639667e+00 -1.30775256e+00 -2.78309415e+00
  3.07888126e+00 -1.21115513e+00 -6.81944942e-01 -3.05042665e+00
 -2.50149190e+00  2.80332701e+00 -2.04848364e+00 -1.95531959e+00
 -4.90325659e-01  3.13661696e+00  2.91871664e-01  1.14678795e-01
 -1.54751367e+00 -3.62806954e-01 -1.52107730e+00 -3.10607277e+00
  2.81355947e+00  1.07576293e+00 -4.47368628e-01 -2.22511938e+00
  9.97352117e-01 -1.32818327e+00 -2.25039395e-01 -2.31339453e+00
 -1.85833904e+00  1.80279088e+00 -9.89972341e-01  2.66329904e+00
 -5.73075313e-01 -3.07950464e+00 -2.90954793e+00  2.03169163e+00
 -3.13320496e+00 -2.67633177e-01 -1.06417447e+00 -2.50927822e-01
  2.48367590e+00  1.85966935e+00  3.98766918e-02 -2.52112308e+00
 -2.71208439e+00  1.77927009e-01 -7.85391471e-01  1.41093383e+00
 -2.57392637e+00  9.79264596e-01 -9.25500981e-02  3.46341196e-01
  1.96299767e+00  7.02880157e-01  6.70462453e-01 -1.28156809e+00
  1.83104822e+00  2.53067360e+00  1.13283632e+00  3.06331591e-01
 -1.10802196e+00  2.45053965e+00  7.41250888e-01 -2.02274060e+00
  7.36255613e-02  1.93440691e+00  9.89961392e-01 -7.88634938e-01
 -2.41207179e+00  2.50435425e+00  1.99098581e+00  1.75086405e+00
  2.22831542e+00  1.69028676e+00 -1.72053439e+00 -2.86160269e+00
  6.43975165e-01  1.50259470e+00 -2.30019602e+00 -1.34308562e+00
  2.36840656e+00  1.39939574e+00 -2.35890625e-01 -1.86117586e+00
 -1.57521084e+00  1.93563026e+00  1.51140568e+00 -9.26863738e-01
 -1.27752719e-01 -4.62987104e-01 -2.42355601e-01  2.35783889e+00
 -4.08945940e-01 -7.85631005e-01  8.32678503e-01 -2.36054724e+00
  8.91223770e-01  2.58909496e+00 -4.99131376e-01  2.24869578e+00
 -1.94703951e+00 -1.08399983e+00 -2.50807710e+00 -2.31273031e+00
 -1.50648900e+00 -3.09075027e+00  1.66336656e+00  1.73728640e+00
  1.49448448e+00  1.06373336e+00  1.31878134e+00 -2.19842588e+00
 -2.72919576e+00  1.70739062e+00  1.00146434e+00 -3.54785758e-01
 -2.57067256e+00  1.60143262e+00 -1.18746948e+00 -2.74918205e+00
 -1.49899577e-01  2.07701334e+00 -2.74329814e+00 -2.32846587e+00
  1.92043368e+00  9.89579687e-01 -5.97128582e-01 -5.41208195e-01
 -7.42951760e-01  2.13763669e+00  6.40119842e-01 -4.78749873e-01
  4.64227249e-01 -2.34173456e+00  1.36343136e+00 -2.30674987e-01
  2.10779613e+00  8.20226354e-01  2.59174892e+00 -1.19744049e+00
  2.28247773e+00 -3.66745477e-01 -3.10264302e+00  2.28692861e+00
  8.15009954e-01  2.09734961e+00 -1.29472158e+00  1.28345853e+00
 -1.73421810e+00  1.72842068e-01  2.64056601e-01 -2.73060561e+00
 -7.48217018e-01 -2.47340964e+00  2.68368021e-01 -2.51266655e-01
  1.23609022e+00  3.03647587e+00 -1.79529447e-01  8.62372588e-01
 -2.10329172e+00 -1.47823194e+00 -2.27353471e+00  3.09105646e+00
 -1.59357822e+00  2.60500568e+00  1.40910939e+00 -7.54415311e-01
 -2.64447152e+00 -1.41233264e+00 -9.59268042e-02 -1.84274650e-01
 -1.51610800e-01  2.60043121e+00 -2.04820955e+00  4.16957410e-01
  2.24135535e+00  2.24944651e+00 -9.17443245e-01  1.79922617e+00
  1.03032297e+00 -2.08758657e+00  1.19520658e+00 -8.98484448e-01
 -2.53089428e+00 -2.00101915e+00 -1.63649227e+00 -6.17962078e-01
  2.52549524e+00  2.98234012e+00  1.26287794e+00 -1.45283584e+00
 -1.91180774e+00 -1.83630633e+00 -9.05017322e-01 -1.27580205e+00
 -2.33953536e-02 -2.17996833e+00  2.38783105e+00 -2.24660892e-01
  2.36987019e+00 -1.42276041e+00  1.08797320e+00 -2.10552819e+00
  3.07703639e+00  7.04168736e-01  7.57033263e-01 -3.07944735e+00
 -2.01616306e-02  1.15277286e-01  1.55935621e+00  2.74769643e+00
  1.16461019e+00 -2.33074892e+00 -2.90166283e+00  2.49378749e+00
  1.66389703e+00 -1.08246981e+00 -2.42042717e+00  2.25397851e+00
  2.18649670e+00 -1.24219551e+00  1.52697531e+00 -2.28734880e+00
 -1.61874080e+00  2.51447663e+00 -1.90842086e+00  2.25490603e+00
 -2.12027068e-01 -2.93136653e+00 -9.35548086e-01  5.87781317e-01
  6.90493670e-01  2.78028497e-01  2.45856542e+00 -2.19288090e+00
  1.02991097e+00  1.27861104e+00  3.97119952e-01 -2.94230397e+00
 -2.58600665e+00 -8.08144033e-01  2.61750297e-01  1.50654437e+00
  1.65591494e+00  2.87803467e+00 -1.23887592e+00  9.32786873e-01
 -3.01129679e+00 -3.79599998e-01 -9.37737661e-01 -1.23675843e-03
  9.71556338e-01 -7.57896412e-01 -1.92554754e+00  1.61366291e+00
  4.51288514e-01  2.18067194e+00 -2.03546636e+00 -3.65254091e-01
  2.58039852e-01  1.87764833e+00  2.57312091e-01 -7.70815124e-01
 -2.06829540e+00 -3.05511006e+00 -2.03462599e+00  2.12440579e+00
  2.66996972e+00  1.88356891e-01  1.61203010e+00 -1.04299761e+00
  2.97390105e-01  3.09857536e+00  4.90455079e-02 -2.12357650e+00
 -1.97109440e+00 -2.33509832e+00 -1.23741099e-01]. 
[Sat Jun 15 20:04:27 2024]  Iteration number: 150 with current cost as 0.29828365282546343 and parameters 
[-2.90411260e+00  2.23863845e+00 -2.12909479e+00 -1.21029126e-01
  5.55726438e-01 -2.77207250e+00  3.06551045e+00  2.18915370e+00
  1.18570631e+00 -1.06695935e+00  5.93894182e-01  1.14414374e+00
  1.31177478e+00 -1.87025321e+00  7.21851838e-01  2.88768670e+00
 -5.48200904e-01 -4.68821943e-01 -2.03647255e+00  7.25001650e-01
  1.61679552e+00  2.82892987e+00 -1.27003153e+00 -2.51624416e-01
 -2.39208138e+00 -2.26728854e+00  3.13287798e+00  2.54647243e+00
 -6.77986673e-01 -2.68783525e+00  1.51964190e+00 -4.85309683e-02
 -2.33672733e+00  2.04645368e+00  1.16184112e+00 -6.48417829e-01
  1.04901336e+00 -1.92854908e+00 -3.19959473e-01  2.32877492e+00
 -2.16644131e-01  5.62126452e-01  2.68606950e+00  1.07010363e+00
  2.58337165e+00  2.94799700e+00  2.76386073e+00 -2.94161409e+00
  3.73110905e-01 -6.58265696e-01  1.65151822e+00  2.68025725e+00
 -2.47160854e-01 -2.46217964e+00  2.63823617e+00 -3.07982328e+00
  7.90066340e-01 -7.54635140e-01 -1.81503753e+00  3.01273251e+00
 -1.86752634e+00 -1.63199531e+00 -2.55277551e+00  2.31401316e+00
 -2.26484973e+00  1.98593354e+00  1.91498813e+00  1.42522516e+00
  2.60049451e+00  2.87405640e+00  1.85109568e+00  1.52586595e+00
 -1.69727237e+00 -2.33830613e+00  1.22793874e+00  7.00521956e-01
  1.57462014e+00 -2.86097524e+00 -4.61989168e-01  2.42619445e+00
 -9.04012099e-01  1.43416263e+00  1.70943817e+00  5.56368030e-01
 -9.05042627e-01  1.22124121e+00  7.17851255e-01 -3.69144086e-01
  2.67951545e+00 -2.25106647e+00  1.50709882e+00 -5.34241846e-01
  1.08669467e+00 -2.92389159e+00 -2.29604143e+00  3.98726651e-01
 -1.04759869e+00 -3.95239456e-01  4.17667950e-01 -7.67946453e-02
 -1.60464959e+00 -1.57494761e-01 -6.99717728e-01  2.84860401e+00
 -1.21395709e+00 -1.14360327e+00 -1.22419805e+00  1.26901961e+00
  1.68926730e+00 -8.02751384e-01  1.96270305e+00 -1.97157735e+00
 -2.87657726e-01 -8.54128536e-01 -2.97992024e+00  3.04991349e+00
 -1.72849902e+00  3.08310032e+00 -1.30685414e+00 -2.78466620e+00
  3.07949289e+00 -1.21418543e+00 -6.81862317e-01 -3.05192567e+00
 -2.49913830e+00  2.80396642e+00 -2.04546925e+00 -1.95703292e+00
 -4.89141336e-01  3.13414003e+00  2.93179408e-01  1.16681427e-01
 -1.54686562e+00 -3.64123718e-01 -1.52339796e+00 -3.10084921e+00
  2.81381585e+00  1.07101932e+00 -4.49212026e-01 -2.22343382e+00
  9.96985307e-01 -1.32437790e+00 -2.21461771e-01 -2.31521762e+00
 -1.86002253e+00  1.80629229e+00 -9.88735622e-01  2.66411933e+00
 -5.73739716e-01 -3.07791226e+00 -2.91040310e+00  2.03110429e+00
 -3.12870242e+00 -2.65658136e-01 -1.06417846e+00 -2.51195796e-01
  2.48195165e+00  1.85530315e+00  4.14449951e-02 -2.51971861e+00
 -2.70884624e+00  1.78205064e-01 -7.89026384e-01  1.41081421e+00
 -2.57760013e+00  9.79047779e-01 -8.98085030e-02  3.47581707e-01
  1.96135100e+00  7.01016451e-01  6.72648728e-01 -1.27958620e+00
  1.83060531e+00  2.53317276e+00  1.13252126e+00  3.02326479e-01
 -1.10750064e+00  2.44968271e+00  7.42143863e-01 -2.01753623e+00
