/home/gjones/scratch/move2narval/5_AL_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
  9.92400399e-01 -1.32214041e+00 -2.21145388e-01 -2.31471124e+00
 -1.86193396e+00  1.79886061e+00 -9.92720017e-01  2.66731249e+00
 -5.80586107e-01 -3.07883323e+00 -2.90635839e+00  2.02836309e+00
 -3.12987132e+00 -2.73269230e-01 -1.06195577e+00 -2.51447183e-01
  2.48210398e+00  1.86441434e+00  4.01964574e-02 -2.52617621e+00
 -2.71494684e+00  1.80269071e-01 -7.89224906e-01  1.41597741e+00
 -2.57667893e+00  9.77460668e-01 -9.44771782e-02  3.42332968e-01
  1.95893215e+00  6.97447719e-01  6.70404376e-01 -1.27508023e+00
  1.83134054e+00  2.53030113e+00  1.13434546e+00  3.05720735e-01
 -1.11312055e+00  2.44641209e+00  7.42322925e-01 -2.02367323e+00
  7.36220524e-02  1.93484291e+00  9.88007237e-01 -7.87518329e-01
 -2.41160255e+00  2.50520979e+00  1.99175323e+00  1.75039851e+00
  2.22705812e+00  1.69011710e+00 -1.72088807e+00 -2.86501372e+00
  6.46548219e-01  1.49742030e+00 -2.29957345e+00 -1.33907212e+00
  2.36731984e+00  1.39982945e+00 -2.35012418e-01 -1.86012597e+00
 -1.57235054e+00  1.93290248e+00  1.51183385e+00 -9.22103321e-01
 -1.22052381e-01 -4.59324620e-01 -2.48725740e-01  2.35450305e+00
 -4.02508179e-01 -7.85295320e-01  8.28579335e-01 -2.36056171e+00
  8.94965096e-01  2.59081721e+00 -4.96681514e-01  2.25161689e+00
 -1.94582118e+00 -1.08178236e+00 -2.50819120e+00 -2.31307794e+00
 -1.50286015e+00 -3.09234046e+00  1.66125110e+00  1.73783861e+00
  1.49704355e+00  1.06405663e+00  1.32145808e+00 -2.20335556e+00
 -2.72319289e+00  1.70997088e+00  9.97790160e-01 -3.55591447e-01
 -2.57268647e+00  1.60269754e+00 -1.18683927e+00 -2.74806791e+00
 -1.51766548e-01  2.07681227e+00 -2.74288656e+00 -2.33009775e+00
  1.91774277e+00  9.94247045e-01 -6.05794065e-01 -5.40370783e-01
 -7.42491526e-01  2.14579085e+00  6.38410539e-01 -4.76001710e-01
  4.57936343e-01 -2.34560854e+00  1.36367856e+00 -2.30843199e-01
  2.10986826e+00  8.18150387e-01  2.58944278e+00 -1.19751690e+00
  2.28831673e+00 -3.58563986e-01 -3.09894754e+00  2.29419967e+00
  8.14835065e-01  2.10238583e+00 -1.30054888e+00  1.28770208e+00
 -1.73261994e+00  1.74451247e-01  2.64350703e-01 -2.73326928e+00
 -7.50120879e-01 -2.48141634e+00  2.67265960e-01 -2.48598657e-01
  1.23299750e+00  3.03991179e+00 -1.75145846e-01  8.56807807e-01
 -2.09999641e+00 -1.48351035e+00 -2.26970840e+00  3.08356049e+00
 -1.59242794e+00  2.60545131e+00  1.41428146e+00 -7.52179807e-01
 -2.63963213e+00 -1.41576513e+00 -9.61297822e-02 -1.80452302e-01
 -1.47060828e-01  2.60838464e+00 -2.04794868e+00  4.21940983e-01
  2.24211428e+00  2.24616897e+00 -9.16048401e-01  1.80022742e+00
  1.03193713e+00 -2.08351030e+00  1.19284606e+00 -8.99638339e-01
 -2.53272951e+00 -2.00502995e+00 -1.63619891e+00 -6.13353999e-01
  2.52433263e+00  2.98357273e+00  1.25874760e+00 -1.45670118e+00
 -1.90715209e+00 -1.83437991e+00 -9.02714732e-01 -1.27369576e+00
 -2.68722459e-02 -2.17902813e+00  2.39049367e+00 -2.28553443e-01
  2.36814672e+00 -1.42514134e+00  1.08990825e+00 -2.11130670e+00
  3.07638451e+00  7.04020893e-01  7.59576454e-01 -3.07735136e+00
 -1.94308083e-02  1.17966488e-01  1.55899802e+00  2.74012806e+00
  1.16540600e+00 -2.33450847e+00 -2.89809154e+00  2.49194210e+00
  1.66242519e+00 -1.08400390e+00 -2.41866460e+00  2.25083164e+00
  2.18465790e+00 -1.24189037e+00  1.52905097e+00 -2.28399217e+00
 -1.62255360e+00  2.50946480e+00 -1.90757512e+00  2.25298450e+00
 -2.17850513e-01 -2.93313824e+00 -9.36271843e-01  5.87315666e-01
  6.95740885e-01  2.82496364e-01  2.46114491e+00 -2.19173397e+00
  1.02763607e+00  1.28368330e+00  4.01317031e-01 -2.93957497e+00
 -2.58007905e+00 -8.05053436e-01  2.63850749e-01  1.50047138e+00
  1.65581390e+00  2.87903340e+00 -1.24282842e+00  9.33180705e-01
 -3.00770374e+00 -3.78501327e-01 -9.33292778e-01  2.28410418e-04
  9.71638448e-01 -7.54007098e-01 -1.92575809e+00  1.61364050e+00
  4.49110719e-01  2.17913621e+00 -2.03344166e+00]. 
[Mon May 13 20:02:34 2024]  Iteration number: 50 with current cost as 0.23281422033517388 and parameters 
[-2.88517200e+00  2.37829943e+00 -2.09177096e+00  5.90497131e-02
  4.81411019e-01 -2.93251356e+00  3.13934642e+00  2.04827351e+00
  1.06105744e+00 -1.11551165e+00  5.14450407e-01  1.35868519e+00
  1.25368085e+00 -1.84633206e+00  7.97995418e-01  2.89231941e+00
 -5.40830440e-01 -3.58416895e-01 -2.10904272e+00  7.46565612e-01
  1.60556653e+00  2.74901181e+00 -1.19110823e+00 -4.09424024e-01
 -2.42257570e+00 -2.24530723e+00  3.08968714e+00  2.57678706e+00
 -6.41904144e-01 -2.59367138e+00  1.48800995e+00 -2.26727644e-02
 -2.43667255e+00  2.03087078e+00  1.33214875e+00 -6.80779063e-01
  1.08800859e+00 -1.71261650e+00 -2.23714289e-01  2.37083861e+00
 -3.36971640e-01  6.64945958e-01  2.59723025e+00  1.14889956e+00
  2.55441015e+00  2.93281716e+00  2.82853467e+00 -3.02824190e+00
  4.00683776e-01 -6.39628322e-01  1.65825709e+00  2.63304276e+00
 -2.27049094e-01 -2.46254115e+00  2.55617067e+00 -3.05366433e+00
  8.56765776e-01 -8.04399700e-01 -1.81134611e+00  2.94646758e+00
 -1.85984742e+00 -1.70247590e+00 -2.56100596e+00  2.28701464e+00
 -2.38096421e+00  1.97889553e+00  2.03236431e+00  1.38082313e+00
  2.62421265e+00  2.86891736e+00  1.91678212e+00  1.41511069e+00
 -1.66141731e+00 -2.29306299e+00  1.25982173e+00  6.07699262e-01
  1.68091570e+00 -2.85158282e+00 -4.45748704e-01  2.46349557e+00
 -7.60666780e-01  1.34434370e+00  1.84379494e+00  4.53839725e-01
 -9.70853628e-01  1.10708762e+00  7.22578862e-01 -3.37947397e-01
  2.64748742e+00 -2.20668991e+00  1.32342827e+00 -4.84339010e-01
  1.10433458e+00 -3.05645609e+00 -2.21557137e+00  3.60945752e-01
 -9.26448795e-01 -5.08369620e-01  3.06962344e-01  3.25743905e-02
 -1.44012515e+00 -2.49416956e-01 -9.27668661e-01  2.80663354e+00
 -1.22306972e+00 -1.16881434e+00 -1.10882623e+00  1.19555514e+00
  1.68830820e+00 -7.65374634e-01  1.93210260e+00 -1.99960023e+00
 -2.30069836e-01 -8.57846414e-01 -3.11733632e+00  3.10012971e+00
 -1.72033587e+00  3.20809832e+00 -1.20933282e+00 -2.72988399e+00
  2.99214143e+00 -1.13893236e+00 -7.33642020e-01 -3.09667742e+00
 -2.53542007e+00  2.60456538e+00 -2.30728444e+00 -2.08201035e+00
 -3.28118701e-01  3.01954222e+00  3.09184224e-01  1.42568495e-01
 -1.51257581e+00 -5.62512848e-01 -1.53187225e+00 -3.27620415e+00
  2.78037213e+00  1.11375833e+00 -4.35046152e-01 -2.30599427e+00
  9.32957034e-01 -1.30113854e+00 -1.61110309e-01 -2.38411967e+00
 -1.97549590e+00  1.76855151e+00 -8.94122879e-01  2.64862168e+00
 -6.44265837e-01 -3.16309294e+00 -2.78893098e+00  1.95999585e+00
 -3.20165727e+00 -1.12377094e-01 -9.94941081e-01 -2.80442145e-01
  2.46534859e+00  1.75549081e+00  1.04125395e-01 -2.52242849e+00
 -2.88870860e+00  7.64305887e-02 -7.70638581e-01  1.42043061e+00
 -2.40530815e+00  1.04831413e+00 -1.65091764e-01  3.23767439e-01
  1.96175775e+00  7.05240485e-01  6.32719295e-01 -1.35854402e+00
  1.83065594e+00  2.66754112e+00  1.17874317e+00  1.97431456e-01
 -1.05985771e+00  2.44682278e+00  8.40946642e-01 -2.10907930e+00
  1.75963923e-01  2.05987799e+00  8.85027834e-01 -7.61091988e-01
 -2.61929671e+00  2.52403063e+00  1.80287034e+00  1.79293084e+00
  2.11785100e+00  1.71481581e+00 -1.63149174e+00 -2.87148635e+00
  4.25267972e-01  1.41044178e+00 -2.19611831e+00 -1.47546538e+00
  2.41830953e+00  1.40747516e+00 -4.07038911e-01 -1.81939679e+00
 -1.64866268e+00  1.94599600e+00  1.49253578e+00 -9.12817019e-01
 -1.65939151e-01 -4.14104986e-01 -2.88340033e-01  2.45590173e+00
 -2.98858131e-01 -8.20357984e-01  8.31158217e-01 -2.29176396e+00
  9.37033985e-01  2.57322648e+00 -5.32091385e-01  2.35963499e+00
 -1.95896447e+00 -1.03248480e+00 -2.47218007e+00 -2.34989031e+00
 -1.48178783e+00 -3.16315442e+00  1.62517069e+00  1.77429702e+00
  1.71668430e+00  1.00768419e+00  1.26596419e+00 -2.20643484e+00
 -2.83356971e+00  1.56084827e+00  9.49278088e-01 -4.36064652e-01
 -2.69585603e+00  1.56911748e+00 -1.07920227e+00 -2.73885160e+00
 -2.69295830e-01  2.03504504e+00 -2.69752301e+00 -2.50832082e+00
  1.92070862e+00  1.10094578e+00 -4.74396798e-01 -5.30591321e-01
 -7.98191369e-01  2.20943487e+00  4.74377413e-01 -5.13493311e-01
  2.76334314e-01 -2.45512865e+00  1.30399998e+00 -2.54834312e-01
  2.02276409e+00  8.48506893e-01  2.59079576e+00 -1.23489624e+00
  2.24357423e+00 -1.97910747e-01 -3.24001043e+00  2.40468858e+00
  7.98925016e-01  2.10158645e+00 -1.32412707e+00  1.27056809e+00
 -1.59136928e+00  2.02008162e-01  2.09627405e-01 -2.77508731e+00
 -8.40767058e-01 -2.48269586e+00  3.25476694e-01 -3.44081159e-01
  1.26728038e+00  3.00330151e+00 -2.30522398e-01  8.44184589e-01
 -1.96656660e+00 -1.52477722e+00 -2.17365390e+00  3.05373480e+00
 -1.75821168e+00  2.55188710e+00  1.24613831e+00 -6.58677707e-01
 -2.59773499e+00 -1.33434378e+00 -1.19596676e-01 -1.59129261e-03
 -2.70810099e-01  2.72160464e+00 -2.06269085e+00  4.99378143e-01
  2.19084501e+00  2.23477178e+00 -9.05972646e-01  1.84911857e+00
  1.15645285e+00 -2.21329249e+00  1.27445905e+00 -8.62283890e-01
 -2.50616183e+00 -2.08854290e+00 -1.54729826e+00 -6.41045472e-01
  2.56825528e+00  3.09984752e+00  1.33529972e+00 -1.56128287e+00
 -1.92360765e+00 -1.92918330e+00 -9.15691543e-01 -1.36264953e+00
 -4.18003886e-02 -2.20163113e+00  2.42388669e+00 -2.27419462e-01
  2.33524556e+00 -1.71116316e+00  1.09346086e+00 -2.18870490e+00
  3.15915122e+00  5.95081557e-01  8.63129825e-01 -2.99530529e+00
 -1.48482146e-01  1.51525158e-01  1.49506245e+00  2.68516543e+00
  1.08920906e+00 -2.33087940e+00 -2.93675283e+00  2.54995278e+00
  1.42841452e+00 -1.14168601e+00 -2.51910760e+00  2.24232650e+00
  2.15267523e+00 -1.26323595e+00  1.57448544e+00 -2.27372807e+00
 -1.46964901e+00  2.61524747e+00 -1.90324785e+00  2.25643381e+00
 -2.98481357e-01 -2.92797038e+00 -1.07284141e+00  5.74475014e-01
  6.71755046e-01  2.06860957e-01  2.43657025e+00 -2.34946736e+00
  1.10398037e+00  1.21366493e+00  3.94354583e-01 -3.05344235e+00
 -2.46389460e+00 -8.66256174e-01  1.50643126e-01  1.39750891e+00
  1.62955913e+00  2.89627238e+00 -1.29833480e+00  8.71664225e-01
 -2.92228240e+00 -3.40437489e-01 -8.73114636e-01 -2.70441813e-02
  9.25905464e-01 -7.67316386e-01 -1.84399941e+00  1.65388393e+00
  4.89021771e-01  2.11158469e+00 -2.07144058e+00]. 
[Mon May 13 20:26:41 2024]  Iteration number: 100 with current cost as 0.1810498384112576 and parameters 
[-2.80864759e+00  2.41444666e+00 -2.16249929e+00  6.33965240e-02
  4.93343937e-01 -2.88121374e+00  3.08195492e+00  2.09885870e+00
  1.04715105e+00 -1.09870107e+00  5.20490052e-01  1.34081413e+00
  1.21904361e+00 -1.85383886e+00  8.01933286e-01  2.93197921e+00
 -5.18964324e-01 -4.17609031e-01 -2.12748179e+00  7.25671758e-01
  1.59850488e+00  2.80416566e+00 -1.24297999e+00 -4.18790876e-01
 -2.43026186e+00 -2.25865192e+00  3.13956438e+00  2.56099343e+00
 -6.18830199e-01 -2.52062391e+00  1.56366919e+00  3.13466684e-03
 -2.49750125e+00  2.03130607e+00  1.30327330e+00 -6.81295430e-01
  1.10644190e+00 -1.65166505e+00 -2.25275756e-01  2.35527360e+00
 -2.64582866e-01  6.81774782e-01  2.57242470e+00  1.20757877e+00
  2.51221008e+00  2.98546608e+00  2.79862699e+00 -2.95997653e+00
  3.70024643e-01 -6.37917498e-01  1.57495883e+00  2.62589616e+00
 -2.34949776e-01 -2.48341838e+00  2.41936466e+00 -3.11932977e+00
  9.00476863e-01 -8.29445500e-01 -1.83600468e+00  2.95701516e+00
 -1.83454543e+00 -1.81752479e+00 -2.59655021e+00  2.29653545e+00
 -2.48761642e+00  1.98510193e+00  1.98128020e+00  1.41394349e+00
  2.73552099e+00  2.88891808e+00  1.85055648e+00  1.41126059e+00
 -1.64814916e+00 -2.28630474e+00  1.23539591e+00  6.29608886e-01
  1.69721020e+00 -2.89258739e+00 -4.54267545e-01  2.44318507e+00
 -7.47433384e-01  1.41968306e+00  1.81217074e+00  3.91343946e-01
 -9.56771029e-01  1.12550810e+00  7.24929581e-01 -3.18142448e-01
  2.62149998e+00 -2.18994289e+00  1.31958594e+00 -4.75470235e-01
  1.07150153e+00 -3.09063989e+00 -2.21942977e+00  3.91919450e-01
 -9.53235269e-01 -5.38069698e-01  2.92019971e-01  6.06559247e-03
 -1.38342726e+00 -2.12217592e-01 -9.95339404e-01  2.80123145e+00
 -1.26013272e+00 -1.24878119e+00 -1.05972215e+00  1.22640233e+00
  1.70619588e+00 -7.96653368e-01  1.95642675e+00 -1.94779462e+00
 -2.60961600e-01 -7.83594009e-01 -3.13134473e+00  3.04201175e+00
 -1.69302262e+00  3.13289656e+00 -1.15623068e+00 -2.63496563e+00
  3.04420161e+00 -1.12999726e+00 -6.96693116e-01 -3.23414571e+00
 -2.66049871e+00  2.64577835e+00 -2.30752315e+00 -2.10808796e+00
 -2.77212092e-01  3.01678740e+00  3.28367253e-01  1.30800975e-01
 -1.56276454e+00 -5.67174903e-01 -1.56347709e+00 -3.34077581e+00
  2.84022871e+00  1.14483379e+00 -4.49080906e-01 -2.32684107e+00
  9.52966731e-01 -1.30138237e+00 -2.31196106e-01 -2.50417336e+00
 -2.02817070e+00  1.79220984e+00 -9.14676627e-01  2.64181536e+00
 -6.04605788e-01 -3.13247013e+00 -2.78344484e+00  1.93040832e+00
 -3.13450725e+00 -8.44508454e-02 -9.21940924e-01 -3.36283344e-01
  2.42969588e+00  1.70550474e+00  5.95165034e-02 -2.48919930e+00
 -2.90109716e+00  8.08026741e-02 -8.56342880e-01  1.36768116e+00
 -2.38917383e+00  1.02270126e+00 -9.98292896e-02  3.29586015e-01
  1.97623147e+00  6.77065590e-01  5.93441039e-01 -1.26504619e+00
  1.76040953e+00  2.69957400e+00  1.15323708e+00  1.53254294e-01
 -1.06717876e+00  2.46906688e+00  7.99747336e-01 -2.07333807e+00
  1.44893365e-01  2.05085485e+00  9.02730531e-01 -7.89561686e-01
 -2.65484666e+00  2.60568207e+00  1.67117981e+00  1.71681093e+00
  2.14472939e+00  1.71466139e+00 -1.68073320e+00 -2.86314737e+00
  5.00691663e-01  1.42184318e+00 -2.18214258e+00 -1.41145521e+00
  2.37277697e+00  1.36527689e+00 -3.59133912e-01 -1.83821503e+00
 -1.61475379e+00  1.98675539e+00  1.47736554e+00 -1.01460767e+00
 -1.50714092e-01 -3.95160679e-01 -3.56049539e-01  2.53852505e+00
 -2.12012976e-01 -8.28946009e-01  8.45636946e-01 -2.25891535e+00
  8.59463227e-01  2.56259193e+00 -5.75465238e-01  2.40603575e+00
 -1.83745307e+00 -1.04482232e+00 -2.44580825e+00 -2.38873578e+00
 -1.55124296e+00 -3.13826037e+00  1.65914690e+00  1.72474535e+00
  1.88322095e+00  1.01820467e+00  1.38819989e+00 -2.16463782e+00
 -2.84773599e+00  1.50391178e+00  9.25871797e-01 -4.25232084e-01
 -2.66629529e+00  1.52536640e+00 -1.03914382e+00 -2.67752496e+00
 -2.39100410e-01  2.00740151e+00 -2.65246174e+00 -2.53980842e+00
  1.93262699e+00  1.18783772e+00 -5.42015568e-01 -5.27656470e-01
 -7.41784301e-01  2.16228679e+00  4.41683311e-01 -5.55365421e-01
  2.08513876e-01 -2.41927884e+00  1.28152206e+00 -1.89652164e-01
  2.02164979e+00  8.97297535e-01  2.59156449e+00 -1.30476304e+00
  2.17643079e+00 -1.30688125e-01 -3.27649956e+00  2.43652287e+00
  7.81093694e-01  2.11526585e+00 -1.31746314e+00  1.23067405e+00
 -1.62608154e+00  1.44412224e-01  2.42087251e-01 -2.76893402e+00
 -8.76107581e-01 -2.41455569e+00  2.75137069e-01 -2.81018566e-01
  1.23032430e+00  2.99077796e+00 -1.56232957e-01  8.74482137e-01
 -1.95916301e+00 -1.52888533e+00 -2.16606610e+00  3.06231526e+00
 -1.75414636e+00  2.63239016e+00  1.30998905e+00 -5.70910140e-01
 -2.68683183e+00 -1.25943789e+00 -1.01952406e-01  6.54619881e-02
 -2.45193453e-01  2.75203677e+00 -2.01764655e+00  5.20255766e-01
  2.15538164e+00  2.30599613e+00 -9.42264619e-01  1.80259715e+00
  1.10019693e+00 -2.24468127e+00  1.33403237e+00 -8.47815487e-01
 -2.43520464e+00 -2.09933423e+00 -1.49424236e+00 -6.01793813e-01
  2.56454681e+00  3.13958692e+00  1.42107253e+00 -1.53808638e+00
 -1.93879711e+00 -1.93146695e+00 -9.48745885e-01 -1.32324935e+00
 -1.29062733e-02 -2.21006437e+00  2.45611311e+00 -2.25507001e-01
  2.35988101e+00 -1.72476337e+00  1.11990352e+00 -2.20084913e+00
  3.17854642e+00  6.21259728e-01  7.63043146e-01 -2.94600451e+00
 -1.49277030e-01  1.06322757e-01  1.48059432e+00  2.60967411e+00
  1.06569004e+00 -2.33750597e+00 -2.96456119e+00  2.54322352e+00
  1.48128426e+00 -1.16097819e+00 -2.52698489e+00  2.27984151e+00
  2.15144159e+00 -1.27894714e+00  1.59573293e+00 -2.32554721e+00
 -1.45018960e+00  2.54480029e+00 -1.95201163e+00  2.23214366e+00
 -2.67067091e-01 -2.96993417e+00 -1.08945881e+00  5.71959629e-01
  6.50738315e-01  2.48010714e-01  2.43102920e+00 -2.33390685e+00
  1.14688394e+00  1.24188122e+00  4.26167660e-01 -3.05851726e+00
 -2.41309046e+00 -9.17540435e-01  2.31798129e-01  1.39853943e+00
  1.62808053e+00  2.85585597e+00 -1.37742091e+00  9.38461008e-01
 -2.88663899e+00 -3.45903857e-01 -8.84518035e-01 -1.01756271e-01
  9.92710338e-01 -6.84361844e-01 -1.92116847e+00  1.68580748e+00
  4.13452021e-01  2.09869666e+00 -2.06418559e+00]. 
[Mon May 13 20:50:58 2024]  Iteration number: 150 with current cost as 0.15881075872644362 and parameters 
[-2.7646111   2.38378872 -2.17249752  0.11668007  0.43991289 -2.87902193
  3.06864938  2.08434463  1.00195573 -1.13472508  0.48554296  1.36621853
  1.25612666 -1.81624418  0.80391919  2.95741094 -0.55178288 -0.39358932
 -2.11202672  0.72982711  1.566859    2.78654735 -1.25087409 -0.40822446
 -2.3662505  -2.30523712  3.12389975  2.56791018 -0.59086559 -2.46978493
  1.56253283  0.00486454 -2.47733647  2.0444333   1.34135019 -0.68180795
  1.08382262 -1.63457272 -0.18549063  2.38911113 -0.25329931  0.7187427
  2.56220099  1.20202237  2.5133821   3.02389445  2.7787563  -2.98971627
  0.36799011 -0.62379541  1.61191357  2.68170561 -0.20297293 -2.48264326
  2.32837418 -3.15220713  0.86293773 -0.81449308 -1.83290981  2.93053596
 -1.85813768 -1.79577346 -2.62565273  2.25460306 -2.54651861  1.96466116
  1.96984996  1.3937385   2.68956663  2.89633774  1.79859637  1.40478301
 -1.64665431 -2.29175265  1.2054458   0.62804919  1.73445398 -2.86707471
 -0.48051136  2.40357466 -0.75181565  1.43221684  1.81332552  0.35867036
 -0.93337745  1.07651088  0.72028141 -0.33670256  2.63120416 -2.25196238
  1.28339439 -0.48582237  1.04666631 -3.09739743 -2.21804287  0.38053213
 -0.91960892 -0.53383206  0.30835074 -0.01380617 -1.3399686  -0.19146867
 -1.03215363  2.81130257 -1.29920156 -1.26446426 -1.06281507  1.24238781
  1.7081357  -0.79304565  1.9313307  -1.96521528 -0.26650914 -0.76317752
 -3.09543964  3.0402309  -1.70774936  3.11026383 -1.21533865 -2.62460864
  3.01056333 -1.14921966 -0.7319065  -3.25468616 -2.59874951  2.65182082
 -2.36431435 -2.12275565 -0.24101111  3.04320136  0.31046849  0.0981134
 -1.56360624 -0.58071356 -1.61367987 -3.3326223   2.90022876  1.13939216
 -0.49164904 -2.32820858  0.94443828 -1.32782532 -0.25454099 -2.53355599
 -2.04962701  1.78940416 -0.95193475  2.67120071 -0.60553127 -3.15696408
 -2.80073975  1.93980877 -3.12935754 -0.11310518 -0.92571294 -0.34376227
  2.40429846  1.71238547  0.03742729 -2.50101327 -2.91736687  0.05232984
 -0.89697221  1.38625621 -2.38114104  1.0478092  -0.03967596  0.30938517
  2.01590644  0.63855371  0.57642046 -1.27408558  1.71518608  2.67596713
  1.14950363  0.14394126 -1.09238258  2.43742094  0.8137393  -2.05199556
  0.12607641  2.03165096  0.93810614 -0.77683244 -2.66748784  2.56075979
  1.6601983   1.69848065  2.12275443  1.7159086  -1.69169743 -2.85418666
  0.50155091  1.40932493 -2.18419307 -1.42661796  2.40394658  1.34185977
 -0.38156776 -1.82509513 -1.61284575  2.00497334  1.46700078 -1.02032158
 -0.19094472 -0.37385185 -0.40330619  2.51334334 -0.23824103 -0.79978182
  0.82461861 -2.27589062  0.87924751  2.58896627 -0.60754978  2.36713959
 -1.78038833 -1.06158807 -2.45309945 -2.39111584 -1.54762803 -3.19156968
  1.63050156  1.72971819  1.88964035  1.00269885  1.38752439 -2.14192424
 -2.8519949   1.48678233  0.9267419  -0.39181608 -2.72005402  1.56529113
 -1.05885619 -2.68700487 -0.2445025   1.98244581 -2.64929876 -2.56793113
  1.95460026  1.20329826 -0.53132499 -0.50197815 -0.74686267  2.17226823
  0.38653359 -0.56216275  0.17508939 -2.41296757  1.28183988 -0.1502641
  2.0403406   0.90570348  2.58058825 -1.35003134  2.20459957 -0.11445595
 -3.29831137  2.44195269  0.79648255  2.14293827 -1.31457386  1.2432461
 -1.6362067   0.14797334  0.31502612 -2.77534322 -0.89900173 -2.43229128
  0.27840867 -0.31949051  1.23332869  2.95477936 -0.13164531  0.8700585
 -1.90825744 -1.48836129 -2.15872558  3.07969942 -1.76201514  2.60949597
  1.28518124 -0.58584138 -2.68450202 -1.18717482 -0.07691749  0.03674564
 -0.2190431   2.78105363 -1.98504319  0.52651524  2.13189391  2.27309913
 -0.89206509  1.79531513  1.07994776 -2.27987317  1.30575393 -0.84636948
 -2.4433038  -2.1224202  -1.48193152 -0.61124485  2.57615403  3.14995018
  1.41327817 -1.53032647 -1.97212266 -1.93888525 -0.9673012  -1.26862198
 -0.04835546 -2.23807349  2.45756348 -0.21251797  2.31383348 -1.7583786
  1.06380608 -2.25004868  3.17049785  0.6624614   0.74818765 -2.94349809
 -0.14989334  0.10328416  1.4540509   2.60607018  1.08629879 -2.35488934
 -2.95463271  2.49360003  1.45577777 -1.17193832 -2.51906807  2.28582719
  2.10732922 -1.26759823  1.59609605 -2.33785833 -1.41219671  2.57346296
 -1.96205013  2.2261097  -0.2593221  -2.97316098 -1.09309805  0.57275662
