/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_RUD_quad16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_RUD_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
  3.09302917 -2.84652345 -2.57070507  3.06773216  0.21136629 -2.48428721
  2.44228945  3.02082595 -0.17538009  2.31629542  2.62724435 -0.53362495
  0.96559506 -1.81248286 -0.11642428 -1.53264385  0.67547144  1.25456893
 -0.06144742  1.22574533 -2.98818584  2.54686719  1.61860874  2.96623171
  1.66022594 -0.32044542 -0.55484597  0.97512659  0.71439957 -1.350906
  2.59665644  0.65175557 -1.61860975  0.11201679  0.72036649 -1.82457327
 -0.25646219 -1.97932989  0.59331107 -0.0116465   2.65360952 -2.95140866
 -1.08785483  1.12119849 -1.5762309   0.33343178 -2.71669351 -2.66393599
  2.92055803  1.1098101  -2.88266186 -0.83327236  0.59144329 -1.21098322
  2.09872105 -2.58949207  0.37909018  0.25835464  3.09313229 -0.80346271
 -0.84081893 -0.24691015  1.41045689  2.12773212  1.79128004  0.0378682
 -0.64087085  1.64616517  1.42725703  0.8549407   0.74379202  2.0421916
  1.78566918 -2.73081247 -0.77132927  2.6646166  -0.23346616  1.35959577
  2.96003386 -1.93940085  0.09895285  0.71220361 -0.5675334   0.87686934
 -0.25666695  1.53499842 -0.47635982  1.90412382  0.72484591 -0.46277432
 -0.23751543 -2.36636053  2.05155917  2.49898935 -1.75127294  0.00764997
  1.37635359  2.21362659  0.26546742 -0.51672371 -2.8562647   2.08546469
  2.27204836  0.70353104 -1.20616471  2.61471183  1.57115658 -0.88043773
 -0.69840409  1.93893808 -0.65676742 -0.43115064 -0.47168905 -0.22868049
  1.15143274  0.51742816  0.11209444 -0.61848108 -1.44027326  2.24444192
  2.65912494  3.22114743 -1.81317558  1.93520816 -0.67856137 -1.62316301
 -0.24639413  0.02246038  0.14626502  0.56770477 -1.02023064 -1.42769004
  1.04997316  1.2091326   0.73415614  1.80293424  2.9305759  -1.4985703
 -3.04637003 -2.40447849 -1.28793617  0.95639712  1.90537356 -2.89336442
 -1.98347633  0.46537445  0.52998472 -1.71155081 -0.69867068  0.17827024
  2.90865116  0.06785688  1.73623937  2.41892916  1.48538886  1.93851899
 -0.7121415   2.09695494  2.63758476  1.652812   -1.79914496  2.52420443
  0.61536178 -3.05707364 -2.77645686 -0.3788351  -1.53571574 -1.0362673
 -2.97408584 -2.5774752   1.36522654 -1.87289932  3.16136472 -1.37446927
 -2.25718419  1.80188928 -2.84878892 -1.6280293   0.25008477 -1.26406947
 -2.79302608 -3.02293158 -0.32403188  1.31892558  1.94296017 -0.86615955
 -2.5729455   2.05346419 -0.44459276 -0.42797466 -1.64191043 -1.74110951
  2.61414681 -0.28595952  0.53979218 -2.52006448 -1.29411625  1.0136686
 -2.24156047  1.24777089  2.18264689  2.02716052  0.86513219  3.10084321
  0.66130481  2.29792292 -0.14607802  1.27059685  2.43503223  1.30860276
  1.63165342 -0.04308608  1.31230472  1.04483827 -2.44769913  1.04391383
 -1.06948755  0.27881852 -0.97552956 -1.4160325  -0.06970449 -1.47489917
  2.20941584 -0.80679446 -2.45913375 -0.64993388  2.71604704 -0.26828015
 -2.67437442  0.48831355 -0.24305364 -1.36686657 -2.66223812 -2.85229666
  1.95638867  0.5397976  -2.10558053  2.4837138   0.01097066 -1.24167339
 -0.31493608 -0.63427802  1.18972109 -1.20641256 -1.38889661  0.3761074
  2.85983482  0.74625654 -0.27278981 -0.68287715  2.54239465  0.18835172
 -0.94364708 -2.25646145 -1.59575059 -0.1417119   1.40743986 -2.24565199
 -1.82748199  2.85849438  1.53446145  2.673915    0.46942611 -2.4816834
 -1.59262747 -0.4286123  -2.28551538  2.33069358  0.11458608  0.27499567
 -1.7768653   2.34468833  1.81533096 -2.60825364  2.23274128 -1.35544402
 -1.93357947  1.82257823  0.04830527 -2.70535881 -0.30380727  0.75429995
  1.26825225 -0.55590291  1.92160191  1.77149832 -3.16111515 -0.70129498
 -2.48965522  2.89617259 -1.02703787  1.7814121   1.80150597  0.95183508
 -2.76257897 -0.21467894  0.98095601 -0.11587778 -1.29759936  1.47550182
 -2.49499748 -2.91175246  2.92131382 -0.74157853 -2.79211043 -0.37255027
  1.81952419 -0.58495591  3.22818614 -2.11883345  2.19035921 -0.42594162
  0.56249071  1.5179232  -1.24666071  0.20361305  2.99324866  0.54238812
  0.60794226  2.90248686 -2.47578834  3.06616986 -0.62154789 -1.31362969
 -0.01039906 -1.274989    2.36904889 -1.44296611  0.82170977  1.90149273
 -1.11818393 -1.81216282  1.95158455  3.06467953  1.88190542  2.54030464
 -2.41077625  0.49245257  1.15985696 -2.51586524  2.09827396  2.05912602
 -0.56910208 -1.9293471  -2.17280654  1.69684173 -1.13465381  1.75483715
  1.74503974  1.03498605 -0.21882544 -2.30204261 -0.35552051 -1.25953514
  1.0703892  -0.54369844  0.28911924  2.24154208 -3.00523474 -0.89179603
 -0.32413199 -2.266362    1.37360048  3.11787641  0.99214458  2.54007384
  0.39968813  0.93082184  0.9406731  -2.56720949 -2.33276195  0.26220436
 -1.64731409 -1.7857182   0.48399277  1.50540318 -1.79840754  1.48923502
 -2.35615529 -2.39628495  0.72361117 -1.02579716  2.47701044  2.22078377
 -1.21431938  2.21287833  2.2558953   1.2057491  -0.25353315 -1.79998152
