/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_RUD_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/5_RUD_lin16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
 -1.11331275e+00  2.44665087e+00  7.42084149e-01 -2.02391201e+00
  7.34298479e-02  1.93503512e+00  9.87768461e-01 -7.87279553e-01
 -2.41184133e+00  2.50540199e+00  1.99199201e+00  1.75015974e+00
  2.22681934e+00  1.68992489e+00 -1.72112685e+00 -2.86520593e+00
  6.46786995e-01  1.49761250e+00 -2.29981223e+00 -1.33931089e+00
  2.36712764e+00  1.40002165e+00 -2.34820214e-01 -1.86031817e+00
 -1.57258932e+00  1.93309468e+00  1.51159507e+00 -9.22295526e-01
 -1.22291158e-01 -4.59132416e-01 -2.48917944e-01  2.35474182e+00
 -4.02746955e-01 -7.85487525e-01  8.28818111e-01 -2.36075391e+00
  8.94726320e-01  2.59105599e+00 -4.96873719e-01  2.25142468e+00
 -1.94558240e+00 -1.08159016e+00 -2.50795243e+00 -2.31331672e+00
 -1.50309893e+00 -3.09214826e+00  1.66101232e+00  1.73803081e+00
  1.49728233e+00  1.06386443e+00  1.32169686e+00 -2.20311679e+00
 -2.72300069e+00  1.70977868e+00  9.98028936e-01 -3.55399242e-01
 -2.57292525e+00  1.60250534e+00 -1.18660049e+00 -2.74787571e+00
 -1.51958753e-01  2.07705105e+00 -2.74264778e+00 -2.32985898e+00
  1.91755056e+00  9.94008269e-01 -6.05601860e-01 -5.40562987e-01
 -7.42730302e-01  2.14598306e+00  6.38218334e-01 -4.75762934e-01
  4.58128547e-01 -2.34536976e+00  1.36391734e+00 -2.30604423e-01
  2.11010704e+00  8.18342592e-01  2.58925058e+00 -1.19732469e+00
  2.28812452e+00 -3.58756190e-01 -3.09870877e+00  2.29439187e+00
  8.15027270e-01  2.10262461e+00 -1.30031010e+00  1.28794085e+00
 -1.73242773e+00  1.74643452e-01  2.64542907e-01 -2.73303050e+00
 -7.50313083e-01 -2.48117756e+00  2.67073755e-01 -2.48359881e-01
  1.23318970e+00  3.04015056e+00 -1.75384622e-01  8.57000012e-01
 -2.09980421e+00 -1.48370255e+00 -2.26951620e+00  3.08379927e+00
 -1.59218916e+00  2.60525911e+00  1.41404268e+00 -7.51987602e-01
 -2.63943993e+00 -1.41552635e+00 -9.59375777e-02 -1.80691078e-01
 -1.47299604e-01  2.60814586e+00 -2.04814089e+00  4.21748778e-01
  2.24187550e+00  2.24597676e+00 -9.15809625e-01  1.80046619e+00
  1.03217590e+00 -2.08374907e+00  1.19260728e+00 -8.99877115e-01
 -2.53292171e+00 -2.00526873e+00 -1.63639112e+00 -6.13546203e-01
  2.52457140e+00  2.98381151e+00  1.25893980e+00 -1.45650898e+00
 -1.90695989e+00 -1.83414113e+00 -9.02522528e-01 -1.27393454e+00
 -2.66334698e-02 -2.17883592e+00  2.39068587e+00 -2.28792220e-01
  2.36795452e+00 -1.42533354e+00  1.09010046e+00 -2.11111450e+00
  3.07614574e+00  7.03782116e-01  7.59815230e-01 -3.07715915e+00
 -1.91920322e-02  1.17774284e-01  1.55875924e+00  2.74032027e+00
  1.16516723e+00 -2.33431627e+00 -2.89785276e+00  2.49213430e+00
  1.66266396e+00 -1.08376512e+00 -2.41890337e+00  2.25107042e+00
  2.18485010e+00 -1.24165159e+00  1.52924317e+00 -2.28418437e+00
 -1.62274580e+00  2.50927260e+00 -1.90733634e+00  2.25279229e+00
 -2.18042717e-01 -2.93333044e+00 -9.36464047e-01  5.87554442e-01
  6.95548681e-01  2.82304159e-01  2.46133711e+00 -2.19192618e+00
  1.02787484e+00  1.28392207e+00  4.01124827e-01 -2.93981375e+00
 -2.58031783e+00 -8.05245640e-01  2.64042954e-01  1.50027918e+00
  1.65562169e+00  2.87884119e+00 -1.24263621e+00  9.32988500e-01
 -3.00746497e+00 -3.78740104e-01 -9.33100574e-01  3.62059409e-05
  9.71830653e-01 -7.54199303e-01 -1.92595029e+00  1.61340172e+00
  4.49349495e-01  2.17889743e+00 -2.03324946e+00 -3.61557853e-01
  2.56912668e-01  1.87971319e+00  2.55926223e-01 -7.64148082e-01
 -2.07283938e+00 -3.05563960e+00 -2.03840774e+00  2.12566692e+00
  2.66662045e+00  1.88746443e-01  1.60997552e+00 -1.04532935e+00
  2.95094342e-01  3.09999200e+00  4.98191218e-02 -2.13069263e+00
 -1.96611339e+00 -2.33573369e+00 -1.28551589e-01]. 
[Thu Jun 13 20:19:16 2024]  Iteration number: 50 with current cost as 0.33070580155645146 and parameters 
[-2.90515817e+00  2.24065566e+00 -2.12676460e+00 -1.14316739e-01
  5.54971859e-01 -2.77185186e+00  3.06580089e+00  2.18931248e+00
  1.18739359e+00 -1.06744006e+00  6.03171169e-01  1.14335417e+00
  1.30907853e+00 -1.86768388e+00  7.27564736e-01  2.88457212e+00
 -5.41674757e-01 -4.70923787e-01 -2.02537956e+00  7.23823464e-01
  1.60443672e+00  2.82595576e+00 -1.26495173e+00 -2.48388967e-01
 -2.39348346e+00 -2.27033832e+00  3.13047343e+00  2.54681603e+00
 -6.78754333e-01 -2.69163744e+00  1.51622083e+00 -4.78405478e-02
 -2.34194427e+00  2.04354137e+00  1.15606220e+00 -6.52276015e-01
  1.04613781e+00 -1.91953708e+00 -3.22911448e-01  2.31808908e+00
 -2.05707122e-01  5.66387521e-01  2.68864566e+00  1.07246744e+00
  2.58366341e+00  2.94333149e+00  2.76811220e+00 -2.94490621e+00
  3.67703208e-01 -6.56603034e-01  1.65031121e+00  2.67955787e+00
 -2.53114319e-01 -2.45729946e+00  2.63686938e+00 -3.07898876e+00
  7.92039452e-01 -7.60336178e-01 -1.81463441e+00  2.99946111e+00
 -1.85998883e+00 -1.63549328e+00 -2.55508412e+00  2.30847709e+00
 -2.26172812e+00  1.98959784e+00  1.90908414e+00  1.42390971e+00
  2.59919723e+00  2.87374648e+00  1.84772044e+00  1.52298497e+00
 -1.69959163e+00 -2.34197535e+00  1.23073188e+00  6.99925237e-01
  1.57307948e+00 -2.86035423e+00 -4.62217849e-01  2.42341230e+00
 -9.01845734e-01  1.43321115e+00  1.71427121e+00  5.56489780e-01
 -9.03789624e-01  1.21921965e+00  7.23475964e-01 -3.67482066e-01
  2.68291272e+00 -2.25302317e+00  1.50067107e+00 -5.32074399e-01
  1.07788050e+00 -2.92317312e+00 -2.29556921e+00  3.94024829e-01
 -1.05881283e+00 -3.99749187e-01  4.19595410e-01 -7.31179815e-02
 -1.60520255e+00 -1.61553933e-01 -7.07004508e-01  2.86125823e+00
 -1.21439325e+00 -1.14422708e+00 -1.23291954e+00  1.26504921e+00
  1.68205311e+00 -8.03573570e-01  1.95834993e+00 -1.97133989e+00
 -2.91288007e-01 -8.51518212e-01 -2.98603211e+00  3.04738582e+00
 -1.72915091e+00  3.09270935e+00 -1.31322063e+00 -2.78131500e+00
  3.07332835e+00 -1.20965479e+00 -6.79752094e-01 -3.04927653e+00
 -2.49332445e+00  2.80293432e+00 -2.05388111e+00 -1.95575671e+00
 -4.89648663e-01  3.13276278e+00  2.87185203e-01  1.12289416e-01
 -1.55298141e+00 -3.64988030e-01 -1.52235497e+00 -3.10439714e+00
  2.81751425e+00  1.08073783e+00 -4.44541550e-01 -2.22655955e+00
  9.95443855e-01 -1.32045731e+00 -2.21938427e-01 -2.31027085e+00
 -1.86236165e+00  1.79586063e+00 -9.90930668e-01  2.66818304e+00
 -5.79554565e-01 -3.08182694e+00 -2.90703081e+00  2.03132162e+00
 -3.12909700e+00 -2.74548175e-01 -1.06498326e+00 -2.52098057e-01
  2.48233662e+00  1.86447245e+00  4.31967564e-02 -2.52382049e+00
 -2.71597001e+00  1.82517036e-01 -7.91610479e-01  1.41870880e+00
 -2.57642530e+00  9.78281222e-01 -9.29417441e-02  3.45487254e-01
  1.95980301e+00  6.93146998e-01  6.72351952e-01 -1.27534690e+00
  1.83054115e+00  2.53403268e+00  1.13386011e+00  3.06352037e-01
 -1.11640297e+00  2.44792961e+00  7.41055707e-01 -2.02130353e+00
  7.20993536e-02  1.93595777e+00  9.85977911e-01 -7.84305797e-01
 -2.41523965e+00  2.50464432e+00  1.99411145e+00  1.74988805e+00
  2.22693953e+00  1.68959772e+00 -1.72001037e+00 -2.86407858e+00
  6.42810811e-01  1.49769878e+00 -2.30309846e+00 -1.33808963e+00
  2.36840837e+00  1.40214322e+00 -2.34176770e-01 -1.86057002e+00
 -1.56860624e+00  1.93647829e+00  1.51087796e+00 -9.21190921e-01
 -1.17772572e-01 -4.56654040e-01 -2.48886444e-01  2.35399048e+00
 -4.03165096e-01 -7.85701086e-01  8.29720635e-01 -2.35987737e+00
  8.96858071e-01  2.59239568e+00 -4.97199901e-01  2.25397474e+00
 -1.94642843e+00 -1.08120765e+00 -2.50496261e+00 -2.31394106e+00
 -1.49941077e+00 -3.09170599e+00  1.66212639e+00  1.73461043e+00
  1.49642929e+00  1.06141079e+00  1.32505566e+00 -2.20495921e+00
 -2.71818421e+00  1.70805687e+00  1.00191322e+00 -3.58361798e-01
 -2.57170895e+00  1.60356202e+00 -1.18646379e+00 -2.74594420e+00
 -1.51370426e-01  2.07725727e+00 -2.74353822e+00 -2.33134246e+00
  1.91739128e+00  9.93442089e-01 -6.05450195e-01 -5.38205802e-01
 -7.39904824e-01  2.14413726e+00  6.35568414e-01 -4.75127325e-01
  4.57079438e-01 -2.34405409e+00  1.36661240e+00 -2.30564916e-01
  2.11099449e+00  8.19076836e-01  2.58801426e+00 -1.19873632e+00
  2.29000401e+00 -3.61309562e-01 -3.09624326e+00  2.29435265e+00
  8.15533778e-01  2.10184940e+00 -1.29922160e+00  1.28842348e+00
 -1.73165668e+00  1.74945654e-01  2.66868799e-01 -2.73416063e+00
 -7.49727156e-01 -2.48177011e+00  2.68899160e-01 -2.49985571e-01
  1.23263785e+00  3.04355997e+00 -1.78930844e-01  8.57194886e-01
 -2.09873818e+00 -1.47964506e+00 -2.26699179e+00  3.08717282e+00
 -1.59194025e+00  2.60787138e+00  1.41612809e+00 -7.53013972e-01
 -2.63854721e+00 -1.41433757e+00 -9.39230926e-02 -1.82405024e-01
 -1.45229448e-01  2.60712589e+00 -2.04727159e+00  4.16885533e-01
  2.24029721e+00  2.24820613e+00 -9.14651620e-01  1.79794234e+00
  1.03327302e+00 -2.08493446e+00  1.19322207e+00 -9.02336266e-01
 -2.53347061e+00 -2.00449298e+00 -1.63633131e+00 -6.13589277e-01
  2.52531919e+00  2.98255349e+00  1.25676992e+00 -1.45630130e+00
 -1.90887843e+00 -1.83462889e+00 -9.01862199e-01 -1.27258200e+00
 -2.84354337e-02 -2.17656217e+00  2.39513832e+00 -2.29726501e-01
  2.36770381e+00 -1.42542898e+00  1.08961738e+00 -2.11293342e+00
  3.07516011e+00  7.00514126e-01  7.63409800e-01 -3.07591745e+00
 -1.73472451e-02  1.23801664e-01  1.55684240e+00  2.74438878e+00
  1.16193995e+00 -2.33296015e+00 -2.89740913e+00  2.49085907e+00
  1.65923654e+00 -1.08314839e+00 -2.42201698e+00  2.25133688e+00
  2.18676383e+00 -1.24362644e+00  1.52829878e+00 -2.28293821e+00
 -1.62203594e+00  2.51012611e+00 -1.90576159e+00  2.25129120e+00
 -2.20351450e-01 -2.93330669e+00 -9.36778054e-01  5.85130287e-01
  6.96103539e-01  2.79964778e-01  2.45901293e+00 -2.19399804e+00
  1.02937590e+00  1.28424069e+00  4.02953163e-01 -2.93950488e+00
 -2.58008459e+00 -8.05546914e-01  2.64744764e-01  1.49769926e+00
  1.65688503e+00  2.87659778e+00 -1.24131207e+00  9.32011279e-01
 -3.00743018e+00 -3.77653133e-01 -9.32358246e-01 -1.08999200e-03
  9.71338989e-01 -7.54297388e-01 -1.92580752e+00  1.61176269e+00
  4.47715970e-01  2.18292821e+00 -2.03362305e+00 -3.58917311e-01
  2.54777973e-01  1.88139556e+00  2.58010256e-01 -7.64512927e-01
 -2.07186212e+00 -3.05433340e+00 -2.03775238e+00  2.12536308e+00
  2.66467111e+00  1.87695704e-01  1.61132151e+00 -1.04679236e+00
  2.93561849e-01  3.09293047e+00  4.86790458e-02 -2.12995800e+00
 -1.96395212e+00 -2.33847559e+00 -1.30616286e-01]. 
[Thu Jun 13 20:58:55 2024]  Iteration number: 100 with current cost as 0.33057023483427617 and parameters 
[-2.90294330e+00  2.24072656e+00 -2.13132324e+00 -1.17358515e-01
  5.54376629e-01 -2.76946479e+00  3.06337887e+00  2.18881405e+00
  1.18990994e+00 -1.06692380e+00  6.04384425e-01  1.14259930e+00
  1.31102753e+00 -1.86447215e+00  7.28879590e-01  2.88212964e+00
 -5.42146996e-01 -4.68604562e-01 -2.02230396e+00  7.22790821e-01
  1.60251456e+00  2.82278377e+00 -1.26699252e+00 -2.47026399e-01
 -2.39243956e+00 -2.27042316e+00  3.13458533e+00  2.54506733e+00
 -6.77794311e-01 -2.69367584e+00  1.51500258e+00 -4.32815084e-02
 -2.34125993e+00  2.04447337e+00  1.15672829e+00 -6.52185517e-01
  1.04622260e+00 -1.91931398e+00 -3.22366586e-01  2.31658546e+00
 -2.05606283e-01  5.66613490e-01  2.68752032e+00  1.07293701e+00
  2.58437804e+00  2.94303980e+00  2.76761208e+00 -2.94505325e+00
  3.68718600e-01 -6.58400355e-01  1.65120644e+00  2.68027044e+00
 -2.51786572e-01 -2.45516245e+00  2.63543354e+00 -3.07842877e+00
  7.90135095e-01 -7.60536834e-01 -1.81294825e+00  3.00069908e+00
 -1.86285908e+00 -1.63320768e+00 -2.55416830e+00  2.30692502e+00
 -2.26045890e+00  1.98398126e+00  1.91130194e+00  1.42944326e+00
  2.59814861e+00  2.87282663e+00  1.84717903e+00  1.52590942e+00
 -1.70114279e+00 -2.34114577e+00  1.23130949e+00  7.00223482e-01
  1.57248558e+00 -2.85792868e+00 -4.61685875e-01  2.42207846e+00
 -9.00564204e-01  1.43641009e+00  1.71449845e+00  5.54530419e-01
 -9.02930177e-01  1.21586113e+00  7.24861536e-01 -3.64475926e-01
  2.68030434e+00 -2.25524709e+00  1.50042342e+00 -5.30828874e-01
  1.07571922e+00 -2.92554036e+00 -2.29812554e+00  3.96501704e-01
 -1.06013310e+00 -3.95762226e-01  4.19143346e-01 -7.43998807e-02
 -1.60434375e+00 -1.60241592e-01 -7.04143111e-01  2.85986855e+00
 -1.21445199e+00 -1.14115557e+00 -1.23244359e+00  1.26298963e+00
  1.68071656e+00 -8.03622790e-01  1.95956787e+00 -1.96692699e+00
 -2.92358494e-01 -8.50075925e-01 -2.98443968e+00  3.04468657e+00
 -1.73004915e+00  3.09090258e+00 -1.31279281e+00 -2.78144348e+00
  3.07633424e+00 -1.20833471e+00 -6.82638827e-01 -3.04892030e+00
 -2.49239603e+00  2.79998189e+00 -2.04868510e+00 -1.95756171e+00
 -4.87832759e-01  3.13213726e+00  2.84604917e-01  1.11798526e-01
 -1.55206656e+00 -3.65141841e-01 -1.52533916e+00 -3.10386747e+00
  2.81572643e+00  1.08004957e+00 -4.47148278e-01 -2.22678265e+00
  9.98654322e-01 -1.31769395e+00 -2.23504706e-01 -2.31427935e+00
 -1.86358114e+00  1.79347558e+00 -9.88030504e-01  2.66437340e+00
 -5.80804459e-01 -3.07845088e+00 -2.90567921e+00  2.03030660e+00
 -3.12716245e+00 -2.76236207e-01 -1.06572872e+00 -2.50725832e-01
  2.48189733e+00  1.86346900e+00  4.37045177e-02 -2.52206207e+00
 -2.71839207e+00  1.81028162e-01 -7.89271596e-01  1.42142822e+00
 -2.57859131e+00  9.79680241e-01 -9.11643647e-02  3.45791899e-01
  1.96095864e+00  6.92066912e-01  6.74313849e-01 -1.27402150e+00
  1.83175007e+00  2.53814131e+00  1.13172841e+00  3.08088809e-01
 -1.11658477e+00  2.45098781e+00  7.43013322e-01 -2.01959961e+00
  7.20362011e-02  1.93695241e+00  9.88079830e-01 -7.80179433e-01
 -2.41649421e+00  2.50457842e+00  1.99209195e+00  1.75191189e+00
  2.22831207e+00  1.68935722e+00 -1.72368374e+00 -2.86486089e+00
  6.42092353e-01  1.49417499e+00 -2.30360839e+00 -1.33762380e+00
  2.36944600e+00  1.40679821e+00 -2.35322117e-01 -1.85874437e+00
 -1.56700398e+00  1.93738265e+00  1.50782512e+00 -9.19823198e-01
 -1.19855064e-01 -4.58412133e-01 -2.47765310e-01  2.35314806e+00
 -4.01410160e-01 -7.83632158e-01  8.30701604e-01 -2.35948738e+00
  8.96286871e-01  2.59080489e+00 -4.96567859e-01  2.25742900e+00
 -1.94756005e+00 -1.08106068e+00 -2.50397611e+00 -2.31195617e+00
 -1.50203342e+00 -3.09442837e+00  1.66255641e+00  1.73707462e+00
  1.49684832e+00  1.06254440e+00  1.32354920e+00 -2.20364073e+00
 -2.71539662e+00  1.70791281e+00  1.00410855e+00 -3.56191452e-01
 -2.56797892e+00  1.60183382e+00 -1.18504601e+00 -2.74617123e+00
 -1.51368452e-01  2.07814313e+00 -2.74458449e+00 -2.32957309e+00
  1.91663516e+00  9.92060748e-01 -6.05426692e-01 -5.36632807e-01
 -7.39450647e-01  2.14636047e+00  6.36158961e-01 -4.77197408e-01
  4.54952859e-01 -2.34429502e+00  1.36772367e+00 -2.33526458e-01
  2.11044036e+00  8.19481272e-01  2.58785700e+00 -1.19818048e+00
  2.28971535e+00 -3.63214981e-01 -3.09880977e+00  2.29252049e+00
  8.13027575e-01  2.10161954e+00 -1.29599946e+00  1.28730897e+00
 -1.73464473e+00  1.74732379e-01  2.66286359e-01 -2.73276084e+00
 -7.49295832e-01 -2.48098154e+00  2.71022544e-01 -2.51483757e-01
  1.23462558e+00  3.04184529e+00 -1.78800399e-01  8.61035400e-01
 -2.09915360e+00 -1.47676611e+00 -2.26627960e+00  3.08798869e+00
 -1.59274797e+00  2.60430938e+00  1.41644117e+00 -7.54062461e-01
 -2.64038148e+00 -1.41079207e+00 -9.89565368e-02 -1.83193684e-01
 -1.40124044e-01  2.60583250e+00 -2.04699361e+00  4.15412797e-01
  2.23942879e+00  2.25069408e+00 -9.16683259e-01  1.79840932e+00
  1.03257238e+00 -2.08329403e+00  1.19215982e+00 -9.02189952e-01
 -2.53245240e+00 -2.00511098e+00 -1.63685996e+00 -6.12216855e-01
  2.52555629e+00  2.98285667e+00  1.25744497e+00 -1.45671731e+00
 -1.90903565e+00 -1.83418178e+00 -9.01629889e-01 -1.27227855e+00
 -2.90029904e-02 -2.17757876e+00  2.39618927e+00 -2.25624042e-01
  2.36636751e+00 -1.42693345e+00  1.09022330e+00 -2.11368723e+00
  3.07425815e+00  6.98993545e-01  7.67689601e-01 -3.07545597e+00
 -2.03724245e-02  1.20966089e-01  1.55445796e+00  2.74565951e+00
  1.16083183e+00 -2.33287170e+00 -2.89784104e+00  2.49107857e+00
  1.65872481e+00 -1.08202061e+00 -2.42750557e+00  2.24881676e+00
  2.18672763e+00 -1.24029883e+00  1.52941323e+00 -2.28266315e+00
 -1.62424951e+00  2.50899557e+00 -1.90389065e+00  2.25278402e+00
 -2.19573797e-01 -2.93164179e+00 -9.37508429e-01  5.86803496e-01
  6.94804777e-01  2.81094459e-01  2.45681536e+00 -2.19184048e+00
  1.02869797e+00  1.28474735e+00  4.04703533e-01 -2.94195037e+00
 -2.58025433e+00 -8.07214755e-01  2.67487705e-01  1.49675425e+00
  1.65805748e+00  2.87578877e+00 -1.24000081e+00  9.33535775e-01
 -3.00581282e+00 -3.77523914e-01 -9.36266198e-01 -3.08583680e-03
  9.69802146e-01 -7.55223200e-01 -1.92553796e+00  1.61270901e+00
  4.45836589e-01  2.18714404e+00 -2.03530051e+00 -3.59573359e-01
  2.52552298e-01  1.88054966e+00  2.59882631e-01 -7.63458427e-01
 -2.07028454e+00 -3.05472869e+00 -2.03758620e+00  2.12443406e+00
  2.66924252e+00  1.86773746e-01  1.61016684e+00 -1.04570114e+00
  2.93119714e-01  3.09467383e+00  4.81356453e-02 -2.12857369e+00
 -1.96317190e+00 -2.33908191e+00 -1.28357223e-01]. 
[Thu Jun 13 21:27:41 2024]  Iteration number: 150 with current cost as 0.3304461435922246 and parameters 
[-2.90023836  2.23987922 -2.13146436 -0.1159225   0.55344034 -2.76895597
  3.06223587  2.1890902   1.19198991 -1.06779629  0.60444288  1.14178871
  1.3122682  -1.86291865  0.72629647  2.88185499 -0.54151109 -0.46964211
 -2.02098827  0.72365707  1.60089662  2.82075023 -1.27013533 -0.24639574
 -2.3894975  -2.26875735  3.13572785  2.54670687 -0.67625778 -2.69244984
  1.51479266 -0.0460029  -2.3421036   2.04518582  1.15960579 -0.651564
  1.04619508 -1.91996717 -0.32101675  2.31611366 -0.20299711  0.56694485
  2.68744753  1.07408564  2.58423954  2.94515002  2.76496592 -2.94449989
  0.36880272 -0.66037008  1.65328981  2.68012991 -0.2513894  -2.45256534
  2.63674737 -3.07988061  0.79223398 -0.76169494 -1.81218636  3.00210374
 -1.86467486 -1.63226153 -2.55312507  2.3075806  -2.25957965  1.98329308
  1.90963746  1.43196935  2.59574563  2.87330175  1.84778306  1.52442021
 -1.70125217 -2.34018841  1.23061015  0.69805625  1.57273409 -2.85825578
 -0.46292495  2.42232056 -0.90230302  1.43715854  1.71565763  0.55226412
 -0.90565181  1.21538314  0.72608908 -0.36527982  2.67958185 -2.25365491
  1.49943589 -0.52960059  1.07645806 -2.9221707  -2.29808037  0.39749709
 -1.06096203 -0.39655471  0.42175201 -0.07419928 -1.60509739 -0.15949336
 -0.70211235  2.85814502 -1.21423574 -1.14128504 -1.23479827  1.26482316
  1.67939891 -0.80502707  1.95960392 -1.96748005 -0.29252405 -0.84917447
 -2.98593201  3.04755282 -1.73282165  3.0897592  -1.31340773 -2.78023541
  3.07747953 -1.20874125 -0.68221846 -3.04961757 -2.49106606  2.80312717
 -2.04745573 -1.95887577 -0.48825941  3.13296386  0.28774342  0.11150383
 -1.5499805  -0.36309731 -1.52712634 -3.10320239  2.81723057  1.08314411
 -0.44818977 -2.22852887  1.00126452 -1.31566901 -0.22329569 -2.31384003
 -1.86235084  1.79348189 -0.98785245  2.663768   -0.58326745 -3.07903739
 -2.90689054  2.02868493 -3.12689593 -0.27863686 -1.0676038  -0.24671567
  2.48156679  1.8652514   0.04476133 -2.52046895 -2.71782792  0.18060242
 -0.79332928  1.42165212 -2.57393704  0.98401925 -0.09463825  0.34321179
  1.9592506   0.6931527   0.67289855 -1.27424334  1.82822316  2.53922191
  1.13107615  0.30897043 -1.11752289  2.45073476  0.74491823 -2.020912
  0.07316939  1.93653378  0.99046037 -0.78043594 -2.41568026  2.50799559
  1.98971449  1.75118802  2.23001481  1.68954647 -1.72629833 -2.86564104
  0.64291177  1.49247814 -2.30527497 -1.33809954  2.37291041  1.40620938
 -0.236246   -1.85880892 -1.56596327  1.93749522  1.50784038 -0.91879404
 -0.12086338 -0.4581537  -0.24868769  2.35027568 -0.40084103 -0.78412795
  0.83341681 -2.36160465  0.89396249  2.59128742 -0.49663471  2.25707747
 -1.94964317 -1.08285395 -2.50328048 -2.31000701 -1.50248843 -3.09511022
  1.66246344  1.73902711  1.50071444  1.06034666  1.3231906  -2.20441435
 -2.71418757  1.70892024  1.00472812 -0.35535447 -2.5683122   1.60086464
