Loading dataset from /home/gjones/scratch/move2narval/5_AL_lin16qubit/linear_train.bin... 
  2.56252212e+00  2.93841568e+00  2.62776670e+00 -2.84079350e+00
  2.94900355e-01 -7.49071225e-01  1.46336890e+00  2.61644418e+00
 -1.14000160e-01 -2.54171511e+00  2.75251953e+00 -3.03294754e+00
  9.12233082e-01 -8.79118316e-01 -1.74341626e+00  3.01277615e+00
 -1.86145304e+00 -1.66670944e+00 -2.42056288e+00  2.43376994e+00
 -2.29005232e+00  2.05689642e+00  1.96549521e+00  1.27454645e+00
  2.45730129e+00  2.89498358e+00  1.94828440e+00  1.54678835e+00
 -1.58744974e+00 -2.19301905e+00  1.23194917e+00  6.71054107e-01
  1.53644100e+00 -2.73423879e+00 -4.15682723e-01  2.47162797e+00
 -9.41182576e-01  1.39027427e+00  1.73885505e+00  5.37346038e-01
 -9.13070885e-01  1.27622888e+00  7.54103787e-01 -3.13630616e-01
  2.49535123e+00 -2.27379285e+00  1.52112045e+00 -6.34328929e-01
  1.07892980e+00 -2.84334093e+00 -2.34096439e+00  3.49781817e-01
 -8.76074359e-01 -4.91841362e-01  4.36054805e-01  1.72082262e-01
 -1.78689813e+00  9.29469751e-02 -8.12754579e-01  3.14042370e+00
 -1.03497706e+00 -1.05630237e+00 -1.39256438e+00  1.29171016e+00
  1.61780745e+00 -8.15481708e-01  1.96192488e+00 -2.04139446e+00
 -1.10028805e-01 -8.30930189e-01 -3.10231171e+00  2.95502118e+00
 -1.82381662e+00  3.28323620e+00 -1.13918718e+00 -2.76706046e+00
  3.18146357e+00 -1.32672423e+00 -7.38684585e-01 -3.03613057e+00
 -2.41480592e+00  2.75462745e+00 -1.82366891e+00 -1.97809864e+00
 -5.08415995e-01  3.24629255e+00  3.30700974e-01  1.10757636e-01
 -1.58856289e+00 -3.66078634e-01 -1.55333219e+00 -3.23704448e+00
  2.81283594e+00  9.89586872e-01 -5.05817995e-01 -2.34240613e+00
  1.18590868e+00 -1.40709980e+00 -2.67280858e-01 -2.18770918e+00
 -1.96350502e+00  1.64183293e+00 -9.56783005e-01  2.73239600e+00
 -6.77377744e-01 -3.11892161e+00 -3.00199092e+00  2.26136160e+00
 -2.97457309e+00 -4.40049025e-01 -8.83117137e-01 -2.87711838e-01
  2.46971325e+00  1.74469866e+00  1.10717730e-01 -2.55583856e+00
 -2.50466715e+00  3.31396767e-01 -7.61282541e-01  1.40714337e+00
 -2.55222762e+00  8.94986394e-01 -4.29852815e-02  3.30558331e-01
  1.96898202e+00  6.76213497e-01  6.59566830e-01 -1.26315296e+00
  1.90219438e+00  2.52689090e+00  1.12309233e+00  3.02231269e-01
 -1.16346990e+00  2.39523082e+00  6.48228472e-01 -1.84988767e+00
 -1.29266448e-02  1.78103520e+00  9.17745785e-01 -8.14454625e-01
 -2.33633680e+00  2.31265793e+00  1.98910182e+00  1.86133907e+00
  2.25395521e+00  1.64416175e+00 -1.86429470e+00 -3.03390258e+00
  5.34387558e-01  1.52256630e+00 -2.27864821e+00 -1.17673766e+00
  2.21245543e+00  1.43102795e+00 -2.58723452e-01 -1.91269213e+00
 -1.80995882e+00  1.97076855e+00  1.73204078e+00 -1.12525420e+00
 -9.28438838e-03 -4.67707081e-01 -2.92717266e-01  2.24454409e+00
 -3.90180446e-01 -6.11070365e-01  8.50764296e-01 -2.39071448e+00
  9.13612853e-01  2.29428542e+00 -6.78097366e-01  2.33978716e+00
 -2.04249523e+00 -9.15827605e-01 -2.74097082e+00 -2.31175107e+00
 -1.61382442e+00 -3.05553209e+00  1.79037607e+00  1.63601675e+00
  1.25652689e+00  9.69347095e-01  1.40689679e+00 -2.22649703e+00
 -2.53425178e+00  1.67664985e+00  1.02760847e+00 -2.24736197e-01
 -2.58902749e+00  1.48849395e+00 -1.20602735e+00 -2.65275849e+00
  5.00638428e-02  1.97612097e+00 -2.71783524e+00 -2.52855830e+00
  1.94982426e+00  9.76726503e-01 -7.06999601e-01 -4.89588024e-01
 -3.85665034e-01  2.35503357e+00  6.09859837e-01 -6.04132646e-01
  3.44990349e-01 -2.08631255e+00  1.43743152e+00 -1.17872771e-01
  2.15219849e+00  8.56708458e-01  2.67709611e+00 -9.78270517e-01
  2.20294734e+00 -4.43462727e-01 -3.06968613e+00  2.44406312e+00
  8.72955726e-01  1.98752831e+00 -1.41675531e+00  1.33164929e+00
 -1.75881867e+00  3.06840061e-01  3.78748256e-01 -2.73586245e+00
 -7.57582904e-01 -2.48705960e+00  2.76475523e-01 -1.74463804e-01
  1.12616541e+00  3.18700237e+00 -1.01792780e-01  8.78272959e-01
 -1.97833474e+00 -1.50426671e+00 -2.35160792e+00  3.16002145e+00
 -1.73763407e+00  2.53584379e+00  1.32391755e+00 -7.93727075e-01
 -2.47198888e+00 -1.59914989e+00  3.17952726e-03 -2.02289399e-01
  7.09273672e-02  2.53821026e+00 -2.03438962e+00  3.51065690e-01
  2.18140318e+00  2.11671099e+00 -7.78734994e-01  1.92157670e+00
  1.15187467e+00 -1.99268157e+00  1.18403153e+00 -9.22867539e-01
 -2.70372557e+00 -2.11860950e+00 -1.65726026e+00 -6.35565476e-01
  2.40676191e+00  3.13743591e+00  1.42453839e+00 -1.33569610e+00
 -1.81210668e+00 -1.81429138e+00 -9.99669782e-01 -1.23271190e+00
  9.73399780e-02 -2.26547521e+00  2.46119143e+00 -2.66811005e-01
  2.32937122e+00 -1.33973324e+00  1.06901482e+00 -2.11720924e+00
  3.00053329e+00  6.31226520e-01  5.92140230e-01 -3.09219547e+00
  2.16858172e-01  7.88096706e-02  1.60413036e+00  2.66381921e+00
  1.24613625e+00 -2.37501830e+00 -2.92727577e+00  2.38804929e+00
  1.68444840e+00 -1.05252125e+00 -2.62604215e+00  2.26804757e+00
  2.29039831e+00 -1.10753326e+00  1.47600080e+00 -2.18754060e+00
 -1.68964088e+00  2.46797303e+00 -1.79784643e+00  2.38181493e+00
 -4.35837280e-01 -2.94522162e+00 -7.42863311e-01  5.47407593e-01
  6.80642532e-01  4.02613281e-01  2.45770751e+00 -2.08420001e+00
  8.23570671e-01  1.26123086e+00  4.85984222e-01 -2.93171541e+00
 -2.69007013e+00 -8.25528358e-01  1.95400994e-01  1.65844586e+00
  1.49353742e+00  2.91235775e+00 -1.15455569e+00  9.54187050e-01
 -2.92794482e+00 -2.90650609e-01 -8.52254842e-01  1.81905753e-03
  8.51242927e-01 -6.60079525e-01 -1.95775152e+00  1.62844709e+00
  3.48077691e-01  2.17185577e+00 -1.92451389e+00]. 
[Mon May 13 23:13:01 2024]  Iteration number: 100 with current cost as 0.07234280716990453 and parameters 
[-2.71788549e+00  2.00618465e+00 -2.17929606e+00 -5.84158578e-02
  7.05805908e-01 -2.72962908e+00  3.02535363e+00  2.19398272e+00
  1.19437765e+00 -1.11767887e+00  8.84008805e-01  1.18722832e+00
  1.41054952e+00 -1.94215432e+00  7.04097034e-01  2.88542759e+00
 -7.65913324e-01 -4.49102044e-01 -2.15775855e+00  6.90667155e-01
  1.43739738e+00  2.87868005e+00 -1.15992558e+00 -2.46684289e-01
 -2.47224855e+00 -2.48603472e+00  3.12214739e+00  2.52492722e+00
 -6.86066062e-01 -2.72247049e+00  1.62198939e+00 -6.29328071e-03
 -2.51311053e+00  1.91563947e+00  1.16181882e+00 -9.00601116e-01
  1.27214967e+00 -2.01886184e+00 -1.61490979e-01  2.38708265e+00
  3.33267448e-02  6.43552476e-01  2.75559951e+00  1.26642665e+00
  2.58313742e+00  3.00863465e+00  2.58544847e+00 -2.81142412e+00
  2.73274939e-01 -7.27612859e-01  1.41379276e+00  2.66078936e+00
 -1.25150696e-01 -2.52993946e+00  2.75685108e+00 -2.93297875e+00
  8.73978795e-01 -9.26457959e-01 -1.71128752e+00  3.04374477e+00
 -1.85855264e+00 -1.65935915e+00 -2.39154421e+00  2.50501373e+00
 -2.28100672e+00  2.13616341e+00  2.08302171e+00  1.23263270e+00
  2.51049716e+00  2.86715209e+00  1.94952486e+00  1.58248631e+00
 -1.59673303e+00 -2.22705300e+00  1.22286051e+00  6.30645920e-01
  1.63956139e+00 -2.73362650e+00 -5.06244022e-01  2.51833184e+00
 -1.00341819e+00  1.39723555e+00  1.74589849e+00  6.02574375e-01
 -9.53016722e-01  1.21604879e+00  7.46282447e-01 -3.66702545e-01
  2.47290992e+00 -2.17814621e+00  1.35596610e+00 -6.85960837e-01
  9.92215751e-01 -2.72010195e+00 -2.24836924e+00  3.50774609e-01
 -8.31190299e-01 -4.44859922e-01  4.95088453e-01  1.75875504e-01
 -1.87810731e+00  2.10951158e-01 -8.73331471e-01  3.29902518e+00
 -9.98855597e-01 -9.96872814e-01 -1.34491028e+00  1.21165370e+00
  1.55361748e+00 -7.74172828e-01  1.97467586e+00 -2.08711150e+00
 -1.75768495e-01 -7.74512232e-01 -3.11874725e+00  2.99702252e+00
 -1.79665307e+00  3.26133953e+00 -1.12341109e+00 -2.70195005e+00
  3.15722562e+00 -1.32550002e+00 -7.11750485e-01 -2.94074219e+00
 -2.46675439e+00  2.86198523e+00 -1.78127772e+00 -1.97383296e+00
 -4.24721358e-01  3.25808590e+00  3.01557215e-01  1.82311339e-01
 -1.49563652e+00 -3.80361999e-01 -1.57052535e+00 -3.28390576e+00
  2.80291183e+00  1.07635895e+00 -4.10131370e-01 -2.39175503e+00
  1.18531789e+00 -1.49433528e+00 -1.42054771e-01 -2.08220497e+00
 -1.99016921e+00  1.72927667e+00 -9.33781843e-01  2.76603731e+00
 -7.21154316e-01 -3.06335049e+00 -2.99873547e+00  2.27637340e+00
 -2.93491429e+00 -3.55824435e-01 -9.50602920e-01 -2.89600034e-01
  2.47730559e+00  1.75069340e+00  7.66839461e-02 -2.58723307e+00
 -2.59779345e+00  3.78512088e-01 -8.19727698e-01  1.37660626e+00
 -2.63516635e+00  8.58417700e-01 -1.24052019e-01  3.17041616e-01
  1.97574803e+00  6.39005718e-01  7.06048107e-01 -1.26506250e+00
  2.01640167e+00  2.50836900e+00  1.06455384e+00  2.53258036e-01
 -1.16045351e+00  2.40681784e+00  6.15911589e-01 -1.91146293e+00
 -2.75903470e-02  1.75502273e+00  8.46664428e-01 -8.49995257e-01
 -2.28360188e+00  2.36764303e+00  2.02129999e+00  1.82091411e+00
  2.31975110e+00  1.54882103e+00 -1.95576106e+00 -3.06517197e+00
  5.09098780e-01  1.48163558e+00 -2.21927442e+00 -1.22527190e+00
  2.28662503e+00  1.37781681e+00 -2.03968926e-01 -1.88235467e+00
 -1.84703893e+00  1.98047480e+00  1.74711953e+00 -9.85516574e-01
  8.56067425e-04 -4.59404395e-01 -1.83147009e-01  2.13431631e+00
 -3.85630463e-01 -7.10143727e-01  8.73963253e-01 -2.34366717e+00
  1.04397604e+00  2.33493246e+00 -6.79828985e-01  2.39294968e+00
 -1.94838190e+00 -8.29960125e-01 -2.76701365e+00 -2.23377996e+00
 -1.51718794e+00 -3.09207681e+00  1.77103491e+00  1.60686856e+00
  1.16272332e+00  1.00159577e+00  1.44510498e+00 -2.26641232e+00
 -2.48096554e+00  1.64188781e+00  1.07444430e+00 -2.10459843e-01
 -2.51948476e+00  1.54860447e+00 -1.21734954e+00 -2.49894785e+00
  5.58045268e-02  1.92309621e+00 -2.63625101e+00 -2.50546089e+00
  1.98809299e+00  8.77044597e-01 -7.30024876e-01 -4.00790354e-01
 -3.10162619e-01  2.30452809e+00  6.14324434e-01 -5.97940799e-01
  3.88126292e-01 -2.00831770e+00  1.43567719e+00 -1.59014667e-01
  2.10740205e+00  7.59294482e-01  2.63471193e+00 -9.99357201e-01
  2.21540672e+00 -3.94177948e-01 -3.09583765e+00  2.48344412e+00
  8.74227172e-01  1.94095222e+00 -1.40767530e+00  1.35474420e+00
 -1.80160924e+00  2.44269078e-01  3.59912507e-01 -2.75272505e+00
 -7.20560993e-01 -2.40186288e+00  2.27399374e-01 -2.45498720e-01
  1.14805078e+00  3.15659781e+00 -1.25846261e-01  8.42808172e-01
 -1.92052443e+00 -1.38440677e+00 -2.36289541e+00  3.13957216e+00
 -1.79266084e+00  2.46676214e+00  1.35898856e+00 -8.06228696e-01
 -2.55002141e+00 -1.65975112e+00  2.86362505e-02 -2.62805035e-01
  1.40909604e-01  2.43527302e+00 -1.99024804e+00  3.44429556e-01
  2.30664590e+00  2.08245802e+00 -7.87020243e-01  1.98339014e+00
  1.22713987e+00 -1.96049659e+00  1.21684756e+00 -9.06300271e-01
 -2.66864203e+00 -2.12549558e+00 -1.55289144e+00 -6.42632891e-01
  2.39960234e+00  3.10401103e+00  1.40720195e+00 -1.31137754e+00
 -1.74153093e+00 -1.79811135e+00 -9.52397643e-01 -1.28407523e+00
  1.82223085e-01 -2.19293946e+00  2.50897882e+00 -3.17481976e-01
  2.31401619e+00 -1.33151890e+00  9.84717740e-01 -2.09712960e+00
  2.96810257e+00  5.94812620e-01  6.35258567e-01 -2.99823823e+00
  2.28683415e-01 -3.07667853e-02  1.58881941e+00  2.59443432e+00
  1.23347351e+00 -2.44444602e+00 -2.89559026e+00  2.31487906e+00
  1.62943607e+00 -1.01831846e+00 -2.65951154e+00  2.28002114e+00
  2.32876355e+00 -1.05253796e+00  1.41950736e+00 -2.20848525e+00
 -1.76326733e+00  2.49005096e+00 -1.76398329e+00  2.39163224e+00
 -4.63236760e-01 -2.96110173e+00 -7.89984486e-01  5.52169741e-01
  6.67208559e-01  4.27336524e-01  2.57890413e+00 -2.04884396e+00
  7.78035012e-01  1.23561534e+00  4.40181283e-01 -2.89514356e+00
 -2.73537943e+00 -7.64494415e-01  9.97085882e-02  1.62864614e+00
  1.54945777e+00  2.89324988e+00 -1.10189527e+00  9.25427658e-01
 -2.92369435e+00 -3.03919089e-01 -7.91036328e-01 -2.62934579e-02
  8.98859317e-01 -6.45509845e-01 -1.99841044e+00  1.64587818e+00
  4.27892405e-01  2.17998729e+00 -2.01626706e+00]. 
[Tue May 14 00:02:41 2024]  Iteration number: 150 with current cost as 0.053521920738589836 and parameters 
[-2.69239173e+00  2.04404552e+00 -2.18090496e+00 -3.47090230e-02
  7.20493289e-01 -2.69590120e+00  3.07910194e+00  2.15608278e+00
  1.20879693e+00 -1.15764246e+00  9.16538525e-01  1.21188104e+00
  1.44101548e+00 -1.94026031e+00  7.05397333e-01  2.89364710e+00
 -7.46850068e-01 -4.42075322e-01 -2.19419574e+00  6.90354810e-01
  1.40066713e+00  2.86821760e+00 -1.17205222e+00 -3.14862164e-01
 -2.50771510e+00 -2.48328700e+00  3.13183192e+00  2.49832603e+00
 -6.64434151e-01 -2.70286789e+00  1.59015171e+00 -2.99151167e-03
 -2.46999468e+00  1.94293935e+00  1.15467317e+00 -9.19147495e-01
  1.34350015e+00 -2.03625824e+00 -1.75581569e-01  2.46957224e+00
  1.00975279e-02  5.93751913e-01  2.73941989e+00  1.36518678e+00
  2.56850472e+00  2.95425247e+00  2.63576784e+00 -2.83306081e+00
  2.64832778e-01 -7.29466187e-01  1.39270757e+00  2.60950260e+00
 -1.08807335e-01 -2.50649868e+00  2.77045161e+00 -2.92576623e+00
  8.50595735e-01 -8.84463557e-01 -1.70513066e+00  3.05101534e+00
 -1.84572749e+00 -1.69658709e+00 -2.35087094e+00  2.49373979e+00
 -2.27583100e+00  2.11212329e+00  2.07486132e+00  1.25501906e+00
  2.52931377e+00  2.84554374e+00  1.95634259e+00  1.55046425e+00
 -1.59494641e+00 -2.19548218e+00  1.25638923e+00  6.64581556e-01
  1.66872874e+00 -2.76437227e+00 -4.93823110e-01  2.51226576e+00
 -1.00170636e+00  1.35036693e+00  1.72617499e+00  5.91273233e-01
 -9.84336443e-01  1.21477985e+00  7.48956245e-01 -3.77298415e-01
  2.44649794e+00 -2.20969147e+00  1.39583646e+00 -6.98321641e-01
  9.49148318e-01 -2.67987440e+00 -2.26283219e+00  3.73489060e-01
 -8.29851587e-01 -4.70207170e-01  5.41691369e-01  1.40288009e-01
 -1.82560897e+00  2.79370450e-01 -8.72807324e-01  3.34733637e+00
 -9.53943469e-01 -9.82884498e-01 -1.29879868e+00  1.24889745e+00
  1.54387185e+00 -7.84807211e-01  1.96034912e+00 -2.13482399e+00
 -1.47690587e-01 -7.48356446e-01 -3.08973361e+00  3.00880279e+00
 -1.79922164e+00  3.33771441e+00 -1.08471228e+00 -2.71291248e+00
  3.13474653e+00 -1.29437031e+00 -6.62019326e-01 -2.88134962e+00
 -2.41984247e+00  2.91109110e+00 -1.73845693e+00 -1.98532985e+00
 -3.92153915e-01  3.25582953e+00  3.31317321e-01  1.75746819e-01
 -1.54335944e+00 -4.00449998e-01 -1.59954996e+00 -3.26342322e+00
  2.81329882e+00  1.07653629e+00 -4.14879672e-01 -2.38132254e+00
  1.10825086e+00 -1.50396623e+00 -1.56038970e-01 -2.12541933e+00
 -2.06747303e+00  1.66737746e+00 -9.56861496e-01  2.79473637e+00
 -7.15925115e-01 -3.05886633e+00 -3.03542160e+00  2.28939499e+00
 -2.91732887e+00 -3.53114908e-01 -9.19196963e-01 -2.89680158e-01
  2.47100819e+00  1.78625179e+00  6.53967295e-02 -2.57092514e+00
 -2.53328315e+00  3.95265673e-01 -8.40783444e-01  1.41706875e+00
 -2.65000999e+00  8.46773914e-01 -1.79281993e-01  3.11052157e-01
  1.92295112e+00  6.14524201e-01  7.27293151e-01 -1.25183362e+00
  2.03045848e+00  2.46939846e+00  1.07657229e+00  2.32370290e-01
 -1.15899748e+00  2.37501651e+00  6.41623373e-01 -1.84018889e+00
 -5.74986019e-02  1.78735339e+00  8.75240647e-01 -8.38093376e-01
 -2.33103909e+00  2.33796001e+00  2.06251137e+00  1.79142530e+00
  2.33717114e+00  1.53427049e+00 -1.94328308e+00 -3.02551522e+00
  5.42508601e-01  1.43057864e+00 -2.15744923e+00 -1.22841270e+00
  2.28431560e+00  1.46816079e+00 -1.69777435e-01 -1.80791808e+00
 -1.85686739e+00  1.98492731e+00  1.77446539e+00 -1.02373967e+00
  5.08754698e-02 -4.47576537e-01 -1.56401053e-01  2.11554944e+00
 -3.85409887e-01 -7.38460030e-01  8.43426803e-01 -2.34733910e+00
  1.06090722e+00  2.28056294e+00 -7.05147543e-01  2.41311141e+00
 -2.01010423e+00 -8.40689975e-01 -2.77763513e+00 -2.26833222e+00
 -1.53966180e+00 -3.06768599e+00  1.77460599e+00  1.56320985e+00
  1.13411442e+00  1.05319352e+00  1.46558739e+00 -2.20706875e+00
 -2.53416183e+00  1.61083230e+00  1.07449156e+00 -2.73224891e-01
 -2.50902321e+00  1.54795052e+00 -1.16660218e+00 -2.47476612e+00
  9.04332050e-02  1.91681052e+00 -2.58795008e+00 -2.54091050e+00
  1.96948475e+00  9.12463926e-01 -7.19071915e-01 -4.53736172e-01
 -2.55288212e-01  2.28988476e+00  6.10426561e-01 -5.69002366e-01
  3.58109870e-01 -1.95952733e+00  1.51849444e+00 -2.18282068e-01
  2.12261074e+00  7.11954572e-01  2.59552754e+00 -9.93314387e-01
