/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_sin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/3_AL_sin16qubit/sine_train.bin... 
 -2.57885795e+00 -8.06705517e-01  2.62629648e-01  1.49881930e+00
  1.65416182e+00  2.87738131e+00 -1.24117633e+00  9.31528623e-01
 -3.00605166e+00 -3.80153409e-01 -9.34513879e-01 -1.42367138e-03
  9.70417347e-01 -7.52785997e-01 -1.92741017e+00  1.61486160e+00
  4.47889617e-01  2.17748412e+00 -2.03178958e+00 -3.60144548e-01
  2.58372545e-01  1.87825331e+00  2.57386100e-01 -7.62688204e-01
 -2.07137950e+00 -3.05417972e+00 -2.03982105e+00  2.12420705e+00
  2.66520715e+00  1.87333137e-01  1.61138882e+00 -1.04386947e+00
  2.93681036e-01  3.10140531e+00  4.83592445e-02 -2.13210593e+00
 -1.96752669e+00 -2.33714700e+00 -1.30011466e-01  2.56351918e+00
 -2.66833097e+00  3.37532149e-01  2.10268535e+00 -8.86933312e-01
 -2.00803527e+00  3.05437620e+00  3.07182861e+00 -2.89252050e+00
 -2.57631447e+00  3.13948121e+00  1.36817254e-01 -2.62217980e+00
  2.43783000e+00  2.92865779e+00 -3.20346617e-01  2.31986180e+00
  2.55843264e+00 -4.68251648e-01  9.03054931e-01 -1.87004027e+00
 -1.26135478e-01 -1.54796214e+00  6.93489281e-01  1.15912670e+00
 -6.95740786e-02  1.23313237e+00 -3.07876879e+00  2.58599843e+00
  1.55774285e+00  2.96899690e+00  1.71268175e+00 -3.22975884e-01
 -5.37652429e-01  1.04556504e+00  6.70765169e-01 -1.21771777e+00
  2.66729217e+00  6.01221755e-01 -1.65274169e+00  1.47915555e-01
  7.87822801e-01 -1.92571872e+00 -2.55294046e-01 -1.95769074e+00
  5.33349722e-01 -1.93037298e-02  2.69262161e+00 -3.01205508e+00
 -1.05425486e+00  1.02210197e+00 -1.53535025e+00  2.20719449e-01
 -2.66614830e+00 -2.82194381e+00  2.77355205e+00  1.13214069e+00
 -2.93273660e+00 -8.01531513e-01  5.07414561e-01 -1.17716182e+00
  2.18669077e+00 -2.50839503e+00  3.28956281e-01  3.52772513e-01
  3.14132490e+00 -8.57900387e-01 -8.98251491e-01 -2.75492102e-01
  1.50773449e+00  2.26185254e+00  1.91482614e+00  6.07140935e-02
 -7.11902824e-01  1.60818960e+00  1.41752342e+00  9.15029142e-01
  8.08360038e-01  2.17024772e+00  1.77512876e+00 -2.76921181e+00
 -7.35945823e-01  2.70805738e+00 -2.54165363e-01  1.37363640e+00
  2.80271725e+00 -2.10332016e+00  2.14175396e-03  5.79620403e-01
 -6.12539540e-01  8.46169739e-01 -2.17847574e-01  1.50766639e+00
 -5.86370934e-01  1.89332385e+00  7.35474464e-01 -4.60700718e-01
 -1.37348013e-01 -2.41029740e+00  2.17929153e+00  2.48960850e+00
 -1.76268260e+00  1.78954700e-02  1.41735382e+00  2.23668604e+00
  3.85083226e-01 -5.12579592e-01 -2.88982540e+00  2.13756367e+00
  2.29187053e+00  7.48985862e-01 -1.13911961e+00  2.62728582e+00
  1.56873259e+00 -9.69390116e-01 -6.72469740e-01  1.95997785e+00
 -6.25794555e-01 -4.93915088e-01 -5.48321664e-01 -2.41601836e-01
  1.09234058e+00  4.06388466e-01 -3.04604128e-02 -6.86697509e-01
 -1.28809955e+00  2.29000323e+00  2.60434943e+00  3.11078414e+00
 -1.72898316e+00  1.82525998e+00 -5.93126489e-01 -1.72516616e+00
 -1.64377698e-01  2.96763756e-03  1.33722848e-01  4.11755847e-01
 -1.16113312e+00 -1.38061894e+00  9.59939259e-01  1.20431389e+00
  8.13819447e-01  1.82284388e+00  2.84913510e+00 -1.50139624e+00
 -3.02949824e+00 -2.42134446e+00 -1.30006314e+00  9.13442841e-01
  2.06248173e+00 -2.78985528e+00 -2.01163908e+00  4.39071677e-01
  5.69305322e-01 -1.65023065e+00 -6.65964718e-01  1.19124249e-01
  2.88626824e+00  7.70225857e-02  1.72842905e+00  2.34643585e+00
  1.50818368e+00  2.06048145e+00 -8.50462351e-01  2.01831511e+00
  2.70396471e+00  1.66353249e+00 -1.83794484e+00  2.51834861e+00
  6.49915117e-01 -3.07023841e+00 -2.93500534e+00 -4.91108586e-01
 -1.53335285e+00 -8.71846954e-01 -2.99064279e+00 -2.52808865e+00
  1.53844007e+00 -1.87354461e+00  3.13993288e+00 -1.45883563e+00
 -2.19869253e+00  1.81183393e+00 -2.88218001e+00 -1.61963729e+00
  2.33225564e-01 -1.17838938e+00 -2.89005565e+00 -3.01460877e+00
 -3.66857218e-01  1.37426678e+00  1.82325066e+00 -7.93762169e-01
 -2.53717178e+00  2.05564761e+00 -3.83674338e-01 -4.19879632e-01
 -1.53818560e+00 -1.66120324e+00  2.70451174e+00 -3.32857651e-01
  4.91139675e-01 -2.49972520e+00 -1.10396325e+00  1.05311680e+00
 -2.32834846e+00  1.19456045e+00  2.22068678e+00  2.14292551e+00
  9.05665013e-01  3.04036548e+00  6.28121989e-01  2.23558667e+00
 -2.11679935e-01  1.34164708e+00  2.47801420e+00  1.08259148e+00
  1.61939710e+00  2.38663312e-02  1.45385084e+00  1.13833666e+00
 -2.39379161e+00  1.10574889e+00 -1.03377858e+00  2.68638926e-01
 -9.79969504e-01 -1.43263965e+00  4.91694915e-02 -1.50759722e+00
  2.13573201e+00 -7.96492665e-01 -2.51509646e+00 -6.90618847e-01
  2.70476787e+00 -2.43209763e-01 -2.70824470e+00  5.72987124e-01
 -2.72936090e-01 -1.45024291e+00 -2.62096037e+00 -2.96006891e+00
  2.09122985e+00  5.16130171e-01 -2.10967627e+00  2.45967473e+00
  5.38739059e-02 -1.31539560e+00 -4.81338671e-01 -6.83278685e-01
  1.23887020e+00 -1.13745555e+00 -1.35860249e+00  2.36660173e-01
  2.94019673e+00  7.21622806e-01 -1.67557437e-01 -8.38257438e-01
  2.53906899e+00  2.42660226e-01 -9.92921886e-01 -2.31567595e+00
 -1.51037211e+00 -2.27227096e-01  1.40505571e+00 -2.19852654e+00
 -1.76183814e+00  2.89329657e+00  1.62867884e+00  2.67040329e+00
  4.68759316e-01 -2.46606772e+00 -1.76573340e+00 -4.18779987e-01
 -2.33118569e+00  2.25125948e+00  9.61210630e-02  2.36558072e-01
 -1.99976958e+00  2.38468202e+00  1.85666599e+00 -2.69011021e+00
  2.12701785e+00 -1.42017023e+00 -1.90644212e+00  1.85387192e+00
 -7.69990774e-03 -2.80149611e+00 -4.18399728e-01  8.50323290e-01
  1.31869372e+00 -5.21869580e-01  1.96288214e+00  1.79421250e+00
 -3.13214738e+00 -6.60962106e-01 -2.34721720e+00  2.86083733e+00
 -9.92282317e-01  1.82579911e+00  1.66888662e+00  9.87693554e-01
 -2.65547658e+00 -1.74662674e-01  9.56741473e-01 -4.02131099e-02
 -1.26260635e+00  1.54767541e+00 -2.49769416e+00 -2.97938618e+00
  2.91071355e+00 -7.59516184e-01 -2.73889747e+00 -3.65771779e-01
  1.88849587e+00 -5.25687880e-01  3.13717693e+00 -2.10610987e+00
  2.23638153e+00 -4.97925102e-01  5.84160598e-01  1.46818504e+00
 -1.30581630e+00  3.37598862e-01  2.84584270e+00  5.41592077e-01
  5.18963426e-01  2.97852342e+00 -2.44951731e+00  3.08049116e+00
 -5.91484790e-01 -1.35751127e+00 -1.75286137e-03 -1.27800515e+00
  2.37669527e+00 -1.64020094e+00  8.43519279e-01  1.92510609e+00
 -9.65951421e-01 -1.98003474e+00  2.03376549e+00  3.06112248e+00
  1.93543275e+00  2.55217343e+00 -2.43088769e+00  5.28737651e-01
  1.07185346e+00 -2.51854498e+00  1.98715277e+00  2.11888880e+00
 -6.22481931e-01 -1.98775217e+00 -2.01902780e+00  1.47391212e+00
 -1.22431850e+00  1.87478239e+00  1.82848452e+00  1.06694128e+00
 -2.48306767e-01 -2.22552381e+00 -3.13207867e-01 -1.33781318e+00
  1.04485413e+00 -3.71354045e-01  2.43922145e-01  2.18537685e+00
 -3.11830713e+00 -1.01286671e+00 -1.93253312e-01 -2.18904158e+00
  1.36704691e+00  3.10502985e+00  9.99653954e-01  2.46249569e+00
  3.50876822e-01  9.60892845e-01  9.79373618e-01 -2.58589097e+00
 -2.29439781e+00  2.67653751e-01 -1.60912929e+00 -1.76255223e+00
  3.67833707e-01  1.47383812e+00 -1.90135905e+00  1.44681691e+00
 -2.29352345e+00 -2.50174881e+00  6.86112064e-01 -1.04762336e+00
  2.62646145e+00  2.27817914e+00 -1.28781160e+00  2.18847421e+00
  2.24324499e+00  1.18348988e+00 -2.91717491e-01 -1.77083399e+00
 -7.04290398e-01  3.08956014e+00 -8.83682308e-01  2.49477180e+00
  1.26392275e+00 -1.23265077e+00  1.04616491e+00  4.91383246e-01
 -2.97291458e+00 -7.31139094e-01  1.70913508e+00 -3.48607095e-01
 -2.60897795e+00  2.74281890e+00  2.14730545e+00  1.55024338e+00
 -1.24845456e+00 -2.18634524e+00 -8.90688927e-01  1.80238018e+00
  5.83169121e-01 -1.48694473e+00 -1.03894448e+00  1.53054644e+00]. 
[Mon Jun 24 11:38:38 2024]  Iteration number: 50 with current cost as 0.2994640507675731 and parameters 
[-2.83599865e+00  2.23878585e+00 -2.09644087e+00 -1.14712159e-01
  5.30674407e-01 -2.79458253e+00  3.08588085e+00  2.19913859e+00
  1.17390988e+00 -1.04556362e+00  5.91142266e-01  1.15116484e+00
  1.31130759e+00 -1.85201823e+00  7.62992088e-01  2.86600751e+00
 -5.63295890e-01 -4.83766079e-01 -2.02899552e+00  7.19204122e-01
  1.58481857e+00  2.77127314e+00 -1.28121696e+00 -2.73176207e-01
 -2.37720333e+00 -2.25388507e+00  3.14245683e+00  2.52830098e+00
 -7.07025987e-01 -2.67328833e+00  1.53598573e+00 -6.53692030e-02
 -2.33260392e+00  2.01954330e+00  1.13545521e+00 -6.78240322e-01
  1.03861625e+00 -1.93571973e+00 -3.29057350e-01  2.33387310e+00
 -2.09729844e-01  5.45046060e-01  2.65987463e+00  1.06371181e+00
  2.57598123e+00  2.95630170e+00  2.73600136e+00 -2.94906306e+00
  3.71804682e-01 -6.73128891e-01  1.66963096e+00  2.67471393e+00
 -2.83446488e-01 -2.42660626e+00  2.60551893e+00 -3.12375908e+00
  7.69234840e-01 -7.75588885e-01 -1.81188474e+00  3.01662843e+00
 -1.82413559e+00 -1.64896752e+00 -2.56707601e+00  2.26392852e+00
 -2.29127409e+00  1.99180946e+00  1.92923158e+00  1.42580781e+00
  2.58443056e+00  2.88532511e+00  1.82855419e+00  1.53546385e+00
 -1.67305373e+00 -2.32297660e+00  1.24782121e+00  7.23265532e-01
  1.57981401e+00 -2.89048871e+00 -4.72195497e-01  2.41069760e+00
 -8.84502806e-01  1.40689465e+00  1.70337532e+00  5.30224638e-01
 -8.69990940e-01  1.18380926e+00  7.12721491e-01 -3.92629150e-01
  2.65188946e+00 -2.27627828e+00  1.49772476e+00 -5.39237455e-01
  1.06623680e+00 -2.92552530e+00 -2.27987070e+00  4.18012568e-01
 -1.05497632e+00 -3.96339156e-01  4.01481843e-01 -7.77178827e-02
 -1.58362226e+00 -1.55305683e-01 -6.93783958e-01  2.84391003e+00
 -1.15719810e+00 -1.17226086e+00 -1.22006087e+00  1.24046864e+00
  1.66765366e+00 -8.26048578e-01  1.96585434e+00 -1.98122991e+00
 -2.98094856e-01 -8.49362741e-01 -2.99685833e+00  3.05306635e+00
 -1.75085005e+00  3.04831576e+00 -1.32394894e+00 -2.79228746e+00
  3.07610310e+00 -1.19030944e+00 -7.14132194e-01 -3.04932554e+00
 -2.50176392e+00  2.80439104e+00 -2.08556388e+00 -1.96194580e+00
 -5.17385528e-01  3.14535455e+00  3.07484491e-01  1.39649204e-01
 -1.51251811e+00 -3.67318262e-01 -1.52901084e+00 -3.08336885e+00
  2.82445349e+00  1.05273629e+00 -4.52363486e-01 -2.21145229e+00
  9.87511313e-01 -1.33014320e+00 -2.07788405e-01 -2.33917406e+00
 -1.87228615e+00  1.82687170e+00 -1.02860507e+00  2.67981719e+00
 -5.91578983e-01 -3.07613768e+00 -2.87287526e+00  2.01687670e+00
 -3.11028239e+00 -2.60111136e-01 -1.07878192e+00 -2.60972715e-01
  2.46735573e+00  1.88803637e+00  3.10070014e-02 -2.54472148e+00
 -2.67934646e+00  1.78037498e-01 -7.88054136e-01  1.40554071e+00
 -2.57768927e+00  1.00836832e+00 -1.08615908e-01  3.28734311e-01
  1.93973305e+00  7.07630591e-01  6.96886142e-01 -1.27443623e+00
  1.82093822e+00  2.54305629e+00  1.12537092e+00  2.99727747e-01
 -1.13278261e+00  2.45843747e+00  7.42715726e-01 -2.01508676e+00
  8.46958934e-02  1.92490593e+00  9.91005725e-01 -7.99102225e-01
 -2.42362588e+00  2.48684967e+00  2.03804245e+00  1.73949781e+00
  2.22330693e+00  1.67961808e+00 -1.74554916e+00 -2.83857326e+00
  6.34663751e-01  1.50434737e+00 -2.27653019e+00 -1.37182340e+00
  2.36798078e+00  1.38654637e+00 -2.54051562e-01 -1.85412384e+00
 -1.58547840e+00  1.93846974e+00  1.51069301e+00 -9.32843591e-01
 -1.46558129e-01 -4.79220910e-01 -2.62593254e-01  2.34726552e+00
 -3.99547146e-01 -7.85580364e-01  8.39561572e-01 -2.35307236e+00
  8.94742492e-01  2.58247444e+00 -5.35323692e-01  2.24818879e+00
 -1.98010677e+00 -1.08522081e+00 -2.50923967e+00 -2.32883152e+00
 -1.49933772e+00 -3.08154130e+00  1.62641849e+00  1.72281891e+00
  1.51985652e+00  1.05452336e+00  1.33934691e+00 -2.24208888e+00
 -2.78507107e+00  1.71010356e+00  9.90881196e-01 -3.68958584e-01
 -2.55717601e+00  1.57883912e+00 -1.12352021e+00 -2.74426791e+00
 -1.37054866e-01  2.02643976e+00 -2.75362166e+00 -2.34107909e+00
  1.94449948e+00  1.01261556e+00 -6.14274906e-01 -5.48949815e-01
 -7.55586408e-01  2.17779145e+00  6.50782580e-01 -4.81818190e-01
  4.77949724e-01 -2.36587269e+00  1.37138861e+00 -2.31543379e-01
  2.08936942e+00  8.43321946e-01  2.60160149e+00 -1.16680358e+00
  2.28685653e+00 -3.48488268e-01 -3.08472097e+00  2.32217374e+00
  7.85266360e-01  2.12555087e+00 -1.28342060e+00  1.30662600e+00
 -1.71461701e+00  1.98031150e-01  2.68388449e-01 -2.75229675e+00
 -7.51607933e-01 -2.47927323e+00  2.60873325e-01 -2.40027912e-01
  1.31935676e+00  3.05683564e+00 -2.18435224e-01  8.44270183e-01
 -2.09558289e+00 -1.51630342e+00 -2.27996691e+00  3.05450603e+00
 -1.56967045e+00  2.59701975e+00  1.41151138e+00 -7.85997843e-01
 -2.67020775e+00 -1.42863695e+00 -8.60180394e-02 -1.67049633e-01
 -1.27270440e-01  2.58555253e+00 -2.01952573e+00  3.83542107e-01
  2.22769051e+00  2.23019972e+00 -9.24997463e-01  1.82425546e+00
  1.03025878e+00 -2.10312826e+00  1.20769993e+00 -9.02667856e-01
 -2.50078862e+00 -1.98764809e+00 -1.66242822e+00 -5.78512444e-01
  2.48871729e+00  3.01399009e+00  1.26337319e+00 -1.45275302e+00
 -1.90936397e+00 -1.78970205e+00 -9.14178931e-01 -1.26323394e+00
 -5.86581747e-02 -2.15793409e+00  2.39314086e+00 -2.11280834e-01
  2.36569366e+00 -1.45938105e+00  1.07063867e+00 -2.12368577e+00
  3.07407693e+00  6.93957753e-01  7.36858153e-01 -3.10701267e+00
 -4.89083842e-02  1.18950380e-01  1.55118534e+00  2.74568030e+00
  1.16561637e+00 -2.35457301e+00 -2.89178175e+00  2.47739187e+00
  1.64886474e+00 -1.09509927e+00 -2.40922671e+00  2.22815541e+00
  2.19337790e+00 -1.22907736e+00  1.51790242e+00 -2.29350173e+00
 -1.61017783e+00  2.53697169e+00 -1.93806590e+00  2.26649878e+00
 -1.94223081e-01 -2.91616651e+00 -9.40253683e-01  5.76938929e-01
  6.65351527e-01  3.20231499e-01  2.47180106e+00 -2.17493802e+00
  1.04735455e+00  1.27967658e+00  4.02811221e-01 -2.93196323e+00
 -2.56095888e+00 -7.98443380e-01  2.29279784e-01  1.45395970e+00
  1.63264052e+00  2.82788172e+00 -1.24180251e+00  9.07005187e-01
 -2.99150377e+00 -3.96131318e-01 -9.17093280e-01  1.33983388e-02
  9.37809658e-01 -7.26334356e-01 -1.92751164e+00  1.59993263e+00
  4.50930563e-01  2.18935112e+00 -2.01506869e+00 -3.58775385e-01
  2.83909603e-01  1.87821715e+00  2.65976070e-01 -7.37814085e-01
 -2.05116210e+00 -3.06164416e+00 -2.02678953e+00  2.11964684e+00
  2.68506126e+00  1.90572475e-01  1.60885833e+00 -1.05561614e+00
  2.87250843e-01  3.10477687e+00  9.23513854e-02 -2.13663254e+00
 -1.96563559e+00 -2.34915180e+00 -1.13773237e-01  2.57294959e+00
 -2.67988693e+00  3.31014995e-01  2.11128001e+00 -8.91801768e-01
 -1.99693522e+00  3.01370544e+00  3.08483368e+00 -2.86297523e+00
 -2.54260027e+00  3.14280527e+00  1.56732891e-01 -2.61176289e+00
  2.44381913e+00  2.94186833e+00 -3.30222796e-01  2.33990368e+00
  2.55700540e+00 -4.89491433e-01  8.88344352e-01 -1.83566300e+00
 -9.43716188e-02 -1.55323904e+00  7.10872293e-01  1.14404582e+00
 -8.51388995e-02  1.24768070e+00 -3.09106379e+00  2.58437709e+00
  1.56999989e+00  2.99898001e+00  1.76546238e+00 -3.27230458e-01
 -5.55963809e-01  1.03667748e+00  6.85422550e-01 -1.23087727e+00
  2.67171590e+00  6.19579995e-01 -1.65939784e+00  1.69462403e-01
  7.59755965e-01 -1.90326323e+00 -2.37202111e-01 -1.94866687e+00
  5.34351603e-01 -1.57695566e-03  2.69152059e+00 -3.00748398e+00
 -1.04115601e+00  1.03938283e+00 -1.54511399e+00  2.23652324e-01
 -2.64484757e+00 -2.78588269e+00  2.74280984e+00  1.11421754e+00
 -2.91827295e+00 -7.99088842e-01  4.76316894e-01 -1.16709089e+00
  2.18708458e+00 -2.53568558e+00  3.70380598e-01  3.90542644e-01
  3.15567616e+00 -8.54190813e-01 -8.72408584e-01 -2.64125008e-01
  1.51722576e+00  2.29800406e+00  1.93070193e+00  6.20007300e-02
 -7.62488054e-01  1.60876221e+00  1.40236907e+00  9.12626114e-01
  7.85192903e-01  2.20862142e+00  1.77318291e+00 -2.80907276e+00
 -7.02702255e-01  2.74796807e+00 -2.40072134e-01  1.38862617e+00
  2.80548565e+00 -2.12538725e+00 -2.31322079e-02  5.74683291e-01
 -6.49126833e-01  8.40403858e-01 -2.05993890e-01  1.47906839e+00
 -6.06347602e-01  1.92352446e+00  7.42302498e-01 -4.80191611e-01
 -1.68438811e-01 -2.41297931e+00  2.19777747e+00  2.47717381e+00
 -1.77845351e+00  4.09763012e-02  1.41779733e+00  2.23622780e+00
  3.98580060e-01 -4.85641754e-01 -2.90121915e+00  2.16948349e+00
  2.29043027e+00  7.22783339e-01 -1.15269067e+00  2.62554813e+00
  1.57486321e+00 -9.71918029e-01 -6.60700252e-01  1.95402544e+00
 -6.39908910e-01 -5.11432158e-01 -5.27742766e-01 -2.50181400e-01
  1.10063371e+00  3.95488958e-01 -5.89362966e-02 -7.12060618e-01
 -1.32174775e+00  2.25651252e+00  2.58604416e+00  3.09998587e+00
 -1.72800735e+00  1.80926013e+00 -5.96670088e-01 -1.71324479e+00
 -1.41744972e-01 -2.07884978e-02  1.40612495e-01  3.78012925e-01
 -1.12296596e+00 -1.39439769e+00  9.65773772e-01  1.21499053e+00
  7.91454176e-01  1.82894947e+00  2.83403075e+00 -1.46427857e+00
 -3.01220685e+00 -2.45058250e+00 -1.28874059e+00  9.33808917e-01
  1.99569005e+00 -2.77962831e+00 -2.00332074e+00  4.35177356e-01
  5.63932280e-01 -1.64659102e+00 -6.34390872e-01  1.29704262e-01
  2.86719836e+00  1.03386358e-01  1.74353412e+00  2.34708669e+00
  1.49612050e+00  2.10692845e+00 -8.64793299e-01  2.01391097e+00
  2.69928834e+00  1.65830581e+00 -1.84667003e+00  2.53004249e+00
