/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_RUD_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_RUD_lin16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
  7.94813615e-01 -7.62534079e-01 -1.82128200e+00  2.99517222e+00
 -1.86238807e+00 -1.64085725e+00 -2.55019187e+00  2.30574995e+00
 -2.26272960e+00  1.98885189e+00  1.91232651e+00  1.42165677e+00
  2.59579248e+00  2.87499106e+00  1.84380404e+00  1.51785790e+00
 -1.70218170e+00 -2.34782854e+00  1.23644048e+00  7.01951110e-01
  1.57132470e+00 -2.85683690e+00 -4.67030129e-01  2.41839332e+00
 -8.96099910e-01  1.43491418e+00  1.71863329e+00  5.51574451e-01
 -9.06120200e-01  1.21585713e+00  7.29182661e-01 -3.65830975e-01
  2.68014811e+00 -2.25525282e+00  1.50165675e+00 -5.27475496e-01
  1.08341010e+00 -2.92052378e+00 -2.29074932e+00  3.92590975e-01
 -1.06230797e+00 -3.97427396e-01  4.26129657e-01 -6.74169906e-02
 -1.60662217e+00 -1.55979085e-01 -7.03028034e-01  2.86400201e+00
 -1.21066866e+00 -1.14097815e+00 -1.22760485e+00  1.26325204e+00
  1.68129044e+00 -8.05717591e-01  1.95480141e+00 -1.96742754e+00
 -2.94915614e-01 -8.49402879e-01 -2.98222336e+00  3.04318935e+00
 -1.72933775e+00  3.09511777e+00 -1.30959163e+00 -2.77886974e+00
  3.07647472e+00 -1.21450609e+00 -6.76199195e-01 -3.05281502e+00
 -2.49792023e+00  2.80050967e+00 -2.06020172e+00 -1.95286976e+00
 -4.95411517e-01  3.12686402e+00  2.84639111e-01  1.07616409e-01
 -1.54967900e+00 -3.69040460e-01 -1.52369539e+00 -3.10458849e+00
  2.82413564e+00  1.07541056e+00 -4.48322060e-01 -2.22274319e+00
  9.89099517e-01 -1.32544129e+00 -2.24877251e-01 -2.31097938e+00
 -1.85820209e+00  1.80259248e+00 -9.96451880e-01  2.66401160e+00
 -5.76854244e-01 -3.08256510e+00 -2.91009026e+00  2.03166397e+00
 -3.12613945e+00 -2.76570112e-01 -1.06568763e+00 -2.55179046e-01
  2.47880310e+00  1.86068248e+00  3.68955751e-02 -2.52990807e+00
 -2.71867871e+00  1.76537208e-01 -7.92525789e-01  1.41267653e+00
 -2.58041079e+00  9.74159786e-01 -9.77780606e-02  3.46064831e-01
  1.96266401e+00  6.94146837e-01  6.73705258e-01 -1.27177935e+00
  1.82760868e+00  2.52700025e+00  1.13764635e+00  3.09452597e-01
 -1.10981966e+00  2.45014395e+00  7.38591062e-01 -2.02037235e+00
  7.69229347e-02  1.93857477e+00  9.84275374e-01 -7.83786466e-01
 -2.40830167e+00  2.50894165e+00  1.98845235e+00  1.75369940e+00
  2.23035900e+00  1.68638523e+00 -1.72461993e+00 -2.86171284e+00
  6.50280082e-01  1.50115216e+00 -2.30330531e+00 -1.34280398e+00
  2.36358798e+00  1.39652856e+00 -2.31280555e-01 -1.85682509e+00
 -1.57608241e+00  1.92960159e+00  1.51513473e+00 -9.18802439e-01
 -1.18751499e-01 -4.62625502e-01 -2.45424857e-01  2.35823491e+00
 -3.99207297e-01 -7.81994438e-01  8.32311198e-01 -2.36429357e+00
  8.98265979e-01  2.58751633e+00 -4.93380632e-01  2.24788503e+00
 -1.94912206e+00 -1.07805050e+00 -2.51149209e+00 -2.30977706e+00
 -1.49955927e+00 -3.09564135e+00  1.65751923e+00  1.74157047e+00
  1.49374267e+00  1.06735751e+00  1.32518994e+00 -2.19962370e+00
 -2.71946103e+00  1.71327176e+00  1.00152202e+00 -3.58892329e-01
 -2.57641834e+00  1.59896568e+00 -1.18310741e+00 -2.74433605e+00
 -1.55498411e-01  2.07351139e+00 -2.74618744e+00 -2.33339863e+00
  1.92104365e+00  9.97547928e-01 -6.02062202e-01 -5.44102646e-01
 -7.46223389e-01  2.14952272e+00  6.41711421e-01 -4.79302592e-01
  4.54635460e-01 -2.34890942e+00  1.36037768e+00 -2.27111337e-01
  2.10656738e+00  8.14849505e-01  2.58571092e+00 -1.19378504e+00
  2.29161761e+00 -3.62295849e-01 -3.09521568e+00  2.29089878e+00
  8.18566928e-01  2.10611770e+00 -1.30384976e+00  1.29143394e+00
 -1.72888807e+00  1.71150365e-01  2.61049820e-01 -2.72953742e+00
 -7.46819996e-01 -2.48471722e+00  2.63534097e-01 -2.44866794e-01
  1.23672936e+00  3.04364365e+00 -1.71844963e-01  8.60539670e-01
 -2.09626455e+00 -1.48724221e+00 -2.26597654e+00  3.08729235e+00
 -1.59572882e+00  2.60171945e+00  1.41758234e+00 -7.48447944e-01
 -2.63590027e+00 -1.41203326e+00 -9.23979193e-02 -1.84184165e-01
 -1.50792691e-01  2.60465278e+00 -2.05168055e+00  4.18209120e-01
  2.23838242e+00  2.24946985e+00 -9.12316538e-01  1.80395928e+00
  1.03566899e+00 -2.08020942e+00  1.18911419e+00 -9.03370202e-01
 -2.53646137e+00 -2.00172907e+00 -1.63993078e+00 -6.17085861e-01
  2.52103174e+00  2.98027185e+00  1.25544672e+00 -1.46000206e+00
 -1.90342023e+00 -1.83064804e+00 -8.98982869e-01 -1.27742763e+00
 -3.01731283e-02 -2.17529626e+00  2.39422553e+00 -2.32285306e-01
  2.36441486e+00 -1.42184046e+00  1.08660737e+00 -2.11460759e+00
  3.07265265e+00  7.00289030e-01  7.56275571e-01 -3.08065224e+00
 -2.27316907e-02  1.21267370e-01  1.56229890e+00  2.74385993e+00
  1.16167414e+00 -2.33780936e+00 -2.90139242e+00  2.48864122e+00
  1.65912431e+00 -1.08027203e+00 -2.41536371e+00  2.24753076e+00
  2.18838976e+00 -1.23815850e+00  1.53278283e+00 -2.28772403e+00
 -1.62628546e+00  2.51276569e+00 -1.91087600e+00  2.24925263e+00
 -2.14549631e-01 -2.93687010e+00 -9.32970960e-01  5.91047529e-01
  6.92009022e-01  2.85797246e-01  2.46487677e+00 -2.19546584e+00
  1.03136793e+00  1.28741516e+00  3.97585168e-01 -2.93627409e+00
 -2.58381092e+00 -8.01752553e-01  2.67582612e-01  1.49673952e+00
  1.65911478e+00  2.87530153e+00 -1.23909655e+00  9.29448842e-01
 -3.00397188e+00 -3.75200445e-01 -9.29560915e-01 -3.50345251e-03
  9.68337566e-01 -7.57738961e-01 -1.92948995e+00  1.60990864e+00
  4.45809836e-01  2.17540434e+00 -2.02970980e+00 -3.58064767e-01
  2.53419581e-01  1.87617353e+00  2.59465881e-01 -7.60608423e-01
 -2.07633246e+00 -3.05913269e+00 -2.04190083e+00  2.12212726e+00
  2.66312737e+00  1.85253356e-01  1.60643586e+00 -1.04882244e+00
  2.98634000e-01  3.09645234e+00  4.62794634e-02 -2.12715297e+00
 -1.96960647e+00 -2.33922678e+00 -1.25058502e-01  2.56847215e+00
 -2.66337800e+00  3.32579184e-01  2.10060557e+00 -8.89013093e-01
 -2.00308231e+00  3.05229642e+00  3.07678157e+00 -2.88756753e+00
 -2.57839425e+00  3.13452825e+00  1.34737473e-01 -2.62713276e+00
  2.43990978e+00  2.92370483e+00 -3.18266836e-01  2.31778202e+00
  2.55347968e+00 -4.66171867e-01  9.05134712e-01 -1.87499324e+00
 -1.24055697e-01 -1.54300918e+00  6.95569062e-01  1.15704692e+00
 -7.16538597e-02  1.22817941e+00 -3.07381582e+00  2.58391865e+00
  1.56269582e+00  2.96404394e+00  1.71060197e+00 -3.25055665e-01
 -5.35572648e-01  1.05051801e+00  6.72844950e-01 -1.21979755e+00
  2.66521239e+00  6.06174719e-01 -1.65769465e+00  1.45835774e-01
  7.89902582e-01 -1.92076575e+00 -2.50341082e-01 -1.95561096e+00
  5.28396758e-01 -1.72239486e-02  2.68766865e+00 -3.00710212e+00
 -1.05217508e+00  1.02002219e+00 -1.53327047e+00  2.18639668e-01
 -2.66119534e+00 -2.81699085e+00  2.76859909e+00  1.12718772e+00
 -2.93481638e+00 -8.06484477e-01  5.05334780e-01 -1.17924160e+00
  2.19164373e+00 -2.51047481e+00  3.31036062e-01  3.50692732e-01
  3.13637193e+00 -8.59980168e-01 -8.93298527e-01 -2.77571883e-01
  1.51268745e+00  2.25689957e+00  1.91977910e+00  6.56670576e-02
 -7.09823043e-01  1.61314256e+00  1.41257045e+00  9.12949361e-01
  8.13313002e-01  2.17520068e+00  1.77720854e+00 -2.76713203e+00
 -7.38025604e-01  2.71013716e+00 -2.49212399e-01  1.37858937e+00
  2.80063747e+00 -2.10124038e+00  4.22153508e-03  5.77540622e-01
 -6.14619322e-01  8.44089958e-01 -2.15767793e-01  1.50271342e+00
 -5.84291153e-01  1.88837089e+00  7.37554245e-01 -4.65653682e-01
 -1.42300978e-01 -2.41237718e+00  2.17721175e+00  2.49168829e+00
 -1.76060282e+00  2.28484341e-02  1.42230679e+00  2.24163901e+00
  3.83003445e-01 -5.17532557e-01 -2.89190518e+00  2.13964345e+00
  2.29682349e+00  7.44032897e-01 -1.13416664e+00  2.62233286e+00
  1.57368555e+00 -9.67310335e-01 -6.74549522e-01  1.96493081e+00
 -6.27874336e-01 -4.95994869e-01 -5.53274628e-01 -2.36648872e-01
  1.08738761e+00  4.08468247e-01 -3.54133770e-02 -6.91650473e-01
 -1.29017933e+00  2.28505027e+00  2.60930240e+00  3.11573711e+00
 -1.72403020e+00  1.82318020e+00 -5.88173525e-01 -1.72021320e+00
 -1.59424733e-01  8.87856432e-04  1.31643066e-01  4.16708811e-01
 -1.16321290e+00 -1.37853916e+00  9.54986294e-01  1.20639367e+00
  8.15899228e-01  1.82076410e+00  2.85408806e+00 -1.49644328e+00
 -3.02454528e+00 -2.42342424e+00 -1.29511017e+00  9.15522623e-01
  2.05752877e+00 -2.79480825e+00 -2.01371886e+00  4.44024641e-01
  5.67225541e-01 -1.64815087e+00 -6.61011754e-01  1.21204030e-01
  2.88834802e+00  7.91023669e-02  1.72347609e+00  2.34435607e+00
  1.51313664e+00  2.05552849e+00 -8.55415316e-01  2.02039489e+00
  2.70891768e+00  1.65857952e+00 -1.84002463e+00  2.51626883e+00
  6.47835336e-01 -3.06528545e+00 -2.93708512e+00 -4.89028805e-01
 -1.52839989e+00 -8.76799919e-01 -2.99559576e+00 -2.53016843e+00
  1.54051985e+00 -1.87562439e+00  3.13497991e+00 -1.45388266e+00
 -2.20364549e+00  1.80688096e+00 -2.88010022e+00 -1.62459026e+00
  2.35305345e-01 -1.18334234e+00 -2.88510269e+00 -3.01252899e+00
 -3.61904254e-01  1.37921974e+00  1.82820362e+00 -7.98715133e-01
 -2.53221882e+00  2.05356783e+00 -3.88627302e-01 -4.21959413e-01
 -1.53610582e+00 -1.66615621e+00  2.69955878e+00 -3.37810616e-01
  4.86186711e-01 -2.49764542e+00 -1.10188347e+00  1.05103702e+00
 -2.33330143e+00  1.19248067e+00  2.21573382e+00  2.14787848e+00
  9.00712049e-01  3.03828570e+00  6.23169025e-01  2.23350689e+00
 -2.06726971e-01  1.34372687e+00  2.48009398e+00  1.08754444e+00
  1.62435007e+00  2.17865501e-02  1.45880381e+00  1.14328962e+00
 -2.39587140e+00  1.11070186e+00 -1.03169880e+00  2.63685962e-01
 -9.77889723e-01 -1.43471943e+00  5.12492727e-02 -1.50551744e+00
  2.13781179e+00 -8.01445629e-01 -2.51014349e+00 -6.85665883e-01
  2.70684765e+00 -2.38256799e-01 -2.70329173e+00  5.68034160e-01
 -2.75015871e-01 -1.45519588e+00 -2.62304015e+00 -2.96502187e+00
  2.08627689e+00  5.11177207e-01 -2.11462923e+00  2.46175451e+00
  5.59536870e-02 -1.32034856e+00 -4.86291635e-01 -6.78325721e-01
  1.23391723e+00 -1.14240852e+00 -1.36355546e+00  2.34580392e-01
  2.94227651e+00  7.23702587e-01 -1.72510401e-01 -8.43210402e-01
  2.53698920e+00  2.44740007e-01 -9.95001668e-01 -2.31359617e+00
 -1.51532508e+00 -2.29306877e-01  1.41000868e+00 -2.20060632e+00
 -1.75975835e+00  2.89537635e+00  1.63075862e+00  2.66832351e+00
  4.73712280e-01 -2.46814750e+00 -1.77068637e+00 -4.16700205e-01
 -2.32910591e+00  2.25621245e+00  9.82008441e-02  2.41511036e-01
 -1.99481662e+00  2.38676180e+00  1.85874577e+00 -2.69218999e+00
  2.12909763e+00 -1.41521726e+00 -1.90852190e+00  1.85882488e+00
 -1.26528719e-02 -2.80644907e+00 -4.23352692e-01  8.45370326e-01
  1.31374076e+00 -5.19789799e-01  1.96783510e+00  1.79629228e+00
 -3.12719442e+00 -6.56009141e-01 -2.35217016e+00  2.86291711e+00
 -9.94362098e-01  1.82787889e+00  1.67383959e+00  9.92646518e-01
 -2.65339680e+00 -1.76742455e-01  9.51788509e-01 -4.22928910e-02
 -1.26052657e+00  1.54559563e+00 -2.49561438e+00 -2.98433914e+00
  2.90863377e+00 -7.61595965e-01 -2.74385043e+00 -3.60818815e-01
  1.88354291e+00 -5.30640845e-01  3.13509714e+00 -2.10115691e+00
  2.23142857e+00 -4.95845321e-01  5.86240379e-01  1.47313800e+00
 -1.30789608e+00  3.35519081e-01  2.84088973e+00  5.43671858e-01
  5.16883645e-01  2.97644364e+00 -2.45159710e+00  3.08544412e+00
 -5.93564572e-01 -1.35255831e+00  3.26919762e-04 -1.27305219e+00
  2.38164823e+00 -1.64515391e+00  8.48472243e-01  1.92302631e+00
 -9.70904385e-01 -1.97508178e+00  2.02881252e+00  3.05904270e+00
  1.93335297e+00  2.55425321e+00 -2.43584065e+00  5.33690616e-01
  1.07680642e+00 -2.51359202e+00  1.99210574e+00  2.11393584e+00
 -6.24561713e-01 -1.98983196e+00 -2.01407484e+00  1.47183234e+00
 -1.22927147e+00  1.87686217e+00  1.82353156e+00  1.07189425e+00
 -2.46226986e-01 -2.22344403e+00 -3.15287648e-01 -1.33573340e+00
  1.04693391e+00 -3.73433826e-01  2.48875109e-01  2.18042388e+00
 -3.11622734e+00 -1.01494650e+00 -1.91173531e-01 -2.18696180e+00
  1.36209395e+00  3.10710963e+00  1.00173373e+00  2.46457547e+00
  3.45923857e-01  9.58813063e-01  9.84326582e-01 -2.58381119e+00
 -2.29231803e+00  2.62700787e-01 -1.61120907e+00 -1.76047245e+00
  3.62880742e-01  1.47175834e+00 -1.90631202e+00  1.45176987e+00
 -2.29847642e+00 -2.50670178e+00  6.81159100e-01 -1.04267040e+00
  2.62438167e+00  2.27609936e+00 -1.29276457e+00  2.18352125e+00
  2.23829203e+00  1.18556967e+00 -2.96670455e-01 -1.77578695e+00
 -7.02210617e-01  3.09451310e+00 -8.88635272e-01  2.49269201e+00
  1.26887572e+00 -1.22769780e+00  1.05111787e+00  4.86430281e-01
 -2.97083480e+00 -7.33218875e-01  1.71408805e+00 -3.50686876e-01
 -2.61393092e+00  2.74073912e+00  2.14522567e+00  1.55519634e+00
 -1.24350159e+00 -2.18139227e+00 -8.88609146e-01  1.80030040e+00
  5.85248902e-01 -1.48486495e+00 -1.04102427e+00  1.52559347e+00]. 
[Mon Jun 17 19:36:42 2024]  Iteration number: 50 with current cost as 0.30062339250396325 and parameters 
[-2.85115452  2.27069096 -2.09621026 -0.12414516  0.57200896 -2.7811906
  3.07249207  2.18429744  1.1760161  -1.09942814  0.59872275  1.1213699
  1.31398642 -1.83659565  0.70417044  2.86712502 -0.49843017 -0.49581657
 -2.03012046  0.72824288  1.56927568  2.78388474 -1.24449416 -0.29671225
 -2.41019099 -2.28297015  3.153467    2.52659187 -0.68065567 -2.6954775
  1.51370972 -0.02214554 -2.34743665  1.99404288  1.17693104 -0.63225296
  1.03513698 -1.92189394 -0.32076451  2.3311539  -0.20369822  0.61020149
  2.65333501  1.06216658  2.58559992  2.9049328   2.71770415 -2.98801426
  0.43529045 -0.6276304   1.66376589  2.6860347  -0.25111693 -2.43449808
  2.633452   -3.08530784  0.784647   -0.76347674 -1.82936009  3.00669355
 -1.83447181 -1.65974955 -2.57486362  2.32771206 -2.31809971  1.9298675
  1.91836261  1.40452351  2.61018873  2.85222031  1.87328754  1.4865208
 -1.69586786 -2.33384519  1.25566235  0.69653371  1.55410422 -2.83212635
 -0.45088405  2.43999519 -0.86805922  1.40662991  1.76538448  0.54679979
 -0.9416019   1.21609321  0.70479281 -0.37685724  2.68264341 -2.26988408
  1.49784929 -0.54494869  1.03950663 -2.90367937 -2.25471312  0.43457904
 -1.0587679  -0.43980934  0.47785271 -0.074372   -1.59013706 -0.1312548
 -0.72777852  2.87166749 -1.19339155 -1.12750923 -1.22365     1.30015424
  1.72517536 -0.75283007  1.94776273 -2.00141564 -0.25942794 -0.8394158
 -3.01090585  3.05812977 -1.72811243  3.09643003 -1.29599164 -2.79912454
  3.10957181 -1.22039289 -0.67173461 -3.03464315 -2.49157729  2.80085332
 -2.04072747 -1.93305854 -0.53064617  3.09894626  0.31890406  0.13912745
 -1.55261763 -0.35401488 -1.5174473  -3.07269868  2.79148175  1.02950317
 -0.45121463 -2.22840961  1.00625441 -1.31777867 -0.17992846 -2.30464757
 -1.86342625  1.82848335 -1.04256745  2.65366093 -0.56039035 -3.02930875
 -2.91024219  2.02372193 -3.14930699 -0.27839527 -1.03674276 -0.22946534
  2.49098326  1.85370022  0.05417726 -2.55561662 -2.71732252  0.14240213
 -0.81264784  1.41101967 -2.62253535  0.95218637 -0.11772335  0.30858979
  1.9483383   0.74059535  0.65436038 -1.28643721  1.86824649  2.51490243
  1.10117614  0.31657603 -1.11556752  2.45305258  0.75327485 -2.01429349
  0.11171622  1.92032794  0.97271715 -0.77436072 -2.36084475  2.53172631
  1.9894905   1.7521115   2.21656891  1.64783144 -1.75034998 -2.87034631
  0.59924695  1.5082188  -2.23138854 -1.33615056  2.38696597  1.37522487
 -0.26824044 -1.86775665 -1.57535402  1.89615494  1.52884723 -0.92432554
 -0.12969397 -0.45488354 -0.24765589  2.34949821 -0.35531088 -0.7467113
  0.85453932 -2.33878176  0.92022785  2.5882636  -0.48788439  2.25551354
 -1.9602511  -1.07923911 -2.51986188 -2.32710769 -1.47589076 -3.15532442
  1.65986126  1.71538822  1.49526409  1.09784755  1.32861059 -2.2217084
 -2.74028663  1.73149461  0.97304311 -0.36957799 -2.53048732  1.63361441
 -1.19599662 -2.7356703  -0.13100696  2.08726141 -2.74014169 -2.29350497
  1.92385154  0.9823973  -0.57772127 -0.55397089 -0.74676878  2.14507621
  0.60079185 -0.45365194  0.47666554 -2.35213481  1.34683643 -0.19839931
  2.10345739  0.78224757  2.59746099 -1.22749075  2.29998899 -0.35696965
 -3.09869569  2.24717508  0.78616802  2.10993193 -1.28082657  1.30640762
 -1.70737297  0.15752182  0.22815642 -2.74182754 -0.72294973 -2.53476523
  0.31081066 -0.21143363  1.37578274  3.07609174 -0.21601309  0.80691031
 -2.09392792 -1.54821739 -2.29882046  3.10585739 -1.59965267  2.55111611
  1.41771681 -0.74303833 -2.65306451 -1.40697075 -0.11515621 -0.20826276
 -0.17630689  2.61842083 -2.08229416  0.42423901  2.26371707  2.25474055
 -0.89190928  1.80059618  1.05857744 -2.06164231  1.20662913 -0.8964142
 -2.50004309 -2.00182758 -1.66663997 -0.61428632  2.52428237  2.99425093
  1.23886935 -1.40923078 -1.90623208 -1.82987107 -0.90796439 -1.27121613
 -0.03236241 -2.16088617  2.38758895 -0.21683334  2.40478876 -1.42151275
  1.09342726 -2.09171807  3.09278384  0.72028847  0.76000038 -3.05149424
 -0.046083    0.1159389   1.53527832  2.74221491  1.15048733 -2.33010039
 -2.94057427  2.49613947  1.65711493 -1.06401381 -2.40367363  2.24488561
  2.23655851 -1.20027187  1.49824152 -2.28621279 -1.62334768  2.53580378
 -1.932912    2.23840466 -0.21935257 -2.96556412 -0.99395648  0.59145807
  0.7180224   0.29459167  2.40955966 -2.22789778  1.06952294  1.20726379
  0.38762658 -2.93528675 -2.58314858 -0.76576094  0.26099343  1.49217054
  1.68000012  2.87059949 -1.26171242  0.92968182 -3.04043741 -0.39515411
 -0.93380964 -0.02332198  0.94987764 -0.75975633 -1.94771675  1.63433163
  0.45772934  2.1626652  -2.03978226 -0.33668844  0.27308954  1.8844248
  0.25204257 -0.78169457 -2.09017569 -3.07438191 -2.05383586  2.11364869
  2.69351722  0.15426993  1.65120486 -1.06503829  0.32084499  3.0985939
  0.04509602 -2.13750347 -1.95298006 -2.34843212 -0.1159064   2.58525109
 -2.63762991  0.32898553  2.1253227  -0.86691897 -2.0083361   3.02764267
  3.06539984 -2.87316578 -2.57191289  3.11901469  0.17783416 -2.59356854
  2.42247407  2.94183922 -0.3126448   2.31112146  2.56447791 -0.46001138
  0.88373964 -1.80244587 -0.11319815 -1.53471941  0.69733892  1.18851999
 -0.0494556   1.22498462 -3.10121262  2.57057099  1.57994606  2.95981021
  1.69526021 -0.27993827 -0.54754609  1.0385774   0.66161021 -1.22541699
  2.72417423  0.61606913 -1.62933909  0.14602962  0.78420302 -1.91807325
 -0.28441553 -1.97620737  0.57066721 -0.02637276  2.72850097 -3.02934224
 -1.05589204  0.99436367 -1.53302819  0.22259778 -2.71205365 -2.83065991
  2.74504974  1.15749149 -2.95712931 -0.84135143  0.49540098 -1.1715692
  2.22217584 -2.51275557  0.3083804   0.36220185  3.12686052 -0.88159707
 -0.91408556 -0.32782046  1.5154138   2.27262614  1.93200042  0.07333445
 -0.69210585  1.63679708  1.42437894  0.92534403  0.81295449  2.15095667
  1.75429947 -2.7673757  -0.73042127  2.71368968 -0.30554513  1.34145694
  2.80991224 -2.12585036  0.01616938  0.5905692  -0.60930201  0.82238307
 -0.21930415  1.51774516 -0.57655986  1.86946707  0.74130774 -0.44983991
 -0.14775596 -2.44887733  2.19502811  2.49993214 -1.76263224 -0.00473585
  1.4142937   2.21895784  0.38306173 -0.51940336 -2.94004855  2.12748586
  2.30495584  0.75344945 -1.12990728  2.58399622  1.55599065 -0.93775838
 -0.6694809   1.95722447 -0.62562268 -0.50228862 -0.58516964 -0.25267181
  1.09162699  0.43602559 -0.02864996 -0.7003939  -1.29555637  2.28661701
  2.5985202   3.11610487 -1.72854907  1.77275174 -0.55956624 -1.701586
 -0.16019842 -0.01343562  0.13048848  0.4226687  -1.17284225 -1.32048614
  0.96223231  1.18732474  0.83615787  1.79339198  2.8796335  -1.48990647
 -3.00687956 -2.42539173 -1.31686501  0.91938074  2.13486394 -2.79782376
 -1.99595643  0.42196658  0.52671872 -1.64071543 -0.64414883  0.12622701
  2.84958388  0.08972021  1.71028012  2.39048719  1.52461142  2.05623375
 -0.85664678  2.0767625   2.71927847  1.62875303 -1.82305997  2.54165546
  0.66835929 -3.04402724 -2.94739039 -0.45217337 -1.50939167 -0.86744934
 -3.01506318 -2.52096331  1.52923621 -1.86457959  3.14422516 -1.46950173
 -2.19716657  1.82675894 -2.85089559 -1.63988088  0.24001313 -1.1651041
 -2.93451408 -3.0275034  -0.33884641  1.38666566  1.83097136 -0.78098568
 -2.57685377  2.0280191  -0.36875379 -0.47432139 -1.53751965 -1.67739139
  2.67963592 -0.34253534  0.5119414  -2.53750302 -1.12815724  1.05857776
 -2.36479574  1.21603457  2.20508761  2.15787702  0.85145794  3.05363069
  0.62166607  2.26105277 -0.21359416  1.33224514  2.46982123  1.05629199
  1.61387402  0.0300899   1.42585665  1.12633767 -2.3886328   1.08203307
 -0.99890058  0.2521082  -0.95878881 -1.43000198  0.04721894 -1.52903237
  2.10868606 -0.79669929 -2.5229514  -0.69894012  2.72463477 -0.22610025
 -2.70035311  0.57357229 -0.31905634 -1.48134615 -2.58064612 -2.97920317
  2.10648537  0.49773503 -2.11986016  2.48575434  0.00648696 -1.27702431
 -0.51965898 -0.65372043  1.23597429 -1.16084902 -1.36471862  0.20418717
  2.94555548  0.76764743 -0.18754026 -0.81105709  2.58823239  0.22778946
 -0.98103509 -2.32181911 -1.49373347 -0.25809248  1.44929794 -2.16381087
 -1.77581365  2.90362855  1.63116604  2.66283392  0.46027404 -2.46581799
 -1.76231689 -0.40761316 -2.28804593  2.24797488  0.09796438  0.20767677
 -1.9944533   2.41562914  1.84408892 -2.68892695  2.11223119 -1.40852506
 -1.9131927   1.88582089  0.01476498 -2.76282787 -0.43816842  0.83275766
  1.31550564 -0.49233798  1.94205542  1.77834957 -3.1371271  -0.64613402
 -2.36376924  2.85848542 -1.01551402  1.82810024  1.6508413   0.95993214
 -2.66379613 -0.22124301  0.92603255 -0.03456491 -1.22887968  1.5216773
 -2.4788849  -3.0074437   2.8929781  -0.80092572 -2.74648746 -0.36974612
  1.91494199 -0.54086001  3.07468884 -2.13129834  2.19807779 -0.50573306
  0.6173639   1.45594303 -1.33123919  0.29983818  2.84729395  0.57377869
  0.51143771  2.95774157 -2.46309718  3.12133306 -0.58276649 -1.34156108
  0.0309608  -1.22818465  2.39688345 -1.6654181   0.8151477   1.94917992
 -0.95590603 -1.97384702  1.98719666  3.09972282  1.90956189  2.53231354
 -2.47375734  0.5271022   1.08137948 -2.56283159  2.01176235  2.0904368
 -0.62747549 -1.99540604 -1.99429745  1.4717455  -1.27847055  1.87729048
  1.76959758  1.10013592 -0.27482691 -2.20640325 -0.31921508 -1.31785745
  1.05652738 -0.37187306  0.24407271  2.15457664 -3.10265952 -1.01379084
 -0.11625487 -2.21509884  1.40481602  3.08852672  0.96457191  2.44553133
  0.3601513   0.94907276  0.98993358 -2.56641964 -2.31911833  0.27903312
 -1.59099145 -1.71709848  0.34727393  1.49038601 -1.91647079  1.46803044
 -2.32655442 -2.52667105  0.68280722 -0.99483316  2.61855728  2.30619847
 -1.2684995   2.17357119  2.27342728  1.20077182 -0.29827375 -1.78262597
 -0.70267206  3.12134857 -0.8642388   2.46241822  1.24453251 -1.21164226
