/home/gjones/scratch/move2narval/5_RUD_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
 -2.49381140e+00  2.80343358e+00 -2.05727781e+00 -1.95697860e+00
 -4.92487604e-01  3.12978794e+00  2.87563024e-01  1.11725241e-01
 -1.55260292e+00 -3.66116547e-01 -1.51958656e+00 -3.10869732e+00
  2.82002681e+00  1.07833447e+00 -4.44213227e-01 -2.22685202e+00
  9.92023430e-01 -1.32251738e+00 -2.21953338e-01 -2.31508821e+00
 -1.86112601e+00  1.79848364e+00 -9.92343047e-01  2.66693552e+00
 -5.80963077e-01 -3.07964118e+00 -2.90716634e+00  2.02755514e+00
 -3.13024828e+00 -2.72461280e-01 -1.06157880e+00 -2.51070214e-01
  2.48291193e+00  1.86360639e+00  4.10044074e-02 -2.52698416e+00
 -2.71575479e+00  1.80646041e-01 -7.89601876e-01  1.41678536e+00
 -2.57748688e+00  9.77083699e-01 -9.36692283e-02  3.43140918e-01
  1.95974010e+00  6.97070750e-01  6.70781345e-01 -1.27470326e+00
  1.83171751e+00  2.52992416e+00  1.13472243e+00  3.05343765e-01
 -1.11392850e+00  2.44603512e+00  7.42699894e-01 -2.02329626e+00
  7.39990218e-02  1.93565086e+00  9.87199287e-01 -7.87895299e-01
 -2.41122558e+00  2.50601774e+00  1.99256118e+00  1.74959057e+00
  2.22625017e+00  1.69049407e+00 -1.72051110e+00 -2.86463675e+00
  6.46171249e-01  1.49822825e+00 -2.30038140e+00 -1.33869515e+00
  2.36769681e+00  1.40063740e+00 -2.34204468e-01 -1.86093392e+00
 -1.57197358e+00  1.93252551e+00  1.51102590e+00 -9.22911271e-01
 -1.21675412e-01 -4.58516670e-01 -2.49533690e-01  2.35531100e+00
 -4.03316129e-01 -7.86103270e-01  8.29387285e-01 -2.36018474e+00
  8.94157146e-01  2.59044024e+00 -4.96304545e-01  2.25199386e+00
 -1.94501323e+00 -1.08215933e+00 -2.50856817e+00 -2.31388589e+00
 -1.50366810e+00 -3.09271743e+00  1.66044315e+00  1.73746164e+00
  1.49785150e+00  1.06324868e+00  1.32226603e+00 -2.20373253e+00
 -2.72238494e+00  1.70916293e+00  9.97413191e-01 -3.55968416e-01
 -2.57230950e+00  1.60307451e+00 -1.18721624e+00 -2.74844488e+00
 -1.51389579e-01  2.07762022e+00 -2.74326353e+00 -2.33047472e+00
  1.91693482e+00  9.94624015e-01 -6.04986115e-01 -5.41178733e-01
 -7.42114557e-01  2.14659880e+00  6.37602589e-01 -4.76378679e-01
  4.58744293e-01 -2.34480059e+00  1.36448651e+00 -2.31220169e-01
  2.11067621e+00  8.17773418e-01  2.58863483e+00 -1.19789387e+00
  2.28869370e+00 -3.59371936e-01 -3.09813959e+00  2.29500762e+00
  8.14458096e-01  2.10200886e+00 -1.29974093e+00  1.28732511e+00
 -1.73181199e+00  1.75259197e-01  2.63973733e-01 -2.73246133e+00
 -7.49743909e-01 -2.48179331e+00  2.66458010e-01 -2.48975626e-01
  1.23380545e+00  3.03953482e+00 -1.74768876e-01  8.57615757e-01
 -2.09918846e+00 -1.48313338e+00 -2.26890045e+00  3.08318352e+00
 -1.59280491e+00  2.60464336e+00  1.41465843e+00 -7.51371857e-01
 -2.63882418e+00 -1.41495718e+00 -9.65067516e-02 -1.80075333e-01
 -1.46683858e-01  2.60757669e+00 -2.04875663e+00  4.21133033e-01
  2.24130633e+00  2.24654594e+00 -9.16425371e-01  1.80103537e+00
  1.03156016e+00 -2.08431825e+00  1.19322303e+00 -9.00446289e-01
 -2.53235254e+00 -2.00583790e+00 -1.63582194e+00 -6.12977029e-01
  2.52395566e+00  2.98438068e+00  1.25955555e+00 -1.45707815e+00
 -1.90634414e+00 -1.83475688e+00 -9.03091702e-01 -1.27331880e+00
 -2.60642960e-02 -2.17822018e+00  2.39130162e+00 -2.29361393e-01
  2.36852369e+00 -1.42594929e+00  1.08953128e+00 -2.11168367e+00
  3.07557656e+00  7.04397862e-01  7.60384404e-01 -3.07772833e+00
 -1.86228583e-02  1.18343458e-01  1.55819007e+00  2.74093601e+00
  1.16459805e+00 -2.33370052e+00 -2.89728359e+00  2.49275005e+00
  1.66323314e+00 -1.08319595e+00 -2.41947255e+00  2.25045467e+00
  2.18428093e+00 -1.24226734e+00  1.52985892e+00 -2.28480012e+00
 -1.62217663e+00  2.50865685e+00 -1.90795209e+00  2.25217655e+00
 -2.18658463e-01 -2.93276127e+00 -9.35894873e-01  5.88123616e-01
  6.94932935e-01  2.82873333e-01  2.46195286e+00 -2.19254192e+00
  1.02725910e+00  1.28330633e+00  4.01694000e-01 -2.93919800e+00
 -2.58088700e+00 -8.04676466e-01  2.63473780e-01  1.49966343e+00
  1.65619087e+00  2.87941037e+00 -1.24320538e+00  9.32372755e-01
 -3.00808071e+00 -3.79309277e-01 -9.33669748e-01  6.05379814e-04
  9.72446398e-01 -7.54815048e-01 -1.92538112e+00  1.61401747e+00
  4.48733749e-01  2.17832826e+00 -2.03263371e+00]. 
[Tue May 14 05:33:12 2024]  Iteration number: 50 with current cost as 0.40273507833876493 and parameters 
[-2.90430850e+00  2.24156373e+00 -2.11655832e+00 -1.24259005e-01
  5.52378395e-01 -2.78006317e+00  3.06294663e+00  2.19469242e+00
  1.17657404e+00 -1.06920198e+00  6.00539459e-01  1.14568042e+00
  1.32067096e+00 -1.87520116e+00  7.33937417e-01  2.88857979e+00
 -5.54787908e-01 -4.71784779e-01 -2.02968410e+00  7.28050667e-01
  1.59621685e+00  2.83501133e+00 -1.26798585e+00 -2.53727622e-01
 -2.39838218e+00 -2.27439559e+00  3.14136872e+00  2.54644041e+00
 -6.71292048e-01 -2.68725477e+00  1.52048469e+00 -3.84214827e-02
 -2.33645830e+00  2.03099485e+00  1.15326762e+00 -6.41065985e-01
  1.04059442e+00 -1.92435194e+00 -3.21134787e-01  2.31873270e+00
 -2.13593230e-01  5.68438228e-01  2.67984825e+00  1.06969289e+00
  2.57858215e+00  2.93341545e+00  2.75988851e+00 -2.95023723e+00
  3.72065149e-01 -6.55599060e-01  1.64588848e+00  2.67694134e+00
 -2.53636258e-01 -2.45730433e+00  2.63613365e+00 -3.08235947e+00
  8.00982436e-01 -7.59608257e-01 -1.81572362e+00  3.00474989e+00
 -1.85773388e+00 -1.63714921e+00 -2.54758478e+00  2.31143808e+00
 -2.26026167e+00  1.98279269e+00  1.91556520e+00  1.43112607e+00
  2.60315364e+00  2.86879446e+00  1.84322831e+00  1.51718788e+00
 -1.68770455e+00 -2.34708862e+00  1.23237643e+00  6.99410678e-01
  1.56995522e+00 -2.86945655e+00 -4.63531430e-01  2.42933732e+00
 -8.99464830e-01  1.43396936e+00  1.71120581e+00  5.64181000e-01
 -8.96856107e-01  1.22113422e+00  7.33272055e-01 -3.64420855e-01
  2.67410325e+00 -2.24859871e+00  1.51718534e+00 -5.29937230e-01
  1.08449842e+00 -2.91486891e+00 -2.30532324e+00  3.92893414e-01
 -1.05725872e+00 -4.03296258e-01  4.29747280e-01 -6.63275499e-02
 -1.60120549e+00 -1.65139113e-01 -7.05097306e-01  2.86161764e+00
 -1.21698068e+00 -1.13849857e+00 -1.22395982e+00  1.26485133e+00
  1.68787243e+00 -8.06122734e-01  1.95341619e+00 -1.97131006e+00
 -2.96239776e-01 -8.53599773e-01 -2.99605842e+00  3.04584381e+00
 -1.72260493e+00  3.09608895e+00 -1.31282409e+00 -2.77532938e+00
  3.06705091e+00 -1.22068109e+00 -6.83598088e-01 -3.04811494e+00
 -2.49376378e+00  2.79942229e+00 -2.05707158e+00 -1.96353224e+00
 -4.93245212e-01  3.13441056e+00  2.78569704e-01  1.14990238e-01
 -1.55484592e+00 -3.65820521e-01 -1.52295236e+00 -3.10974345e+00
  2.81913936e+00  1.08537106e+00 -4.44122631e-01 -2.22359820e+00
  9.87631170e-01 -1.32862390e+00 -2.29837385e-01 -2.31913100e+00
 -1.85722673e+00  1.79795583e+00 -9.91296781e-01  2.66730558e+00
 -5.81645584e-01 -3.07906326e+00 -2.90911398e+00  2.01737534e+00
 -3.12467146e+00 -2.68689889e-01 -1.06345111e+00 -2.64906804e-01
  2.49245487e+00  1.86037199e+00  3.73199484e-02 -2.52949843e+00
 -2.71480283e+00  1.78377438e-01 -7.94800001e-01  1.41376527e+00
 -2.57568568e+00  9.74073542e-01 -9.83428098e-02  3.53399937e-01
  1.96180044e+00  6.99105735e-01  6.73362029e-01 -1.27550277e+00
  1.84056980e+00  2.52929243e+00  1.12640214e+00  3.06838797e-01
 -1.11912650e+00  2.45042320e+00  7.38825404e-01 -2.01121885e+00
  7.45250413e-02  1.93431536e+00  9.89938216e-01 -7.91420664e-01
 -2.41564957e+00  2.49755202e+00  1.99090088e+00  1.74669730e+00
  2.22645980e+00  1.69100111e+00 -1.71209297e+00 -2.87874697e+00
  6.49611101e-01  1.50405416e+00 -2.29802297e+00 -1.33331335e+00
  2.36261665e+00  1.38845695e+00 -2.43226030e-01 -1.85887378e+00
 -1.57694405e+00  1.93810078e+00  1.51007026e+00 -9.29303635e-01
 -1.18061735e-01 -4.56756649e-01 -2.51075301e-01  2.35726117e+00
 -3.99057780e-01 -7.89086604e-01  8.34206107e-01 -2.36395615e+00
  8.91893707e-01  2.59638238e+00 -4.94800374e-01  2.24910083e+00
 -1.94724577e+00 -1.08153116e+00 -2.51220553e+00 -2.30920453e+00
 -1.50854532e+00 -3.09041368e+00  1.65859041e+00  1.73455144e+00
  1.49403615e+00  1.06643417e+00  1.32773366e+00 -2.20617251e+00
 -2.72198927e+00  1.71408744e+00  9.91901054e-01 -3.57898237e-01
 -2.57359180e+00  1.60396035e+00 -1.18157480e+00 -2.75079216e+00
 -1.51240223e-01  2.07736194e+00 -2.74661131e+00 -2.33156955e+00
  1.92255560e+00  9.89521346e-01 -6.09840132e-01 -5.44310007e-01
 -7.40692230e-01  2.15264848e+00  6.40565455e-01 -4.79350188e-01
  4.57770134e-01 -2.33844030e+00  1.35962680e+00 -2.38440233e-01
  2.10019501e+00  8.17732239e-01  2.59117665e+00 -1.19769352e+00
  2.29405468e+00 -3.62332172e-01 -3.09469464e+00  2.29037553e+00
  8.12973734e-01  2.10738221e+00 -1.29766372e+00  1.29084938e+00
 -1.74231329e+00  1.72671967e-01  2.70496179e-01 -2.71928902e+00
 -7.42595783e-01 -2.48754743e+00  2.65824617e-01 -2.48896731e-01
  1.23392387e+00  3.03877554e+00 -1.71663000e-01  8.44773933e-01
 -2.10391290e+00 -1.47879016e+00 -2.26964483e+00  3.08173459e+00
 -1.59578353e+00  2.60316707e+00  1.40944036e+00 -7.55902019e-01
 -2.64001627e+00 -1.41312099e+00 -9.93252032e-02 -1.82524303e-01
 -1.41755225e-01  2.61024837e+00 -2.05844074e+00  4.11763523e-01
  2.24371581e+00  2.24348700e+00 -9.19290002e-01  1.80502115e+00
  1.03634354e+00 -2.09067126e+00  1.18652328e+00 -8.97976498e-01
 -2.52353648e+00 -2.00206951e+00 -1.63593461e+00 -6.02710709e-01
  2.52002258e+00  2.98367983e+00  1.25969003e+00 -1.45702058e+00
 -1.91120103e+00 -1.83160165e+00 -8.95138323e-01 -1.26777099e+00
 -3.01034712e-02 -2.17503094e+00  2.39690466e+00 -2.24320276e-01
  2.36717423e+00 -1.41549435e+00  1.08632569e+00 -2.11560566e+00
  3.07752693e+00  7.00901579e-01  7.58513187e-01 -3.07293177e+00
 -1.87663408e-02  1.15169480e-01  1.55077148e+00  2.74338770e+00
  1.16475495e+00 -2.32830311e+00 -2.89372089e+00  2.49686375e+00
  1.66550772e+00 -1.08663934e+00 -2.42017365e+00  2.24824276e+00
  2.19244203e+00 -1.23143150e+00  1.53088337e+00 -2.28429510e+00
 -1.62350443e+00  2.51497995e+00 -1.91813340e+00  2.25449173e+00
 -2.19982510e-01 -2.93397603e+00 -9.34557803e-01  5.93617892e-01
  7.02972305e-01  2.90322401e-01  2.45599858e+00 -2.19941585e+00
  1.03075991e+00  1.28197863e+00  4.03024335e-01 -2.94144100e+00
 -2.57439740e+00 -8.06509682e-01  2.62495195e-01  1.51453572e+00
  1.65548639e+00  2.88805209e+00 -1.24745244e+00  9.24191064e-01
 -3.00928763e+00 -3.81414450e-01 -9.32067897e-01  7.08587104e-04
  9.80561129e-01 -7.55089699e-01 -1.92525253e+00  1.62127303e+00
  4.49935098e-01  2.17894273e+00 -2.02544831e+00]. 
[Tue May 14 06:03:48 2024]  Iteration number: 100 with current cost as 0.40228200245370027 and parameters 
[-2.90016928  2.24313532 -2.10637589 -0.12819695  0.54936049 -2.78131242
  3.06029     2.20269352  1.16835011 -1.06305175  0.59768667  1.14622071
  1.32320129 -1.87632563  0.72852452  2.8892996  -0.5553221  -0.47475222
 -2.02484413  0.73038032  1.59841716  2.84363798 -1.26933529 -0.25294326
 -2.40037079 -2.27595883  3.14350899  2.54764871 -0.67255315 -2.68764121
  1.52453227 -0.03351046 -2.33207891  2.02600685  1.1565912  -0.64734705
  1.03501177 -1.92290293 -0.3218587   2.32291434 -0.21318001  0.5668704
  2.67821683  1.06570956  2.57817402  2.92987237  2.76213798 -2.9555674
  0.37712255 -0.64695292  1.64867177  2.67516168 -0.2478785  -2.45739376
  2.63111245 -3.08116195  0.80104461 -0.76266693 -1.81321022  3.00120833
 -1.85938186 -1.63514404 -2.54737603  2.3017818  -2.26295888  1.98096318
  1.91158354  1.4332971   2.59768843  2.87356129  1.84816045  1.51325979
 -1.68666244 -2.34410399  1.22618422  0.70375137  1.57238778 -2.86472847
 -0.46870681  2.43385086 -0.89566047  1.43199891  1.71801404  0.56569988
 -0.89153825  1.21957946  0.72755044 -0.35881083  2.67670565 -2.24465525
  1.51443668 -0.52539875  1.08208176 -2.91212587 -2.30253824  0.39111581
 -1.05793852 -0.39872755  0.43483886 -0.0635905  -1.60354047 -0.16557888
 -0.70596207  2.85881089 -1.21248754 -1.14532894 -1.22426638  1.26009093
  1.69059457 -0.80677639  1.95061642 -1.97427069 -0.29763736 -0.85661529
 -2.99596335  3.04994895 -1.72596442  3.09569986 -1.31413219 -2.77090623
  3.06829429 -1.21912888 -0.68621325 -3.0474646  -2.49260932  2.79869044
 -2.05868789 -1.96244829 -0.49226311  3.14030604  0.27803667  0.11161196
 -1.55295721 -0.36456604 -1.52417917 -3.11018708  2.81891014  1.08587404
 -0.44596386 -2.22620752  0.98607281 -1.3346771  -0.22903705 -2.31819506
 -1.85636518  1.79975229 -0.99241589  2.66477388 -0.58852708 -3.07338468
 -2.90732271  2.01728933 -3.12370603 -0.26122543 -1.05918451 -0.26486977
  2.49972412  1.86091581  0.03890067 -2.5321882  -2.71111263  0.17064708
 -0.79999264  1.41213243 -2.57587191  0.97193904 -0.09859035  0.35279334
  1.96381074  0.69891315  0.67136437 -1.27816251  1.83183012  2.53400479
  1.13167741  0.30504489 -1.11831304  2.44608983  0.7431106  -2.01589322
  0.07561358  1.93411502  0.99242137 -0.79575856 -2.41389932  2.49127242
  1.99158174  1.75011368  2.22081476  1.68930575 -1.71482333 -2.87589885
  0.64711856  1.51081368 -2.2935651  -1.33335167  2.35335     1.38103464
 -0.23988997 -1.86122977 -1.5810176   1.93342919  1.50686445 -0.92602171
 -0.12202516 -0.46193423 -0.25198621  2.35573979 -0.39352443 -0.79095181
  0.83650029 -2.36469056  0.89947812  2.59504016 -0.4961508   2.25009264
 -1.94542799 -1.0863128  -2.51242981 -2.31107415 -1.51450837 -3.08980641
  1.66095672  1.73281799  1.49208112  1.07073471  1.33261541 -2.20344141
 -2.71621609  1.72003222  0.98598146 -0.36113986 -2.57767997  1.609809
 -1.18480639 -2.7505841  -0.15702186  2.06950534 -2.739219   -2.33445211
  1.91778699  0.98799925 -0.60750015 -0.54734898 -0.73896868  2.14886045
  0.64149869 -0.47894182  0.450443   -2.34066105  1.35744658 -0.23895085
  2.0942659   0.81702353  2.59757543 -1.1970852   2.29447625 -0.3589983
 -3.09040491  2.29489426  0.81980239  2.0992943  -1.29368924  1.30016385
 -1.7407213   0.17134003  0.28122229 -2.71415545 -0.7416377  -2.48482227
  0.2666506  -0.24968449  1.2361807   3.04077325 -0.16691033  0.84728078
 -2.10082208 -1.47545324 -2.26764239  3.07782058 -1.59622011  2.60243686
  1.40718348 -0.75736796 -2.64029084 -1.41465762 -0.10448799 -0.18086128
 -0.13609735  2.61362122 -2.05750298  0.41192316  2.23880101  2.24495542
 -0.91444274  1.80680673  1.03280547 -2.09739918  1.18791148 -0.89941851
 -2.52214393 -1.99993402 -1.64108216 -0.59870401  2.51683287  2.97991976
  1.25784392 -1.4553807  -1.91410707 -1.83228903 -0.89934909 -1.26877032
 -0.03793245 -2.17161977  2.40068813 -0.2211208   2.3692654  -1.4207294
  1.08860138 -2.11309913  3.07118641  0.70338911  0.75214278 -3.07302756
 -0.01757942  0.11660854  1.55189965  2.74637321  1.16760459 -2.32517975
 -2.89036733  2.49479514  1.66325154 -1.08691112 -2.42070149  2.25278964
  2.1938277  -1.23768774  1.52748556 -2.28099873 -1.62272627  2.5201608
 -1.91720358  2.2587158  -0.21612985 -2.9339427  -0.93771737  0.59709216
  0.70086283  0.29377499  2.45660532 -2.20197833  1.02840847  1.28079889
  0.39983149 -2.9371076  -2.56830197 -0.80925142  0.26645145  1.51020615
  1.66174719  2.88439267 -1.24915344  0.92442906 -3.01331264 -0.37990241
 -0.92716016  0.00362077  0.97923559 -0.75345408 -1.92412504  1.62717114
  0.45021188  2.18451383 -2.03125502]. 
[Tue May 14 06:34:08 2024]  Iteration number: 150 with current cost as 0.4018440409141849 and parameters 
[-2.89879349  2.23688402 -2.09854221 -0.13039578  0.55420416 -2.78491004
  3.06179787  2.20198215  1.17046702 -1.05800891  0.5908589   1.14643459
  1.32760103 -1.87383813  0.72256691  2.89135771 -0.54907474 -0.48110349
 -2.02729352  0.7335723   1.59794352  2.84099126 -1.27499749 -0.24818999
 -2.40230347 -2.27499336  3.14441655  2.54947576 -0.67098313 -2.69002067
  1.52910934 -0.03683994 -2.32936224  2.02491429  1.157824   -0.64583833
  1.03591902 -1.92538989 -0.32187088  2.32273564 -0.21358996  0.57152922
  2.67905567  1.05894901  2.57933898  2.92337015  2.75938158 -2.96222763
  0.3797124  -0.64882457  1.6438486   2.67307611 -0.25290842 -2.45253778
  2.63065478 -3.07672042  0.80256078 -0.75892103 -1.80757105  2.996587
 -1.8576981  -1.63247153 -2.54472318  2.30043963 -2.26551327  1.97655751
  1.91357273  1.43252819  2.59568439  2.87397537  1.84600901  1.51572111
 -1.68727803 -2.34837017  1.2278224   0.70575532  1.56937992 -2.86342234
 -0.46849519  2.4348565  -0.88688066  1.42880247  1.71807644  0.56620872
 -0.88571114  1.21721026  0.72568542 -0.36220141  2.6745283  -2.2466872
  1.51483558 -0.53211858  1.08115913 -2.90761715 -2.30192977  0.39034024
 -1.05749442 -0.39569137  0.438682   -0.06614743 -1.60205955 -0.16907544
 -0.7098376   2.85687636 -1.21358346 -1.14425907 -1.22917864  1.26187903
  1.6847133  -0.79985184  1.94999239 -1.97099534 -0.29858567 -0.85715643
 -2.99819841  3.05587315 -1.72271151  3.09778189 -1.30957918 -2.76517805
  3.06788288 -1.21989361 -0.69035885 -3.04385051 -2.49280958  2.80546251
 -2.0605104  -1.96014989 -0.49334523  3.13694234  0.27702458  0.10947484
 -1.55174082 -0.36509966 -1.52196392 -3.10338553  2.82283266  1.07934671
 -0.44851161 -2.22970334  0.98615912 -1.32881587 -0.22681691 -2.31706654
 -1.85539972  1.80242203 -0.98904106  2.66781565 -0.58605062 -3.07441388
 -2.91082728  2.02232934 -3.12398896 -0.25555067 -1.05740544 -0.26522117
  2.50102879  1.86569483  0.0364322  -2.53521758 -2.70793422  0.17425818
 -0.80278931  1.4185586  -2.57135005  0.98004351 -0.10274918  0.35363987
  1.96251799  0.69781007  0.67017712 -1.2768899   1.83117194  2.53381971
  1.12662431  0.30572285 -1.12160627  2.44585876  0.74004819 -2.0166706
  0.08077872  1.93179364  0.9970606  -0.79417459 -2.41086663  2.49642225
  1.99184033  1.74876524  2.22272366  1.68864276 -1.71760307 -2.87611146
  0.64564815  1.51171585 -2.29185411 -1.3343634   2.34796977  1.38457975
 -0.24368296 -1.86019881 -1.58094074  1.93467736  1.51039535 -0.93564847
 -0.12095146 -0.46606342 -0.24741363  2.35113378 -0.3947048  -0.79504141
  0.83754512 -2.3679031   0.90548298  2.59754103 -0.49378611  2.24633623
 -1.94751494 -1.08621424 -2.51161632 -2.31164588 -1.51157758 -3.09164536
  1.65915805  1.73256029  1.48904609  1.07510782  1.33026558 -2.19809868
 -2.71362885  1.72207393  0.98219263 -0.36257494 -2.58169987  1.6119464
 -1.18251195 -2.74640985 -0.1604473   2.06833617 -2.73709659 -2.3424951
  1.92031889  0.98124879 -0.60779275 -0.54427829 -0.73756351  2.14784208
  0.64451795 -0.4780468   0.45236451 -2.33953476  1.36037003 -0.23974601
  2.09277     0.81415913  2.60323585 -1.19704113  2.29662378 -0.36375061
 -3.09187674  2.29320552  0.82211767  2.1042732  -1.29913184  1.29978907
 -1.74146367  0.17615287  0.27616814 -2.70731544 -0.73777479 -2.48442772
  0.26693282 -0.250703    1.24167756  3.0444003  -0.16444079  0.8471096
 -2.10180413 -1.47960529 -2.2652563   3.08334801 -1.59549319  2.5990827
  1.41147905 -0.75636782 -2.64295521 -1.4147247  -0.10516847 -0.18359937
 -0.13842378  2.60799217 -2.05966067  0.41140905  2.23582673  2.24663736
 -0.91378571  1.81073658  1.02678221 -2.10006449  1.1803012  -0.90217189
 -2.52061273 -1.99501517 -1.64686904 -0.60629905  2.51389841  2.98117064
  1.25878227 -1.46078628 -1.91845992 -1.83462929 -0.90172419 -1.26015598
 -0.03454778 -2.16841194  2.39959793 -0.22429082  2.36501045 -1.41403966
  1.08868514 -2.11380615  3.07568519  0.70285825  0.75583976 -3.07234581
 -0.01989876  0.11613192  1.54819476  2.74573547  1.17060882 -2.32593083
 -2.88654028  2.49645622  1.6653021  -1.08979334 -2.41408009  2.25610479
  2.18602288 -1.23824891  1.5214357  -2.27560945 -1.62133053  2.52271117
 -1.92048235  2.25799615 -0.21443095 -2.93180003 -0.93569862  0.59362058
  0.70092983  0.29027044  2.46146938 -2.20378636  1.02240064  1.2793583
  0.40523764 -2.93424252 -2.57480813 -0.80972614  0.26314477  1.50494027
  1.66355165  2.88806218 -1.25339581  0.92873716 -3.01187499 -0.38253343
 -0.92489873  0.00628813  0.97471745 -0.7488545  -1.91721139  1.61969346
  0.4516326   2.18687476 -2.02773579]. 
[Tue May 14 07:05:45 2024]  Iteration number: 200 with current cost as 0.4015207852942697 and parameters 
[-2.89979518  2.23532641 -2.09399719 -0.12648083  0.55252071 -2.78910209
  3.06022174  2.19717539  1.1732653  -1.05622116  0.58847677  1.15059254
  1.32944602 -1.87417682  0.72111397  2.89621544 -0.55136142 -0.47659828
 -2.02601261  0.73502078  1.59856956  2.8450752  -1.27549691 -0.24452732
 -2.40671716 -2.27209682  3.14283047  2.54375668 -0.6699002  -2.69514741
  1.52810341 -0.0373144  -2.3244631   2.02480568  1.15383085 -0.64572004
  1.0322271  -1.92405931 -0.32279021  2.32532924 -0.21541641  0.57407829
  2.68031817  1.05440369  2.57592772  2.92098486  2.76363663 -2.95995812
  0.37509865 -0.64965634  1.64200071  2.6715654  -0.2522234  -2.45061296
  2.63434467 -3.0750247   0.80272123 -0.75938808 -1.80441124  2.99657841
 -1.85242605 -1.63373676 -2.54397854  2.29935448 -2.26654739  1.97647131
  1.91493783  1.43164564  2.60011041  2.8734195   1.84379309  1.51723205
 -1.68566668 -2.35055426  1.22793774  0.70574422  1.56985311 -2.86165772
 -0.4667371   2.43890565 -0.88095094  1.42994688  1.71771578  0.56699021
 -0.88165594  1.22270729  0.72258993 -0.36412287  2.67327511 -2.24328007
  1.51287719 -0.5317534   1.08246531 -2.90673936 -2.30209533  0.39182472
 -1.05936232 -0.3938014   0.4361993  -0.06301693 -1.60201342 -0.16850786
 -0.70896561  2.85406733 -1.21203234 -1.14478844 -1.23042518  1.25998536
  1.68578387 -0.79413715  1.95274938 -1.96769025 -0.30418906 -0.85478132
 -3.00030856  3.0550046  -1.72070969  3.09759295 -1.3091688  -2.7556199
  3.06451037 -1.21795643 -0.68950077 -3.04066901 -2.49619861  2.80962055
 -2.06503065 -1.95766947 -0.49554575  3.13910811  0.27515631  0.10425036
 -1.55272334 -0.36179454 -1.52001166 -3.10233891  2.82663137  1.07336467
