/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_RUD_quad16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/5_RUD_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
  3.07366109e+00 -1.21169247e+00 -6.80418318e-01 -3.05000139e+00
 -2.49370111e+00  2.80472879e+00 -2.05598260e+00 -1.95568339e+00
 -4.91192394e-01  3.12967764e+00  2.88858234e-01  1.10430031e-01
 -1.55249263e+00 -3.64821337e-01 -1.51947627e+00 -3.10740211e+00
  2.82132202e+00  1.07822418e+00 -4.44102937e-01 -2.22696231e+00
  9.93318640e-01 -1.32122217e+00 -2.20658128e-01 -2.31519850e+00
 -1.86242122e+00  1.79977885e+00 -9.92232757e-01  2.66682523e+00
 -5.79667866e-01 -3.07975148e+00 -2.90727663e+00  2.02885035e+00
 -3.13035858e+00 -2.72350989e-01 -1.06287401e+00 -2.50959923e-01
  2.48302222e+00  1.86349610e+00  3.97091973e-02 -2.52709445e+00
 -2.71445958e+00  1.79350830e-01 -7.88306666e-01  1.41549015e+00
 -2.57759717e+00  9.78378909e-01 -9.49644384e-02  3.41845708e-01
  1.95985039e+00  6.98365960e-01  6.70891636e-01 -1.27599847e+00
  1.83182780e+00  2.52981387e+00  1.13483273e+00  3.05233474e-01
 -1.11403879e+00  2.44592483e+00  7.42810185e-01 -2.02459147e+00
  7.27038117e-02  1.93435565e+00  9.88494497e-01 -7.86600089e-01
 -2.41252079e+00  2.50612803e+00  1.99267147e+00  1.74948027e+00
  2.22613988e+00  1.69060436e+00 -1.72180631e+00 -2.86452646e+00
  6.47466460e-01  1.49833854e+00 -2.30049169e+00 -1.33999036e+00
  2.36640160e+00  1.40074769e+00 -2.35499678e-01 -1.86104421e+00
 -1.57186328e+00  1.93241522e+00  1.51091561e+00 -9.23021562e-01
 -1.21565121e-01 -4.59811880e-01 -2.49643981e-01  2.35401579e+00
 -4.02020919e-01 -7.84808060e-01  8.29497576e-01 -2.36007445e+00
  8.95452356e-01  2.59032995e+00 -4.97599755e-01  2.25069865e+00
 -1.94490294e+00 -1.08086412e+00 -2.50867846e+00 -2.31399619e+00
 -1.50377839e+00 -3.09142222e+00  1.66173836e+00  1.73875685e+00
  1.49655629e+00  1.06454389e+00  1.32237632e+00 -2.20243732e+00
 -2.72227465e+00  1.70905264e+00  9.97302900e-01 -3.54673206e-01
 -2.57219921e+00  1.60177930e+00 -1.18732653e+00 -2.74855517e+00
 -1.51279288e-01  2.07773051e+00 -2.74337382e+00 -2.33058501e+00
  1.91823003e+00  9.94734305e-01 -6.04875824e-01 -5.41289024e-01
 -7.42004266e-01  2.14530359e+00  6.37492298e-01 -4.76488970e-01
  4.57449082e-01 -2.34609580e+00  1.36319130e+00 -2.31330460e-01
  2.11078650e+00  8.17663127e-01  2.58852454e+00 -1.19800416e+00
  2.28739849e+00 -3.59482226e-01 -3.09943480e+00  2.29511791e+00
  8.14347805e-01  2.10189857e+00 -1.30103614e+00  1.28721482e+00
 -1.73170169e+00  1.75369488e-01  2.65268944e-01 -2.73375654e+00
 -7.51039120e-01 -2.48190360e+00  2.67753220e-01 -2.47680416e-01
  1.23391574e+00  3.03942453e+00 -1.74658585e-01  8.57726048e-01
 -2.09907817e+00 -1.48302309e+00 -2.27019566e+00  3.08447873e+00
 -1.59291520e+00  2.60453307e+00  1.41476872e+00 -7.52667067e-01
 -2.64011939e+00 -1.41484689e+00 -9.66170423e-02 -1.79965042e-01
 -1.46573568e-01  2.60887190e+00 -2.04746142e+00  4.21022742e-01
  2.24260154e+00  2.24525073e+00 -9.16535661e-01  1.80114566e+00
  1.03285537e+00 -2.08442854e+00  1.19192782e+00 -8.99151079e-01
 -2.53224225e+00 -2.00594819e+00 -1.63711715e+00 -6.14272239e-01
  2.52384537e+00  2.98449097e+00  1.25966584e+00 -1.45578294e+00
 -1.90623385e+00 -1.83346167e+00 -9.03201992e-01 -1.27320850e+00
 -2.73595061e-02 -2.17951539e+00  2.39000641e+00 -2.28066183e-01
  2.36722848e+00 -1.42605958e+00  1.08942099e+00 -2.11179396e+00
  3.07687177e+00  7.04508153e-01  7.60494694e-01 -3.07643312e+00
 -1.85125676e-02  1.18453748e-01  1.55807978e+00  2.73964080e+00
  1.16448776e+00 -2.33499573e+00 -2.89857880e+00  2.49286034e+00
  1.66193793e+00 -1.08449116e+00 -2.41817734e+00  2.25034438e+00
  2.18417064e+00 -1.24237763e+00  1.52996921e+00 -2.28491041e+00
 -1.62347184e+00  2.50854656e+00 -1.90806238e+00  2.25347176e+00
 -2.17363253e-01 -2.93265098e+00 -9.37190083e-01  5.88233907e-01
  6.96228146e-01  2.81578123e-01  2.46065765e+00 -2.19124671e+00
  1.02714881e+00  1.28460154e+00  4.00398790e-01 -2.93908771e+00
 -2.57959179e+00 -8.04566175e-01  2.64768990e-01  1.50095864e+00
  1.65489566e+00  2.87952066e+00 -1.24191017e+00  9.33667965e-01
 -3.00819100e+00 -3.79419568e-01 -9.33780038e-01  7.15670561e-04
  9.72556689e-01 -7.54925339e-01 -1.92527083e+00  1.61412776e+00
  4.50028959e-01  2.17821797e+00 -2.03392892e+00 -3.62283890e-01
  2.56233203e-01  1.87898715e+00  2.56652259e-01 -7.63422045e-01
 -2.07211334e+00 -3.05491356e+00 -2.03908721e+00  2.12494089e+00
  2.66734649e+00  1.89472479e-01  1.60924948e+00 -1.04600881e+00
  2.95820378e-01  3.10067147e+00  4.90930856e-02 -2.13137209e+00
 -1.96538735e+00 -2.33500766e+00 -1.29277625e-01]. 
[Thu Jun 13 19:50:55 2024]  Iteration number: 50 with current cost as 0.39804178094264364 and parameters 
[-2.90486910e+00  2.23282103e+00 -2.12520739e+00 -1.11267188e-01
  5.52049368e-01 -2.77239110e+00  3.06526842e+00  2.18906607e+00
  1.18901850e+00 -1.06640650e+00  6.05629392e-01  1.14038233e+00
  1.31444114e+00 -1.87103495e+00  7.28130142e-01  2.88428656e+00
 -5.43824265e-01 -4.74594833e-01 -2.02786297e+00  7.30239408e-01
  1.60390712e+00  2.82944326e+00 -1.25756284e+00 -2.51110261e-01
 -2.39344408e+00 -2.27147008e+00  3.13466877e+00  2.54838722e+00
 -6.73673908e-01 -2.68989789e+00  1.51906589e+00 -4.76475340e-02
 -2.34072690e+00  2.03970365e+00  1.15184486e+00 -6.49928848e-01
  1.04554434e+00 -1.92180676e+00 -3.20978898e-01  2.32504380e+00
 -2.04268919e-01  5.70604897e-01  2.69419911e+00  1.07296849e+00
  2.58453601e+00  2.94496882e+00  2.76514552e+00 -2.94836673e+00
  3.69598338e-01 -6.55686001e-01  1.65415322e+00  2.68302782e+00
 -2.53861812e-01 -2.46202233e+00  2.63820972e+00 -3.08357222e+00
  7.92607522e-01 -7.58220112e-01 -1.81936582e+00  2.99913230e+00
 -1.85932692e+00 -1.63636121e+00 -2.55347203e+00  2.31060720e+00
 -2.26095089e+00  1.98579260e+00  1.91284656e+00  1.42138874e+00
  2.60057885e+00  2.87263578e+00  1.84512337e+00  1.52080747e+00
 -1.70030639e+00 -2.34259747e+00  1.23263560e+00  6.98622812e-01
  1.57688485e+00 -2.85622855e+00 -4.62177033e-01  2.42324917e+00
 -9.04435498e-01  1.42925902e+00  1.71487080e+00  5.57261233e-01
 -9.02848414e-01  1.21755327e+00  7.27261587e-01 -3.67382206e-01
  2.68678936e+00 -2.25280888e+00  1.50449254e+00 -5.36174657e-01
  1.07745114e+00 -2.92487335e+00 -2.29759830e+00  3.96406220e-01
 -1.05815053e+00 -3.98234145e-01  4.21690341e-01 -7.08271139e-02
 -1.60448497e+00 -1.56297469e-01 -7.07025068e-01  2.85790301e+00
 -1.21246157e+00 -1.14830179e+00 -1.23208671e+00  1.26926810e+00
  1.69032530e+00 -7.98718338e-01  1.95850381e+00 -1.96668628e+00
 -2.94045143e-01 -8.52564287e-01 -2.98413424e+00  3.04787327e+00
 -1.72724020e+00  3.09135338e+00 -1.31077082e+00 -2.78468748e+00
  3.07204795e+00 -1.21216552e+00 -6.78764414e-01 -3.04745955e+00
 -2.49537435e+00  2.80673624e+00 -2.06009213e+00 -1.95471070e+00
 -4.95814162e-01  3.13345736e+00  2.87954542e-01  1.10381680e-01
 -1.54784121e+00 -3.68336092e-01 -1.51678498e+00 -3.10533700e+00
  2.81688502e+00  1.08194861e+00 -4.43532464e-01 -2.22543775e+00
  9.94476103e-01 -1.31996782e+00 -2.19279862e-01 -2.31476320e+00
 -1.86026003e+00  1.79823013e+00 -9.91474737e-01  2.66580965e+00
 -5.81748903e-01 -3.08265828e+00 -2.91217024e+00  2.02703638e+00
 -3.13057658e+00 -2.75694703e-01 -1.06253593e+00 -2.48020017e-01
  2.48680709e+00  1.86225603e+00  3.86897127e-02 -2.52662364e+00
 -2.71196774e+00  1.82011810e-01 -7.93536239e-01  1.41449576e+00
 -2.57846937e+00  9.81211898e-01 -9.72599649e-02  3.41072701e-01
  1.95907424e+00  6.99733259e-01  6.71514225e-01 -1.27235525e+00
  1.83404466e+00  2.53064942e+00  1.13903353e+00  3.05870984e-01
 -1.11160860e+00  2.44967508e+00  7.41633431e-01 -2.02436913e+00
  7.00492095e-02  1.93316135e+00  9.87889881e-01 -7.84283818e-01
 -2.41367724e+00  2.50564041e+00  1.99003689e+00  1.75187403e+00
  2.22618681e+00  1.69256778e+00 -1.72579772e+00 -2.86420319e+00
  6.47014209e-01  1.49702531e+00 -2.29999182e+00 -1.34042646e+00
  2.36840630e+00  1.40174577e+00 -2.36526591e-01 -1.85984207e+00
 -1.57279652e+00  1.93176671e+00  1.51245340e+00 -9.22906289e-01
 -1.21129195e-01 -4.60053869e-01 -2.51497174e-01  2.35277008e+00
 -4.02978338e-01 -7.84698731e-01  8.26261762e-01 -2.35963986e+00
  8.95425559e-01  2.58900999e+00 -4.95393281e-01  2.24808891e+00
 -1.94614897e+00 -1.07945561e+00 -2.50304812e+00 -2.31246963e+00
 -1.50223268e+00 -3.09094620e+00  1.66767327e+00  1.74012680e+00
  1.49284344e+00  1.06387001e+00  1.32407172e+00 -2.20299737e+00
 -2.72172762e+00  1.70983744e+00  1.00270864e+00 -3.55440183e-01
 -2.57183735e+00  1.60134380e+00 -1.18823261e+00 -2.74955005e+00
 -1.51489856e-01  2.07990186e+00 -2.74160649e+00 -2.32737694e+00
  1.91953707e+00  9.97409725e-01 -6.04591368e-01 -5.44236419e-01
 -7.40750893e-01  2.14102734e+00  6.37705674e-01 -4.77440085e-01
  4.58978715e-01 -2.34524221e+00  1.36354276e+00 -2.31488756e-01
  2.11161243e+00  8.19716346e-01  2.59123028e+00 -1.19988373e+00
  2.28906203e+00 -3.57428223e-01 -3.09596126e+00  2.29393972e+00
  8.14978016e-01  2.09940819e+00 -1.29822654e+00  1.28007187e+00
 -1.73011914e+00  1.76187490e-01  2.68453507e-01 -2.73337201e+00
 -7.52173234e-01 -2.48382218e+00  2.67046071e-01 -2.47394801e-01
  1.23483923e+00  3.04003858e+00 -1.75285047e-01  8.58123468e-01
 -2.09358986e+00 -1.48206377e+00 -2.27001656e+00  3.08480464e+00
 -1.59216104e+00  2.60650795e+00  1.41681150e+00 -7.48852464e-01
 -2.64351663e+00 -1.41574195e+00 -9.65708424e-02 -1.84686148e-01
 -1.48257761e-01  2.60932258e+00 -2.04897958e+00  4.25630264e-01
  2.24281524e+00  2.24525818e+00 -9.18724017e-01  1.80565062e+00
  1.03289056e+00 -2.08798032e+00  1.19140596e+00 -9.00282911e-01
 -2.53267907e+00 -2.00555068e+00 -1.63768172e+00 -6.12826929e-01
  2.52808469e+00  2.98658964e+00  1.26121134e+00 -1.45922571e+00
 -1.90042621e+00 -1.83207784e+00 -9.04769369e-01 -1.27645284e+00
 -2.53445155e-02 -2.18198212e+00  2.39129867e+00 -2.31891773e-01
  2.36520657e+00 -1.42340408e+00  1.09122523e+00 -2.11445834e+00
  3.08040853e+00  7.05846392e-01  7.63848355e-01 -3.07257600e+00
 -1.70603794e-02  1.19279083e-01  1.56057858e+00  2.74228818e+00
  1.16253764e+00 -2.33387101e+00 -2.90009612e+00  2.48840620e+00
  1.66367156e+00 -1.08569193e+00 -2.41999045e+00  2.25186067e+00
  2.18548462e+00 -1.24473707e+00  1.52977158e+00 -2.28490541e+00
 -1.62211961e+00  2.51259879e+00 -1.90596939e+00  2.25112703e+00
 -2.18152601e-01 -2.93673062e+00 -9.37475851e-01  5.85164588e-01
  6.94344404e-01  2.80881540e-01  2.46389891e+00 -2.18967241e+00
  1.02965456e+00  1.28527196e+00  3.99897312e-01 -2.94177144e+00
 -2.57843049e+00 -8.06448176e-01  2.64682052e-01  1.50496062e+00
  1.65427916e+00  2.87861108e+00 -1.24065772e+00  9.33819440e-01
 -3.00725736e+00 -3.78780276e-01 -9.32853935e-01  2.18011836e-04
  9.76260829e-01 -7.53876982e-01 -1.92276220e+00  1.61680699e+00
  4.49678849e-01  2.17842997e+00 -2.03289514e+00 -3.62790276e-01
  2.59088596e-01  1.88015253e+00  2.58839989e-01 -7.62131672e-01
 -2.07210138e+00 -3.05484424e+00 -2.03920624e+00  2.12537278e+00
  2.66503486e+00  1.91117209e-01  1.60717343e+00 -1.04934781e+00
  2.93048622e-01  3.09898521e+00  5.06809464e-02 -2.12858816e+00
 -1.96492473e+00 -2.33499366e+00 -1.28814687e-01]. 
[Thu Jun 13 20:16:03 2024]  Iteration number: 100 with current cost as 0.3978034809020377 and parameters 
[-2.90429815  2.23050146 -2.12477059 -0.11151521  0.54763599 -2.77705727
  3.06120587  2.18746019  1.19062696 -1.06512989  0.6045885   1.13775366
  1.31678524 -1.86766377  0.72822551  2.88489497 -0.54228451 -0.47337349
 -2.0244445   0.72994607  1.60195712  2.83053263 -1.25961667 -0.24906655
 -2.39584183 -2.2704842   3.1354997   2.54661205 -0.67230737 -2.6927844
  1.52134174 -0.04663542 -2.34232665  2.03800618  1.15423529 -0.64938249
  1.04908555 -1.91788223 -0.32231202  2.32337584 -0.20254928  0.56960873
  2.69467521  1.07157124  2.58371211  2.9407787   2.76431949 -2.95132325
  0.37172621 -0.65729548  1.65774086  2.67871874 -0.25460749 -2.46255631
  2.64047187 -3.08482052  0.79220871 -0.75220334 -1.82163413  2.99972346
 -1.85978859 -1.6351728  -2.55333854  2.30765616 -2.26006078  1.98454968
  1.91641609  1.42002748  2.60462702  2.86908876  1.84963422  1.51718842
 -1.70197156 -2.34474764  1.23097437  0.69981689  1.57960187 -2.85496869
 -0.46104644  2.42092453 -0.90792508  1.43012737  1.71242616  0.5555632
 -0.9030634   1.2140565   0.73062884 -0.36514225  2.69024276 -2.25268773
  1.5009488  -0.53551799  1.07286637 -2.92260461 -2.30048961  0.39588761
 -1.05785281 -0.39970281  0.42629026 -0.06926972 -1.60142955 -0.15681221
 -0.70540612  2.86067184 -1.20714431 -1.15171731 -1.22999994  1.26561509
  1.69204174 -0.79426124  1.95893301 -1.9639102  -0.29633378 -0.85491084
 -2.98318336  3.04943423 -1.72837033  3.08917406 -1.30728129 -2.78956646
  3.06939924 -1.20928895 -0.67858419 -3.04568403 -2.49702454  2.8064375
 -2.06170324 -1.95683115 -0.49441922  3.13159149  0.28975447  0.11062462
 -1.54889162 -0.36621155 -1.5158895  -3.10161174  2.81625215  1.08189376
 -0.44536111 -2.22311712  0.99137579 -1.31244981 -0.21963362 -2.31821828
 -1.85703436  1.79970738 -0.99318308  2.66525985 -0.58045058 -3.07724703
 -2.9117972   2.02587534 -3.12892807 -0.27309539 -1.06132168 -0.24958923
  2.48795679  1.86634953  0.0376237  -2.52713005 -2.71164764  0.18362948
 -0.79183056  1.41564968 -2.57923666  0.97796376 -0.09570897  0.33930656
  1.95025602  0.69653106  0.67112934 -1.27579808  1.83188046  2.52654246
  1.13674826  0.3099456  -1.11305057  2.45529994  0.74310163 -2.02264823
  0.07266499  1.93368031  0.99098967 -0.78023289 -2.41416614  2.5028944
  1.99101538  1.75458753  2.22658491  1.68968295 -1.72429858 -2.86619674
  0.64294763  1.49921629 -2.30248933 -1.34003077  2.36763258  1.40290728
 -0.23595783 -1.86036782 -1.57520776  1.93032431  1.5153904  -0.92405319
 -0.12149023 -0.46235986 -0.24649673  2.35140316 -0.39874566 -0.78727521
  0.82923947 -2.36095427  0.89539545  2.59139786 -0.49396942  2.2522281
 -1.94629966 -1.08145519 -2.50444376 -2.31162669 -1.5007402  -3.09308255
  1.6704627   1.74257171  1.49088336  1.06396185  1.32631977 -2.20629935
 -2.71875192  1.71429414  1.00148751 -0.35720356 -2.57458227  1.59907534
 -1.19054394 -2.74964725 -0.14765604  2.07845399 -2.7452468  -2.32637736
  1.92069287  0.99754081 -0.606211   -0.54614904 -0.73914796  2.1405057
  0.63847969 -0.47879067  0.45607537 -2.34536883  1.36255502 -0.23323938
  2.11236224  0.81742861  2.59061603 -1.20162756  2.29012078 -0.35807084
 -3.09789588  2.29340576  0.81634777  2.0980487  -1.29675376  1.28023424
 -1.72576475  0.17983133  0.26833364 -2.73797663 -0.74980629 -2.48390712
  0.27108409 -0.24906009  1.23348342  3.03714754 -0.17717888  0.85985854
 -2.09112107 -1.47961676 -2.26877629  3.08616583 -1.59403324  2.6058429
  1.41910673 -0.74938706 -2.64419035 -1.41977236 -0.09400985 -0.18717462
 -0.14447497  2.6088217  -2.04829133  0.42599327  2.23983983  2.24733444
 -0.91696539  1.80624948  1.03708701 -2.08918272  1.18708925 -0.89909186
 -2.53292083 -2.00888518 -1.63534171 -0.6137646   2.53032714  2.98825427
  1.25898279 -1.4609286  -1.89715108 -1.8325621  -0.90709284 -1.27817833
 -0.02439372 -2.18263705  2.39287245 -0.23178445  2.36864998 -1.42254131
  1.0951538  -2.11368686  3.08568332  0.70688233  0.76122043 -3.07224552
 -0.01839241  0.11891315  1.55958828  2.7442642   1.15988709 -2.33378375
 -2.90031958  2.48502205  1.66445467 -1.08747465 -2.42152341  2.25205206
  2.18788732 -1.24643555  1.53216877 -2.28326256 -1.62098387  2.51391551
 -1.90072204  2.2562639  -0.21864531 -2.93649102 -0.93689093  0.58682494
  0.69652486  0.2802139   2.46101933 -2.18803382  1.02909933  1.28767554
  0.40078432 -2.9418746  -2.58078316 -0.80964416  0.26527832  1.5066933
  1.65275649  2.8788773  -1.24422908  0.93568295 -3.00986194 -0.37843792
 -0.93193761  0.00656     0.976409   -0.75177996 -1.92262212  1.61642839
  0.45155103  2.17706147 -2.03152537 -0.36016275  0.2584716   1.87710301
  0.25987648 -0.76338204 -2.07539318 -3.05849684 -2.04007332  2.12606086
  2.66230537  0.19314389  1.61358518 -1.05113714  0.28930019  3.0958273
  0.05436428 -2.12822716 -1.96335193 -2.33205549 -0.12776069]. 
[Thu Jun 13 20:40:13 2024]  Iteration number: 150 with current cost as 0.397599025491487 and parameters 
[-2.90495481  2.2322306  -2.12798437 -0.10969297  0.54824562 -2.77903202
  3.05869311  2.1863827   1.1891902  -1.06718605  0.6053745   1.13674735
  1.31665532 -1.86970149  0.72754028  2.88576574 -0.53980661 -0.47253687
 -2.0284614   0.73029024  1.60061117  2.8334141  -1.25937812 -0.24677516
 -2.39485041 -2.26997878  3.13649398  2.54528082 -0.67235373 -2.69008934
  1.5219925  -0.04805575 -2.34507694  2.0394384   1.15622926 -0.64846527
  1.04810536 -1.91636229 -0.32408999  2.32575588 -0.19878929  0.56920359
  2.69742853  1.06764884  2.58210378  2.93683471  2.76352013 -2.95374833
  0.37016574 -0.66063594  1.66048973  2.6742459  -0.25658088 -2.46565701
  2.64325179 -3.08587423  0.78741089 -0.74959818 -1.82377744  3.00392479
 -1.85768291 -1.63669597 -2.55369608  2.30437195 -2.26025021  1.98591079
  1.91953311  1.42061736  2.60564526  2.86558436  1.85104328  1.51831426
 -1.70562138 -2.34657111  1.23244411  0.70023926  1.57671281 -2.85886289
 -0.46172719  2.4263375  -0.90614315  1.42757025  1.7126086   0.55352558
 -0.90335223  1.21149712  0.72661353 -0.36267513  2.69068113 -2.25264239
  1.49961838 -0.53601052  1.07594177 -2.92264776 -2.30250285  0.39343087
 -1.05260608 -0.40142319  0.42549073 -0.06850267 -1.60276319 -0.15144547
 -0.70430312  2.86194765 -1.20527514 -1.1543887  -1.22564348  1.26884979
  1.69063841 -0.78964767  1.95579208 -1.96198126 -0.29414748 -0.85739277
 -2.98261855  3.05625009 -1.7279937   3.09112777 -1.31208927 -2.78893193
  3.07191399 -1.20857706 -0.67644503 -3.04248959 -2.49484782  2.80721681
 -2.06282976 -1.95523899 -0.4919944   3.13440875  0.28919844  0.1132294
 -1.54789682 -0.36691737 -1.51460719 -3.10419382  2.81536457  1.08386136
 -0.44481338 -2.22379094  0.98944196 -1.31197213 -0.22439679 -2.31893507
 -1.85591896  1.80038127 -0.9950844   2.6660256  -0.58301837 -3.07944539
 -2.91631787  2.02429    -3.13166763 -0.27251295 -1.06106497 -0.24947359
  2.48600869  1.86550257  0.03550895 -2.52314629 -2.71088046  0.18702168
 -0.79430282  1.41295959 -2.58012187  0.97848898 -0.09828901  0.33795639
  1.94918046  0.69652444  0.67205085 -1.27344701  1.83196527  2.52510001
  1.13533205  0.31174241 -1.11758824  2.4596063   0.74549928 -2.02489137
  0.07105048  1.93385677  0.9910849  -0.77951591 -2.41487843  2.50153476
  1.98843232  1.7515087   2.22616116  1.68835122 -1.72279009 -2.86656974
  0.64351565  1.50101012 -2.30531148 -1.33850188  2.36820589  1.40378624
 -0.23225892 -1.85992814 -1.57442658  1.93065824  1.51184519 -0.92675274
 -0.11742762 -0.46310448 -0.24632138  2.35319619 -0.397472   -0.78583996
  0.82848327 -2.36217317  0.89736586  2.59178382 -0.49581922  2.25609498
 -1.94530636 -1.08038347 -2.50692539 -2.312053   -1.50104135 -3.09555673
  1.67092311  1.7427895   1.49171081  1.06402292  1.32963661 -2.20706418
 -2.71868017  1.71740275  0.99932616 -0.35579005 -2.5745597   1.59796447
 -1.18985182 -2.74810447 -0.14771628  2.07786609 -2.74504417 -2.32359591
  1.92392526  0.99732951 -0.60648817 -0.54494273 -0.73943897  2.14048258
  0.63841993 -0.48095012  0.45368847 -2.34493494  1.3637605  -0.2328343
  2.11316981  0.81642642  2.58959295 -1.20380929  2.28734887 -0.35522794
 -3.09602726  2.29117739  0.8152314   2.09745195 -1.29494372  1.27836075
 -1.72174333  0.18173077  0.26901087 -2.74003294 -0.74938237 -2.48439019
  0.26924615 -0.25057047  1.2346279   3.03726156 -0.17901238  0.86018939
 -2.09141461 -1.47718955 -2.27004875  3.08474309 -1.59400184  2.60587716
  1.41681034 -0.7460544  -2.64256822 -1.41606436 -0.09168681 -0.18848225
 -0.14128438  2.60779315 -2.05121311  0.42382213  2.23968926  2.24747793
 -0.91238311  1.80700062  1.03977526 -2.08948813  1.18631887 -0.89898356
 -2.53339442 -2.00796331 -1.63438959 -0.61318626  2.5302036   2.98636781
  1.25970631 -1.46078591 -1.89501672 -1.83271228 -0.90610828 -1.27982495
 -0.02573907 -2.18482409  2.39372513 -0.23123714  2.36758541 -1.42266897
  1.09648573 -2.11589846  3.08681039  0.70713077  0.76028132 -3.07475621
 -0.01752819  0.1189045   1.55611764  2.74308003  1.15807402 -2.3319674
 -2.89734795  2.48264635  1.66089086 -1.0890597  -2.42394133  2.25134421
  2.19180552 -1.24531681  1.53348642 -2.28394848 -1.62198062  2.5111457
 -1.89861794  2.25441985 -0.21749171 -2.93366212 -0.93835883  0.59066102
  0.69916316  0.28018447  2.46147474 -2.18866123  1.03154578  1.29106519
  0.4023366  -2.94370666 -2.58166261 -0.8114423   0.26584279  1.5101472
  1.65210706  2.8764646  -1.24258383  0.93830017 -3.01077565 -0.37942362
 -0.92870664  0.00456346  0.97576322 -0.75214913 -1.91970912  1.62019781
  0.45516106  2.17764755 -2.02978807 -0.35952736  0.25935553  1.87967814
  0.26163847 -0.76010677 -2.07808651 -3.0564366  -2.0386429   2.12719459
  2.66147428  0.19206062  1.61532382 -1.05463731  0.28989515  3.09202401
  0.05791969 -2.12846506 -1.96197146 -2.33199231 -0.13041004]. 
[Thu Jun 13 21:01:46 2024]  Iteration number: 200 with current cost as 0.3974542458545444 and parameters 
[-2.90401487  2.23043499 -2.12959211 -0.1106518   0.54965468 -2.77788905
  3.05689808  2.18919895  1.19097549 -1.06924037  0.60362622  1.13514919
