Loading dataset from ../PCA16_0.8_Morgan_train.bin... 
Successfully loaded ../PCA16_0.8_Morgan_train.bin into X and y data. 
Loading dataset from ../PCA16_0.8_Morgan_test.bin... 
Successfully loaded ../PCA16_0.8_Morgan_test.bin into X and y data. 
Training model with dataset ../PCA16_0.8_Morgan_train.bin 
 at time Thu Apr 17 15:02:34 2025... 
64
64
Loading partial state from file /home/ubuntu/rerun16/A1-A1-CNOT_Full-CRX/final_state_model.bin
Loaded parameter_vector as [-2.90959061  2.22700436 -2.11263591 -0.11699452  0.56340053 -2.76715171
  3.05996657  2.18966421  1.18588192 -1.05669441  0.60210708  1.15070968
  1.31545063 -1.89272756  0.74258017  2.88263526 -0.54399539 -0.47137431
 -2.0148344   0.72526531  1.6172266   2.83365669 -1.24880826 -0.24711994
 -2.38798492 -2.26914795  3.13973504  2.5486616  -0.67793647 -2.69062204
  1.51392799 -0.03924116 -2.34445265  2.04420649  1.1578531  -0.65306024
  1.04162565 -1.91694252 -0.32391962  2.31953898 -0.20668114  0.55214097
  2.6841253   1.07390323  2.575096    2.94005634  2.76774689 -2.95148365
  0.35495091 -0.64629232  1.65516787  2.68089745 -0.262564   -2.4645182
  2.64545079 -3.08343636  0.78952087 -0.75482658 -1.83182345  2.98509556
 -1.85895428 -1.63417149 -2.54968308  2.30673394 -2.26695194  1.99101207
  1.91387749  1.40939345  2.60083091  2.86787743  1.84718164  1.5260413
 -1.70265382 -2.34838419  1.24327511  0.70430546  1.57310547 -2.85872966
 -0.47257926  2.42432377 -0.88509794  1.43015984  1.71262602  0.55576658
 -0.91117224  1.21509052  0.71012419 -0.36769318  2.68472564 -2.25815787
  1.4956026  -0.52659653  1.08206761 -2.91764808 -2.2912254   0.39519191
 -1.05763439 -0.41299396  0.41913016 -0.07303482 -1.60508372 -0.16298965
 -0.71849499  2.86202827 -1.20254908 -1.14558841 -1.22734282  1.25875215
  1.68125569 -0.80906563  1.95825795 -1.98142265 -0.2860415  -0.85597157
 -2.98274762  3.04120873 -1.73813431  3.10330756 -1.31594462 -2.7725631
  3.08338386 -1.21904555 -0.66516238 -3.03559897 -2.49285065  2.80561027
 -2.04872345 -1.95537603 -0.49930723  3.14103087  0.28973463  0.10863665
 -1.55931796 -0.36064233 -1.50041284 -3.11359264  2.81720247  1.07977469
 -0.45843512 -2.21634867  0.98575064 -1.31299353 -0.21513786 -2.30939449
 -1.86141488  1.79208668 -0.981222    2.67402956 -0.58081588 -3.08729613
 -2.91209902  2.02801155 -3.12046688 -0.27404679 -1.06375685 -0.25863468
  2.48092782  1.85792189  0.03562909 -2.5374081  -2.71866245  0.18333408
 -0.78642815  1.41369571 -2.57200101  0.97280958 -0.095094    0.34820204
  1.94324234  0.69926861  0.66443228 -1.28405951  1.84257234  2.51888883
  1.1320083   0.3136482  -1.11460826  2.45236011  0.73751044 -2.02444878
  0.07395448  1.92797903  0.98501575 -0.78488038 -2.41459819  2.4908991
  1.9898557   1.7493364   2.22468583  1.68268963 -1.71104234 -2.8644918
  0.65072589  1.50008562 -2.29498164 -1.33710919  2.36364212  1.39413598
 -0.22797624 -1.86287889 -1.57409848  1.93316029  1.51702217 -0.91941933
 -0.11922253 -0.45054381 -0.25000634  2.3606575  -0.40933429 -0.78684053
  0.81751672 -2.35777263  0.88675139  2.59751846 -0.49521563  2.24981732
 -1.94962656 -1.08222219 -2.49341878 -2.314871   -1.50694418 -3.08997318
  1.66468526  1.73964138  1.50325156  1.05362025  1.31368853 -2.20571784
 -2.71833023  1.70982396  1.0046087  -0.36115566 -2.58162904  1.60696569
 -1.18747838 -2.754849   -0.15105109  2.07620955 -2.73193125 -2.3337666
  1.91315678  0.99764976 -0.59911485 -0.55622836 -0.74228295  2.14366454
  0.63126979 -0.46837566  0.43999213 -2.34351529  1.36302417 -0.22165145
  2.1162293   0.81769946  2.58447414 -1.19856219  2.28613053 -0.36863081
 -3.1167307   2.29417866  0.81851512  2.09716659 -1.31299265  1.28916119
 -1.72963455  0.18343624  0.2649522  -2.73096651 -0.74425074 -2.48762738
  0.26630085 -0.23682733]
COST JOBS 64
[Parallel(n_jobs=64)]: Using backend MultiprocessingBackend with 64 concurrent workers.
[Parallel(n_jobs=64)]: Done   1 tasks      | elapsed:   20.9s
[Parallel(n_jobs=64)]: Done  60 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  61 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  62 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  63 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  64 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  65 tasks      | elapsed:  1.5min
[Parallel(n_jobs=64)]: Done  66 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done  67 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done  68 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done  69 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done  70 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done  71 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done  72 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done  73 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done  74 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done  75 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done  76 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done  77 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done  78 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done  79 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done  80 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done  81 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done  82 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done  83 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done  84 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done  85 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done  86 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done  87 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done  88 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done  89 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done  90 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done  91 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done  92 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done  93 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done  94 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done  95 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done  96 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done  97 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done  98 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done  99 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done 100 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done 101 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done 102 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done 103 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done 104 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done 105 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done 106 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done 107 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done 108 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done 109 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done 110 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done 111 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done 112 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done 113 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done 114 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done 115 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done 116 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done 117 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done 118 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done 119 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done 120 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done 121 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done 122 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done 123 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done 124 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done 125 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done 126 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done 127 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done 128 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done 129 tasks      | elapsed:  2.7min
[Parallel(n_jobs=64)]: Done 130 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 131 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 132 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 133 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 134 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 135 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 136 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 137 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 138 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 139 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 140 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 141 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 142 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 143 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 144 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 145 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 146 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 147 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 148 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 149 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 150 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 151 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 152 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 153 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 154 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 155 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 156 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 157 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 158 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 159 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 160 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 161 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 162 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 163 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 164 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 165 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 166 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 167 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 168 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 169 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 170 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 171 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 172 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 173 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 174 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 175 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 176 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 177 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 178 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 179 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 180 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 181 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 182 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 183 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 184 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 185 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 186 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 187 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 188 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 189 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 190 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 191 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 192 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 193 tasks      | elapsed:  3.8min
[Parallel(n_jobs=64)]: Done 194 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 195 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 196 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 197 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 198 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 199 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 200 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 201 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 202 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 203 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 204 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 205 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 206 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 207 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 208 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 209 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 210 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 211 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 212 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 213 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 214 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 215 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 216 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 217 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 218 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 219 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 220 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 221 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 222 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 223 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 224 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 225 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 226 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 227 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 228 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 229 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 230 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 231 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 232 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 233 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 234 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 235 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 236 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 237 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 238 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 239 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 240 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 241 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 242 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 243 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 244 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 245 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 246 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 247 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 248 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 249 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 250 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 251 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 252 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 253 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 254 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 255 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 256 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 257 tasks      | elapsed:  5.0min
[Parallel(n_jobs=64)]: Done 258 tasks      | elapsed:  6.2min
[Parallel(n_jobs=64)]: Done 259 tasks      | elapsed:  6.2min
[Parallel(n_jobs=64)]: Done 260 tasks      | elapsed:  6.2min
[Parallel(n_jobs=64)]: Done 261 tasks      | elapsed:  6.2min
[Parallel(n_jobs=64)]: Done 262 tasks      | elapsed:  6.2min
[Parallel(n_jobs=64)]: Done 263 tasks      | elapsed:  6.2min
