/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_AL_sin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/5_AL_sin16qubit/sine_train.bin... 
  1.64353350e+00 -7.60927908e-01  1.99959109e+00 -2.01221722e+00
 -2.50125931e-01 -8.11645941e-01 -3.02701305e+00  3.00543241e+00
 -1.68454806e+00  3.05032809e+00 -1.35438131e+00 -2.82365942e+00
  3.03168503e+00 -1.16971641e+00 -6.38442257e-01 -3.00802533e+00
 -2.45313055e+00  2.84529935e+00 -2.01541204e+00 -1.99765945e+00
 -4.50621834e-01  3.17165371e+00  3.29428794e-01  1.52406092e-01
 -1.59446869e+00 -3.24250777e-01 -1.56145233e+00 -3.06683155e+00
  2.77934596e+00  1.12020024e+00 -4.03532377e-01 -2.18498625e+00
  9.51342579e-01 -1.28065161e+00 -2.62634189e-01 -2.35576906e+00
 -1.82044516e+00  1.84034941e+00 -9.51662197e-01  2.62625467e+00
 -5.39097306e-01 -3.03777541e+00 -2.86530057e+00  2.06942091e+00
 -3.08838251e+00 -3.14327050e-01 -1.10344457e+00 -2.10389363e-01
  2.44104616e+00  1.82292554e+00 -8.61362714e-04 -2.56766501e+00
 -2.67388902e+00  2.21326891e-01 -8.30282726e-01  1.37491959e+00
 -2.61816773e+00  1.01894947e+00 -1.35534998e-01  3.83821769e-01
  2.00042095e+00  7.38936520e-01  7.11462196e-01 -1.23402241e+00
  1.78985174e+00  2.57178993e+00  1.17540329e+00  2.64662914e-01
 -1.15460935e+00  2.48790089e+00  7.83380745e-01 -2.06516203e+00
  1.14679872e-01  1.97633171e+00  9.46518436e-01 -8.28576149e-01
 -2.37054473e+00  2.54669859e+00  1.95069541e+00  1.70890971e+00
  2.18556932e+00  1.73117492e+00 -1.67983025e+00 -2.90650252e+00
  6.88037020e-01  1.53890910e+00 -2.25851563e+00 -1.29801430e+00
  2.32583104e+00  1.35877163e+00 -2.76070238e-01 -1.90161477e+00
 -1.61383935e+00  1.97439128e+00  1.47034505e+00 -8.81045501e-01
 -1.63541182e-01 -4.17835819e-01 -2.07667920e-01  2.39599185e+00
 -4.43996980e-01 -8.26784121e-01  7.87521515e-01 -2.31950389e+00
  8.53476296e-01  2.63230601e+00 -4.55623694e-01  2.29267471e+00
 -1.98687900e+00 -1.12284018e+00 -2.54924902e+00 -2.35456675e+00
 -1.54434895e+00 -3.13339828e+00  1.70230892e+00  1.69678079e+00
  1.53853235e+00  1.02256783e+00  1.28040026e+00 -2.24441338e+00
 -2.76425071e+00  1.66848208e+00  1.03927896e+00 -3.14102646e-01
 -2.61417527e+00  1.64375536e+00 -1.14535047e+00 -2.70657911e+00
 -1.93255349e-01  2.03575445e+00 -2.78394438e+00 -2.28860895e+00
  1.95880059e+00  1.03530487e+00 -5.64305264e-01 -5.81859584e-01
 -7.01433706e-01  2.10473303e+00  5.96921738e-01 -4.34512909e-01
  4.16878523e-01 -2.30411974e+00  1.40516736e+00 -2.71901020e-01
  2.06881044e+00  7.77092567e-01  2.63050060e+00 -1.23857472e+00
  2.24682793e+00 -4.00052786e-01 -3.14000536e+00  2.33568847e+00
  8.56323866e-01  2.14387463e+00 -1.25906008e+00  1.32919088e+00
 -1.69113113e+00  2.15940048e-01  2.23292883e-01 -2.77432710e+00
 -7.09063059e-01 -2.43992754e+00  3.08323780e-01 -2.89656477e-01
  1.19193968e+00  2.99885397e+00 -1.34088025e-01  8.98296608e-01
 -2.14105423e+00 -1.52499915e+00 -2.22821960e+00  3.04250267e+00
 -1.55093914e+00  2.56396251e+00  1.45533928e+00 -7.10691006e-01
 -2.59814333e+00 -1.45682295e+00 -5.46409815e-02 -2.21941103e-01
 -1.88549628e-01  2.64944246e+00 -2.00689086e+00  4.62998803e-01
  2.20062548e+00  2.20468017e+00 -9.57106221e-01  1.84171622e+00
  1.07342593e+00 -2.12499910e+00  1.15135726e+00 -8.58580519e-01
 -2.49167169e+00 -1.96397213e+00 -1.59514109e+00 -5.72296178e-01
  2.48327481e+00  3.02506153e+00  1.21768978e+00 -1.49775900e+00
 -1.94820991e+00 -1.79289111e+00 -9.43772552e-01 -1.31518457e+00
 -6.79300661e-02 -2.13753932e+00  2.34943585e+00 -2.70042244e-01
  2.40920454e+00 -1.38408352e+00  1.04885043e+00 -2.15236452e+00
  3.03489571e+00  7.45078713e-01  7.18518633e-01 -3.11840918e+00
 -6.04886284e-02  7.64776874e-02  1.60005584e+00  2.69907024e+00
  1.20646382e+00 -2.37556629e+00 -2.85660274e+00  2.45088428e+00
  1.70391399e+00 -1.04251510e+00 -2.37760678e+00  2.20977382e+00
  2.22614670e+00 -1.20040157e+00  1.57053977e+00 -2.32548097e+00
 -1.66404240e+00  2.46797600e+00 -1.94863294e+00  2.29404232e+00
 -1.76792693e-01 -2.89208042e+00 -9.77760643e-01  5.46257846e-01
  7.36798705e-01  2.41007563e-01  2.50263371e+00 -2.23322277e+00
  9.86578247e-01  1.24262548e+00  3.59828230e-01 -2.89851715e+00
 -2.62156785e+00 -7.63995615e-01  2.22792929e-01  1.54152920e+00
  1.61432510e+00  2.83754460e+00 -1.28388624e+00  8.91691904e-01
 -2.96621494e+00 -4.19990128e-01 -9.74350598e-01  4.12862305e-02
  9.30580628e-01 -7.95495899e-01 -1.96724689e+00  1.57215170e+00
  4.90599519e-01  2.13764741e+00 -1.99195286e+00 -4.02854450e-01
  2.98209264e-01  1.83841659e+00  2.14676198e-01 -7.22851485e-01
 -2.03154278e+00 -3.09688963e+00 -1.99711115e+00  2.08437033e+00
  2.62537043e+00  1.47496418e-01  1.65122554e+00 -1.00403275e+00
  2.53844317e-01  3.05869540e+00  9.10691464e-02 -2.08939603e+00
 -2.00736341e+00 -2.37698372e+00 -1.69848185e-01]. 
[Thu Jun 13 19:50:59 2024]  Iteration number: 50 with current cost as 0.09942550256240242 and parameters 
[-2.99391914e+00  2.19265769e+00 -1.91013064e+00 -1.06997572e-02
  6.23959570e-01 -2.78794586e+00  3.05195456e+00  2.33180976e+00
  9.68885555e-01 -8.87888767e-01  7.56625952e-01  1.04607647e+00
  1.17266671e+00 -1.90463818e+00  8.16263413e-01  2.92397819e+00
 -5.30689108e-01 -5.55179616e-01 -2.15742900e+00  7.26498324e-01
  1.67652043e+00  2.75448276e+00 -1.43746720e+00 -1.82610383e-01
 -2.41158376e+00 -2.18158038e+00  3.21482793e+00  2.47820336e+00
 -6.78626631e-01 -2.80037767e+00  1.48292239e+00 -1.79622682e-01
 -2.27732062e+00  2.05434436e+00  1.08006531e+00 -6.22957031e-01
  1.20303958e+00 -1.88111031e+00 -3.36772972e-01  2.38024118e+00
 -5.12957656e-01  3.46022681e-01  2.63499372e+00  9.52339772e-01
  2.59031531e+00  3.10574321e+00  2.67949228e+00 -2.91451408e+00
  3.34293154e-01 -8.35003071e-01  1.43154535e+00  2.81178913e+00
 -2.60199505e-01 -2.41112977e+00  2.54713317e+00 -3.06417787e+00
  9.21871931e-01 -6.25787998e-01 -1.49859858e+00  2.91264314e+00
 -1.79741747e+00 -1.58147742e+00 -2.56823793e+00  2.31582409e+00
 -2.33118483e+00  1.94716957e+00  1.70922814e+00  1.45351385e+00
  2.69847709e+00  2.82748272e+00  1.90671571e+00  1.49572839e+00
 -1.65723654e+00 -2.50202260e+00  1.02053294e+00  6.83840286e-01
  1.40186735e+00 -3.01558033e+00 -5.68344174e-01  2.35256631e+00
 -6.42835365e-01  1.63786682e+00  1.75774190e+00  5.62917469e-01
 -7.77733218e-01  1.38128663e+00  7.70686650e-01 -4.75029892e-01
  2.70158138e+00 -2.32842478e+00  1.53629111e+00 -4.30380630e-01
  9.94612651e-01 -2.84816698e+00 -2.36043474e+00  4.10284394e-01
 -1.04956251e+00 -4.10012819e-01  5.35653235e-01 -6.28660017e-02
 -1.83807606e+00 -3.61126969e-01 -6.86587947e-01  2.74323709e+00
 -1.21249224e+00 -9.98314678e-01 -1.41473734e+00  1.46889510e+00
  1.65151510e+00 -7.12318867e-01  2.00505364e+00 -1.78243421e+00
 -2.03746821e-01 -9.61518034e-01 -2.88015787e+00  2.89238848e+00
 -1.82765584e+00  2.92835013e+00 -1.51680696e+00 -2.79858608e+00
  3.00406440e+00 -1.07290768e+00 -8.04341254e-01 -3.18305858e+00
 -2.35852112e+00  2.80081157e+00 -2.18361210e+00 -1.89872491e+00
 -3.60496074e-01  3.14697233e+00  4.31354777e-01  2.59604689e-01
 -1.53047990e+00 -3.22767338e-01 -1.46157402e+00 -3.08433886e+00
  2.80664278e+00  1.02839074e+00 -2.28038070e-01 -2.06540139e+00
  9.75582129e-01 -1.33608568e+00 -1.76731145e-01 -2.42425800e+00
 -1.89510845e+00  1.89241622e+00 -8.79472693e-01  2.42470721e+00
 -4.80582947e-01 -3.04015462e+00 -2.79842318e+00  2.08109285e+00
 -3.23323463e+00 -3.08647148e-01 -1.14867170e+00  2.07679344e-02
  2.46755488e+00  1.78599669e+00 -6.39190389e-02 -2.75402954e+00
 -2.74165594e+00  2.67011730e-01 -8.63749608e-01  1.47738175e+00
 -2.65486596e+00  8.85046649e-01 -2.84240329e-02  4.05463566e-01
  1.95935945e+00  5.07957322e-01  8.27904459e-01 -1.41995393e+00
  1.85721817e+00  2.42437061e+00  1.27831943e+00  4.15562738e-01
 -1.34068793e+00  2.33447323e+00  5.19369477e-01 -2.07152885e+00
  2.14263224e-01  1.91470087e+00  7.31037966e-01 -9.25479109e-01
 -2.48488711e+00  2.49007051e+00  2.04130839e+00  1.72080825e+00
  2.05820722e+00  1.94023493e+00 -1.52762474e+00 -2.96128635e+00
  5.97801033e-01  1.49799935e+00 -2.08903370e+00 -1.24954697e+00
  2.21346795e+00  1.23406387e+00 -1.22154060e-01 -1.92458605e+00
 -1.49819828e+00  1.89701003e+00  1.52090399e+00 -9.71634353e-01
 -2.00128991e-04 -3.63807105e-01 -2.67322944e-01  2.33301559e+00
 -5.56689764e-01 -6.93454918e-01  6.71661235e-01 -2.38419447e+00
  8.29188565e-01  2.70662444e+00 -3.87017754e-01  2.20044675e+00
 -2.11273835e+00 -1.09075774e+00 -2.39287170e+00 -2.48385592e+00
 -1.66836185e+00 -2.94334677e+00  1.72870644e+00  1.71686766e+00
  1.55374196e+00  1.04614734e+00  1.28389304e+00 -2.21143282e+00
 -2.73442956e+00  1.71182145e+00  1.14496708e+00 -5.09907294e-01
 -2.56310278e+00  1.59829142e+00 -9.61908749e-01 -2.47100230e+00
 -3.15750668e-01  2.06829939e+00 -2.94820849e+00 -2.15774882e+00
  1.90091643e+00  1.18783950e+00 -4.29533268e-01 -3.85560870e-01
 -8.73217303e-01  2.04951520e+00  5.67968791e-01 -4.03994740e-01
  4.17741021e-01 -2.32575324e+00  1.30438305e+00 -2.52058752e-01
  2.12775123e+00  9.38472845e-01  2.84570475e+00 -1.29445453e+00
  2.28486333e+00 -4.68985816e-01 -3.28749100e+00  2.42134487e+00
  7.69175343e-01  1.93385859e+00 -1.39299857e+00  1.20479282e+00
 -1.68683959e+00 -5.73225316e-03  1.79635675e-01 -2.66314366e+00
 -6.70628271e-01 -2.19698903e+00  4.10883305e-01 -3.23843041e-01
  1.23934863e+00  2.98565209e+00 -1.30237467e-01  1.10870261e+00
 -2.10262453e+00 -1.49771329e+00 -2.09619358e+00  2.95940128e+00
 -1.61943692e+00  2.42296438e+00  1.34762120e+00 -7.01845848e-01
 -2.62854824e+00 -1.47246594e+00  4.85156799e-02 -1.78413526e-01
 -1.63639811e-01  2.53978582e+00 -1.87377261e+00  5.02754463e-01
  2.36555455e+00  2.04047289e+00 -8.46962488e-01  1.98492158e+00
  1.02351186e+00 -2.16965379e+00  1.29452866e+00 -1.00862770e+00
 -2.33964643e+00 -2.05599452e+00 -1.49583570e+00 -5.36089842e-01
  2.51744480e+00  2.81982883e+00  9.46525737e-01 -1.42428047e+00
 -1.89311963e+00 -1.59799628e+00 -8.88211999e-01 -1.27035862e+00
 -2.55967661e-02 -1.94324876e+00  2.30993573e+00 -3.71363886e-01
  2.22914905e+00 -1.35219659e+00  1.06363287e+00 -2.23042542e+00
  2.71735807e+00  9.24478981e-01  7.01591324e-01 -3.08887131e+00
 -2.39080196e-01  2.29245573e-01  1.69167365e+00  2.73323839e+00
  1.14887527e+00 -2.45754545e+00 -2.95033422e+00  2.40062448e+00
  1.81324420e+00 -9.87652170e-01 -2.24070387e+00  2.13829366e+00
  2.29984989e+00 -1.33701173e+00  1.55573300e+00 -2.57661292e+00
 -1.79215250e+00  2.37256502e+00 -1.94044211e+00  2.44986763e+00
 -1.22071824e-01 -2.80481331e+00 -1.02446637e+00  4.85424485e-01
  6.91052368e-01  2.73423515e-01  2.64857017e+00 -2.28155243e+00
  9.57572033e-01  1.25697762e+00  3.10006584e-01 -2.86298056e+00
 -2.76522953e+00 -5.66148523e-01  2.95446912e-01  1.62405334e+00
  1.56402398e+00  2.88901548e+00 -1.43238331e+00  1.19205594e+00
 -3.01034225e+00 -3.12046976e-01 -9.05753461e-01  2.64943370e-02
  8.26028605e-01 -7.36169434e-01 -1.91896786e+00  1.50808442e+00
  5.26595577e-01  2.15420689e+00 -2.02262458e+00 -4.14157443e-01
  2.39599981e-01  1.68543972e+00  8.06344287e-02 -7.01392320e-01
 -2.08602293e+00 -2.87017922e+00 -2.09598241e+00  1.97841740e+00
  2.68091811e+00  1.65413548e-01  1.64245781e+00 -1.07270148e+00
  2.53157036e-01  3.27257443e+00  1.48735809e-01 -1.83688349e+00
 -2.06089517e+00 -2.36716811e+00 -2.21010631e-02]. 
[Thu Jun 13 20:11:44 2024]  Iteration number: 100 with current cost as 0.09594333960020625 and parameters 
[-3.00642709e+00  2.17263967e+00 -1.85004775e+00  2.72668509e-02
  6.32059155e-01 -2.75682835e+00  3.03459413e+00  2.34055865e+00
  9.85614903e-01 -8.88701869e-01  7.53023464e-01  1.06963235e+00
  1.16522022e+00 -1.92574926e+00  8.07161350e-01  2.95519879e+00
 -5.01975152e-01 -5.45070471e-01 -2.16256746e+00  7.52603995e-01
  1.67003126e+00  2.76821995e+00 -1.42253255e+00 -2.04455767e-01
 -2.39808141e+00 -2.21976971e+00  3.20981897e+00  2.45280749e+00
 -6.93939470e-01 -2.81606776e+00  1.49695940e+00 -1.51780494e-01
 -2.34222940e+00  2.07143988e+00  1.04597818e+00 -6.18781771e-01
  1.25176090e+00 -1.84306660e+00 -3.68036432e-01  2.40351851e+00
 -4.92116772e-01  3.59953980e-01  2.60715216e+00  9.34515638e-01
  2.53681919e+00  3.08020106e+00  2.64629703e+00 -2.93455181e+00
  3.06294304e-01 -8.37318800e-01  1.46619585e+00  2.78938746e+00
 -2.98494807e-01 -2.41464632e+00  2.58583583e+00 -3.05231960e+00
  9.22775006e-01 -6.23998526e-01 -1.46336513e+00  2.91749847e+00
 -1.80837843e+00 -1.59774706e+00 -2.62545011e+00  2.31280782e+00
 -2.32763383e+00  1.93610655e+00  1.73339852e+00  1.52164981e+00
  2.69871364e+00  2.87116914e+00  1.91475814e+00  1.52970933e+00
 -1.66071422e+00 -2.44384453e+00  1.09629465e+00  7.15817128e-01
  1.38374395e+00 -3.02820789e+00 -5.85411377e-01  2.32360189e+00
 -6.68793955e-01  1.65765167e+00  1.73246736e+00  5.72010570e-01
 -7.86084294e-01  1.36655915e+00  7.96224922e-01 -5.22910086e-01
  2.69147099e+00 -2.32274798e+00  1.50964544e+00 -4.46684690e-01
  9.54753890e-01 -2.85679214e+00 -2.37985860e+00  4.37760586e-01
 -1.00970837e+00 -4.68521585e-01  5.25000474e-01 -6.05216169e-02
 -1.82231569e+00 -3.93061200e-01 -6.84608438e-01  2.73031841e+00
 -1.23737667e+00 -1.03885476e+00 -1.42092929e+00  1.50489782e+00
  1.61105725e+00 -7.42053485e-01  1.98522187e+00 -1.77413694e+00
 -2.31519149e-01 -9.63098916e-01 -2.88054519e+00  2.88832302e+00
 -1.80649223e+00  2.97179040e+00 -1.51440443e+00 -2.78843631e+00
  2.98031473e+00 -1.07603459e+00 -8.16324269e-01 -3.21806576e+00
 -2.39546761e+00  2.82586946e+00 -2.17536233e+00 -1.89400915e+00
 -3.78598818e-01  3.18864748e+00  4.22771136e-01  2.24424986e-01
 -1.50004220e+00 -3.03735102e-01 -1.49091714e+00 -3.05615017e+00
  2.86712854e+00  1.02191996e+00 -2.44174421e-01 -2.00971967e+00
  9.75696011e-01 -1.32951621e+00 -1.76680352e-01 -2.42877752e+00
 -1.91271019e+00  1.92216611e+00 -8.95333136e-01  2.40209536e+00
 -4.67553990e-01 -3.02789859e+00 -2.80302808e+00  2.08289666e+00
 -3.25742033e+00 -2.68212547e-01 -1.09710286e+00  1.28295654e-02
  2.45887774e+00  1.78804124e+00 -5.87372625e-02 -2.71330937e+00
 -2.75543857e+00  2.45851564e-01 -8.44157236e-01  1.51736766e+00
 -2.67315502e+00  9.29015327e-01 -3.00507599e-02  3.93193541e-01
  1.97232025e+00  5.24532435e-01  8.54079298e-01 -1.40705849e+00
  1.86166660e+00  2.39275282e+00  1.27074940e+00  3.84167804e-01
 -1.36866928e+00  2.39291848e+00  5.27774794e-01 -2.07848240e+00
  1.92369070e-01  1.91615371e+00  7.16168022e-01 -9.44376829e-01
 -2.48767509e+00  2.49574027e+00  2.04892001e+00  1.73178599e+00
  2.06446743e+00  1.91810812e+00 -1.52415289e+00 -2.97586899e+00
  6.47688453e-01  1.53327923e+00 -2.08639490e+00 -1.26626672e+00
  2.22105272e+00  1.28925715e+00 -1.02513573e-01 -1.93339838e+00
 -1.52050845e+00  1.86741279e+00  1.56513103e+00 -9.87523014e-01
 -5.50998643e-02 -3.79501918e-01 -2.30295152e-01  2.30345319e+00
 -5.46970488e-01 -7.05578011e-01  6.49645682e-01 -2.36099060e+00
  7.95998530e-01  2.69099827e+00 -3.19686970e-01  2.16880121e+00
 -2.09334946e+00 -1.12209948e+00 -2.42356967e+00 -2.44576922e+00
 -1.68752967e+00 -2.93859953e+00  1.73652142e+00  1.69508839e+00
  1.56600157e+00  1.10809324e+00  1.28379497e+00 -2.22916332e+00
 -2.71957969e+00  1.68006110e+00  1.14727733e+00 -5.39934154e-01
 -2.53263797e+00  1.59078916e+00 -9.73673861e-01 -2.50757476e+00
 -3.33586655e-01  2.07766325e+00 -2.93365069e+00 -2.17144799e+00
  1.94755790e+00  1.17500576e+00 -4.54880320e-01 -3.81146532e-01
 -9.12047189e-01  2.07719572e+00  5.78479018e-01 -4.05874095e-01
  4.14522941e-01 -2.35323362e+00  1.29106462e+00 -2.22817797e-01
  2.10467468e+00  9.68320019e-01  2.82402794e+00 -1.26240121e+00
  2.30508642e+00 -4.54802908e-01 -3.29650584e+00  2.42447859e+00
  8.37907954e-01  1.91201336e+00 -1.40371461e+00  1.19701041e+00
 -1.70083901e+00 -1.46830438e-02  1.98263931e-01 -2.67049012e+00
 -6.73663678e-01 -2.19866025e+00  4.23270186e-01 -3.15070564e-01
  1.30194923e+00  3.02618947e+00 -1.25100048e-01  1.09419115e+00
 -2.14504110e+00 -1.47328172e+00 -2.07593958e+00  2.98676470e+00
 -1.66256467e+00  2.42876852e+00  1.42070281e+00 -6.93288962e-01
 -2.65613587e+00 -1.43070594e+00  6.80051524e-02 -1.82579441e-01
 -2.06935648e-01  2.55774604e+00 -1.88967588e+00  4.78933961e-01
  2.35604232e+00  2.08490923e+00 -8.26031024e-01  1.98076563e+00
  1.05458729e+00 -2.17361665e+00  1.24581178e+00 -1.01897108e+00
 -2.31046309e+00 -2.00287686e+00 -1.52850943e+00 -5.08571444e-01
  2.49627019e+00  2.77236221e+00  9.07948859e-01 -1.39620863e+00
 -1.91425605e+00 -1.59150042e+00 -9.15684646e-01 -1.21222116e+00
 -2.54822582e-02 -1.93808732e+00  2.30871954e+00 -3.41768640e-01
  2.23565386e+00 -1.31127137e+00  1.09061903e+00 -2.19655804e+00
  2.75225701e+00  8.87256425e-01  6.74958313e-01 -3.12556831e+00
 -2.34219078e-01  2.33050262e-01  1.70631476e+00  2.73726938e+00
  1.11457882e+00 -2.41557044e+00 -2.94653241e+00  2.36922242e+00
  1.83457663e+00 -1.00430664e+00 -2.26427420e+00  2.10905722e+00
  2.32706039e+00 -1.32046728e+00  1.53320809e+00 -2.61573040e+00
 -1.87152104e+00  2.42333531e+00 -1.97206841e+00  2.42024072e+00
 -1.32497125e-01 -2.80373978e+00 -1.03608732e+00  4.74255676e-01
  6.35865406e-01  2.68319095e-01  2.58952228e+00 -2.22648682e+00
  9.66755626e-01  1.27678522e+00  3.22695875e-01 -2.88820725e+00
 -2.81938498e+00 -5.70517434e-01  3.34913233e-01  1.60673836e+00
  1.56397734e+00  2.86351991e+00 -1.48549176e+00  1.23019954e+00
 -2.99865137e+00 -3.33518845e-01 -9.03250942e-01  1.55141221e-03
  8.12215086e-01 -7.38207598e-01 -1.89929909e+00  1.51058628e+00
  4.65488038e-01  2.15984941e+00 -2.02133260e+00 -3.95302270e-01
  2.78628561e-01  1.67296749e+00  9.97990115e-02 -6.64379242e-01
 -2.08915581e+00 -2.84002744e+00 -2.11055859e+00  1.96016974e+00
  2.68799685e+00  1.49760870e-01  1.65144880e+00 -1.07148645e+00
  2.98535319e-01  3.31129464e+00  1.38093801e-01 -1.83189970e+00
 -2.09966108e+00 -2.34208613e+00 -1.52409569e-02]. 
[Thu Jun 13 20:30:03 2024]  Iteration number: 150 with current cost as 0.09771401332220214 and parameters 
[-2.98066799e+00  2.20393816e+00 -1.81596945e+00  5.34586342e-02
  6.52308010e-01 -2.74527012e+00  3.04642339e+00  2.34748938e+00
  1.01073117e+00 -8.90115890e-01  7.46636172e-01  1.09276686e+00
  1.17324939e+00 -1.92000274e+00  8.17309159e-01  2.97725811e+00
 -5.10561121e-01 -5.40536050e-01 -2.15409357e+00  7.57748246e-01
  1.68733809e+00  2.73565947e+00 -1.43212717e+00 -1.99022809e-01
 -2.41065880e+00 -2.19754948e+00  3.21929108e+00  2.43166343e+00
 -7.08084962e-01 -2.81077635e+00  1.52831920e+00 -1.32641276e-01
 -2.34473867e+00  2.07162738e+00  1.04688363e+00 -6.47261037e-01
  1.25407471e+00 -1.84268134e+00 -3.57850712e-01  2.40030346e+00
 -4.77329936e-01  3.81882714e-01  2.61933741e+00  9.39771386e-01
  2.53656424e+00  3.07645326e+00  2.65461468e+00 -2.93786566e+00
  3.18577351e-01 -8.24761432e-01  1.49006070e+00  2.79847797e+00
 -3.18245264e-01 -2.46017801e+00  2.58664465e+00 -3.03966404e+00
  8.77225131e-01 -6.09682579e-01 -1.45541300e+00  2.94292840e+00
 -1.81350166e+00 -1.59428213e+00 -2.60249668e+00  2.33615711e+00
 -2.30862019e+00  1.92683026e+00  1.75961530e+00  1.52818412e+00
  2.67722852e+00  2.85580407e+00  1.89227208e+00  1.49019039e+00
 -1.65016404e+00 -2.44177943e+00  1.08035652e+00  7.12218984e-01
  1.39562184e+00 -3.02598128e+00 -5.83306817e-01  2.31978891e+00
 -6.47709069e-01  1.68803229e+00  1.71951209e+00  5.71393402e-01
 -7.77353710e-01  1.39898078e+00  8.18741853e-01 -5.04767160e-01
  2.67019074e+00 -2.30391195e+00  1.53785238e+00 -4.82032301e-01
  9.56338445e-01 -2.87076727e+00 -2.37228864e+00  4.32743447e-01
 -9.73960585e-01 -4.70898697e-01  5.22140735e-01 -4.20897352e-02
 -1.85274607e+00 -3.92492117e-01 -6.95376072e-01  2.75627858e+00
 -1.27590700e+00 -1.03109946e+00 -1.43661082e+00  1.51117164e+00
  1.62648469e+00 -7.31725965e-01  1.98872867e+00 -1.76410370e+00
 -2.46967378e-01 -1.01817585e+00 -2.89347780e+00  2.88615692e+00
 -1.83260474e+00  3.01727868e+00 -1.53645411e+00 -2.76581829e+00
  2.96248461e+00 -1.07172319e+00 -8.19439622e-01 -3.21543041e+00
 -2.35945883e+00  2.81279704e+00 -2.18606688e+00 -1.89651309e+00
 -3.91997123e-01  3.17807903e+00  4.10315413e-01  2.44932539e-01
 -1.50591585e+00 -2.89204870e-01 -1.50488264e+00 -3.04745771e+00
  2.85504630e+00  1.01591420e+00 -2.79725419e-01 -2.01547012e+00
  9.55606666e-01 -1.30107043e+00 -1.85224243e-01 -2.41564457e+00
 -1.91839393e+00  1.93872594e+00 -9.05429241e-01  2.41348240e+00
 -4.92412900e-01 -3.03971493e+00 -2.81014365e+00  2.08255097e+00
 -3.27919832e+00 -2.76748089e-01 -1.10576254e+00 -2.01848798e-04
  2.45807779e+00  1.77802615e+00 -6.99069533e-02 -2.69555192e+00
 -2.77831891e+00  2.37659906e-01 -8.11363947e-01  1.52493064e+00
 -2.66182582e+00  9.19158586e-01 -3.04176168e-02  3.91947976e-01
  1.95640156e+00  5.32397751e-01  8.69048064e-01 -1.40763824e+00
  1.85770935e+00  2.37563506e+00  1.26686481e+00  3.86414542e-01
 -1.38105950e+00  2.40613287e+00  5.15094089e-01 -2.04729622e+00
