/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_AL_sin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/5_AL_sin16qubit/sine_train.bin... 
  1.68250679e+00 -8.04501242e-01  1.95601776e+00 -1.96864389e+00
 -2.89099218e-01 -8.50619227e-01 -2.98803976e+00  3.04440570e+00
 -1.72352135e+00  3.08930137e+00 -1.31540802e+00 -2.78008609e+00
  3.07065832e+00 -1.20868969e+00 -6.77415544e-01 -3.05159867e+00
 -2.49670388e+00  2.80172602e+00 -2.05438533e+00 -1.95408611e+00
 -4.89595121e-01  3.12808037e+00  2.90455507e-01  1.13432806e-01
 -1.55549540e+00 -3.63224063e-01 -1.51787899e+00 -3.10580484e+00
  2.82291930e+00  1.08122696e+00 -4.47105711e-01 -2.22395954e+00
  9.94915914e-01 -1.32422494e+00 -2.19060854e-01 -2.31219573e+00
 -1.86401849e+00  1.80137613e+00 -9.90635483e-01  2.66522795e+00
 -5.78070593e-01 -3.07674870e+00 -2.90887391e+00  2.02584757e+00
 -3.13195585e+00 -2.70753716e-01 -1.05987123e+00 -2.53962697e-01
  2.48001945e+00  1.86189882e+00  4.27119717e-02 -2.52869172e+00
 -2.71286231e+00  1.77753557e-01 -7.91309440e-01  1.41849292e+00
 -2.57459440e+00  9.79976182e-01 -9.19616640e-02  3.40248435e-01
  1.95684762e+00  6.99963234e-01  6.72488909e-01 -1.27299569e+00
  1.82882503e+00  2.53281665e+00  1.13643000e+00  3.08236249e-01
 -1.11103601e+00  2.44892760e+00  7.39807411e-01 -2.02158870e+00
  7.11065381e-02  1.93275838e+00  9.85491723e-01 -7.85002815e-01
 -2.40951802e+00  2.50312525e+00  1.98966870e+00  1.74788300e+00
  2.22454261e+00  1.68760158e+00 -1.72340359e+00 -2.86292919e+00
  6.49063733e-01  1.49993581e+00 -2.30208897e+00 -1.34158763e+00
  2.36940438e+00  1.39774491e+00 -2.32496904e-01 -1.85804144e+00
 -1.57486606e+00  1.93541799e+00  1.51391838e+00 -9.20018788e-01
 -1.19967848e-01 -4.56809106e-01 -2.51241254e-01  2.35701856e+00
 -4.05023693e-01 -7.83210787e-01  8.26494802e-01 -2.35847717e+00
  8.97049630e-01  2.59333273e+00 -4.94596980e-01  2.25370142e+00
 -1.94330567e+00 -1.08386689e+00 -2.51027574e+00 -2.31099341e+00
 -1.50077562e+00 -3.08982495e+00  1.66333563e+00  1.74035412e+00
  1.49495902e+00  1.06614116e+00  1.31937355e+00 -2.20544010e+00
 -2.72527743e+00  1.71205541e+00  9.95705626e-01 -3.57675981e-01
 -2.57060194e+00  1.60018203e+00 -1.18892380e+00 -2.75015244e+00
 -1.54282063e-01  2.07932779e+00 -2.74497109e+00 -2.32758224e+00
  1.91982730e+00  9.96331579e-01 -6.03278551e-01 -5.42886297e-01
 -7.45007041e-01  2.14370632e+00  6.35895025e-01 -4.78086243e-01
  4.60451857e-01 -2.34769307e+00  1.36159403e+00 -2.28327685e-01
  2.11238377e+00  8.20665902e-01  2.59152732e+00 -1.19500138e+00
  2.29040126e+00 -3.56479452e-01 -3.10103208e+00  2.29671518e+00
  8.12750531e-01  2.10030130e+00 -1.30263341e+00  1.28561754e+00
 -1.73470447e+00  1.72366714e-01  2.66866217e-01 -2.73535381e+00
 -7.52636393e-01 -2.47890082e+00  2.64750446e-01 -2.50683190e-01
  1.23091297e+00  3.04242730e+00 -1.73061312e-01  8.54723274e-01
 -2.10208095e+00 -1.48142581e+00 -2.27179294e+00  3.08147596e+00
 -1.58991242e+00  2.60753585e+00  1.41176594e+00 -7.49664292e-01
 -2.64171667e+00 -1.41324961e+00 -9.82143159e-02 -1.78367769e-01
 -1.44976294e-01  2.61046917e+00 -2.04586415e+00  4.24025516e-01
  2.23959877e+00  2.24365345e+00 -9.18132935e-01  1.80274293e+00
  1.03445264e+00 -2.08142576e+00  1.19033054e+00 -8.97553805e-01
 -2.53064497e+00 -2.00754546e+00 -1.63871443e+00 -6.15869513e-01
  2.52224809e+00  2.98608824e+00  1.25666306e+00 -1.45418567e+00
 -1.90463658e+00 -1.83646444e+00 -9.00199218e-01 -1.27161123e+00
 -2.43567317e-02 -2.18111266e+00  2.39300918e+00 -2.31068958e-01
  2.37023126e+00 -1.42765685e+00  1.08782372e+00 -2.11339124e+00
  3.07846905e+00  7.01505378e-01  7.62091968e-01 -3.07943589e+00
 -1.69152940e-02  1.15450974e-01  1.56108255e+00  2.73804353e+00
  1.16289049e+00 -2.33199296e+00 -2.90017607e+00  2.49445761e+00
  1.66494070e+00 -1.08608843e+00 -2.42118011e+00  2.24874711e+00
  2.18717341e+00 -1.23937485e+00  1.53156648e+00 -2.28190763e+00
 -1.62046906e+00  2.50694929e+00 -1.90965965e+00  2.25506903e+00
 -2.20366027e-01 -2.93565375e+00 -9.38787357e-01  5.85231133e-01
  6.97825419e-01  2.84580897e-01  2.46366042e+00 -2.18964944e+00
  1.03015158e+00  1.28159876e+00  4.03401565e-01 -2.94209048e+00
 -2.57799452e+00 -8.02968902e-01  2.66366263e-01  1.50255592e+00
  1.65789843e+00  2.87651788e+00 -1.24491295e+00  9.35265239e-01
 -3.00518823e+00 -3.76416794e-01 -9.35377312e-01  2.31294412e-03
  9.69553915e-01 -7.56522613e-01 -1.92827360e+00  1.61112499e+00
  4.47026185e-01  2.18122074e+00 -2.03092615e+00 -3.63881163e-01
  2.59235977e-01  1.88198993e+00  2.53649485e-01 -7.61824772e-01
 -2.07511612e+00 -3.05331629e+00 -2.03608443e+00  2.12794366e+00
  2.66894376e+00  1.86469705e-01  1.61225226e+00 -1.04300604e+00
  2.97417651e-01  3.09766869e+00  4.74958120e-02 -2.12836932e+00
 -1.96379008e+00 -2.33801043e+00 -1.30874899e-01]. 
[Thu Jun 13 19:45:52 2024]  Iteration number: 50 with current cost as 0.09943315328119318 and parameters 
[-2.69247844e+00  2.28787589e+00 -1.98871836e+00 -8.16352164e-02
  6.11131811e-01 -2.78090041e+00  3.10111970e+00  2.18272049e+00
  1.04737897e+00 -1.08178461e+00  8.66745425e-01  1.05070175e+00
  1.13279915e+00 -1.75180240e+00  7.19532490e-01  2.75000776e+00
 -5.58636089e-01 -6.09291115e-01 -2.05696840e+00  6.50626369e-01
  1.57423796e+00  2.86067859e+00 -1.47102977e+00 -2.55629507e-01
 -2.29683983e+00 -2.13136533e+00  2.78706395e+00  2.60342093e+00
 -4.93339681e-01 -2.50556167e+00  1.61484062e+00 -1.93701857e-01
 -2.10574087e+00  1.95378015e+00  8.98404333e-01 -5.83772077e-01
  8.68396360e-01 -1.74002742e+00 -1.67915803e-01  2.30032682e+00
 -1.50393463e-01  6.95861289e-01  2.33591296e+00  9.90076278e-01
  2.42088707e+00  2.74491992e+00  2.99557092e+00 -2.97104427e+00
  5.60579647e-01 -7.63543730e-01  1.64505315e+00  2.79948495e+00
 -2.02870880e-01 -2.52054204e+00  2.79769270e+00 -2.92759511e+00
  1.05264257e+00 -8.07000876e-01 -1.64734586e+00  2.99107970e+00
 -2.11374912e+00 -1.80119232e+00 -2.59223759e+00  2.36807588e+00
 -2.25066001e+00  2.15334193e+00  1.94536982e+00  1.37999977e+00
  2.47257323e+00  2.85621491e+00  1.87914037e+00  1.59062956e+00
 -2.03439783e+00 -2.39032872e+00  1.39263783e+00  6.17766430e-01
  1.64563210e+00 -2.73439673e+00 -4.53274918e-01  2.43279554e+00
 -8.63952205e-01  1.26758630e+00  1.57052725e+00  4.70421850e-01
 -8.98659986e-01  1.21685176e+00  8.06871875e-01 -9.89455335e-02
  2.68911956e+00 -2.36131757e+00  1.37850880e+00 -4.04165736e-01
  1.05759450e+00 -2.81867757e+00 -2.27829738e+00  5.10040329e-01
 -1.12463777e+00 -4.36924292e-01  4.05463697e-01  2.05668212e-02
 -1.63431593e+00 -8.24089592e-02 -6.56378965e-01  2.86307010e+00
 -1.10771005e+00 -1.03770171e+00 -1.26331807e+00  1.24425530e+00
  1.74989095e+00 -6.39842307e-01  1.64753038e+00 -1.98375844e+00
 -4.77660152e-01 -8.85263926e-01 -2.98833739e+00  3.04131206e+00
 -1.59315484e+00  2.94994829e+00 -1.39443081e+00 -3.02185083e+00
  2.86654684e+00 -1.33795735e+00 -7.84729825e-01 -2.90198246e+00
 -2.37070327e+00  2.69732689e+00 -2.06848120e+00 -1.89136621e+00
 -2.75562584e-01  3.10122809e+00  2.41175168e-01 -4.75412180e-02
 -1.71451400e+00 -4.56447383e-01 -1.61009976e+00 -2.97605256e+00
  3.11918150e+00  1.00936703e+00 -5.01655596e-01 -2.35011060e+00
  8.61038235e-01 -1.66963152e+00 -3.32377657e-01 -2.11256148e+00
 -1.70572484e+00  1.85709621e+00 -9.27102574e-01  2.68260950e+00
 -5.81246391e-01 -3.06133507e+00 -2.99505772e+00  2.01623812e+00
 -3.07823808e+00 -2.76477549e-01 -1.14596495e+00 -4.74215753e-01
  2.65490840e+00  1.86308302e+00  3.90545554e-02 -2.68330538e+00
 -2.81166617e+00  7.45714059e-02 -4.57215436e-01  1.35209396e+00
 -2.47607019e+00  8.93540623e-01  1.10806249e-01  5.81438517e-01
  1.99780474e+00  5.73210095e-01  5.35267904e-01 -1.33342618e+00
  2.08228383e+00  2.25141183e+00  1.16060378e+00  4.27437820e-02
 -1.24896499e+00  2.45543531e+00  7.36493135e-01 -1.75946091e+00
 -5.10055346e-04  1.83354842e+00  8.79431283e-01 -5.28439018e-01
 -2.38997827e+00  2.37642171e+00  1.82389366e+00  1.70216830e+00
  1.98800999e+00  1.62118421e+00 -1.65037347e+00 -2.74060709e+00
  3.80166375e-01  1.39978771e+00 -2.49994078e+00 -1.56738224e+00
  2.47213265e+00  1.29593643e+00 -2.94495617e-01 -1.82510556e+00
 -2.00260692e+00  1.90526710e+00  1.67461456e+00 -9.02957702e-01
 -9.19839748e-02 -5.84638799e-01  6.55173596e-03  2.24946844e+00
 -5.10520573e-01 -8.72815274e-01  8.93537238e-01 -2.51865540e+00
  8.41867913e-01  2.55598196e+00 -5.15428098e-01  2.50115053e+00
 -2.13697624e+00 -1.19786662e+00 -2.36549962e+00 -2.12492794e+00
 -1.65177722e+00 -3.09609310e+00  1.90707046e+00  1.83331999e+00
  1.41000323e+00  1.17254644e+00  1.36889514e+00 -1.97611383e+00
 -2.70729510e+00  1.54888696e+00  1.11677671e+00 -4.43840551e-01
 -2.61403975e+00  1.57422466e+00 -9.55161944e-01 -2.90265757e+00
 -5.25091396e-02  2.02383383e+00 -2.59973005e+00 -2.22701331e+00
  2.03769312e+00  1.09945858e+00 -4.31651644e-01 -6.22007585e-01
 -8.80363798e-01  2.13964904e+00  5.61023879e-01 -4.46620697e-01
  1.25803302e-01 -2.60295836e+00  1.34416825e+00 -2.02363093e-01
  1.91617993e+00  6.54637042e-01  2.52805985e+00 -1.28490297e+00
  2.16745052e+00 -3.00731753e-01 -2.93922913e+00  2.21325986e+00
  9.24878141e-01  2.15792151e+00 -1.22384665e+00  1.36184749e+00
 -1.95876531e+00 -4.10527207e-02  2.44000268e-01 -2.66902059e+00
 -6.27672382e-01 -2.50963269e+00  5.45937486e-01 -2.07300064e-01
  1.22862689e+00  3.00004837e+00 -3.45054206e-01  9.25442628e-01
 -2.06473367e+00 -1.56434412e+00 -2.55434663e+00  3.18284827e+00
 -1.54319701e+00  2.60386882e+00  1.57060007e+00 -7.04283674e-01
 -2.57070228e+00 -1.53654929e+00 -1.76941871e-01 -9.21406747e-02
 -3.91495279e-02  2.74494615e+00 -1.89739003e+00  4.61235822e-01
  2.13854100e+00  2.25387909e+00 -9.57232920e-01  1.91596224e+00
  1.10272230e+00 -1.97034479e+00  1.18455245e+00 -6.69495010e-01
 -2.19707934e+00 -2.00116391e+00 -1.80280644e+00 -5.07908127e-01
  2.79435826e+00  3.15752063e+00  1.30166758e+00 -1.70136446e+00
 -2.16923133e+00 -1.84783139e+00 -1.00727173e+00 -1.18899830e+00
  1.07846387e-02 -2.37255677e+00  2.55029270e+00 -2.06973890e-01
  2.46648578e+00 -1.29936112e+00  9.26858386e-01 -2.18861861e+00
  3.06056998e+00  5.47427728e-01  7.63216425e-01 -3.17993839e+00
 -1.07321100e-01  2.59434208e-01  1.63840961e+00  2.80107811e+00
  1.22043464e+00 -2.34394970e+00 -2.84047010e+00  2.54087837e+00
  1.66940451e+00 -1.10813408e+00 -2.48458485e+00  2.02322927e+00
  2.27115993e+00 -1.19715890e+00  1.76170747e+00 -2.31564567e+00
 -1.61098941e+00  2.40846816e+00 -1.92724849e+00  2.10895604e+00
 -2.16825638e-01 -2.75313735e+00 -8.68695592e-01  4.53131971e-01
  6.94286544e-01  4.22164490e-01  2.18186889e+00 -2.32118824e+00
  1.00174005e+00  1.45567525e+00  5.82482944e-01 -2.72842307e+00
 -2.50549895e+00 -7.50275885e-01  4.02064363e-01  1.53465674e+00
  1.40435497e+00  2.82782486e+00 -1.46350598e+00  1.17783817e+00
 -2.94149058e+00 -3.40362822e-01 -9.08717307e-01 -1.89537729e-02
  8.71557988e-01 -3.18869604e-01 -2.02326314e+00  1.66257886e+00
  5.12888208e-01  2.12090170e+00 -2.00691265e+00 -5.10732890e-01
  4.39106004e-01  1.82519537e+00  3.25382692e-01 -6.38805367e-01
 -1.78804451e+00 -3.16236198e+00 -2.12581649e+00  2.08714535e+00
  2.64048123e+00  2.21677215e-01  1.51400573e+00 -1.10719591e+00
  3.11631045e-01  3.29618044e+00  1.32824108e-02 -2.15453126e+00
 -1.97378587e+00 -2.43154312e+00 -9.75030450e-02]. 
[Thu Jun 13 20:03:41 2024]  Iteration number: 100 with current cost as 0.1014121519045186 and parameters 
[-2.62814523  2.3489437  -1.95352825 -0.0748316   0.66575167 -2.77286398
  3.09402389  2.15292516  1.02122723 -1.07449304  0.89066098  1.0527174
  1.15002115 -1.69414004  0.72172578  2.69409064 -0.50825062 -0.63899937
 -2.09007144  0.7025458   1.59402556  2.85213462 -1.50483631 -0.19365483
 -2.28349564 -2.15490337  2.77442719  2.60578815 -0.48878146 -2.48957401
  1.58140451 -0.17224185 -2.07469169  2.02496971  0.94747107 -0.52068662
  0.86531567 -1.75248412 -0.1455229   2.26959501 -0.16885049  0.66233399
  2.30868929  1.05162665  2.47768588  2.73609959  3.00940181 -2.9943173
  0.59722426 -0.75475536  1.61743945  2.8220729  -0.24526455 -2.57647028
  2.80792646 -2.9001488   1.00983464 -0.81255552 -1.61522256  3.01296961
 -2.13279403 -1.80654296 -2.57911181  2.31634209 -2.22452495  2.13198734
  1.97905391  1.35738767  2.48427247  2.89560143  1.88359465  1.56789181
 -2.02380104 -2.44104158  1.37070137  0.69453103  1.61423463 -2.67616952
 -0.48242125  2.43343824 -0.84006504  1.28669982  1.6000143   0.51278276
 -0.91020972  1.17614508  0.75518304 -0.10930414  2.68357569 -2.32655981
  1.38624617 -0.35228421  1.02360348 -2.8250131  -2.24306785  0.56922851
 -1.1919332  -0.48272046  0.40245992  0.07765771 -1.66633749 -0.04159686
 -0.66165101  2.83261377 -1.11591429 -1.0987633  -1.21682807  1.18925039
  1.71698451 -0.6091469   1.62215632 -1.9446287  -0.47154404 -0.9012376
 -2.97273445  3.0694846  -1.65127859  3.00983936 -1.41291011 -3.05265645
  2.83753101 -1.31761293 -0.77717992 -2.85053481 -2.43147132  2.691948
 -2.07392759 -1.92843099 -0.30480259  3.06411907  0.20591471 -0.05283521
 -1.67867462 -0.4687026  -1.56296637 -3.00100272  3.16134545  0.96974092
 -0.51186175 -2.34774274  0.84470291 -1.63136648 -0.33264951 -2.07046474
 -1.64167602  1.93542802 -0.84260599  2.68953284 -0.63891029 -3.01885036
 -2.99485292  1.99755546 -3.07438635 -0.33868955 -1.16409388 -0.47467506
  2.70139387  1.79888589  0.09050251 -2.73179769 -2.85841044  0.09242592
 -0.45335469  1.3868168  -2.45747689  0.95307308  0.11197954  0.5846753
  1.97128693  0.61743853  0.45395524 -1.30426622  2.10966169  2.20116931
  1.12552631  0.0517954  -1.24235445  2.4785856   0.70621209 -1.8152216
  0.02226384  1.80553607  0.94278873 -0.56827898 -2.39875829  2.35591702
  1.77904473  1.70010307  1.97686136  1.56991667 -1.64776943 -2.75339451
  0.37887575  1.45009679 -2.47683557 -1.54641258  2.50284016  1.28885486
 -0.27943325 -1.84269513 -2.00081167  1.88465844  1.70989571 -0.8638265
 -0.14768018 -0.58954493  0.01559182  2.21588961 -0.51277409 -0.92049968
  0.90484105 -2.52048548  0.87574765  2.57147309 -0.53086935  2.4821994
 -2.16087574 -1.22785374 -2.34842528 -2.18620052 -1.66272379 -3.12585475
  1.91203934  1.91585499  1.36754957  1.1993382   1.36389026 -2.01777212
 -2.78448545  1.537624    1.11787892 -0.43187649 -2.62042956  1.56405577
 -0.99064981 -2.86336094 -0.02622297  2.01833207 -2.59840337 -2.18093166
  2.03629641  1.04911281 -0.48151534 -0.65750063 -0.9304679   2.10679942
  0.56138369 -0.4558019   0.19601326 -2.59702542  1.4084985  -0.23827759
  1.92553052  0.64333241  2.53065694 -1.24281315  2.19923413 -0.32231272
 -2.95637712  2.24726311  0.94653715  2.12295685 -1.25042881  1.36174354
 -1.9474923  -0.10495251  0.23750943 -2.65144805 -0.63932838 -2.51953835
  0.48368479 -0.20886334  1.17392018  2.98827255 -0.31045628  0.94146536
 -2.06109718 -1.53544473 -2.60346385  3.23798476 -1.51249315  2.57931967
  1.58381833 -0.67548588 -2.5259105  -1.47699563 -0.17810789 -0.17662734
 -0.08366535  2.80836145 -1.96835326  0.4733454   2.17327634  2.30836978
 -1.00777418  1.97688783  1.05985687 -1.95161191  1.14890538 -0.73114384
 -2.17333118 -2.01103605 -1.78239511 -0.44979066  2.79507182  3.16971124
  1.32158747 -1.66450501 -2.14474286 -1.80506616 -0.94521043 -1.18285954
  0.0324697  -2.4004985   2.62740998 -0.12772023  2.38447685 -1.3523557
  0.93575054 -2.1967671   3.09783089  0.50408148  0.75084965 -3.14633949
 -0.11447034  0.2926142   1.60756719  2.79011952  1.22111684 -2.38414271
 -2.89683317  2.57564711  1.66196825 -1.05929288 -2.41681317  2.0858434
  2.23637918 -1.21998577  1.72334515 -2.29051546 -1.55691253  2.41985462
 -1.8871501   2.08495587 -0.27780038 -2.79394285 -0.84021503  0.46266739
  0.64997714  0.47609151  2.15137515 -2.31955779  1.07487602  1.51410148
  0.53166217 -2.75441206 -2.47566386 -0.79252061  0.42005624  1.53073888
  1.38658372  2.78683115 -1.44496634  1.13978874 -2.90460029 -0.33773936
 -0.90671013 -0.03949188  0.92881582 -0.35933781 -1.9870451   1.67589295
  0.55670201  2.10836208 -1.99886952 -0.48817798  0.50716093  1.86276527
  0.39678047 -0.64236467 -1.82052198 -3.12135617 -2.11283634  2.02728166
  2.67958418  0.26997319  1.5958244  -1.13016021  0.31011069  3.31554369
 -0.0222285  -2.16888981 -2.03293779 -2.46299013 -0.10118927]. 
[Thu Jun 13 20:16:41 2024]  Iteration number: 150 with current cost as 0.10019844006942184 and parameters 
[-2.56910885e+00  2.39165641e+00 -1.92450187e+00 -7.69946716e-02
  6.56697443e-01 -2.73530470e+00  3.12380950e+00  2.17781095e+00
  9.96450567e-01 -1.07227190e+00  8.69546612e-01  1.07365872e+00
  1.15249742e+00 -1.69963611e+00  7.82689685e-01  2.70613577e+00
 -4.90139545e-01 -6.39150025e-01 -2.14249815e+00  7.36014465e-01
  1.57307203e+00  2.83226950e+00 -1.48684646e+00 -2.02067655e-01
 -2.33714491e+00 -2.15871960e+00  2.78672921e+00  2.60025017e+00
 -4.70579476e-01 -2.47635800e+00  1.58858830e+00 -1.76380115e-01
 -2.07381112e+00  1.99651722e+00  9.52427613e-01 -4.94848953e-01
  8.36629595e-01 -1.75760178e+00 -1.49904602e-01  2.28836811e+00
 -1.97237484e-01  6.80727604e-01  2.28946744e+00  1.02141245e+00
  2.45455000e+00  2.71380499e+00  3.00584157e+00 -3.03516060e+00
  6.17875324e-01 -7.43792377e-01  1.61054063e+00  2.83726696e+00
 -2.75386907e-01 -2.57990255e+00  2.79300771e+00 -2.85913758e+00
  9.86751020e-01 -7.86860394e-01 -1.63479525e+00  3.06765904e+00
 -2.10626429e+00 -1.83268098e+00 -2.58490464e+00  2.27683289e+00
 -2.18106649e+00  2.11615363e+00  1.96735200e+00  1.32251635e+00
  2.48867534e+00  2.90774876e+00  1.89431605e+00  1.60717596e+00
 -2.01066310e+00 -2.50561158e+00  1.35474227e+00  6.81069261e-01
  1.61454075e+00 -2.67180685e+00 -4.48950456e-01  2.39440818e+00
 -8.65615088e-01  1.27753153e+00  1.61983608e+00  5.00220644e-01
 -9.42002578e-01  1.20070580e+00  7.39835328e-01 -1.10837003e-01
  2.70651551e+00 -2.27909662e+00  1.39563990e+00 -3.66227050e-01
  1.03228175e+00 -2.77540846e+00 -2.25737705e+00  5.27073295e-01
 -1.18688144e+00 -4.83309076e-01  3.97106059e-01  1.14111271e-01
 -1.67132514e+00 -2.24134201e-03 -6.26525580e-01  2.84552742e+00
 -1.12855701e+00 -1.12090695e+00 -1.19339197e+00  1.20468208e+00
  1.74146771e+00 -5.99240348e-01  1.59034594e+00 -1.92658873e+00
 -4.58515969e-01 -8.97640992e-01 -2.94594005e+00  3.07653923e+00
 -1.63765105e+00  3.03106057e+00 -1.38242960e+00 -3.06150523e+00
  2.78804749e+00 -1.34411884e+00 -8.35950987e-01 -2.80860177e+00
 -2.41599953e+00  2.67796319e+00 -2.02925075e+00 -1.88859483e+00
 -3.14141709e-01  3.06131236e+00  2.43036715e-01 -6.06971931e-02
 -1.69613259e+00 -4.64114626e-01 -1.55371266e+00 -3.00953410e+00
  3.18207120e+00  9.82336923e-01 -5.44933570e-01 -2.33937072e+00
  9.04734888e-01 -1.63084994e+00 -3.60464828e-01 -2.08969940e+00
 -1.66085809e+00  1.94031242e+00 -8.59052399e-01  2.65772689e+00
 -6.77391302e-01 -3.00349803e+00 -2.97659203e+00  2.01966220e+00
 -3.10048475e+00 -3.58776025e-01 -1.15493716e+00 -5.01223068e-01
  2.72410314e+00  1.81274467e+00  1.02022975e-01 -2.76147292e+00
 -2.89774101e+00  8.31506130e-02 -4.61111447e-01  1.39429569e+00
 -2.46882758e+00  9.38933834e-01  1.13541756e-01  5.62777165e-01
  1.97605309e+00  6.47297403e-01  4.39603300e-01 -1.25206545e+00
  2.11858457e+00  2.24584155e+00  1.12195068e+00  2.84472278e-02
 -1.26254922e+00  2.47643705e+00  7.12628060e-01 -1.82847667e+00
  6.89405079e-03  1.78168876e+00  9.50261526e-01 -5.94573486e-01
 -2.41979780e+00  2.34367668e+00  1.76195062e+00  1.65779782e+00
  2.00545099e+00  1.52468529e+00 -1.62644726e+00 -2.70971898e+00
  3.73252814e-01  1.44392514e+00 -2.44808340e+00 -1.52029553e+00
  2.53277338e+00  1.27511648e+00 -2.60031488e-01 -1.84821203e+00
 -1.96046000e+00  1.93187743e+00  1.71504073e+00 -8.57330602e-01
 -1.54764201e-01 -5.36068808e-01  1.81969270e-03  2.23479049e+00
 -5.66336232e-01 -9.02647178e-01  9.32875572e-01 -2.48990463e+00
  9.02168763e-01  2.53042906e+00 -4.99669399e-01  2.45515421e+00
 -2.17583992e+00 -1.18877281e+00 -2.38633654e+00 -2.14412160e+00
 -1.67277049e+00 -3.14373417e+00  1.91660897e+00  1.89770193e+00
  1.37530647e+00  1.18053370e+00  1.37651639e+00 -2.01605814e+00
 -2.75231496e+00  1.53930647e+00  1.11962363e+00 -4.48339557e-01
 -2.60367758e+00  1.56445096e+00 -9.79308601e-01 -2.84428987e+00
 -6.81272668e-02  1.99367162e+00 -2.61376619e+00 -2.22036072e+00
  1.99279387e+00  1.02763298e+00 -5.06745874e-01 -6.56873395e-01
 -9.20337152e-01  2.11300604e+00  5.55689888e-01 -4.76751393e-01
  1.43222863e-01 -2.60885934e+00  1.36342087e+00 -2.59549854e-01
  1.91332792e+00  6.65600096e-01  2.55681144e+00 -1.25091706e+00
  2.18962549e+00 -3.39888851e-01 -2.92154381e+00  2.24223055e+00
  9.14847426e-01  2.11286039e+00 -1.27951531e+00  1.40367903e+00
 -1.94194259e+00 -1.16511364e-01  2.48487171e-01 -2.68817862e+00
 -6.06324281e-01 -2.48143800e+00  4.44258535e-01 -2.24502149e-01
  1.18410028e+00  2.94877014e+00 -3.10510612e-01  9.30265198e-01
 -2.05822224e+00 -1.51917936e+00 -2.59342162e+00  3.26663259e+00
 -1.51787879e+00  2.58674381e+00  1.57262713e+00 -6.64001477e-01
 -2.50701366e+00 -1.50024869e+00 -2.20553950e-01 -1.55464488e-01
 -4.60897564e-02  2.78217723e+00 -1.94042035e+00  4.82366282e-01
  2.15604294e+00  2.33085373e+00 -1.04296537e+00  1.98807202e+00
  1.04665012e+00 -1.99434064e+00  1.11887817e+00 -7.78607281e-01
 -2.21567406e+00 -2.02808135e+00 -1.79783778e+00 -4.18321041e-01
