/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_AL_lin16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
  7.25453846e-02  1.93419722e+00  9.88652924e-01 -7.88164017e-01
 -2.41267922e+00  2.50628645e+00  1.99110754e+00  1.74932185e+00
  2.22598145e+00  1.68904043e+00 -1.72024238e+00 -2.86609039e+00
  6.45902532e-01  1.49677461e+00 -2.30065012e+00 -1.33842643e+00
  2.36796553e+00  1.39918376e+00 -2.35658105e-01 -1.86120264e+00
 -1.57342721e+00  1.93225679e+00  1.51075718e+00 -9.23179989e-01
 -1.21406694e-01 -4.59970307e-01 -2.49802408e-01  2.35557972e+00
 -4.01862492e-01 -7.86371988e-01  8.27933648e-01 -2.36163838e+00
  8.93888429e-01  2.59189388e+00 -4.97758182e-01  2.25226258e+00
 -1.94474451e+00 -1.08242805e+00 -2.50883689e+00 -2.31243226e+00
 -1.50393682e+00 -3.09298615e+00  1.66017443e+00  1.73719292e+00
  1.49812022e+00  1.06297996e+00  1.32081239e+00 -2.20227889e+00
 -2.72383858e+00  1.70889421e+00  9.98866828e-01 -3.56237134e-01
 -2.57204079e+00  1.60162088e+00 -1.18748496e+00 -2.74871360e+00
 -1.51120861e-01  2.07616659e+00 -2.74353224e+00 -2.33074344e+00
  1.91666610e+00  9.94892732e-01 -6.04717397e-01 -5.41447451e-01
 -7.41845839e-01  2.14686752e+00  6.37333871e-01 -4.76647397e-01
  4.59013010e-01 -2.34453187e+00  1.36303287e+00 -2.31488887e-01
  2.10922257e+00  8.17504700e-01  2.59008847e+00 -1.19816259e+00
  2.28724006e+00 -3.59640653e-01 -3.09959323e+00  2.29355398e+00
  8.15911733e-01  2.10174015e+00 -1.30119457e+00  1.28877875e+00
 -1.73154327e+00  1.73805560e-01  2.65427371e-01 -2.73219261e+00
 -7.51197547e-01 -2.48206202e+00  2.67911647e-01 -2.47521989e-01
  1.23407417e+00  3.03926610e+00 -1.74500158e-01  8.57884475e-01
 -2.09891974e+00 -1.48286466e+00 -2.27035409e+00  3.08291480e+00
 -1.59307362e+00  2.60437464e+00  1.41320479e+00 -7.51103139e-01
 -2.64027782e+00 -1.41468846e+00 -9.50531145e-02 -1.81528970e-01
 -1.46415141e-01  2.60903033e+00 -2.04730300e+00  4.22586670e-01
  2.24103761e+00  2.24681465e+00 -9.14971734e-01  1.79958173e+00
  1.03129144e+00 -2.08286461e+00  1.19349174e+00 -9.00715007e-01
 -2.53208382e+00 -2.00438426e+00 -1.63727558e+00 -6.12708311e-01
  2.52368694e+00  2.98292704e+00  1.25982427e+00 -1.45562451e+00
 -1.90607542e+00 -1.83502559e+00 -9.01638064e-01 -1.27305008e+00
 -2.57955782e-02 -2.17967381e+00  2.39157034e+00 -2.29630111e-01
  2.36879241e+00 -1.42621801e+00  1.08926257e+00 -2.11195239e+00
  3.07703020e+00  7.02944225e-01  7.58930766e-01 -3.07799704e+00
 -2.00764955e-02  1.18612175e-01  1.55792135e+00  2.74120473e+00
  1.16432934e+00 -2.33515416e+00 -2.89873723e+00  2.49129641e+00
  1.66350186e+00 -1.08464958e+00 -2.41974126e+00  2.25190831e+00
  2.18573456e+00 -1.24253605e+00  1.53012763e+00 -2.28506884e+00
 -1.62190791e+00  2.51011049e+00 -1.90649845e+00  2.25190783e+00
 -2.17204826e-01 -2.93249255e+00 -9.35626155e-01  5.88392334e-01
  6.94664218e-01  2.81419696e-01  2.46222158e+00 -2.19281064e+00
  1.02699038e+00  1.28475997e+00  4.01962718e-01 -2.93892928e+00
 -2.58115572e+00 -8.04407748e-01  2.64927417e-01  1.49939471e+00
  1.65473723e+00  2.87967908e+00 -1.24347410e+00  9.32104037e-01
 -3.00662708e+00 -3.79577995e-01 -9.33938465e-01  8.74097567e-04
  9.70992761e-01 -7.53361411e-01 -1.92511240e+00  1.61256383e+00
  4.50187386e-01  2.17805954e+00 -2.03236500e+00 -3.60719962e-01
  2.56074776e-01  1.87882873e+00  2.56810686e-01 -7.64985973e-01
 -2.07367727e+00 -3.05647749e+00 -2.03924563e+00  2.12478246e+00
  2.66578256e+00  1.87908551e-01  1.61081341e+00 -1.04444489e+00
  2.94256450e-01  3.10082989e+00  5.06570134e-02 -2.13153052e+00
 -1.96522892e+00 -2.33484923e+00 -1.29436052e-01  2.56409460e+00
 -2.66775555e+00  3.36956734e-01  2.10498312e+00 -8.86357898e-01
 -2.00573750e+00  3.05495161e+00  3.07412637e+00 -2.89194508e+00
 -2.57573906e+00  3.13890580e+00  1.37392668e-01 -2.62447757e+00
  2.43553223e+00  2.92636003e+00 -3.22644386e-01  2.32043721e+00
  2.55613488e+00 -4.68827062e-01  9.02479517e-01 -1.87061569e+00
 -1.28433247e-01 -1.54738673e+00  6.91191512e-01  1.16142447e+00
 -6.89986645e-02  1.23083460e+00 -3.07647102e+00  2.58657385e+00
  1.56004062e+00  2.96842149e+00  1.71497952e+00 -3.20678115e-01
 -5.39950198e-01  1.04786281e+00  6.70189755e-01 -1.21714236e+00
  2.66786758e+00  6.03519524e-01 -1.65331710e+00  1.50213324e-01
  7.85525032e-01 -1.92514330e+00 -2.52996277e-01 -1.95998851e+00
  5.32774308e-01 -2.16014987e-02  2.69032384e+00 -3.01147967e+00
 -1.05483027e+00  1.02267739e+00 -1.53592566e+00  2.21294863e-01
 -2.66557289e+00 -2.81964604e+00  2.77297664e+00  1.12984292e+00
 -2.93043883e+00 -8.02106927e-01  5.07989975e-01 -1.17486405e+00
  2.18726618e+00 -2.50609726e+00  3.28380867e-01  3.53347927e-01
  3.14074948e+00 -8.57324973e-01 -8.95953722e-01 -2.73194333e-01
  1.50830990e+00  2.26127712e+00  1.91540155e+00  6.12895076e-02
 -7.12478238e-01  1.61048737e+00  1.41522565e+00  9.17326911e-01
  8.08935452e-01  2.17254548e+00  1.77283099e+00 -2.76978722e+00
 -7.35370408e-01  2.70748197e+00 -2.53589949e-01  1.37421182e+00
  2.80329266e+00 -2.10389558e+00  1.56633989e-03  5.81918172e-01
 -6.10241772e-01  8.48467508e-01 -2.20145343e-01  1.50536862e+00
 -5.88668703e-01  1.89102608e+00  7.34899050e-01 -4.61276132e-01
 -1.39645782e-01 -2.40799963e+00  2.18158930e+00  2.48731074e+00
 -1.76325801e+00  1.84708840e-02  1.41965159e+00  2.23898381e+00
  3.85658640e-01 -5.14877361e-01 -2.88924999e+00  2.13526590e+00
  2.29244594e+00  7.46688093e-01 -1.13854419e+00  2.62498805e+00
  1.56930800e+00 -9.71687885e-01 -6.70171972e-01  1.96055326e+00
 -6.23496786e-01 -4.93339674e-01 -5.48897078e-01 -2.41026422e-01
  1.09004281e+00  4.05813051e-01 -3.10358269e-02 -6.88995278e-01
 -1.28580178e+00  2.28942782e+00  2.60492485e+00  3.11135956e+00
 -1.72840775e+00  1.82583540e+00 -5.90828720e-01 -1.72459075e+00
 -1.62079929e-01  3.54305163e-03  1.36020616e-01  4.12331261e-01
 -1.15883535e+00 -1.38119435e+00  9.57641490e-01  1.20373847e+00
  8.13244033e-01  1.82341929e+00  2.84971051e+00 -1.50082083e+00
 -3.02892283e+00 -2.41904669e+00 -1.29776537e+00  9.11145073e-01
  2.06190632e+00 -2.79215305e+00 -2.01106367e+00  4.39647091e-01
  5.71603091e-01 -1.65080607e+00 -6.65389304e-01  1.16826480e-01
  2.88569282e+00  7.64471717e-02  1.72613128e+00  2.34873362e+00
  1.51048145e+00  2.05818368e+00 -8.51037766e-01  2.01601734e+00
  2.70626248e+00  1.66123472e+00 -1.83736943e+00  2.52064638e+00
  6.52212886e-01 -3.06794064e+00 -2.93270757e+00 -4.91684000e-01
 -1.53277744e+00 -8.72422368e-01 -2.99294056e+00 -2.52579088e+00
  1.53786465e+00 -1.87124684e+00  3.13935746e+00 -1.45826021e+00
 -2.19926794e+00  1.81125851e+00 -2.88275542e+00 -1.62193506e+00
  2.30927795e-01 -1.18068715e+00 -2.88775789e+00 -3.01518419e+00
 -3.66281804e-01  1.37484219e+00  1.82382607e+00 -7.94337583e-01
 -2.53659637e+00  2.05794538e+00 -3.85972106e-01 -4.19304218e-01
 -1.54048337e+00 -1.66350101e+00  2.70393633e+00 -3.35155420e-01
  4.88841906e-01 -2.50030061e+00 -1.10626102e+00  1.05369221e+00
 -2.33064623e+00  1.19685822e+00  2.21838902e+00  2.14522328e+00
  9.03367244e-01  3.04094089e+00  6.27546575e-01  2.23616208e+00
 -2.11104521e-01  1.34107167e+00  2.47571643e+00  1.08488925e+00
  1.62169487e+00  2.61641002e-02  1.45442626e+00  1.13891207e+00
 -2.39149385e+00  1.10632431e+00 -1.03607635e+00  2.66341157e-01
 -9.80544919e-01 -1.43034188e+00  4.68717226e-02 -1.50989499e+00
  2.13515660e+00 -7.97068079e-01 -2.51279869e+00 -6.90043433e-01
  2.70419245e+00 -2.42634349e-01 -2.70766928e+00  5.72411710e-01
 -2.70638321e-01 -1.45254068e+00 -2.62038495e+00 -2.96064432e+00
  2.08893208e+00  5.15554757e-01 -2.11197404e+00  2.45737696e+00
  5.32984918e-02 -1.31769337e+00 -4.81914085e-01 -6.82703271e-01
  1.23657243e+00 -1.13803097e+00 -1.36090026e+00  2.37235587e-01
  2.93789896e+00  7.19325037e-01 -1.68132851e-01 -8.40555207e-01
  2.53964440e+00  2.40362457e-01 -9.92346472e-01 -2.31625137e+00
 -1.51094753e+00 -2.24929327e-01  1.40735348e+00 -2.19795112e+00
 -1.76413590e+00  2.89272115e+00  1.62810343e+00  2.67270106e+00
  4.69334730e-01 -2.46376995e+00 -1.76803117e+00 -4.21077756e-01
 -2.33176111e+00  2.25355725e+00  9.55456489e-02  2.38855841e-01
 -1.99919417e+00  2.38410661e+00  1.85436822e+00 -2.68953480e+00
  2.12472008e+00 -1.41787246e+00 -1.90414435e+00  1.85444733e+00
 -8.27532180e-03 -2.80207152e+00 -4.18975142e-01  8.49747876e-01
  1.31639595e+00 -5.22444994e-01  1.96517991e+00  1.79191473e+00
 -3.12984961e+00 -6.58664337e-01 -2.34779261e+00  2.86026191e+00
 -9.89984548e-01  1.82350134e+00  1.66946204e+00  9.89991323e-01
 -2.65777435e+00 -1.72364905e-01  9.56166059e-01 -3.79153410e-02
 -1.26490412e+00  1.54825082e+00 -2.49826957e+00 -2.98168395e+00
  2.91128896e+00 -7.58940770e-01 -2.73947288e+00 -3.65196365e-01
  1.88792046e+00 -5.26263295e-01  3.13947469e+00 -2.10553446e+00
  2.23408376e+00 -4.98500516e-01  5.81862829e-01  1.46876045e+00
 -1.30524089e+00  3.38174276e-01  2.84526728e+00  5.39294308e-01
  5.19538840e-01  2.97909884e+00 -2.44721955e+00  3.08278893e+00
 -5.89187022e-01 -1.35693586e+00 -4.05063031e-03 -1.27570738e+00
  2.37727068e+00 -1.64249871e+00  8.45817048e-01  1.92740386e+00
 -9.68249189e-01 -1.97773697e+00  2.03146772e+00  3.06169789e+00
  1.93773052e+00  2.54987566e+00 -2.43146310e+00  5.29313065e-01
  1.07242887e+00 -2.51624721e+00  1.98945054e+00  2.11659103e+00
 -6.21906517e-01 -1.98717676e+00 -2.01673003e+00  1.47620989e+00
 -1.22661627e+00  1.87420697e+00  1.82790911e+00  1.06923905e+00
 -2.48882181e-01 -2.22609923e+00 -3.10910098e-01 -1.33838860e+00
  1.04255636e+00 -3.70778631e-01  2.44497559e-01  2.18480143e+00
 -3.11888254e+00 -1.01229130e+00 -1.93828726e-01 -2.18961700e+00
  1.36647150e+00  3.10273208e+00  9.97356185e-01  2.46192027e+00
  3.48579053e-01  9.61468259e-01  9.81671387e-01 -2.58646639e+00
 -2.29497323e+00  2.65355982e-01 -1.60855387e+00 -1.76485000e+00
  3.65535938e-01  1.47613589e+00 -1.90193447e+00  1.44739232e+00
 -2.29409887e+00 -2.50404658e+00  6.85536650e-01 -1.04532559e+00
  2.62875922e+00  2.28047691e+00 -1.29010937e+00  2.18617644e+00
  2.24266958e+00  1.18291447e+00 -2.94015260e-01 -1.77313176e+00
 -7.06588167e-01  3.09185790e+00 -8.85980077e-01  2.49534721e+00
  1.26449817e+00 -1.23207535e+00  1.04846268e+00  4.89085477e-01
 -2.97348999e+00 -7.30563680e-01  1.70971050e+00 -3.48031681e-01
 -2.61127572e+00  2.74511667e+00  2.14960322e+00  1.55254115e+00
 -1.24615679e+00 -2.18404747e+00 -8.91264341e-01  1.80295559e+00
  5.82593707e-01 -1.48924250e+00 -1.03836907e+00  1.52824867e+00]. 
[Sun Jun 23 20:39:40 2024]  Iteration number: 50 with current cost as 0.332795283728397 and parameters 
[-2.85528172  2.24400534 -2.1281341  -0.09456047  0.5813303  -2.74418389
  3.03196618  2.19442519  1.20435178 -1.04338729  0.60817118  1.18618325
  1.32778811 -1.89400236  0.73862076  2.89956291 -0.5509785  -0.47406828
 -2.03488702  0.71484211  1.60847254  2.82649529 -1.27690098 -0.24882028
 -2.39933265 -2.28325876  3.1387121   2.55984786 -0.67897337 -2.70969795
  1.55410149 -0.02920551 -2.36202073  2.06803701  1.16526865 -0.62212024
  1.03225846 -1.90002419 -0.31388016  2.31275136 -0.15209438  0.57523242
  2.72272858  1.09414837  2.5655869   2.94380324  2.74143026 -2.96570044
  0.36057684 -0.655287    1.69165546  2.68950071 -0.2806466  -2.43204642
  2.64426268 -3.07492691  0.789586   -0.77406708 -1.80116159  2.9840447
 -1.86697989 -1.65619982 -2.53235958  2.32291194 -2.24142424  1.98673393
  1.89685029  1.42930893  2.60936702  2.85813278  1.84860757  1.52229898
 -1.6795404  -2.31683961  1.23600198  0.71156629  1.59265374 -2.84452987
 -0.46314047  2.40772832 -0.91719017  1.42755463  1.69141456  0.59165927
 -0.91301282  1.21077101  0.73084065 -0.36981862  2.67945064 -2.28212224
  1.49865027 -0.51205357  1.09484957 -2.90002097 -2.32655138  0.38793555
 -1.07168544 -0.39427759  0.41624325 -0.08234896 -1.59343841 -0.16258121
 -0.73680982  2.8786127  -1.20725385 -1.14757785 -1.23440887  1.27100901
  1.6580755  -0.77468086  1.95184642 -1.97124104 -0.31198452 -0.83180496
 -2.99653293  3.02495811 -1.74894141  3.08303411 -1.28764757 -2.79728972
  3.12087337 -1.19877675 -0.68873383 -3.06024866 -2.51259658  2.81924612
 -2.07404926 -1.97916977 -0.48919127  3.1281131   0.31957944  0.11358368
 -1.54355056 -0.34448546 -1.51227401 -3.11177619  2.80532168  1.09382264
 -0.43782829 -2.23387125  1.02476741 -1.35467109 -0.23006446 -2.28892082
 -1.85809643  1.82613218 -0.99512618  2.67586037 -0.57818024 -3.07218364
 -2.89803661  2.03888691 -3.08562499 -0.25114    -1.07934445 -0.2384523
  2.46568711  1.85750652  0.05271998 -2.50791012 -2.70483441  0.16440327
 -0.7823382   1.43322043 -2.55320969  0.95579064 -0.07902999  0.34648558
  1.95091936  0.63938697  0.6698079  -1.26799424  1.85772024  2.55415211
  1.11868637  0.33984384 -1.12907413  2.47461285  0.72691461 -2.0114616
  0.0715539   1.94040685  1.0151735  -0.77794829 -2.4066173   2.48032711
  2.00861613  1.71245463  2.21626069  1.68133567 -1.71585402 -2.87064625
  0.66512382  1.49391116 -2.27989708 -1.3408642   2.39855833  1.43123366
 -0.25156972 -1.84769771 -1.57045184  1.96414163  1.53519057 -0.89741945
 -0.11343292 -0.45277018 -0.2335815   2.35352192 -0.41352755 -0.77267876
  0.82506922 -2.33263827  0.91547613  2.59644097 -0.48538013  2.23995331
 -1.93106614 -1.09391989 -2.50193607 -2.28749384 -1.50376193 -3.08567254
  1.66179402  1.75014828  1.49163357  1.09528864  1.29806731 -2.23728964
 -2.70428055  1.71099837  1.03093066 -0.35506604 -2.57367887  1.61188689
 -1.17515115 -2.71796792 -0.1586464   2.08953964 -2.74817655 -2.31872997
  1.9257446   0.98916998 -0.59465559 -0.53977904 -0.70977419  2.15296277
  0.63333057 -0.4604873   0.4681182  -2.33859307  1.41489288 -0.21637602
  2.09271918  0.85289589  2.5477889  -1.16913363  2.29634185 -0.38365661
 -3.11649727  2.28578384  0.7896126   2.11604245 -1.30093039  1.31089499
 -1.73124284  0.16593016  0.30650872 -2.72531793 -0.77238328 -2.43537525
  0.23723351 -0.25162787  1.31840435  3.03860634 -0.19057608  0.82779664
 -2.09729213 -1.52063547 -2.31160887  3.09106261 -1.60038146  2.56764716
  1.40759716 -0.75389267 -2.6526949  -1.39216087 -0.09781839 -0.19040412
 -0.14442974  2.61842361 -2.05109998  0.44952724  2.25280698  2.27483351
 -0.92330165  1.83459707  1.01841978 -2.07325905  1.17319247 -0.92578248
 -2.53944596 -1.98312729 -1.68345647 -0.6156124   2.49176087  2.99360785
  1.28365253 -1.44207399 -1.92628741 -1.83608541 -0.89192271 -1.2691899
 -0.02959841 -2.1893654   2.39698075 -0.239724    2.37461485 -1.42059031
  1.08798015 -2.10271207  3.05470681  0.69745507  0.74323462 -3.08577986
 -0.01068105  0.12576214  1.55495225  2.73116106  1.17879231 -2.32230042
 -2.92633052  2.51124997  1.653839   -1.0972385  -2.45553793  2.26425664
  2.17183667 -1.25043927  1.50054172 -2.2546258  -1.66119072  2.51488158
 -1.90821413  2.23317656 -0.20644311 -2.98016854 -0.9197828   0.56876917
  0.71874424  0.28542841  2.45946634 -2.23272364  1.03410414  1.26805752
  0.39389131 -2.94753078 -2.5972342  -0.80217397  0.29859822  1.52638753
  1.6449603   2.92317846 -1.23800983  0.93761384 -3.01609474 -0.38940261
 -0.93577238 -0.00713273  0.99013621 -0.74803838 -1.88731098  1.62650176
  0.46883846  2.16585481 -2.01594755 -0.36443287  0.24927913  1.88432173
  0.2751221  -0.79550263 -2.10745146 -3.04639528 -2.03260098  2.14838832
  2.69470867  0.17408547  1.61649393 -1.03694632  0.28115951  3.08342785
  0.06146259 -2.14198518 -1.97789915 -2.31400906 -0.15649821  2.56154816
 -2.71545642  0.34217732  2.09943933 -0.85585004 -2.03255066  3.04595199
  3.09419022 -2.8904362  -2.58660715  3.15948644  0.13279781 -2.64488513
  2.41071496  2.92888922 -0.34500141  2.32503015  2.55201693 -0.46538871
  0.90756416 -1.88857399 -0.14632253 -1.52737608  0.7100631   1.12299583
 -0.061689    1.24850381 -3.0691149   2.58764906  1.5269369   2.97209459
  1.73394087 -0.32827343 -0.5492125   1.03919658  0.69404879 -1.21297018
  2.64769221  0.59621545 -1.71288609  0.16073809  0.78352085 -1.94606281
 -0.23203385 -1.94741904  0.57188679 -0.0218593   2.71126204 -3.03013771
 -1.03558994  1.01198468 -1.57217659  0.20185593 -2.64652475 -2.83318235
  2.80623458  1.13136868 -2.9358969  -0.82170323  0.51503439 -1.18176339
  2.19574534 -2.53510784  0.35105284  0.37275622  3.11324484 -0.86349593
 -0.90974382 -0.27442524  1.48711219  2.25030961  1.91933944  0.04476142
 -0.73475213  1.63629459  1.42414875  0.90917049  0.8020267   2.15297815
  1.76308211 -2.79199695 -0.73086535  2.73672395 -0.24833747  1.40442234
  2.8128495  -2.12304086 -0.00545383  0.5901205  -0.58966536  0.85926065
 -0.21461054  1.54648974 -0.57644751  1.8813358   0.74109065 -0.4626603
 -0.14442435 -2.4032231   2.12996614  2.46662419 -1.75536956  0.03931406
  1.4376045   2.24368308  0.37997675 -0.515379   -2.87541019  2.14708627
  2.28455578  0.74095799 -1.13911187  2.61427139  1.54035744 -0.95041901
 -0.63505518  1.95066247 -0.62087688 -0.46572291 -0.54493334 -0.23447684
  1.10960142  0.42728051 -0.00820914 -0.67922849 -1.30523608  2.29991265
  2.61813393  3.13454121 -1.723116    1.81876968 -0.58707642 -1.73971626
 -0.16452557  0.01140181  0.13696943  0.40723804 -1.15251262 -1.37059739
  0.96057174  1.18752546  0.83496221  1.80568047  2.84597079 -1.51721063
 -2.99034015 -2.39959071 -1.32155886  0.90638976  1.99073168 -2.78372926
 -2.00995174  0.46870019  0.58224347 -1.67906031 -0.68937253  0.08585001
  2.91249778  0.03064443  1.68316004  2.34538598  1.51980033  2.07853198
 -0.84620025  2.00248111  2.72800806  1.64247348 -1.81681474  2.52427518
  0.65420932 -3.04925872 -2.93105559 -0.47060578 -1.52216862 -0.84835931
 -3.02063171 -2.53296709  1.51225336 -1.84986931  3.17699938 -1.46945183
 -2.18537149  1.77455614 -2.8930469  -1.62407513  0.24376718 -1.18501005
 -2.87324736 -3.0359513  -0.34511597  1.39068667  1.78367198 -0.80453622
 -2.51829721  2.05257357 -0.40586881 -0.42915629 -1.53402648 -1.63269038
  2.70979801 -0.35355675  0.47747572 -2.45781187 -1.08086108  1.05552865
 -2.33114678  1.19459619  2.21938571  2.14298206  0.92146241  3.0422972
  0.67123341  2.23511742 -0.21307069  1.33594073  2.46275075  1.09442109
  1.61545233  0.04125087  1.50569162  1.12726297 -2.37792608  1.09671703
 -1.03716731  0.2485567  -0.96583353 -1.4239753   0.04323495 -1.51167793
  2.10635936 -0.81378433 -2.52962826 -0.69592548  2.68923389 -0.22425123
 -2.73173828  0.58484251 -0.24763766 -1.44578826 -2.62211759 -2.95938578
  2.06939047  0.49208662 -2.09560148  2.4673411   0.0185618  -1.34840755
 -0.49947322 -0.65841513  1.22112295 -1.14847918 -1.34457091  0.22484853
  2.94702514  0.75262105 -0.16568602 -0.8323293   2.56924556  0.25228784
 -1.01035765 -2.29412416 -1.48774641 -0.22725779  1.40523403 -2.19138513
 -1.76754332  2.91633562  1.65454395  2.66144847  0.44308301 -2.43689641
 -1.75613508 -0.44187815 -2.31204798  2.25577701  0.06250075  0.24093239
 -1.9958756   2.38103243  1.86366363 -2.68122264  2.102422   -1.42566467
 -1.9117944   1.8159829   0.02293148 -2.80727315 -0.41409973  0.86488042
  1.32214907 -0.53003449  1.95387694  1.77957659 -3.12754704 -0.66212961
 -2.35263275  2.87079971 -1.00109432  1.81535068  1.70325825  0.9907453
 -2.66613013 -0.18609825  0.94696847 -0.05265877 -1.24580676  1.5987125
 -2.48803285 -2.98081759  2.94385459 -0.75461639 -2.68928957 -0.39360028
  1.91231784 -0.51776416  3.16310037 -2.09054809  2.25194524 -0.51579175
  0.59805512  1.45245606 -1.30455916  0.34159826  2.86625785  0.53465833
  0.52856261  2.98530069 -2.45328293  3.08564381 -0.5852454  -1.33966312
 -0.01081658 -1.26198217  2.354353   -1.62971844  0.84067042  1.93195944
 -0.98462092 -1.96790426  1.9852888   3.08163987  1.96011342  2.54440731
 -2.41139287  0.56047009  1.05600189 -2.49490412  1.9885731   2.10987952
 -0.65048227 -2.00327281 -2.00938685  1.46715636 -1.22006646  1.87923499
  1.79562487  1.05702679 -0.24329659 -2.20275306 -0.32171414 -1.31856556
  1.05086312 -0.38177959  0.24696162  2.20328971 -3.09829751 -1.01600585
 -0.21609594 -2.16064356  1.3638758   3.10824968  0.98806694  2.43088222
  0.34210202  0.98595689  1.00035314 -2.57231625 -2.29824534  0.27610765
 -1.60950745 -1.76192085  0.33343395  1.46818718 -1.89940953  1.43820212
 -2.29903085 -2.50381883  0.70823196 -1.03994719  2.62793955  2.3158916
 -1.28423467  2.16963106  2.2480932   1.18280596 -0.32512    -1.79081712
 -0.7061517   3.07562934 -0.91616239  2.53738415  1.26433531 -1.2515677
