/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_RUD_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/5_RUD_lin16qubit/linear_train.bin... 
 -2.91705390e-01 -8.52613103e-01 -2.98543359e+00  3.04639957e+00
 -1.72612752e+00  3.09190754e+00 -1.31280185e+00 -2.78269226e+00
  3.07265219e+00 -1.21129587e+00 -6.80021716e-01 -3.04899249e+00
 -2.49471001e+00  2.80371989e+00 -2.05637920e+00 -1.95607999e+00
 -4.91588996e-01  3.13007425e+00  2.87849335e-01  1.11438930e-01
 -1.55288923e+00 -3.65830236e-01 -1.51987287e+00 -3.10779872e+00
  2.82031312e+00  1.07923308e+00 -4.45111836e-01 -2.22595342e+00
  9.92922038e-01 -1.32161877e+00 -2.21667027e-01 -2.31480190e+00
 -1.86141232e+00  1.79938225e+00 -9.92629358e-01  2.66722183e+00
 -5.80064468e-01 -3.07935487e+00 -2.90688003e+00  2.02845375e+00
 -3.12996197e+00 -2.72747591e-01 -1.06247741e+00 -2.51356525e-01
  2.48262562e+00  1.86389270e+00  4.07180964e-02 -2.52608555e+00
 -2.71546848e+00  1.79747432e-01 -7.89315565e-01  1.41588675e+00
 -2.57720057e+00  9.77982307e-01 -9.39555392e-02  3.42854607e-01
  1.95884149e+00  6.97969358e-01  6.70495034e-01 -1.27498957e+00
  1.83081891e+00  2.53082277e+00  1.13443612e+00  3.06242374e-01
 -1.11364219e+00  2.44632143e+00  7.42413583e-01 -2.02358257e+00
  7.31004134e-02  1.93536455e+00  9.88097896e-01 -7.87608988e-01
 -2.41151190e+00  2.50573143e+00  1.99166257e+00  1.74987688e+00
  2.22653648e+00  1.68959546e+00 -1.72140971e+00 -2.86492306e+00
  6.47069858e-01  1.49794194e+00 -2.30009509e+00 -1.33898146e+00
  2.36679820e+00  1.39973879e+00 -2.34490779e-01 -1.86064761e+00
 -1.57287218e+00  1.93281182e+00  1.51131221e+00 -9.22012663e-01
 -1.21961723e-01 -4.58802981e-01 -2.48635081e-01  2.35441239e+00
 -4.03029818e-01 -7.85816959e-01  8.28488677e-01 -2.36108335e+00
  8.94443457e-01  2.59072655e+00 -4.97203153e-01  2.25170755e+00
 -1.94591184e+00 -1.08187302e+00 -2.50766956e+00 -2.31359958e+00
 -1.50276949e+00 -3.09181882e+00  1.66134176e+00  1.73774795e+00
  1.49756519e+00  1.06353499e+00  1.32136742e+00 -2.20283392e+00
 -2.72328355e+00  1.71006154e+00  9.97699501e-01 -3.55682105e-01
 -2.57259582e+00  1.60278820e+00 -1.18692993e+00 -2.74754627e+00
 -1.52288187e-01  2.07672161e+00 -2.74236492e+00 -2.32957611e+00
  1.91783342e+00  9.94337704e-01 -6.05272426e-01 -5.40892422e-01
 -7.42400868e-01  2.14631249e+00  6.38501197e-01 -4.75480071e-01
  4.57845684e-01 -2.34569919e+00  1.36420020e+00 -2.30933858e-01
  2.11038990e+00  8.18059729e-01  2.58892115e+00 -1.19760756e+00
  2.28840739e+00 -3.59085625e-01 -3.09842590e+00  2.29410901e+00
  8.15356704e-01  2.10290747e+00 -1.30063954e+00  1.28822372e+00
 -1.73209830e+00  1.74972886e-01  2.64260044e-01 -2.73335994e+00
 -7.50642518e-01 -2.48150700e+00  2.67356618e-01 -2.48077018e-01
  1.23351914e+00  3.03982113e+00 -1.75667485e-01  8.56717149e-01
 -2.10008707e+00 -1.48341969e+00 -2.26979906e+00  3.08408213e+00
 -1.59190630e+00  2.60492967e+00  1.41437212e+00 -7.51658168e-01
 -2.63911050e+00 -1.41524349e+00 -9.62204406e-02 -1.80361644e-01
 -1.47582467e-01  2.60786300e+00 -2.04847032e+00  4.21419344e-01
  2.24220494e+00  2.24564733e+00 -9.16139060e-01  1.80074905e+00
  1.03184647e+00 -2.08341964e+00  1.19232442e+00 -9.00159978e-01
 -2.53263885e+00 -2.00555159e+00 -1.63672055e+00 -6.13263340e-01
  2.52485426e+00  2.98409437e+00  1.25865694e+00 -1.45617954e+00
 -1.90724275e+00 -1.83447056e+00 -9.02805391e-01 -1.27360511e+00
 -2.69629044e-02 -2.17911878e+00  2.39040301e+00 -2.28462785e-01
  2.36823738e+00 -1.42566298e+00  1.09042989e+00 -2.11078506e+00
  3.07586287e+00  7.04111551e-01  7.59485795e-01 -3.07682972e+00
 -1.95214667e-02  1.18057147e-01  1.55847638e+00  2.74064970e+00
  1.16488437e+00 -2.33398683e+00 -2.89756990e+00  2.49246374e+00
  1.66233453e+00 -1.08348226e+00 -2.41918624e+00  2.25135328e+00
  2.18517954e+00 -1.24198103e+00  1.52896031e+00 -2.28451381e+00
 -1.62307524e+00  2.50894316e+00 -1.90705348e+00  2.25246286e+00
 -2.18372152e-01 -2.93365988e+00 -9.36181184e-01  5.87225008e-01
  6.95831544e-01  2.82587022e-01  2.46166655e+00 -2.19164331e+00
  1.02815771e+00  1.28359264e+00  4.01407690e-01 -2.93948431e+00
 -2.57998839e+00 -8.04962777e-01  2.63760091e-01  1.50056204e+00
  1.65590456e+00  2.87912406e+00 -1.24291907e+00  9.33271363e-01
 -3.00718210e+00 -3.79022966e-01 -9.32771139e-01 -2.93228575e-04
  9.71547790e-01 -7.54528737e-01 -1.92627973e+00  1.61311886e+00
  4.49020060e-01  2.17861457e+00 -2.03292002e+00]. 
[Thu Jun 13 20:09:17 2024]  Iteration number: 50 with current cost as 0.3293944908131341 and parameters 
[-2.90114121e+00  2.23296373e+00 -2.12676890e+00 -1.15502511e-01
  5.57842767e-01 -2.77090403e+00  3.07007071e+00  2.18844593e+00
  1.18562421e+00 -1.06730815e+00  6.01058953e-01  1.14385192e+00
  1.31035980e+00 -1.86848824e+00  7.30055393e-01  2.88757826e+00
 -5.40000558e-01 -4.76583014e-01 -2.02592079e+00  7.27443314e-01
  1.60675033e+00  2.83008095e+00 -1.26097345e+00 -2.52587175e-01
 -2.39251880e+00 -2.27174290e+00  3.12968492e+00  2.54684874e+00
 -6.74407275e-01 -2.69345096e+00  1.51885755e+00 -4.46065512e-02
 -2.34101444e+00  2.04205807e+00  1.14893499e+00 -6.47924061e-01
  1.04563157e+00 -1.92019105e+00 -3.22297202e-01  2.32238182e+00
 -2.07239585e-01  5.64676589e-01  2.68825737e+00  1.07573452e+00
  2.57800710e+00  2.93938865e+00  2.76591168e+00 -2.94169240e+00
  3.68480901e-01 -6.59489794e-01  1.64836063e+00  2.68332371e+00
 -2.52338539e-01 -2.45819297e+00  2.63704230e+00 -3.08121635e+00
  7.93348644e-01 -7.55947583e-01 -1.81741376e+00  2.99731063e+00
 -1.85890240e+00 -1.63626692e+00 -2.55033661e+00  2.30900326e+00
 -2.25470321e+00  1.98662941e+00  1.91131873e+00  1.42444221e+00
  2.59811327e+00  2.87161394e+00  1.84695239e+00  1.52468804e+00
 -1.69612759e+00 -2.34436565e+00  1.23498936e+00  7.01175288e-01
  1.57176048e+00 -2.86597714e+00 -4.60454774e-01  2.41995512e+00
 -9.01413372e-01  1.43823808e+00  1.71641648e+00  5.56963197e-01
 -9.05459013e-01  1.22101577e+00  7.24921289e-01 -3.64233234e-01
  2.68603915e+00 -2.25349831e+00  1.50359825e+00 -5.34206612e-01
  1.08318202e+00 -2.92373105e+00 -2.29522234e+00  3.92275251e-01
 -1.05980422e+00 -4.03379060e-01  4.20147595e-01 -7.11369033e-02
 -1.60565498e+00 -1.59595281e-01 -7.06594029e-01  2.86353442e+00
 -1.21115832e+00 -1.14277372e+00 -1.23033874e+00  1.26649551e+00
  1.68482619e+00 -8.02505469e-01  1.95672906e+00 -1.96840024e+00
 -2.94299952e-01 -8.50734954e-01 -2.98730972e+00  3.04765850e+00
 -1.72797965e+00  3.09225500e+00 -1.31066275e+00 -2.78671515e+00
  3.07254890e+00 -1.21164336e+00 -6.76581839e-01 -3.05210111e+00
 -2.49085910e+00  2.80750064e+00 -2.05226813e+00 -1.96315310e+00
 -4.91475734e-01  3.12649431e+00  2.85308651e-01  1.14039891e-01
 -1.55037304e+00 -3.65205989e-01 -1.52311018e+00 -3.10660748e+00
  2.82311399e+00  1.07702440e+00 -4.43646060e-01 -2.23495737e+00
  9.89608297e-01 -1.31738263e+00 -2.22567482e-01 -2.31765680e+00
 -1.85957737e+00  1.79462650e+00 -9.95490734e-01  2.66514084e+00
 -5.80185445e-01 -3.08129616e+00 -2.90406619e+00  2.03190136e+00
 -3.12901520e+00 -2.72878839e-01 -1.06171788e+00 -2.52601842e-01
  2.48657133e+00  1.86072917e+00  4.04455311e-02 -2.52564117e+00
 -2.71350521e+00  1.77724385e-01 -7.84798918e-01  1.41572624e+00
 -2.57726824e+00  9.75812179e-01 -9.56295182e-02  3.43384917e-01
  1.95801773e+00  6.97373637e-01  6.71047040e-01 -1.27818357e+00
  1.83524717e+00  2.53162415e+00  1.13574134e+00  3.05771328e-01
 -1.11334400e+00  2.44101162e+00  7.39994574e-01 -2.02442800e+00
  6.89954249e-02  1.93124703e+00  9.88046981e-01 -7.90119509e-01
 -2.41433945e+00  2.50449476e+00  1.99320248e+00  1.75097950e+00
  2.22764004e+00  1.68979181e+00 -1.72015720e+00 -2.86493881e+00
  6.47063863e-01  1.49935234e+00 -2.30094472e+00 -1.33810311e+00
  2.36821468e+00  1.39659193e+00 -2.36778285e-01 -1.86319911e+00
 -1.57241110e+00  1.93012505e+00  1.51220834e+00 -9.20612182e-01
 -1.22941412e-01 -4.61868404e-01 -2.51454699e-01  2.35867077e+00
 -4.05916001e-01 -7.85132374e-01  8.32021033e-01 -2.35759931e+00
  8.94479194e-01  2.59176451e+00 -4.96397577e-01  2.24919040e+00
 -1.94602767e+00 -1.08346843e+00 -2.50788414e+00 -2.31641680e+00
 -1.50351993e+00 -3.09487689e+00  1.66206287e+00  1.74174912e+00
  1.49636369e+00  1.06283745e+00  1.32192755e+00 -2.20212804e+00
 -2.72484567e+00  1.70909677e+00  9.99562145e-01 -3.54201109e-01
 -2.57110232e+00  1.60523424e+00 -1.18526240e+00 -2.74349775e+00
 -1.50422071e-01  2.07689395e+00 -2.73943703e+00 -2.32995377e+00
  1.91482575e+00  9.90107114e-01 -6.04275640e-01 -5.40593214e-01
 -7.40971464e-01  2.14436324e+00  6.36285648e-01 -4.79247137e-01
  4.59664565e-01 -2.34520556e+00  1.36474336e+00 -2.35617844e-01
  2.10723303e+00  8.18346384e-01  2.59108359e+00 -1.19874960e+00
  2.29077581e+00 -3.57598435e-01 -3.10044473e+00  2.29172661e+00
  8.16521441e-01  2.10894696e+00 -1.29890626e+00  1.28439215e+00
 -1.73070027e+00  1.70685459e-01  2.66855417e-01 -2.73771204e+00
 -7.49032192e-01 -2.48370772e+00  2.67569172e-01 -2.45947328e-01
  1.23226158e+00  3.04456793e+00 -1.76959330e-01  8.53230934e-01
 -2.09869626e+00 -1.48201333e+00 -2.26884970e+00  3.08245818e+00
 -1.59365967e+00  2.60745548e+00  1.41266255e+00 -7.54103689e-01
 -2.63701107e+00 -1.41466548e+00 -1.00931677e-01 -1.82299511e-01
 -1.48001321e-01  2.60357213e+00 -2.05335393e+00  4.19411010e-01
  2.24240591e+00  2.24439447e+00 -9.13575851e-01  1.80241341e+00
  1.03187706e+00 -2.08115391e+00  1.19642579e+00 -8.98357641e-01
 -2.52886081e+00 -2.00297681e+00 -1.63563940e+00 -6.09948211e-01
  2.52558178e+00  2.98502679e+00  1.25815298e+00 -1.45639759e+00
 -1.91020869e+00 -1.83190855e+00 -8.98444099e-01 -1.27020001e+00
 -2.39496690e-02 -2.17813996e+00  2.38892150e+00 -2.28301021e-01
  2.36834751e+00 -1.42598313e+00  1.08784532e+00 -2.11051643e+00
  3.07626897e+00  7.07055634e-01  7.56712812e-01 -3.07685599e+00
 -1.66857485e-02  1.14897993e-01  1.55772515e+00  2.73555804e+00
  1.16610793e+00 -2.33566376e+00 -2.89373552e+00  2.49249341e+00
  1.66611397e+00 -1.08688313e+00 -2.41877660e+00  2.24948100e+00
  2.19138186e+00 -1.24117379e+00  1.53189718e+00 -2.28502228e+00
 -1.62307917e+00  2.50952300e+00 -1.90818561e+00  2.25343798e+00
 -2.18296114e-01 -2.93094629e+00 -9.34581534e-01  5.88908014e-01
  7.00218905e-01  2.81064760e-01  2.46540361e+00 -2.19120208e+00
  1.02991236e+00  1.28153475e+00  3.99114503e-01 -2.93854922e+00
 -2.57869110e+00 -8.04394022e-01  2.68272301e-01  1.50368127e+00
  1.64892625e+00  2.87598386e+00 -1.24223759e+00  9.33869954e-01
 -3.01071982e+00 -3.81681995e-01 -9.32343337e-01 -9.04952940e-04
  9.75904824e-01 -7.56232885e-01 -1.92469344e+00  1.61146149e+00
  4.50993014e-01  2.17546536e+00 -2.02998946e+00]. 
[Thu Jun 13 20:32:09 2024]  Iteration number: 100 with current cost as 0.32922892990390906 and parameters 
[-2.90075259e+00  2.23123822e+00 -2.12763257e+00 -1.17701236e-01
  5.59079577e-01 -2.76877567e+00  3.06967136e+00  2.18890873e+00
  1.19024609e+00 -1.06688166e+00  5.98533187e-01  1.14281705e+00
  1.30702156e+00 -1.86618524e+00  7.32182332e-01  2.88879088e+00
 -5.40202142e-01 -4.75238655e-01 -2.02642227e+00  7.26124870e-01
  1.60812821e+00  2.82995114e+00 -1.26058360e+00 -2.51567464e-01
 -2.39275470e+00 -2.26776350e+00  3.13126956e+00  2.54853633e+00
 -6.74496342e-01 -2.69006503e+00  1.51522768e+00 -4.52069966e-02
 -2.33808984e+00  2.04092848e+00  1.15388321e+00 -6.45398088e-01
  1.04457529e+00 -1.91720206e+00 -3.23474844e-01  2.32402918e+00
 -2.07863089e-01  5.66469887e-01  2.68525562e+00  1.07565001e+00
  2.57592793e+00  2.94010540e+00  2.76207053e+00 -2.93829326e+00
  3.69050455e-01 -6.58707670e-01  1.64663961e+00  2.68215530e+00
 -2.56328389e-01 -2.45358804e+00  2.63704889e+00 -3.07961481e+00
  7.96792383e-01 -7.57875264e-01 -1.82041062e+00  2.99828779e+00
 -1.86007197e+00 -1.63563917e+00 -2.55016231e+00  2.30988580e+00
 -2.25541687e+00  1.98623815e+00  1.90799227e+00  1.42397563e+00
  2.59286522e+00  2.87373901e+00  1.84697298e+00  1.52252005e+00
 -1.69457983e+00 -2.34314379e+00  1.23478641e+00  7.01785369e-01
  1.57069126e+00 -2.86432249e+00 -4.59006519e-01  2.42104349e+00
 -9.00689625e-01  1.43979105e+00  1.71706673e+00  5.58726725e-01
 -9.06304613e-01  1.22317795e+00  7.28245869e-01 -3.61966956e-01
  2.68543198e+00 -2.25342864e+00  1.50342055e+00 -5.37010488e-01
  1.08345861e+00 -2.92464362e+00 -2.29440014e+00  3.95647858e-01
 -1.05817742e+00 -4.01707984e-01  4.23183159e-01 -7.02547148e-02
 -1.60563271e+00 -1.62435927e-01 -7.06688344e-01  2.86423333e+00
 -1.20669917e+00 -1.14376892e+00 -1.23039743e+00  1.26549908e+00
  1.68401214e+00 -8.04209954e-01  1.95577454e+00 -1.96865221e+00
 -2.90587569e-01 -8.49641327e-01 -2.98644965e+00  3.04442043e+00
 -1.72663193e+00  3.09586893e+00 -1.30646224e+00 -2.78791159e+00
  3.07068141e+00 -1.21155842e+00 -6.77278531e-01 -3.05240614e+00
 -2.48932579e+00  2.80548376e+00 -2.05196782e+00 -1.96097833e+00
 -4.94987103e-01  3.12369984e+00  2.86047348e-01  1.11190132e-01
 -1.55006467e+00 -3.61971980e-01 -1.52087690e+00 -3.10365395e+00
  2.82092691e+00  1.07774272e+00 -4.45084935e-01 -2.23652011e+00
  9.90913897e-01 -1.31859974e+00 -2.23763480e-01 -2.31672111e+00
 -1.85770101e+00  1.79578061e+00 -9.96707819e-01  2.66804831e+00
 -5.76798601e-01 -3.08238765e+00 -2.90692205e+00  2.03373717e+00
 -3.12980723e+00 -2.72774460e-01 -1.06069403e+00 -2.55254194e-01
  2.48919367e+00  1.85521777e+00  4.11015496e-02 -2.52431517e+00
 -2.71331738e+00  1.75087123e-01 -7.83191261e-01  1.41326143e+00
 -2.57630281e+00  9.77029380e-01 -9.86969779e-02  3.44403974e-01
  1.96058491e+00  7.00769621e-01  6.68762525e-01 -1.27871950e+00
  1.83598968e+00  2.53321539e+00  1.13560662e+00  3.05290436e-01
 -1.10786432e+00  2.44071428e+00  7.38834145e-01 -2.02538856e+00
  7.04400555e-02  1.92908343e+00  9.90891260e-01 -7.87279716e-01
 -2.41405295e+00  2.50419536e+00  1.99139643e+00  1.75028552e+00
  2.22869742e+00  1.68821774e+00 -1.71901568e+00 -2.86606739e+00
  6.49540902e-01  1.49841292e+00 -2.29986139e+00 -1.33697424e+00
  2.36747878e+00  1.39691313e+00 -2.35738117e-01 -1.86371014e+00
 -1.57067493e+00  1.93198642e+00  1.51584444e+00 -9.22015075e-01
 -1.25440329e-01 -4.66302294e-01 -2.47492408e-01  2.35681565e+00
 -4.05952757e-01 -7.82863726e-01  8.32347137e-01 -2.35917800e+00
  8.94543037e-01  2.59106614e+00 -5.01233707e-01  2.25200159e+00
 -1.94557985e+00 -1.08306862e+00 -2.50855038e+00 -2.31820428e+00
 -1.50280302e+00 -3.09420989e+00  1.65868480e+00  1.74303485e+00
  1.49521750e+00  1.06646414e+00  1.32407763e+00 -2.20160158e+00
 -2.72427928e+00  1.70980010e+00  9.95984353e-01 -3.54423558e-01
 -2.57389656e+00  1.60499549e+00 -1.18501138e+00 -2.74508456e+00
 -1.47862277e-01  2.07641985e+00 -2.74098232e+00 -2.32599773e+00
  1.91427176e+00  9.89861793e-01 -6.05525596e-01 -5.37547044e-01
 -7.41136204e-01  2.14480733e+00  6.34758440e-01 -4.82357779e-01
  4.60713714e-01 -2.34377907e+00  1.36190910e+00 -2.37014225e-01
  2.11117030e+00  8.18299544e-01  2.59329448e+00 -1.19782456e+00
  2.28990560e+00 -3.54980784e-01 -3.10197668e+00  2.29218145e+00
  8.14558125e-01  2.10941738e+00 -1.29925311e+00  1.28602333e+00
 -1.73162452e+00  1.70781098e-01  2.67921282e-01 -2.73457393e+00
 -7.46382684e-01 -2.48414549e+00  2.67405972e-01 -2.47681786e-01
  1.23486401e+00  3.04487253e+00 -1.74781461e-01  8.51904607e-01
 -2.09644295e+00 -1.48039722e+00 -2.26601638e+00  3.08220476e+00
 -1.59429765e+00  2.60912923e+00  1.41619562e+00 -7.54522125e-01
 -2.63710960e+00 -1.41509636e+00 -1.00094696e-01 -1.80752154e-01
 -1.51154590e-01  2.60631095e+00 -2.05267421e+00  4.18335777e-01
  2.24478027e+00  2.24133138e+00 -9.13740976e-01  1.80116519e+00
  1.03181714e+00 -2.08106380e+00  1.19701172e+00 -8.97979745e-01
 -2.52863799e+00 -2.00417776e+00 -1.63640651e+00 -6.09370579e-01
  2.52509010e+00  2.98442153e+00  1.25896101e+00 -1.45567467e+00
 -1.90998636e+00 -1.83036160e+00 -8.96389280e-01 -1.26990956e+00
 -2.16679892e-02 -2.17904833e+00  2.38944360e+00 -2.25442339e-01
  2.36754194e+00 -1.42518328e+00  1.08465067e+00 -2.11001055e+00
  3.07627571e+00  7.11566477e-01  7.57032117e-01 -3.07888111e+00
 -1.69190425e-02  1.15419786e-01  1.55642717e+00  2.73182524e+00
  1.16616300e+00 -2.33651962e+00 -2.89461996e+00  2.49330591e+00
  1.66701860e+00 -1.08826110e+00 -2.42191792e+00  2.24836084e+00
  2.19183803e+00 -1.24092042e+00  1.53434481e+00 -2.28502673e+00
 -1.62303963e+00  2.51019913e+00 -1.90950753e+00  2.25238290e+00
 -2.19199015e-01 -2.92993831e+00 -9.36933447e-01  5.85882921e-01
  7.00941566e-01  2.80997036e-01  2.46544958e+00 -2.19119991e+00
  1.03369629e+00  1.27742459e+00  4.00603151e-01 -2.94055173e+00
 -2.57918083e+00 -8.06702928e-01  2.65723475e-01  1.50575885e+00
  1.64950902e+00  2.87849704e+00 -1.24359722e+00  9.32751721e-01
 -3.01310813e+00 -3.79953012e-01 -9.35481637e-01 -2.33613851e-04
  9.79841187e-01 -7.60109064e-01 -1.92678672e+00  1.61104329e+00
  4.52851173e-01  2.17417948e+00 -2.02957812e+00]. 
[Thu Jun 13 20:54:42 2024]  Iteration number: 150 with current cost as 0.3290749667515599 and parameters 
[-2.90296586e+00  2.23122284e+00 -2.12694424e+00 -1.17319117e-01
  5.60302941e-01 -2.77094443e+00  3.07078150e+00  2.18993637e+00
  1.18987163e+00 -1.06481653e+00  5.97881611e-01  1.14614323e+00
  1.30752606e+00 -1.86412212e+00  7.29720424e-01  2.89095438e+00
 -5.38741659e-01 -4.79121780e-01 -2.02538259e+00  7.26053529e-01
  1.60608678e+00  2.82902393e+00 -1.25827457e+00 -2.50513077e-01
 -2.39278283e+00 -2.26560733e+00  3.12917172e+00  2.54888780e+00
 -6.73117915e-01 -2.68958424e+00  1.51291498e+00 -4.30931840e-02
 -2.33914021e+00  2.04055129e+00  1.15337651e+00 -6.44305355e-01
  1.04517929e+00 -1.91672668e+00 -3.24689061e-01  2.32641225e+00
 -2.05685800e-01  5.67549492e-01  2.68294258e+00  1.07667410e+00
  2.57594651e+00  2.93956571e+00  2.76308036e+00 -2.93724080e+00
  3.68631625e-01 -6.60736759e-01  1.64506970e+00  2.68314266e+00
 -2.54963917e-01 -2.45128807e+00  2.63575061e+00 -3.07822086e+00
  7.98911746e-01 -7.57875993e-01 -1.81952821e+00  3.00093011e+00
 -1.86002301e+00 -1.63647449e+00 -2.54964388e+00  2.30946435e+00
 -2.25381933e+00  1.98551941e+00  1.90713430e+00  1.42163804e+00
  2.59311250e+00  2.87299041e+00  1.84735256e+00  1.51961557e+00
 -1.69336532e+00 -2.34282544e+00  1.23632193e+00  7.03672861e-01
  1.56956935e+00 -2.85966377e+00 -4.57454528e-01  2.42043994e+00
 -8.97690522e-01  1.44025112e+00  1.71528355e+00  5.60954843e-01
 -9.07211061e-01  1.22225115e+00  7.29065100e-01 -3.59636563e-01
  2.68712020e+00 -2.25115415e+00  1.50033670e+00 -5.37384537e-01
  1.08785546e+00 -2.92285383e+00 -2.29673276e+00  3.96462079e-01
 -1.05907535e+00 -4.03203971e-01  4.24972408e-01 -6.79532423e-02
 -1.60445260e+00 -1.63489725e-01 -7.09678411e-01  2.86469718e+00
 -1.20625898e+00 -1.14662976e+00 -1.23472910e+00  1.26449030e+00
  1.68359405e+00 -8.01751380e-01  1.95154176e+00 -1.96908023e+00
 -2.89841252e-01 -8.53405042e-01 -2.98748957e+00  3.04561185e+00
 -1.72774365e+00  3.09851491e+00 -1.30327589e+00 -2.78798134e+00
  3.07103667e+00 -1.21159492e+00 -6.73950962e-01 -3.05035102e+00
 -2.48837036e+00  2.80509587e+00 -2.04864636e+00 -1.96211628e+00
 -4.93154075e-01  3.12426471e+00  2.85082301e-01  1.13235765e-01
 -1.54870718e+00 -3.61684609e-01 -1.51977851e+00 -3.09942173e+00
  2.82010275e+00  1.07588196e+00 -4.44735226e-01 -2.23619880e+00
  9.90448919e-01 -1.31991937e+00 -2.22950901e-01 -2.31613290e+00
 -1.85280273e+00  1.79768012e+00 -9.93684636e-01  2.66668796e+00
 -5.77766483e-01 -3.08184620e+00 -2.90562551e+00  2.03247653e+00
 -3.12905599e+00 -2.74152554e-01 -1.05659163e+00 -2.55706804e-01
  2.48969087e+00  1.85300976e+00  4.08025438e-02 -2.52416286e+00
 -2.71349361e+00  1.77184218e-01 -7.81963969e-01  1.41410327e+00
 -2.57928976e+00  9.77000057e-01 -1.03083366e-01  3.43151396e-01
  1.96192280e+00  7.03224990e-01  6.71444059e-01 -1.27828185e+00
  1.83739616e+00  2.53190300e+00  1.13128438e+00  3.05494238e-01
 -1.10356558e+00  2.44029059e+00  7.38422238e-01 -2.02612836e+00
  7.06141944e-02  1.92793473e+00  9.93110475e-01 -7.89483350e-01
 -2.41497111e+00  2.50406100e+00  1.99425088e+00  1.74853034e+00
  2.22907725e+00  1.68783730e+00 -1.72128541e+00 -2.86717264e+00
  6.50001421e-01  1.49548331e+00 -2.29872974e+00 -1.33770136e+00
  2.36842581e+00  1.39855265e+00 -2.36836724e-01 -1.86704030e+00
 -1.57326310e+00  1.93185458e+00  1.51685339e+00 -9.23437376e-01
 -1.27255485e-01 -4.71845003e-01 -2.46101256e-01  2.35459017e+00
 -4.06683817e-01 -7.83017991e-01  8.31845030e-01 -2.36020020e+00
  8.96098496e-01  2.59156798e+00 -5.02150901e-01  2.25172694e+00
 -1.94520966e+00 -1.08426764e+00 -2.51051594e+00 -2.31962181e+00
 -1.50608659e+00 -3.09263697e+00  1.65800761e+00  1.74199804e+00
  1.49424270e+00  1.06467687e+00  1.32378120e+00 -2.20283058e+00
 -2.72453010e+00  1.71118298e+00  9.94833813e-01 -3.50184423e-01
 -2.57603845e+00  1.60720741e+00 -1.18487665e+00 -2.74299013e+00
 -1.47893055e-01  2.07481165e+00 -2.74450713e+00 -2.32648038e+00
