Loading dataset from /home/gjones/scratch/move2narval/5_RUD_lin16qubit/linear_train.bin... 
  3.07281284e+00 -1.21113522e+00 -6.79861074e-01 -3.04915314e+00
 -2.49425835e+00  2.80388053e+00 -2.05653984e+00 -1.95624063e+00
 -4.92040650e-01  3.13023489e+00  2.88300989e-01  1.10987276e-01
 -1.55304987e+00 -3.65378581e-01 -1.52003351e+00 -3.10795936e+00
  2.82076478e+00  1.07878143e+00 -4.44660181e-01 -2.22611406e+00
  9.92761396e-01 -1.32177941e+00 -2.21506384e-01 -2.31464126e+00
 -1.86157296e+00  1.79922161e+00 -9.93081013e-01  2.66738247e+00
 -5.80225111e-01 -3.07919423e+00 -2.90642838e+00  2.02829310e+00
 -3.12951032e+00 -2.72908234e-01 -1.06231676e+00 -2.51808179e-01
  2.48217397e+00  1.86405334e+00  4.02664418e-02 -2.52653721e+00
 -2.71501683e+00  1.79908075e-01 -7.88863910e-01  1.41633841e+00
 -2.57703993e+00  9.77821664e-01 -9.44071939e-02  3.42693965e-01
  1.95900214e+00  6.97808716e-01  6.70043379e-01 -1.27515021e+00
  1.83127056e+00  2.53066213e+00  1.13398447e+00  3.05790719e-01
 -1.11348154e+00  2.44677309e+00  7.42252941e-01 -2.02403423e+00
  7.35520680e-02  1.93491290e+00  9.87937253e-01 -7.87157333e-01
 -2.41196355e+00  2.50557078e+00  1.99211423e+00  1.75003752e+00
  2.22669712e+00  1.69004711e+00 -1.72095806e+00 -2.86537472e+00
  6.46909215e-01  1.49778129e+00 -2.29993445e+00 -1.33943311e+00
  2.36724986e+00  1.39989943e+00 -2.34651422e-01 -1.86048697e+00
 -1.57271154e+00  1.93326347e+00  1.51176386e+00 -9.22173306e-01
 -1.22122366e-01 -4.58963624e-01 -2.49086736e-01  2.35486404e+00
 -4.02578164e-01 -7.85656317e-01  8.28649320e-01 -2.36063169e+00
  8.94604100e-01  2.59088720e+00 -4.96751499e-01  2.25125589e+00
 -1.94575120e+00 -1.08142136e+00 -2.50783021e+00 -2.31343894e+00
 -1.50293014e+00 -3.09197947e+00  1.66089010e+00  1.73819960e+00
  1.49711354e+00  1.06398665e+00  1.32181908e+00 -2.20299457e+00
 -2.72283190e+00  1.70990090e+00  9.98151156e-01 -3.55521463e-01
 -2.57304747e+00  1.60262756e+00 -1.18647827e+00 -2.74799793e+00
 -1.51836533e-01  2.07717327e+00 -2.74252556e+00 -2.33002777e+00
  1.91738177e+00  9.93886049e-01 -6.05433069e-01 -5.40731779e-01
 -7.42852522e-01  2.14615185e+00  6.38340555e-01 -4.75931725e-01
  4.58006327e-01 -2.34553855e+00  1.36374854e+00 -2.30482203e-01
  2.11022926e+00  8.18511384e-01  2.58908179e+00 -1.19715590e+00
  2.28795573e+00 -3.58924982e-01 -3.09858655e+00  2.29456066e+00
  8.15196061e-01  2.10245582e+00 -1.30018788e+00  1.28777206e+00
 -1.73225894e+00  1.74521232e-01  2.64420687e-01 -2.73319929e+00
 -7.50190863e-01 -2.48105534e+00  2.66904964e-01 -2.48528672e-01
  1.23306748e+00  3.04027278e+00 -1.75215830e-01  8.56877792e-01
 -2.09963542e+00 -1.48358033e+00 -2.26934741e+00  3.08363047e+00
 -1.59206694e+00  2.60538133e+00  1.41392046e+00 -7.51818810e-01
 -2.63927114e+00 -1.41569514e+00 -9.57687860e-02 -1.80813298e-01
 -1.47421824e-01  2.60831465e+00 -2.04830968e+00  4.21579986e-01
  2.24175328e+00  2.24580797e+00 -9.15978417e-01  1.80058841e+00
  1.03229812e+00 -2.08358028e+00  1.19248506e+00 -8.99999335e-01
 -2.53309050e+00 -2.00509993e+00 -1.63655991e+00 -6.13423983e-01
  2.52440261e+00  2.98364271e+00  1.25881758e+00 -1.45634018e+00
 -1.90708211e+00 -1.83430992e+00 -9.02353736e-01 -1.27405676e+00
 -2.65112497e-02 -2.17895814e+00  2.39056365e+00 -2.28623428e-01
  2.36778573e+00 -1.42550234e+00  1.09026925e+00 -2.11123672e+00
  3.07631453e+00  7.03659896e-01  7.59937450e-01 -3.07699036e+00
 -1.93608239e-02  1.17896504e-01  1.55892803e+00  2.74048906e+00
  1.16504501e+00 -2.33414748e+00 -2.89802156e+00  2.49201208e+00
  1.66278618e+00 -1.08364290e+00 -2.41902559e+00  2.25090163e+00
  2.18501889e+00 -1.24182038e+00  1.52912095e+00 -2.28406215e+00
 -1.62291459e+00  2.50939482e+00 -1.90750513e+00  2.25262350e+00
 -2.18211509e-01 -2.93349924e+00 -9.36341827e-01  5.87676663e-01
  6.95379889e-01  2.82135367e-01  2.46121489e+00 -2.19209497e+00
  1.02770605e+00  1.28375328e+00  4.00956035e-01 -2.93993597e+00
 -2.58014904e+00 -8.05123420e-01  2.63920733e-01  1.50011039e+00
  1.65545290e+00  2.87867240e+00 -1.24246742e+00  9.32819709e-01
 -3.00763376e+00 -3.78862324e-01 -9.33222794e-01  1.58426039e-04
  9.71999445e-01 -7.54368095e-01 -1.92582807e+00  1.61357052e+00
  4.49471715e-01  2.17877521e+00 -2.03308067e+00]. 
[Mon May 20 05:59:37 2024]  Iteration number: 50 with current cost as 0.32941224936380464 and parameters 
[-2.90185584e+00  2.23496161e+00 -2.12408163e+00 -1.18751376e-01
  5.53382204e-01 -2.77087893e+00  3.06889491e+00  2.18581197e+00
  1.18438715e+00 -1.06419760e+00  6.04496196e-01  1.14468084e+00
  1.30979781e+00 -1.87382286e+00  7.27698120e-01  2.88555608e+00
 -5.47636050e-01 -4.76992482e-01 -2.02506512e+00  7.29713096e-01
  1.60595112e+00  2.82960019e+00 -1.26020263e+00 -2.51366302e-01
 -2.39392337e+00 -2.26920776e+00  3.13513076e+00  2.54961833e+00
 -6.74393598e-01 -2.69077577e+00  1.51810699e+00 -5.02108293e-02
 -2.34411278e+00  2.04175291e+00  1.15341447e+00 -6.51291876e-01
  1.04254352e+00 -1.92061496e+00 -3.23342303e-01  2.32101558e+00
 -2.08255430e-01  5.69416046e-01  2.68631241e+00  1.07507402e+00
  2.57951003e+00  2.94513145e+00  2.76565520e+00 -2.94956047e+00
  3.67396195e-01 -6.53181405e-01  1.65253907e+00  2.68246170e+00
 -2.54435128e-01 -2.45746050e+00  2.63572022e+00 -3.07824754e+00
  7.90826134e-01 -7.59009891e-01 -1.81929240e+00  2.99510440e+00
 -1.85621321e+00 -1.64007749e+00 -2.55349522e+00  2.31331876e+00
 -2.25490648e+00  1.98567083e+00  1.90611092e+00  1.42822970e+00
  2.59919122e+00  2.87461217e+00  1.84844765e+00  1.52494590e+00
 -1.69887252e+00 -2.34352395e+00  1.23489447e+00  6.94518832e-01
  1.57459658e+00 -2.85719745e+00 -4.58533855e-01  2.42110874e+00
 -8.99823593e-01  1.42627946e+00  1.71659708e+00  5.53908900e-01
 -9.04803174e-01  1.21978450e+00  7.24779641e-01 -3.66895262e-01
  2.68173142e+00 -2.24928496e+00  1.50453276e+00 -5.29225821e-01
  1.08002032e+00 -2.92373808e+00 -2.29312679e+00  3.98434346e-01
 -1.06037435e+00 -4.01467677e-01  4.26483334e-01 -6.85580889e-02
 -1.60661915e+00 -1.63510514e-01 -7.05344783e-01  2.86194534e+00
 -1.21342719e+00 -1.14200309e+00 -1.23044515e+00  1.26593383e+00
  1.68648370e+00 -7.99156193e-01  1.95481961e+00 -1.97342966e+00
 -2.91438586e-01 -8.57441504e-01 -2.98831103e+00  3.04615050e+00
 -1.72705287e+00  3.09567654e+00 -1.31030979e+00 -2.78302035e+00
  3.06924737e+00 -1.21073715e+00 -6.81316326e-01 -3.05041966e+00
 -2.49354015e+00  2.80590093e+00 -2.05855335e+00 -1.95624545e+00
 -4.88973427e-01  3.12675685e+00  2.82088345e-01  1.12701316e-01
 -1.54898707e+00 -3.60176816e-01 -1.52010555e+00 -3.10812366e+00
  2.81881336e+00  1.07803185e+00 -4.48098152e-01 -2.22497542e+00
  9.93176218e-01 -1.32112439e+00 -2.21328494e-01 -2.31184711e+00
 -1.86100929e+00  1.79671149e+00 -9.92747359e-01  2.66912494e+00
 -5.78433992e-01 -3.08160250e+00 -2.90594813e+00  2.02808551e+00
 -3.12976752e+00 -2.75351893e-01 -1.05901788e+00 -2.51407950e-01
  2.47940262e+00  1.86293682e+00  3.65171612e-02 -2.52848975e+00
 -2.71613120e+00  1.80966129e-01 -7.88656178e-01  1.41213953e+00
 -2.57376044e+00  9.79490841e-01 -9.48797781e-02  3.41702436e-01
  1.96040672e+00  6.95132765e-01  6.67985212e-01 -1.27422015e+00
  1.83289551e+00  2.53000078e+00  1.13256335e+00  3.07578231e-01
 -1.11355599e+00  2.44704887e+00  7.41153960e-01 -2.02512180e+00
  7.45142133e-02  1.93390311e+00  9.89295084e-01 -7.84308473e-01
 -2.41084564e+00  2.50710320e+00  1.99321013e+00  1.75106821e+00
  2.22376945e+00  1.69044441e+00 -1.72225890e+00 -2.87174451e+00
  6.45148276e-01  1.49439799e+00 -2.29743161e+00 -1.33938561e+00
  2.36791710e+00  1.40111604e+00 -2.34179754e-01 -1.86333610e+00
 -1.57269953e+00  1.93108891e+00  1.51521861e+00 -9.24510596e-01
 -1.24175509e-01 -4.63041363e-01 -2.47054927e-01  2.35713369e+00
 -4.02379656e-01 -7.84322228e-01  8.21900781e-01 -2.35771447e+00
  8.97020313e-01  2.59279280e+00 -4.98138330e-01  2.25324311e+00
 -1.94964487e+00 -1.08198512e+00 -2.51014840e+00 -2.31096901e+00
 -1.50365073e+00 -3.09396700e+00  1.66261625e+00  1.73962168e+00
  1.49395347e+00  1.06264865e+00  1.32619737e+00 -2.20439081e+00
 -2.72026886e+00  1.70989579e+00  9.94947681e-01 -3.57999004e-01
 -2.57481151e+00  1.60439042e+00 -1.18615118e+00 -2.74584522e+00
 -1.49739243e-01  2.07796664e+00 -2.74313721e+00 -2.32843749e+00
  1.91644584e+00  9.90934293e-01 -6.09017323e-01 -5.43626787e-01
 -7.44679174e-01  2.14524973e+00  6.36270385e-01 -4.79534554e-01
  4.57598537e-01 -2.34146777e+00  1.36613740e+00 -2.27135331e-01
  2.11230076e+00  8.18730070e-01  2.58826337e+00 -1.19485100e+00
  2.28954012e+00 -3.55137883e-01 -3.09927126e+00  2.29626926e+00
  8.18878258e-01  2.10065039e+00 -1.30058658e+00  1.28961071e+00
 -1.73320964e+00  1.73919098e-01  2.64044502e-01 -2.73197173e+00
 -7.50885008e-01 -2.47909072e+00  2.69928050e-01 -2.50516691e-01
  1.23324363e+00  3.04023457e+00 -1.72595476e-01  8.52229317e-01
 -2.10303135e+00 -1.48456781e+00 -2.26971791e+00  3.08703913e+00
 -1.59393204e+00  2.60456557e+00  1.41354955e+00 -7.48554781e-01
 -2.63608713e+00 -1.41415772e+00 -9.03276839e-02 -1.81043469e-01
 -1.49444720e-01  2.60979584e+00 -2.04634408e+00  4.21015165e-01
  2.24099174e+00  2.25009347e+00 -9.19035298e-01  1.80143128e+00
  1.02860237e+00 -2.08256848e+00  1.19459510e+00 -8.99253124e-01
 -2.53521019e+00 -2.00280376e+00 -1.63436741e+00 -6.11479464e-01
  2.52350238e+00  2.98488872e+00  1.25924441e+00 -1.45621455e+00
 -1.90698855e+00 -1.83496676e+00 -9.03503381e-01 -1.27363159e+00
 -2.30716531e-02 -2.17999313e+00  2.39058960e+00 -2.29687833e-01
  2.36744943e+00 -1.42599499e+00  1.09015134e+00 -2.11304530e+00
  3.08076205e+00  7.05426120e-01  7.61396257e-01 -3.07675720e+00
 -1.91001848e-02  1.19892217e-01  1.55769525e+00  2.74150094e+00
  1.16327466e+00 -2.33232746e+00 -2.89537426e+00  2.48975388e+00
  1.66286129e+00 -1.08689677e+00 -2.41555798e+00  2.25054796e+00
  2.18303847e+00 -1.24085374e+00  1.52395958e+00 -2.28628139e+00
 -1.62244756e+00  2.50995000e+00 -1.90756537e+00  2.25438609e+00
 -2.15867683e-01 -2.93585559e+00 -9.36008552e-01  5.87173305e-01
  6.97179888e-01  2.82171816e-01  2.45996862e+00 -2.19146170e+00
  1.02557567e+00  1.28296954e+00  3.98937561e-01 -2.93668963e+00
 -2.57744864e+00 -8.03869398e-01  2.62007792e-01  1.50325260e+00
  1.65748519e+00  2.87568775e+00 -1.24133797e+00  9.29846041e-01
 -3.00423813e+00 -3.76937928e-01 -9.32538507e-01 -1.30547558e-03
  9.71333714e-01 -7.55192137e-01 -1.92487887e+00  1.61531194e+00
  4.48128459e-01  2.17843609e+00 -2.02916852e+00]. 
[Mon May 20 06:34:59 2024]  Iteration number: 100 with current cost as 0.3292737205757429 and parameters 
[-2.90267373  2.23330871 -2.1272816  -0.11579023  0.55731692 -2.7696151
  3.07172166  2.18656821  1.18468232 -1.06197502  0.60432801  1.14734622
  1.30849266 -1.87383972  0.73133124  2.88585975 -0.5451268  -0.47904309
 -2.02429657  0.7310082   1.60760815  2.82935881 -1.25848812 -0.25344748
 -2.3956744  -2.26835796  3.13476051  2.54872349 -0.67276101 -2.69186671
  1.5151326  -0.04531613 -2.34412219  2.04045914  1.1517752  -0.64986974
  1.04394415 -1.92664296 -0.32315425  2.32074857 -0.20916493  0.57369486
  2.68736201  1.07286763  2.58250014  2.94690042  2.76264949 -2.94965714
  0.36688384 -0.65348048  1.65359329  2.68409054 -0.25323821 -2.45840537
  2.6347338  -3.07667043  0.7934669  -0.75783334 -1.81749843  2.99396624
 -1.85628305 -1.64010895 -2.55655155  2.31523313 -2.25338788  1.98317057
  1.90788429  1.42803922  2.60192674  2.87705316  1.84972344  1.52570188
 -1.7017285  -2.34471775  1.23578716  0.69579225  1.57467654 -2.85353847
 -0.46101363  2.42172107 -0.90124768  1.42820518  1.71201465  0.55686709
 -0.90527878  1.21601564  0.72653682 -0.36374103  2.67828751 -2.24618141
  1.50317934 -0.52821391  1.0795455  -2.92484784 -2.29699099  0.39912257
 -1.05983092 -0.40283708  0.42631    -0.07087036 -1.60951029 -0.16459441
 -0.70816928  2.86337311 -1.21472914 -1.13986394 -1.22911843  1.26777641
  1.68952509 -0.79930148  1.95183131 -1.97634258 -0.29516915 -0.85653411
 -2.98743148  3.04668683 -1.72814562  3.09706893 -1.30792023 -2.77931809
  3.06855604 -1.20617772 -0.68185115 -3.04920812 -2.49456807  2.80523417
 -2.06012402 -1.95529579 -0.490397    3.12620375  0.28143107  0.11543704
 -1.54905611 -0.35875783 -1.51738198 -3.10974852  2.82059286  1.07590487
 -0.44876991 -2.22229687  0.99251056 -1.32309686 -0.22449694 -2.3124457
 -1.86052142  1.79600194 -0.99334862  2.66916285 -0.57411514 -3.08189177
 -2.90401555  2.0289021  -3.12941852 -0.27505548 -1.05627329 -0.25103832
  2.48114917  1.86347641  0.03665641 -2.52650862 -2.71830362  0.18147262
 -0.78954275  1.41614378 -2.57431709  0.98089317 -0.09367269  0.34018328
  1.96267967  0.69522754  0.67101478 -1.27374409  1.83356474  2.53026115
  1.13513646  0.30610855 -1.11196617  2.44493322  0.7385332  -2.02275696
  0.07294192  1.92868832  0.99094667 -0.78146688 -2.40972632  2.51084511
  1.99240697  1.75490567  2.22233697  1.68767865 -1.72414676 -2.87074667
  0.64193308  1.49304594 -2.29689189 -1.34048021  2.36931213  1.40024207
 -0.23218051 -1.86222845 -1.57654218  1.93141631  1.51320877 -0.92363472
 -0.12374666 -0.46051097 -0.2496593   2.35929734 -0.40278039 -0.78445548
  0.81968179 -2.35706636  0.89562902  2.59313764 -0.4964933   2.25187075
 -1.95090853 -1.07883543 -2.5106191  -2.31139719 -1.50369595 -3.09624944
  1.66384861  1.73763223  1.4965906   1.06267314  1.32517654 -2.20264176
 -2.72048996  1.7120145   0.99187672 -0.36006803 -2.57694913  1.60499726
 -1.18640417 -2.74660665 -0.14836608  2.07272286 -2.7447868  -2.32713804
  1.9173829   0.9890348  -0.61116083 -0.53820101 -0.74090312  2.14993178
  0.6343102  -0.48322514  0.46124586 -2.33947357  1.36619319 -0.22762336
  2.11505539  0.82069849  2.58965656 -1.19423703  2.28906209 -0.35783726
 -3.09622678  2.29613513  0.81883871  2.10104267 -1.2995645   1.29095417
 -1.73502666  0.17283295  0.26503187 -2.73232443 -0.7502656  -2.4823507
  0.2736558  -0.24761175  1.23354023  3.03920761 -0.17126366  0.8480246
 -2.10542244 -1.48115115 -2.27033907  3.08975765 -1.59681596  2.6047616
  1.41615524 -0.75027162 -2.6409643  -1.41171274 -0.08941191 -0.18111283
 -0.14874471  2.60924591 -2.0455564   0.42166228  2.239034    2.24971445
 -0.91773513  1.80000086  1.02543438 -2.08168929  1.19807833 -0.89844989
 -2.53165216 -2.00274799 -1.63570958 -0.61182089  2.52545805  2.98200492
  1.2591681  -1.45642341 -1.90692166 -1.83689569 -0.90488169 -1.27393155
 -0.01753152 -2.17879678  2.3912173  -0.22959157  2.36501347 -1.42258752
  1.09117024 -2.11062722  3.0799708   0.70744162  0.76436583 -3.07641851
 -0.01907886  0.11932675  1.55793557  2.7430422   1.16288136 -2.33214241
 -2.89320921  2.4865814   1.66433065 -1.08564236 -2.41636019  2.24798898
  2.18421651 -1.24099024  1.5243423  -2.28496136 -1.62223431  2.50928934
 -1.90851115  2.25457255 -0.21449385 -2.93793427 -0.93513303  0.58536623
  0.69370618  0.28064143  2.46030089 -2.19320393  1.02589726  1.28177089
  0.39556188 -2.93512176 -2.57489457 -0.80084793  0.26469597  1.50315025
  1.65758576  2.87593687 -1.23887922  0.93007535 -3.00319606 -0.37510336
 -0.93483033  0.00371675  0.97239331 -0.75773454 -1.9233341   1.61452967
  0.44830887  2.17611795 -2.02984617]. 
[Mon May 20 07:02:16 2024]  Iteration number: 150 with current cost as 0.32913181054890384 and parameters 
[-2.9030176   2.23256941 -2.1259787  -0.11313821  0.55963616 -2.76761372
  3.07279917  2.18712522  1.18492706 -1.06112969  0.60726624  1.14652051
  1.30864884 -1.87174327  0.73549224  2.88781086 -0.54483618 -0.48078547
 -2.02240113  0.73174002  1.60515622  2.82654848 -1.25544048 -0.25320642
 -2.397742   -2.27233624  3.13421235  2.54986497 -0.67382065 -2.68928842
  1.51853719 -0.04759638 -2.34205772  2.04167421  1.15221788 -0.64675376
  1.04468504 -1.92779311 -0.32221043  2.32147798 -0.21097668  0.5735173
  2.68761212  1.07588438  2.58307237  2.95018658  2.7612759  -2.95007409
  0.36883815 -0.65361259  1.6546315   2.68448843 -0.25414346 -2.46155656
  2.63467987 -3.07950184  0.79447906 -0.75845866 -1.81915434  2.99423887
 -1.85607692 -1.63974039 -2.55668204  2.31567463 -2.25172094  1.98083336
  1.90502668  1.42851849  2.60040489  2.87784258  1.85143788  1.52610035
 -1.69998892 -2.34171757  1.23175367  0.69677794  1.57492389 -2.85386361
 -0.46288     2.42237195 -0.90164577  1.42981807  1.71369457  0.56063653
 -0.90540381  1.2160651   0.73023776 -0.36111422  2.67684775 -2.24573706
  1.50415002 -0.52511448  1.07967773 -2.92755583 -2.2991155   0.39996113
 -1.0583526  -0.4019249   0.42936143 -0.07022152 -1.60923981 -0.16737151
 -0.70884678  2.86439641 -1.21148783 -1.13858339 -1.22658894  1.26616507
  1.69067876 -0.79966706  1.9506527  -1.97676535 -0.29657084 -0.85597562
 -2.98743342  3.04541006 -1.72866765  3.09796948 -1.30371998 -2.77956526
  3.07097538 -1.20777028 -0.68387981 -3.0482987  -2.49420991  2.801301
 -2.06101555 -1.95191866 -0.49171964  3.12286195  0.28165839  0.11651419
 -1.54726208 -0.35788246 -1.5191487  -3.11109338  2.82039825  1.07426005
 -0.45047174 -2.22569308  0.99306572 -1.3226465  -0.22677216 -2.31498719
 -1.85960359  1.79683524 -0.99253708  2.66609857 -0.57321961 -3.07974922
 -2.9013486   2.03149324 -3.1294183  -0.27327195 -1.05187414 -0.25250385
  2.4814527   1.86388649  0.03674395 -2.52868975 -2.715653    0.18060729
 -0.78910557  1.41853675 -2.57410926  0.98402014 -0.09382838  0.33983656
  1.96338161  0.69229359  0.67212375 -1.2716502   1.83189623  2.52913126
  1.13630672  0.31140006 -1.11039919  2.44479189  0.73805649 -2.02309122
  0.07074364  1.92506585  0.98976409 -0.7787408  -2.40773792  2.51299819
  1.99310995  1.75599479  2.22516005  1.68512018 -1.72498341 -2.8694997
  0.6421498   1.49238674 -2.2976595  -1.33755874  2.36832965  1.4016765
 -0.23331189 -1.86447649 -1.58156223  1.93250066  1.51356364 -0.92238038
 -0.12410047 -0.4612762  -0.24790503  2.36295188 -0.39749699 -0.78518675
  0.8210411  -2.35706138  0.89125096  2.59644096 -0.4954856   2.25265744
 -1.95108393 -1.07869946 -2.51195222 -2.31091312 -1.50280451 -3.09782746
  1.66360061  1.73313509  1.49627889  1.06550662  1.32787094 -2.20067824
 -2.7207599   1.71212089  0.99265213 -0.35939383 -2.57679462  1.60391317
 -1.18702346 -2.74729552 -0.14826756  2.07118538 -2.74520137 -2.32537335
  1.91781564  0.98867806 -0.61217431 -0.53515578 -0.74326366  2.15152451
  0.63577934 -0.48471545  0.46034595 -2.34045228  1.36415307 -0.23018613
  2.11577565  0.82139269  2.58797024 -1.19303131  2.29038314 -0.35638345
 -3.09414242  2.29666198  0.81913491  2.10146441 -1.29906927  1.29092408
 -1.73542773  0.17485254  0.26357976 -2.73494793 -0.75143933 -2.48499608
  0.27356464 -0.24571083  1.23305421  3.04239614 -0.16741801  0.84600174
 -2.10609431 -1.48168659 -2.27161808  3.0891142  -1.59857606  2.60732764
  1.41370181 -0.75074249 -2.6439618  -1.40872446 -0.08915109 -0.18198831
 -0.14616094  2.6121079  -2.04596189  0.42122106  2.23800029  2.24990445
 -0.91613562  1.79750119  1.02264756 -2.08064865  1.19974784 -0.89734346
 -2.53110654 -2.00298031 -1.63405808 -0.61169519  2.52750839  2.98269884
  1.26287716 -1.45693996 -1.90614764 -1.83836789 -0.90466876 -1.27338117
 -0.01682609 -2.18059569  2.39225419 -0.23068758  2.36534241 -1.42207697
  1.08948194 -2.10742208  3.0796492   0.70425997  0.76225154 -3.07782273
 -0.01760664  0.11894979  1.55976597  2.74506134  1.1660106  -2.33269629
 -2.89414177  2.48350937  1.66339859 -1.08659347 -2.41373281  2.24838363
  2.18208344 -1.24336343  1.5252926  -2.28051346 -1.62285926  2.50641414
 -1.9086938   2.25727937 -0.2155014  -2.93844902 -0.9362948   0.58823852
  0.69356833  0.28206912  2.46185549 -2.19370165  1.02476691  1.28392194
  0.39808128 -2.93565274 -2.57510493 -0.8027013   0.26182135  1.50326026
  1.65860983  2.87474145 -1.23811808  0.93196117 -3.0020781  -0.37316354
 -0.93333001  0.00501989  0.97229383 -0.75573809 -1.9214072   1.61424776
  0.44946371  2.17763354 -2.0298052 ]. 
[Mon May 20 07:28:14 2024]  Iteration number: 200 with current cost as 0.3290280072327579 and parameters 
[-2.90306614  2.23379667 -2.1231654  -0.11336841  0.55979437 -2.76622814
  3.07357713  2.18884495  1.18338312 -1.06196962  0.60792503  1.15003807
  1.3104374  -1.87286192  0.73405721  2.88863644 -0.54211404 -0.4790368
 -2.02083596  0.73245156  1.60425193  2.82543304 -1.25682858 -0.2512021
 -2.39961518 -2.27294906  3.13405526  2.5492599  -0.67646648 -2.69110984
  1.51903711 -0.04631833 -2.34125679  2.04062662  1.15260067 -0.64644222
  1.04535888 -1.92940559 -0.32150863  2.31906892 -0.21158788  0.57178212
  2.68517604  1.07596542  2.58359749  2.9477259   2.76117185 -2.94935503
  0.36741134 -0.65571422  1.6560117   2.6829804  -0.25386168 -2.46211446
  2.63407962 -3.07912813  0.79287955 -0.75948395 -1.82197333  2.99490431
 -1.85951763 -1.63854069 -2.5569255   2.31722382 -2.25080583  1.98088654
  1.90456529  1.42940044  2.59945219  2.8777785   1.85061427  1.52506045
 -1.7012462  -2.33906738  1.2349456   0.69757913  1.57348029 -2.85418175
 -0.46592476  2.42384494 -0.90088228  1.42978728  1.7129786   0.56186509
 -0.9069804   1.2153327   0.72710302 -0.35790948  2.67660671 -2.24598115
  1.50411086 -0.52302731  1.08275846 -2.92726066 -2.29573569  0.40042346
 -1.05794009 -0.40129947  0.42835369 -0.06838709 -1.61120717 -0.16827935
 -0.7083451   2.86738163 -1.21316033 -1.13926332 -1.22807381  1.26488161
  1.68845136 -0.80020695  1.95073577 -1.97659668 -0.29561292 -0.8580527
 -2.98833362  3.04514496 -1.73200278  3.10086696 -1.30131744 -2.77977063
  3.07068155 -1.20866214 -0.68291843 -3.04857729 -2.49130078  2.79980326
 -2.06157071 -1.95101772 -0.49449395  3.12025869  0.28073262  0.11907221
 -1.54817244 -0.35932629 -1.51996767 -3.11275864  2.82136197  1.07346411
 -0.44972148 -2.2238391   0.9934457  -1.32243885 -0.22820547 -2.31679031
 -1.85902796  1.79616722 -0.99334323  2.66537778 -0.57286209 -3.08326219
 -2.90115536  2.03095071 -3.12672235 -0.27300342 -1.05063374 -0.25277753
  2.48076042  1.86268088  0.03726684 -2.52734214 -2.71415216  0.18202036
