/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_RUD_quad16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_RUD_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
  1.72555332e+00  2.98535437e+00 -1.82450019e-01  1.07958694e+00
 -2.04362017e+00 -1.59671131e+00 -2.23713317e+00  3.12564656e+00
 -1.78963938e+00  2.60543356e+00  1.33480146e+00 -7.42692470e-01
 -2.55931111e+00 -1.34270842e+00 -3.32681865e-02 -1.12146646e-01
 -9.06351783e-02  2.64670270e+00 -1.99624858e+00  6.61098764e-01
  2.27328874e+00  2.26042546e+00 -8.11605129e-01  1.67481668e+00
  1.01167250e+00 -2.20378782e+00  1.03261863e+00 -8.95123841e-01
 -2.63650562e+00 -1.89710129e+00 -1.70200585e+00 -4.84244354e-01
  2.58746019e+00  3.05050702e+00  1.22912367e+00 -1.45660433e+00
 -1.88473274e+00 -1.91917208e+00 -8.09701946e-01 -1.30182221e+00
 -4.97887767e-02 -2.15661939e+00  2.45503366e+00 -2.34115988e-01
  2.34519002e+00 -1.44663533e+00  1.23848205e+00 -2.20555373e+00
  3.07957629e+00  6.76471239e-01  8.43395451e-01 -3.07469023e+00
 -1.33209742e-01  2.13215070e-01  1.47252162e+00  2.65418963e+00
  1.15411225e+00 -2.13861452e+00 -2.79320319e+00  2.51653231e+00
  1.68333577e+00 -1.16886838e+00 -2.42995861e+00  2.28650844e+00
  2.14573720e+00 -1.20346897e+00  1.56365542e+00 -2.20409938e+00
 -1.66455403e+00  2.33803626e+00 -1.96648432e+00  2.29920012e+00
 -2.96809253e-01 -2.97381466e+00 -9.60498150e-01  5.56846928e-01
  6.39161345e-01  2.56107266e-01  2.39300944e+00 -2.23777816e+00
  1.08895488e+00  1.26354613e+00  3.04284398e-01 -2.87724013e+00
 -2.50709251e+00 -7.50063982e-01  3.30177964e-01  1.45288407e+00
  1.58706361e+00  2.81825426e+00 -1.19463864e+00  9.04665547e-01
 -3.09118706e+00 -4.31076397e-01 -9.51415216e-01 -1.18462569e-01
  9.96563874e-01 -7.26312885e-01 -1.84950263e+00  1.43455399e+00
  4.65729591e-01  2.20951635e+00 -1.92972402e+00 -2.52682023e-01
  3.11858557e-01  2.01772636e+00  3.05182770e-01 -7.67767726e-01
 -2.07220597e+00 -3.04031569e+00 -1.90551289e+00  2.27416009e+00
  2.71130321e+00  2.88645306e-01  1.65629268e+00 -1.10537554e+00
  2.70327726e-01  3.11294946e+00  3.91873949e-02 -2.15489658e+00
 -1.92219629e+00 -2.39760793e+00  2.99620116e-02  2.54788308e+00
 -2.64821122e+00  3.05052359e-01  2.18326125e+00 -8.90613752e-01
 -1.94542200e+00  2.98163026e+00  2.99604744e+00 -2.91953200e+00
 -2.72353471e+00  3.25647109e+00  8.62847822e-02 -2.61461301e+00
  2.35955572e+00  2.88968580e+00 -4.54507461e-01  2.29037331e+00
  2.60975658e+00 -4.21806153e-01  9.04142897e-01 -1.94695308e+00
 -1.82829743e-01 -1.43342961e+00  7.24859899e-01  1.04130361e+00
 -7.84946563e-02  1.20363672e+00 -3.12466444e+00  2.48298348e+00
  1.45131140e+00  3.00675286e+00  1.73637802e+00 -2.79095673e-01
 -5.31958741e-01  1.05072064e+00  7.63151441e-01 -1.17334113e+00
  2.57057202e+00  6.20008588e-01 -1.56414446e+00  9.40012035e-02
  7.18875121e-01 -1.95396682e+00 -2.86578892e-01 -1.93776189e+00
  4.43695027e-01 -1.14221310e-01  2.66126862e+00 -3.01018112e+00
 -1.13567565e+00  9.25893220e-01 -1.42958430e+00  1.83638603e-01
 -2.76678820e+00 -2.85794571e+00  2.75164372e+00  1.11297469e+00
 -2.96038763e+00 -7.31173285e-01  3.79550523e-01 -1.20058228e+00
  2.21540026e+00 -2.41750269e+00  3.01746390e-01  2.27882576e-01
  3.15104596e+00 -7.99218203e-01 -9.21753234e-01 -2.51025970e-01
  1.45085723e+00  2.16207765e+00  1.77436701e+00 -4.85928031e-03
 -7.42566767e-01  1.55607832e+00  1.39857167e+00  1.01666260e+00
  8.32492310e-01  2.30086876e+00  1.77149467e+00 -2.77278449e+00
 -6.98661267e-01  2.73212475e+00 -9.55038561e-02  1.32020566e+00
  2.82044739e+00 -2.09720404e+00 -1.12611409e-01  4.62534087e-01
 -6.26736154e-01  8.85148907e-01 -3.29465998e-01  1.59188595e+00
 -4.61478364e-01  1.73983339e+00  7.03045626e-01 -5.18480463e-01
 -9.68391970e-02 -2.31289822e+00  2.18119818e+00  2.56593784e+00
 -1.71142756e+00 -3.66248985e-02  1.40683577e+00  2.29112973e+00
  2.82530369e-01 -4.09410943e-01 -2.94445812e+00  2.17406346e+00
  2.29814313e+00  7.61548810e-01 -1.22925498e+00  2.63339753e+00
  1.58098854e+00 -9.00632181e-01 -5.96615318e-01  1.84705829e+00
 -5.14081326e-01 -5.05910053e-01 -5.14921342e-01 -2.14024184e-01
  1.04389369e+00  5.08041122e-01  1.67398322e-01 -6.47656012e-01
 -1.27920070e+00  2.28228768e+00  2.57376957e+00  3.14045759e+00
 -1.82882702e+00  1.61271726e+00 -5.94365417e-01 -1.73694336e+00
 -2.37309451e-01 -1.76313395e-02  1.11706611e-01  3.74732342e-01
 -1.16929868e+00 -1.35245560e+00  1.11191265e+00  1.24552517e+00
  9.07606128e-01  1.69974128e+00  2.88920503e+00 -1.51986908e+00
