Loading dataset from /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_train.bin... 
 -1.69838696e+00 -2.34403380e+00  1.23264574e+00  6.98156369e-01
  1.57511944e+00 -2.86007490e+00 -4.63792124e-01  2.42218806e+00
 -8.99337915e-01  1.43167617e+00  1.71483855e+00  5.55369191e-01
 -9.02882195e-01  1.21965187e+00  7.25387920e-01 -3.69625715e-01
  2.68338612e+00 -2.25201482e+00  1.50545149e+00 -5.30713501e-01
  1.08017210e+00 -2.92376179e+00 -2.29454406e+00  3.96385715e-01
 -1.05851323e+00 -4.01222136e-01  4.22891652e-01 -7.06549956e-02
 -1.60338416e+00 -1.59217090e-01 -7.06822774e-01  2.86020727e+00
 -1.21390667e+00 -1.14477289e+00 -1.23139959e+00  1.26704678e+00
  1.68452845e+00 -8.01922851e-01  1.95859615e+00 -1.97122228e+00
 -2.91677609e-01 -8.52640884e-01 -2.98601811e+00  3.04642735e+00
 -1.72609974e+00  3.09187976e+00 -1.31282963e+00 -2.78210774e+00
  3.07323671e+00 -1.21126808e+00 -6.79993935e-01 -3.04957701e+00
 -2.49468223e+00  2.80430441e+00 -2.05696372e+00 -1.95666450e+00
 -4.92173512e-01  3.13010203e+00  2.88433851e-01  1.10854414e-01
 -1.55291701e+00 -3.65245720e-01 -1.51990065e+00 -3.10838323e+00
  2.82089764e+00  1.07864856e+00 -4.44527320e-01 -2.22653793e+00
  9.92894257e-01 -1.32220329e+00 -2.21082511e-01 -2.31421738e+00
 -1.86199683e+00  1.79879774e+00 -9.93213875e-01  2.66780634e+00
 -5.80648985e-01 -3.07932709e+00 -2.90685225e+00  2.02786923e+00
 -3.12993419e+00 -2.73332107e-01 -1.06189289e+00 -2.51941041e-01
  2.48259784e+00  1.86447722e+00  4.01335800e-02 -2.52667007e+00
 -2.71544070e+00  1.80331949e-01 -7.89287784e-01  1.41647127e+00
 -2.57717279e+00  9.77954526e-01 -9.39833203e-02  3.42270091e-01
  1.95886927e+00  6.97941577e-01  6.70467253e-01 -1.27501735e+00
  1.83140342e+00  2.53023825e+00  1.13440834e+00  3.05657857e-01
 -1.11361440e+00  2.44634921e+00  7.41829067e-01 -2.02416709e+00
  7.36849298e-02  1.93478003e+00  9.88070114e-01 -7.87024471e-01
 -2.41209641e+00  2.50514691e+00  1.99169035e+00  1.75046139e+00
  2.22656426e+00  1.69017997e+00 -1.72082519e+00 -2.86550758e+00
  6.46485341e-01  1.49791416e+00 -2.29951057e+00 -1.33956598e+00
  2.36682598e+00  1.40032330e+00 -2.34518560e-01 -1.86061983e+00
 -1.57228767e+00  1.93339633e+00  1.51133999e+00 -9.22040444e-01
 -1.21989504e-01 -4.59387497e-01 -2.48662862e-01  2.35444017e+00
 -4.02445302e-01 -7.85789178e-01  8.28516458e-01 -2.36105557e+00
  8.95027974e-01  2.59075433e+00 -4.97175372e-01  2.25112303e+00
 -1.94532732e+00 -1.08128850e+00 -2.50769734e+00 -2.31301507e+00
 -1.50279727e+00 -3.09240334e+00  1.66131397e+00  1.73833247e+00
  1.49698067e+00  1.06356277e+00  1.32195194e+00 -2.20341844e+00
 -2.72325577e+00  1.71003376e+00  9.97727283e-01 -3.55097589e-01
 -2.57262360e+00  1.60220369e+00 -1.18690215e+00 -2.74813079e+00
 -1.52260406e-01  2.07730613e+00 -2.74239270e+00 -2.33016063e+00
  1.91780564e+00  9.94309923e-01 -6.05300207e-01 -5.40307905e-01
 -7.42985384e-01  2.14628471e+00  6.38473416e-01 -4.76064587e-01
  4.57873465e-01 -2.34511468e+00  1.36417242e+00 -2.30349342e-01
  2.10980538e+00  8.18644245e-01  2.58894893e+00 -1.19702304e+00
  2.28782287e+00 -3.58501108e-01 -3.09901042e+00  2.29469352e+00
  8.15328923e-01  2.10232296e+00 -1.30061176e+00  1.28819594e+00
 -1.73212608e+00  1.74388370e-01  2.64287825e-01 -2.73277542e+00
 -7.50058001e-01 -2.48092248e+00  2.66772102e-01 -2.48661534e-01
  1.23349136e+00  3.04040564e+00 -1.75639703e-01  8.57301665e-01
 -2.10005929e+00 -1.48400421e+00 -2.26977128e+00  3.08349761e+00
 -1.59249081e+00  2.60495745e+00  1.41434434e+00 -7.52242684e-01
 -2.63913828e+00 -1.41582800e+00 -9.61926596e-02 -1.80389425e-01
 -1.47554686e-01  2.60789078e+00 -2.04844254e+00  4.21447125e-01
  2.24162042e+00  2.24623184e+00 -9.15554543e-01  1.80016454e+00
  1.03243098e+00 -2.08400416e+00  1.19235220e+00 -8.99575462e-01
 -2.53266663e+00 -2.00496707e+00 -1.63613604e+00 -6.13291121e-01
  2.52426975e+00  2.98406659e+00  1.25868472e+00 -1.45676406e+00
 -1.90721497e+00 -1.83444278e+00 -9.02777610e-01 -1.27418962e+00
 -2.63783880e-02 -2.17853427e+00  2.39098753e+00 -2.29047301e-01
  2.36765287e+00 -1.42507846e+00  1.09040211e+00 -2.11081285e+00
  3.07644739e+00  7.04083770e-01  7.60070312e-01 -3.07685750e+00
 -1.89369504e-02  1.17472630e-01  1.55850416e+00  2.74006519e+00
  1.16491215e+00 -2.33457135e+00 -2.89815442e+00  2.49187922e+00
  1.66236231e+00 -1.08351004e+00 -2.41860172e+00  2.25132550e+00
  2.18459502e+00 -1.24195324e+00  1.52898809e+00 -2.28448603e+00
 -1.62249072e+00  2.50897094e+00 -1.90763800e+00  2.25304738e+00
 -2.17787636e-01 -2.93307536e+00 -9.36765701e-01  5.87252789e-01
  6.95803763e-01  2.82559241e-01  2.46163877e+00 -2.19222783e+00
  1.02757319e+00  1.28417716e+00  4.01379908e-01 -2.93951209e+00
 -2.58001618e+00 -8.05547294e-01  2.64344607e-01  1.49997752e+00
  1.65532004e+00  2.87909627e+00 -1.24289129e+00  9.32686847e-01
 -3.00720989e+00 -3.78995185e-01 -9.33355656e-01  2.91287797e-04
  9.71575571e-01 -7.53944221e-01 -1.92569521e+00  1.61370338e+00
  4.49047841e-01  2.17919908e+00 -2.03294781e+00]. 
[Tue May 14 00:53:12 2024]  Iteration number: 50 with current cost as 0.2966127302857843 and parameters 
[-2.90109858e+00  2.24060477e+00 -2.12525394e+00 -1.16693773e-01
  5.52402282e-01 -2.77357678e+00  3.06555022e+00  2.18749698e+00
  1.18575783e+00 -1.06626821e+00  6.03385508e-01  1.14715494e+00
  1.30895724e+00 -1.87385977e+00  7.29386246e-01  2.88663265e+00
 -5.46246209e-01 -4.74188745e-01 -2.02675555e+00  7.30371503e-01
  1.60493569e+00  2.82931753e+00 -1.26261335e+00 -2.50132172e-01
 -2.39183426e+00 -2.27081666e+00  3.13215944e+00  2.54893059e+00
 -6.78298285e-01 -2.69219433e+00  1.51532601e+00 -4.83157413e-02
 -2.34174394e+00  2.04215180e+00  1.15192207e+00 -6.49839050e-01
  1.04499005e+00 -1.92179816e+00 -3.20183780e-01  2.32207764e+00
 -2.04468296e-01  5.64320145e-01  2.69118316e+00  1.07479156e+00
  2.57982581e+00  2.94266870e+00  2.76344834e+00 -2.94442139e+00
  3.67367699e-01 -6.58797104e-01  1.65217997e+00  2.67998033e+00
 -2.51586661e-01 -2.45612775e+00  2.63861848e+00 -3.07841025e+00
  7.90759150e-01 -7.60140103e-01 -1.81720300e+00  2.99760390e+00
 -1.85839805e+00 -1.63542221e+00 -2.55239037e+00  2.30899175e+00
 -2.25843599e+00  1.98501192e+00  1.90760205e+00  1.42377501e+00
  2.60150636e+00  2.87258793e+00  1.84538793e+00  1.52118737e+00
 -1.69831076e+00 -2.34374034e+00  1.23385111e+00  6.97692468e-01
  1.57907424e+00 -2.85910715e+00 -4.62702109e-01  2.42507398e+00
 -9.00127002e-01  1.43342430e+00  1.71419680e+00  5.55221044e-01
 -9.03242172e-01  1.21760020e+00  7.28406708e-01 -3.69143670e-01
  2.68652473e+00 -2.25568289e+00  1.50474882e+00 -5.32494616e-01
  1.07879118e+00 -2.92251738e+00 -2.29704148e+00  3.95594811e-01
 -1.05848282e+00 -4.02470863e-01  4.24413993e-01 -6.71572544e-02
 -1.60608439e+00 -1.59089637e-01 -7.05683423e-01  2.86166715e+00
 -1.21222212e+00 -1.14421057e+00 -1.23128802e+00  1.26406655e+00
  1.68500049e+00 -8.02368848e-01  1.95881131e+00 -1.97171482e+00
 -2.93617492e-01 -8.54027524e-01 -2.98688475e+00  3.04597264e+00
 -1.72537960e+00  3.09518712e+00 -1.31364208e+00 -2.78231102e+00
  3.07617450e+00 -1.21056987e+00 -6.81501521e-01 -3.04783738e+00
 -2.49489045e+00  2.80306848e+00 -2.05287956e+00 -1.95772810e+00
 -4.92210204e-01  3.12616952e+00  2.87998967e-01  1.09855013e-01
 -1.55238350e+00 -3.65383197e-01 -1.51876038e+00 -3.10766942e+00
  2.82297057e+00  1.08048835e+00 -4.41120497e-01 -2.22667966e+00
  9.92834818e-01 -1.32449882e+00 -2.18491824e-01 -2.31358437e+00
 -1.86132340e+00  1.80115368e+00 -9.92239780e-01  2.66929998e+00
 -5.78334175e-01 -3.07809200e+00 -2.90719772e+00  2.02760135e+00
 -3.13108361e+00 -2.74214432e-01 -1.06308330e+00 -2.50382497e-01
  2.48324442e+00  1.86573982e+00  3.84783692e-02 -2.52499269e+00
 -2.71492450e+00  1.80697343e-01 -7.90649782e-01  1.41644668e+00
 -2.57764416e+00  9.77029494e-01 -9.46785597e-02  3.42861521e-01
  1.95948912e+00  6.97201389e-01  6.72232383e-01 -1.27226290e+00
  1.83223183e+00  2.53031705e+00  1.13241100e+00  3.04778434e-01
 -1.11552609e+00  2.44528403e+00  7.44676714e-01 -2.02400107e+00
  7.49576081e-02  1.93357507e+00  9.88806184e-01 -7.85866502e-01
 -2.41289161e+00  2.50485621e+00  1.98834413e+00  1.75354811e+00
  2.22778851e+00  1.69039747e+00 -1.71916774e+00 -2.86666193e+00
  6.45245360e-01  1.49837957e+00 -2.29818181e+00 -1.33838885e+00
  2.36433109e+00  1.40116695e+00 -2.32257728e-01 -1.86235926e+00
 -1.57455539e+00  1.93095885e+00  1.51308781e+00 -9.24296712e-01
 -1.23799900e-01 -4.58404384e-01 -2.50838545e-01  2.35475579e+00
 -4.04953813e-01 -7.85417580e-01  8.27665454e-01 -2.36076573e+00
  8.94937553e-01  2.59070549e+00 -4.96966116e-01  2.25114376e+00
 -1.94612858e+00 -1.07980272e+00 -2.50733568e+00 -2.31346794e+00
 -1.50038341e+00 -3.09187811e+00  1.65986659e+00  1.73990552e+00
  1.49788714e+00  1.06267687e+00  1.32024910e+00 -2.20304604e+00
 -2.72419568e+00  1.71046786e+00  9.98727698e-01 -3.56664653e-01
 -2.57604424e+00  1.60323312e+00 -1.18704557e+00 -2.74567572e+00
 -1.49861369e-01  2.07496345e+00 -2.74171218e+00 -2.32996485e+00
  1.91800283e+00  9.95734187e-01 -6.04383391e-01 -5.40823578e-01
 -7.44229366e-01  2.14951085e+00  6.40018881e-01 -4.74928351e-01
  4.57664127e-01 -2.34393320e+00  1.36312506e+00 -2.30817287e-01
  2.11175580e+00  8.22629631e-01  2.58959578e+00 -1.19906799e+00
  2.28667536e+00 -3.59786031e-01 -3.09930890e+00  2.29515269e+00
  8.18549851e-01  2.10295081e+00 -1.30081032e+00  1.28585170e+00
 -1.73401092e+00  1.74069139e-01  2.61929474e-01 -2.73151138e+00
 -7.50238113e-01 -2.48389124e+00  2.66927093e-01 -2.50079912e-01
  1.23384729e+00  3.04398036e+00 -1.75001550e-01  8.55663631e-01
 -2.09784369e+00 -1.48383026e+00 -2.27113098e+00  3.08377867e+00
 -1.59196908e+00  2.60539909e+00  1.41566183e+00 -7.49627590e-01
 -2.63754068e+00 -1.41518837e+00 -9.63770788e-02 -1.79823683e-01
 -1.50027010e-01  2.60792492e+00 -2.04908965e+00  4.22674030e-01
  2.24168528e+00  2.24739663e+00 -9.15626801e-01  1.79941407e+00
  1.03081548e+00 -2.08540395e+00  1.19436295e+00 -8.99382138e-01
 -2.53263774e+00 -2.00756043e+00 -1.63889583e+00 -6.14416613e-01
  2.52289801e+00  2.98541033e+00  1.25682361e+00 -1.45676060e+00
 -1.90748550e+00 -1.83595187e+00 -9.02098762e-01 -1.27119423e+00
 -2.68758336e-02 -2.17847480e+00  2.39378815e+00 -2.28069269e-01
  2.37118763e+00 -1.42477957e+00  1.08875718e+00 -2.10976731e+00
  3.07314973e+00  7.02605655e-01  7.62407503e-01 -3.07799026e+00
 -1.94697665e-02  1.19774785e-01  1.55908033e+00  2.73758808e+00
  1.16684145e+00 -2.33604058e+00 -2.89660874e+00  2.49144579e+00
  1.66339180e+00 -1.08372564e+00 -2.41852451e+00  2.25070139e+00
  2.18127070e+00 -1.24037596e+00  1.52879738e+00 -2.28273839e+00
 -1.62348040e+00  2.50853917e+00 -1.90553638e+00  2.25270567e+00
 -2.16457672e-01 -2.93133235e+00 -9.39440448e-01  5.87484672e-01
  6.95922531e-01  2.80608604e-01  2.46214917e+00 -2.19339308e+00
  1.02891298e+00  1.28343562e+00  4.00043132e-01 -2.93864512e+00
 -2.58018832e+00 -8.05955977e-01  2.64268916e-01  1.49693237e+00
  1.65404718e+00  2.88207759e+00 -1.24134564e+00  9.34853607e-01
 -3.00818225e+00 -3.83428163e-01 -9.31980434e-01 -2.43500183e-03
  9.72668842e-01 -7.55769605e-01 -1.92494800e+00  1.61769160e+00
  4.50672984e-01  2.18011788e+00 -2.03226367e+00]. 
[Tue May 14 01:16:04 2024]  Iteration number: 100 with current cost as 0.2965007439860688 and parameters 
[-2.90005563e+00  2.23787992e+00 -2.12471817e+00 -1.17259030e-01
  5.53951483e-01 -2.77060040e+00  3.06531286e+00  2.18682215e+00
  1.18478066e+00 -1.06947718e+00  6.02357983e-01  1.14842455e+00
  1.30985692e+00 -1.87172119e+00  7.28355130e-01  2.88809690e+00
 -5.46683216e-01 -4.75278589e-01 -2.02778125e+00  7.30205525e-01
  1.60618067e+00  2.83026733e+00 -1.26120384e+00 -2.50099322e-01
 -2.39072445e+00 -2.27298265e+00  3.13119757e+00  2.55002468e+00
 -6.76948797e-01 -2.69267156e+00  1.51459429e+00 -4.81063221e-02
 -2.34268104e+00  2.04192483e+00  1.15523164e+00 -6.49736514e-01
  1.04406729e+00 -1.92226572e+00 -3.20060048e-01  2.32290194e+00
 -2.04708899e-01  5.64421240e-01  2.69195830e+00  1.07618816e+00
  2.58066426e+00  2.94183604e+00  2.75977582e+00 -2.94120025e+00
  3.67978530e-01 -6.57460412e-01  1.65389886e+00  2.68012354e+00
 -2.52317466e-01 -2.45467262e+00  2.63734088e+00 -3.07658009e+00
  7.89019783e-01 -7.61494203e-01 -1.81796048e+00  2.99761760e+00
 -1.86008585e+00 -1.63386751e+00 -2.55092873e+00  2.30915130e+00
 -2.25818045e+00  1.98649017e+00  1.90474929e+00  1.42184084e+00
  2.60487559e+00  2.87411938e+00  1.84494759e+00  1.51990665e+00
 -1.69887977e+00 -2.34227036e+00  1.23540834e+00  6.95738176e-01
  1.58023397e+00 -2.85815804e+00 -4.62470147e-01  2.42450646e+00
 -8.98755895e-01  1.43415524e+00  1.71252892e+00  5.56963500e-01
 -9.03458071e-01  1.22120483e+00  7.32036242e-01 -3.70473493e-01
  2.68926716e+00 -2.25928028e+00  1.50509162e+00 -5.32169858e-01
  1.07713688e+00 -2.92220916e+00 -2.29763913e+00  3.96431632e-01
 -1.06249814e+00 -4.03901256e-01  4.25869318e-01 -6.90866760e-02
 -1.60687474e+00 -1.60210218e-01 -7.06804257e-01  2.85915404e+00
 -1.21259874e+00 -1.14195781e+00 -1.23261392e+00  1.26294993e+00
  1.68701417e+00 -8.00531799e-01  1.95848987e+00 -1.97188585e+00
 -2.93495692e-01 -8.54702556e-01 -2.98874085e+00  3.04589834e+00
 -1.72557923e+00  3.09716301e+00 -1.31357903e+00 -2.78357688e+00
  3.07630526e+00 -1.20879314e+00 -6.81228502e-01 -3.04730049e+00
 -2.49411953e+00  2.80313256e+00 -2.05369635e+00 -1.95519248e+00
 -4.90957245e-01  3.12735383e+00  2.89712107e-01  1.06701922e-01
 -1.55467629e+00 -3.65842492e-01 -1.51939718e+00 -3.10658263e+00
  2.82275192e+00  1.07921928e+00 -4.42072163e-01 -2.22719263e+00
  9.92608475e-01 -1.32496410e+00 -2.19892968e-01 -2.31634585e+00
 -1.86567810e+00  1.79898275e+00 -9.92987425e-01  2.66939891e+00
 -5.79603592e-01 -3.07551332e+00 -2.90498461e+00  2.02756271e+00
 -3.13284043e+00 -2.72035698e-01 -1.06066814e+00 -2.51942277e-01
  2.48465939e+00  1.86796608e+00  3.94340321e-02 -2.52489190e+00
 -2.71127603e+00  1.78719603e-01 -7.89200993e-01  1.41837446e+00
 -2.57842318e+00  9.73494369e-01 -9.44724171e-02  3.43863256e-01
  1.96030755e+00  6.95782761e-01  6.70581218e-01 -1.27426319e+00
  1.82932793e+00  2.53063791e+00  1.13256837e+00  3.05479561e-01
 -1.11653599e+00  2.44679119e+00  7.41395450e-01 -2.02687330e+00
  7.38651084e-02  1.93311931e+00  9.91187171e-01 -7.85746944e-01
 -2.41587953e+00  2.50549257e+00  1.98855153e+00  1.75123126e+00
  2.22675437e+00  1.69131158e+00 -1.72001980e+00 -2.86643698e+00
  6.42799667e-01  1.49980631e+00 -2.30078548e+00 -1.33971849e+00
  2.36323271e+00  1.40185821e+00 -2.33211841e-01 -1.85970503e+00
 -1.57876065e+00  1.92937794e+00  1.51154349e+00 -9.24146331e-01
 -1.23207653e-01 -4.59461981e-01 -2.51610273e-01  2.35654417e+00
 -4.00050441e-01 -7.86558885e-01  8.29924417e-01 -2.36089340e+00
  8.96512037e-01  2.59128973e+00 -4.96079359e-01  2.24835609e+00
 -1.94561065e+00 -1.08236383e+00 -2.50865882e+00 -2.31138665e+00
 -1.50014131e+00 -3.09370530e+00  1.65824238e+00  1.73909401e+00
  1.49737318e+00  1.06148974e+00  1.32415905e+00 -2.20038002e+00
 -2.72430220e+00  1.71117634e+00  1.00041330e+00 -3.56666970e-01
 -2.57434970e+00  1.60438526e+00 -1.18364841e+00 -2.74547729e+00
 -1.52798748e-01  2.07322588e+00 -2.74433218e+00 -2.33103866e+00
  1.91834786e+00  9.96891486e-01 -6.04792817e-01 -5.41926441e-01
 -7.44788318e-01  2.15175603e+00  6.39344372e-01 -4.76184029e-01
  4.57973577e-01 -2.34496882e+00  1.36204287e+00 -2.31154979e-01
  2.11335339e+00  8.23569367e-01  2.59084289e+00 -1.19900467e+00
  2.28693829e+00 -3.61003268e-01 -3.10190366e+00  2.29516369e+00
  8.16879637e-01  2.10620252e+00 -1.30012356e+00  1.28836302e+00
 -1.73657138e+00  1.74178798e-01  2.61998737e-01 -2.73162129e+00
 -7.50160416e-01 -2.48246082e+00  2.67684075e-01 -2.51771667e-01
  1.23560680e+00  3.04691196e+00 -1.71957225e-01  8.55902364e-01
 -2.09356746e+00 -1.48125575e+00 -2.27230963e+00  3.08072725e+00
 -1.59405805e+00  2.60595389e+00  1.41600287e+00 -7.48031232e-01
 -2.63837799e+00 -1.41640827e+00 -9.53582122e-02 -1.81507693e-01
 -1.53053022e-01  2.60446198e+00 -2.04846293e+00  4.23106005e-01
  2.23902128e+00  2.24562554e+00 -9.14231899e-01  1.80105412e+00
  1.03145794e+00 -2.08465262e+00  1.19721915e+00 -8.99345736e-01
 -2.53287986e+00 -2.01029119e+00 -1.64090424e+00 -6.13814980e-01
  2.52301278e+00  2.98794350e+00  1.25659376e+00 -1.45717902e+00
 -1.90946979e+00 -1.83421468e+00 -9.00816378e-01 -1.26915718e+00
 -2.76431837e-02 -2.18066968e+00  2.39626284e+00 -2.28174095e-01
  2.37300517e+00 -1.42566734e+00  1.09013039e+00 -2.11158465e+00
  3.07332038e+00  7.04668122e-01  7.64447030e-01 -3.07751556e+00
 -2.10272750e-02  1.19105430e-01  1.55723258e+00  2.73481399e+00
  1.16830234e+00 -2.33480103e+00 -2.89587673e+00  2.49465533e+00
  1.66246080e+00 -1.08081173e+00 -2.41865323e+00  2.25251907e+00
  2.18196209e+00 -1.24129616e+00  1.53182082e+00 -2.28373139e+00
 -1.62653828e+00  2.51129620e+00 -1.90483899e+00  2.25408714e+00
 -2.15124991e-01 -2.93166852e+00 -9.40903328e-01  5.88364990e-01
  6.95147977e-01  2.77359918e-01  2.46340841e+00 -2.19609596e+00
  1.02949452e+00  1.28148895e+00  4.01426980e-01 -2.93962035e+00
 -2.58209062e+00 -8.05663094e-01  2.65371346e-01  1.49709611e+00
  1.65509270e+00  2.88314059e+00 -1.24263720e+00  9.35540746e-01
 -3.00477360e+00 -3.83765275e-01 -9.34008439e-01 -1.54742537e-03
  9.71206697e-01 -7.57130739e-01 -1.92798139e+00  1.61579190e+00
  4.50599165e-01  2.17803584e+00 -2.03484865e+00]. 
[Tue May 14 01:39:34 2024]  Iteration number: 150 with current cost as 0.29642972356057423 and parameters 
[-2.89710427e+00  2.23581799e+00 -2.12525807e+00 -1.15751544e-01
  5.56682118e-01 -2.77211779e+00  3.06717203e+00  2.18464354e+00
  1.18392792e+00 -1.06745474e+00  6.02074037e-01  1.14865024e+00
  1.30893786e+00 -1.87104536e+00  7.26781888e-01  2.89027043e+00
 -5.46021427e-01 -4.74395331e-01 -2.02696181e+00  7.28001872e-01
  1.60559761e+00  2.83106817e+00 -1.26044394e+00 -2.51374949e-01
 -2.38945961e+00 -2.27268490e+00  3.12936384e+00  2.54991606e+00
 -6.76504288e-01 -2.69376311e+00  1.51546209e+00 -4.94714715e-02
 -2.34422206e+00  2.04280394e+00  1.15811789e+00 -6.49434225e-01
  1.04604330e+00 -1.92237861e+00 -3.22080220e-01  2.32137355e+00
 -2.03375783e-01  5.64438465e-01  2.69222008e+00  1.07846862e+00
  2.58169678e+00  2.94320816e+00  2.75931814e+00 -2.94205504e+00
  3.69492847e-01 -6.58411497e-01  1.65707100e+00  2.67892978e+00
 -2.51743832e-01 -2.45651902e+00  2.63970219e+00 -3.07573654e+00
  7.90313216e-01 -7.61285551e-01 -1.81711368e+00  2.99577980e+00
 -1.86013516e+00 -1.63446966e+00 -2.55021026e+00  2.31286039e+00
 -2.25918481e+00  1.98654202e+00  1.90646984e+00  1.42151218e+00
  2.60560284e+00  2.87408364e+00  1.84523618e+00  1.51974236e+00
 -1.69966269e+00 -2.34060262e+00  1.23590827e+00  6.95696301e-01
  1.58356778e+00 -2.85944569e+00 -4.64349589e-01  2.42637468e+00
 -8.98341158e-01  1.43658015e+00  1.71105779e+00  5.56839603e-01
 -9.00310376e-01  1.22145400e+00  7.31532091e-01 -3.68410238e-01
  2.69028326e+00 -2.25828931e+00  1.50407869e+00 -5.33223965e-01
  1.07619224e+00 -2.92342358e+00 -2.29617618e+00  3.97736900e-01
 -1.06215107e+00 -4.01751011e-01  4.27180128e-01 -6.63399637e-02
 -1.60782518e+00 -1.58319991e-01 -7.06521680e-01  2.85966720e+00
 -1.21087235e+00 -1.14072222e+00 -1.23368656e+00  1.26211660e+00
  1.68395016e+00 -8.03258388e-01  1.95688683e+00 -1.97185733e+00
 -2.95613870e-01 -8.54081333e-01 -2.99001670e+00  3.04196723e+00
 -1.72609129e+00  3.09824687e+00 -1.31435437e+00 -2.78396356e+00
  3.07719589e+00 -1.20763020e+00 -6.80255209e-01 -3.04758076e+00
 -2.49406702e+00  2.80301855e+00 -2.05431037e+00 -1.95557554e+00
 -4.90944539e-01  3.13026788e+00  2.90869355e-01  1.05447707e-01
 -1.55312099e+00 -3.64738339e-01 -1.52117166e+00 -3.10510678e+00
  2.82440388e+00  1.07757314e+00 -4.40811562e-01 -2.23010977e+00
  9.94562246e-01 -1.32413068e+00 -2.19519664e-01 -2.31671355e+00
 -1.86509313e+00  1.79764312e+00 -9.92222003e-01  2.67244520e+00
 -5.82655632e-01 -3.07833779e+00 -2.90527421e+00  2.02947096e+00
 -3.13169558e+00 -2.73302076e-01 -1.05961699e+00 -2.51034049e-01
  2.48481831e+00  1.86602409e+00  4.05370461e-02 -2.52348050e+00
 -2.71210557e+00  1.77727651e-01 -7.89013329e-01  1.42046086e+00
 -2.57549418e+00  9.73720361e-01 -9.47242156e-02  3.43841078e-01
  1.96128473e+00  6.95599913e-01  6.70847573e-01 -1.27398052e+00
  1.82875680e+00  2.52862305e+00  1.13222437e+00  3.04119811e-01
 -1.11532026e+00  2.44625598e+00  7.42479834e-01 -2.02796654e+00
  7.24426212e-02  1.92939943e+00  9.91619753e-01 -7.86336347e-01
 -2.41468545e+00  2.50685023e+00  1.98777727e+00  1.75210661e+00
  2.22659570e+00  1.69153617e+00 -1.71801143e+00 -2.86742383e+00
  6.42877671e-01  1.49781072e+00 -2.30178540e+00 -1.34351896e+00
  2.36175457e+00  1.40018764e+00 -2.32531937e-01 -1.86137810e+00
 -1.57829955e+00  1.93245429e+00  1.51019465e+00 -9.26007934e-01
 -1.21153846e-01 -4.60792998e-01 -2.51975853e-01  2.35806550e+00
 -4.01867045e-01 -7.89485994e-01  8.30184938e-01 -2.36123971e+00
  8.97050874e-01  2.58967404e+00 -4.94573149e-01  2.24860146e+00
 -1.94677758e+00 -1.08308614e+00 -2.50613318e+00 -2.31237421e+00
 -1.50124819e+00 -3.09370311e+00  1.66106741e+00  1.73802802e+00
  1.49785421e+00  1.06150335e+00  1.32389326e+00 -2.19882241e+00
 -2.72321834e+00  1.71032931e+00  1.00233397e+00 -3.56231589e-01
 -2.57606763e+00  1.60553777e+00 -1.18202878e+00 -2.74437674e+00
 -1.51992004e-01  2.07116879e+00 -2.74464484e+00 -2.33236616e+00
  1.91746589e+00  9.96660017e-01 -6.05002860e-01 -5.42749057e-01
 -7.42088605e-01  2.15122652e+00  6.40208491e-01 -4.75676815e-01
  4.59955317e-01 -2.34469739e+00  1.35993305e+00 -2.33411207e-01
  2.11406790e+00  8.23323610e-01  2.59157798e+00 -1.20269290e+00
