/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/3_AL_lin16qubit/linear_train.bin... 
 -1.01356095e+00  1.18313463e+00  1.77373433e+00  6.13464511e-01
 -1.18955060e+00  1.35685338e+00  4.27084010e-01 -1.90850677e-01
  2.84961866e+00 -2.35511920e+00  1.57234351e+00 -6.08233360e-01
  1.63041056e+00 -2.85211758e+00 -2.33778724e+00  3.54830939e-02
 -1.07973403e+00 -3.35500021e-01  4.02006854e-01 -5.50575008e-03
 -1.69833248e+00  2.57893760e-01 -7.49074601e-01  2.74313887e+00
 -1.55171325e+00 -1.07286005e+00 -1.09416015e+00  1.49568720e+00
  1.54413843e+00 -8.88884283e-01  2.14837284e+00 -1.73897334e+00
 -2.45032913e-01 -9.14197294e-01 -3.01480319e+00  3.06999598e+00
 -1.95386636e+00  2.86899869e+00 -1.21882548e+00 -2.31849620e+00
  3.00425727e+00 -9.88425548e-01 -8.27262718e-01 -3.09123768e+00
 -2.61090107e+00  3.14837971e+00 -2.09189328e+00 -2.08292295e+00
 -3.29288157e-01  3.10081177e+00  2.97113867e-01 -2.53870795e-01
 -1.56801101e+00 -3.60962895e-01 -1.69474579e+00 -3.14710720e+00
  2.88336730e+00  1.00680490e+00 -4.83473957e-01 -1.95136577e+00
  1.04339050e+00 -1.42366660e+00 -1.83977332e-01 -2.24044500e+00
 -1.82384349e+00  1.91391811e+00 -1.13172066e+00  2.55630956e+00
 -5.90985260e-01 -2.95809274e+00 -3.03153208e+00  2.25289383e+00
 -3.13738669e+00 -4.83703503e-01 -1.44101510e+00  1.60614488e-01
  2.52648020e+00  1.98412506e+00  2.83936154e-03 -2.39055702e+00
 -2.54322031e+00  1.48692358e-01 -6.33527368e-01  1.37229041e+00
 -2.65804473e+00  7.75131023e-01 -8.16048196e-03  2.67987904e-01
  1.95547134e+00  7.50588691e-01  5.58150282e-01 -1.07406831e+00
  1.89176869e+00  2.36027794e+00  1.24169140e+00  3.16707680e-01
 -1.23751637e+00  2.71350799e+00  6.28520648e-01 -2.02624583e+00
  4.67020712e-02  1.92721828e+00  8.21807639e-01 -6.84324248e-01
 -2.29097565e+00  2.65715574e+00  1.81544616e+00  1.70300670e+00
  2.18326647e+00  1.52469387e+00 -1.74809573e+00 -2.81098678e+00
  4.80270951e-01  1.68148421e+00 -2.17939614e+00 -1.17221008e+00
  2.37968916e+00  1.26203647e+00 -1.76844915e-01 -2.09176466e+00
 -1.32113750e+00  2.07661564e+00  1.71324693e+00 -9.76086212e-01
 -9.77750390e-02 -4.53604745e-01 -4.04158044e-01  2.18328594e+00
 -7.00167531e-01 -8.45610720e-01  7.19614288e-01 -2.23994986e+00
  8.20822609e-01  2.45079121e+00 -3.35457748e-01  2.34036865e+00
 -1.97880243e+00 -1.10225045e+00 -2.49295642e+00 -2.23205172e+00
 -1.34181421e+00 -3.09561617e+00  1.44339651e+00  1.68835412e+00
  1.43833184e+00  9.81938309e-01  1.43489035e+00 -2.34064190e+00
 -2.60567719e+00  1.92908825e+00  9.87742832e-01 -3.35628851e-01
 -2.54427642e+00  1.79399117e+00 -1.27717824e+00 -2.66399066e+00
 -2.49922872e-01]. 
[Thu Jun 13 20:26:43 2024]  Iteration number: 100 with current cost as 0.0595311071488831 and parameters 
[-2.82442233e+00  1.88982179e+00 -2.20289695e+00  3.69954231e-01
  3.98819953e-01 -2.35383456e+00  3.15119180e+00  2.31575135e+00
  1.08798368e+00 -1.02504211e+00  5.96676594e-01  9.19236365e-01
  1.19742176e+00 -1.89799355e+00  6.78981706e-01  2.83046747e+00
 -5.14804230e-01 -2.28241017e-01 -1.44383483e+00  4.83444534e-01
  1.49574218e+00  3.23886072e+00 -1.28546518e+00 -1.56688614e-01
 -2.17246115e+00 -2.30020793e+00  3.17316515e+00  2.70994033e+00
 -9.19069788e-01 -2.67202729e+00  1.21792976e+00 -1.33404031e-01
 -2.88628333e+00  1.82384426e+00  9.01793745e-01 -7.49765393e-01
  8.37435402e-01 -1.67582042e+00 -2.53791300e-01  2.34477784e+00
 -6.05363848e-01  4.15938468e-01  2.38920514e+00  8.95556051e-01
  3.00186578e+00  3.11453648e+00  2.52124938e+00 -2.77679965e+00
  5.57197971e-01 -5.02759204e-01  1.81731512e+00  2.46082096e+00
 -3.29061031e-01 -2.28221540e+00  2.46218651e+00 -3.36982331e+00
  9.25498288e-01 -6.80709137e-01 -1.67444205e+00  2.90828810e+00
 -1.78660761e+00 -1.91635840e+00 -2.74346277e+00  2.11854430e+00
 -2.02956286e+00  1.74808891e+00  2.20707311e+00  1.42561428e+00
  2.61663005e+00  3.03735212e+00  1.78351931e+00  1.77202582e+00
 -1.95834614e+00 -2.10011887e+00  1.00857022e+00  7.23818994e-01
  1.29640658e+00 -2.66850414e+00 -3.45032296e-01  2.36237449e+00
 -1.06571575e+00  9.55346322e-01  1.84231413e+00  5.07074787e-01
 -1.11803924e+00  1.39050873e+00  3.34745476e-01 -2.38993002e-01
  2.85371530e+00 -2.39092653e+00  1.62204088e+00 -5.17464843e-01
  1.66806563e+00 -2.88773431e+00 -2.28386112e+00 -1.31641242e-03
 -1.17545264e+00 -2.94597465e-01  3.62487062e-01 -1.73774126e-02
 -1.58162937e+00  3.10937582e-01 -7.03525146e-01  2.65579471e+00
 -1.47865862e+00 -1.08505482e+00 -9.47733943e-01  1.52263130e+00
  1.54787518e+00 -9.38936996e-01  2.17112509e+00 -1.73765673e+00
 -2.39237829e-01 -8.91905218e-01 -3.02925789e+00  2.98223096e+00
 -2.01545655e+00  2.74691250e+00 -1.11746232e+00 -2.26829903e+00
  3.03859793e+00 -1.07056581e+00 -8.34439310e-01 -3.07159667e+00
 -2.51848647e+00  3.35889512e+00 -2.15922773e+00 -2.08964217e+00
 -2.57919138e-01  3.15975322e+00  3.46680079e-01 -2.39581701e-01
 -1.50147964e+00 -3.22862399e-01 -1.62149009e+00 -3.33880465e+00
  2.84988261e+00  9.91931518e-01 -4.86720032e-01 -2.05788940e+00
  1.04074617e+00 -1.40002506e+00 -2.58177682e-01 -2.18757690e+00
 -1.80466942e+00  1.82939345e+00 -1.20256929e+00  2.54560778e+00
 -6.77422423e-01 -3.01671401e+00 -2.97207594e+00  2.25285052e+00
 -3.06867416e+00 -3.94245858e-01 -1.52039324e+00  1.83344940e-01
  2.48668963e+00  1.85924346e+00 -9.03995141e-02 -2.48954463e+00
 -2.46524463e+00  2.62821041e-01 -5.98799910e-01  1.30762143e+00
 -2.64349351e+00  7.64312444e-01 -2.61661767e-06  2.19933561e-01
  1.98720231e+00  7.63743244e-01  5.68509301e-01 -1.11183804e+00
  1.98248919e+00  2.35152733e+00  1.05583682e+00  2.68173209e-01
 -1.26663444e+00  2.68800356e+00  6.41178163e-01 -1.99009894e+00
  3.54967391e-03  1.87754420e+00  8.07378048e-01 -6.54033168e-01
 -2.30998419e+00  2.72052001e+00  1.81351797e+00  1.67696724e+00
  2.24538787e+00  1.44035824e+00 -1.81831545e+00 -2.83343609e+00
  5.46145585e-01  1.66012605e+00 -2.18907756e+00 -1.15102391e+00
  2.44733227e+00  1.23909454e+00 -1.92135743e-01 -2.16682008e+00
 -1.18867834e+00  2.09599751e+00  1.89694367e+00 -9.08902057e-01
 -2.84532580e-02 -5.31669826e-01 -4.14769549e-01  2.25616712e+00
 -7.58287997e-01 -8.45719671e-01  7.71920370e-01 -2.11974384e+00
  7.95447808e-01  2.55388044e+00 -3.36329557e-01  2.37919493e+00
 -1.92501906e+00 -1.08210076e+00 -2.48534909e+00 -2.17052318e+00
 -1.41687733e+00 -2.96298260e+00  1.43598381e+00  1.65783444e+00
  1.51753244e+00  9.01164320e-01  1.46566491e+00 -2.34783063e+00
 -2.61020760e+00  1.99198530e+00  9.70162600e-01 -2.90192816e-01
 -2.52567658e+00  1.82754982e+00 -1.16523117e+00 -2.57040142e+00
 -2.24169546e-01]. 
[Thu Jun 13 20:45:22 2024]  Iteration number: 150 with current cost as 0.048275288762397256 and parameters 
[-2.8119656   1.89125176 -2.27168891  0.37086597  0.4386947  -2.37931515
  3.20755791  2.33830609  1.13694817 -1.00937114  0.56387337  0.91910409
  1.25151094 -1.88242276  0.68480603  2.78977314 -0.48727696 -0.19573007
 -1.44880921  0.47637386  1.48821019  3.24270556 -1.32866471 -0.14811141
 -2.18124911 -2.30337825  3.16317286  2.64989354 -0.93989948 -2.65842543
  1.18973155 -0.14321496 -2.89406209  1.80661772  0.90823174 -0.77102252
  0.81780497 -1.64984932 -0.23169674  2.33850303 -0.61009947  0.40994963
  2.33591288  0.88382642  3.04281484  3.13882172  2.49722632 -2.78580746
  0.55602569 -0.4983587   1.81728763  2.485901   -0.36251846 -2.29116166
  2.50689501 -3.46471788  0.92920139 -0.71055605 -1.65521724  2.91521534
 -1.7846165  -1.93650461 -2.73838559  2.10930085 -2.03423999  1.74322921
  2.16036147  1.40535814  2.59570597  3.02940109  1.74486626  1.8084052
 -1.99213997 -2.09601411  1.02318634  0.76063761  1.30887366 -2.64118763
 -0.32385376  2.34057896 -1.0766249   0.86476375  1.83502602  0.47620537
 -1.12944507  1.37206639  0.35097518 -0.24654192  2.83298109 -2.38816198
  1.54803419 -0.50740887  1.65652522 -2.87669782 -2.30943994 -0.02884926
 -1.16743591 -0.28805007  0.4027459   0.0191183  -1.56359535  0.30875072
 -0.67431797  2.62384258 -1.51496221 -1.07029837 -0.91863746  1.53041407
  1.56720541 -0.94184752  2.22722243 -1.77744762 -0.21035621 -0.87714027
 -3.05383167  2.96754467 -1.99734064  2.75042388 -1.13483164 -2.22312628
  3.04174814 -1.06420379 -0.82453828 -3.05864173 -2.57712788  3.37876443
 -2.15585648 -2.0810922  -0.26869031  3.18928319  0.34603431 -0.23202993
 -1.5155366  -0.2888356  -1.64097125 -3.31248939  2.87075951  0.98636756
 -0.41585904 -2.03894363  1.03163083 -1.39281311 -0.32070245 -2.2031388
 -1.79998742  1.84843432 -1.21049227  2.48252915 -0.62617528 -3.03382341
 -2.9542619   2.28217614 -3.06749516 -0.39235158 -1.52358842  0.23251753
  2.5300404   1.85834718 -0.0758448  -2.48778941 -2.42355528  0.23339606
 -0.62740428  1.30152439 -2.64634198  0.75031141  0.01410475  0.22723847
  2.0091673   0.77550008  0.57288539 -1.14518745  1.94654647  2.30487083
  1.08904819  0.26562158 -1.21757424  2.67236058  0.6258583  -1.9709981
 -0.00821544  1.86352074  0.79827184 -0.64571937 -2.26897415  2.71628683
  1.75839208  1.66010425  2.22289564  1.45120256 -1.83133115 -2.88274931
  0.53736029  1.63843395 -2.19503037 -1.13659511  2.46285255  1.27445043
 -0.21082186 -2.12286971 -1.2063355   2.11321498  1.88954832 -0.87099668
 -0.04114613 -0.55710986 -0.42432604  2.20617458 -0.72622306 -0.85142033
  0.78271304 -2.08393123  0.8051598   2.59320004 -0.35987877  2.38666282
 -1.88766865 -1.09294058 -2.47797747 -2.12652367 -1.42452146 -2.98247745
  1.44633825  1.66903257  1.53519837  0.85842265  1.48739646 -2.32468049
 -2.58873084  2.00836834  0.9693519  -0.30828146 -2.5702356   1.81036697
 -1.15665046 -2.59935358 -0.19244575]. 
[Thu Jun 13 21:02:01 2024]  Iteration number: 200 with current cost as 0.037259605549694305 and parameters 
[-2.79663103  1.87245771 -2.27772944  0.40224576  0.41694835 -2.41461496
  3.19346177  2.29701036  1.12147729 -1.01157086  0.59658076  0.91265724
  1.27261255 -1.90260669  0.69679218  2.7812316  -0.46604775 -0.21957122
 -1.45066158  0.46245902  1.47397204  3.245055   -1.29191159 -0.19512948
 -2.14870881 -2.34648719  3.12431423  2.62644921 -0.92577956 -2.67136327
  1.19048894 -0.16866902 -2.80570522  1.7974382   0.92296298 -0.78324118
  0.80946683 -1.6787404  -0.22797435  2.34686191 -0.60688662  0.41372475
  2.24201994  0.83120369  3.09508793  3.14111772  2.48972708 -2.77206349
  0.55985925 -0.44935384  1.81314776  2.5060434  -0.3427937  -2.31893065
  2.51442248 -3.46418708  0.92288637 -0.73015424 -1.66423284  2.85834192
 -1.7585073  -1.92195778 -2.75508765  2.1154951  -1.98824426  1.73297257
  2.1595402   1.43972367  2.57524932  2.98699395  1.75590335  1.81445806
 -2.01980651 -2.08690137  1.00789571  0.76640299  1.31207667 -2.62219114
 -0.38449284  2.33771209 -1.02717476  0.81004135  1.85979674  0.44128928
 -1.13358776  1.36243614  0.3763139  -0.19641929  2.80990477 -2.35969895
  1.52394274 -0.49328597  1.68804454 -2.86912735 -2.31345761 -0.06197664
 -1.20785283 -0.28549616  0.39565661  0.01534061 -1.56704318  0.29570286
 -0.66645705  2.5960136  -1.54077505 -1.04504953 -0.92364235  1.56311646
  1.56190405 -0.94300862  2.22421119 -1.77060406 -0.2147766  -0.86378357
 -3.02842134  2.9396528  -1.97464082  2.77566324 -1.12241265 -2.17807945
  3.02662796 -1.08183242 -0.86954212 -3.08809379 -2.56711132  3.36183919
 -2.14907445 -2.09350411 -0.27382484  3.20161404  0.35316439 -0.27062281
 -1.48372388 -0.31538857 -1.66838721 -3.32786064  2.88827837  1.03357925
 -0.43237991 -2.03677977  1.03552397 -1.37334015 -0.32756789 -2.20883776
 -1.82334969  1.87141856 -1.21115745  2.48938377 -0.65652314 -3.017876
 -2.94460061  2.28897624 -3.11641699 -0.35219199 -1.51252609  0.2057093
  2.54696528  1.84966648 -0.09414122 -2.49492265 -2.39454902  0.26843238
 -0.61067039  1.30640851 -2.66400983  0.7579964   0.04260156  0.22302128
  1.99746509  0.80209701  0.55666966 -1.1533168   1.91522474  2.29288653
  1.08575569  0.25494865 -1.24530225  2.71115956  0.63731187 -1.9613182
 -0.00585164  1.85938595  0.80186972 -0.6102346  -2.29242539  2.71785589
  1.74163207  1.63047663  2.23985623  1.42492221 -1.82603811 -2.86928046
  0.5478186   1.65102429 -2.18144379 -1.1264703   2.44786869  1.23807199
 -0.19748073 -2.13436678 -1.19119012  2.08752306  1.91397742 -0.88117681
 -0.06786783 -0.53353663 -0.40908823  2.21716484 -0.75966511 -0.86624123
  0.75778447 -2.08235601  0.78114205  2.58980052 -0.36673536  2.38248213
 -1.89251406 -1.08568429 -2.52279952 -2.18892282 -1.42613328 -2.97663005
  1.44182541  1.62941809  1.5319902   0.85422539  1.46531428 -2.33340062
 -2.61739682  1.97107248  0.96152237 -0.30383519 -2.57156216  1.79631303
 -1.14773806 -2.59158096 -0.21893034]. 
[Thu Jun 13 21:15:14 2024]  Iteration number: 250 with current cost as 0.03427478410471768 and parameters 
[-2.80094842  1.85187011 -2.27605822  0.42889882  0.43098051 -2.41209943
  3.18396746  2.3229578   1.13009076 -0.99326359  0.57985984  0.91692815
  1.27565206 -1.91999095  0.6814111   2.77851246 -0.46442996 -0.20414451
 -1.43227659  0.44647131  1.47510781  3.24147649 -1.31173958 -0.19845598
 -2.16348912 -2.31071871  3.1502934   2.61121762 -0.91150401 -2.6522477
  1.19475387 -0.19728425 -2.79792362  1.79801241  0.91537824 -0.78166239
  0.82850599 -1.66914237 -0.21527231  2.324406   -0.62777888  0.39179895
  2.2217231   0.81685955  3.10983879  3.14110603  2.48891669 -2.77184269
  0.58603904 -0.45721417  1.78923324  2.50723465 -0.30213697 -2.30300231
  2.53118967 -3.47892215  0.91297529 -0.70695342 -1.66052873  2.8487934
 -1.75732069 -1.9108643  -2.73307663  2.09400345 -2.00514194  1.74026967
  2.13745451  1.45312253  2.58505082  2.9733927   1.76399779  1.80077226
 -2.04331626 -2.09467079  1.0006143   0.77781491  1.31169012 -2.60013822
 -0.39553727  2.32082771 -1.01606246  0.78604019  1.87087487  0.47164688
 -1.12372889  1.33875539  0.37104337 -0.18572608  2.82469423 -2.34467245
  1.5353661  -0.49967001  1.65861809 -2.88037516 -2.31013309 -0.03543949
 -1.1873588  -0.31231989  0.40065685  0.00583202 -1.56142955  0.30206614
 -0.67948625  2.58806817 -1.52620243 -1.05136868 -0.9134436   1.55644502
  1.56815649 -0.94965369  2.21958627 -1.75215361 -0.20882452 -0.8575054
 -3.01259461  2.9612821  -1.98053362  2.79511368 -1.11213165 -2.15032755
  3.039378   -1.09502433 -0.87611994 -3.11187785 -2.57498969  3.34656857
 -2.12538323 -2.10856109 -0.27735099  3.22130584  0.34305047 -0.2676133
 -1.5005459  -0.29317342 -1.7023924  -3.31318282  2.87433985  1.03164663
 -0.44589519 -2.04746475  1.01114656 -1.38153677 -0.33430541 -2.21005095
 -1.82991547  1.84568591 -1.18352142  2.46982676 -0.64314267 -3.01695668
 -2.98230026  2.30865384 -3.11190737 -0.35133555 -1.52370046  0.21630287
  2.5631004   1.86151354 -0.12184844 -2.49037955 -2.39745683  0.28407878
 -0.60270744  1.31889799 -2.67339272  0.76116538  0.02775269  0.22936296
  1.998602    0.81607923  0.53766735 -1.14330876  1.9163236   2.28161207
  1.08373433  0.23790932 -1.25178435  2.6939287   0.65107126 -1.93142071
 -0.00505252  1.84841989  0.78268106 -0.60190993 -2.27722666  2.70810714
  1.75152917  1.61562242  2.24191081  1.43980102 -1.83890237 -2.86522526
  0.52370388  1.62615157 -2.17775306 -1.13017807  2.44528312  1.25046388
 -0.19001448 -2.15193529 -1.2022125   2.09784052  1.9136621  -0.88609709
 -0.07496285 -0.56042653 -0.42811187  2.21444259 -0.7745276  -0.86810352
  0.76121848 -2.06377257  0.80962058  2.59873214 -0.35609647  2.36607935
 -1.90615951 -1.0833089  -2.5061502  -2.18460632 -1.4194712  -2.98098871
  1.43091172  1.62528483  1.57324032  0.84790944  1.46655307 -2.31458217
 -2.57214587  1.98456508  0.93677286 -0.28895139 -2.58954925  1.7727962
 -1.14721686 -2.60148969 -0.21927032]. 
[Thu Jun 13 21:29:13 2024]  Iteration number: 300 with current cost as 0.03039703243952352 and parameters 
[-2.80237529  1.87827295 -2.29999173  0.43908413  0.44522566 -2.41678406
  3.18553446  2.35353222  1.14011173 -1.00236678  0.58630623  0.9277028
  1.27612385 -1.90732163  0.67518964  2.79053618 -0.47567117 -0.19121085
 -1.40971075  0.45669338  1.47481914  3.23740187 -1.3249788  -0.21219705
 -2.14773346 -2.29222617  3.14452901  2.62472678 -0.91409963 -2.64516197
  1.2107214  -0.21929778 -2.7918242   1.80282365  0.90332626 -0.75663786
  0.8465301  -1.66521274 -0.19369087  2.30797187 -0.63315832  0.36851878
  2.18858854  0.80522683  3.1218659   3.13843526  2.4944003  -2.76366068
  0.58100303 -0.44469867  1.7692942   2.50978462 -0.32050137 -2.31605117
  2.51780405 -3.48687682  0.89782205 -0.6959168  -1.62210777  2.84782659
 -1.78171883 -1.91969851 -2.72873799  2.09952963 -2.02009888  1.7604027
  2.12296568  1.46781199  2.59301844  2.98632953  1.74329739  1.79421513
 -2.07349291 -2.07066368  1.02385876  0.779654    1.27914221 -2.60082131
 -0.41688481  2.31336402 -0.97683844  0.74248703  1.89622849  0.46423543
 -1.15768986  1.34688691  0.35687885 -0.19185629  2.82568498 -2.32976107
  1.55389925 -0.48009562  1.65273125 -2.91252082 -2.30300735 -0.05882051
 -1.16458947 -0.28702842  0.37748901 -0.00727807 -1.54308482  0.3055551
 -0.67057149  2.60069244 -1.5232449  -1.04942713 -0.88525112  1.56022353
  1.57983369 -0.98560963  2.22516771 -1.73641317 -0.21537674 -0.8560538
 -3.00289834  2.98936231 -1.98251252  2.76386817 -1.09786037 -2.14975307
  3.0361118  -1.08568041 -0.90455469 -3.13249526 -2.56894066  3.35346341
 -2.13129803 -2.09634187 -0.28410432  3.24365838  0.34579452 -0.25890245
 -1.50416222 -0.29398738 -1.69045094 -3.31289046  2.88343391  1.03313002
 -0.442457   -2.02477227  0.98201029 -1.38033925 -0.31890736 -2.20502892
 -1.82004409  1.82342264 -1.20133458  2.47418136 -0.63749981 -3.02121896
 -2.96616126  2.28718612 -3.14971481 -0.33786541 -1.52961841  0.23538266
  2.54258303  1.86890462 -0.12019484 -2.49818028 -2.36765736  0.26774272
 -0.60023245  1.30392379 -2.67944885  0.76055108  0.04281546  0.24871789
  1.99361924  0.78124502  0.55411737 -1.13617194  1.90174376  2.3006535
  1.0794804   0.2340242  -1.24325376  2.69728011  0.6407185  -1.94412341
 -0.01128436  1.86238028  0.79192938 -0.57649634 -2.25952669  2.69663542
  1.76811161  1.61769196  2.25814454  1.43844377 -1.84948155 -2.82304228
  0.5325849   1.61224553 -2.15367587 -1.12196492  2.4453954   1.25763505
 -0.18314542 -2.1462106  -1.20833534  2.09611084  1.93698887 -0.88200575
 -0.06505199 -0.53911718 -0.40864985  2.21412373 -0.77080771 -0.87443984
  0.74992607 -2.08384874  0.78663327  2.61559494 -0.3547287   2.37561531
 -1.90967682 -1.07776299 -2.50950936 -2.17734775 -1.45363518 -2.97556568
