/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_quad16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_AL_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
 -2.09724849e+00 -1.48625827e+00 -2.27202535e+00  3.08630842e+00
 -1.59474488e+00  2.60270339e+00  1.41153353e+00 -7.54496752e-01
 -2.64194908e+00 -1.41301720e+00 -9.84467271e-02 -1.78135357e-01
 -1.44743883e-01  2.61070158e+00 -2.04563174e+00  4.24257927e-01
  2.24443123e+00  2.24342104e+00 -9.18365346e-01  1.79791047e+00
  1.03468505e+00 -2.08625822e+00  1.19516300e+00 -9.02386264e-01
 -2.53547743e+00 -2.00777787e+00 -1.63388197e+00 -6.16101924e-01
  2.52708055e+00  2.98125579e+00  1.25643065e+00 -1.45395326e+00
 -1.90946904e+00 -1.83669685e+00 -9.05031677e-01 -1.27137882e+00
 -2.91891908e-02 -2.17628020e+00  2.38817672e+00 -2.31301369e-01
  2.36539880e+00 -1.42282440e+00  1.09265618e+00 -2.10855878e+00
  3.07363659e+00  7.06337837e-01  7.57259509e-01 -3.07460343e+00
 -2.17477532e-02  1.20283433e-01  1.56131496e+00  2.73781112e+00
  1.16265808e+00 -2.33176055e+00 -2.89534361e+00  2.48962515e+00
  1.66517311e+00 -1.08632084e+00 -2.41634765e+00  2.24851470e+00
  2.18234095e+00 -1.23914244e+00  1.53179889e+00 -2.28167522e+00
 -1.62530152e+00  2.51178175e+00 -1.90989206e+00  2.25530144e+00
 -2.15533568e-01 -2.93588617e+00 -9.39019768e-01  5.90063592e-01
  6.92992960e-01  2.84813308e-01  2.46389283e+00 -2.18941703e+00
  1.02531912e+00  1.28643122e+00  4.03633976e-01 -2.93725802e+00
 -2.58282698e+00 -8.07801361e-01  2.66598675e-01  1.49772346e+00
  1.65306597e+00  2.87628547e+00 -1.24008049e+00  9.35497650e-01
 -3.01002069e+00 -3.81249253e-01 -9.35609723e-01 -2.51951504e-03
  9.74386374e-01 -7.56755024e-01 -1.92850601e+00  1.61595744e+00
  4.46793774e-01  2.17638828e+00 -2.03069374e+00 -3.64113574e-01
  2.54403518e-01  1.88222234e+00  2.53417073e-01 -7.61592361e-01
 -2.07534853e+00 -3.05308388e+00 -2.03585202e+00  2.12311120e+00
  2.66917618e+00  1.91302164e-01  1.60741980e+00 -1.04783850e+00
  2.97650063e-01  3.09743628e+00  4.72634008e-02 -2.12813691e+00
 -1.96862254e+00 -2.33317797e+00 -1.31107310e-01  2.56242334e+00
 -2.66942681e+00  3.38627992e-01  2.10665437e+00 -8.88029156e-01
 -2.00913111e+00  3.05328035e+00  3.07579763e+00 -2.89361634e+00
 -2.57234545e+00  3.14057706e+00  1.40786281e-01 -2.62108396e+00
  2.43892584e+00  2.92468877e+00 -3.24315644e-01  2.32383083e+00
  2.55952849e+00 -4.67155805e-01  9.04150775e-01 -1.87400930e+00
 -1.25039635e-01 -1.54399312e+00  6.89520255e-01  1.15803085e+00
 -7.06699223e-02  1.23422822e+00 -3.07479976e+00  2.58490259e+00
  1.56171188e+00  2.96502787e+00  1.71665078e+00 -3.19006857e-01
 -5.41621456e-01  1.04446920e+00  6.66796142e-01 -1.21374874e+00
  2.67126120e+00  6.05190781e-01 -1.65164584e+00  1.46819712e-01
  7.88918645e-01 -1.92681456e+00 -2.51325020e-01 -1.95659490e+00
  5.29380695e-01 -2.32727564e-02  2.68865258e+00 -3.01315093e+00
 -1.05315902e+00  1.02100613e+00 -1.53931927e+00  2.19623605e-01
 -2.66724414e+00 -2.81797479e+00  2.77464789e+00  1.13323653e+00
 -2.93383244e+00 -8.00435669e-01  5.11383588e-01 -1.17319280e+00
  2.19065979e+00 -2.50442600e+00  3.24987254e-01  3.56741540e-01
  3.14242074e+00 -8.58996231e-01 -8.94282464e-01 -2.76587946e-01
  1.50663864e+00  2.25788351e+00  1.91879516e+00  6.46831202e-02
 -7.15871851e-01  1.61215863e+00  1.41355439e+00  9.13933299e-01
  8.12329065e-01  2.17421674e+00  1.77622460e+00 -2.77318083e+00
 -7.37041666e-01  2.70915323e+00 -2.55261207e-01  1.37254056e+00
  2.80668628e+00 -2.10728919e+00  3.23759762e-03  5.78524559e-01
 -6.08570514e-01  8.50138766e-01 -2.16751731e-01  1.50369736e+00
 -5.85275090e-01  1.89441969e+00  7.36570308e-01 -4.64669745e-01
 -1.41317040e-01 -2.41139324e+00  2.17819569e+00  2.49070435e+00
 -1.76665162e+00  1.67996263e-02  1.41625798e+00  2.23559020e+00
  3.89052253e-01 -5.11483749e-01 -2.88585637e+00  2.13865951e+00
  2.29077468e+00  7.45016835e-01 -1.14021545e+00  2.62331680e+00
  1.56763674e+00 -9.73359143e-01 -6.73565584e-01  1.95888201e+00
 -6.21825528e-01 -4.89946062e-01 -5.52290691e-01 -2.37632810e-01
  1.08837155e+00  4.07484309e-01 -2.93645692e-02 -6.85601665e-01
 -1.28413052e+00  2.28603421e+00  2.60831846e+00  3.10968830e+00
 -1.72501414e+00  1.82416414e+00 -5.89157462e-01 -1.72626200e+00
 -1.60408671e-01  1.87179390e-03  1.37691874e-01  4.15724873e-01
 -1.15716409e+00 -1.38458796e+00  9.61035102e-01  1.20034486e+00
  8.14915291e-01  1.82681291e+00  2.84803926e+00 -1.49742721e+00
 -3.03059409e+00 -2.41737543e+00 -1.30115898e+00  9.14538685e-01
  2.06357758e+00 -2.79382431e+00 -2.01273492e+00  4.43040704e-01
  5.68209479e-01 -1.64913481e+00 -6.67060562e-01  1.20220092e-01
  2.88736408e+00  7.30535591e-02  1.72952489e+00  2.35040488e+00
  1.51215270e+00  2.06157730e+00 -8.54431378e-01  2.01941095e+00
  2.70793374e+00  1.65956346e+00 -1.83904069e+00  2.51725277e+00
  6.48819273e-01 -3.07133426e+00 -2.93610118e+00 -4.95077612e-01
 -1.52938382e+00 -8.75815981e-01 -2.98954695e+00 -2.52918449e+00
  1.53953591e+00 -1.86957558e+00  3.13596385e+00 -1.45486660e+00
 -2.20266155e+00  1.80786490e+00 -2.88614903e+00 -1.61854145e+00
  2.29256537e-01 -1.17729354e+00 -2.89115150e+00 -3.01857780e+00
 -3.67953061e-01  1.37317094e+00  1.82721969e+00 -7.92666325e-01
 -2.53320275e+00  2.05455177e+00 -3.82578494e-01 -4.15910606e-01
 -1.53708976e+00 -1.66517227e+00  2.70560759e+00 -3.36826678e-01
  4.92235519e-01 -2.50369423e+00 -1.10286741e+00  1.05202095e+00
 -2.32725262e+00  1.19346461e+00  2.22178263e+00  2.14689454e+00
  9.06760857e-01  3.03926963e+00  6.24152962e-01  2.23449083e+00
 -2.12775778e-01  1.34274293e+00  2.47404518e+00  1.08149564e+00
  1.61830126e+00  2.27704876e-02  1.45781987e+00  1.14230569e+00
 -2.38982259e+00  1.10465305e+00 -1.03268274e+00  2.69734770e-01
 -9.83938531e-01 -1.42867062e+00  4.52004649e-02 -1.50650138e+00
  2.13682786e+00 -7.95396821e-01 -2.51619230e+00 -6.91714691e-01
  2.70586371e+00 -2.39240736e-01 -2.70427567e+00  5.69018098e-01
 -2.68967063e-01 -1.45421194e+00 -2.61699134e+00 -2.95897306e+00
  2.08726082e+00  5.17226015e-01 -2.11364530e+00  2.46077057e+00
  4.99048792e-02 -1.31429975e+00 -4.85307698e-01 -6.79309658e-01
  1.23490117e+00 -1.13635971e+00 -1.36257152e+00  2.40629200e-01
  2.94129257e+00  7.22718650e-01 -1.66461593e-01 -8.37161594e-01
  2.53797314e+00  2.38691200e-01 -9.88952860e-01 -2.31964498e+00
 -1.50927627e+00 -2.23258069e-01  1.40902474e+00 -2.19455751e+00
 -1.76074229e+00  2.89439241e+00  1.62977469e+00  2.67437232e+00
  4.72728343e-01 -2.46209869e+00 -1.76463756e+00 -4.22749013e-01
 -2.33515472e+00  2.25016364e+00  9.72169066e-02  2.40527098e-01
 -1.99580055e+00  2.38071300e+00  1.85776183e+00 -2.69120606e+00
  2.12304883e+00 -1.42126607e+00 -1.90753796e+00  1.85784094e+00
 -1.16689344e-02 -2.80546514e+00 -4.22368755e-01  8.46354264e-01
  1.31472469e+00 -5.20773737e-01  1.96685117e+00  1.79024347e+00
 -3.13324323e+00 -6.62057949e-01 -2.34612135e+00  2.85686830e+00
 -9.93378160e-01  1.82689496e+00  1.67285565e+00  9.91662581e-01
 -2.65438074e+00 -1.70693647e-01  9.52772446e-01 -3.62440832e-02
 -1.26151050e+00  1.55164444e+00 -2.50166318e+00 -2.97829033e+00
  2.90961770e+00 -7.60612027e-01 -2.73780162e+00 -3.61802752e-01
  1.88452685e+00 -5.29656907e-01  3.14114595e+00 -2.10214085e+00
  2.23747738e+00 -5.01894129e-01  5.85256441e-01  1.46708920e+00
 -1.30691214e+00  3.41567889e-01  2.84187367e+00  5.42687920e-01
  5.22932452e-01  2.98249245e+00 -2.44554829e+00  3.07939531e+00
 -5.87515764e-01 -1.35860712e+00 -6.57017704e-04 -1.27910099e+00
  2.38066429e+00 -1.63910510e+00  8.42423435e-01  1.92401024e+00
 -9.69920447e-01 -1.98113058e+00  2.03486133e+00  3.06509151e+00
  1.93940177e+00  2.54820441e+00 -2.42979184e+00  5.32706678e-01
  1.07582248e+00 -2.51457596e+00  1.99112180e+00  2.11998465e+00
 -6.18512905e-01 -1.98378315e+00 -2.02012365e+00  1.47281628e+00
 -1.22322266e+00  1.87081336e+00  1.82451549e+00  1.07091031e+00
 -2.52275794e-01 -2.22949284e+00 -3.09238840e-01 -1.34178221e+00
  1.04088511e+00 -3.67385018e-01  2.42826301e-01  2.18140782e+00
 -3.11721128e+00 -1.00889769e+00 -1.92157469e-01 -2.18794574e+00
  1.36814275e+00  3.10612570e+00  9.95684927e-01  2.46359153e+00
  3.46907795e-01  9.64861871e-01  9.78277774e-01 -2.58479513e+00
 -2.29330197e+00  2.63684724e-01 -1.61022513e+00 -1.76652126e+00
  3.63864680e-01  1.47780715e+00 -1.90532808e+00  1.45078593e+00
 -2.29242761e+00 -2.50571784e+00  6.87207908e-01 -1.04365433e+00
  2.62536561e+00  2.27708329e+00 -1.28671576e+00  2.18450519e+00
  2.23927596e+00  1.17952086e+00 -2.90621647e-01 -1.77480302e+00
 -7.08259425e-01  3.08846429e+00 -8.82586464e-01  2.49874082e+00
  1.26789178e+00 -1.23374661e+00  1.04506906e+00  4.92479089e-01
 -2.97181873e+00 -7.27170067e-01  1.71310411e+00 -3.49702939e-01
 -2.61294698e+00  2.74172305e+00  2.15127448e+00  1.54914753e+00
 -1.24955040e+00 -2.18744108e+00 -8.94657954e-01  1.80634921e+00
  5.84264965e-01 -1.48584889e+00 -1.04004033e+00  1.53164228e+00]. 
[Mon Jun 24 08:37:41 2024]  Iteration number: 50 with current cost as 0.34152378345897255 and parameters 
[-2.85817754  2.1497928  -2.21323563 -0.33007613  0.59911701 -2.75980787
  3.20022923  2.0199932   1.32966676 -1.08348213  0.64423201  0.95569962
  1.20754702 -1.84237428  0.71936351  2.85969089 -0.4905459  -0.5827507
 -1.85938034  0.71765152  1.63849215  2.7546171  -1.27698657 -0.38188324
 -2.43164173 -2.33902308  3.20186712  2.72434024 -0.62429984 -2.6048563
  1.595533   -0.18025586 -2.32500412  2.17002384  1.3157618  -0.59858917
  0.98395697 -1.84941422 -0.45433487  2.33059818 -0.27428653  0.50387793
  2.78749171  1.09525328  2.55898755  2.97343855  2.86439158 -3.07140714
  0.37167168 -0.70285537  1.78651211  2.73346797 -0.17138283 -2.37302881
  2.62735838 -2.95794263  0.70271758 -0.87888801 -1.74397739  2.87858418
 -1.68501624 -1.66808696 -2.48729426  2.45067862 -2.3092926   1.81038575
  1.87035913  1.41455879  2.66122334  2.9753954   1.82658355  1.66573493
 -1.68342528 -2.36029211  1.25531276  0.7001566   1.60715279 -2.84004594
 -0.5653926   2.41840964 -0.83098011  1.36150053  1.64547813  0.60035405
 -1.01779708  1.22288637  0.67958662 -0.31474317  2.67289084 -2.20802638
  1.46833977 -0.58075855  1.16857455 -2.86391986 -2.44081396  0.21843146
 -0.87493213 -0.37776823  0.40222919 -0.16699589 -1.6389425  -0.17249256
 -0.7375284   2.91893451 -1.22394788 -1.20502309 -1.20457657  1.16524563
  1.73840558 -0.70695202  1.92291274 -1.8697146  -0.25287233 -0.92251054
 -3.00961339  3.16235922 -1.66666426  3.14430266 -1.27392363 -3.02300627
  3.09513132 -1.19515191 -0.76290236 -3.06694192 -2.49664799  2.78290882
 -2.08421614 -2.0436412  -0.44896808  3.09903112  0.21590661  0.08375438
 -1.56765261 -0.37233483 -1.6396563  -2.89848785  2.92648218  1.13328406
 -0.5148465  -2.28287229  1.00971015 -1.27091953 -0.39473711 -2.28589043
 -1.87378519  1.74338144 -1.15524198  2.82531856 -0.55817203 -2.93458109
 -2.95304084  1.9796016  -3.23208713 -0.24865846 -0.96144896 -0.25213492
  2.41521203  1.84003485 -0.00493409 -2.47655213 -2.67439689  0.17811967
 -0.81290171  1.38127743 -2.51390304  1.05923741  0.0498997   0.37623401
  1.82993011  0.79740068  0.66306146 -1.18183722  1.89960399  2.48775323
  1.33018116  0.1878214  -0.97120996  2.38401337  0.89833288 -1.82079769
  0.08333283  1.95630569  0.89114091 -0.78585853 -2.33621569  2.47095957
  2.01788805  1.70415815  2.25117664  1.72613112 -1.74386396 -2.64054931
  0.7576297   1.50229694 -2.31449339 -1.33142086  2.31245191  1.44129014
 -0.39199214 -1.91443686 -1.67484315  2.00649713  1.51650268 -0.93716151
 -0.16374059 -0.36544739 -0.28917799  2.35617095 -0.55719296 -0.76394848
  0.7109267  -2.22395254  0.89260757  2.64544501 -0.46939923  2.16344892
 -1.96849743 -1.05533865 -2.47647716 -2.27335691 -1.32008518 -3.12493192
  1.64936815  1.65690439  1.41919428  0.96583792  1.37523203 -2.28602437
 -2.91368127  1.54732744  0.82817057 -0.4048773  -2.62540508  1.55258655
 -1.14074921 -2.76655754 -0.24224095  2.34008857 -2.71608604 -2.2139962
  1.92588512  1.13376364 -0.65036976 -0.5270393  -0.84857746  2.21811113
  0.54008405 -0.41349082  0.53683585 -2.30757289  1.45047883 -0.20188595
  2.09933024  1.02163966  2.5159202  -1.13885235  2.42106216 -0.48721641
 -3.23226377  2.30760091  0.88671923  2.12240546 -1.21447465  1.20182098
 -1.71791084  0.03719115  0.03853795 -2.72719714 -0.57797177 -2.47110266
  0.21886972 -0.27433792  1.7928541   2.9710284  -0.20379432  0.98222896
 -1.99372198 -1.40531538 -2.17668604  3.09514304 -1.51305174  2.47038224
  1.39724368 -0.73005806 -2.65470403 -1.54626934 -0.21993179 -0.21938616
 -0.21340288  2.72294326 -1.92860704  0.38756259  2.23464804  2.1236678
 -0.76388559  1.7469227   0.94324237 -2.15025232  1.20784926 -0.85854769
 -2.5035792  -1.98786174 -1.42467507 -0.76382336  2.45493481  3.10668789
  1.07286419 -1.44985788 -1.94489795 -1.85834784 -0.87314553 -1.30807913
 -0.05096802 -2.18922104  2.34473802 -0.19681093  2.33824649 -1.35566609
  1.09635672 -1.83347724  2.86522422  0.64783753  0.7619395  -3.07732102
 -0.17232968  0.01620892  1.73234491  2.82530279  1.08209441 -2.35873506
 -2.86669413  2.61503812  1.69286912 -1.0296132  -2.41668715  2.15227233
  2.31563051 -1.04695404  1.58040969 -2.29265019 -1.48003656  2.64858674
 -1.99156053  2.3707075  -0.2826177  -2.98031559 -1.07564156  0.52319891
  0.64170288  0.25891167  2.45708125 -2.34401667  0.98232064  1.22417922
  0.4465502  -2.93743817 -2.50468924 -0.86427508  0.17162109  1.51956772
  1.64426325  2.93074636 -1.22528635  0.9629687  -3.06660042 -0.49583431
 -0.99471324 -0.0799128   0.86866511 -0.89346798 -1.95327047  1.64822345
  0.51114895  1.94579666 -1.96155431 -0.30774966  0.30820305  1.94540744
  0.26511531 -0.71539589 -2.26311851 -3.07876299 -2.13454815  2.01666514
  2.79895495  0.21861552  1.57536387 -1.05699797  0.23782964  3.06559597
 -0.12259048 -2.13681879 -2.01212917 -2.36493913 -0.25594705  2.66456928
 -2.59628606  0.39510401  2.11797439 -1.13654962 -2.2166027   2.99030698
  3.16174511 -2.90680771 -2.52453829  3.19912545  0.2561482  -2.66427751
  2.35106813  2.93221472 -0.32717148  2.16279728  2.52807869 -0.58042113
  0.81404921 -1.75972204 -0.04047094 -1.49620235  0.62195792  1.40270823
 -0.02632209  1.27116602 -3.03484814  2.8483037   1.53222394  2.92171642
  1.73128281 -0.29471198 -0.42882573  1.07947734  0.4618257  -1.07997313
  2.52825897  0.59676487 -1.6856608   0.07786262  0.80441397 -1.75145172
 -0.26521138 -2.04524631  0.45789471 -0.19119206  2.85514533 -3.08406785
 -1.05025974  1.09435644 -1.66862938  0.19063424 -2.60115904 -2.74304239
  2.82548433  1.05636801 -2.72144152 -0.99766499  0.5149832  -1.1688624
  2.21122913 -2.56682795  0.27614435  0.32327659  3.11206702 -0.81884721
 -0.80860029 -0.28217029  1.43401952  2.2314042   1.8213688   0.04393125
 -0.64296464  1.7246676   1.2445977   0.93458901  0.8803475   2.18816688
  1.7837715  -2.70407497 -0.80129078  2.82152958 -0.19845622  1.30289478
  2.77136745 -2.12001168 -0.00383574  0.58145292 -0.75812226  0.88362656
 -0.27180907  1.38570778 -0.73628245  1.78541165  0.83384548 -0.55747463
 -0.06182184 -2.43834169  2.33578086  2.38720575 -1.70659389 -0.03883681
  1.51367687  2.17876781  0.36816833 -0.52581868 -2.95619327  1.98939852
  2.34899524  0.66765799 -1.31073845  2.53314899  1.56317462 -0.98838298
 -0.76233525  2.07531276 -0.69927837 -0.44454697 -0.57183027 -0.21831197
  1.03711843  0.68654692  0.12481685 -0.57474658 -1.18417936  2.39944497
  2.62573933  3.25067597 -1.85567526  1.88834109 -0.73960147 -1.76164341
  0.04176262 -0.01428089  0.10547208  0.20052868 -1.17889933 -1.48134687
  0.76750828  1.23223513  0.75934781  1.76263714  2.8008819  -1.41682744
 -2.92148853 -2.5458143  -1.15637513  1.02592747  1.99301677 -2.76409475
 -1.9808841   0.43973428  0.52682552 -1.65588813 -0.7150571   0.07035794
  2.75453885  0.13799071  1.67659539  2.32821247  1.63470656  2.05083352
 -0.81120095  1.98472264  2.68942934  1.64219022 -1.72369157  2.41083111
  0.56627715 -3.21949561 -2.95971814 -0.62095884 -1.5196523  -0.89770534
 -2.94604209 -2.64548506  1.4737543  -1.81508064  3.26568139 -1.36819089
 -2.39370587  1.88180266 -2.80167891 -1.51452951  0.2301003  -1.13377619
 -2.93988467 -3.18753456 -0.39154366  1.41825823  1.6962389  -0.92319228
 -2.60537223  2.27201187 -0.48207765 -0.50755273 -1.44935661 -1.69746962
  2.74609038 -0.26565111  0.39752729 -2.46216112 -1.20449811  0.93108672
 -2.32206605  1.16140054  2.32992071  2.26917352  0.92349065  3.17532176
  0.62450244  2.15858743 -0.12530858  1.25067595  2.53008806  1.10701512
  1.72283834 -0.10618025  1.52104273  1.23798705 -2.49732876  1.2024789
 -1.04287064  0.19396067 -1.01556384 -1.26027172  0.1454359  -1.3904305
  2.08015866 -0.81580664 -2.55010674 -0.59640791  2.60886107 -0.38476024
 -2.75690199  0.63031272 -0.31919926 -1.24650266 -2.69669504 -2.94524876
  2.08942251  0.44574102 -1.98118229  2.34350209  0.06593116 -1.48778153
 -0.53622326 -0.74635228  1.07153902 -1.1336006  -1.43287812  0.21423054
  2.95311504  0.80851798 -0.20075378 -0.88444245  2.62174908  0.29615945
 -0.97662372 -2.5045212  -1.44080529 -0.17165026  1.41463513 -2.16350198
 -1.54272613  3.01093379  1.61252274  2.63198496  0.5728177  -2.42716439
 -1.84979959 -0.50580907 -2.27615921  2.20809503  0.06572562  0.07186798
 -2.067594    2.42880408  1.80676995 -2.7130608   2.09451251 -1.32161666
 -1.87553283  1.88322365 -0.14727213 -2.85643678 -0.4590403   0.82754918
  1.39959413 -0.66720767  1.89613972  1.72133197 -3.08916416 -0.63636934
 -2.40465819  2.78593895 -0.94972101  1.65124929  1.60790738  0.95753836
 -2.63485344 -0.12072934  0.84629041 -0.29805998 -1.29662219  1.51392253
 -2.61419583 -2.90174499  3.02914193 -0.71160177 -2.63167998 -0.37532472
  1.88481417 -0.4345058   3.08212747 -2.17631055  2.33561358 -0.37829889
  0.4802878   1.32755765 -1.20331402  0.40096653  2.95176477  0.69614841
  0.55512456  3.06057925 -2.41722189  3.14523007 -0.54537732 -1.40089142
  0.0074958  -1.33266197  2.40965597 -1.62188285  0.70103179  1.88506905
 -0.88276337 -1.94182844  2.14176868  3.06222086  1.99874041  2.66874176
 -2.50513445  0.67945941  1.1201091  -2.43026415  1.95370646  2.13772696
 -0.6605898  -2.1453714  -1.97805813  1.34841702 -1.0660992   1.88896467
  2.03036796  1.13299387 -0.2646204  -2.24378846 -0.40045673 -1.43756335
  0.94982879 -0.42414894  0.13333528  2.27906048 -3.11512156 -1.02388869
 -0.09902615 -2.10907219  1.33468905  3.0484736   0.99599546  2.47520844
  0.34258395  1.20928455  1.001695   -2.50161403 -2.44898353  0.0869861
 -1.66096627 -1.71699634  0.35241477  1.49259373 -1.94206004  1.47534651
 -2.21620927 -2.58087262  0.69426206 -1.02653564  2.48286536  2.41924196
 -1.24394614  2.09759894  2.16162431  0.94835769 -0.35569735 -1.8380638
