Time,Iteration,Cost,Parameters
Wed Jan  8 19:34:06 2025,2545,0.08332657868592516,[-3.11293163  2.43008601 -2.95405756 -0.46613164  0.48851314 -2.75284038
  1.29507646 -1.92221237  0.75303256  2.93461759 -0.66338134 -0.17518576
 -1.84258161  0.86028932  1.56287021  2.80507632 -1.31617289 -0.30190454
 -2.3495154  -2.21581087  3.12898605  2.54084806 -0.63831386 -2.67573512
  1.55001792 -0.0955282  -2.51581933  2.15915503  1.11019612 -0.66866163
  1.03416078 -1.96042511 -0.24845242  2.39383115 -0.2164204   0.5609853
  2.79020544  1.1015283   2.4658638   3.08289726  2.87473256 -2.97831309
 -0.04045944 -0.55037746  1.68538496  2.62890854 -0.22947994 -2.51917164
  2.5821211  -3.05637385  0.78866485 -0.74179327 -1.84373816  2.96171962
 -1.87338148 -1.64211655 -2.60070821  2.29350075 -3.49266752  1.94142641
  1.90859234  1.38517808  2.57786066  2.85243954  1.75252202  1.51053919
 -1.63884149 -2.38645833  1.19233125  0.61737087  1.63377202 -2.78825247
 -0.52221718  2.41762204]
