/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_quad16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_AL_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
 -2.10358265e+00 -1.48752756e+00 -2.26569119e+00  3.08757770e+00
 -1.58841072e+00  2.60143410e+00  1.41026424e+00 -7.48162593e-01
 -2.64321837e+00 -1.41174791e+00 -9.21125687e-02 -1.84469516e-01
 -1.43474595e-01  2.61197087e+00 -2.04436245e+00  4.25527216e-01
  2.24570051e+00  2.24975520e+00 -9.19634634e-01  1.79664118e+00
  1.03595434e+00 -2.08752751e+00  1.18882884e+00 -9.03655552e-01
 -2.52914327e+00 -2.00904716e+00 -1.63261268e+00 -6.09767766e-01
  2.52074639e+00  2.98758994e+00  1.25516137e+00 -1.46028741e+00
 -1.91073832e+00 -1.83796614e+00 -9.06300965e-01 -1.27771298e+00
 -3.04584789e-02 -2.18261436e+00  2.38690743e+00 -2.24967211e-01
  2.37173296e+00 -1.42155511e+00  1.08632202e+00 -2.10728949e+00
  3.07997075e+00  7.00003679e-01  7.55990221e-01 -3.07333414e+00
 -2.30170412e-02  1.13949275e-01  1.55498080e+00  2.74414528e+00
  1.16899224e+00 -2.33049126e+00 -2.90167777e+00  2.49595931e+00
  1.66644240e+00 -1.07998668e+00 -2.42268181e+00  2.24724541e+00
  2.18867511e+00 -1.23787315e+00  1.53306818e+00 -2.28040593e+00
 -1.61896736e+00  2.50544759e+00 -1.90355790e+00  2.24896728e+00
 -2.21867726e-01 -2.93715545e+00 -9.32685610e-01  5.83729433e-01
  6.99327118e-01  2.78479150e-01  2.45755868e+00 -2.18814774e+00
  1.03165328e+00  1.28009707e+00  3.97299818e-01 -2.93598874e+00
 -2.58409627e+00 -8.01467203e-01  2.67867963e-01  1.50405762e+00
  1.65179668e+00  2.88261963e+00 -1.24641465e+00  9.29163491e-01
 -3.00368653e+00 -3.74915094e-01 -9.36879011e-01 -3.78880307e-03
  9.68052216e-01 -7.50420866e-01 -1.92977530e+00  1.60962329e+00
  4.45524486e-01  2.18272244e+00 -2.03702790e+00 -3.65382862e-01
  2.53134230e-01  1.88349163e+00  2.59751232e-01 -7.60323073e-01
 -2.06901437e+00 -3.05941804e+00 -2.04218618e+00  2.12944536e+00
  2.66284202e+00  1.92571452e-01  1.61375396e+00 -1.04150434e+00
  2.98919351e-01  3.09616699e+00  4.59941128e-02 -2.13447107e+00
 -1.96989182e+00 -2.33190868e+00 -1.32376598e-01  2.56115405e+00
 -2.66309265e+00  3.32293834e-01  2.10792366e+00 -8.89298444e-01
 -2.00279696e+00  3.05201107e+00  3.06946347e+00 -2.89488563e+00
 -2.57867960e+00  3.13424290e+00  1.42055569e-01 -2.62741811e+00
  2.43259168e+00  2.92341948e+00 -3.25584932e-01  2.32510012e+00
  2.55319433e+00 -4.73489963e-01  8.97816616e-01 -1.87527859e+00
 -1.23770347e-01 -1.54272383e+00  6.88250967e-01  1.15676157e+00
 -6.43357639e-02  1.22789406e+00 -3.08113392e+00  2.59123675e+00
  1.56298117e+00  2.96375859e+00  1.71792007e+00 -3.25341016e-01
 -5.35287298e-01  1.04319991e+00  6.65526854e-01 -1.22008290e+00
  2.66492704e+00  5.98856623e-01 -1.65037655e+00  1.53153870e-01
  7.90187933e-01 -1.92048040e+00 -2.50055732e-01 -1.95532561e+00
  5.28111407e-01 -1.69385981e-02  2.69498674e+00 -3.01442021e+00
 -1.05188973e+00  1.02734029e+00 -1.54058856e+00  2.18354317e-01
 -2.66851343e+00 -2.81670550e+00  2.77591718e+00  1.13450582e+00
 -2.93510173e+00 -7.99166381e-01  5.05049430e-01 -1.17192351e+00
  2.19192908e+00 -2.50315671e+00  3.31321413e-01  3.58010828e-01
  3.14369003e+00 -8.60265519e-01 -8.93013176e-01 -2.70253787e-01
  1.50536935e+00  2.25661422e+00  1.91246100e+00  6.59524082e-02
 -7.17141139e-01  1.61342792e+00  1.41988855e+00  9.20267457e-01
  8.13598353e-01  2.17548603e+00  1.77749389e+00 -2.77445012e+00
 -7.38310954e-01  2.71042251e+00 -2.48927048e-01  1.37887472e+00
  2.80795557e+00 -2.10095503e+00  4.50688565e-03  5.77255271e-01
 -6.14904672e-01  8.43804608e-01 -2.23085889e-01  1.51003152e+00
 -5.91609249e-01  1.89568898e+00  7.30236149e-01 -4.58335587e-01
 -1.42586328e-01 -2.40505909e+00  2.17692640e+00  2.48437019e+00
 -1.76031747e+00  2.31337847e-02  1.42259214e+00  2.23432091e+00
  3.82718094e-01 -5.10214461e-01 -2.89219053e+00  2.13992880e+00
  2.28950540e+00  7.43747547e-01 -1.13388129e+00  2.62965095e+00
  1.57397090e+00 -9.74628431e-01 -6.67231426e-01  1.96521616e+00
 -6.28159687e-01 -4.96280220e-01 -5.53559979e-01 -2.43966968e-01
  1.09470571e+00  4.01150151e-01 -3.56987275e-02 -6.91935824e-01
 -1.28286123e+00  2.28476492e+00  2.60198430e+00  3.10841901e+00
 -1.73134830e+00  1.83049830e+00 -5.87888174e-01 -1.72753129e+00
 -1.59139383e-01  6.02505865e-04  1.31357716e-01  4.16994161e-01
 -1.16349825e+00 -1.38585725e+00  9.54700944e-01  1.19907557e+00
  8.08581132e-01  1.82047875e+00  2.84676997e+00 -1.49615793e+00
 -3.02425993e+00 -2.41610614e+00 -1.29482482e+00  9.15807973e-01
  2.06484686e+00 -2.78749015e+00 -2.01400421e+00  4.36706545e-01
  5.74543637e-01 -1.64786552e+00 -6.68329850e-01  1.21489380e-01
  2.88102992e+00  7.93877174e-02  1.73079418e+00  2.35167416e+00
  1.50581855e+00  2.05524314e+00 -8.48097220e-01  2.02068024e+00
  2.70920303e+00  1.65829417e+00 -1.84030998e+00  2.51598348e+00
  6.47549985e-01 -3.06500010e+00 -2.93737047e+00 -4.96346900e-01
 -1.52811453e+00 -8.77085269e-01 -2.98827766e+00 -2.52285033e+00
  1.54080520e+00 -1.86830630e+00  3.14229801e+00 -1.45359731e+00
 -2.19632739e+00  1.81419906e+00 -2.88741832e+00 -1.62487561e+00
  2.27987249e-01 -1.17602425e+00 -2.89242079e+00 -3.01224364e+00
 -3.69222350e-01  1.37190165e+00  1.82088553e+00 -7.91397037e-01
 -2.53953691e+00  2.06088593e+00 -3.88912652e-01 -4.14641317e-01
 -1.54342392e+00 -1.65883811e+00  2.69927343e+00 -3.38095966e-01
  4.93504807e-01 -2.50496351e+00 -1.10159812e+00  1.05835511e+00
 -2.33358678e+00  1.19219532e+00  2.21544847e+00  2.14816383e+00
  9.08030145e-01  3.03800035e+00  6.30487120e-01  2.23322154e+00
 -2.14045066e-01  1.34401222e+00  2.48037934e+00  1.08022635e+00
  1.62463542e+00  2.91046459e-02  1.45908916e+00  1.14357498e+00
 -2.38855330e+00  1.11098721e+00 -1.03901690e+00  2.63400612e-01
 -9.85207819e-01 -1.43500478e+00  4.39311768e-02 -1.51283553e+00
  2.13809714e+00 -8.01730979e-01 -2.50985814e+00 -6.92983979e-01
  2.70713300e+00 -2.45574895e-01 -2.70300638e+00  5.75352256e-01
 -2.67697775e-01 -1.45548123e+00 -2.61572205e+00 -2.96530722e+00
  2.09359498e+00  5.18495303e-01 -2.10731114e+00  2.46203986e+00
  5.62390375e-02 -1.31303046e+00 -4.78973539e-01 -6.78040370e-01
  1.24123533e+00 -1.14269387e+00 -1.35623736e+00  2.34295041e-01
  2.94256186e+00  7.23987938e-01 -1.72795752e-01 -8.35892306e-01
  2.53670385e+00  2.37421912e-01 -9.87683572e-01 -2.32091427e+00
 -1.50800698e+00 -2.29592228e-01  1.40269058e+00 -2.20089167e+00
 -1.76707645e+00  2.89566170e+00  1.63104397e+00  2.66803816e+00
  4.66394184e-01 -2.46082941e+00 -1.77097172e+00 -4.24018301e-01
 -2.33642401e+00  2.24889435e+00  9.08827483e-02  2.34192940e-01
 -1.99453127e+00  2.37944371e+00  1.85142767e+00 -2.68487190e+00
  2.12938299e+00 -1.41493191e+00 -1.90120380e+00  1.85150678e+00
 -1.29382224e-02 -2.80673442e+00 -4.16034597e-01  8.52688422e-01
  1.32105885e+00 -5.19504449e-01  1.96051701e+00  1.79657763e+00
 -3.12690907e+00 -6.55723791e-01 -2.34485207e+00  2.86320246e+00
 -9.87044002e-01  1.82816424e+00  1.67412494e+00  9.92931869e-01
 -2.66071490e+00 -1.77027805e-01  9.59106605e-01 -4.25782416e-02
 -1.26784466e+00  1.55291372e+00 -2.49532902e+00 -2.97702105e+00
  2.91595186e+00 -7.54277869e-01 -2.73653234e+00 -3.60533464e-01
  1.89086100e+00 -5.23322749e-01  3.14241524e+00 -2.10847500e+00
  2.23874666e+00 -4.95559970e-01  5.78922283e-01  1.47342335e+00
 -1.30818143e+00  3.35233731e-01  2.84060438e+00  5.36353762e-01
  5.24201740e-01  2.97615829e+00 -2.45188245e+00  3.08572947e+00
 -5.86246476e-01 -1.35227296e+00  6.12270329e-04 -1.28037028e+00
  2.38193358e+00 -1.64543926e+00  8.48757594e-01  1.93034440e+00
 -9.63586289e-01 -1.97479643e+00  2.02852717e+00  3.05875735e+00
  1.94067106e+00  2.55453857e+00 -2.43612600e+00  5.33975966e-01
  1.06948832e+00 -2.52091011e+00  1.98478764e+00  2.11365049e+00
 -6.17243617e-01 -1.98251386e+00 -2.01378949e+00  1.47154699e+00
 -1.22955682e+00  1.86954407e+00  1.83084965e+00  1.06457615e+00
 -2.45941635e-01 -2.23076213e+00 -3.15572998e-01 -1.33544805e+00
  1.04721926e+00 -3.73719176e-01  2.49160460e-01  2.18013853e+00
 -3.12354544e+00 -1.00762840e+00 -1.98491627e-01 -2.19427990e+00
  1.36941204e+00  3.10739499e+00  9.94415639e-01  2.45725737e+00
  3.53241953e-01  9.66131159e-01  9.77008486e-01 -2.58352584e+00
 -2.29203268e+00  2.62415436e-01 -1.60389097e+00 -1.76018710e+00
  3.62595392e-01  1.47147299e+00 -1.89899392e+00  1.44445178e+00
 -2.29115832e+00 -2.49938368e+00  6.80873750e-01 -1.04998849e+00
  2.63169977e+00  2.28341745e+00 -1.28544647e+00  2.19083934e+00
  2.24561012e+00  1.18585502e+00 -2.96955805e-01 -1.76846886e+00
 -7.09528713e-01  3.09479845e+00 -8.81317176e-01  2.49240666e+00
  1.26155762e+00 -1.22741245e+00  1.04379978e+00  4.86144931e-01
 -2.97054944e+00 -7.33504226e-01  1.70676995e+00 -3.43368781e-01
 -2.60661282e+00  2.74045377e+00  2.14494032e+00  1.55548169e+00
 -1.25081969e+00 -2.18871037e+00 -8.88323796e-01  1.80761849e+00
  5.85534253e-01 -1.49218305e+00 -1.03370617e+00  1.52530812e+00]. 
[Mon Jun 24 12:13:36 2024]  Iteration number: 50 with current cost as 0.3387400936070715 and parameters 
[-2.97679605e+00  2.27383322e+00 -2.18041180e+00 -1.55202780e-01
  6.86615646e-01 -2.61001020e+00  3.16814108e+00  2.06208747e+00
  1.12356698e+00 -9.66617506e-01  6.00986732e-01  1.15913662e+00
  1.13664362e+00 -1.98465419e+00  6.64594050e-01  2.82403713e+00
 -7.15977420e-01 -4.65379861e-01 -2.16114445e+00  6.82168949e-01
  1.66766891e+00  2.74405374e+00 -1.40813281e+00 -1.95071889e-01
 -2.46740396e+00 -2.27081159e+00  3.09693944e+00  2.62845574e+00
 -6.27365082e-01 -2.64740154e+00  1.47575465e+00 -2.83905924e-01
 -2.21942470e+00  1.90496260e+00  1.16293994e+00 -6.12555105e-01
  9.96647364e-01 -1.95639199e+00 -3.44119325e-01  2.37416300e+00
 -2.23445315e-02  5.71006337e-01  2.55202209e+00  1.08129085e+00
  2.65175932e+00  2.92768518e+00  2.58320169e+00 -2.90176102e+00
  4.70583241e-01 -8.41343953e-01  1.72609577e+00  2.67370501e+00
 -1.29983462e-01 -2.50002272e+00  2.60393499e+00 -2.95212248e+00
  7.24622563e-01 -7.84854769e-01 -1.72546894e+00  3.03152863e+00
 -1.83482903e+00 -1.72349813e+00 -2.65180677e+00  2.33349443e+00
 -2.14490246e+00  2.10073649e+00  1.86204454e+00  1.28774873e+00
  2.71891193e+00  2.91226913e+00  1.77093801e+00  1.34517729e+00
 -1.64773536e+00 -2.33980501e+00  1.11191930e+00  6.89686999e-01
  1.41367757e+00 -3.00961588e+00 -5.10661525e-01  2.44043387e+00
 -9.11818778e-01  1.59428151e+00  1.73678209e+00  4.92724005e-01
 -9.06128146e-01  1.20631937e+00  7.15755497e-01 -2.20370690e-01
  2.65345464e+00 -2.38892473e+00  1.52347400e+00 -4.93685988e-01
  1.02804156e+00 -2.99068413e+00 -2.14372373e+00  3.60754717e-01
 -1.12739509e+00 -4.25560824e-01  4.93312510e-01 -1.00868036e-02
 -1.63672209e+00 -3.26268493e-01 -6.96096578e-01  2.83209616e+00
 -1.35452989e+00 -1.26881845e+00 -1.29348742e+00  1.32796175e+00
  1.63279083e+00 -8.02421904e-01  1.91033320e+00 -1.92563978e+00
 -3.19926602e-01 -8.18155473e-01 -2.94657715e+00  3.13037610e+00
 -1.87739293e+00  3.09706186e+00 -1.42394069e+00 -2.74846461e+00
  3.06834388e+00 -1.11082387e+00 -5.88755668e-01 -3.05950897e+00
 -2.70002153e+00  2.75443505e+00 -1.87722002e+00 -1.81677432e+00
 -3.77006709e-01  3.09700761e+00  2.42827603e-01  5.40967925e-02
 -1.66384595e+00 -4.07172451e-01 -1.65638595e+00 -3.11992770e+00
  2.87170149e+00  9.84855359e-01 -3.70197423e-01 -2.08917945e+00
  8.28888588e-01 -1.23401973e+00 -2.57222179e-01 -2.35422028e+00
 -1.74892789e+00  1.93856827e+00 -1.06162073e+00  2.72375409e+00
 -5.86705393e-01 -3.08133079e+00 -2.83136924e+00  2.11984303e+00
 -3.19543848e+00 -1.67367015e-01 -1.04266714e+00 -1.75825950e-01
  2.46021999e+00  1.84467636e+00  6.73070017e-03 -2.72684328e+00
 -2.82883107e+00  2.02411317e-01 -8.05832048e-01  1.35852695e+00
 -2.77273204e+00  1.00175157e+00 -1.22408993e-01  3.06380944e-01
  1.89651717e+00  8.05238686e-01  5.69566244e-01 -1.38681436e+00
  1.79520183e+00  2.67008161e+00  1.26241767e+00  2.64053662e-01
 -1.17595476e+00  2.29288555e+00  6.54062213e-01 -2.07534659e+00
  1.44985775e-01  1.94788368e+00  1.02183995e+00 -7.71746851e-01
 -2.47643344e+00  2.41131230e+00  2.03362062e+00  1.86170248e+00
  2.33864867e+00  1.66217648e+00 -1.71044486e+00 -2.93467323e+00
  5.60251890e-01  1.49815744e+00 -2.24067539e+00 -1.44310876e+00
  2.44247891e+00  1.20639068e+00 -2.79962415e-01 -1.99277776e+00
 -1.65875113e+00  1.82765678e+00  1.61290702e+00 -6.96721721e-01
 -5.66047380e-02 -5.25385281e-01 -3.77511649e-01  2.29784469e+00
 -2.23148849e-01 -6.96221455e-01  7.55028343e-01 -2.20946450e+00
  7.96916536e-01  2.68058931e+00 -3.13431105e-01  2.40289827e+00
 -2.01506607e+00 -1.10600812e+00 -2.49317281e+00 -2.29559536e+00
 -1.65939430e+00 -3.20979240e+00  1.54841518e+00  1.82461123e+00
  1.50710213e+00  1.03981376e+00  1.39836860e+00 -2.25635503e+00
 -2.81313089e+00  1.57320294e+00  9.46916914e-01 -3.98074283e-01
 -2.53029687e+00  1.58196413e+00 -1.25126070e+00 -2.77373883e+00
 -2.24008097e-02  2.20028937e+00 -2.80708663e+00 -2.42679844e+00
  1.88138306e+00  1.06003100e+00 -4.99170699e-01 -4.07236097e-01
 -8.19100472e-01  2.24677702e+00  7.13615738e-01 -4.37789707e-01
  4.06850062e-01 -2.47233898e+00  1.45249415e+00 -7.85575887e-02
  2.09312994e+00  8.58025261e-01  2.61856469e+00 -1.32802111e+00
  2.42086282e+00 -2.50294792e-01 -3.16460196e+00  2.29001832e+00
  7.43933959e-01  2.06548017e+00 -1.20889605e+00  1.37092307e+00
 -1.81393391e+00  2.39297547e-01  3.12126352e-01 -2.70751409e+00
 -5.78687981e-01 -2.35165383e+00  3.81659781e-01 -1.53601171e-01
  1.78953194e+00  2.94358571e+00  1.04531671e-01  9.60826405e-01
 -2.11174966e+00 -1.42302691e+00 -2.31334385e+00  3.15248363e+00
 -1.60047300e+00  2.70383804e+00  1.35297746e+00 -7.41998317e-01
 -2.71537740e+00 -1.38416631e+00 -1.32880509e-01 -2.66181576e-01
 -4.83414692e-03  2.65291564e+00 -1.99487885e+00  4.89126368e-01
  2.24233464e+00  2.21502678e+00 -1.02854073e+00  1.79089251e+00
  1.04253156e+00 -2.08371120e+00  1.34058543e+00 -8.28117907e-01
 -2.43809352e+00 -2.02823523e+00 -1.62646959e+00 -5.72873139e-01
  2.54223632e+00  2.95003595e+00  1.12362753e+00 -1.54707316e+00
 -1.67603311e+00 -1.94668571e+00 -8.32016057e-01 -1.25769536e+00
  6.83115569e-02 -1.98944137e+00  2.48237728e+00 -2.80588289e-01
  2.38159515e+00 -1.29606837e+00  1.22259885e+00 -2.09236680e+00
  3.08781879e+00  4.51224291e-01  8.04755931e-01 -3.06250392e+00
  1.73853226e-01 -1.08609038e-01  1.67458430e+00  2.76381749e+00
  1.24712795e+00 -2.41133346e+00 -2.96965284e+00  2.69422550e+00
  1.60527282e+00 -1.04197749e+00 -2.30193322e+00  2.22897268e+00
  2.28506182e+00 -1.14012688e+00  1.61340770e+00 -2.30000115e+00
 -1.80948977e+00  2.64392091e+00 -1.90656415e+00  2.30043821e+00
 -1.70024005e-01 -2.89364177e+00 -8.08225513e-01  6.97389680e-01
  7.53288574e-01  4.02739477e-01  2.56646881e+00 -2.11918037e+00
  1.00438643e+00  1.37922524e+00  3.76284774e-01 -2.95140567e+00
 -2.59769222e+00 -8.52623073e-01  3.77926325e-01  1.62186341e+00
  1.61964531e+00  2.93863140e+00 -1.21343658e+00  7.23810202e-01
 -3.12115861e+00 -3.44274058e-01 -1.19089640e+00  8.62277286e-03
  1.03581304e+00 -7.02036915e-01 -1.95595218e+00  1.65452471e+00
  5.22009439e-01  2.26019245e+00 -1.89066259e+00 -5.00097549e-01
  2.07767439e-01  1.95152189e+00  1.87175221e-01 -9.07037928e-01
 -2.02794716e+00 -3.18991643e+00 -2.27891483e+00  2.19181975e+00
  2.60527374e+00  2.78214180e-01  1.47821139e+00 -9.67202697e-01
  3.39068498e-01  3.30236963e+00  2.32703896e-02 -2.18760765e+00
 -2.06679733e+00 -2.36503336e+00 -1.87917208e-01  2.50609008e+00
 -2.54889906e+00  4.41751884e-01  2.09947583e+00 -9.63102367e-01
 -1.95096263e+00  3.11239296e+00  2.92255672e+00 -2.89180846e+00
 -2.64586855e+00  3.07199024e+00  9.87205500e-02 -2.56085872e+00
  2.31923355e+00  3.00498839e+00 -2.99462038e-01  2.34111682e+00
  2.50793555e+00 -6.46950264e-01  9.00292016e-01 -2.00007476e+00
  5.24680087e-02 -1.64160655e+00  7.51183789e-01  1.19267480e+00
 -1.27855918e-01  1.27123444e+00 -3.08853005e+00  2.65486948e+00
  1.52200350e+00  3.10112617e+00  1.80621936e+00 -4.10779558e-01
 -6.62612546e-01  1.22551931e+00  8.90278923e-01 -1.16716236e+00
  2.76462853e+00  6.44023601e-01 -1.77625313e+00  2.23944409e-01
  9.66861751e-01 -1.93608795e+00 -2.27406455e-01 -1.95276913e+00
  4.81692909e-01 -2.22728385e-02  2.74275309e+00 -2.98365728e+00
 -1.06201915e+00  1.01539206e+00 -1.54050090e+00  2.15892909e-01
 -2.59531729e+00 -2.80178819e+00  2.84813123e+00  1.18087694e+00
 -2.89275149e+00 -7.39029531e-01  5.70176214e-01 -1.21823904e+00
  2.25611882e+00 -2.60192630e+00  3.58079204e-01  4.96729229e-01
  3.18746085e+00 -9.10021508e-01 -7.01779195e-01 -2.35142762e-01
  1.42815876e+00  2.21553850e+00  1.77486947e+00  1.02192652e-01
 -7.31769194e-01  1.57186076e+00  1.41170024e+00  9.85641624e-01
  7.48773028e-01  2.28399316e+00  1.62672096e+00 -2.78820145e+00
 -6.31097814e-01  2.71051623e+00 -2.75191712e-01  1.43572611e+00
  2.77923122e+00 -2.20311599e+00  9.24902869e-02  6.21502523e-01
 -7.86014662e-01  8.60105348e-01 -2.58497599e-01  1.66309747e+00
 -6.82769207e-01  1.70116678e+00  5.59194465e-01 -2.83845101e-01
 -8.40228267e-02 -2.46663129e+00  2.20353784e+00  2.58056952e+00
 -1.67190793e+00 -7.68916144e-02  1.41394911e+00  2.16363510e+00
  3.16464996e-01 -5.11639881e-01 -2.81296057e+00  2.20679923e+00
  2.25368865e+00  8.68953720e-01 -1.20861279e+00  2.71909732e+00
  1.67598272e+00 -8.92477639e-01 -6.36896917e-01  1.91692013e+00
 -6.97181104e-01 -4.61087483e-01 -5.57084590e-01 -2.21512581e-01
  1.08665565e+00  5.03975924e-01  6.96622416e-03 -7.54818066e-01
 -1.40857774e+00  2.30176184e+00  2.41545710e+00  3.18911442e+00
 -1.77090848e+00  1.80386565e+00 -4.07695496e-01 -1.62690325e+00
 -6.61819103e-02 -5.18353025e-02  1.45775760e-01  5.55776694e-01
 -1.16385210e+00 -1.52456856e+00  1.11225196e+00  1.22060948e+00
  9.20389121e-01  1.94985181e+00  2.69357509e+00 -1.41385942e+00
 -3.01369712e+00 -2.41554975e+00 -1.17829078e+00  8.61070249e-01
